"","reviews","points"
"1302","ÀÌ·± ¿µÈ­µéµµ Á» ¸¹ÀÌ ¸¸µé¾î Á³À¸¸é Çß¾î¿©, °¨µ¶´Ô ´ÙÀ½¿¡µµ ÁÁÀº ÀÛÇ° ¸¹ÀÌÂï¾î ÁÖ¼¼¿ä  ","10"
"1303","½Ã°¢,Ã»°¢À» ¸¸Á·½ÃÄÑÁÖ°í Áß°£Áß°£ Àç¹ÌÀÖ´Â ºÎºÐÀÌ ¸¹¾Æ¼­ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä~  ","10"
"1304","³ªµµ ¾îµð·Ð°¡ Á¶¿ëÇÑ°÷À¸·Î ¶°³ª°í½Í¾ú´ÙÁ¶¹Ì·á°¡ µé¾î°¡Áö¾ÊÀº ÀÚ¿¬ ±×´ë·ÎÀÇ ¸ÀÀ» »ì·Á ¿ä¸®ÇØ³½ À½½Äµé Áý¹äÀÌ»ý°¢³ª°í ¼­¿ïÀÌ¾Æ´Ñ Á¶¿ëÇÏ°í µû¶æÇÑ»ç¶÷µéÀÌ ÀÖ´Â ±×·± °÷À¸·Î ¶°³ª°í½Í¾ú´Ù ¾ÖÀÎ°úÇÔ²²  ","10"
"1305","ÁøÂ¥ ¸¶À½ÀÌ ÆíÇØÁö°í ±âºÐÁÁÀº¿µÈ­  ","10"
"1306","»êÃ¤ºñº÷¹ä°°ÀÌ º¸°í³ª¼­ ¼ÓÀÌ Æí¾ÈÇØÁö´Â ¿µÈ­!!!!  ","9"
"1307","³Ê¹«ÁÁ´Ù...? ÀÏº»²¨¶û ºñ½ÁÇÑµí ´Ù¸¥¤¾¤¾ ´Ùº¸°í³ª´Ï ¿¡³ÊÁö ¿ÏÃæ!  ","10"
"1308","°ü¶÷°´¿µÈ­ ³Ê¹« ÁÁ¾Ò¾î¿ä Àç¹Õ°Ô ºÃ½À´Ï´Ù  ","9"
"1309","»ï½Ã¼¼³¢(feat.±èÅÂ¸®)  ","10"
"1310","ÆòÁ¡À» ¾²°Ô ¸¸µå´Â ¿µÈ­!!  ","10"
"1311","°íµ¶ÇÑ ¿Ü·Î¿ò ¼Ó¿¡¼­ÀÇ ÁøÁ¤ÇÑ Èú¸µÀ» ´À³¢½Ã·Á¸é ÀÏº» ¿øÀÛÀ» ÃßÃµ  ","10"
"1312","°ü¶÷°´±èÅÂ¸®¿Í Ä£±¸µé°ú ÇÔ²² °Ü¿ï ºÎÅÍ Âß ÇÔ²² ½Ã°ñ¿¡¼­ »ì´Ù°¡ ¿Â ±âºÐÀÌ¾ú¾î¿ä ÀÚ¿¬Ç³°æÀ¸·Î Á¤¸» Èú¸µÀÌ ¸¹ÀÌ µÇ¾ú°í, ³ó»çÀÇ ±â¼ú(?)°ú »õ·Î¿î ·¹½ÃÇÇ¸¦ ¾Ë°Ô µÇ¾ú¾î¿ä ÀÌ ¿µÈ­´Â °øº¹¿¡ º¸¸é ¾ÈµÉ °Í °°³×¿ä ±èÅÂ¸® °è¼Ó ¸Ô¾î¿ä... ¤¾¤¾¤¾ ¾Æ ¹è°íÇÁ´Ù ¤Ð  ","10"
"1313","°ü¶÷°´¿À·£¸¸¿¡ µû¶æÇÏ°í À¯ÄèÇÑ¿µÈ­¿´À½º¸´Â ³»³» ¾ö¸¶¹Ì¼ÒÁþ°ÔµÇ°í Èú¸µµÊ!2-30 ÁöÄ£ Ã»Ãáµé¿¡°Ô ÃßÃµÇÕ´Ï´Ù  ","10"
"1314","°ü¶÷°´ÀÏº»ÆÇÀÇ ´ã¹éÇÔº¸´Ù´Â ´Ù¼Ò ¾Æ±âÀÚ±âÇÑ Á¤¼­°¡ µÇ·Á µû¶æÇÔ.  ","10"
"1315","¿À·£¸¸¿¡ ¾Æ¸§´ä´Ù! Âü ÀÌ»Ú´Ù!ÀÔ²¿¸®°¡ Àý·Î ¿Ã¶ó°¡³×¿ä~ÀÛÀº ½Ã°ñÀÇ »ç°èÀýÀ» Çàº¹ÇÏ°Ô ´À³¥ ¼ö ÀÖ¾ú¾î¿ä!  ","10"
"1316","¿øÀÛÀÇ »öÀ» ÀÒÁö ¾Ê°íµµ ·ÎÄÃ¶óÀÌÂ¡¿¡ ¿Ïº®È÷ ¼º°øÇÑ ¿©¸®Áö¸¸ ±»¼¾ ¸¶À½.  ","8"
"1317","º¸´Â ³»³» ¼ÂÀÇ Ä£±¸°¡ µÈ °Í¸¸ °°Àº ´À³¦ÀÌ µé¾ú¾î¿ä. Ä£±¸°¡ µÇ¾î ÇÔ²² ÀÖ´Â °Í °°¾Æ¼­ ´õ Å« À§·Î°¡ µÇ°í µû¶æÇÑ ¿ôÀ½ÀÌ ³µ½À´Ù. ÀÌ·± ¿µÈ­µéÀÌ ¸¹ÀÌ ¸¸µé¾îÁ³À¸¸é ÁÁ°Ú¾î¿ä! ¿À·£¸¸¿¡ ±âºÐ ÁÁÀº ¿µÈ­ º¼ ¼ö ÀÖ¾î¼­ Çàº¹Çß°í °¨»çÇÕ´Ï´Ù!  ","10"
"1318","³» ³ªÀÌ¿Í ³» »óÈ²°ú ³» ¸¶À½ÀÌ °øÀ¯Çß´ø ¿µÈ­. ´©±º°¡¿¡°Õ ¸Ö°Ô ´À²¸Áú ¼ö ÀÖ´Â °¨Á¤ÀÌ ³ª¿¡°Õ °¡±õ°Ô ´Ù°¡¿Ô´Ù.  ","9"
"1319","ÀÌ ¿µÈ­¸¦ º¸´Â ±× ¼ø°£, ±× °ø°£ÀÌ ³ªÀÇ ¸®Æ²Æ÷·¹½ºÆ®¿´´Ù.  ","10"
"1320","ÃÖ°í ¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­  ","10"
"1321","±Ù·¡ º¸±â º¸±âÈûµç ¼öÀÛÀÌ³×¿ä.. ±×¸®°í ¹Ï°í º¸´Â ÅÂ¸®¾¾ . ÁØ¿­¾¾.. ÃÖ°ö´Ï´Ù^^  ","10"
"1322","°ü¶÷°´ÁøÁ¤ ³»°¡ ¿øÇÏ´Â °Í°ú ³ª´Ù¿ò¿¡ ´ëÇØ »ý°¢ÇÏ°ÔÇÏ´Â ¿µÈ­. Ç²Ç²ÇÑ ¼¼Ä£±¸¿Í ¿À±¸ ±×¸®°í Çö½Ç°°Àº ¹®¼Ò¸®¾¾ÀÇ ¿¬±â°¡ ÁÁ¾Ò´ø ¿µÈ­.  ","10"
"1323","¡°Çý¿øÀÌ°¡ Èûµé ¶§¸¶´Ù ÀÌ °÷ÀÇ Èë ³¿»õ¿Í ¹Ù¶÷°ú ÇÞºµÀ» ±â¾ïÇÑ´Ù¸é ¾ðÁ¦µç ´Ù½Ã ÅÐ°í ÀÏ¾î³¯ ¼ö ÀÖÀ» °Å¶ó´Â °É ¾ö¸¶´Â ¹Ï¾î¡° ÀÌ ¸»ÀÌ ¿Ö ÀÌ·¸°Ô ¿Í ´ê´ÂÁö..  ","10"
"1324","ÁøÂ¥ Èûµç Áö±Ý ¸¹Àº À§·Î°¡ µÇ¾îÁÖ´Â ¿µÈ­¿´¾î¿ä°í¸¿½À´Ï´Ù  ","10"
"1325","±èÅÂ¸® ¸Ô¹æ cf º» ´À³¦¿µÈ­ ¿¹»Ú°Ô Àß ¸¸µå¼Ì³×¿ä½Ã°ñ »ýÈ°ÀÌ Àú·¸°Ô ÀÌ»Û °Å¶ó¸é»ì¾Æº¸°í ½Í³×..  ","8"
"1326","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ºÃÁö¸¸ Èú¸µÅ¸ÀÓÀÌ¿´´Ù.  ","10"
"1327","ÀÜÀÜÇÏ°í ¹è¿ìµéµµ ±× ¿µÈ­¿¡ Àß ½º¸çµé°í ¿µ»ó¹Ì »Õ»Õ!  ","10"
"1328","±×·¸°Ô ¹Ù»Ú°Ô »ê´Ù°í ¹®Á¦°¡ ÇØ°áÀÌ µÅ?  ³ª¸¸ÀÇ ¸®Æ² Æ÷·¹½ºÆ® Ã£±â.  ","9"
"1329","»ï½Ã¼¼³¢ ¿µÈ­ Ver.  ","8"
"1330","  ¼Ò¼ÒÇÏ°í ÀÜÀÜÇØ¼­ ÁÁ´Ù. ±º´õ´õ±â°°Àº ¾ÀµéÀÌ Èå¸§À» ´Ã¾îÁö°Ô ¸¸µé¾î ´Ù¼Ò Áö·çÇÒ ¼ö ÀÖ´Ù.  ","6"
"1331","Àç·á°¡ Á¤¸» ¾ø´Â°Í °°Àºµ¥µµ ÁÖÀÎ°øÀÌ ¶Òµü ¸¸µé¾î³»´Â ¿µÈ­. ±×¸®°í ¸ÀÀÖ¾îº¸ÀÎ´Ù »ýÈ°¿¡¼­ »îÀÇ ÀÌÄ¡¿Í ºñ½ÁÇÑ ±¸¼®À» Ã£´Â ÀÌ ¿µÈ­´Â ÁøÁ¤ÇÑ Èú¸µ¿µÈ­!  ","10"
"1332","½Ã°ñ°¡°í½Í´Ù¤»¤»¤»ÁÖÀÎ°ø ¸ðµÎ ÃÖ¾Ö³×¿ä  ","10"
"1333","°Ç°­ÇÑ À½½ÄÀ» ¸ÔÀº±âºÐ, À¯±â³ó ¿µÈ­ÀÓ ¤»  ","10"
"1334","Èú¸µ µÇ´Â ¿µÈ­ÀÌ°í... ´Ù ¸Ô¾îº¸°í½ÍÀº À½½Äµé..! ¤Ð¤Ð ÆËÄÜ ¾È»ç°íº¸¸é Ä§»ù°íÀÓ..  ","10"
"1335","µÎ¹øº¸°í ½ÍÀº ¿µÈ­¿¹¿ä^^Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù^^  ","10"
"1336","´À¸®°í ºÒÆíÇØµµ Çàº¹ÇÏ°í ¾Æ¸§´Ù¿î »îÀ» ±×¸° ¿µÈ­  ","7"
"1337","¼ÒÀå°¡Ä¡ ³ôÀº º¸¹°°°Àº ¿µÈ­.  ","10"
"1338","ÀÚ¿¬ÀÇ ¾Æ¸§´Ù¿ò°ú À½½ÄÀÇ ¾Æ¸§´Ù¿òÀ» ´À²¼½À´Ï´Ù  ","10"
"1339","º¸´Â³»³» ±âºÐÀÌ ÁÁÀº¿µÈ­  ","10"
"1340","°ü¶÷°´µµ½ÃÀÇ ÀÏ»ó¿¡¼­ ¹þ¾î³ª°íÇÂ ¸¾ÀÌ µé°Ô ÇÏ´Â ¿µÈ­,,  ","9"
"1341","¿À·¡ ¿À·¡ ÀÚ²Ù º¸°í½ÍÀº ¿µÈ­. ÁøÇÑ Ç® ³¿»õ¸¦ ÀÜ¶à ¸Ã°í ³ª¿Â ±âºÐÀÌ´Ù.  ","10"
"1342","ÀÚ±ØÀû¸ÅÃ¼·Î °¡µæÇÑ¼¼»ó¿¡¼­ ÈÞ½ÄÀ»ÁÖ´Â¿µÈ­. º¸´Ùº¸¸é ¹è°íÇÁ´Ï ÆËÄÜÇÊ¼ö  ","9"
"1343","¾Æ¹«·± »ý°¢¾øÀÌ Èå¸£´Â´ë·Î º¼¼öÀÖ´Â ¿µÈ­. µüÈ÷ ¸Þ½ÃÁöµµ ¾ø¾î¼­ ´õ ÁÁÀ½.  ","10"
"1344","¿À·£¸¸¿¡ ´ã¹éÇÑ ³ª¹°¹ä»ó °°Àº ¿µÈ­¸¦ ºÃ³×¿ä.³²ÆíÀº ÀÌ»óÇüÀ» Ã£¾Ò´Ù°í ÁÁ¾ÆÇÏ³×¿ä. À¸ÇÏÇÏÇÏ. ¿µÈ­º¸°í ºÀÈ­·Î Àü±Ù°¥±î °í¹ÎÁßÀÌ³×¿äÀÚ±â °ÉÀ½À» °É¾î¶ó....!!  ","10"
"1345","¿£µùÅ©·¹µ÷ ³¡±îÁö º¸°í ¿©¿îÀÌ ³²¾Æ ±Ù±³·Î ¹Ù¶÷½ý·¯ ³ª¿È  ","10"
"1346","°ü¶÷°´Èú¸µ...Âü Æí¾ÈÇß´øµÎ½Ã°£  ","9"
"1347","½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä. ½Ã°¢Àû Ã»°¢ÀûÀ¸·Î ¸ðµç°ÍÀÌ Èú¸µµÇ´Â ¿µÈ­!  ","10"
"1348","º¸´Âµ¿¾È Æí¾ÈÇÑ ÈÞ½ÄÀ» ÇÑ´À³¦ÀÌ´Ù  ","8"
"1349","°ü¶÷°´±èÅÂ¸®ÀÇ ÀÚ¿¬½º·¯¿î ¿¬±â°¡ ¸¶À½À» ¿ï¸®³×¿ä.. Æò¹üÇÏÁö¸¸ ¼Ò¼ÒÇÑ ½Ã°ñ ÀÌ¾ß±â!! È¥ÀÚ º¸±â¿¡µµ ÁÁÀº ¿µÈ­³×¿ä¤¾¤¾ Âü Àß ºÃ½À´Ï´Ù  ","10"
"1350","°ü¶÷°´µµ½Ã¸»°í ±Í³óÇÏ°í½Í´Ù.  ","10"
"1351","ÁøÂ¥  ÀÎ»ýÀÛ  ±âºÐ¾ÈÁÁÀ»¶§º¸¸é ¹Ù·Î Èú¸µ ¤Ì  ","10"
"1352","°¨Á¤¼Ò¸ðÇÏÁö¾Ê°í, À§·Î¹Þ°í ³ª¿À´Â ¿µÈ­³Ê¹« ÁÁ¾Ò½À´Ï´Ù!  ","10"
"1353","º»°Ý Åð»ç ±ÇÀå ¿µÈ­¤»¤»¤»  ","10"
"1354","°ü¶÷°´ÀÜÀÜÇÑ ¿µÈ­ ÁÁ¾ÆÇÒ »ç¶÷µéÀÌ ÁÁ¾ÆÇÒ ¿µÈ­ ÃÖ±Ù º» ¿µÈ­ Áß Á¦ÀÏ Èú¸µµÇ´Â ¿µÈ­  ","10"
"1355","°ü¶÷°´¿øÀÛ¿¡ Ãæ½ÇÇß´ø °Í °°´Ù. ÇÑ±¹ Á¤¼­·Î ¶È°°Àº ¿µÈ­¸¦ ´Ù½Ã º¸´Â ´À³¦. ¹Ö¹ÖÇØ¼­ ÁÁ°í ±Í°¡ Áñ°Å¿ü´Ù.  ","8"
"1356","¼Ò¼ÒÇÑ ¿ôÀ½°ú Àç¹ÌÁÖ´Â Èú¸µ ¿µÈ­  ","10"
"1357","º¸°í ÀÖÀ¸¸é ¸¾ÀÌ Æí¾ÈÇÏ°í ¹Ì¼Ò¸¦ Áþ°Ô µÇ´Â ¿µÈ­¿¡¿ä. º¸¸é¼­µµ º¸°í³ª¼­µµ ±âºÐÀÌ ÁÁ¾ÆÁö´Â ¿µÈ­ÀÔ´Ï´Ù  ","10"
"1358","°ü¶÷°´»ç°èÀýÀÌ ÀÜÀÜÈ÷ ¾Æ¸§´ä°í ¸¼Àº ¼øÇÑ Èú¸µ¿µÈ­. Á¤½ÅÀûÀÎ Çã±â¿Í À°Ã¼ÀûÀÎ Çã±â¸¦ µ¿½Ã¿¡ ´À³¢°Ô ÇØÁØ´Ù. ÃÊ·Ï³ª¹«µéÀÌ ³Ê¹« º¸°í ½Í¾îÁø´Ù. ·ùÁØ¿­ ±èÅÂ¸®´Â º¼¸Å¢½  ","8"
"1359","°³ÀÎÀûÀ¸·Î ÀÏº»ÆÇº¸´Ù ´õ Àç¹ÌÀÖ¾ú¾î¿ä! ¹®È­³ª Á¤¼­°¡ ÇÑ±¹¿¡ Àß ¸Â°Ô °¢»öµÈ °Í °°¾Æ¿ä ¤¾¤¾ ´ë½Å ÀÏº»ÆÇº¸´Ü ¿ä¸®°úÁ¤ÀÌ ÀÚ¼¼ÇÏ°Ô ³ª¿ÀÁø ¾Ê¾Æ¿ä~ Àú³á¿¡ º¸·¯°¡¼­ ¾öÃ» ¹è°íÇÁ±äÇß´Âµ¥ ¼¼ Ä£±¸¸¦ º¸°íÀÖÀÚ´Ï Á¤¸» ¸¶À½±îÁö ÈÆÈÆ ¤¾¤¾ Èú¸µ Á¦´ë·Î Çß½À´Ï´Ù!  ","10"
"1360","º¸¸é¼­ ÈÞ½ÄÀÌµÆ´ø¿µÈ­ ³»³» Æí¾ÈÇÑ¹Ì¼Ò°¡ ³ª¿ÔÀ½  ","10"
"1361","±×³É ´Ù Ã³À½ºÎÅÍ ³¡±îÁö ³Ê¹« ÁÁ¾Æ¼­ ÀÔ²¿¸®°¡ ³»·Á°¡Áö ¾ÊÀ½ ±èÅÂ¸® Â¯!!  ","10"
"1362","½Ã°ñ·Î Èú¸µÇÏ·¯ °¡°í½Í°Ô ¸¸µå´Â ¿µÈ­  ","10"
"1363","ÀÏ ³¡³ª°í ½É¾ß·Î º¸°í ¿Ô½À´Ï´Ù ´Ù ±×¸¸µÎ°í °íÇâÀ¸·Î µ¹¾Æ°¡°í ½Í´Ù..  ","10"
"1364","¿À·£¸¸¿¡ ÀÚ±ØÀûÀÌÁö ¾ÊÀº Æí¾ÈÇÔ  ","10"
"1365","µîÀåÀÎ¹°µéÀÌ ³Ê¹« ºÎ·¯¿öÁö´Â ¿µÈ­  ","10"
"1366","Èú¸µÀÌ ÇÊ¿äÇÒ¶§ º¸¸é ÁÁÀº ¿µÈ­  ","10"
"1367","°ü¶÷°´ºÐÀ§±â°¡ °íÁî³ËÇÏ°í ³ª¿À´Â À½½Äµéµµ ´Ù ¸ÀÀÖ¾î º¸ÀÌ³×¿ä! Èú¸µµÇ´Â ¿µÈ­ ÀÔ´Ï´Ù  ","8"
"1368","°ü¶÷°´´ã¹éÇÏ°í ¼Ò¼ÒÇÑ ¿µÈ­¿´´Ù.  ","9"
"1369","¾ÆÄ§¿¡ Á¶Á¶·Î º¸°í¿Ô¾î¿ä!! ÇÏ·çÀÇ ½ÃÀÛÀÌ ³Ê¹« µû¶æÇØÁö´Â ±âºÐÀÌ¿¡¿ä ÃßÃµÇÕ´Ï´Ù!!  ","10"
"1370","¾Æ´Ï ´ñ±Û¾Ë¹ÙµéÀÎÁÙ.ÀÌ¿µÈ­Áö±Ý°°ÀÌ Èûµç½Ã±â³»°¡ºÃ¾î¾ßÇÏ´Â¿µÈ­¿´¾î  ","10"
"1371","°ü¶÷°´±â´Ù¸°¸¸Å­ Àç¹ÌÀÖ¾ú´Ù  ","10"
"1372","Èú¸µ Çß½À´Ï´Ù.  ´ë¹ÚÀÌ´Ù  ","10"
"1373","ÀÏº»¿øÀÛÀÌ¶ûÀº Á¶±Ý´Ù¸¥´À³¦À¸·Î ÁÁ¾Ò¾î¿ä  ","10"
"1374","Èûµç ¼öÇè»ýÈ°À» Àá½Ã³ª¸¶ ÀØ°ÔÇØÁØ ¿µÈ­.±×¸®°í ¿À±¸°¡ ³Ê¹« ±Í¿±´Ù¾Æ....  ","10"
"1375","°¨»çÇÕ´Ï´Ù. ¸¶À½À» Ã¤¿ì°í ¿Ô½À´Ï´Ù.  ","10"
"1376","³ªµµ  ´Ù¸¥»ç¶÷µé¿¡°Ô  ÈÖµÑ¸®Áö¾Ê°í  ³ªÀÇ ÀÎ»ýÀ» »Ñ¸®³»¸®°í  ½Í´Ù.  ","10"
"1377","ÁøÂ¥ ÀÎ»ý ¿µÈ£¤¿ ¤Ð¤Ð¤Ð  ","10"
"1378","±Í³ó ±ÍÃÌ ±ÇÀå  ¹× ÇÑ±¹ÀÎÀÇ ¹ä»ó ±ÇÀå ¿µÈ­6½Ã ³»°íÇâ °°Àº ¿µÈ­  ","10"
"1379","ÇÊÈ÷ ½ÄÈÄ °ü¶÷¹Ù¶ø´Ï´Ù¸À³­ ¿µÈ­, ÈÞ½Ä °°Àº ¿µÈ­ÀÓ´Ù  ","9"
"1380","°ü°´µé¿¡°Ô ÀÌ Æ÷ÀÎÆ®¿¡¼­´Â ¹ÚÀå´ë¼ÒÇØ¾ß ÇÑ´Ù´Â ºÎ´ãµµ, ¾û¾û ¿ï¾î¾ß ÇÑ´Ù´Â ºÎ´ãµµ ÁÖÁö ¾Ê´Â, ¸¶À½À» Æí¾ÈÇÏ°Ô ÇØÁÖ´Â Èú¸µ ¿µÈ­  ","9"
"1381","4°èÀýÀ»¸¸³ªº»¿µÈ­.±èÅÂ¸®´Â¾ö¸¶°¡¶°³ª¸ç³²±äÆíÁö¸¦ÀÌÇØÇÏÁö¸øÇÑÃ¤±¸°Ü¹ö¸°ÆíÁö½Ã°£ÀÌÁö³ª¾ö¸¶¸¦¶°¿Ã¸®¸ç¾ö¸¶ÀÇÆíÁö³»¿ëÀ»ÀÌÇØÇÒ¼öÀÖ´Ù´ÂÀå¸é¿¡¼­´«¹°ÀÌ¶Ò.ÀÜÀÜÇÏ°Ô¹Ì¼ÒÁöÀ¸¸ç°ø°¨ÇÒ¼öÀÖ´Â¿µÈ­.ÀÚ¿¬½º·¯¿î¼¼Ä£±¸ÀÇ¸ð½ÀÀÌÁÁ¾Ò´Ù.¸¶Áö¸·¿¡±èÅÂ¸®°¡ÀÚÀü°Å¸¦Å¸°íÁýÀ¸·Îµ¹¾Æ¿ÔÀ»¶§Áý¾È¿¡´Â¾ö¸¶¿´À»±î?  ","10"
"1382","ÀÚ±ØÀûÀÎ °É ¿øÇÏ´Â ºÐÀº º¸Áö¸¶¼¼¿ä.º»°Ý Èú¸µ ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"1383","°ü¶÷°´º¸´Â ³»³» ¹Ì¼Ò°¡ ÁöÀ»¼ö ÀÖ´Â ¿µÈ­, º¸°í ³ª¸é °è¼Ó ±×¸®¿öÁö´Â ¿µÈ­  ","10"
"1384","½Ã°ñ°¡°í½ÍÀº ¿µÈ­ ¿ä¸®ÇÏ°í½ÍÀº ¿µÈ­ µµ½ÃÀÇ »îº¸´Ù ¸öÀº ÈûµéÁö¸¸ ´õ Çàº¹ÇÒ ¼ö ÀÖ´Ù¶ó´Â ±ú´ÞÀ½À» ÁØ ¿µÈ­  ","10"
"1385","¼Ò¼ÒÇÑ ÀÏ»ó¿¡¼­ Ã£Àº ÁøÁ¤ÇÑ Çàº¹, ÀÏ»óÀÇ °ÆÁ¤À» Àá½Ã º¢¾î³ª Èú¸µµÇ´Â  »ç°èÀýÀÇ Ç³°æÀÌ ¾Æ¸§´ä°í, ¼¼Ä£±¸ÀÇ ¿ìÁ¤°ú ÄÉ¹Ì, »ç¶÷°ú »ç¶÷ÀÇ °ü°è¸¦  ²ö²öÇÏ°Ô ÇØÁÖ´Â ¿ä¸®  ¿äÁò ³ª¿À´Â ¿µÈ­¿Í ´Ù¸£°Ô ÀÏ»óÀûÀÌ°í ÀÜÀÜÇÑ ´À³¦ÀÇ ¿µÈ­  ","10"
"1386","°ü¶÷°´º¸´Â³»³» ¿ôÀ½Áþ°í ºÃ³×¿ä  ","10"
"1387","Æò½ÄÀÌ Çü.. ÀÌ¹ø¿£ ½Ç¸ÁÀÔ´Ï´Ù. ºßÆä°¡º¸´Ï±î ½Å¼±ÇÑ Àç·á·Î ¸ÀÀÖ°Ô ¸¸µé¾ú´øµ¥¿ä?  ","9"
"1388","ÆòÁ¡ÀÌ¶õ°ÍÀ» Ã³À½ ½áº¸°ÔµÈ¿µÈ­~~µþÀÌ¶û °°ÀÌºÃ´Âµ¥ Â÷~~¾Ï ¾Æ¸§´Ù¿î¿µÈ­ Èú¸µ ±×ÀÚÃ¼ÀÇ ¿µÈ­¿´³×¿ä  ","10"
"1389","µÎ°íµÎ°í º¸°í½ÍÀº ¿µÈ­¿´½À´Ï´Ù.  ","10"
"1390","»ï½Ã¼¼³¢ ¿µÈ­ ¹öÁ¯ º¸´Â ´À³¦¤»¤» Ã»Ãáµé¿¡°Ô ÇÊ¿äÇÑ ¾à°£ÀÇ Ã¶ÇÐÀû °¡¸£Ä§µµ µé¾î°¡ ÀÖ´Ù. ¸ðµç Ã»ÃáµéÀÌ &#34;¾ÆÁÖ½É±â&#34;¿¡ ¼º°øÇÏ´Â ³ª¶ó°¡ µÆÀ½ ÁÁ°Ú´Ù.  ","6"
"1391","¾çÆÄ°°Àº »ç¶÷ÀÌ ±îµµ±îµµ ¸Å·ÂÀÖ´Â»ç¶÷ÀÌ¾Æ´Ï°í´õ ´Ü´ÜÇØÁö°í ´Þ´Þ ÇØÁö´Â »ç¶÷ÀÌ¿´À¸¸é  ","10"
"1392","À§·Î¹Þ°í Èú¸µÇÏ°í ¿Â ¿µÈ­  ","10"
"1393","¼û¸·È÷´Â Çö½Ç¿¡ ÁöÄ¡°í ¹è°íÇÂ ÀÌµéÀ» À§ÇÏ¿©  ","6"
"1394","±èÅÂ¸®ÀÇ Æí¾ÈÇÑ ¸ñ¼Ò¸®ÅæÀÇ ³ª·¹ÀÌ¼Ç°ú Àß ¾î¿ï·È´ø ¾î´À ½Ã°ñÀÇ »ç°èÀýÀ» Àß ´ã¾Æ³½ ¼Ò³â¼Ò³àÀÇ ÀÌ¾ß±â , º¸´Â³»³» ÁýÁßÀÌ Àß µÇ¾ú°í Èú¸µÀÌ µÇ¾ú´ø ½É½ÉÇÏÁö¾Ê°Ô ¸ÀÀÖ´Â ¼Ò¸®±îÁö ¾î¿ï·¯Áø ¿µÈ­  ","10"
"1395","ÀÌ ½Ã°£¸¸Å­Àº ¾Æ¹«°Íµµ ¾ÈÇØµµ, Á¶±ÝÀº ÆíÈ÷½¬¾îµµ ±¦Âú´Ù°í À§·ÎÇØÁÖ´Â ¿µÈ­  ","10"
"1396","¿ä¸®, ÀÚ¿¬, ±×¸®°í ³ª¿¡ ´ëÇÑ ¾ÖÁ¤. ±×°ÍÀÌ ¾ö¸¶ÀÇ ÀÛÀº ½£ÀÌ¾ú´Ù.  ","10"
"1397","¿µÈ­¸¦ º¸¸é¼­ ¸¶À½ÀÌ ÆòÈ­·Î¿öÁ®¿ä ÀÏº» ¿øÀÛ ¸®¸ÞÀÌÅ©±ä ÇÏÁö¸¸ ¿ì¸®³ª¶ó¿¡¼­ ÀÌ·± ¿µÈ­°¡ ³ª¿Ô´Ù´Â °Ô ³î¶ö µû¸§¤»¤»¤»  ","10"
"1398","°ü¶÷°´ÀÚ±ØÀûÀÌÁö ¾ÊÀº ´ã¹éÇÑ Èú¸µ¿µÈ­  ","10"
"1399","µé¾î°¡±âÀü¿¡ ¹èºÎ¸£°Ô ¸Ô°í µé¾î°¡½Ã±æ..  ","10"
"1400","³×ÀÌ¹ö´Â Àç¹ÕÀ¸¸é 10Á¡, Á»¸¸ ¤´°°À¸¸é 1Á¡ÀÌ¶ó°í ¹è¿ü½À´Ï´Ù  ","10"
"1401","°ü¶÷°´Á÷Àå»ýÈ°ÇÏ¸é¼­ »ó»ó¸¸ÇØº¸ ÇÏÁö¸øÇß´ø ÀÏµéÀ»¿µÈ­·Î ´ë½Å º¸¸é¼­ Èú¸µÇÏ´Â°Å°°¾Ò´Ù °¡²ûÀº ¸ðµç°É ³»·ÁµÎ°í  ½Ã°ñ °¡°í½Í´Ù  ","10"
"1402","Æí¾ÈÇÏ°í ´ã¹éÇÏ°í ÁÁ´õ  ","10"
"1403","°¡¸¸È÷ ¾É¾Æ¼­ °è¼Ó º¸°í½ÍÀº ¿µÈ­  ","10"
"1404","Èú¸µµÇ´Â ¿µÈ­ ¶Çº¸·¯°¡¾ßÁö~~  ","10"
"1405","Àç¹Õ¾î¿ä ¿·¿¡ °°ÀÌ º» Ä£±¸´Â Àç¹Ì¾ø´Ù°í ²þ²þ°Å¸®´øµ¥ ¿· Ä£±¸ ÇÑ´ë ¶§·ÁÁá¾î¿ä  ","10"
"1406","¾î¸±Àû ÇÒ¸Ó´ÏÇÒ¾Æ¹öÁö¸¦ Ã£¾ÆºÉ¼ö ÀÖ´Â ½Ã°ñÀÌ ÀÖ¾ú´Ù´Â°Ô °í¸¿´Ù´Â »ý°¢ÀÌµé¾úÀ½.  ½Ã°ñ Ãß¾ïÀ» µÇ»õ°ÜÁÖ°í ¸¶À½Æí¾ÈÇÏ°Ô º»¿µÈ­¿´À½  ","10"
"1407","µû¶æÇÑ ¿µÈ­:) ÀÜÀÜÇÑ°Ô ÀÏº»½º·´Áö¸¸ ¸Å¿ì ÇÑ±¹½º·¯¿î ¿µÈ­  ","10"
