"","reviews","points"
"558","°³²ÜÀëÀÎµ¥ ÈïÇàÇÏÁö ¸øÇÏ°í ÀÖ´Â°Ô ¾ÈÅ¸±î¿ï µû¸§ ¤Ð¤Ð Å³¸µ¿ë ¿µÈ­Áö¸¸ »ý°¢º¸´Ù ³»¿ëÀÌ³ªÀü°³°¡ ±×·¸°Ô °¡º±Áö¸¸Àº ¾Ê¾Ò´Ù.  ","10"
"559","Áø½É ¾öÃ» Àç¹Õ´Ù ¤Ð¤Ð »õÅÍµ¥ÀÌ Á×À»¶§ ¸ÉÂõ..  ","10"
"560","ÀÏ´Ü ÀüÁ¦µÈ ¼³Á¤ÀÚÃ¼°¡ ±²ÀåÈ÷ ¾îÃ³±¸´Ï°¡ ¾ø°í¿ä. ³í¸®ÀûÀÎ »ý°¢À¸·Î µ¹¾Æ°¡´Â ½ºÅä¸®°¡ ¾Æ´Ñ °Í °°¾Æ¿ä. ±×¸®°í 15¼¼ÀÎ°Ô ¹ÏÀ» ¼ö ¾øÀ» Á¤µµ·Î ÀÜÀÎÇØ¿ä. ¾×¼ÇÀÌ³ª ¿µ»óÀº ±¦Âú¾Ò½À´Ï´Ù  ","5"
"561","2½Ã°£µ¿¾È Àá¿ÍÁ×´ÂÁÙ¾Ë¾Ò´Ùºñ½ÁÇÑÆÐÅÏÀ¸·Î ¹Ýº¹ÀûÀ¸·Î Àû°úÀÇ ´ë¸é ¶Ç´Â ÂÑ±â´Â »óÈ²°ú ¹º°¡¾î¼³ÇÂ ¿¬±âµé ¼ÒÀç´Â ³ª»ÚÁö¾Ê¾ÒÀ¸³ª ¿µÈ­°¡ ³¡³ªµµ º° ³»¿ëÀÌ ±â¾ïÀÌ¾È³­´Ù  ","2"
"562","ÀÏ´ÜÀº Á¦¸ñÀÌ ²ø¸®°í ¼ÒÀç°¡ ½Å¼±ÇßÀ½.. 1ÀÎ 7¿ª ÇÏ´Â ¹è¿ì ÁøÂ¥ 7°³ÀÇ ÀÚ¾Æ°¡ ÀÖ´Âµí Çß´Ù. ÀÜÀÎÇØ¼­ ´« ¸ø ¶ß°í º» ºÎºÐ ¸¹¾ÒÁö¸¸ Àç¹Ô¾úÀ½. ¹ÝÀüÀº »ç¾ËÂ¦ ¿¹»ó °¡´É ¤¾¤¾  ","8"
"563","°³»·ÇÑ ÁÙ°Å¸®¿¡ ¤²¤µ°°Àº ¿¬Ãâ µ·¾Æ±î¿ò  ","1"
"564","»ý°¢º¸´Ù ÀÜÀÎÇØ¼­ ³î¶úÀ½.. 7¸í ¸ðµÎ ÁÖÀÎ°øÀÌ¶ó°í »ý°¢Çß´Âµ¥ ÇÑ¸í ÇÑ‘q ³Ê¹« ½±°Ô Á×¾î¼­ ¾Æ½±±âµµ Çß°í... ¤¾¤¾  ","6"
"565","·¹¾Ë³ëÀëÀÓ ·¹¾Ë ÆåÆ®ÀÓ  ","1"
"566","ÁøÂ¥ ¿µÈ­º¸´Â ³»³» ³Ê¹« Áö·çÇÏ°í ¾µ¸ð¾øÀÌ ³Ê¹« ÁøÁöÇØ¼­ Àç¹Ì°¡ ¾ø¾ú´Ù  ","1"
"567","ÀÌ°Ô ¹«½¼ 8Á¡´ë¾ß;;  ","1"
"568","ÀÏ¿äÀÏ¿¡ ºÃ´Ù. Çã¼úÇÑ Àü°³¿¡ ³» ÀÏ¿äÀÏÀÌ »ç¶óÁ³´Ù. »ç¶óÁ³´Ù´ø ¿ù¿äÀÏÀº ¿Ô´Ù  ","1"
"569","¼ÒÀç´Â Âü ½Å¼±ÇÑ´ë..³»¿ëÀÌ »ßµüÇÏ´Ï ÀÜÀÎ¼º°ú ¸¾ÀÇ ¹«°Å¿òÀ» ´õÇÔ.¤ÐÀÌ¿µÈ­ÀÇ ±³ÈÆÃß·ÐÀº ¹»±î?Áö±¸¸¦ »ç¶ûÇÏÀÚ..¾ÆÀÌÀÇ ¼ÒÁßÇÔ..°¨µ¶Àº ¹» ¸»ÇØÁÖ°í ½Í¾ú´ÂÁö ¹°¾îº¸°í ½Í´Ù.  ","4"
"570","¹è¿ìÀÇ ¿¬±â´Â Á¤¸» ÃÖ°í ÀÎÁ¤! ´Ù ´Ù¸¥ »ç¶÷ÀÌ¶ó°í »ý°¢µÉÁ¤µµ·Î ÀßÇÏÁö¸¸ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï Áö·çÇß°í Ä³¸¯ÅÍ ÇÏ³ªÇÏ³ª°¡ ³Ê¹« Çã¹«ÇÏ°Ô Á×¾î¼­ ¸ôÀÔÀÌ ¾ÈµÊ.. ¼ÒÀç´Â ½Å¼±ÇÏ°í ÁÁ¾ÒÀ¸³ª ½ºÅä¸®¸¦ Àß ¸ø»ì¸°°Í°°¾Æ¼­ ¾Æ½¬¿ò  ","2"
"571","ÇÏ.. B±Þ Àü°³..¤Ì  ","6"
"572","³»¿ëÀÌ ³Ê¹« »·ÇÔ ¤©¤··ç¤Ð¤Ð¤Ð  ","6"
"573","ÇÒ¸®¿ôÆÇ 7±¤³à ¤»¤»¤»  ","8"
"574","³» µÎ ½Ã°£ÀÌ »ç¶óÁø ¿µÈ­  ","1"
"575","ÀÌ°Ô ¹«½¼15¼¼¾ß?  °¡½¿ ³ëÃâµµ ÀÖ°í ÁÖÀÎ°ø ¹Ø¿¡ ¾Ö¹«ÇÏ´Â º£µå½Åµµ ÀÖ´Âµ¥~~  ","10"
"576","º°Á¡¿¡ ³¬ÀÓ ½ºÅä¸® ¿ìÈÄÁ×¼ø ÀüÇÏ·Á´Â ¸Þ¼¼Áö¿Í ½ºÅä¸®Àü°³°¡ ¸Å¿ì ¸ÅÄ¡°¡ ¾ÈµÊ º¸´Â ³»³» ¹º°¡ ½Í¾ú´Ù  ","2"
"577","¿ù¿äÀÏ¿¡ ”f´Âµ¥ ÁøÂ¥ ¿ù¿äÀÏÀ» »ç¶óÁö°ÔÇÑ Çã¹«ÇÔ  ","2"
"578","¼ÒÀç¸¸ ÁÁ¾ÒÀ»»Ó ¸»µµ ¾ÈµÇ´Â ºÒ»ç½Å ¤»¤» B±Þ ÆòÁ¡Àº ¿ÖÄÉ ³ôÀº°ÅÀÓ?  ","1"
"579","ÁË´Ù ´ñ±Û ¾Ë¹ÙÀÎ°¡....;;  ¹æ±Ý ¿µÈ­°ü¿¡¼­ º¸°í¿Ô´Âµ¥...  º¸°í³ª¼­ ÀÌ·¸°Ô ÂóÂóÇÑ ¿µÈ­´Â Ã³À½ÀÎµí.. ½Ã°£À» µÇµ¹¸°´Ù¸é  Àý´ë ¾Èº¼°ÅÀÓ.  ","1"
"580","Á¤¸» º°·Î¿¡¿ä. ¼ÒÀç Âü½ÅÇß´Âµ¥ ½ºÅä¸®°¡ ¿µ....^^;;;;  ","1"
"581","ÁýÁÖÀÎÀ» ¿Ö   ³ÖÀº°ÅÁÒ??  ","1"
"582","¿Ö ÆòÁ¡ÀÌ ÀÌ¸® ³ôÀºÁö ¸ð¸£°ÚÀ½  ´Ùµé ÆòÁ¡¾Ë¹Ù°¡ ¾Æ´Ò±îÇÏ´Â ÀÇ¹®ÀÌ µå´Â ¼öÁØÀÓ ¤»¤» ³»¿ë °³ÈÄÁ¢ÇÔ  ","1"
"583","ÀÌ°Ô ¿Ö 15¼¼ÀÓ? ²ÀÁö³ëÃâ¿¡ Ã»ºÒ±ÞÀ¸·Î ÀÜÀÎÇÑµ¥?  ","2"
"584","´ñ±Û¾Ë¹Ù¿¡ ¼ÓÁö¸¶¶ó ÆòÁ¡Á¶Àý¿ëÀ¸·Î 1Á¡ÁØ´Ù  ","1"
"585","Àº±Ù   ½½ÇÁ³×   ÀßºÃ¾î¿ä¿©ÁÖÀÎ°ø   ´ë´ÜÇÏ½É  ","8"
"586","¸íÀÛÀÓ. ½ºÅä¸®°¡ ½Å¼±ÇÏ°í ¾ïÁö½º·´Áöµµ ¾ÊÀ½  ","10"
"587","»ý°¢¾øÀÌ ºÃ´Ù°¡ °¨µ¿ÇÑ¿µÈ­  ","9"
"588","±â´ëÀÌ»ó!! 7ÀÎ ½ÖµÕÀÌÀÇ ¸Å·ÂÀ» ¸ðµÎ ´ã¾Æ³½ ¿©ÁÖÀÎ°ø ¿¬±â¿¡ ¹Ú¼ö!!  ","9"
"589","º¸´Â³»³» 1¸íÀÌ ¿¬±âÇß´Ù´Â »ç½ÇÀ» ±î¸Ä°Ô ÀØ°Ô µÈ´Ù. 7¸íÀÌ Á¤¸» ´Ù ´Ù¸¥»ç¶÷°°À½.  ","10"
"590","¿ª´ë±Þ!!! Á¤¸» ½ºÅä¸® ÅºÅºÇÏ°í ¹ÝÀü¶ÇÇÑ ±â°¡¸·ÈùÀÛÇ° !!!  ","10"
"591","³»ÀÏÀÌ ¿ù¿äÀÏÀÌ¶ó´Â°Ô ½ÇÈ­ÀÔ´Ï±î?  ","7"
"592","ºÐ¸í 15¼¼°ü¶÷°¡ ¶ó°í µÇ¾îÀÖ´Âµ¥ °¡½¿ÀÌ ³ëÃâµÈ ¹èµå½ÅÀÌ ÀÖÁö º£¸® ±ÂÀÎµ¥¢½¢½¢½  ","10"
"593","Áß°£¿¡ ³»¿ëÀÌ ÀÌÇØ¾È°¡´ÂºÎºÐÀÌ ÀÖ¾úÁö¸¸ ÀüÃ¼ÀûÀÎ ½ºÅä¸®°¡ ÁÁ°í Àç¹Õ¾ú¾î¿ä  ","8"
"594","°³Àç¹ÔÀÚ³Ê¤Ð¤Ð¿À·£¸¸¿¡ ¿µÈ­´ä´Ù  ","10"
"595","±â´ë ¾øÀÌ ½Ã°£ ¶§¿ì±â¿ëÀ¸·Î ºÃ´Âµ¥ Á¤¸» Àç¹ÌÀÖ½À´Ï´Ù °­Ãß  ","10"
"596","ÁøÂ¥ Àç¹Õ´Âµ¥ 90¸¸¹Û¿¡ ¾ÈµÇ³×~!!  ","10"
"597","´©¹Ì¶óÆÄ½º¿¡°Ô °æÀÇ¸¦!!  ","9"
"598","Miss perfectÀÇ ÃëÇâÀº SM  ","8"
"599","Á¤¸» ¼îÅ·ÇÏ°í ±â¹ßÇÑ ½ºÅä¸®  ","8"
"600","´©¹Ì¶óÆÄ½º ¿¬±â ¤¾¤§¤§ ¿µÈ­µµ ¤¾¤§¤§  ","10"
"601","¤·¤¤ 15¼¼ÀÎÁÙ¾Ë°í °¡Á·³¢¸®º¸´«µ¥ ¼½½ºÀå¸é³ª¿Í¼­ Á¤ÀûÈê·¶´Ù  ","9"
"602","15¼¼°ü¶÷°¡´Â ¾î¶»°Ô ¹Þ¾Æ³½ °ÍÀÌ°í ¿¬±â´Â ¹«½¼¼ö·Î ÇØ³½°É±î  ","7"
"603","±Ù·¡ º» ¿µÈ­ Áß ÃÖ°í. ³×ÀÌ¹ö ÆòÁ¡ Ã· Âï¾îº½!  ","10"
"604","Á¦¸ñÀÌ ½ºÆ÷´Ù. ¸¶Áö¸· µÞÅë¼ö¸¦ ¶§·Á¹ö¸®³×  ","8"
"605","¾Öµå¸®¾È µÚÅÂ °³¸ÚÀÖÀ½  µî±ÙÀ°¢¾¢¾  ","10"
"606","³ëÈÄÈ¸. »ìÂ¦ ¿µµå ºí·¢¹Ì·¯ ½ºÅ¸ÀÏ  ","10"
"607","Âü½ÅÇÑ ¼ÒÀç¸ç, ³ÑÄ¡´Â ±äÀå°¨¿¡, ¿©ÁÖÀÇ ¸öÀ» »ç¸®Áö¾Ê´Â ÆøÇ³¾×¼Ç ÈÇ¸¢ÇÑ ¿¬±â±îÁö ÁøÂ¥ º¸´Â ³»³» ½ÉÀåÀÌ ¶Ù°í ´Ù¸®°¡ ´ú´ú ¶³¸®¸é¼­ Àç¹Õ°Ô ºÃ³×!  ","10"
"608","Á¤¸» Àç¹Õ¾ú¾î¿ä!! ¿µÈ­ ±¦ÂúÀº°Å¿¡ ºñÇØ »ç¶÷µé ÀÔ¿¡ Å©°Ô ¿À¸£³»¸®Áö ¾Ê´Â°Ô ¾Æ½±³×¿ä  ","10"
"609","¾×¼Ç ½º¸±·¯·Î½áÀÇ Àå¸£Àû Äè°¨Àº ÀûÀ¸³ª ³»¿ë°ú ¿¬±â¸é¿¡¼± º»ÀüÄ¡±â´Â ÃæºÐÈ÷ ÇÏ´Â ¿µÈ­.  ","6"
"610","ÃÖ°í....¹ÝÀü!!  ","10"
"611","¿©¹è¿ì ¿©¿ìÁÖ¿¬»ó°¨ÀÌ´Ù.. ¿¬±â·Â Â¿°í.. ¿µÈ­ ¸ôÀÔµµ Â¾´Ù.. ¿Í; ÀÌ·± ½ºÅä¸®´Â ¾î¶»°Ô »ý°¢ÇØ³»Áö ¤¾¤¾  ","10"
"612","ÀÚ¼¼È÷ º»´Ù¸é ¿¹ÃøÀÌ °¡´ÉÇÑ ¹ÝÀüÀÌ¾ú´Ù »ý°¢ÇÔ. ÇÏÁö¸¸ ¿©¹è¿ìÀÇ 7ÀÎ ¿¬±â´Â Á¤¸» ÁÁ´Ù  ","8"
"613","ÀÎ±¸¸¦ ÁÙÀÌ±â À§ÇØ¼­´Â ÀÌ½½¶÷À» ¾ø¾Ö°í ¿©¼ºÀÇ ÀÎ°ÝÀ» Çâ»ó½ÃÅ°°í ¸Ô°í »ì±â Èûµé°Ô ÇÏ¸é ÀÎ±¸°¡ °¨¼ÒÇÕ´Ï´Ù.  ","8"
"614","µð½ºÅäÇÇ¾ÆÀû ¼¼°è°üÀ» ¸ÚÁö°Ô Ç¥ÇöÇÑ ¼öÀÛ  ","10"
"615","°á¸»ÀÌ ¹ÌºñÇÏ´Ù°í ´À²¸Á³Áö¸¸ Á¸ÀëÀÌ¿´À½  ","10"
"616","±Ù·¡ º» ¿µÈ­Áß¿¡ °¡Àå ÀÎ»óÀûÀÓ.°£¸¸¿¡ Á¦´ë·Î µÈ ÀÛÇ°À» ºÁ¼­ ³Ê¹« ÁÁÀ½!  ","10"
"617","ÀÜÀÎÇÏ°í ¾ßÇÏ´Ù´Â»ç¶÷µéÀº ÀÌÇØ¸øÇÔ ÇÑ±¹¿µÈ­°¡ ÈÎ ÀÜÀÎÇÏÁö ¤»¤» ´©°¡º¸¸é ³»ÀåÁúÁú½Î´Â ¿µÈ­ÀÎÁÙ¾Ëƒ…³×. º¸Åë Æò¹üÇÑÆø·Â¼º ³·Àº¼öÀ§¿µÈ­ÀÓ ¤·¤·¤»  ","8"
"618","ÁøÂ¥ »ý°¢Ä¡µµ ¸øÇÑ ½ºÅä¸® ²ÜÀë  ","10"
"619","Á¤¸» Àß ¸¸µç ¿µÈ­Á¤¸»Àß¸¸µç¿µÈ­  ","10"
"620","Àý´ëÈÄÈ¸ ¾ÈÇÔ ¿ÏÀü Àç¹ÌÀÖÀ½  ","10"
"621","¿¹»ó¿ÜÀÇ ½ºÅä¸®·Î ÀëÀÖ¾ú¾î¿ä  ","10"
"622","10Á¡ÀÌ ¸ðÀÚ¶õ´Ù 100Á¡ÀÌ ÇÊ¿äÇÏ´Ù ¿µÈ­ ¸¶Áö¸·¿¡ ÁøÂ¥·Î ¼Ò¸§ÀÌ µ¸Àº ¿µÈ­´Â Ã³À½ÀÌ´Ù  ","10"
"623","¿¬±â·Â ÇÏ³ª¸¸À¸·Î ÆòÁ¡À» Á¤ÇÒ ¼ö ÀÖ½À´Ï´Ù. ³»¿ëµµ ½Ã»çÇÏ´Â ¹Ù°¡ Å©°í¿ä.  ","10"
"624","ÅºÅºÇÑ ½ºÅä¸®¿¡ °æÀÌ·Î¿î ¿¬±â·Î ´«ÀÌ È£°­  ","9"
"625","¿©ÁÖ ¿¬±â¿¡ °¨ÅºÇÏ°í °¨ Àç¹ÕÀ½  ","10"
"626","Àç¹ÕÀ½ ÁÖº¯¿¡µµ ÃßÃµÁßÀÓ ±äÀå°¨ÃÖ°í  ","10"
"627","¹ß»óÀÌ ±â¹ßÇÏ°í ¿©ÁÖÀÎ°ø ¿¬±â°¡  Á¤¸» ÁÁ³×¿ä  Àç¹ÌÀÖ±¸¿ä!!  ","9"
"628","¸î°¡Áö ¹ÝÀüÀÌ ²ÏÀÖ´ÂÆíÀÎµ¥ ´Ù »·ÇØ¼­ ÃÊ¹ÝºÎºÎÅÍ ÁüÀÛ°¡´õ¶ó ¿¹¸¦µé¸é ÀâÇô°£ ¾ÆÀÌµéÀÌ ¾î¶»°Ô µÇ´ÂÁö³ª ¸ÕÁîµ¥ÀÌÀÇ ¿ªÇÒÀÌ³ª.... ±Ùµ¥ Á» ÀÜÀÎÇÏ´õ¶ó ÀÌ°Å Ã»ºÒÀÌ¿´³ª?  ","6"
"629","ÀØÁú¸øÇÒ ¿µÈ­ ÀÌ¾ß..  ","8"
"630","²ÜÀëÀÌ¾ú°í»õ·Î¿üÀ½ÃßÃµ  ","10"
"631","¿©ÁÖ°¡ Á¤¸» ¿­ÀÏÇÔ.. ¿¬±âµµ Àß ÇÏ°í  ¸ôÀÔµµµµ ³ô°í  ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä   ±×¸®°í  ½ºÆÄÀÌ´õ¸Ç  °íºí¸° ¾ÆÀú¾¾ °£¸¸¿¡ ºÁ¼­ ¹Ý°¡¿üÀ½ ¤¾¤¾  ","10"
"632","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ°Ôº»¿µÈ­ ¼Ò½ºµµ ÁÁ°í Àç·áµµ ÁÁ´Ù  ","10"
"633","ºñ±³Àû È­¸ñÇÏ°Ô ³¡³ª´Â ¿£µù  ","8"
"634","ÃÖ±Ù¿¡ºÃ´ø¿µÈ­Áß¿¡ÃÖ°í¿´´ø¿µÈ­!! ¢½  ","10"
"635","³Ê¹« Àç¹ÕÀ½. 10Á¡ ¾Æ±õÁö ¾ÊÀ½  ","10"
"636","¿Í ½Å¼±ÇÑ ¿µÈ­ ¿À·£¸¸¿¡ º¾´Ï´Ù ±×³àÀÇ Ä«¸®½º¸¶¿¡ 100Á¡À»..  ","10"
"637","1ÀÎ7¿ª ÀÚ¿¬½º·¯¿ö¿ä  ","10"
"638","±Â!@!@!@!@!@!!@  ","10"
"639","Á¶ÀâÇÑ ¿¬Ãâ ¾Æ½¬¿î ¹Ì¼ú ¸ðµçÀÌ°¡ ¿¹»ó °¡´ÉÇÑÅ¬¸®¼ÎÇÑ °á¸»±× ¸ðµç°É Ä¿¹öÇÏ°íµµ ³²´Â ÁÖÀÎ°øÀÇ ¿¬±â·Â¿¡ º¸´Â³»³» Áñ°Ì´Ù  ","8"
"640","³» ÀÏ¿äÀÏµµ »ç¶óÁ³´Ù...¤Ì¤Ì  ","6"
"641","½Å¼±ÇÑ Àç·á·Î Çã¼úÇÑ ¿ä¸®¸¦ ¸¸µå´Â ¹æ¹ý  ","7"
"642","Á¤¸» Àß¸¸µç ¿µÈ­...½Ã°£ ¼ø»è..1ÀÎ7¿ª ´ë´ÜÇß¾î¿ä!  ","10"
"643","³­ ¼±µ¥ÀÌ·Î »ì°ö..¤»¤»¤»¿©ÁÖ¿¬±âÂ¯!  ","10"
"644","ÁøÂ¥ ¸ôÀÔµµ ÃÖ°íÀÇ ¿µÈ­! ÅºÅºÇÑ ½ºÅä¸®¿¡ ÁÖ¿¬¹è¿ìÀÇ ¾öÃ»³­ ¿¬±â·Â.... 1ÀÎ 7¿ª ´ë´ÜÇÕ´Ï´Ù ÁøÂ¥!!! °­Ãß!!  ","10"
"645","½Ä·®¹®Á¦·Î ±×·²Áöµµ  ¸ð¸¥´Ù´Â »ý°¢À» Àá½Ã. . .  ","10"
"646","¿ä±Ù·¡ º» ¿µÈ­Áß¿¡ Á© Àç¹Õ¾ú´Ù  ","10"
"647","½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ¸ôÀÔÇØ¼­ ºÃ³×¿ä.²ÜÀë.¿©¹è¿ì ¿¬±â·Â Â¯  ","10"
"648","¿Ö ÈïÇà ¾ÈµÇ´ÂÁö ¸ð¸£°Ú´Ù ³Ê¹«³Ê¹« Àç¹Õ¾î¼­ ½Ã°£ÀÌ ÈÅ Áö³ª°¡´ÂÁÙ ¸ô¶ú´Ù. ½Å¹ÚÇÑ ÁÖÁ¦¶ó¼­ Àç¹Õ°Ô ºÃ´Ù  ","10"
"649","°ü¶÷°´±×³É±×·°Àú·° º¼¸¸Çß¾î¿ä  ","7"
"650","µÎ½Ã°£ÀÌ »ç¶óÁ³´Ù ÁøÁ¤ÇÑ Å³¸µÅ¸ÀÓ  ","10"
"651","Å³¸µÅ¸ÀÓ¿ë ¿À¶ô¿µÈ­·Î´Â µüÀÌ´Ù.±Ùµ¥ 20OOO ¿µÈ­¶ó°í´Â ¹Ï±â ÈûµéÁ¤µµ·Î µðÅ×ÀÏÀÌ °ÅÀÇ ¾øÀ½ ¤»¤»¤».´©¹Ì ¶óÆÄ½ºÀÇ 1ÀÎ7¿ª ½Å³»¸²¿¬±â°¡ ¸ôÀÔµµÀÇ 90% ÀÌ»óÀ» Â÷ÁöÇÑ´Ù°í º¸¸éµÊ. °á·ÐÀº 6Á¡ÁÖÁö¸¸ ÃßÃµ¤»  ","6"
"652","Á¶Ä«¸¦ À§ÇÑ ÀÌ¸ðµéÀÇ Èñ»ý  ","6"
"653","7¸íÀÌ¶ó°í ³Ê¹« Á×ÀÌ³×.  ","7"
"654","ÃÊ¹ÝºÎ¿£ Áõ¸» ÁÁ¾Ò´Âµ¥...ÈÄ¹Ý¿£ ¾×¼Ç¿¡¸¸ ÁýÁßÇÏ´À¶ó¤Ð¤Ð Èï¹Ì·Î¿î ¼³Á¤À»Á»´õ »ì·È´õ¶ó¸é...¶òÀÛ °¢ÀÎµ¥¤Ð¤Ð  ","7"
"655","Àç¹ÕÀ½! ±Ùµ¥ °è¼Ó ±âºÐÀÌ ´õ·¯¿ö¿ä  ","10"
"656","µÇ°Ô ½Å¹ÚÇÏ°í Àç¹Õ´Â ¼ÒÀç¿´Áö¸¸ ³ªÁß¿¡ ´©°¡ Á×°í »ì¾Ò´ÂÁö Çò°¥¸² ±×·¯³ª ¹ÝÀü¿¡ ¹ÝÀüÀº Àç¹Õ¾ú¾î¿ä  ","5"
"657","120ºÐÀº ÁÁ¾ÒÀ¸³ª ¸¶Áö¸· 3ºÐÀÌ ´Ù ¸ÁÄ§. ´Ù µÈ ¹ä¿¡ Àç »Ñ¸®±â¶õ ÀÌ·± °Í. ¸¶Áö¸· 3ºÐ ¶§¹®¿¡ 4Á¡ ±ðÀ½.  ","5"
"658","±â´ëÀÌÇÏ..³Ñ³ªÅ«±â´ë¸¦ÇØ¼­ÀÎÁö¤Ð¤Ð  ","6"
"659","±â´ëÇÏ°í ºÃ´Âµ¥ Àç¹Õ¾ú½À´Ï´ç!!!!°¢ Ä³¸¯ÅÍÀÇ ºÐ·®ÀÌ ¸¹Àºµ¥µµ È®½ÇÈ÷ ±¸ºÐµÇ°Ô ¿¬±âÇÑ ÁÖÀÎ°ø¿¡ °¨ÅºÇÕ´Ï´Ù :)  ","10"
"660","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ...Àç¹Õ´Ù !!! ÁøÂ¥.  ","9"
"661","°£¸¸¿¡ ¸ôÀÔÇÏ¸ç ºÃ¾î¿ä...ÇÑ±¹¿µÈ­¿¡ ¹Ð·Á »ó¿µ°üÀÌ ÀûÀº°Ô ¾Æ½±³×¿äÁÖÀ§¿¡ ±ÇÇÏ°íÇÂ ¿µÈ­¿¹¿ä~~~  ","10"
"662","¾öÃ» ¸ôÀÔÇß³×¿ä 2½Ã°£ ¼ø½Ä°£  ","10"
"663","3¿ù »ó¿µÀÛÁß ÃÖ°íÀÎµí!!!  ","10"
"664","Àç¹Õ¾î¿ë ¿©ÁÖ°ÉÅ©Á¸¸Ú ¿¬±â Áö¸²  ","8"
"665","¿µÈ­ µÎ¹øÀº Àß ¾Èº¸´Âµ¥ 7¸íÀ» ´Ù½Ã º¸°í½ÍÀº ¿µÈ­  ","10"
"666","¹è¿ì¿¬±â°¡ ¿µÈ­¸¦ Àâ¾Æ¸Ô¾î¹ö¸². ¾×¼Ç ³Ê¹« ÁÁ°í..  ","10"
"667","±â´ëÇÏ°íº¸¼ÅµµµÇ¿ä!¾×¼Ç°ú½ºÅä¸®Â¯ÀÔ´Ï´ç  ","8"
"668","³Ñ ±â´ë¸¦ Çß³ªº¸´Ù.. »ý°¢º¸´Ù º°·Î Çã¼úÇÑÁ¡ÀÌ Á» ¸¹À½.. ¤»¤» Æ÷½ºÅÍ¶û Á¦¸ñÇÏ³­ ±â¸·È÷°Ô Àß»ÌÀºµí  ","6"
"669","ÀÏ°ö½ÖµÕÀÌ ½ÇÁ¦·Îµµ Á¸ÀçÇÏ´Âµ¥ ¸Ó°¡ ¸»ÀÌ¾ÈµÇ³Ä¤»¤» Áö°¡ ¸ð¸£´Â°Å¸é ´Ù ¸»ÀÌ ¾ÈµÇ³Ä?  ","10"
"670","¿ª½Ã ¿ù¿äÀÏÀÌ Á¦ÀÏ ¹®Á¦¾ß  ","9"
"671","½ÖµäÀÌµé ³Ê¹« ºÒ½ÖÇßÀ½..  ","10"
"672","È¥ÀÚ ºÃ´Âµ¥ ÁøÂ¥ ¸ôÀÔ ÃÖ°í!´Ù½Ã º¸°í ½Í¾î¿ä  ","10"
"673","ÀÎ»ý¿µÈ­µÊ ¿¬±â ¹ÌÃÆÀ½ ¾ð´Ï »ç¶ûÇØ¿ä¤Ð¤Ð  ","10"
"674","¼ÖÁ÷È÷ µÎ½Ã°£ÀÌ¸é ±ä°Çµ¥ Àç¹Õ¾úÀ½ °¨µ¿µµ ÀÖ¾ú°í ³¡¸¶¹«¸®°¡ ¾Æ½¬¿üÁö¸¸ ÇÑ¹è¿ì°¡ 7¸í¿ªÀ» ÇÑ´Ù°í ¸ð¸£°í ºÃ´Ù¸é Á¤¸» ¸ô¶úµíÀÌ ÇÏ³ªÇÏ³ª Ä³¸¯ÅÍµé ¿¬±â°¡ ÁÁ¾ÒÀ½ »óÇÏ³ª °¡Áî¾Æ  ","10"
"675","Àç¹Õ°í ÁÁ¾Ò´Âµ¥ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï µÞ½É ºÎÁ· ¤Ð ¼ÒÀç, ¿©ÀÚ¹è¿ì ¿¬±â·Â, ¿¬Ãâ ¸ðµç ´Ù Èï¹Ì·Ó°í ÁÁ¾ÒÁö¸¸ °³¿¬¼º ºÎÁ·ÇÏ°í ÈÄ¹ÝºÎ,°á¸»±îÁö ¸¶À½¿¡ ¾Èµé¾ú´ø ¿µÈ­  ","8"
"676","Ã³À½¿£ 7¸íÀÌ µ¿ÀÏÀÎ¹°ÀÌ¶ó´Â°ÍÀ» ÀÎ½ÄÇÏ°í º¸´À¶ó ÀûÀÀ¾ÈµÇ°í ¾î»öÇßÁö¸¸ °¡¸é°¥¼ö·Ï ÇÑ¸íÇÑ¸í Á¤¸» ´Ù¸¥ ÀÎ¹°°°´Ù´Â Âø½ÃÈ¿°ú¸¦ ÁÖ´Â µ¿½Ã °¨ÂÊ°°Àº ¿¬±â·ÂÀ» º¸¿©ÁØ ´©¹Ì ¶óÆÄ½º  ","10"
"677","½Ã°£°¡´ÂÁÙ ¸ô¶ú´Ù !!!!  ","10"
"678","Á¦ÀÏ Àç¹Õ°Ôº» ¿µÈ­¿´´Ù  ","10"
"679","´©¹Ì ¶óÆÄ½º ÆÒÀÌ µÇ¾ú½À´Ï´Ù ¢½¿¬±â ³Ê¹« ÀßÇØ¿ä ¤Ð¤Ð  ","10"
"680","±×³É  ±×·± ½º¸±·¯¹°..  ","6"
"681","CGV ´Üµ¶ °³ºÀÀÎ°Ô ¾Æ½¬¿ò  ","10"
