"","reviews","points"
"200","Áö·çÇÒÆ´ÀÌ ¾ø¾ú¾î¿ä Àä°Åµç¿ä  ","2"
"201","°ü¶÷°´µü¸Â´Âb±ÞÀÔ´Ï´Ù ½î½î  ","6"
"202","CGµµ ÀÇ¿À·Î ÁÁ°í ¹üÁË¶û ¾×¼ÇÀÌ ´õÇØÁ®¼­ ´õ Ç³¼ºÇÏ°í º¼°Å¸®µµ ¸¹¾Ò´ø °Í °°À½. Ä«¾×¼Ç ÁäÀÌµå¶ó  ","10"
"203","ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ÁøÂ¥ ½º¸±³ÑÃÄ¿ä!  ","9"
"204","´ñ±Û¾Ë¹Ù ³Ê¹«½ÉÇÏ´Ù..  ","2"
"205","´ñ±Û¾Ë¹Ùµé Åä³ª¿À³× ÁøÂ¥  ","2"
"206","µð¿ö¸¦ º¸´ÂµíÇÑ CG...ÁÂÀý  ","2"
"207","ÁøÂ¥ Ã· ³²°Üº¾´Ï´Ù.º¸¸é ÈÄÈ¸ÇÏ¼¼¿ä.... º¸Áö ¸¶¼¼¿ä...  ","1"
"208","¿µÈ­º¸·¯ µé¾î°¥¶§ 9.2, º¸°í ³ª¿À´Ï 8.5  ³»ÀÏÀÌ¸é 7, °á±¹ 5.5µÉ ¿µÈ­. ³×ÀÌ¹ö´Â ¾Ë¹Ù ¹æÄ¡ÇÏ¸é °á±¹ ÀûÆó¿¡ ¾ðÁ¨°£ µÈÅë °É¸±°ÍÀÌ´Ù  È­ÀÌÆ®µ¥ÀÌ ¸ÁÃÆ¾î ¶á±Ý¾øÀÌ ÁÖÀÎ°ø µÑÀÌ ¼Òº¯Æ®°í,±Þ¹ÚÇÑµ¥ »÷µåÀ§Ä¡³ª´²¸Ô¾î.  ","2"
"209","ÇÏ³ª ÀÌ³ðÀÇ ¾Ë¹Ùµé ÁøÂ¥... °µÀûÀ¸·Î Áö¿À½ºÅèº¸´Ùµµ º¼°Å¸®¾ø´Â Àç³­¿µÈ­¿¡ ½ºÅä¸® °³¿¬¼º ¾×¼Çµîµî ¶³¾îÁö´Â ¹üÁË¿µÈ­°¡ Â«»ÍµÈ ÁøÂ¥ Àç¹Ì¾ø´Â ¿µÈ­³×¿ä..·ÎÆ°Åä¸¶ÅäÁö¼ö°¡ ±¦È÷ ³·Àº°Ô ¾Æ´Ï´Ï ´Ùµé ²À Âü°íÇÏ½Ã±æ.. ¾Æ¿À!!!  ","1"
"210","1Á¡µµ ¾Æ±õ´Ù ¹Ø¿¡ ÀüºÎ ¾Ë¹Ùµé  ¤»¤»¤» »ï·ù ½ºÅä¸®¿¡´Ù 80³â´ë ¾×¼Ç°¨¼º ¤» ´ñ±Ûº¸°í4DXºÃ´Âµ¥  ºñ¸Â°í½ÍÀ½°¡¿©  ","1"
"211","¼ÖÁ÷È÷ ¤¤¤¸ÀÌ¾úÀ½;;  ","3"
"212","0Á¡ ÁÖ°í½ÍÀºµ¥¤Ð¤Ð ÆòÁ¡º¸°í È­ÀÌÆ®Å×ÀÌ¶ó°í ¹Ï°í º¸°í¿Ô´Âµ¥¤Ð¤ÐÀç³­ ¿µÈ­ ³Ñ³ª ÁÁ¾ÆÇÏ´Âµ¥ Á¤¸» ¾ïÁö½º·´°í Àç¹Ì¾ø¾î¿ä ¤Ð¤Ð  ","2"
"213","1000¿øµµ ¾Æ±õ´Ù ¤Ð¤Ð  ","2"
"214","¿µÈ­ ÀÚÃ¼°¡ Àç³­. 4D·Î ºÃ´Âµ¥µµ ½Ã°£ÀÌ ¾È °¡´õ¶ó..  ","3"
"215","Çã¸®ÄÉÀÎ¿¡ ÈÖ¸»·Á ºÁ¾ß Á¤½Å Â÷¸®Áö  ","1"
"216","¾Æ´Ï Áø½ÉÀ¸·Î ¿µÈ­ÆòÁ¡¾Ë¹Ùµé ¤¸°°´Ù ¤»¤» °³³ëÀë b±Þ¿µÈ­ÀÓ  ","1"
"217","¤¸¤¤ºýÄ¡³×¤»¤»º£´ñ ¹«¾ù?¤¾¤¾À¢¸¸ÇÑ ¿µÈ­ ´Ù ÁÁ¾ÆÇÏÁö¸¸ ÁøÂ¥ 10³ëÀë¤²¤§¤²¤§  ","1"
"218","¾ÆÁ÷µµ 90³â´ë¿¡ »ì°í ÀÖ´Â ÀÌ°¡ ÀÖ³×.  ","1"
"219","±×³É ¾Æ¹«»ý°¢¾øÀÌ ¶§·ÁºÎ¼ö°í º¼¸¸Àº ÇÑµ¥, ³»¿ë ÀÚÃ¼°¡ Ã³À½ºÎÅÍ ³¡±îÁö ¸»ÀÌ ¾ÈµÈ´Ù.  ","5"
"220","¾ÆÀÌµð¾î¿¡ ¹ÌÄ¡Áö ¸ø ÇÏ´Â ¿µÈ­.  ","1"
"221","¹«½¼ ÆòÁ¡ÀÌ ¿ÖÀÌ¸® ³ô³Ä? ¼ÖÁ÷È÷ Å×ÀÌÅ«¿¡ ³ª¿À´Â ¸®¾Ï´Ï½¼ µþ ¶§¹®¿¡ ºÃ´Ù  ","1"
"222","°ü¶÷°´±º´õ´õ±â ¾øÀÌ ¼Óµµ°¨ ÀÖ°Ô ÁøÇàµÇ¾î Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  ","8"
"223","°ü¶÷°´ÈÄ¹ÝÀÌ Á» µþ·ÈÁö¸¸ ³ª¸§ Àç¹Õ°Ô º½ ¤»¤» ÅÊÅ©°°Àº Â÷ °®°í½Í..  ","8"
"224","ÁÖÀÎ°øµé ¸Å·ÂÀÌ ¶³¾îÁö°í ¾Ç´çµéÀº ³Ê¹« ÇãÁ¢ÇÑµ¥, Àç³­Áß °­µµÁúÀÌ¶õ ¼ÒÀç¿Í Çã¸®ÄÉÀÎ, Ä«Ã¼ÀÌ½Ì ´«¿ä±â°Å¸® ¶§¹®¿¡ ÃÖ¾ÇÀº ¾Æ´Ô.  ","5"
"225","°ü¶÷°´³Ê¹«³Ê¹«³Ê¹«³Ê¹« Àç¹Õ¾ú´Ù  ","10"
"226","°ü¶÷°´±äÀå°¨ ´ë¹ÚÀÌ°í Àç¹Õ¾ú¾î¿ä.!!  ","10"
"227","°ü¶÷°´±×³É Å³¸µÅ¸ÀÓ¿ëÀÎ°Í°¡Æ´  ","7"
"228","°ü¶÷°´»ý°¢º¸´Ù Àç¹Õ¾úÀ½ ¤»¤»¤»  ","10"
"229","°ü¶÷°´±ÃÇÕº¸·Á´Ù ¿ä°É·Î¼±ÅÃÇÞ´Âµ¥ ÃÝÀÌ½ºÀßÇÞ´Ù´É¤»  ","6"
"230","°ü¶÷°´Àç³­¿µÈ­Áö¸¸ ¾×¼Ç¿µÈ­ °°Àº ¿µÈ­  ","8"
"231","¿¹»óº¸´Ù  Àç¹Õ¾úÀ½  ±Â±Â!!  ","9"
"232","¿©Ä£ÀÌ¶û ºÃ´Âµ¥ ¿©Ä£ÀÌ Áß°£¿¡ ³Ê¹« »ý»ýÇÑ È­¸é ¿¬Ãâ¶§¹®¿¡ ¿ÀÁÜ Áö·È½À´Ï´Ù. ³¡³ª°í ¹Ù·Î Áý¿¡º¸³ÂÀ½ ¤»¤»  ","10"
"233","¾Ç´çµéÀÌ ³Ê¹«ÂøÇØ¼­ ¤»¤»¾×¼ÇÀÌ³ª ±×·¡ÇÈÀº ±¦ÂúÀ½  ","6"
"234","¹Ø¿¡ºÐÀÌ¾ß±â °ø°¨! Á¤¸» 4dx·Î º¸¸é ·¹ÆÛ·±½º±Þ! Áö³­¹ø Åù·¹ÀÌ´õ·Î ¸¶Áö¸· Á¾¿µ¶§ ÀÌ°Íµµ ¾îÁ¦Á¾¿µÀÏ¿¡ Á¤¸» ³×ÀÌ¹ö ÆòÁ¡¹ÏÀ»°Ô¸øµÇ³×¿ä. ¿ª´ë°¡Àå ½Ç°¨³ª´Â ¿µ»óÀÌ ÀÎÅõ´õ½ºÅèº¸´Ù ´õ ±²ÀåÇÏ°í ¾×¼Ç¾Àµµ ¼öÁØ±Þ ±ØÀå¼­²À ºÁ¾ßÇÒ ½Ç°¨³ª´Â¿µ»ó! ·ÓÄÚÇî ¾ÆÁ÷¾È³ì½¿  ","10"
"235","°ü¶÷°´Â¯ÀÔ´Ï´Ù¿ä~~~!!  ","10"
"236","³ª»Û¿ªÇÒ¸ÃÀº»ç¶÷µé Ä³¸¯ÅÍ¼ºÀÌ ¶Ñ·ÇÇØ¼­ Àç¹ÌÀÖ¾úÀ½¤»¤»  ","10"
"237","°ü¶÷°´±¦Âú¾ÒÀ½..±Ùµ¥ ±â¾ïÀº Àß ¾È³².  ","8"
"238","°ü¶÷°´½Ç°¨³ª°í Àç¹ÌÀÖ¾ú¾î¿ä~ ±ÂÀâ!  ±Ùµ¥ ¹«Á¶°Ç 4D ·Î º¸½Ã´Â°É ÃßÃµ µå¸³´Ï´Ù~  ","8"
"239","¿ÏÀüÀëÀÖ¾î¿ä!!º¸±æÀßÇß±Ã»ê  ","10"
"240","°ü¶÷°´Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¼¸¸ÇÑµí  ","7"
"241","°ü¶÷°´±äÀå°¨¿À º¾î¿ä! ¬ž¿À¬ž¿ÀÀßº½  ","9"
"242","ÀÌ·±¿µÈ­¸¦ ±ØÀå¿¡¼­ ¿Í¾ßÁö ÇÑ±¹¿µÈ­´Â ±ØÀå¿ëÀº Àý´ë¾Æ´Ï´Ù  ","10"
"243","°ü¶÷°´À½.. ÁÁ³×¿ä ³ª¸§ ±¦Âú..  ","8"
"244","±×³É º° »ý°¢¾øÀÌ Å³¸µ Å¸ÀÓ¿ëÀ¸·Î º¸±â¿¡ ±¦ÂúÀº ¿µÈ­´Ù. ÅÂÇ³Àº ½Ç°¨³ª°Ô Àß ¸¸µé¾ú´Ù..  ","8"
"245","°ü¶÷°´¿¾³¯¿µÈ­¸¦º¸´Âµí  À¯Ä¡ÇÔ  ","6"
"246","°ü¶÷°´º¸´Â ³»³» Á¤½ÅÀÌ ¾ø¾î¼­ ?È²´ç¹«°³  ©e  ","6"
"247","»ý°¢º¸´Ù Àë¾ø¾î¿ä...½ºÅä¸®¼³Á¤ÀÌ Á» ¾î¼³ÆÛ..¤Ð,¤Ð µ· ¾Æ±î¿ü¾î  ","4"
"248","ÀÌ·±Àå¸£ ¿µÈ­ ¿ÏÀü ±Â±Â º¸´Â³»³» ½Ã¼± ÁýÁßÁýÁß Áö·çÇÏÁö¾Ê¾Ò´ø¿µÈ­¤»¤»¤»¤»ÃßÃµÇØµå¸³´Ï´Ù  ","10"
"249","°ü¶÷°´Â§³»³ª´Â ±×·± Àç³­ ¿µÈ­ ¾Æ´Ï¾ú°í ¹«¾ùº¸´Ù Å°½º½Å¾ø¾î¼­ ³Ê¹« ÁÁ¾Ò´Ù ÁøÂ¥ ¸¶Áö¸· ÀÚµ¿Â÷ ¾×¼Ç±îÁö ½ÉÀå ÂÌ±ê  ","10"
"250","¹üÁËÀÚÁßÀÌ»Û¿©ÀÚ2¸íÁ¤µµÀÖ´øµ¥¿©ÀÚ´Â¾àÇÏ°í³²ÀÚ°¡¹üÁËÀÚ¶õ°íÁ¤°ü³äÀÌ±úÁ®¼­»õ·Ó³×¿ä¿©ÀÚµµ³²ÀÚ¿Í¶È°°ÀºÀÎ°£ÀÌ¶õ°Å»õ»ï±ú´ÞÀ½  ","10"
"251","¿ª½Ã ¿µÈ­´Â ¾×¼Ç¿µÈ­Áö Àç³­°ú ¾×¼ÇÀÇ °áÇÕÀÌ¶ó ½Å¹ÚÇÏ°í Àç¹Õ¾ú´Ù¤»¤»  ","10"
"252","°ü¶÷°´±×·°Àú·° º¼¸¸ÇÑ ¿µÈ­.  ","6"
"253","°ü¶÷°´±â´ë¸¦³Ê¹«Çß´ø°É±î...  ","6"
"254","Çã¸®ÄÉÀÎ  Àå¸é ±Â. ¾ÆÀÌ¸Æ½º·Î Çã¸®ÄÉÀÎ º¸°íÆÄ.Àç³­¿µÈ­·Î ºÁµµ ÁÁ³×.  ","7"
"255","°ü¶÷°´³ª»ÚÁö ¾Ê¾Ñ¾î¿ä ½º¸±µµ ÀÕ°í  ","8"
"256","¿Ö ÈïÇà¸øÇÏ´ÂÁö ÀÌÀ¯¸¦¸ð¸£°Ú¾î¿ä. Àç³­¾çÈ­Áß ¼Õ¿¡²ÅÀ»Á¤µµ!¤»¤»¤»¤» 4d·Îº¸Áø¾Ê¾ÑÁö¸¸ 4d·Îº¸¸é ÅÂÇ³¼Ó¿¡°°ÀÌÀÖ´Â´À³¦ÀÌ¶õ°Ô ¹ºÁö¾Ë°Å°°³×¿ä ¤»¤»¤»  ","10"
"257","¾öÃ»Á¹·È´Âµ¥ ¿µÈ­º¸°í Àá±þ ¿ÕÀç¹Ì†  ","10"
"258","¹æ±Ý ºÃ´Âµ¥ ¾öÃ» À£¸ÞÀÌµå´Â ¾Æ´ÏÁö¸¸ ±×·¡µµ º¼¸¸ÇÏ´Ù! ±äÀå°¨ À¯ÁöµÇ°í Àç¹Õ°Ô ºÃÀ½ 1Á¡ ÁÖ´Â »ç¶÷µéÀº ¹«½¼ ½Éº¸ÀÓ? °ü½É¹Þ°í ½ÍÀº°¡ ¶ó´Â »ý°¢ÀÌ µê  7-8Á¡´ë´Â µÈ´Ù°í º»´Ù  ","8"
"259","ÃÖ°í¿¡¿© ÀÌ·±¿µÈ­ °¨µ¿ ÀÖÀ½  ","10"
"260","Ã³À½ºÎÅÍ ³¡±îÁö Áö·ç¾ÈÇØ¼­  Àç¹ÌÀÖ´øµ¥...ÀÌ°Ç Çã¸®ÄÉÀÎ ¿µÈ­°¡ ¾Æ´Ï¶ó ¾×¼ÇÀÌ´øµ¥  ","10"
"261","Á¸Àë¤»¤»¤»¾×¼Ç ½º¸± Â¿¾î¿ä  ","10"
"262","°ü¶÷°´½Ã¿øÇÏ°Ô »§»§~ »ý°¢º¸´Ù ±¦ÂúÀ½  ","10"
"263","»ý°¢º¸´Ù Áö·çÇÏ°í Á¹¸²  ","6"
"264","Á¶¾ÇÇÑ b±Þ Àç³­¿µÈ­ + ½Ã³ª¸®¿À °³¿¬¼ºÀÇ ºÎÀç = Å³¸µÅ¸ÀÓ¿ëÀ¸·Îµµ ¼öÁØ¹Ì´ÞÀÎ ¿µÈ­  ","1"
"265","³´ ¹èµå! À¸È÷È÷È÷È÷ÆRÈ÷È÷ÇìÂm  ","7"
"266","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î µü º¸±â ÁÁ½À´Ï´Ù. º¸Åë Àç³­ÀÌ¶û ¾×¼Ç¿µÈ­·ù´Â ·¹ÆÛÅä¸®°¡ ¶È°°¾Æ¼­ Áú¸®±â ¸¶·ÃÀÎµ¥ ÀÌ°Ç µÇ°Ô ½Å¼±ÇØ¿ä.  ","8"
"267","¾û¼ºÇÑ Àå¸éÀÌ ¸î¸î°³´Â ÀÖ¾úÁö¸¸ Àü¹ÝÀûÀ¸·Î´Â ¿µÈ­°ü¿¡¼­ º¼¸¸Çß´Ù½ÍÀº Å³¸µÅ¸ÀÓ¿ë ¿µÈ­!Æ¯È÷³ª Àç³­¿µÈ­¸¦ ÁÁ¾ÆÇÑ´Ù¸é »·ÇÑ ½ºÅä¸®¸¦ ¹þ¾î³ª »õ·Î¿î ´À³¦À¸·Î ´Ù°¡¿Ã °Í °°´Ù  ","8"
"268","¤»¤»Ä£±¸¶ûºÃ´Âµ¥½Ã°£°¡´ÂÁÙ¸ð¸§..½ºÅä¸®°¡¿ÏÀü¸·ÀßÂ¥¿©Áø°Ç¾Æ´ÏÁö¸¸Àç¹Õ¾î¿ä!!!  ","10"
"269","ÀÌ ¿µÈ­ÀÇ °ü¶÷ Æ÷ÀÎÆ®´Â ¾×¼ÇµéÀÎµí.. ±× Áß ¼ÛÀüÅ¾ ¹«³ÊÆ®¸®´Â ¾×¼ÇÀº Á¤¸»  ¿µÈ­ º¸°íÀÖ´ø ½Ã°£  ¼ø»è ÀÌ¾ú´Ù. ¼ûµµ ¸ø½¬°í º» °Í °°À½  ","10"
"270","½ºÆ®·¹½º ÇØ¼Ò´Â È®½ÇÇÔ! Å« ±â´ë ¾ÈÇÏ¸é ²Ï Àç¹ÕÀ½  ","10"
"271","ÆòÁ¡ÀÌ ³ô´Ù´Â ÀÌÀ¯(º°·Î Áö·çÇÏÁö ¾Ê°Ô È×È× ³¯¶ó´ó±â°í º¼°Å¸® ÀÖ°í) ÆòÁ¡ÀÌ ³·´Ù´Â ÀÌÀ¯(Â÷°¡ ³¯¾Æ°¡µµ ÁÖÀÎ°øÀº ¾È³¯¾Æ°¡°í À§±ÞÇÑ »óÈ²ÀÌ °©ÀÚ±â ¾î¶»°Ô ÇÇÇß´ÂÁö ºÒ¸íÈ®ÇÏ°í, ¸¶Áö¸· Àå¸é °©ÀÚ±â Â÷°¡»¡¶óÁö°í ÅÂÇ³ÀÇ ¼Óµµ°¡ ´À·ÁÁö°í »ç¶÷µéÀÌ Àú·¸°Ô ÅÂ¿¬)  ","4"
"272","°ü¶÷°´½ºÆ®·¹½º ÇØ¼Ò¿¡ µµ¿òÀÌ µÇ´Â ¿µÈ­  ","8"
"273","»ý°¢¿Ü·Î º¼¸¸ÇßÀ½. È«º¸¸¸ Á¶±Ý ÇßÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥ °ð ³»¸±µí.  ","8"
"274","°ü¶÷°´Å« ±â´ë ¾ÈÇÏ¸é ¹¹ Àç¹ÌÁü ¤» ¸¶Áö¸· Ãß°Ý½Å ±Â  ","10"
"275","±×³ÉÀú³Éº¼¸¸ÇÔ Àü°³°¡ ºü¸£°í Àç¹ÕÀ½  ","8"
"276","2½Ã°£ µ¿¾È Á¤¸» Çã¸®ÄÉÀÎ ¸Â°í ¿Âµí.  ±äÀå°¨À¸·Î ÀüÇô Áö·çÇÏÁö ¾Ê°í Àç¹ÌÀÖ¾ú¾î¿ä.  ","9"
"277","°ü¶÷°´¿ä°Ç 4d°¡ Áø¸®ÀÓ!! ÁøÂ¥ Çã¸®ÄÉÀÎ¿Â ÁÙ ¤§¤§ ÇÙ ¼Ò¸§  ","10"
"278","°ü¶÷°´°³ÀëÀÌ¿ä! °¡Á·³¢¸®ºÃ´Âµ¥ ±äÀå°¨ ³ÑÃÆ¾î¿ä  ","10"
"279","Å³¸µÅ¸ÀÓ ¿µÈ­Áß¿¡¼­µµ ÀÌ Á¤µµ ¸®¾óÇÑ ¾×¼ÇÀº4dx °¢~!! Á¦´ë·Î Áñ±â°í ¿Ô´Ù~Æ®·° ¾À ¾Ð±Ç~!!  ","9"
"280","¾à°£¾Æ½¬¿îºÎºÐÀÌÀÖ±äÇßÁö¸¸º»¾÷¿¡Ãæ½ÇÇÑ¿µÈ­...ÆòÁ¡8.5Á¡ÁÖ°í½Í´Ù  ","8"
"281","ÁøÂ¥ Áö·çÇÔ 4µð·Î ”f´Âµ¥ µ·ÁÖ°í ºñ¸ÂÀº±âºÐ;;  ","1"
"282","°ü¶÷°´º° Àç¹Ì¾øÀ½ ÁøÂ¥ Çã¸®ÄÉÀÎ ¿µÈ­¾Æ´Ô  ","2"
"283","°ü¶÷°´±¦È÷ 4DX°¡ ¾Æ´Ñ°¡º½¤»¤»¤»¿ÏÀü°­Ãß  ","10"
"284","°ü¶÷°´Àç¹Õ°ÔºÃ½À´Ï´Ù. ±Â±Â  ","10"
"285","ÁøÂ¥ »·ÇÑ½ºÅä¸®Áö¸¸...Àç¹ÕÀ½....4D°­·ÂÃßÃµ!!  ","8"
"286","Àü°³°¡ ºü¸£Áö¸¸ ±×¸¸Å­ ¹è¿ìµéÀÇ ¿¬±â°¡ ¸Å¿ì ¾î»öÇÏ°í ¾û¼ºÇÏ´Ù´Â ´À³¦À» ¸¹ÀÌ ¹Þ¾Ò½À´Ï´Ù  ","2"
"287","±×³É µü Å³¸²Å¸ÀÓ¿ë .  Àç³­¿µÈ­¶ó°í ÇÏ±â¿¡´Â ¸¹ÀÌ ºÎÁ·ÇÏÁö¸¸  ","8"
"288","4DX·Î º¸Áö ¾ÊÀ¸¸é µüÈ÷ ¸Å·Â ¾øÀ» ¿µÈ­. ¿À¶ô¿ëÀ¸·Î ¾Æ¹« »ý°¢¾øÀÌ ¿µÈ­ Áñ±â°í ½ÍÀº ºÐµé²² ÃßÃµ. 4DX·Î º¸¾Ò´Âµ¥ ¸ôÀÔ°¨ÀÌ ÁÁ¾Æ¼­ ½Ã°£ÀÌ ±Ý¹æ Áö³ª°¬À½. 4DX·Î ºÁ¾ß µ·ÀÌ ¾È ¾Æ±î¿ï ¿µÈ­.  ","8"
"289","´úµµ¸»°í ´õµµ¸»°í µü5Á¡Â¥¸® ¿µÈ­  ","5"
"290","¾Ë¹Ù °³¸¹³× ¾Æ¹«¸®ºÁµµ B±Þ ¿µÈ­´Ù  ","2"
"291","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î »ó´çÈ÷ ±¦ÂúÀ½  ","8"
"292","°ü¶÷°´Á¸ÀëÀÓ¤»¤»¤»Áö·çÇÒÆ´µµ¾ø¾úÀ½  ","10"
"293","Good enough! !!  ","8"
"294","°ü¶÷°´Á¹ÀëÀÌ´Ù. ½½¸®·¯ÇÏ³×À×  ","10"
"295","¾ç½ÉÀÖ³Ä ´ñ±Û¾Ë¹Ùµé ....  ","1"
"296","ÁÖ¿¬¹è¿ìÀÇ ¹ß¿¬±â ¶§¹®¾Ö ÁÖ¿¬¹è¿ì°¡ ´ë»çÇÒ¶§¸¶´Ù ³»°¡ °í¹®¹Þ´Â ´À³¦ÀÔ´Ï´Ù  ","2"
"297","°ü¶÷°´³Ê¹« »·ÇÑ½ºÅä¸®..Áö·çÇØ¿ä  ","2"
"298","°Á~ º¼¸¸ÇÏ°í Àë³ª³×¿ä.Áö·çÇÔ ¾øÀÌ ºü¸¥ Àü°³.±Â~  ","8"
"299","µü Å³¸µÅ¸ÀÔ¿ë ¿µÈ­ÀÔ´Ï´Ù  ","7"
"300","°ü¶÷°´ºñ±Þ »ó¿µ½Ã°£´Ê¾îµµ ¤¡¤º  ","7"
"301","Å³¸µÅ¸ÀÓ¿ë Àç³­ ¿µÈ­. µ·À» ÈÉÄ¡·Á´ÂÀÚµé°ú ÁöÅ°·Á´Â ÀÚµéÀÇ ÂÑ°í ÂÑ±â´Â ¾×¼Ç  ","7"
"302","¿å¸ÔÀ» ¿µÈ­´Â ¾Æ´Ï¶ó°í º¸´Âµ¥. ¿À¶ô¿µÈ­¿¡ ¹º ÀÇ¹Ì¸¦ ±×¸® ºÎ¿©µé ÇÏ½Ã´ÂÁö..  ","9"
"303","Àç¹Õ´øµ¥.. ½ºÅä¸®µµ ±¦Âú°í ½Ã°£µµ Àß°¡°í ¸ôÀÔµµµµ ÁÁ°í... ¹¹ ´õ ¾î¶»°ÔÇØ¾ßÇÏ´Â°Å¾ß ?  ","10"
"304","³ª»ÚÁö¾Ê¾Æ¿ä ¿Í ÁøÂ¥ °³Àç¹Õ´Ù´Â ¾Æ´Ï¿©µµ º¼¸¸ÇÕ´Ï´Ù  ","10"
"305","ÁøÂ¥ Ä£±¸µéÇÑÅ× º¸¶ó°í ÃßÃµ Áß ²À º¸¼¼¿ä¤Ã  ","10"
"306","ÁøÂ¥ Ä£±¸µéÇÑÅ× º¸¶ó°í ÃßÃµ Áß ²À º¸¼¼¿ä¤Ã  ","10"
"307","°ü¶÷°´ºñ ±×·¸°Ô ¸¹ÀÌ ¿Ó´Â´ë ÅÂÇ³´«¿¡ µé¾î°«´Ù°í ÁúÁÖÇÏ´ÂÂ÷µÚ·Î ¸ð·¡¸ÕÁö³¯¸®´Â°Å »©¸é ±¦Âù¾ÑÀ½  ","8"
"308","°ü¶÷°´ÁøÂ¥ ¾Æ±õ´Ù. »ý°¢ÇØº¸¸é ¾Ç´çÀÌ ³Ê¹« ÂøÇÕ´Ï´Ù ±ºÀÎµé ¾ÈÁ×ÀÌ·Á°í ³ë·ÂÇÏ°í µ¿·áµé ¿­½ÉÈ÷ Ã¬±â°í ¾î¼³ÇÁ°Ô ³ª»ÛÁþÇÏ´Ï±î ¾Ç´çµé Â÷Ã¼´Â ±èÀå°¨À» ¸øÁà¿ä ¤Ð¤Ð  ","8"
"309","ÁøÂ¥ Àç¹Õ¾î¿ä ±äÀå°¨ ÀÖ°í  ","10"
"310","Á¶±Ý¸¸ ´õ ½Å°æ ½á¼­ Á¦ÀÛÇßÀ¸¸é ´õ ±¦Âú¾ÒÀ»ÅÙµ¥..ÇÏ´Â ¾Æ½¬¿òÀÌ..¤¾ cg³ª ¾×¼Ç ÀÌ·±°Ç ³ª¸§ Áñ±æ¸¸ Çß¾î¿ä~  ","8"
"311","B±Þ ¿µÈ­´À³¦ ±Ùµ¥ Àç¹Õ±äÇÔ ¸¶Áö¸· ºÎºÐ¿¡ ÀÚµ¿Â÷ ¾×¼Ç? Â¾´Ù°í »ý°¢Á™´Âµ¥ ºÐ³ëÀÇÁúÁÖ °¨µ¶ÀÌ¾ú±¸¸¸;; ¤§ ¤§  ","10"
"312","±¦Âú°Ô º» ¿µÈ­, ÆËÄÜ ¹«ºñ·Î´Â ³ª»ÚÁö Û¤¤´Ù  ","8"
"313","È­·ÁÇÑ ¿µ»ó¹Ì´Â µ·ÀÌ ¾Æ±õÁö ¾Ê¾Ò½À´Ï´Ù  ","8"
"314","¿¹»óµÇ´Â ½ºÅä¸®¿Í ¹ÝÀüÀÌ¾úÁö¸¸ ´«À» ¶¿ ¼ö ¾ø°Ô ÇÏ´Â ´É·ÂÀº ÀÎÁ¤ÇÑ´Ù  ","10"
"315","Á¸ÀëÀÌ³×¿ä ´Ù½Ã¶Çº¸°í½Í¾î¿ä  ","10"
"316","ÁÖ¸»µ¥ÀÌÆ®¿ë ¿µÈ­ ¤·¤·  ","10"
"317","Á¦°¡ ¼öÁØÀÌ ³·Àº°ÇÁö ¸ô¶óµµ Àë³ª´øµ¥¿ä ¤Ñ¤Ñ..? ¾×¼Ç½Åµéµµ ¸¹°í º¸´Â ³»³» Áö·çÇÒ Æ´ÀÌ ¾ø½À´Ï´Ù  ","10"
"318","Àç¹ÕÀ¸¸é¼­ Èï¹ÌÁøÁøÇßÀ½  ","10"
"319","Àç³­¿µÈ­ÀÇ ÀÏ¹ÝÀûÀÎ °ø½ÄÀ» ±ú¹ö¸° ÀÛÇ°. ÀÛÇ°¼ºÀº Á¶±Ý ¶³¾îÁöÁö¸¸ Èï¹Ìµµ¿Í ¿À¶ô¼ºÀº ÁÁ¾Ò´Ù. º¸´Â ³»³» ±äÀåµÊ  ","10"
"320","ÀüÇüÀûÀÎ Àç³­¿µÈ­ ½ºÅ¸ÀÏ. ÃÌ½º·´±äÇØµµ Àç¹Õ´Â°Ç ¤·¤¸  ","9"
"321","¿äÁò º¼ ¿µÈ­ ¾ø¾î¼­ ¾ïÁö·Î ¼±ÅÃÇÑ(?)°Çµ¥ Àç¹Õ¾ú´Ù.  ","8"
"322","Å³¸µÅ¸ÀÓ¿ë. °úÇÏÁöµµ ¸øÇÏÁöµµ ¾ÊÀ½  ","8"
"323","Èê·¯°¡´Â´ë·Î º¸´Ùº¸´Ï ³¡³² ¤»  ","8"
"324","¹«´ëÆ÷ ÀÏ¹ÝÀÎ ÇüÁ¦µé¿¡°Ô ´çÇÏ´Â ³ë´ä ¾Ç´çµé  ","5"
"325","°ü¶÷°´Å¸ÀÓÅ³¸µ¿ëÀ¸·Î ±¦Âú¾Ò´ø ¿µÈ­  ","8"
