"","reviews","points"
"6941","°ü¶÷°´±â´ë¸¸Å­ Àç¹ÕÁø ¾Ê¾ÒÀ½... ¿ÍÄ­´Ù »Ç¿¡¹Ù~  ","6"
"6942","°ü¶÷°´³ª´Â ¸¶ºí ¿µÈ­Áß¿¡ Á¦ÀÏ º°·Î¿´´Âµ¥  ","6"
"6943","Àç¹Õ´Âµ¥ ºí·¢ÆÒ¼­ ¼ÕÀ¸·ÎXÇÏ´Â°Å ¿ÏÀü Âû¸®¿Í ÃÊÄÝ¸´°øÀå ¿òÆÄ·ëÆÄÁ· µû¶óÇß´Âµ¥?  ","10"
"6944","°ü¶÷°´¾î¸¥µéµÎ º¸±â¿¡Áö·çÇÏÁö¾Ê±¸ Àç¹ÌÀÖ°ÔºÃ¾î¿©  ","6"
"6945","¸¶ºí ¿µÈ­ ÁÁ¾ÆÇØ¼­ °³ºÀ³¯¸¶´Ù ²À Ã¬°Üº¸´Âµ¥... ÀÌ¹ø¸¸Å­ ÈÄÈ¸ µÈ Àûµµ ¾ø´Â µí... ¸¶ºí ¿µÈ­±äÇÑµ¥ MCU Àü¹ÝÀûÀÎ ½ºÅä¸®¿¡ ¿µÇâÀ» ³¢Ä¡´Â ¿ä¼Òµµ ¾ø°í... Áö·çÇÑ ÆíÀÌ¾úÀ½...  ","1"
"6946","°ü¶÷°´¸¶ºí ¿ª½Ã  ÁÁ½À´Ï´Ù  ´ÙÀ½ ÆíÀÌ ´õ¿í ±â´ëµÇ´Â ¿µÈ­....  ","7"
"6947","°ü¶÷°´¹Ï°íº¸´Â¸¶ºí~ Àç¹Õ¾úÀ½!  ","9"
"6948","¿µ»ó¹Ì´Â ÁÁ¾ÒÁö¸¸ ±Û½ê.. ¾Æ ÇÏ±ä È÷¾î·Î ¿µÈ­´Â ½ºÅä¸® º¸°í º¸´Â ¿µÈ­´Â ¾Æ´Ï´Ï±î  ","6"
"6949","±×³ÉºÃÀ½½Å±âÇÏ´Ù°¡ 1½Ã°£ÀÌÈÄºÎÅÍ Áö·ç..±×³É ±×·¨³×  ","2"
"6950","Àç¹Õ¾ú¾î¿ä. ±×¸®°í ½´¸® Á¹±Í¢¾¢¾¢¾  ","10"
"6951","±×³É... Á¤±Û¿¡¼­ ±èº´¸¸ÀÌ ¾ÆÀÌ¾ð¸Ç½´Æ® ÀÔÀº°Å °°À½  ","9"
"6952","È÷¾î·ÎÀÇ ±â¿øÀ» ´Ù·ç´Â ¸¶ºí¿µÈ­Áß ¾ÆÀÌ¾ð¸Ç ´ÙÀ½À¸·Î ¼öÀÛ. Á¶Á¶·ÎºÃ´Âµ¥ Áö°Ü¿ö¼­ Àã´Ù´ÂÀÎ°£Àº ±×³É Á¶Á¶¿©¼­ Á¹·ÈÀ»»ÓÀÌ¶ó»ý°¢ÇÔ. ½´ÆÛÈ÷¾î·Î Àå¸£¿¡¼­µµ ÀÎ±Ç¹®Á¦¸¦ ´Ù·ç´Â °ÍÀ» º¸´Ï ¿¢½º¸Ç ÆÛ½ºÆ®Å¬·¡½ºÀÇ Âû½º¿Í ¸Å±×´ÏÅäÀÇ ´ë¸³À» º¸´Â°Í °°¾Ò½À´Ï´Ù.  ","10"
"6953","°ü¶÷°´±â´ëÇÑ¸¸Å­ Àç¹ÌÀÖ¾ú½À´Ï´Ù. ´ÙÀ½ ÀÎÇÇ´ÏÆ¼¿ö°¡ ±â´ë´ë³×¿ä  ","10"
"6954","Àç¹Ì¶ó´Â  Ãø¸é ¸¸ º¸ÀÚ¸é  ±Û½ê´Ù  ºÎ»ê¾À  ÀÌÈÄ µüÈ÷..¿ÀÈ÷·Á Áö·çÇÏ´Ù...¿©·¯ ¸Þ½ÃÁö¸¦  ´ã°íÀÖ´Ù. ÇÏÁö¸¸ ±×°ÍÀÌ ¹Ì±¹¿¡¼­º¸´Â  °üÁ¡ÀÌ¶ó´Â °ÍÀº ¾îÂ¼¸é  Á¶±ÝÀº ºÒÆíÇÏ´Ù.ÆÇÅ¸Áö´Â  ±×³ÉÆÇÅ¸Áö·Î ºÁ¾ß°Ú´Ù  ","7"
"6955","°ü¶÷°´²ÜÀëÀÌ¿¡¿µ ÃÖ°í3¹øÂ°º¸³ß  ","10"
"6956","°ü¶÷°´½ºÅä¸®´Â ´Ü¼øÇÏÁö¸¸ º¼°Å¸®¿Í ³»¿ëµµ ±¦ÂúÀ½  ","10"
"6957","°ü¶÷°´ÀüÇüÀûÀÎ È÷¾î·Î ¿µÈ­ ±×·¯³ª º°´Ù¸¥ Àç¹Ì´Â ¸ø ´À³¢°ÚÀ½  ","8"
"6958","¿ª½Ã¸¶ºí!!! ´«ÀÌÁñ°Å¿ü½À´Ï´Ù  ¾ÆÇÁ¸®Ä«¹è°æ Â¿¾î¿ä ÈæÇüµé¸ÚÂÄ  ","10"
"6959","°ü¶÷°´»¡¸® ´ÙÀ½²¨ º¸°í½ÍÀ½ ¤Ì¤Ì¿ª½Ã ¸¶ºí Â¯  ","10"
"6960","°ü¶÷°´´Ù¸¥ ¸¶ºí ¿µÈ­¿¡¼­ º¼ ¼ö ¾ø´Â ¼¼°è°üÀÌ¶ó ³Ê¹« ¸¶À½¿¡ µå³×¿© ^^  ","10"
"6961","µµÀÔºÎ Àå¸éºÎÅÍ ´ë¹ÚÀÌ¾ú´Ù ±×³É..ÈæÀÎ°£Áö¸¦ Á¦´ë·Î ´À²¼°í, ostµµ ¸ÚÀÖÀ½¤Ì¤Ì  ","10"
"6962","¾öÃ»³­ ÀÓÆÑÆ®°¡ ÀÖ´Â°Ç ¾Æ´Ï¾úÁö¸¸ ºÎ»ê¾ÀÀÌ Á¤¸» Àç¹ÌÀÖ¾ú°í Å³¸ù°ÅÇÑÅ× ºüÁ®¼­ ¿Ô¾î¿ä  ","8"
"6963","°ü¶÷°´Àç¹Ô°Ô º»°Å°°¾Æ¿ä~ Á¦ÀÏ ÀÎ»ó ±í¾ú´ø°Ç °í¸¶¿ö¿ä~ ÀÌ°Å¤»¤»¤»¤»  ","8"
"6964","°ü¶÷°´±âÁ¸¸¶ºíÇÏ°í´Â »ö±òÀÌ Á»´Ù¸£±äÇÏ´Ù.  ","8"
"6965","¹è°æµµ ¸ÚÁ³°í Ä³¸¯ÅÍµéµµ ¸Å·ÂÀûÀÎµ¥ ¾×¼ÇÀÌ ´Ù¼Ò ½É½ÉÇÑ ´À³¦Àº ¾îÂ¿ ¼ö ¾ø´Âµí... ºí·¢ÆÒ¼­µµ °á±¹ ¼öÆ®»¡ È÷¾î·Î... ±×¸®°í ¸¶ºíÇÑÅ× ½ºÅä¸® ±â´ëÇÏ´Â°Å ¸Å³â »çÄ¡¶ó ´À²¸¼­.. ½ºÅä¸®¿¡ ´ëÇØ °ÅºÎ°¨Àº ¾ø¾îÁ³À½  ","10"
"6966","°ü¶÷°´²¿¸¶¿ö¿ë~¤»¤»ÇÑ±¹»ç¶÷ÀÌ¶ó¼­ ÇÑ±¹¾ÀÀÌ Á© Àç¹ÌŸ  ","8"
"6967","°ü¶÷°´µå¶ó¸¶¸¦ Ç®¾î³»±â¿£ »ìÂ¦ ºÎÁ·ÇÑ ¿¬ÃâÀÌ ¾Æ½±´Ù. 10³â¿¡ °ÉÄ£ ¸¶ºí¿µÈ­ÀÇ 3¹øÂ° ÆäÀÌÁî´Â ÄÚ¹Í½º¿¡ À¶È­µÇ¾î°£´Ù.  ","7"
"6968","°ü¶÷°´ÇÑ±¹¸» ÀÌ »õ·Ó°Ô µé¸®³×¿ä~~¤»¤»  ","8"
"6969","°ü¶÷°´¸¶ºíÄ¡°ï ¾Æ½¬¿î ÆòÀÛ. ¸ÁÀÛ ±îÁö´Â ¾Æ´Ï°í  ","6"
"6970","°ü¶÷°´Á» Áö·çÇÑ ¸éµµ ÀÖÁö¸¸  ½ºÅä¸®´Â ÁÁ³×¿ä  ","8"
"6971","°ü¶÷°´¸Â¾Æ ¾ÆÀÌ¾ð¸Ç ¼öÆ®´Â ±¸½ÄÀÌ¾ú¾î^^ ³ª¸§ Àç¹Õ°ÔºÃ¾î¿ä-!  ","8"
"6972","°ü¶÷°´ÀüÇô Áö°ã°Å³ª ÇÏÁö´Â ¾Ê¾Ò°í ¾×¼Ç¾Àµµ ÈÇ¸¢.±×·¯³ª ¿µÈ­°¡ ÀüÇÏ´Â ¸Þ¼¼Áö´Â ±Û½ê...  ","8"
"6973","°ü¶÷°´¸¶¹«¸®°¡ »ìÂ¦ ¾Æ½¬¿üÁö¸¸ Á¤¸» Àç¹Õ¾ú´ø ÀÛÇ°  ","10"
"6974","°ü¶÷°´¸¶ºíÀÌ¶ó´Â µüÁö¸¦ ¶¼°íº¸¸é º¼¸¸ÇÑµ¥ ¸¶ºíÀÇ ±â´ëÄ¡¸¦ Æ÷ÇÔÇÏ¸é Á¶±Ý ¸ø ¹ÌÄ¡´Â ¿µÈ­  ","8"
"6975","°ü¶÷°´Àç¹Õ°Ô ºÃ¾î¿ä ±â´ë¸¸Å­Àº ¾Æ´Ï¾úÁö¸¸  ","6"
"6976","°ü¶÷°´ÇÑ±¹¸»Àº ¾î»öÇßÀ½~±×¿Ü¿¡´Â Àç¹Ì³ª°Ô Àßº½  ","9"
"6977","¸Þ¼¼Áö°¡ ÀÖ´Âµí ÇÏ¸é¼­ ºÎ½ÇÇÑ ´À³¦  ","8"
"6978","½ºÅ©¸°X ½Å¼¼°è!! ¿ÖÀÌ°É ÀÌÁ¦¾ßºÃ´Â°¡¤Ð¤Ð¤Ð  ","10"
"6979","°ü¶÷°´¾öÃ»³­ °úÇÐ±â¼úÀÌ ½Ã´ë¿Í ¸ÂÁö ¾Ê´Â ¼³Á¤ÀÌ ÀÌÇØÇÏ±â Èûµå³×¿ä~  ","8"
"6980","¸¶ºí ½Ã¸®Áî Áß¿¡ Á¦ÀÏ Àç¹Õ°Ô ºÃ½À´Ï´Ù¿£µùÅ©·¹µ÷ ¿Ã¶ó°¡´Âµ¥ °¥¼ö·Ï ¸¶ºíÀÇ ¿µÈ­ ±¸¼º´É·ÂÀÌ ¹ßÀüÇÏ´Â°Í °°¾Æ¿ä  ","10"
"6981","¾Øµð ¼­Å°½ºÇü´Ô ¤Ð¤Ð Àü 2¹ø ºÃ´Âµ¥ ÇüÀÌ Á¦ÀÏ ±â¾ï¿¡ ³²¾Æ¿ä ¤Ð¤Ð¤Ð¿Í  ÀÌ·¸°Ô ¿¬±â ÀßÇÏ½Ã´Âµ¥ Á÷Á¢ ¾È³ª¿À°í ¤Ð ¼­¿îÇÔ ÆÒÇÒ²¨ÀÓ ¤Ð¤Ð »ç¶ûÇÔ ¤Ð  ","10"
"6982","±×³É ºí·¢ÆÒ¼­ ½ºÅä¸®Àü°³  ","8"
"6983","°ü¶÷°´Àç¹ÌÀÖ¾î¿ä »ý°¢º¸´Ù ÁÁ¾Æ¿ä  ","8"
"6984","°ü¶÷°´Áö·çÇÏ±âµµ ÇÏ°í Àç¹Ì³ª±âµµ ÇÏ°í  ","8"
"6985","2½Ã°£Â¥¸® ÇÁ·Ñ·Î±×. ±×·¡µµ ´«ÀÌ Áñ°Å¿ü°í, ÇÑ±¹¾î´Â Àç¹Õ¾ú°í.  ","8"
"6986","±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ »ý°¢º¸´Ù Àç¹Õ¾úÀ½  ","8"
"6987","°ü¶÷°´±â¼úÀÌ³ª CGº¸´ÂÀç¹ÌÀÖ°í ºÎ»ê¾À ÁÁ°í ºí·¢ÆÒ¼­°¡ ¹º°¡ ¼öÆ®¾øÀ¸¸é ³Ê¹« Çã¹«ÇÑ°Å°°Àº°Ô Á¶±Ý ¾Æ½±!!¿µ»ó¹Ì°¡ ²ÏÁÁ°í ¿ÊÀÌ¶ó´ø°¡ ¿¬ÃâÀÌ º¸±âÁÁÀ½  ","8"
"6988","°ü¶÷°´»ý°¢º¸´Ù ±¦Âú¾Ò½À´Ï´Ù¸®ºäº¸´Ï È£ºÒÈ£°¡ °¥¸°´Ù´ÂµîÀÇ ¸»ÀÌ ÀÖÁö¸¸±×·±µ¥·Î º¼¸¸ÇÑ°Í°°¾Æ¿ä  ","7"
"6989","Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù. ºÎ»ê¾Àµµ ÀÖ°í  ","10"
"6990","°ü¶÷°´±â´ë¿¡´Â Á» ¸ø ¹ÌÄ¡Áö¸¸ Àç¹ÌÀÖ°Ô Àß º¸¾Ò½À´Ï´Ù  ","9"
"6991","°ü¶÷°´Àç¹ÕÀ½¤·¤· »¡¸® ÀÎÇÇ´ÏÆ¼¿ö°³ºÀÇØ¶ó  ","10"
"6992","°ü¶÷°´Áß°£¿¡Áö·çÇÏ±äÇÏÁö¸¸ º¼¸¸ÇØ¿ä  ","8"
"6993","°ü¶÷°´¸¶ºíÆÒÀÌ¶ó¸é ²À ÇÑ¹ø º¸½Ã±æ!  ","8"
"6994","°ü¶÷°´Àç¹Õ¾ú¾î¿ä!¤»¤»¤»¤»  ","10"
"6995","°ü¶÷°´Å³¸ù°Å ³ë¿¹·Î ¸¸µå·Á°í ÇÑ°Å ¾Æ´ÒÅÙµ¥ Á×¾î¹ö·È³×  ","8"
"6996","°ü¶÷°´È¿°úµµÁÁ°í ¾ÆÇÁ¸®Ä« ¹è°æµµ ½Å¼±ÇÏ³×¿ä!½º¸±µµÀÖ°í Àë³ª°Ô ºÃ½À´Ï´ç  ","10"
"6997","°ü¶÷°´¿Í Á¤¸»Àç¹ÌÀÖ³×¿ä¤»¤»¤»³»½ºÅ¸ÀÏÀÌþ¤»  ","10"
"6998","¸ÚÀÖ°í º¼¸¸ÇÏ³×¿ä. ´Ù¸¥ ¸¶ºí ¿µÈ­¸¸Å­ÀÇ Àç¹Ì´Â ÀÖ½À´Ï´Ù. ÈæÀÎÀÌ ½ºÅä¸®ÀÇ ´ëºÎºÐÀ» Â÷ÁöÇÏ´Â ¿µÈ­.  ","8"
"6999","°ü¶÷°´Àç¹ÌÀÖ¾î¿ä ´ÙÀ½ÆíÀÌ ±â´ëµÇ³×¿ä  ","8"
"7000","°ü¶÷°´¸¶ºí¿µÈ­Ä¡°ï º°·Î... ÆÛ½ºÆ® ¾îº¥Á®¶û Åä¸£1 ´À³¦³µÀ½  ","6"
"7001","°ü¶÷°´±»±»±» ±²ÀåÈ÷ Àç¹Õ°Ô ºÃ¾î¿ä  ","10"
"7002","ÀüÃ¼ÀûÀÎ ½ºÅä¸®´Â Á¡ÁøÀûÀÌ³ª ¾×¼Ç½ÅÀÌ ³Ê¹« ¾îµÎ¿î Á¡ÀÌ ´ÜÁ¡.  ","8"
"7003","°ü¶÷°´°¡Á·µé°ú ÇÔ²² Àç¹ÌÀÖ°Ô ºÃ¾î¿ä  ","6"
"7004","°ü¶÷°´¾ÆµéÀÌ ³ÑÁÁ¾ÆÇØ¿ä^^  ","10"
"7005","°ü¶÷°´³ª»ÚÁö¾Ê°í ¹«³­¹«³­ÇÔ  ","8"
"7006","¾ÈÁö·çÇÏ°í Àç¹Õ±â¸¸ ÇÔ  ","10"
"7007","¸¶ºí Ã¹ ÈæÀÎÈ÷¾î·Î¹°  1Æí´ä°Ô È£ºÒÈ£ ³ª´¸..´ç¿¬ÇÏ°Ô ³ª¿À´Â ¹ÎÆóÄÉ¸¯ÅÍµé ¾ø¾î¼­ ´ÙÇàÀÌ¿´°í  ³ª¸§  º¼¸¸Àº ÇßÀ½ ´ÙÀ½Æí ±â´ëÇØµµ ÁÁÀ» µí ½Í´Ù.  ","8"
"7008","&#34;ºí·¢ÆÒ¼­ ºñ±äÁî.&#34;  ","7"
"7009","°ü¶÷°´¾×¼ÇÀÌ Àû¾î¼­ Á» ¾Æ½±Áö¸¸ Çö½Ç¼ºÀÖ´Â ±×·²µíÇÑ ÀÛÇ°!  ","8"
"7010","ÁÖÀÎ°øÀÌ ³Ê¹« ¼½½ÃÇÏ´Ù... ¤»¤»¤»  ","10"
"7011","°ü¶÷°´È²È¦Çß´Ù. ½ºÄÉÀÏÀÌ Å©´Ù.  ","8"
"7012","°ü¶÷°´º¹¼öšÃº¹¼öÀÇº¹¼ö Àç¹Õ¾ú¤¸½À´Ï´Ù  ","10"
"7013","±â´ë¸¦ ¾ÈÇØ¼­ ±×·±Áö..µ·ÀÌ¾Æ±õÁö´Â¾Ê¾Æ¿ä.  ","8"
"7014","°ü¶÷°´¸¶ºí½º·´Áø ¾ÊÁö¸¸ ±âÁ¸È÷¾î·Î¹°°ú´Â  ´Ù¸¥ ÀÌ»öÀûÀÎ ¿µÈ­  ","8"
"7015","°ü¶÷°´Ã³À½¿¡ Áö·çÇÏ°í ¸¹Àº ¸¶ºí½ÄÀ¯¸Ó´Â ¾øÁö¸¸ ³ª¿¡°Ô´Â Á¤¸»±¦ÂúÀº¿µÈ­¿´°Ç°Í°°´Ù.  ","10"
"7016","°ü¶÷°´µþÀÌ¶û Àç¹Õ°ÔºÃ¾î¿ä.ÇÑ±¹¸» ÇÒ¶§ °ü°´µé ´Ù¿ôÀ½~^^½Å±âÇßÀ½  ","10"
"7017","°ü¶÷°´Ã³À½¿£ Àç¹ÌÀÖ¾ú´Âµ¥, µÚ·Î°¡¼­ Á».¾×¼Çº¸´Ü ³»¿ë À§ÁÖ.  ","9"
"7018","°ü¶÷°´¸¶ºí ¿µÈ­´Â ¿ª½Ã ¹Ï°í º¸´Â °Å°°´Ù¤»¤»¤» ³ÉÀüÇÏ´ÔÀÇ Á¸¾öÇÔÀ» ¸ö¼Ò Ã¼ÇèÇÒ¼ö ÀÖ´Â ¿µÈ­ÀÓ  ","10"
"7019","Àç¹ÕÀ½ ¸ÚÁü ºí·¢ÆÒ¼­ ¼öÆ® °®°í ½ÍÀ½  ","8"
"7020","ÀÌ°ÍÀú°Í  ´ÙÇÒ·Á´Ù ¹¹°¡ ¾î»öÇØÁø ¿µÈ­ ¸¶ºí Ä¡°ï ¾×¼Çµµ ¾àÇß°í  ","7"
"7021","°ü¶÷°´±×³É ±×·¡¿ä  ÃÑ½Î¿ò³Ñ ¸¹¾Æ¿ä  ","7"
"7022","¸¶ºíÁß  º¼¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"7023","°ü¶÷°´¸¶ºíÆÒÀÌ³ª , ¸¶ºí ÀÔ¹®ÀÚ³ª °°ÀÌ ºÎ´ã¾øÀÌ Àç¹Õ°Ôº¼¼ö ÀÖ¾úÀ½ , ¾ÆÀÌ¾ð¸Ç 1Æí º¸´ÂµíÇÑ °¨µ¿ÀÌ¿´½À´Ï´Ù.  ","9"
"7024","°ü¶÷°´ºÎ»êÃß°Ý¾À ¸ÚÂ¼¿ä ~~~º¼¸¸ÇÔ ¤»  ","10"
"7025","°ü¶÷°´Å³¸µÅ¸ÀÓ¿ë~  ¿µ¿õÀÇÅº»ý~ ¹è°æÀ½¾Ç ±Â!  ","6"
"7026","°ü¶÷°´±×³É Àç¹ÕÀ¸¸é µÆÁö¿ä~  ","10"
"7027","°ü¶÷°´Àë³ª°Ô º¸±ä ÇßÁö¸¸ ½ºÅä¸®°¡ ~~^^ºÎ»ê¿¡¼­ ÃÔ¿µÇÑ Ãß°ÝÀüÀº ÆÛÆÑÆ®ÇßÀ½~  ","9"
"7028","½Î¿ì´Â ¾ÀÀÌ Âü ¾Æ½±´Ù... À©ÅÍ¼ÖÁ®, ½Ãºô¿öÆíÃ³·³ »ç½ÇÀûÀ¸·Î ¾ÀÀ» ¸¸µé¾ú¾î¾ßÇß´Ù. ¿ÏÀü cg¹ü¹÷..  ","8"
"7029","¼ÖÁ÷È÷ ³ëÀë.. ±×³É ¾îº¥Á®½º¸¦ ÀëÀÖ°Ô º¼ ¼ö ÀÖ´Â °ü¹®ÀÌ¶ó°í »ý°¢ÇÏ°í º¸¾ÒÀ½.  ","5"
"7030","°ü¶÷°´³Ê¹« Àç¹ÌÀÕ¾ù´Ù!!! ´ÜÁö ¾Æ¹ÙÅ¸Ã³·³ ¤Ð½Ã°£ÀÌ ±æ¾î¼­ Á¶±Ý Èûµé¾ú´Ù  ","8"
"7031","¸¶ºí ¿ª´ë±Þ ¤Ð ¤Ð Á¸ÀëÀÔ´Ï´ç °­Ãò  ","10"
"7032","¿ÀÁ÷ &#34;¸¶ºí&#34; ÀÌ´Ï±î ±â´ëÇß´Âµ¥ ±â´ëÇß´ø°Íº¸´Ù´Â...  ","6"
"7033","°ü¶÷°´±âÁ¸È÷¾î·Î¹°°ú´Â´Ù¸£°Ô»çÈ¸Àû¸Þ¼¼ÁöµµÀÖ¾î¸é¼­Àç¹ÌÀÖ°Ô°ü¶÷Çß½À´Ï´Ù  ","9"
"7034","1. Àç¹Ô´Â ¿µÈ­´Â ¾Æ¹«³ª ¸¸µå´Â°Ô ¾Æ´Ï¾ù´Ù.2. ¸¶ºíÀÌ¶ó´Â ¸íÇ°ºê·£µå.3. ¿¬ÃâÀ» ´©°¡ ÇßÀ»±î? (...)4. ½Å¼±ÇÏ°í °­·ÄÇÑ ¸Þ¼¼Áö.5. °¨µ¶ÀÇ ¿©·¯°¡Áö ³ë·ÂÀÌ °¡»óÇÏ´Ù.. (°¡»ê¿äÀÎ)  ","6"
"7035","°ü¶÷°´ÈåÈåÈå ³Ê¹« ÁÁ¾Ò¾î¿ä¢Ü  ","10"
"7036","°ü¶÷°´Àç¹Ì´ÂÀÖ³×¿ä~~~~  ","6"
"7037","°ü¶÷°´ÃÖ°íÀÇ ±×·¡ÇÈ¿¡ »ìÂ¦ ¸ø¹ÌÄ¡´Â ½ºÅä¸® Àü°³...°Ü¿ì Âü°í ºÃ´Ù ÃÊ¹Ý ½ºÅä¸® Àü°³¶§´Â...ºÎ»ê¹è°æÀº ¸ð¸£°íº¸¸é »ìÂ¦ Àç¹Ì~  ","8"
"7038","°ü¶÷°´À½..¹¹¶ó°í ÇÒ±î Áö·çÇÏÁö¸¸ Áö·çÇÏÁö ¾ÊÀº?¹¹ ±×·± ¿µÈ­¿´À½ ±×·¡µµ Àç¹Ì¾øÁø ¾ÊÀ½..  ","7"
"7039","°ü¶÷°´º¼¸¸ÇÔ!!¿À¾Ö½ºÆ¼ ±Â  ","8"
"7040","°ü¶÷°´¸¶ºí´äÁö¾ÊÀº ¾×¼Ç¾À.. ¾×¼Ç°¨µ¶ÀÌ ¹Ù²»³ª...  ","8"
"7041","°ü¶÷°´±âÁ¸ ¸¶ºí°ú´Â ´Ù¸¥ ¾×¼Ç. ¿ÍÄ­´Ù¶ó´Â »õ·Î¿î °ø°£ Ã¢Ãâ. ¾ð´ÏµéÀÇ ¸ÚÁø ¾×¼Ç. ±×·¯³ª ¾àÇÑ ½ºÅä¸® ¶óÀÎ..  ","8"
"7042","°ü¶÷°´¸¶ºíÀÌ¶ó ±â´ë¸¦ ÇÏ°í °¬´ÂÁö ±â´ëÀÌÇÏ¿´°íÁö·çÇÑ ÆíÀÌ ¾øÁö¾Ê¾Æ ÀÖ¾ú´Ù  ","8"
"7043","°ü¶÷°´´ÙÀ½ÆíÀÌ º¸°í½Í³×¿ä. Ã¹ÆíÀÌ¶ó µµÀÔºÎ ´À³¦? ¿¾³¯ ¿¾³¯¿¡ ºí·¢Ææ¼­°¡ »ì°í ÀÖ¾ú¾î¿ä~ ±îÁö º» °Í °°¾Æ¿ä. Á» ±æ°Ô..^^  ","8"
"7044","°ü¶÷°´À©ÅÍ¼ÖÁ®°°Àº ¾×¼ÇÀ» ±â´ëÇß¾ú´Âµ¥ Á¶±Ý ¾Æ½±...  ","8"
"7045","°ü¶÷°´¸¶ºíÀº Áø¸® ÀÎÇÇ´ÏÆ¼¿öÀÇ ½ÃÀÛÀ» ¾Ë¸®´Â  ","10"
"7046","°ü¶÷°´º¼¸¸ÇÏ´Ù. ³»¿ëÀÌ ÁøÁöÇÏ°í ½ºÅä¸®°¡ ±¦Âú°Ô ³ª¿­µÇ¾î º¼¸¸ÇÞ´Ù.  ","10"
"7047","°ü¶÷°´Áö·çÇÑºÎºÐÀÌ ÀÖ¾úÁö¸¸ Àü¹ÝÀûÀ¸·Î Àç¹Õ¾ú¾î¿ä~  ","8"
"7048","°ü¶÷°´±×³É ¹«³­¹«³­ÇÑ ¸¶ÇÃ¿µÈ­  ","9"
"7049","È¨Ä¿¹Öµµ ºÃÁö¸¸ Àç¹Ì·Î µûÁö¸é ÁøÂ¥ º¼¸¸ Çß´ø°Å ³²Ä£ÀÌ¶û º¸·¯°¡¼­ ±¦È÷ ¸¶ºí ÀÔ´ö ¿Ï·á.  ","10"
"7050","°ü¶÷°´ºÎ»ê¾À Â¯¿ô°å¾î¿ä¤»¤»¤»¤»  ","10"
"7051","°ü¶÷°´±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä~ÈÄÈ¸ ¾ø´Â ¼±ÅÃÀÌ¿¡¿ä¤»¤»¤¡  ","10"
"7052","°ü¶÷°´ÁÖº¯¿¡¼­ º°·Î¶ó°í ÇØ¼­ °ÆÁ¤Çß´Âµ¥ Àç¹Ì¸¸ ÀÖ´øµ¥ ¸¶ºí¿µÈ­´Ù º¸´Ï ±â´ëÄ¡°¡ ¸¹ÀÌ ¿Ã¶ó¼­ ±×·±µí 137ºÐÀÌ¶ó°í ´À²¸ÁöÁö ¾ÊÀ»Á¤µµ·Î ¸ôÀÔÇØ¼­ Àç¹Õ°Ô ºÃ¾î¿ä  ","10"
"7053","°ü¶÷°´¸¶ºíÀº¿ª½ÃÀç¹Õ´Â°Å°°´Ù.  ","8"
"7054","³ª»ÚÁö ¾ÊÁö¸¸ ±×·¸´Ù°í ÈÇ¸¢ÇÏÁø ¾ÊÀº? ¸¶ºí À¯´Ï¹ö½º°¡ ¾Æ´Ï¾ú´Ù¸é °ú¿¬!  ","6"
"7055","°ü¶÷°´³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ¾î¿ä  ","10"
"7056","°ü¶÷°´º¼¸¸ÇÏ³×¿ä  º¸·¯°¡¼Åµµ  ÁÁÀ»µí  ÇØ¿ä  ","9"
"7057","°ü¶÷°´ÁøÂ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä. Good  ","10"
"7058","°ü¶÷°´Áñ°Å¿î °ü¶÷ÀÌ¾ú½À´Ï´Ù  ","10"
"7059","À½¾Çµµ Ä³¸¯ÅÍµµ Àß ¸¸µé¾úÀ½. ¸¶ºí ¿©Ä³ ´Ù »·ÇÑ¼³Á¤¿¡ ¼½½Ã¹Ì³à¹éÀÎ½ºÅ×·¹¿ÀÅ¸ÀÔ ´Ù¹ßÀÌ¶ó º°·Î¿´´Âµ¥ ºí·¢ÆÒ¼­´Â Ä³¸¯ÅÍ°¡ ÅºÅºÇØº¸ÀÌ°í»ö´Þ¶ó¼­ ÁÁ¾Ò´Ù. ´Ù¸¸ °¨µ¶ÀÇ ^°ÉÅ©^¿¬Ãâ¹ýÀº ¹Ùº¸°°Àº ¸éÀÌ ÀÖ¾úÀ½  ","6"
"7060","°ü¶÷°´Áö·çÇÏ´Ù°¡µµ Àç¹Õ¾î¼­ ÁÁ¾Ò½À´Ï´Ù. ¸íºÒÇãÀü ¸¶ºí  ","8"
"7061","°øÁ¤ÇÑ ½Î¿ò¿¡¼­ Á³Áö¸¸ °øÁ¤ÇÏÁö ¾ÊÀº ½Î¿òÀ¸·Î ¿ÕÀ§¸¦ ´Ù½Ã µÇÃ£Àº ºñ°ÌÇÑ ºí·¢ÆÒ¼­  ","6"
"7062","°ü¶÷°´¾öÃ»³ªÁø ¾ÊÁö¸¸ Àç¹Ì´ÂÀÖ¾î¿ä  ","10"
