"","reviews","points"
"549","±¦Âú¾Æ¿ä Àß¸¸µé¾îÁø ½º¸±·¯  ","10"
"550","Å« ±â´ë´ÂÇÏÁö¾Ê°í º¸¾ÒÁö¸¸ ¿À·£¸¸¿¡ Á¦´ë·ÎµÈ ½º¸±·¯¸¦  º»µíÇÏ´Ù. ½¯»õ¾øÀÌ ¸ôÀÔÇÏ°ÔÇÏ´Â ½ºÅä¸®Àü°³ºÎÅÍ ¹è¿ìµéÀÇ °¨Á¤¿¬±â°¡ ¾Ð±ÇÀÌ´Ù. »ç°Ç»ç°ÇÀ» ²¿Àºµí ÇÏÁö¸¸ ½±°Ô²¿¾Æ³õ¾Æ º¸´Â°ü°´¿¡°Ô ÀÌÇØµµ¸¦ ³ô¿´´Ù. ½º¸±·¯´Â ¹ÝÀüÀÌ »ý¸íÀÌ´Ù. ¹ÝÀü.ÇÑ¸¶µð·Î »çÀÌ´Ù..  ","10"
"551","Á¤¸»  ¸¶Áö¸· ¹ÝÀü ¼Ò¸§ µ¸¾Ò¾î¿ä..  ","10"
"552","ÁøÂ¥ ÀÌ·±´ñ±Û Àß¾È¾²´Âµ¥ Àß¸¸µç ¿µÈ­ÀÎ°Í°°¾Æ¿ä»·ÇÑÅ¬¸®¼ÎÀÏ°Å¶ó »ý°¢Çß´øºÎºÐ¿¡ µÚÅë¼ö¸¦ ¸ÂÀº ´À³¦ÀÔ´Ï´Ù  ","10"
"553","ÃßÃµ!! ¿µÈ­ ±¦Âú³×¿ä  ","10"
"554","°ü¶÷°´±ôÂ¦³î·¡Å°´Â°Å ¾øÀÌ ÁýÁßÀßµÇ´Â ¿µÈ­¿´´Ù!!  ","8"
"555","º° »ý°¢¾øÀÌ ºÃ´Âµ¥ »ý°¢º¸´Ù Àç¹Õ¾î¼­ ³î¶úÀ½ ¤»¤»¤»¤»±ÃÇÕº¸´Ù ÈÎ¾À ³ªÀ½  ","10"
"556","°ü¶÷°´»ç¶óÁø¹ã ½Ã»çÈ¸·Î ºÃ¾ú´Âµ¥ ½Ã»çÈ¸ ¹ÝÀÀµµ µÇ°Ô ÁÁ¾Ò¾î¿ä¤»¤» ½º¸±·¯¹° ÁÁ¾ÆÇÏ½Ã¸é Àç¹Õ°Ô º¸½Ç ¼ö ÀÖÀ¸½Ç°Ì´Ï´Ù  ","10"
"557","¤»¤»¤»È¥ÀÚÀÖ´Âµ¥ ºñ¸íÁö¸£°í ¿¬±â¸¦ ÇÏ´Â°Ç ÅëÈ­ÁßÀÌ¿´ÀÝ¾Æ^^ ºÐÀ§±â Àâ¾î¾ßÁö ±×·¡¾ßµÉ ÀÔÀåÀÎµð. ±× ºÎºÐÀº °ü°´À» ¼ÓÀÌ´Â ºñ°ÌÇÑ ¼ö´ÜÀÌ ¾Æ´Ï¿¡¿ä. ¿µÈ­ Á¦´ë·Î ¾Èº»°Å Æ¼³»Áö¸¶½Ã±æ^^ Àú·¸°Ô Á¦´ë·Î ¿µÈ­ ÀÌÇØ¸¦ ¸øÇÑ »ç¶÷ÀÌ ÆòÁ¡ ±ð´Â°Ô ¾Æ±î¿î ¿µÈ­³×¿ä.  ","10"
"558","¾ÆÁÖ Èï¹Ì·Ó°Ô º¸¾Ò½À´Ï´Ù  ","8"
"559","°ü¶÷°´Àç¹Õ¾î¿äÁøÂ¥±Â!!!¤¾¤¾¤¾  ","10"
"560","¿µÈ­¸Å´Ï¾Æ³ª Æ¯È÷ ½º¸±·¯¸Å´Ï¾ÆÀÇ °æ¿ì Àç¹Ì°¡ Å©°Ô ¾øÀ» ¼öµµ ÀÖ°ÚÁö¸¸, ³ª°°ÀÌ ¾îÂ¼´Ù ÇÑ ¹ø ½º¸±·¯¸¦ Á¢ÇÏ´Â »ç¶÷¿¡°Õ ±×¸® ³ª»ÚÁö ¾ÊÀº ½º¸±·¯¿µÈ­¿´À½. ´Ù¸¸, ¾à°£ÀÇ ½ºÆ÷·Î ¸»ÇÏÀÚ¸é Áß°£¿¡ ¿©ÀÚ¿¬¶ô¾ÈµÇ°í »ç¶÷»ìÁöµµ ¾Ê¾Ò´Ù°í ÇÏ´Â ºÎºÐÀº ¾Ö¸ÅÇÏ³×¿ä.  ","8"
"561","¤»¤»ÇÑ±¹¿µÈ­ ¿µÈ­°ü¿¡¼­ º¸¸é µ·¾Æ±î¿îµ¥ ÀÌ°Ç ±¦Âú¾ÒÀ½  ","8"
"562","±è°­¿ì¿¬±â ÃÖ°í!±×¸®°í..¹ÝÀü¤»¤»  ","10"
"563","º°´Ù¸¥ ±â´ë ¾øÀÌ ¿µÈ­½Ã°£´ë°¡ ¸Â´Â°Å¶ó¼­¿ì¿¬È÷ º¸°í ¿Ô´Âµ¥ ÁýÁßµµ ÀßµÇ°í ½º¸±·¯³ª°øÆ÷¿µÈ­ Àú ÁøÂ¥ ¸øº¸´Âµ¥ ÀÌ¿µÈ­ ÁøÂ¥ ´ë¹ÚÀÌ¾ú¾î¿ä¤»¤»¹ÝÀü¿¡ ¹ÝÀüµµ ²Ï ½º¸±ÀÖÀÖ¾ú°í ±è°­¿ì ¿¬±âÀßÇÏ´Â°Ç ¾Ë¾ÒÁö¸¸ ´ë¹ÚÀÔ´Ï´Ù! ¿À·£¸¸¿¡ ±è»ó°æ´Ôµµ ¹Ý°¡¿ü±¸¿ä^^  ","10"
"564","¹¹¾ß ´Ü¼ø½º¸±·¯ ÀÎÁÙ ºÃ´Ù°¡ ¹«¼·±âµµ ÇßÁö¸¸.. Á¹Àë  ","10"
"565","Ç« ºüÁ®¼­ Àç¹Ô°Ô  ºÃ¾î¿ä~^^  ¿øÀÛ¿¡ OOO¾Ê´Â  ¿¬Ãâ  ","10"
"566","ÇÑ±¹ ½º¸±·¯ ¿µÈ­ º¸¸é¼­ ÀÌ·¸°Ô ½ÉÀå ÂÌ±êÇÑ ÀûÀº Ã³À½...  ","10"
"567","Â¥ÀÓÀÌ ¸Å¿ì ¼¶¼¼ÇÏ°í ¼¼¹ÐÇÑ ¿µÈ­¿´´Ù ¸¹Àº ±³ÈÆÀ» ¾È°ÜÁÖ´Â ¿µÈ­¿´´Ù ¹ÝÀüÀÇ ¹ÝÀüÀÌ ÀÖ´Â ¿µÈ­¿´´Ù  ","10"
"568","±äÀå°¨, ³¡±îÁö Áö¼ÓµÈ´Ù°£¸¸¿¡ ÇÑ±¹¿µÈ­ Àç¹Ì³ª°Ô ºÃÀ½  ","10"
"569","ÇÑ±¹¿¡¼­ ÀÌ·± ¸íÀÛ ½º¸±·¯°¡ ³ª¿À´Ù´Ï, ¸»ÀÌ ÇÊ¿ä¾ø´Ù.  ","10"
"570","°ü¶÷°´¿¹°í¿µ»óº¸°í ±â´ëÇÞ¾Ñ´Âµ¥ ÈÄÈ¸¾ÈÇÏ³×¿ä ¤¾¤¾  ","10"
"571","ÁøÂ¥ ¸¶Áö¸·¿¡ ¸ôÀÔ °³Â¿ Áø½É ¼Ò¸§µ¸À½...  ","10"
"572","°ü¶÷°´¹ÝÀüÀÌ ÀÖ°í ÀëÀÖ½À´Ï´Ù  ","9"
"573","¹ÝÀü ¼Ò¿À¸§ ´ë¹Ú»ç°Ç ¿À·£¸¸¿¡ Àç¹Õ´Â ÇÑ±¹¿µÈ­  ","10"
"574","°ü¶÷°´½º¸±·¯¸¦ ÁÁ¾ÆÇÏÁö ¾Ê´Âµ¥µµ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä.  ","8"
"575","¿øÀÛµµ ºÃ´Âµ¥ ¿øÀÛÀ» ¶Ù¾î³Ñ´Â ¿µÈ­ÀÎ°Å°°³×¿ä. ¿¬±â ´Ùµé ³Ê¹« ÀßÇÏ°í ²ÜÀëÀÌ³×¿ä. ÀßºÃ½À´Ï´Ù.  ","10"
"576","½ºÅä¸®¸¸Å­Àº ÀÎÁ¤ÇÒ¸¸  ","7"
"577","±è°­¿ì¿¬±â ÃÖ°í¿À¿À¿À¿À  ","10"
"578","¿øÀÛÀ» ¸øµû¶ó°£´Ù ÇÏ´Âµ¥ ¿øÀÛÀ» ±×´ë·Î ¹Ý¿µÇÏ¸é ´õ¹Ùµð¸¦ º¸°í¸»Áö ¹½ÇÏ·¯ »ç¶óÁø ¹ãÀ» º¸³Ä ¹Ùº¸µé¾Æ? ¿øÀÛÃæ±ØÇø ¤Ñ¤Ñ  ","10"
"579","ÀûÀýÇÑ ¹ÝÀü°ú Â¥ÀÓ»õ ÀÖ´Â ±¸¼º, ¿ÀÈ÷·Á ¿Ö ±×·¨´ÂÁö¸¦ ¾Èº¸¿©Áá´õ¶ó¸é... °ü°´ÀÌ »ó»óÇÏ°Ô ¸¸µå´Â°Ô ´õ ÁÁ¾ÒÀ»¼öµµ  ","8"
"580","¼ÖÁ÷È÷ ÀÌÁ¤µµ¸é Àç¹Ô±äÇÔ  ","8"
"581","±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾úÀ½.  ","10"
"582","°ü¶÷°´¾î¸Ó´Ï°¡º¸½Å°Å¶ó Àü¾ÈºÃÁö¸¸ ÆòÀÌÁÁ³×¿ä¤¾¤¾ ±â´ëÇØº¼°Ô¿ä  ","8"
"583","¿À·§¸¸¿¡ ¹»º¼±îÇÏ°í ¾Æ¹«»ý°¢¾øÀÌ ¿¹¸ÅÇÏ°í ºÃ´Âµ¥ ´ë¹ÚÀÌ¿´¾î¿ä.. ¸¶Áö¸·¹ÝÀü! ¼Ò¸§µ¸´ÂÁÙ¾Ë¾ÒÀ½.. ¾Èº¸½ÅºÐµé ²Àº¸½Ã±æ ¹Ù·¡¿ä^^ ÀÌ°Åº¸°í ±ÃÇÕ ºÃ´Âµ¥ ±è»ó°æ¾¾ ³ªºÁ¼­ ³î·¨À½.. ¤ÑÀÌ·±°ÅÀû´Â°Å ±ÃÇÕÈÄ·Î µÎ¹øÂ°ÀÓ¤Ñ  ","10"
"584","°ü¶÷°´Àç¹Õ¾î¿ä ¿¬±âµµ ÀßÇÏ°í  ","10"
"585","°ü¶÷°´¹ÝÀü ³Ê¹«´ë¹ÚÀÌ¾Ò°í Áö·çÇÒÆ´¾øÀÌ Áñ±â¸é¼­ ¿µÈ­ºÃ½À´Ï´Ù ÃßÃµÇÕ´Ï´Ù  ","10"
"586","´ã¹è¸¦ ¼¼»ó¿¡¼­ °¡Àå ¸ÀÀÖ°ÔÇÇ´Â °­¿ìÇü´Ô  ","10"
"587","°ü¶÷°´»ý°¢º¸´Ù ±¦Âú¾ÒÀ½±è°­¿ì ¿¬±â Â¯  ","8"
"588","°ü¶÷°´¹ÝÀüÀÌ  ½Å¼±ÇÑ¿µÈ­ ¿¬±âµµ  ","8"
"589","¿¹°íÆíµµ ¾È º¸°í ½º¸±·¯µµ ¿ø·¡ ¾È ÁÁ¾ÆÇØ¼­ ±×³É º¸·¯ °¬´Âµ¥ ÁøÂ¥ ³Ê¹« ¸ôÀÔµµ ³ô°í ÅºÅºÇÏ°í Àç¹Õ¾î¼­ ±ô³î.... Á¤¸» ±Ù·¡ ºÃ´ø ¿µÈ­ Áß¿¡ °¡Àå Áö·çÇÔ ¾øÀÌ ¸¶Áö¸·±îÁö ¸ôÀÔµµ ³ô°Ô Àç¹Õ¾ú´ø ¿µÈ­¿´¾î¿ä. ÇÑ ¹ø ´õ º¸°í½ÍÀ» Á¤µµ.. ¿¬±âµµ ±Â  ","10"
"590","Àç¹ÕÀ½abcdefg  ","10"
"591","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ±×·°Àú·° º¼¸¸Çß¾î¿ä.  ","10"
"592","°ü¶÷°´Á¡Á¡ °¡¸é°¥¼ö·Ï ¸ôÀÔÀÌ ÀßµÇ´Â ¿µÈ­¿¡¿© °¡¸é°¥¼ö·Ï °á¸»Àº ¾î´ÀÁ¤µµ¿¹»ó‰çÁö¸¸ Å³¸µÅ¸ÀÓÀ¸·Î ¾ÆÁÖÁÁ¾Æ¿ä ¤»¤»  ","8"
"593","°ü¶÷°´¹ÝÀüÀÌ ÀÖ¾î¼­Àç¹Ì ÀÖ½À´Ï´Ù~  ","8"
"594","±è°­¿ì°¡ ³Ê¹« Àß»ý°å´Ù .. ´Ü¼­ ÇÏ³ª ¾ø´Â ¹ÝÀü  ","9"
"595","ÁøÂ¥ Àç¹ÌÀÖ°í ÃÔ¿µ±â¹ýÀÌ Àå³­¾Æ´Õ´Ï´Ù ÁøÂ¥ ¹ÝÇß½À´Ï´Ù  ","10"
"596","±¦ÂúÀº Ãß¸®µå¶ó¸¶ º»µí!!  ","8"
"597","°ü¶÷°´ÁÖ¿¬µé»Ó ¾Æ´Ï¶ó Á¶¿¬µé±îÁö ¿¬±â·Â ÃÖ°í¤»¤» ±èÈñ¾Ö´Â ¿¬±â º¯½Å Á¦´ë·Î ÇÑ µí  ","10"
"598","°ü¶÷°´¾Æ¹«»ý°¢ ¾øÀÌ º¸·¯°¬´Ù°¡ ¾Æ¹«»ý°¢ ¾ø°Ô ¸¸µç ¿µÈ­..  ¹è¿ìµé ¿¬±â·Â¿¡ °¨ÅºÇÕ´Ï´Ù.  ","10"
"599","ÁÁ¾Æ¿ä!! ÃßÃµÇÕ´Ï´Ù.  ","10"
"600","°ü¶÷°´ÁÁÀº  ½Ã³ª¸®¿À¿Í ±äÀå°¨..  ","10"
"601","ÀÌÁ¤µµ¸é Àç¹ÕÁö~~ µ· ¾È¾Æ±õ  ","10"
"602","°ü¶÷°´º¼¸¸ÇÕ´Ï´Ù.³ª¸§ ±¦ÂúÀº ¿µÈ­³×¿ä  ","8"
"603","°ü¶÷°´Àç¹Õ´Ù µÎ¹øÀº¸øº¸´Â¿µÈ­ ¿Ö³Ä ¹ÝÀüÀÌ ¿µÈ­±×ÀÚÃ¼´Ù ¤»¤»³Ê¹«ÂÌ±êÇÏ°í ¹ÝÀüÀÌ ¿ª´ë±Þ  ","10"
"604","º¸´Â³»³» ±äÀåµÇ°í ³Ñ Àç¹Õ¾ú¾î¿ä¹è¿ìµé¿¬±âµµÀßÇÏ°í ¸ôÀÔµµÂ¯ÀÌ¿¹¿é  ","10"
"605","°ü¶÷°´¿ÏÀüÀç¹Ì¾¸!!!°­Ãß¿¡¾ß ¼ûÁ×ÀÌ°íº½¤¾¤¾  ","8"
"606","°ü¶÷°´³Ê¹« Àç¹Õ°ÔºÃ¾î¿ä!¤¾¤¾  ","10"
"607","°ü¶÷°´¾öÃ»³­ ¸ôÀÔµµ ³»°¡ ÀÌ¿µÈ­ÀÇ ÇÙ½ÉÀ» ÀÌÇØÇßÀ»¶§ ³­ ³Ê¹« ´Ê¾ú´Ù´Â°É ±ú´Ý°ÔµÊ ¸Æ°ÅÇÉ ¿ÀÁöÁÒ  ","10"
"608","°ü¶÷°´º°±â´ë¾øÀÌ ¿À·£¸¸¿¡ º» ¿µÈ­ÀÎµ¥À½¾Ç°¨µ¶´Ô ¿­ÀÏÇÑ °Í °°Àº ¿µÈ­¿¡¿ä¸¶Áö¸· ¹ÝÀü±îÁö Àç¹Õ°Ô ºÃ½À´Ï´Ù~!  ","10"
"609","°ü¶÷°´³Ê¹« Àç¹Õ¾î¿ä ±è°­¿ì ¿¬±â³Ê¹«ÀßÇØ¿ä~  ","10"
"610","°ü¶÷°´¹ÝÀü¿¡ ±ô³î»ý°¢Áöµµ ¸øÇß´Âµ¥  ","8"
"611","±è°­¿ì¸¦ ¸ô¾Æ ³Ö±â À§ÇÑ ÀÌ°ÍÀ» ´Ù °èÈ¹ÇÑ ±è»ó°æ ÃÖ°íÃÖ°í!  ","10"
"612","°ü¶÷°´¹ÝÀüÀº ±â´ë ÀÌ»óÀÌ¿´¾î¿ä. º¼¸¸ÇÑ ¿µÈ­¿´½À´Ï´Ù. ³¡ºÎºÐ¿¡ ´õ ½Å°æ ½è´õ¶ó¸é ÁÁ¾ÒÀ»ÅÙµ¥ ¾Æ½¬¿ü½À´Ï´Ù.  ","8"
"613","¸ôÀÔµµ Â¿°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º½  ","10"
"614","°ü¶÷°´Ç« ºüÁ®¼­ ºÃ³×¿ä. ±è°­¿ì ÀßÇß¾î¿ä!  ","9"
"615","´Ü¼ø °øÆ÷ÀÎÁÙ¾Ë¾Ò´Âµ¥ Àç¹Õ¾ú¾î¿ä ¹ÝÀüµµ ÀÖ°í ¤¾¤¾ »ý°¢Áöµµ ¸øÇÞ´Âµ¥ Àç¹ÕÀ½ ¤»¤»  ","9"
"616","½º¸±¸¸Á¡½Ã°£°¡´ÂÁÙ  ¸ð¸£°í~~ÇÑ±¹¿µÈ­   ±¸¼ºÅºÅº  Èå¹µ ÇÏ³×¿ä  ","10"
"617","°ü¶÷°´¿À¹ÝÀüÀÇ¹ÝÀüÀç¹ÌÁö´Ù  ","10"
"618","³¡³¯ ¶§ ±îÁö ³¡³­°Ô ¾Æ´Ï´Ù.  ","10"
"619","¹ÝÀüÀÇ¹ÝÀü!  Èï¹ÌÁøÁø  ","8"
"620","Áß°£Áß°£ ±äÀå°¨ ¾öÃ» ³ÑÄ¡±¸¿ä ¿µÈ­º¸´Â ³»³» Á¦°¡ Å½Á¤ÀÌ µÈ°Í °°¾Ò¾î¿ä¤¾¤¾±è°­¿ì ¿¬±â ³Ê¹« ÀßÇÏ³×¿ä ¹°·Ð ´Ù¸¥ ¹è¿ìµé°ú ½Ã³ÊÁöµµ ÁÁ¾Ò³×¿ä ¹ÝÀüÀÇ ¹ÝÀü ½º¸±·¯ Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù~  ","10"
"621","ÀëÀÕ°Ô º¸°í¿Ó¾î¿ä~~~°­Ãß  ","10"
"622","°ü¶÷°´È®½ÇÈ÷ ¿øÀÛÀ» º¸°í ³ª¼­ º¸´Ï Àç¹Ì´Â ´ú ÇßÁö¸¸ ¿µÈ­ ÀÚÃ¼´Â ±¦Âú¾ÒÀ½. ´Ùµé ¿¬±â·Âµµ ÃâÁß  ","7"
"623","°ü¶÷°´³ª¸§ ±äÀå°¨µµ ÀÖ°í ÂÌ±êÇÏ°Ô Àß ºÃ½À´Ï´Ù.  ","8"
"624","±è»ó°æ,±è°­¿ì¶§¹®¿¡ ¹Ï°í º» ¿µÈ­ÀÎµ¥ ±â´ëº¸´Ù ÈÎ¾À ¸ôÀÔµµ°¡ ÀÖ´Â ¿µÈ­¿´´Ù~ ¸¶Ä¡ ÀÎºñÀúºí°Ô½ºÆ®¸¦ ºÃÀ»¶§¶û ºñ½ÁÇÑ ½º¸±°¨µµ ÀÖ¾ú°í.´Ü, ±èÈñ¾Ö¶û ±è°­¿ì°¡ ¸ðÀÚÁö°£Ã³·³ º¸¿©¼­ ºÎºÎÃ³·³ ³ª¿Ã¶§ ÀÌ¹Ì ºÒÈ­°¡ ¿¹»óµÈ´Ù´Â°Ô ´ÜÁ¡!  ","9"
"625","°ü¶÷°´±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ±¦Âú¾Ò¾î¿ä. ¹ÝÀüµµ ¿¹»ó ¸øÇÞ°í ¤»  ","9"
"626","°ü¶÷°´»ý°¢Áöµµ ¸øÇÑ ¹ÝÀü¿¡ µÞÅë¼ö ÇÑ´ë ¸ÂÀº ´À³¦ÀÌ´Ù  ","10"
"627","¿µÈ­¸¦ º¸´Â³»³» ±äÀå°¨ÀÖ°Ô ºÃ½À´Ï´Ù. Àß¸¸µç ¿µÈ­°°³×¿ä  ","10"
"628","°ü¶÷°´°£¸¸¿¡ ¹ÝÀü ±ÂÀÔ´Ï´Ù.  ","10"
"629","¿øÀÛÀ» º¸°í ºÃ´Ù¸é °á¸»ÀÌ ¿¹»óµÇ¹Ç·Î Á¶±Ý ¾Æ½¬¿ï°Å °°°í, ¿øÀÛÀ» º¸Áö ¸øÇß´Ù¸é ²Ï ±¦ÂúÀº ½º¸±·¯ ¿µÈ­. ±¸¼ºÀÌ¸ç ¿¬ÃâÀÌ »ó´çÈ÷ ÀßµÈ ÁÁÀº ÀÛÇ°.  ","8"
"630","ÀÌÁ¤µµ¸é ±ÂÀÌÁö.Áö·çÇÏÁö¾Ê¾Ò°í ±¦Âú¾ÒÀ½.  ","10"
"631","°ü¶÷°´Àç¹Õ¾úÁö¸¸ ³¡ÀÌ Çã¹«ÇÞ°í ¹ÝÀüÀÌ ÀÖ¾î ´ë¹ÚÀÌ¿´½À´Ï´Ù.±èÈñ¾Ö »Ó¸¸ ¾Æ´Ï¶ó ±è°­¿ì ¿¬±â Â¯ÀÔ´Ï´Ù  ","9"
"632","°ü¶÷°´´«À»¶¿¼ö¾ø´Â ±äÀåÀÇ ¿¬¼Ó!!  ","10"
"633","Á¤¸» Ã³À½ºÎÅÍ ³¡³¯¶§±îÁö ÁýÁßÇßÀ½  ","10"
"634","¸ôÀÔµµ ÀÖ°í ¹ÝÀüÀº »ý°¢µµ ¸øÇß¾ú³Ê¿ä  ","10"
"635","°ü¶÷°´º¸°í³ª¸é ±âºÐÀÌ ½â ÁÁÁö¸¸Àº ¾ÊÀº....¤¾  ","6"
"636","°ü¶÷°´¹ÝÀüÀç¹ÌÀÖ¾ú½À´Ï´Ù.  ","10"
"637","°ü¶÷°´¹ÝÀü ´ë¹Ú¤»¤»¤»¤» ¿¹»óÀº ´Ù µÚ¾þ¾îÁö°í ½º¸± ³ÑÄ¡³×¿ä  ","10"
"638","ÀÌ·± ½ºÅä¸®´Â ´ëÃ¼ ¾î¶»°Ô »ý°¢ÇØ½Ã´Â °Ç°¡¿ä..  ´ë´ÜÇÕ´Ï´Ù ¿¬±âµµ ¿¬Ãâµµ ½Ã³ª¸®¿Àµµ   ³Ê¹« Àç¹Õ°Ô ÀßºÃ¾î¿ä¤¾¤¾  ","10"
"639","½Ã°£ÀÌ ¾îÄÉ °¡´Â ÁÙ ¸ð¸£°í ¸ôÀÔÇÏ¸ç ºÃ¾î¿ä?½ÉÀå ÂÌ±ê,½º¸±, ¹ÝÀü ¤¾¤¾ ±è°­¿ìÀÇ Àç¹ß°ß!!! ¿¬±â·Â ÃÖ°í!!!  ","10"
"640","Àß ¸¸µé¾îÁø ½º¸±·¯! ÃßÃµÇØ¿ä  ","10"
"641","È£..ÀÌ·± ¹ÝÀüµµ ÀÖ±¸³ª. µîÀÜ ¹ØÀÌ ¾îµÓ´Ù´õ´Ï ¤»  ","7"
"642","°ü¶÷°´³Ê¹« °úÈ÷Áö ¾ÊÀº ±äÀå°¨Àº ±»  Áß¹ÝºÎ¿£ ¾à°£Áö·ç... ±è»ó°æ¹è¿ì´Ô¶§¹È¿¡ º¸·¯°¬Áö¸¸ ±è°­¿ì¹è¿ì´ÔÀÇ ¿¬±â°¡ ´õ Àßº¸ÀÎµíÇÑ ¿µÈ­ÀÔ´Ï´Ù  ","8"
"643","°ü¶÷°´½º¸±·¯ ¿µÈ­¿´Áö¸¸ ¸Þ¼¼Áöµµ ÀÖ°í ¿©¿îµµ ³²¾Æ¿ä  ","8"
"644","°ü¶÷°´½ºÅä¸® Â¥ÀÓ»õ ÁÁ°í Ä¡¹ÐÇÏ³×¿© ¿Ü±¹¿µÈ­µé Áß ÇÑ±¹¿¡¼­ ¸®¸ÞÀÌÅ©µÈ ¿µÈ­µé Áß¿¡¼­ °¡Àå Àß µÈ ¿¹¸¦ º¸¿©ÁÖ´Â°Í °°¾Æ¿©  ","9"
"645","°ü¶÷°´Àç¹Õ¾î¿ä °­Ãß  °­Ãß °­Ãß ¤»  ","8"
"646","¸¶Áö¸· ÀÏÀÌ½ÊºÐÀÌ ¸ðµç°É Ä¿¹öÇØÁØ´Ù  ","9"
"647","±è°­¿ì°¡ Á¦ÀÏ.±â¾ï¿¡ ¸¹ÀÌ³²  ","10"
"648","Ãâ¿¬Áø ¸ðµÎ ¿¬±â°¡ ÁÁ¾Ò°í ½ºÅä¸® ¶ÇÇÑ »ý°¢Áöµµ ¸øÇÑ ¹ÝÀü¿¡ ¾ÆÁÖ ¸¸Á· °£¸¸¿¡ Á¦ ¸¾¿¡µå´Â Àç¹Õ´Â ¿µÈ­¸¦ º¸¾ÒÀ½  ","10"
"649","¿¡³ªº§°°Àº °øÆ÷¿µÈ­¶ó¸é ½È¾îÇßÀ»ÅÙµ¥. ´Ü¼ø ³î·¡Å°´Â °øÆ÷¿µÈ­º¸´Ù´Â ½ºÅä¸®ÀÖ´Â °øÆ÷¿µÈ­¿©¼­ ÁÁ¾Ò´Ù.  ","8"
"650","¾ÈÁ¹¸®°í ¾ÆÁÖ ÁÁ¾Ò¾î¿ä~  ","8"
"651","Àç¹ÌÀÖ¾î¿ä ÀÀ¿øÇÕ´Ï´Ù.  ","10"
"652","Àü º¼¸¸ÇÞ½À´Ï´Ù ¤¾¤¾¤¾  ","7"
"653","±è°­¿ì µåµð¾î ±¹¹ä Å»Ãâ¤Ì¤Ì  ","8"
"654","¹ÝÀüÀÖÀ½..¼Ò¸§...  ","10"
"655","²ÜÀë!! ±×°Í¸¸ÀÌ ³»¼¼»ó, ºí·¢ÆÒ¼­º¸´Ù ÈÎ Àç¹ÌÁü.  ","10"
"656","&lt;»ç¶õÁø ¹ã&gt;Àº ½º¸±·¯¿¡ ¸Å¿ì Ãæ½ÇÇÏ¸ç, ¹ÝÀü ¶ÇÇÑ ³î¶ø´Ù. ¹è¿ìµéÀÇ ÁÁÀº ¿¬±â ´ö¿¡ ¸ôÀÔµµµµ ¶Ù¾î³ª´Ù. ¿øÀÛÀÎ &lt;´õ ¹Ùµð&gt;¿Í ºñ±³ÇØ º¸°í½ÍÀº Ãæµ¿ÀÌ µé±âµµ ÇÑ´Ù.  ","10"
"657","°ü¶÷°´ÀÏ´Ü ±è°­¿ì°¡ ³Ê¹« ¼½½ÃÇÏ°í ±Í¿±ÀÝ¾Æ¤¾¤¾ ÁÁ¾ÆÇÏ´Â ¹è¿ì°¡ ³ª¿À´Â ½ºÅä¸®´Â Àç¹ÕÀ»¼ö¹Û¿¡¤¾¤¾ Èñ¾Ö¾ð´Ï ¿¬±âµµ ¿À·£¸¸¿¡ ¿µÈ­·Î º¸´Ï±î ³Ê¹« »ö´Ù¸¥°ÅÁö¤¾¤¾ ´É·ÂÀÖ´Â Á» ´ÄÀº? ¿©ÀÚ°¡ ¼½½ÃÇÑ ±è°­¿ì¸¦ °ç¿¡µÎ´Â ±×°ÍÀÌ ÁÁ¾Ò¾î¤»¤»  ","10"
"658","±è°­¿ì ¸ÚÁ®¿ä ¿ØÁöºÒ½Ö ¤Ì¤Ì  ","10"
"659","°ü¶÷°´¹æ±Ý ½É¾ß·Î º¸°í ¿Ô´Âµ¥ ÃÊ¹Ý¿¡ ¹º°¡°¡Æ¢¾î ³ª¿Ã°Í °°¾Æ¼­..¤Ð¤Ð ½ºÅä¸®µµ ±¦Âú¾Ò°íÆØÆØÇÑ ±äÀå°¨¿¡ ¹ÝÀü.. ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í Àß º¸°í ¿Ô¾î¿ä~  ","8"
"660","°£¸¸¿¡ ³²³Ñ¾ö³Ñ³Ñ³Ñ Àë³ª°Ô ¿µÈ­ ”f¾î¿ä¤¾¤¾¿ÏÀü ½ÉÀåÂÌ±êÂÌ±ê  ","10"
"661","Ã³À½ºÎÅÍ ³¡±îÁö ÁýÁßÇØ¼­ º½  ","10"
"662","°«¶òÀÛ ¤Ð¤Ð¤Ð°µÀûÀ¸·Î Àç¹Õ°Ô ºÃ¾î¿ä ½ºÅä¸® ¿¬±â ¿¬Ãâ ³Ñ ÁÁ¾Ò½À´Ï´Ù! ±èÈñ¾Ö ¹è¿ì´Ô ºÐ·®ÀÌ ÀûÀº °Ç Á¶±Ý ¾Æ½¬¿ü¾î¿ä  ","10"
