"","reviews","points"
"220","±â´ëÇÏ¼Åµµ ÁÁ½À´Ï´Ù. ´ë´ÜÇß¾î¿ä  ","10"
"221","»ì¾Æ³²±â À§ÇØ ½ºÆÄÀÌ°¡ µÈ ±×³à.  ","10"
"222","±×µ¿¾È Á¦´ÏÆÛ·Î·»½ºÀÇ ¿µÈ­¸¦ ¸¹ÀÌ ºÁ¿ÓÁö¸¸ °¡Àå °­·ÄÇß´Ù  ","10"
"223","»ç¶÷ÀÇ ½É¸®¸¦ ÀÌ¿ëÇØ¼­ ¼ÓÀÌ´Â°Å¶ó ±×·±Áö ±²ÀåÈ÷ ±äÀåµÇ°í ¸ôÀÔµÇ´õ¶ó±¸¿ä. ½ÇÁ¦ CIA¿ä¿øÀÌ¾ú´ø »ç¶÷ÀÌ ÀÛ°¡¶ó´øµ¥ ÁøÂ¥ ´ë´ÜÇØ¿ä ¤»¤»  ","10"
"224","°ü¶÷°´±â´ë ¾øÀÌ ºÃ´Âµ¥ ±¦Âú³×¿ä  ","8"
"225","°ü¶÷°´±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥, ±â´ë ÀÌ»ó!  ","9"
"226","°ü¶÷°´Àç¹Ì´Â ÀÖ¾ú´Âµ¥ ¼½½´¾óÇÑ ºÎºÐÀ» Áö³ªÄ¡°Ô °­Á¶ÇÑ ºÎºÐÀÌ ºÒÇÊ¿äÇØº¸¿´°í, ½ºÆÄÀÌ¹°Ä¡°í Çã¼úÇÑ ¿¬Ãâ°ú »ý°¢º¸´Ù ¾àÇÑ ¿¬±â·ÂÀÌ ¾Æ½¬¿üÀ½.  ","8"
"227","17³â°£ ±ØÀå¿¡¼­ ÇÑ´Þ¿¡ ¼¼¹øÁ¤µµ ¿µÈ­¸¦ º¸´Â 20´ëÈÄ¹Ý ¸Å´Ï¾ÆÀÔ´Ï´Ù. ¿©ÁÖ ¿¬±â·Âµµ ÁÁ½À´Ï´Ù¸¸.. ¿µÈ­¸¦ ´Ù º¸°í ³ª¿ÔÀ»¶§ Á¤¸» ÀßºÃ´Ù ÇÏ´Â ±×·± ´À³¦Àº ¸ø¹Þ¾Ò½À´Ï´Ù. ¿µÈ­³»¿ëÁß ÈÆ·Ã¹ÞÀº°Å Ä¡°í ±×¿¡ ¸Â´Â ³»¿ë°ú È°¾àºÎºÐÀÌ ´Ù¾çÇÏÁö ¾ÊÀº°Ô ¾Æ½±½¿´Ù  ","7"
"228","Àç¹ÌÀÖ¾î º¸ÀÌ´Â ¼ÒÀçµéÀ» ²ø¾î´Ù ½è´Âµ¥ ¸·»ó ±íÀÌ °Çµå¸° °Ç º°·Î ¾ø´Â ´À³¦ÀÌ´Ù »ê¸¸ÇÏ°í Áö·çÇÔ..Á¦´ÏÆÛ ·Î·»½º´Â ¿¹»Ú´Ù 6Á¡ Á¤µµ ÁÖ°í ½ÍÀºµ¥ ÆòÁ¡ ³ô±æ·¡¤¾  ","1"
"229","ÀÌÁ¤µµ ½Ã³ª¸®¿À·Î ÀÌ·¸°Ô ´À½¼ÇÏ°í ±äÀå°¨ ¾øÀÌ »Ì´Ù´Ï... ¾ÆÅä¹Íºí·Ðµå°¡ ÈÎ ³ªÀ½. ¿©ÁÖ´Â ¿¹»Ú´Ù.  ","5"
"230","º¼¸¸ÇßÀ½. ±Ùµ¥ Á» Áö³ªÄ¡°Ô ¾ßÇÏ°í Áö³ªÄ¡°Ô ÀÜÀÎÇÏ´Ù´Â ´À³¦À» ¹Þ¾ÒÀ½.  ","7"
"231","°úÇÏ°Ô ÀÜÀÎÇÏ°í ¼±Á¤Àû. °³¿¬¼ºµµ ºÎÁ·ÇÏ°í ½ºÅä¸®µµ »·ÇÏ´Ù. Á¦´ÏÆÛ ·Î·»½º°¡ »ì·È´Ù  ","4"
"232","°ü¶÷°´Àç¹ÌÀÖ°Ô Àß º¸¾Ò½À´Ï´Ù  ","10"
"233","10Á¡ÀÌ ¾Æ±õÁö ¾Ê´Ù. Àß Â¥¿©Áø °¢º»°ú Á¦´ÏÆÛ·Î·»½ºÀÇ ¿­¿¬ÀÌ µ¸º¸ÀÎ´Ù  ","10"
"234","Á¦·¹¹Ì ¾ÆÀÌ¾ð½º. ¼£·Ô ·¥ÇÃ¸µ °°Àº ¸í¹è¿ìµéÀÌ Á¦´ÏÆÛ ·Î·»½º¿¡°Ô ¹¯È÷´Â´À³¦ÀÌ µé Á¤µµ·Î ¿¬±â ¾Ð±Ç.  ±×·±µ¥ ÀÌ·± ¿µÈ­ »ó¿µ°ü ³Ê¹« ½ÉÇÏ³×. ±ÃÇÕ °°Àº ¾²·¹±â´Â »ó¿µ°ü µ¶Á¡ÇÏ°í.  ","10"
"235","°ü¶÷°´±äÀå°¨ Àå³­¾Æ´Ô ±Ùµ¥ ÀÇ¿Ü·Î ÀÜÀÎÇÑ Àå¸éÀÌ ¸¹¾Æ¼­ ³î·¨¾î¿ä  ","8"
"236","»ó¿µ½Ã°£ÀÌ ÂªÀº°Ô ¾Æ´Ñµ¥ ¸ôÀÔÇØ¼­ ºÁ¼­ ±Ý¹æ Áö³ª°¬³×¿ä  ","10"
"237","¾ÈÁ©¸®³ª Á¹¸®¸¦ ÀÕ´Â ÃÖ°íÀÇ ½ºÆÄÀÌ. ¾Æ´Ï µ¶º¸ÀûÀÏ¼öµµ!  ","10"
"238","Á¦´ÏÆÛ·Î·»½º°¡ ³ª¿Â´Ù´Â ÀÚÃ¼·Î º¼ °¡Ä¡°¡ ÀÖ´Â ¿µÈ­ ÁøÂ¥ ²À º¸¼¼¿ä  ","10"
"239","°ü¶÷°´½Å¼±ÇÏ°í ¸ÅÈ¤ÀûÀÎ ½ºÆÄÀÌ½º¸±·¯¿´´Ù ... Á¦´ÏÆÛ·Î·»½º ¿ª½Ã!!! bb  ","10"
"240","°ü¶÷°´¿¹»Ú°í ¿¬±â ÀßÇÏ°í ¸ÚÁö±â±îÁö ÇÑ Á¦´ÏÆÛ.... ³Ê¹« ¸Å·ÂÀûÀÓ  ¤Ð¤Ð °­Ãß¿ä  ","10"
"241","¼­·Î ¼Ó°í ¼ÓÀÌ´Â °úÁ¤ÀÌ ¾öÃ» Èï¹ÌÁøÁø  ","10"
"242","°ü¶÷°´¿ÍÁøÂ¥ ¿µÈ­¸¦ º¸°í ³ª¼­ ¸ÅÈ¤ÀûÀÎ°Ô ¹ºÁö ¾Ë¼öÀÖ¾ú´Ù  ","10"
"243","¿øÀÛ ¼Ò¼³À» Àß »ì·Á¼­ ¸¸µé¾î³½ °Í °°½À´Ï´Ù. ¾Æ´Ï ¼Ò¼³ ÀÌ»óÀÇ Àç¹Ì¸¦ º¸¿©ÁÖ³×¿ä  ","10"
"244","°ü¶÷°´±äÀå°¨ ³ÑÄ¡´Â Àü°³¿¡ ÅëÄèÇÑ ¾×¼Ç±îÁö!! ÃßÃµÃßÃµ  ","10"
"245","Á¤¸» ¿¹¸ÅÇÏ±æ ÀßÇß´Ù´Â »ý°¢ÀÌµå´Â ¿µÈ­  ","10"
"246","ÃÖ±Ù¿¡ º» ½ºÆÄÀÌ ¿µÈ­Áß¿£ ÃÖ°íÀÎµí. Á¦´ÏÆÛ ·Î·»½º ¿¬±â Áö¸®°í  ","10"
"247","Á¦´ÏÆÛ ·Î·»½ºÀÇ Áø°¡¸¦ ¶Ç È®ÀÎÇÏ°í ¿Ô´Ù  ","10"
"248","Á¦´ÏÆÛ·Î·»½º ¿¬±â·Â Â¿¾î Á¸¸ÚÅÊ!!  ","10"
"249","±×³É Á¦´ÏÆÛ ·Î·»½º ÆÒ½É¶§¹®¿¡ º¸°Ô µÈ ¿µÈ­.¼ÖÁ÷È÷ ÃÊ¹Ý±îÁø Èï¹Ì·Ó°Ô ÁöÄÑº½. ±Ùµ¥, °è¼Ó °¥¼ö·Ï Àç¹Ì¾øÀ½ÀÌ ´À²¸Áü.º°·Î ¾È ¾ßÇÔ.±×¸®°í,»ç°ÇÀü°³°¡ Çã¼úÇÔ. ÀÌÁ¤µµ¸¸ ¾ê±âÇØµå¸².  ","1"
"250","³»¿ëÀÌ ¾î·Á¿ü´Ù. ¾î¶»°Ô ±×·± °á·ÐÀÌ ³ª¿À´ÂÁö ¿¬°á°í¸®°¡ ºÐ¸íÇÏÁö ¾Ê°í ¾î·Á¿ü´Ù.  ","6"
"251","°ü¶÷°´²¿1Ãß ÇÑ ¼¼¹ø ½¼ µí, ³²ÀÚ¹è¿ì °í1Ãß ³ª¿Í¼­ ¸÷½Ã ´çÈ²ÇÔ  ","10"
"252","¾µµ¥¾øÀÌ±æ´Ù.. ³»¿ëÀÌ»·ÇÏ°í±äÀå°¨ÀÌ¾ø´Ù.. ³ª¸§¹ÝÀü³ª¿Ã¶§ °¨µ¶Àº Áö°¡ÃµÀç¶ó»ý°¢ÇÞ´ÂÁö ¿¬ÃâÀ» Á¸³ª °úÇÏ°ÔÇß´Âµ¥ ³»°¡´Ù¹Î¸ÁÇß´Ù.. Á¦´ÏÆÛ¸»°í´Â º¼°Å¾øÀ½  ","1"
"253","ÆòÁ¡ ¾Ë¹Ù°¡ Á¡·ÉÇß´Ù ´ñ±Û ÁøÂ¥ ¾È´Ù´Â »ç¶÷ÀÎµ¥ÀÌ°Ç ÁøÂ¥ ¾Æ´Ï´Ù  ","1"
"254","°ü¶÷°´Áö·çÇÔ. ÁøÂ¥ ¾Ã Àç¹Ì¾øÀ½.  ","1"
"255","ÀÏ´Ü ÀÌÇØµµ¾ÈµÇ°í ¸ÅÁ÷º¸Áö ¹Û¿¡ ±â¾ï¾È³­´Ù  ","1"
"256","ÇæÇæ ¸¶Áö¸· ¸¶ºí..¤§¤§ »ïÃÌ¹è¿ì ÇÑ´Ï¹ß¹è¿ì¶û ¸ñ¼Ò¸® ¶È°°¾Æ¼­ ½Å±âÇßÀ½ ¤¾ ±×¸®°í Á¦´ÏÆÛ´Â ÁøÂ¥ ·¯½Ã¾ÆÀÎÃ³·³ ¹ßÀ½ÇØ¼­ ³Ê¹«..´ë´ÜÇß´Ù ÁøÂ¥ ¿¬±âµµ ÀßÇÏµµ ³ëÃâÀÌ Á» °úÇÏ±äÇÑµ¥ Àç¹Õ¾ú´ø ¿µÈ­  ","9"
"257","³­ º°·Î´øµ¥. ½ºÅä¸® ÁßÈÄ¹Ý¿¡ Áö·çÇÏ°Ô ²ø°í°¡°í.Á¦´ÏÆÛ ·Î·»½º Çì¾î½ºÅ¸ÀÏÀÌ¶û ¿¬±â¹Û¿¡ º¼°Ô ¾ø¾úÀ½.  ","4"
"258","°ü¶÷°´±×·°Àú·° º¼¸¸Çß½À´Ï´Ù  ","6"
"259","¿ÃÇØÃÖ°í¿µÈ­Àç¹ÌµµÀÖ°íº¼°Å¸®?µµÃæºÐÇÑ¿µÈ­  ","10"
"260","Á¶±Ý ÀÜÀÎÇÏ°í Áö·çÇÒ¼öµµ ÀÖÁö¸¸ ·Î·»½º ¿¬±â ÁøÂ¥..¸¶Áö¸· ÅëÄèÇÏ°íµµ ½Ã¿ø¼·¼·ÇÑ  ","10"
"261","°ü¶÷°´µü Å³¸µÅ¸ÀÓ¿ë ½Ã°£³²¾Æµ¹¸é º¸¼¼¿ä  ","6"
"262","ÀÌ°Ô ½ºÆÄÀÌ¿µÈ­Áö..³Ñ Àç¹Õ°Ô º½  ","8"
"263","¿À·£¸¸¿¡ ¿µÈ­°°Àº ¿µÈ­ºÃ½À´Ï´Ù  ","10"
"264","Á¦´ÏÆÛ·Î·»½ºÀÇ Á¸Àç°¨  ","8"
"265","°ü¶÷°´±×³ÉÁ» ¹«³­ÇÑµí º¼¸¸ÇÑµí  ","7"
"266","ÃÖ°íÀÇ ¿µÈ­  ½Ã³ª¸®¿À ±äÀå°¨  ¿¬±â  µî  ¿ÃÇØº» ÃÖ°íÀÇ ¿µÈ­·Î »ý°¢µÊ   ²À º¸½Ã±æ¤ý ±¹³»¿µÈ­¸¸ »ó¿µÇÏ´Â ¿ì¸® ±ØÀå  ¹è¿ö¾ßÇÒµí¤ý  ´ë±â¾÷ÀÌ ±¹³»¿µÈ­·Î ½ºÅ©¸° µ¶Á¡ ¾ø¾Ö¾ßµÈ´Ù  ","10"
"267","Àü ¿¬±âµµ ±äÀå°¨µµ °á¸». ¸¶Áö¸· ¼öÈ­±â ³ª¸ÓÀÇ ³ë·¡µµ ³Ê¹« ÁÁ¾Ò¾î¿ä. 100Á¡ ¸¸Á¡!  ","10"
"268","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º Á¸¿¹¿¡¿¡  ","8"
"269","ÇåÀÚ°¡¼­ ºÃ´Âµ¥ ÁøÂ¥ Áö·ÁºÎ·¯µû  ","10"
"270","¹è¿ìµéÀÇ ¹ßÀ½ÀÌ ¿µÈ­¸¦ ´Ù ¸ÁÃÆ´Ù°í º¸¸é µÈ´Ù. ±Ø Áß ÀÎ¹°µéÀÌ ÁÖ·Î ·¯½Ã¾Æ »ç¶÷ÀÎµ¥ ·¯½Ã¾Æ »ç¶÷Ã³·³ ¹ßÀ½À» ¸øÇÏ°í ¿Ïº®ÇÑ ¹Ì±¹ÀÎ ¹ßÀ½À¸·Î À¯Ã¢ÇÏ°Ô ¹ßÀ½À» ÇØ´ë´Ï ¸ôÀÔµµ°¡ Á¤¸» ¶Ò¶Ò ¶³¾îÁø´Ù. ±×°Å ÇÏ³ª »©°ï ±¦ÂúÀº ¿µÈ­.  ","5"
"271","´Ù½Ãº¸°í ½Í´Ù. ¿¬±â·Â°ú ½ºÅä¸®Àü°³. ÈÄÈ¸¾øÀ» °Å¿¹¿ä  ","10"
"272","°ü¶÷°´ÈçÇÑ Å¸ÀÓÅ³¸µ ½ºÆÄÀÌ¿µÈ­¸¦ Á¦´ÏÆÛ·Î·»½º°¡ »ì·È´Ù  ","7"
"273","°ü¶÷°´²Ï º¼¸¸ÇßÀ½. ¹ÝÀüµµ ÀÖÀ½.  ","9"
"274","°ü¶÷°´¿ÃÇØ »ó¹Ý±â ÃÖ°íÀÇ ¿µÈ­¶ó°í ÀÚºÎÇÕ´Ï´Ù !!Á¦´ÏÆÛ ·Î·»½º ¿¬±â¿¡ ¹ÝÇÏ°í ¿Ü¸ð¿¡ ¹ÝÇÏ°í ^^  ","10"
"275","°ü¶÷°´¾à°£ Áö·ç ÇÒ ¼öµµ ÀÖÁö¸¸, ¾×¼ð ´Ù¿î ¾×¼î¿ÂÀÌ ¾ø´Â ¿äÁò ÃÖ°íÀÇ ±äÀå°¨...  ","8"
"276","±¹°¡°¡ °³ÀÎ¿¡°Ô Èñ»ýÀ» °­¿äÇÒ¶§ ÀÏ¾î³ª´Â ºñ±Ø... ·Î·»½ºÀÇ ¿¬±â´Â ÇöÁ¸ 20´ë ¿©¹è¿ìµéÁß ´Ü¿¬ÃÖ°íÀÎµí  ","8"
"277","°ü¶÷°´³ª¸§ º¼¸¸ÇÑ ¿µÈ­³×¿ä.  ","6"
"278","°ü¶÷°´¼±Á¤ÀûÀÎ ½ºÆÄÀÌ ¿µÈ­.½ºÅä¸® ÀÚÃ¼´Â ¹ÝÀüÀÌ ÀÖ¾î Àç¹Õ¾úÁö¸¸ ¼½½º¿Í Æø·ÂÀÌ¶ó´Â ¿ä¼Ò·Î¸¸ ¸¸µç¿µÈ­.½º¸±ÀÖ´Â ¾×¼ÇÀº ¾øÀ½.  ","7"
"279","°ü¶÷°´»ó´ë¹æÀÌ ¿øÇÏ´Â°ÍÀ» Ä³Ä¡ÇÏ´Â°Í....  ","10"
"280","°ü¶÷°´.¼Ó°í ¼ÓÀÌ´Â ±×µé.. º¸´Â ³»³» ±äÀå°¨..  ","10"
"281","°ü¶÷°´¸ôÀÔµµ°¡ Â¿¾ú³×¿ä..¼Ò¿À¸§  ","10"
"282","°ü¶÷°´¿Ö ÈïÇà½ÇÆÐ¾ß? ÀÌÇØºÒ°¡  ","10"
"283","·¯½Ã¾ÆÀÇ ÀÚ¶ûÀº ÇÙ¹«±â°¡ ¾Æ´Ï´Ù.¹Ì³à±º´ÜÀÌ´Ù!  ","7"
"284","°ü¶÷°´¶Ç º¸°í ½Í½¿³×´Ù. ¿µÈ­°ü¼­.  ","10"
"285","¸íÀÛµµ ¾Æ´Ï°í ¸ÁÀÛµµ ¾Æ´Ñ µü Å³¸µÅ¸ÀÓ¿ë. °á¸»Àº Á» »·ÇÔ.  ","7"
"286","°ü¶÷°´ÅºÅºÇÑ ½ºÅä¸®! Àç¹Õ¾ú¾î¿ä :)  ","7"
"287","°ü¶÷°´º¸´Â³»³» ±äÀåÇÏ°ÔµÇ´Â ²ÜÀë¿µÈ­!  ","10"
"288","°ü¶÷°´±â´ë°¡ Å©Áö ¾Ê´Ù¸é º¼¸¸ÇÑ ¿µÈ­  ","7"
"289","°ü¶÷°´¶ß¶ß¹ÌÁö±ÙÇÑ ³»¿ë°ú »·ÇÑ °á¸»·Î Å©°Ô °¨¸íÀÖÁø ¾Ê¾Ò¾î¿ä  ","6"
"290","°ü¶÷°´Á¦´ÏÆÛ ·Î·£½º ¿¬±â ÁÁ°í, ¹ÝÀü¿¡ ¹ÝÀü ±¸¼º ÁÁ°í~~~~^^  ","7"
"291","¾Æ¾¾ º¸°í½ÍÀºµ¥ ¿ÖÁö¹æ¿¡´Â »ó¿µ°üÀÌ ¾ø³Ä!  ","10"
"292","°ü¶÷°´¿ª½Ã ¹è¿ì¿¡ µû¶ó ¿µÈ­ÀÇ ¿î¸íÀÌ ¹Ù²î´Âµí  ","8"
"293","°ü¶÷°´´Ù¼Ò ¾îµÎ¿î ºÐÀ§±â. ±× ºÐÀ§±â¼Ó °¨Á¤¿¡ ¸ôÀÔ  ","8"
"294","³ÃÀü½Ã´ë ²É¹ìÀÇ °£º¸±â ´ëÀÛÀü  ","6"
"295","°ü¶÷°´ÃÊ¹Ý¿¡ Á¶±Ý Á¹±â´Â ÇßÁö¸¸ Àü¹ÝÀûÀÎ ³»¿ëÀº ½î½î  ","5"
"296","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º °³²Ü¶ì....  ","9"
"297","Á¦´ÏÆÛ ·Î·»½º~~¤» ¹¹ ¸»´ÙÇßÁÒ ¬ž¿À!!  ","10"
"298","ÇÑ¹øº¸±¸¼± ¾î¶² ³»¿ëÀÎÁö ÀÌÇØ°¡ ¾ÈµÆ´Âµ¥... 2¹øº¸´Ï ÀÌÇØ°¡ µÇ³×¿ä.  ¼±Á¤ÀûÀÌ°í ÀÜÀÎÇÏ±ä ÇÏÁö¸¸ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ³»ºÎ°í¹ßÀÚ°¡ »ó»ó¿ÜÀÇ ÀÎ¹°ÀÌ¶ó´Â °É º¸±¸ ÀÌ ¿µÈ­°¡ Ç¥ÇöÇÏ°íÀÚ ÇÏ´Â°Ô ¹«¾ùÀÌ±¸³ª¸¦ ´À²¼½À´Ï´Ù.  ","9"
"299","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä .  ","9"
"300","°ü¶÷°´Á» ÀÜÀÎÇÏ±äÇÑµ¥ Àç¹Õ¾î¿ä  ","8"
"301","±Û½ê Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â·Â ¿Ü¸ð´Â ³Ê¹« ´ç¿¬È÷ ÃÖ°íÀÎµ¥ ½ºÅä¸®°¡ ½ºÆÄÀÌ¿¡ °üÇÑ°Çµ¥ Á¤µµÀÌ»óÀÇ ÀÜÀÎÇÔ ¼öÀ§°¡ ½ÉÇØ¼­ ±×´ÙÁö Àç¹ÕÁö´Â ¾Ê¾Ò´Ù  ¿¹»ó ¸øÇÏ°í Á¶Á¶·Î ºÁ¼­ ´õ ±×·¸Áö¸¸ ÇÏÁö¸¸ ÃæºÐÈ÷ ½Å¼±ÇÏ°í ÇÑ ¹øÀº º¼¸¸ÇÑ ¿µÈ­ÀÎ°Í°°´Ù µ¶º¸Àû Á¤Ã¼¼ºÀÌ ÀÖ´Ù  ","8"
"302","³Ñ³Ñ³Ñ °¨¸í°¨¸í ±»±»Ã· Àû´Â ÈÄ±â  ","10"
"303","ÈïÇàÀÌ ¾ÈµÈ°Ô ³Ê¹« ¾Æ±î¿î ¿µÈ­ÀÔ´Ï´Ù. Àú´Â °³ÀÎÀûÀ¸·Î ¿µÈ­¸¦ ÁÁ°Ô º¸¾Ò½À´Ï´Ù. ¹°·Ð ÀÜÀÎÇÑºÎºÐµµ ¸¹°í ÀÌÇØ¾È°¡´Â ¾ßÇÑºÎºÐµµ ¸¹¾ÒÁö¸¸ ´Ù ¿µÈ­¿¡ ÇÊ¿äÇÑ ¿ä¼ÒµéÀÌ¶ó°í »ý°¢Çß°í ³»¿ëµµ ÁÁ¾Ò½À´Ï´Ù.Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â´öºÐ¿¡ ¿µÈ­¿¡ ºüÁ®µé¼ö ÀÖ¾ú´ø°Å °°½À´Ï´Ù?  ","10"
"304","±×³É Á¦´ÏÆÛ ·Î·»½º¸¸ ±â¾ï¿¡ ³²´Âµ¥, ³Ê¹« ¿¹»Ý  ","9"
"305","³»¸®±âÀü¿¡ º¸½Ã±æ...  ","10"
"306","°ü¶÷°´ÀÌ Á¤µµ¸é ºí·¢ÆÒ¼­º¸´Ù Àç¹ÌÀÖÁö  ","10"
"307","°ü¶÷°´´Ù¼Ò ·çÁî³ªÁö¸¸ ¸ôÀÔÇÒ¼öÀÖ´Â ¼öÁØ±Þ ¿µÈ­..¿¡·Î¿µÈ­°¡ ¾Æ´Ô  ","10"
"308","°ü¶÷°´ÃÖ°í ¿´¾î !!! ÃÖ°í ¿´¾î !!! ÃÖ°í ¿´¾î !!! ÃÖ°í ¿´¾î !!! ÃÖ°í ¿´¾î !!!  ","10"
"309","¹æ±Ý º¸°í ¿Ô´Ù.  ½ºÆÄÀÌ ½º¸±·¯ ¿µÈ­·Î ¾×¼ÇÀº Å©°Ô ¾øÁö¸¸,  ÀüÃ¼ÀûÀÎ »óÈ² ¼³Á¤ÀÌ Èï¹Ì·Ó°í, Ä³¸¯ÅÍµéÀÇ ½É¸® Àü°³°¡ »·ÇÏÁö ¾Ê¾Æ ½ÃÁ¾ÀÏ°ü ¸ôÀÔÇÒ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò´Ù.  Á¦´ÏÆÛ ·Î·»½º¿Í Á¦·¹¹Ì ¾ÆÀÌ¾ðÀÇ ¿¬±â°¡ »©¾î³ª´Ù. ¸ÚÁø ¿µÈ­´Ù.  ","10"
"310","°ü¶÷°´µµÀÔºÎ´Â  Áö·çÇÒ¼öÀÕÀ¸´Ï ¹ÝÀüÀÌ Àç¹Ô³×¿ä ¹ÝÀüÀÇ¹ÝÀü  ","10"
"311","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ÆÊ¹ÇÆÄÅ», ¾×¼ÇÀÌ °ÅÀÇ ¾øÀÌ ½º¸± ³ÑÄ¡´Â Àå¸éµé. ´Ù¸¸  »ó¿µÇÏ´Â ±ØÀåÀÌ º°·Î ¾ø¾î¼­ ¾ÈÅ¸±î¿ü½À´Ï´Ù.  ","9"
"312","°ü¶÷°´¿À´Ã È¥ÀÚ º¸·¯ °¬´Âµ¥, Á¦´ÏÆÛ ·Î·»½º Á¤¸» ¸Å·ÂÀûÀÌ³×¿ä, ¤¾ Ã»ºÒÀÌ¶ó Á¶±Ý ÀÚ±ØÀûÀÎ °Íµµ  ÀÖÁö¸¸, ÀüÃ¼ÀûÀ¸·Î ±¦Âú¾Ò½À´Ï´Ù.Àß ºÃ¾î¿ä ¤¾  ","8"
"313","¿Í ÁøÂ¥ ³Ê¹« Àç¹Õ¾î¿ä. ¾×¼Ç¾ÀÀº °ÅÀÇ ¾ø°í ½É¸®¸¦ Àß ÆÄ°íµå´Â ¿µÈ­¶ó°í º¸½Ã¸é µÉµí! Á¦´ÏÆÛ ·Î·»½º ÁøÂ¥ °°Àº ¿©ÀÚ°¡ ºÁµµ ³Ê¹«³Ê¹« ¼½½ÃÇÔ.. ÆÊÇÁÆÄÅ»Àº ¹Ù·Î Àú·± ¿©ÀÚ¸¦ µÎ°í ÇÏ´Â ¸»ÀÎµíÇØ¿ä. ³ëÃâ ¾øÀÌµµ ´«ºûÀ¸·Î ´Ù Àâ¾Æ¸ÔÀ½! OO½Ã  ","9"
"314","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ¿¬±â Â¯Â¯½ºÅä¸®µµ Â¯ÀÌ¾ù½À´Ï´ç  ","10"
"315","ÀÌ°É º¸°í º°Á¡ ³·°Ô ÁÖ´Â ³ðµéÀº ¿µÈ­ ÀÌÇØ ¸øÇÑ ³ðµéÀÌ´Ù. ÀÜÀÎÇÑ°Å »©°í´Â Á¤¸» ¹¹ÇÏ³ª ÈìÀâÀ»°÷ ¾ø°í º¸´Â³»³»±äÀå°¨µµÁÁ°í ½ºÅä¸®µµ ÅºÅºÇÏ°í ¿¬±â·ÂÀº ¸»ÇÒ°Íµµ ¾øÀÌ ÁÁ°í ºñÁÖ¾óµµ ÃÖ°í´Ù ±Â±Â  ","10"
"316","°ü¶÷°´¿ª½Ã Á¦´ÏÆÛ ·Î·»½º ¸Å·Â ³ÑÄ§ ±Â±Â  ","8"
"317","Æ÷½ºÅÍºÎÅÍ ¿Ïº®ÇÏ´Ù..  ","10"
"318","¹Ý¾ß ¿¹°í·ÎºêÀÇ ÀÌ¸§Àº &gt;ÀÌ¹Ý ¿¹°í·Îºê&lt; ¹Ý¾ß´Â ÀÌ¹ÝÀÇ ·¯½Ã¾Æ½Ä ¾ÖÄªÀÔ´Ï´Ù. ¹è±Þ»çÀÎÁö ¹ºÁö Á» Àß ¾Ë¾Æº¸°í µî·ÏÇßÀ¸¸é ÁÁ°Ú´Ù! ±×¸®°í ¼ºÀû ¸Å·ÂÀ¸·Î À¯È¤ÇÏ±â´Â ÇÏÁö¸¸ ÀÌ ¿µÈ­´Â ±×°É ´Ù ÀØ°Ô ¸¸µå´Â ÀÜÈ¤¼ºÀÌ ÀÖÀ½. ¼ºÀûÀÎ ¸é¿¡¸¸ ÃÊÁ¡ µÎÁö ¸»¶ó.  ","9"
"319","Á¦´ÏÆÛÀÇ Ä¡¸íÀûÀÎ ¸Å·Â. ³»°¡ º» Á¦´ÏÆÛ·Î·»½º ¿µÈ­Áß ´Ü¿¬ ÃÖ°í.  ","10"
"320","ÃÖ°í¾ß µðÁ®ºÐ´Ù ÁøÂ¥·Î  ","10"
"321","°ü¶÷°´º¸·Á´Ù°¡ ¹Ì·ç´Ùº¸´Ï »ó¿µ°üÀÌ Á¡Á¡ ¾ø¾îÁ®¼­ ±ÞÇÏ°Ô º¸°ÔµÆ´Âµ¥ ¸¸Á·½º·¯¿ü½À´Ï´Ù. °³ÀÎÀûÀ¸·Î´Â ÃÖ±Ù 2´Þ³»¿¡ º» ¿µÈ­Áß¿¡ °¡Àå Àç¹Õ¾ú½À´Ï´Ù.  ","9"
"322","°ü¶÷°´Great charisma  ","10"
"323","°ü¶÷°´¿µ¸®ÇÏ°í ÇÑ¹ß ¾Õ¼­´Â ¹ÝÀü  ","8"
"324","°ü¶÷°´ÀÚ±ØÀûÀÌÁö¸¸ Â¥ÀÓ»õ ÀÖ´Â , º¼¸¸ÇÑ ½º¸±·¯  ","9"
"325","°³ÀÎÀûÀ¸·Î ÁÁ¾ÆÇÏ´Â Á¦´ÏÆÛ ·Î·»½º¶§¹«³× 1Á¡ ´õÁØ´Ù  ","7"
