"","reviews","points"
"1447","°ü¶÷°´»ý°¢º¸´ÙÀç¹Ì³ª³×¿ä¤»¤»  ","10"
"1448","°ü¶÷°´ÀüÀÛ¿¡ ºñÇØ °­ÇÑ ÀÎ»óÀº ¾øÁö¸¸ ¹è¿ìµéÀÇ ¿¬±â°¡ ¾ÈÁ¤µÇ¾î ÀÖ°í Ç³°æÀÌ³ª »ö°¨ÀÌ ³Ê¹« ÁÁ½À´Ï´Ù.  ","8"
"1449","¿¡³ÊÁö ³ÑÄ¡´Â ±×µé¤»¤»¤» ¿ª½Ã ÀþÀº°Ô Â¯ÀÌÂ¡  ","10"
"1450","¿µ»óµµ ÀÌ»Ú°í ÀÌ½Â±â ¿¬±âµµ ÁÁ³×¿ä  ","10"
"1451","¿µ»ó¹Ì¿Í ¹è¿ìµéÀÇ ¿­¿¬ÀÌ µ¸º¸ÀÎ ¿µÈ­  ","10"
"1452","¤¶¤µ¤¼¤º ÀÎÁ¤ÇÕ´Ï´Ù.  ","10"
"1453","¿ÖÀÌ·¸°Ô ¾ÇÇÃÀ» ¸¹ÀÌ ½èÁö? Àú´Â Àç¹Õ¾ú´Âµ¥¿ä...¾ÏÆ° Àü ¹«Áö Àç¹Õ¾ú½À´Ï´Ù.¿ËÁÖ´Ô²²¼­ Á÷Á¢ ³²Æí°¨À» Ã£À¸·¯ ³ª¼­¸é¼­ ´À³¢´Â °¨Á¤¼±µîÀÌ³ª ÁøÁ¤ÇÑ»ç¶ûÀ» Ã£´Â °úÁ¤ÀÌ Àç¹Õ½À´Ï´Ù.»ê¶æÇÑ ¿µÈ­³×¿ä  ","10"
"1454","ÇÑ°³µµ¾Æ±î¿ò ¤Ð¤Ð ÁøÂ¥ ³ëÀëÀÌ¿¡¿© µ·ÀÌ±î¿ö  ","1"
"1455","¿À·£¸¸¿¡ ¿µÈ­º¸¸é¼­ ¿ôÀ¸·Á°í ºÃ´Âµ¥ ÀÌ°Ç ¹¹...°¨µ¿µµ ¾ø°í Àç¹Ìµµ ¾ø°í ¿ôÀ½±âµµ ¾ø°í ½Ã°£³»¼­ °£°Ô ¾Æ±õ´Ù ÆòÁ¡¿¡ ¼ÓÁö ¸¶¼¼¿ä ¿Ö 8Á¡ÀÎÁö ¸ð¸£°Ù³×....ÂÁ  ","1"
"1456","¼¼»ó¿¡...¸¸»ó¿¡...Àç¹Ì°¡ ¾ø¾î¿ä..  ","1"
"1457","ÁøÂ¥ °ÅÁþ¸»ÀÌ ¾Æ´Ï±¸ ±Ù 5³â°£ º»¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Ì¾ø¾ú´Ù ¤©¤··ç  ","1"
"1458","º½³¯°°´Ù´Â ¾Ë¹Ù»ýµé ¸»¿¡ ¼ÓÁö¸¶½Ã°í º½³¯Àº°³»Ô ±â´ëÇß´Âµ¥ ÁøÂ¥ Àç¹Ì¾ø¾ú°í 3·ùÀÓ..¿äÁò¾îÁö°£ÇÏ¸é Àç¹Õ°Ô Àß¸¸µé´øµ¥ ÀÌ½Â±âÇÏµåÄÉ¸®¿¡ ·Î¸Ç½º¹°ÀÎµ¥ Ä³¹ÌµûÀ§¾ø¾úÀ½ ¿À±Û¿À±Û°°ÀÌº¸ÀÚ°íÇÑ³²Ä£ÀÌ ¹Ì¾ÈÇØÇÒ±îºÁ Àç¹Õ´ÂÃ´ÇßÀ½  ","1"
"1459","±æ°Å¸®¿¡ µ· ¹ö¸®´Â °Íº¸´Ù ¾Æ±î¿ò  ","1"
"1460","°¡º±°í Àç¹Õ´Â¿µÈ­ º¸·Á°í ¼±ÅÃÇß´Âµ¥ Æø¸ÁÇß³×¿ä. ¿ôÀ½Æ÷ÀÎÆ®´Â ¾îµð°¡ ÀÖ´ÂÁö »ý°¢µµ ¾È³ª°í ¿¾³¯½Ä ½½·¦½ºÆ½ ÄÚ¹Ìµð °°Àº °³±×ÀÔ´Ï´Ù.  ½ºÅä¸® ÅºÅºÇÑ°É ±â´ëÇÏÁö ¾ÊÁö¸¸ ÄÉÀÌºí ¾î¼³ÇÂ Ã»Ãá¹°µµ ¾ÈµÇ´Â ÀÌ¾ß±â Àü°³·Î  °ü¶÷ÇÑ ½Ã°£³»³» ½Ã°£ÀÌ ¾Æ±î¿ü½À´Ï´Ù.  ","1"
"1461","°ü¶÷°´Àç¹Ìµå·´°Ô ¾ø¾î¿ä ½ºÅä¸®°¡ »·ÇÏ°í ÁÖÀÎ°øÀÌ Ä³¸¯ÅÍ¿¡ ¾È¾î¿ï¸²  ","1"
"1462","¼ÖÁ÷È÷ Àç¹ÌÀÖ°Ôº»°Å ¸Â½À´Ï±î?º°5°³´Ôµé?ÇÏ...  ","1"
"1463","Àç¹Ì¾ø¾î¿ä... ¹è¿ìµéÀÌ »óÅ­ÇÏÁöµµ ¾Ê°í ½ºÅä¸®°¡ Àç¹Ì³ªÁöµµ ¾Ê°í... ÁøºÎÇØ  ","4"
"1464","½Ç¸Á~ÀÌ½Â±â¶ó´Â  ¹è¿ìÀÌ¸§ÀÌ  ¾Æ±õ´Ù  ","2"
"1465","°ü¶÷°´ÆòÁ¡ÀÌ 8Á¡´ë°¡ ³Ñ¾î°¡´Â ÀÌÀ¯¸¦ ¸ð¸£°Ú³×¿ä...ÃÖ±Ù¿¡ º» ¿µÈ­Áß¿¡¼­ Á¤¸» º°·Î¿´´Ù°í¸»ÇÒ¼öÀÖÀ» Á¤µµ.... ½ÉÀº°æÀÇ ¿¬±â´Â °úÇØ¼­ ¿À¹Ù½º·´°í ½ºÅä¸®³ª À¯¸ÓÄÚµå³ª ¾îµð¼­ ¿ô¾î¾ßÇÒÁö¸ð¸£°Ú³×¿© ³Ê¹« ³Ê¹«»·ÇÕ´Ï´Ù.. ¾îÀÌ¾ø¾î¼­ Á» ¿ô´Ù³ª¿Ô³×¿© ¤»¤»  ","2"
"1466","ÃÖ¾ÇÀÇ ¿µÈ­  1Á¡µµ ¾Æ±õ³×¿ä  ","1"
"1467","¸®¾ó ÇÇÇß´õ´Ï ±ÃÇÕ¿¡ ³¬¿´³×  ","2"
"1468","Æ÷½ºÅÍ ½ÇÈ­³Ä;; ¿¬¿¹ÀÎ¾ó±¼¿¡ ÇÑº¹¸¸ ÀÔÀº°Å ½ÇÈ­³Ä°í....  ","1"
"1469","¾²·¹±âµµ ÀÌ·± ¾²·¹±â°¡ ¾ø´Ù¾ÆÁ÷ ¾ÈºÃ´Âµ¥ º¼±î?ÇÏ´Â »ç¶÷µé ³ªÇÑÅ× °í¸¶¿öÇØ¶ó  ","1"
"1470","ÆòÁ¡ 1Á¡ ÁÖ±âµµ ¾Æ±î¿î ¿µÈ­¿´³×¿ä. ÆòÁ¡À» ¾È³²±â·Á´Ï º¸½Ç ºÐµéÀÌ ³Ê¹« ¾ÈÅ¸±î¿ö¼­ ³²±â·¯ ¿Ó½À´Ï´Ù. ¾îÁÝÂ¨Àº ·Î¸Ç½º¹° ¿µÈ­°ü¿¡¼­ º¸´ø»ç¶÷µé ´Ù ÇôÂ÷¸é¼­ ³¡³µ¾î¿ä  ","1"
"1471","±â´ëÀÌÇÏ³×¿ä ½Ç¸ÁÀÔ´Ï´Ù.  ","1"
"1472","³Ê¹« ½ÉÇÏ°Ô ³ëÀë. ´Ù½Ã´Â ´ñ±Û¾Ë¹Ù ¼ÓÁö¸»ÀÚ  ","1"
"1473","Áø½É ¾Èº»»ç¶÷ÀÌ ½ÂÀÚ´Ù  ","1"
"1474","°³³ëÀë ¿Ö °¨µ¶Àº ÀÌ¿µÈ­¸¦ °ü»ó°ú ºñ±³ÇÞÀÀ±î¿ä ¤» °¨µ¶ ¶§·ÁÄ¡¿ì½Ã±æ  ","2"
"1475","°¡º±°Ô º¼¼öÀÖ°í Àç¹ÌÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù^^  ","8"
"1476","ÆòÁ¡ÀÌ ³Ê¹« ÈÄÇØ¼­ 7Á¡ÁÙ·Á´Ù°¡ 6Á¡ ÁÜ±×³ÉÀú³ÉÇÔ.Á¦ °ª¿¡ º¸¸é µ· ¾Æ±î¿ï µí  ","6"
"1477","ÁøÂ¥ ²ÜÀë ÀÌ°Å ²À º¸¼¼¿ä µÎ¹øº¸¼¼¿ä ¾Æ ¹°·Ð ¾ÈºÃ½À´Ï´Ù  ","10"
"1478","°ü¶÷°´»ç±ØÀÌ¶óÁö¸¸ ¹¬Á÷ÇÑ ´À³¦ÀÌ ¾ø¾î¼­ ÁÁÀº ¿µÈ­^^  ","8"
"1479","µû¶æÇÏ°í À¯ÄèÇÑ ¿µÈ­ÀÔ´Ï´Ù. ¿À·£¸¸¿¡ Æí¾ÈÇÑ ´À³¦ÀÇ ¿µÈ­¸¦ ºÃ³×¿ä.  ","9"
"1480","±ÃÇÕÀ» ¶°³ª »ó´ë¹æÀ» ´ëÇÏ´Â Áø½É, ¸¶À½ÀÌ Áß¿äÇÏ´Ù  ","8"
"1481","ÁÖ¿¬, Á¶¿¬ ¸ðµÎ ±¦Âú¾Ò´Ù  ","10"
"1482","±×³É °¡º­¿î ¿µÈ­ 1Æí °ü»ó ¼öÁØÀ» ±â´ëÇÏ¸é ¾ÈµÊ  ","7"
"1483","³ª»ÚÁö ¾Ê½À´Ï´Ù. ¹«³­È÷ º¼¸¸ ÇÏ³×¿ä  ","8"
"1484","¿µ»ó¹Ìµµ ÁÁ¾Ò°í ÀÎ»ý¿¡¼­ Áß¿äÇÑ°Ô ¹ºÁö »ý°¢ÇÒ¼ö ÀÖ´Â ¿µÈ­¿´¾î¿ä  ","10"
"1485","°ü¶÷°´^^Áñ°Å¿î½Ã°£ÀÌ¾ú¾î¿ä^^  ","10"
"1486","°ü¶÷°´ÄÚ¹Ìµð ·Î¸Ç½º µüÁÁÀ½!  ","10"
"1487","°ü¶÷°´º¸°í½Í¾ú´Ù°í ÇÒ¶§ ´«¹° ÇÎ ¤Ì¤Ì ÁÁ¾Ò¾î¿ä  ","10"
"1488","ÀÇ¿Ü·Î °ø°¨°¡´Â ½ºÅä¸®µµ ¸¹¾Ò°í ÄÚ¹Ìµð¶ó´Â Àå¸£¿¡ ¸Â°Ô ¸¹ÀÌ ¿ôÀ¸¸é¼­ º¼ ¼ö ÀÖ¾ú´Ù  ","10"
"1489","ÀÌ·± ÈÆÈÆÇÑ ¿µÈ­ ÁÁ½À´Ï´Ù  ","9"
"1490","ÀÏ´Ü ¹Ì¼ú°¨µ¶ ÄªÂùÇØ¾ßµÊ ¿µÈ­ ÀüÃ¼ÀûÀ¸·Î »ö°¨ »óÈ²¸¶´Ù Àß ¾î¿ì·¯Áö°í ÁøÂ¥ ¿¹»Ý °¡º±°Ô ¿ô°í Áñ±â¸ç º¼¸¸ÇÑ °Í °°À½ ÃÊ¹Ý¿£ Á¸ÀëÄÚµå·Î °¡´Ù°¡ µÚ·Î °¥¼ö·Ï ¾×¼Ç,½º¸±ÀÌ ÇÕÃÄÁö´Âµ¥ Èå¸§ÀÌ ÀÚ¿¬½º·´°í ¾ÏÆ° Àç¹Õ°Ô º½  ","10"
"1491","º¸°í  ½Í¾ú½À´Ï´Ù! ³Ê¹«  º¸°í ½Í¾ú½À´Ï´Ù!  ","10"
"1492","ÀÌ ¿µÈ­¸¦ º» ³» ÀÚ½ÅÀÌ ÇÑ½ÉÇÏ´Ù.  ","1"
"1493","Á¤¸» »·ÇÑ ½ºÅä¸® ÃÖ¾ÇÀÌ¾ú½À´Ï´Ù  ","1"
"1494","°ü¶÷°´°¨µ¿ ÄÚ¹Í ¾ø³×¿ä¤Ð¤Ð ÀÌ½Â±â¾¾ ÀÛÇ°ÀÌ¶ó ±â´ëÇÏ°í ºÃ´Âµ¥¤Ð¤Ð  ","2"
"1495","°ü¶÷°´µ·¾Æ±õ´Ù ..Áõ¸» °á·Ð¾ø´Â ¿µÈ­  ","2"
"1496","¿µÈ­·Î½ã µ·ÁÖ°í º¸±â ³Ê¹«¾Æ±õ´Ù.  ","1"
"1497","¾Ë¹Ù±ØÇø Ãµ¿øµµ¾Æ±î¿ò  ","1"
"1498","¹Ï°í °Å¸£´Â ÇÑ±¹¿µÈ­ ÇÑ±¹¿µÈ­´Â µ·¹Þ°íº¾½Ã´Ù  ","1"
"1499","°ü¶÷°´³Ê¹«»·ÇÑ ½ºÅä¸®¤Ð¤Ð¤Ð  ","2"
"1500","ÁÖÀÎ°ø µÑÀÌ ÇÕÀÌ ÁÁÀ½ ¤¾¤¾ ÀÌ°Åº¸°í ÀÌ½Â±âÆÒµÊ ½ÉÀº°æÀº ¿ø·¡ ÆÒÀÌ±¸ ¤» »ç±Ø·ÎÄÚ ±â´ë¾øÀÌ ºÃ´Âµ¥ Àë³²  ","9"
"1501","°ü¶÷°´³ëÀë³ëÀë³ëÀë³ëÀë³ëÀë  ","1"
"1502","²À º¸¼¼¿ä! ³ª¸¸ ½Ã°£¹ö¸®°í µ·¹ö¸®±â ½È¾î¿ë..  ","1"
"1503","¼ÖÁ÷È÷ ¿©ÁÖ..È¥ÀÚ Çö´ë±ØÇÏ°í ¾É¾ÆÀÖ°í.. ³»¿ëÀº ÇãÁ¢ÇÒµû¸§.. °ü»óÀÌ¶û ºø´ëÁö¸»±æ.¼öÁØÂ÷ÀÌ³²  ","1"
"1504","¼ÓÆí ³ª¿Â´Ù¸é Á¦¸ñÀº ¡®¼Ó±ÃÇÕ¡¯.  ","4"
"1505","½ÉÀº°æ¾¾ ÀÌ½Â±â¾¾ ¿¬±â ³Ê¹« ÁÁ¾Ò¾î¿ä~~  ","7"
"1506","Áö±Ýº¸±¸¿Ô¾î¿ä~ÀÜÀÜÇÑ¿ôÀ½°ú  Àç¹Ì¸¦´õÇØÁÖ³×¿°   2½Ã°£ÀÌ ±Ý¹æÁö³ª°©´Ï´Ù~  ","10"
"1507","±â´ë¾ÈÇÏ°í ºÁ¼­±×·±Áö ²Ï Àç¹Õ¾ú°í ¸·ÆÇÂë¿£ Âñ²û ´«¹°µµ ³ª°í ±×¸®°í ´©°¡ ÀÌ½Â±â ¸ñ¼Ò¸®¿¡ ²Ü¹Ù¸§  ","9"
"1508","Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä~~.  ¼­µµÀ±  ¿ÏÀü ¸ÚÀÖÀ½.  ","10"
"1509","¼­µµÀ±¶§¹®¿¡ ¸î¹øÀÌ³ª ¼³Ž®´ÂÁö ¸ð¸£Ù¾î ¤Ì¤Ì  ","10"
"1510","°ü¶÷°´¼³·¹°í ¸¶À½ÀÌ Æ÷±ÙÇÑ ¿µÈ­¿´½À´Ï´Ù.  ","10"
"1511","ÀþÀºÃþµéÀÌ ÁÁ¾ÆÇÒ¸¸ÇÑ ¿µÈ­³×¿ä  ","10"
"1512","°ü¶÷°´°³ÀÎÀûÀ¸·Î 1Á¡µµ ¾Æ±õ½À´Ï´Ù...  ","1"
"1513","ÀÌ½Â±â ºü¼øÀÌ¶û ¿µÈ­ ¾Ë¹Ù¶û ¾Ö¾´ º¸¶÷ÀÌ ÀÖ³× °°Àº Á¹ÀÛÀÎ °ñµç½½·³¹ö´Â °á±¹ ¸ÁÇß´Âµ¥  ¤»  ","1"
"1514","1Á¡¹ØÀº ¿Ö ¸øÁÖ´Â°¡.  ","1"
"1515","Áø½ÉÀ¸·Î ÀÌ°Ô Àç¹ÌÀÖ´Ù°í ÇÏ´Â°ÇÁö ±Ã±ÝÇØÁú Áö°æÀÌ´Ù. ¿Ø¸¸ÇÑ ÇÑ±¹¿µÈ­¸¦ ´Ù ÁÁ¾ÆÇÏ´Â ³ªµµ ¿¹°íÆíÀ» º¸°í ±Ã±ÝÇÏÁö ¾Ê¾Ò´ø ¿µÈ­´Â ±ÃÇÕÀÌ Ã³À½ÀÌ¾ú´Ù. Ä£±¸°¡ ÆòÁ¡ ³ô´Ù°í º¸°í ½Í´Ù°í ÀÚ±â°¡ º¸¿©ÁØ´Ù°í ÇØ¼­ ºÃ´Âµ¥ Áß°£¿¡ ³ª¿Ô´Ù. ±×¶§ »ê ÆËÄÜÀÌ ³Ê¹« ¾Æ±õ  ","1"
"1516","°ü¶÷°´¾î¶»°Ô ÆòÁ¡ÀÌ ÀÌ·¸°Ô ³ôÁö ´«¿¡ ¹¹°¡ ¾º¿© ÀÌ°É º¸·¯ °¬À»±îÀÌ·± ¿µÈ­¸¦ ¿µÈ­°ü¿¡¼­ º¸´Ù´Ï ¿ôÀ½ÀÌ³­´Ù  ","4"
"1517","º° Àç¹Ì ¾ø¾î¿ä ÀÌ¹ø³â¿¡ º»¿µÈ­Áß¿¡ µ·¾È¾Æ±î¿î°Ç ±×°Í¸¸ÀÌ³»¼¼»ó »ÓÀÌ¾ø³×¿ä  ","1"
"1518","ÀÌ½Â±â¶§¹®¿¡ ºÃÁö¸¸ ´Ù¸¥ Àü¹ÝÀûÀÎ ÆíÁýÀÌ³ª ÄÚ¹Ìµð ¿ä¼Ò Â¥¸ÂÃß±â, ¾î»öÇÑ ¿¬±âÃÑÆò: º¸´Ù°¡ ³ª¿Í¼­ Áö±Ý Áý °¡´Â µµÁß ÆòÁ¡ ¾¸.  ","4"
"1519","ÀÌ°Å ÁøÂ¥ ¿å³ª¿È. ÁøÂ¥ ¿µÈ­°¨µ¶ ÀÌ½Â±â ¾÷°í ´Ù³à¾ßÇÔ. ³ªÀÌ½Â±â ¾ÈÆ¼ÀÎµ¥ ÀÌ½Â±â°¡ ºÒ½ÖÇßÀ½. º¸´Ù°¡ Æù°¡Áö°í ³î´Ù°¡ ¸øÂü°í Áß°£¿¡ ¶ÙÃÄ³ª¿È.  ","1"
"1520","ÁøÂ¥ Àç¹Ì 1µµ¾øÀ½ ¤Ñ¤ÑÇÏÇ°ÀÌÀý·Î³ª¿À³×  ","1"
"1521","Àú´Â Àç¹Ì ¾ø¾ú´Âµ¥ ¤Ì¤Ì ¿¬±âµµ º°·Î±Ã Áß°£¿¡ ³ª°¡°í ½Í¾ú¾î¿ä ¤Ì¤Ì  ","1"
"1522","³×ÀÌ¹ö ÆòÁ¡¿¡ ¶Ç ¼Ó¾Ò´Ù^^  ","1"
"1523","·Î¸Ç½º, ¿ª»çÀû ³»¿ë, ¾ÏÅõ, °³±× ¸ðµÎ ÀâÀ¸·Á´Ù ¾Æ¹«°Íµµ ¸øÀâÀº ¿µÈ­. ¾î¼³ÇÂ °³±×ÄÚµå´Â ÇÏ³ªµµ ¾È¿ô±â°í ¶á±Ý¾ø´Â ·Î¸Ç½º Àü°³´Â È²´çÇÏ¿´À½. Àü°³¹æ½ÄÀº »·ÇÏ°í ¿¹Ãø°¡´ÉÇÔ. µ·°ú ½Ã°£À» ³¯¸²  ","1"
"1524","°ü¶÷°´¿ÖÄÉ´Ù ÆòÁ¡ÀÌ ÁÁÀ½...? ³ª´Â ±â´ëÇÏ°í ºÁ¼­ ±×·±Áö ¸ô¶óµµ ÀÌ½Â±â¿Í ½ÉÀº°æÀÇ ·¯ºê½ºÅä¸®°¡ Á¶±ÝÀº ¾ïÁö°°¾Ò°í ½ºÅä¸®°¡ ±×´Ú ÅºÅºÇÏÁö ¾ÊÀº ´À³¦À»¹Þ¾Æ¼­ °¡º±°Ô º¸±âÁÁÀº ¿µÈ­¿´´ø°Å °°À½ ¤¾¤¾ µ·³»°íº¸±â ¾Æ±î¿ò  ","4"
"1525","³ª´Â ±ÃÇÕº¼ »ç¶÷µµ ¾ø¾î¤Ð¤Ð¤ÐÈå¾û  ","9"
"1526","¿ô±â°í ±Í¿©¿ü´ø ¿µÈ­ ¤»¤»±¹¹Î³²µ¿»ý ½Â±âÂô`  ","10"
"1527","´ñ±Û¾Ë¹ÙºÐµé ¿­ÀÏÇÏ½Ã³×¿ä.¿°·ÂÀÌ´õÀç¹Ï...^^±×³Éº¸´Â³»³» Áö·çÇÏ°í °¡º±°Ô ÇÇ½Ä ¼Ò¸®³»¼­¿ôÀº°Ç 2È¸Á¤µµjQuery22405806104759743504_1520362273790  ","2"
"1528","¿ô±âÁöµÎ °¨µ¿µµ ¾ø´Â ¿µÈ­¤Ñ¿¬±âµÎ ¸øÇÏ±¸  ","4"
"1529","ÆòÁ¡ Ã³À½ ³²°Ü¿ä º¸Áö¸¶¼¼¿ä...¿Ö ÆòÁ¡ÀÌ ÁÁÀºÁö ÀÌÇØ°¡ ¾ÈµÇ¿ä... µµ´ëÃ¼ ¾îµð¼­ ·Î¸Ç½º°¡ ÀÖ¾î´ÂÁöjQuery22401453466447068198_1520258138173 ¿©ÁÖ´Â »ç±ØÀÌ¶ûÀº....ÀÌ½Â±â Àß»ý±ä ¸ÀÀ¸·Î º¸´Â¿µÈ­  ","2"
"1530","ÀÏ´Ü È£°¨¼ø ÆòÁ¡ Ãß¹Ý °¥¸®´Â °Å º¸°í ¹Ï°É  ","1"
"1531","ÇÏ¾Æ..¹æ±Ý º¸°í ±Û³²±é´Ï´Ù.ÀÌ°Ç ÁøÂ¥..¾îÀÌ°¡ ¾ø¾î¼­ Çê¿ôÀ½ ³³´Ï´Ù..°¨µ¶´Ô¾Æ ÁøÂ¥ ¹Ý¼ºÇÏ¼¼¿ä  ","3"
"1532","ÀÌ ¿µÈ­´Â ÁøÂ¥ ´ë·«³­°¨ µµ´ëÃ¼ ±âÈ¹ÀÇµµ°¡ ¹ºÁö ¾Ë¼ö ¾øÀ½ ÄÚ¹Ìµð¶ó°í ÇÏ±â¿£ ³Ê¹« ¾àÇÏ°í ¸á·Îµµ ¾Æ´Ï°í ·Î¸ÇÆ½ÇÏÁöµµ ¾Ê°í ¾×¼Çµµ ¾Æ´Ï´Ù. ¿À·¡¸¸¿¡ º¸´Â³»³» ÇÑ¼û½¬¸ç º» ¿µÈ­  ","3"
"1533","¿µÈ­º¸´Ù Áß°£¿¡ ³ª¿À±ä Ã³À½ÀÌ³×.. ¸¶ÀÌ³Ê½º º°ÀÌ ÀÖÀ½ ÁÖ°í½Í´Ù. »ï·ùº¸´Ù ¸øÇÑ ¹ß¿¬±â....  ","1"
"1534","ÁøÂ¥ ½ºÅä¸®µµ ¾û¸ÁÀÌ°í ¿ô±ä°Íµµ ¾Æ´Ï°í È²´çÇØ¼­ ¿ô±ä´Ù~  ","1"
"1535","ÁøÂ¥..¼ÓÁö¸¶¼¼¿ä.. . .Á¦¹ß ÃÖ¾ÇÀÌ¿¡¿ä.. Á¡¼ö³ô°ÔÁÖ½ÅºÐµé °ÅÁø¾Ë¹Ù¶ó°íº¸½ÉµÇ±¸¿ä ¿ÏÀü ³ëÀë ½ºÅä¸®´Â ³Ñ³ª»·ÇÏ°í ÀÌ½Â±â ¶ó¼­ ¸ôÀÔ¾ÈµÇ´Â¼ø°£ ³Ê¹«¸¹°í ¸¶Áö¸·Àå¸é¿¡¼­ ¼Õ¹ß´Ù¿À±×¶óµå´Ï ÆìÁÙ»ç¶÷Àº ²À µ¥¸®°í°¡¿ä ¾Æ Á×»§À¸·Î ÆìÁÙµí..  ","1"
"1536","Áö°©ÀÌ µÎ²¨¿ü³ªº¸´Ù. ±×°£ »îÀ» µÇÂ¤¾îº¸°Ô ÇÑ´Ù. ³Ê¹« ½±°Ô µ·À» ¹ú¾ú³ª? ÀÌ·¸°Ô µ· ¾µÀÏÀÌ ¾ø¾ú´Ù´Ï. ½Ã°£À» µ¹ÀÌÅ³ ¼ö ÀÕ´Ù¸é ÀÌ ¿µÈ­¸¦ ¿¹¸ÅÇÏ±â Àü ±× Á÷ÀüÀ¸·Î µ¹¾Æ°¡°í ½Í´Ù. °í¸¿´Ù ¿µÈ­·Îµµ µ· ¹ö¸±¼ö ÀÖ´Ù´Â ÂüµÈ ±³ÈÆÀ» ³²°ÜÁØ ±×´ëµéÀÌ¿©  ","2"
"1537","¿¬ÀÎÀÌ¶û º¸¸é Âü ÁÁÀº ¿µÈ­...¤¾  ","10"
"1538","¿À·£¸¸¿¡ ½ÇÄÆ ¿ô´Ù°¡ ¿Ô½À´Ï´Ù~ ¿µÈ­ ¿µ»ó¹Ì°¡ ³Ê¹« ¿¹»¼¾î¿ä~~  ","10"
"1539","º°·Î ±â´ë ¾ÈÇß´Âµ¥ Á¤¸» Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù  ","10"
"1540","³»¿ë ½ºÅä¸®°¡ Ã³À½ºÎÅÍ ³¡±îÁö Àß µÇ¾îÀÖ´Ù´Â ´À³¦À» ¹Þ¾Ò°í Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù  ","10"
"1541","±âºÐ ÁÁÀº ¿µÈ­...!!! Àç¹ÌÀÖ´Â ¿µÈ­...!!! ÇÑ¸¶µð·Î ÃÖ°í...!!!  ","10"
"1542","»ý°¢º¸´Ù Àç¹Ì¾ø¾úÀ½....ÀÌ½Â±â³ª¿À´Â°Å¶ó ±â´ëÇÏ°í ºÃÁö¸¸ ¸ÚÁø¿ä¼Òµµ ³ª¿ÀÁú¾Ê¾Ò°í ¹«¾ùº¸´Ù ÆÑÆ®°¡¾ø¾ú´Ù.»·ÇÑ ´ë»ç¿Í »·ÇÑ °á¸».Çö½ÇÀûÀÎ »ç¶÷µéÀÌº¸¸é Á¤¸» À¯Ä¡ÇÏ±º »ý°¢µÉ°Å´Ù. ¾Æ½±´Ù³Ê¹«¾Æ½±´Ù. ½ÉÀº°æ¾¾´Â »ç±Ø¿¬±â Á»´õ ¿¬½ÀÇÏ¼Å¾ßµÉµí º¸´Â³»³» °Å½½·ÈÀ½  ","6"
"1543","³Ê¹« Ä³½ºÆÃ¸¸ ¾Õ¼¼¿î ´À³¦ÀÌ°í ½Ã³ª¸®¿À¿Í Àç¹ÌÀÇ ±¸¼ºÀº ¾û¸ÁÀÌ¿¡¿ä. Àå¸£´Â ÄÚ¹ÌµðÀÎµ¥ ¾îµð¼­ ¿ô¾î¾ß ÇÒÁö ¸ð¸£°Ú¾î¿ä..  ","1"
"1544","ÇÑ±¹¿µÈ­ÀÇ ÁúÀº °ü°´ÀÌ ¸¸µç´Ù. ÀÌ·± ¾²·¹±â ¾ç»êÇü ¿µÈ­¸¦ ºÁÁÖ°í ÆòÁ¡À» ÈÄÇÏ°Ô ÁÖ´Ï ¾Æ ÀÌ·± ÀúÄ÷¸®Æ¼ ¿µÈ­°¡ ¾ÆÁ÷ ¸ÔÈ÷´Â±¸³ª ÇÏ°í °ü°´À» °³ µÅÁö·Î »ý°¢ÇÏ°í ¾²·¹±â ¿µÈ­¸¸ ¸¸µéÁö ¤¹¤¹  ","1"
"1545","ÀÌ·±°Å Á» ¸¸µéÁö ¸¶¶ó ÈÞ...  ","1"
"1546","°ü¶÷°´³Ê¿ì±â´ëÇÏ¸é ½Ç¸ÁÀÌÄ¿¿ä!»ý°¢¾øÀÌ º¸½Ã¸é µÉµí  ","8"
"1547","³×ÀÌ¹öÆòÁ¡ ´Ù¾Ë¹Ù»ýÀÌ½èÀ½jQuery22409310475622644568_1520415385769¿©ÀÚÄ£±¸ ÀÌ½Â±âÆÒÀÌ¶ó¼­ºÃ´Â´ë ÁøÂ¥ ÀÌ°Å ³Ê¹«½ÉÇÑ°Å¾Æ´Ô??? Àç¹Ì¾ø´Â°ÇµÑÂ°Ä¡°í ¾î¶»°Ô ÆòÁ¡ÀÌ 8Á¡ÀÌ³Ñ´ÂÁö ÀÌÇØ°¡¾ÈµÇ³× ³»ÀÎ»ýÃÖ¾Ç¿¡¿µÈ­ÁßÇÏ³ª·Î³²À»µí  ","1"
"1548","90³â´ë ¿µÈ­ °°¾Ò¾î¿ä. À¯Ä¡ÇÏ°í Á¶Àâ½º·¯¿ò. »·ÇÑ ½ºÅä¸®. µ· ÁÖ°í º¸´Â »ç¶÷µéÀº µ·°ú ½Ã°£ ¹ö¸± ¿ä·ÉÀ¸·Î º¸¼¼¿ä.  ","1"
