"","reviews","points"
"105","»ó¿µ°üÀÌ ³Ê¹« Àû³×¿ä..  ","10"
"106","±×³É ÀÎ»ý¿µÈ­¿¡¿ä ÁøÂ¥ ²Àº¸¼¼¿ä  ","10"
"107","¿°·Â°°Àº°Å ³»¸®°í ÀÌ°Å»ó¿µÇØ¶ó .. ½ºÄÉÀÏ¿¡ ¾Ðµµ´çÇÏ°í ½ÇÈ­¶ó´Â°Å¿¡ ³î¶õ ¸íÀÛ  ","10"
"108","Àç¹Õ´Ù È­·ÁÇÏ´Ù °¨µ¿ÀûÀÌ´Ù  ","10"
"109","°ü¶÷°´Å©¸®½º ÇÜ½º¿ö½º ¸Ó¸®À§·Î ¹Ì»çÀÏ ³¯¾Æ°¡´Âµ¥ ¸»Å¸°í µ¹ÁøÇÏ´Â Àå¸é ·¹¾Ë °£Áö  ","10"
"110","12¸í ±ºÀÎµéÀÇ ±âÀû°°Àº »ýÈ¯±â..±äÀå°¨°ú ¸ôÀÔµµ°¡ ³Ê¹« ÁÁ¾Æ¼­ ¹ÚÁø°¨ ³ÑÄ¡´Â ÀüÀï¾×¼Ç ¿µÈ­¿´´Ù.½ÇÈ­¶ó¼­ ±×·±Áö ½ºÅä¸®°¡ Èï¹ÌÁøÁøÇß°í Áö·çÇÏÁö¾Ê°Ô Àç¹ÌÀÖ´Â ÀüÀï¿µÈ­ ÇÑÆí º»°Å °°´Ù.³Ú½¼°ú µµ½ºÅùÀÇ ÀüÅõ¼Ó¿¡ ½ÏÆ®´Â ¿ìÁ¤ÀÌ µ¸º¸¿´°í ¸¶Áö¸· ÀüÅõ¾ÀÀÌ ¾Ð±Ç!  ","9"
"111","±×³É ÆÑÆ®·Î Á¶Á®¹ö¸°´Ù. °°ÀÌ ÀüÀï°¬´Ù ¿Â ´À³¦  ","10"
"112","°«ÀÌ´Ù ¿ª½Ã Åä¸£Çà´Ô »ç¶ûÇÕ´Ï´Ù  ","10"
"113","ÀÚ±ØÀûÀÌÁö ¾Ê°í ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î Çß±â¿¡ ´ã¹éÇÏ°Ô º¼¼ö ÀÖ¾ú¾î¿ä  ","10"
"114","±» ¿°·Âº¸°í ¸Õ°¡ ºÎÁ·ÇÏ°í ½Ç¸ÁÇß´ø¸¾À» 12¼ÖÁ®º¸°í ½¬¿øÇÑ ¾×¼Çº¸°í °©´Ï´Ù ¤¾¤¾ ÃßÃµÀÌ¿ë  ","10"
"115","ÀÌ·± Àå¸£ ¾Èº»´Ù´ø ¿©Ä£ÀÌ Áö·çÇÒ Æ´ÀÌ ¾ø¾ú´ä´Ï´Ù ±×¸®°í Åä¸£°¡ °³¸ÚÀÖ´ë¿ä  ","10"
"116","¾ÈµÇ¸é µÇ°ÔÇÏ¶ó. ÃÖ°í¿´½À´Ù  ","10"
"117","Æò¹üÇÑ 9.11 ÀüÀï ¿µÈ­ÀÎ°¡ Çß´Âµ¥. Â¾´Ù ~~ &gt;_&lt;  ","9"
"118","³Ú½¼ ´ëÀ§ÀÇ ¸®´õ½Ê, ¿ë±â ÀÖ´Â ¿­µÎ ±ºÀÎÀÇ ¾×¼Ç°ú Àü¿ì¾Ö, ÅõÀ£ºê ¼ÖÁ®½º.  ","9"
"119","ÀüÀï¿µÈ­Áö¸¸ ÀüÇô¾ÈÁö·çÇÏ°í Àç¹Õ¾î¿ä ÃÑ½î´Â¼Ò¸®¿¡ ³»¸¶À½µµ »½¶Ô¸®´Â µí  ","8"
"120","º¸´Ù°¡ Áö¸±»·ÇÔÀÌ·± ½ÇÈ­ ¿µÈ­µé ¸¹ÀÌ ³ª¿ÔÀ¸¸é ÇÏ³×¿ä  ","10"
"121","Á¤¸» Àç¹ÌÀÖ¾ú°í ¸¶Áö¸· Àå¸éÀÌ ÀÎ»óÀûÀÌ¾ú½À´Ï´Ù ¹è¿ìºÐµé ¿¬±âµµ ÈÇ¸¢ÇßÁö¸¸ ¹«¾ùº¸´Ù Å©¸®½º ÇÜ½º¿ö½º°¡ ³Ê¹« ¸ÚÁ³³×¿ä¤Ð¤Ð ÃßÃµÇÕ´Ï´Ù!  ","9"
"122","911 Å×·¯ ½ÇÈ­ ¿µÈ­¶ó°í ÇØ¼­ È£±â½É¿¡ º¸·¯°¡´Ï °ü°´µéÀÌ ¾ÆÀú¾¾µéÀÌ ¸¹¾Æ ±ô³î µåµð¾î ¿µÈ­ ½ÃÀÛÇØ¼­ º¸´Ï ·¯´×Å¸ÀÓ ³»³» Áö·çÇÔ ¾øÀÌ ¼Õ¿¡ ¶¡À» Áã°Ô ³Ê¹«³Ê¹« ¹ÚÁø°¨ ³ÑÄ¡°Ô Àç¹ÌÀÖ¾ú¾î¿ä. ÃÖ°íÀÇ ÀüÀï¿µÈ­¿¡¿ä  ","10"
"123","¾Æ ÁøÂ¥ ²À º¸¼¼¿ä µÎ¹øº¸°í ¼¼¹øºÁ¿äº¸´Â³»³» °¡½¿ÀÌ ¹÷Â÷³×¿ä±Ùµ¥ ¹«·Á ½ÇÈ­¶ó´Ï  ","10"
"124","¿ÏÀü ÀëÀë Åä¸£°¡ ÀÌ¸® ¸ÚÁúÁÙÀÌ¾ßÁ¶±¹À» À§ÇÏ¿© ½Î¿ì´Â ±ºÀÎµé ´Ù ¸ÚÁü Æø¹ß ÇÕ´Ï´Ù  ","10"
"125","³Ê¹«³Ê¹« ¸¸Á·½º·¯¿ü´ø ¿µÈ­!! »ó¿µ°üÀÌ ³Ê¹« ¾ø¾î¼­ ºÃ´õ´Ï cgv ´Üµ¶°³ºÀÀÌ³×¿ä ¿°·Âº¸·Á´Ù ÀÌ°Å ºÃ´Âµ¥ ÃÖ°íÀÇ ¼±ÅÃÀÌ¿´½¿µÂ¤¿ µµ½ºÆ¬ Àå±ºÀÌ ÇÑ¸»ÀÌ ¿©¿îÀÌ ³²¾Æ¿ä  ","10"
"126","¹Ì±¹»ÍÀÌ¶ó´Â ¸»ÀÌ ¸¾¿¡ ¾Èµå³×¿ä.. ±×Àú ±× 12¸íÀÇ ±ºÀÎ ºÐµéÀÌ Á¸°æ½º·´°í ´ë´ÜÇÒ »Ó. »ÍÀÌ¶ó¸é ¸ÂÀ»¸¸ÇÏ´Ù!!  ","8"
"127","ÃÖ±Ù½ÅÆÄ¿µÈ­¸¸º¸´Ù ÀüÀï¾Àº¸´Ï  ¼ÓÀÌ»½~~´À³¦ÀÌ´Ù ½ÃÀÛÇÏÀÚ¸»ÀÚ 911Àå¸éÀ¸·Î ÁýÁß!!!³¡³¯¶§±îÁö  ²ÜÀëÀÌ´Ù Åä¸£¸ÁÄ¡µé´Ù ÃÑµå´Ï±ñ  °£ÁúÀßÀß¤¾¤¾¤¾ ¸ÚÂî´Ù!!!  ","9"
"128","³ª¸§ Àç¹Õ¾ú¾î¿ä ! Å³¸µ Å¸ÀÓ  ","8"
"129","¸Å´Þ ¿µÈ­ 5Æí¾¿Àº º¸´Âµ¥ Âü Àß¸¸µç ¿µÈ­  ","10"
"130","½Ã°£ ºñ¾î¼­ ¼±ÅÃÇÑ ¿µÈ­.±â´ë ¾ÈÇß´Âµ¥ ³Ê¹« Àç¹Õ¾úÀ½! ÅÊÅ©¿Í ¹Ú°ÝÆ÷ ºñÇà±â·Î Æø°ÝÇÏ´Âµ¥ ¸»Å¸°í ÃÑ½î´Â°Ô ¹ÚÁø°¨ ³ÑÄ¡°í º¼¸¸ÇÔ! ±Ùµ¥ ´ëÀüÅÍ¹Ì³Îcgv ÇÑ°ü ÇÑÈ¸»ÓÀÓ^^  ","8"
"131","º¸±âÀüºÎÅÍ º¸´Â³»³» ÇÑ¹øµµ ÀÇ½ÉÇÏÁö ¾ÊÀ½  ","10"
"132","ÀüÀï¿µÈ­Ä¡°í ¾öÃ» Àç¹Õ¾ú´Ù!! Á» Çö½Ç°¨ÀÌ ¾ø±ä ÇßÁö¸¸ ±×·¡¼­ ´õ Àç¹Õ¤¡¤Ä ±×³É Áñ±æ¼ö ÀÖ¾ú´øµí..  ","10"
"133","Àç¹Õ°í °¨µ¿µµ ÀÖ°í ¹«¾ùº¸´Ùµµ °á¸»ÀÌ ±ò²ûÇß´Ù  ","10"
"134","½ÅÀÇÇÑ¼ö°°Àº ¿µÈ­°¡ 14¹é¸¸ÀÌ ³Ñ´Â ±¹¼öÁÖÀÇÀÇ ÀÌ³ª¶ó ÀÌ·± ¿µÈ­°¡ ¹é¸¸ÀÌ ¾È³Ñ´Â´Ù  ","10"
"135","ÀÌ·±°Ô ÀüÀï ¿µÈ­Áö ..  ","10"
"136","µþµé¿¡°Ô ±³À°À» ½ÃÄ×´Ù°í ¾ö¸¶°¡ µþµéÀÌ º¸´Â ¾Õ¿¡¼­ Å»·¹¹Ý±Ùº»ÁÖÀÇÀÚ¿¡°Ô  Åë»ì´çÇÏ±âÀü be strongÇÏ°í »ìÇØ ´çÇÏ´Â°Ô °¡Àå ÀÎ»ó¿¡ ³²´Â´Ù..Á¶¼±ÀÇ ±èÄ¡µéÀº Ãàº¹ ¹ÞÀº ¶¥¿¡¼­ »ç´Â°É °¨»çÇÏ°Ô »ý°¢ÇÏ·Å..¾óÄ¡±â Æä¹Ì´Ï½ºÆ®µé¾Æ  ","10"
"137","¿°·Â ¿¹¾àÇß´Ù Ãë¼ÒÇÏ°í ÀÌ¿µÈ­·Î ¹Ù²ãº» »ç¶÷ÀÌ¶ó¸é ¸¸Á· 10¹è!!!  ","8"
"138","°ü¶÷°´½ÇÈ­ÀÇ ÀüÀï¿µÈ­ ÇÑ¼ø°£µµ ´«À» ¶¿¼ö°¡ ¾ø¾î¿ä °­Ãß!!!  ","10"
"139","14½Ã 50ºÐ CGV¿¡¼­ ºÃ´Ù. ¿ÏÀü Àç¹Õ´Ù.  ","10"
"140","°ü¶÷°´¿ª½Ã ÀüÀï¿µÈ­°¡ °©ÀÔ´Ï´Ù.  ","10"
"141","°ü¶÷°´¸¶Áö¸·¿¡ ÀÌ°Ô ½ÇÈ­¶ó´Âµ¥¼­ ÈÄ¹Ý°¨µ¿!! ÇÜ½ÄÀÌ ¾ó±¼Àº Ã³À½ºÎÅÍ ³¡±îÁö ¿­ÀÏÁF´Ï´Ù¤Ð¤Ð¤Ð  ","10"
"142","ÀüÀï ¿µÈ­ ¸Å´Ï¾ÆÀÎµ¥.. ÀÌ¹ø°Å´Â Á» ±×Àú ±×·¸´Ù.  ¾öÃ» Àç¹ÌÀÖ´Â ÀÌ¾ß±â·Î ¸¸µé¼ö ÀÖ¾ú´Âµ¥ ±×³É ±×Àú±×·± ¿µ¿õ´ãÀ¸·Î Àü¶ô. Æ¯È÷ ÀüÅõÀå¸éÀÌ Á» À¯Ä¡ÇÏ´Ù.  ","7"
"143","»¡¸®º¸°í½ÍÀºµ¥ ´Ù¿î·Îµå´Â ¾ðÁ¦µÅ¿ä ¤Ð¤Ð¤Ð¼­¿ïÀº »ó¿µ°üÀÌ ´Ù´Ý¾Ò¾î¿ä ÁøÂ¥ »ó¿µÀÛµé·Î¸¸ °¡µæÃ¤¿ì°í  ","10"
"144","°ü¶÷°´ÀÌ·± ÁÁÀº ¿µÈ­°¡ »ó¿µÇÏ´Âµ¥ ¸¹Áö ¾Ê¾Æ ¾Æ½¬¿ö¿ä¤Ð¤Ð¿µÈ­ ÃÖ°í!  ","10"
"145","°ü¶÷°´°°Àº ±ºÀÎÀ¸·Î½á ³Ê¹«³ª °¨¸í¹Þ¾ÒÀ¸¸ç...±ºÀÎÀÇ Á¸Àç°¡Ä¡¸¦ ÀÏ±ú¿öÁØ ¿µÈ­¿´½À´Ï´Ù  ","10"
"146","Åä¸£Çü´ÔÀº ¹»ÇØµµ °£Áö ±×ÀÚÃ¼´Ù..¤¾¤¾¤¾¸»Å¸°í ÃÑ°Ý¾ÀÀÌ¶ó´Ï ¸»ÀÌ ¾ÈµÇÁö¸¸ ¸»ÀÌ ¾ÈµÇ°Ô ¸ÚÀÖ¾ú´Ù911Å×·¯ ÀÌÈÄ¿¡ ÀÌ·±³»¸·ÀÌ ÀÖ´ÂÁö Ã³À½¾Ë¾Ò´Ù¹Ì±¹À» ¿µ¿õÈ­ÇÑ °Íµµ ÀÖÁö¸¸ ¿ª½Ã ÀÚ±¹¹Î Ã¬±â´Â°Ç ¿ì¸®³ª¶óµµ ¹Ì±¹ÇÑÅ× ¹è¿ö¾ß ÇÒ °ÍÀÌ´Ù  ","10"
"147","¾ïÁö ½ÅÆÄ±Ø ¿¬ÃâÀÌ ¾ø¾î¼­ ±ò²ûÇÏ°í ÁÁ¾Ò´Ù  ","10"
"148","»ó¿µ°üÀÌ ÀûÀºÀÌÀ¯´Â ¿ì¸®³ª¶ó ´ë±â¾÷¹è±Þ»ç ¿µÈ­»çµéÀÌ µ·¹ú·Á°í ¼öÁØ¹Ì´ÞÀÇ ¾²·¹±âÇÑ±¹¿µÈ­µéÀ» »ó¿µ°ü ´ÙÀâ¾Æ ¸ÔÀº ÀÌÀ¯°¡Å©´Ù Áö±Ý »ó¿µÇÏ´Â ¿µÈ­µéÀ» ºÁ¶ó 90%°¡ ÇÑ±¹¿µÈ­´Ù ¾ïÁö°¨µ¿ À¯¹ß½ÃÅ°´Â ¼öÁØ¹Ì´ÞÀÇ ÀÛÇ°µé ±×¸®°í ¿µÈ­»ç ¾Ë¹ÙµéÀÇ ´ñ±ÛÀÛ¾÷ ÇÑ½ÉÇÏ´Ù  ","10"
"149","ÀüÀï½ÅÀº ÁÁ´Ù. ±Ùµ¥ ³Ê¹« ºÒ»ç½Å °°´Ù.  ","8"
"150","¸» Å¸°í ÃÑ ½î´Â °Å Á¤¿ì¼º¸¸ ¸ÚÀÖ´Â ÁÙ ¾Ë¾Ò´Âµ¥, ¿©±â ¸ÚÁø³ð ¶Ç ÀÖ³×!  ","8"
"151","ÀÌ°Å ½ÇÈ­³Ä? ±×·¡ ½ÇÈ­´Ù. ÀÌ°Ô ½ÇÈ­¶ó´Ï ³î¶ó¿ï µû¸§... Åä¸£ÇüÀÌ ÁÖÀÎ°øÀÌ¶ó ¸ÁÄ¡°¡ »ý°¢³µÁö¸¸ ÃÑµµ Àß ¾î¿ï¸². ½ÇÁ¦ ÀüÀåÀ» ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­. ÀüÀï¿¡ ´ëºñÇÏ°í Å×·¯¸¦ Á¶½ÉÇÏÀÚ. ¾à°£ Áö·çÇÒ ¼öµµ ÀÖ´Â°Ô ½ÇÈ­ ¹ÙÅÁÀÌ±â ¶§¹®. ¼Ò³âº´»çÀÇ ¸íº¹À».  ","10"
"152","ÇÜ½º¿ö½º ½ÇÁ¦ ¿ÍÀÌÇÁ°¡ ¿µÈ­¿¡¼­µµ ¿ÍÀÌÇÁ·Î ³ª¿À³× ¸ÚÁø ºÎºÎ´Ù  ","10"
"153","ÃÊ°­·Â ÃßÃµÇÏ´Â ¿µÈ­~!!!  »ó¿µ½Ã°£³»³»  °£Àå, ±ä¹Ú°¨  ÃÖ°ö´Ï´Ù.µ· ÀüÇô ¾È¾Æ±õ°í¿ä~  Á¶Á¶·Î  ¶Ç  º¸°íÇÂ ¿µÃd´Ï´Ù~!!!  ","10"
"154","ÁøÂ¥ °£¸¸¿¡ Á¦´ë·Î µÈ ¿µÈ­ºÃ´Ù. ±äÀå°¨ÀÌ »ó´çÇÏ°í »ç¿îµåµµ ÁÁ°í °¨µ¿µµ ÀÖ´Â ÀüÀï¿µÈ­ ¼öÀÛ  ","10"
"155","³î¶ø´Ù. ½ÇÈ­¶ó´Ï ±äÀå°¨¼Ó »ý»ç¸¦ ³Ñ³ªµå´Â ¾ÆÇÁ°£¿¡ ¿Â ´À³¦ÀÌ µé¾ú´Ù  ","8"
"156","Àç¹ÌÀÖ¾î¿ä.  ¸ñ¼Ò¸® ÁÁ³×¿ä  ","10"
"157","°ü¶÷°´¾î¸±¶§ºÎÅÍ Áñ°Üº» ÀüÀï¿µÈ­.½ÇÈ­¶ó ´õ °¨µ¿ÀÌ¾ú´ø ½ºÄÉÀÏ Å« ÀüÀï¿µÈ­.±Â±Â~~  ","10"
"158","°ü¶÷°´¿ª½Ã ÇÜ½ÄÀÌ´Â ½Ç¸Á½ÃÅ°Áö ¾Ê´Â´Ù... ¿À·£¸¸¿¡ Á¦´ë·Î µÈ ¿µÈ­ ºÃ´Ù!! ÃÖ°í..!!!  ","10"
"159","¹ÌÄ£  °³°«Áö¿µÈ­ ±Ùµ¥ »ó¿µ°ü ÀÌ°Å ½Ã·Ö³Ä  ","10"
"160","°ü¶÷°´Â¯Àë Á¸ÀëÀÌ¿ä!!! ¿ÏÀü ÃßÃµÇÕ´Ï´ç  ","10"
"161","¸¶Áö¸·¿¡ Áö·È´Ù. ¾Æ´Ô °íÀÚ  ","10"
"162","°ü¶÷°´¿Í ÀüÀï¿µÈ­ Áß Á¦ÀÏ ÃÖ°í¿´´Ù! ½ºÄÉÀÏ¿¡ °¨µ¿ÇÔ  ","10"
"163","°ü¶÷°´»ó¿µÇÏ´Â ¿µÈ­°üÀÌ Àû¾î¼­ Èûµé°Ô º¸·¯°¬´Âµ¥ º¸±æ ÀßÇß³×¿ä ³Ê¹« Àç¹ÌÀÖ¾î¿ä!  ","10"
"164","Áö±Ý²¯ º» ÀüÀï¿µÈ­ Áß Å¾Å¬·¡½º±Þ. º¼»ý°¢¾øÀÌ Á¦¸ñµµ ¸ð¸£°í ºÃ´Âµ¥ ÁøÂ¥ ¾ÈºÃÀ¸¸é ÈÄÈ¸ÇÒ »·. ¿Ã¸¸¿¡ ½Ã°£ÀÌ ¾È°¬À¸¸é ÇÏ´Â ¿µÈ­¿´´Ù¤©¤·  ","10"
"165","¿°·Â °°Àº ±â·¹±â º¸½ÃÁö ¸¶½Ã°í 12¼ÖÁ®½º µÎ ¹ø º¸´Â°Ô ¤¡¤·¤§  ","10"
"166","ÇÜ½ÄÀÌ ÆÒÀÌ¶ó¸é È¯ÀåÇÒ ¿µÈ­  ","10"
"167","±Â..ÀßºÃÀ½....!!  ","10"
"168","ºí·¢È£Å©´Ù¿îÀ» ±â´ëÇßÀ¸³ª ¶÷º¸¿´´Ù  ","7"
"169","ÀüÀï¿µÈ­ÀÇ Ç¥º»°°À½¤·¤·  ","10"
"170","±×³É Â¯!!! »ó¿µ°ü ´Ã·ÁÁÖ¼¼¿ä!!  ","10"
"171","Àü¼³°°Àº ½ÇÈ­. 21¼¼±â¿¡ ¸»Å¸°í ÃÑ½Î¿òÇÏ´Â ±âº´ÀÌ¶ó´Ï...¸¸È­°°Àº ÀÌ¾ß±â°¡ ´Ù¼Ò È²´çÇÏÁö¸¸ ½ÇÈ­¶ó´Ï...°¢Á¾ ÀüÅõÀ½°ú Çï±âÁøµ¿ÀÌ ¹Ù´ÚÀ» ¿ï¸®´Ï °¡±ÞÀû ¾ÕÀÚ¸® °¨»ó ÃßÃµ.  ","8"
"172","¿Í ¿ª½Ã ¹Ï°í º¸´Â ÇÜ½ÄÀÌ  ","10"
"173","ÁøÂ¥ ³Ê¹« Àç¹ÕÀ½.ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ´Â ºÐÀº ²À º¸¼¼¿ä  ","10"
"174","¿µÈ­ ½ÃÀÛºÎÅÍ ¿Â¸ö¿¡ ¼Ò¸§°ú ±äÀå°¨ÀÌ ÆÛÁö°í ³¡³¯¶§±îÁö ¼Õ¿¡ ¶¡À» Áã°í ¹å¾î¿ä ¶ÇÇÑ ÀÌ°Ô ½ÇÈ­¶ó´Â »ç½Ç¿¡ ´õ¿í ¸ôÀÔÇÒ¼ö ÀÕ¾ù°í ¸¶Ä¡ ³»°¡ ÀüÀïÅÍ¿¡ µé¾î°¡ ÀÕ´Â ±âºÐÀÌ¾ù¾î¿ä Ã³À½À¸·Î ´Ù½Ãº¸°í ½ÍÀº ¿µÈ­!! ´ë¹Ú³ª¶ó!!!  ","10"
"175","¸»Å¸°í ÃÑ½î´Â ¸ð½ÀÀÌ Âü ¸ÚÁ®¿ä  ","10"
"176","ÁøÂ¥ ¸»Å¸°í ½Î¿î´Ù°í? ½ÇÈ­³ÄjQuery224008414457816834853_1517495170267 ½ÇÈ­³×!!?  ","8"
"177","³Ê¹« Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù!! ÀüÀï¿µÈ­ ÆÒÀ¸·Î¼­ ´Ù¼¸ ¼Õ°¡¶ô ¾È¿¡ µå´Â ¸íÀÛÀÌ¶ó »ý°¢ÇÕ´Ï´Ù! ^^ Æ¯È÷ ½ÇÈ­¶ó´Â Á¡ÀÌ Âü ´ë´ÜÇÏ°Ô ´À²¸Áý´Ï´Ù...  ","10"
"178","¿°·Â º¸·Á´Ù°¡ ½Ã°£ ¾ÈµÇ¼­ ÀÌ°Å ºÃ´Âµ¥ º¸±æ ÀßÇÑ°Í °°À½  ","10"
"179","1¶Òµµ ¾øÀÌ ½Î¿ì´Â ±ºÀÎµéÀÇ ÆÐ±â¿¡ Áö¸²...  ","10"
"180","Á¶µåÀå±º´ÔÀÌ Çã¸®µð½ºÅ©¶ó´Ï ¤Ð¤Ð  ","10"
"181","¤Ì¤Ì ¶òÀÛ.... ÀÚ¸·Ä÷ÀÌ ÁÁ¾Æ¼­ ´õ ¸¶À½¿¡ µì´Ï´Ù ¾Ë°Ú´Ï? ÀÚ¸·Àº ÀÌ·¸°Ô ¾²´Â °Å¶õ´Ù  ","10"
"182","Àå¸éÇÏ³ªÇÏ³ª ¼Ò¸§µ¸´Â Àå¸éÀÌ ¸¹½À´Ï´Ù.Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù.¿ª½Ã Åä¸£Çü!  ","10"
"183","³Ê¹« Àç¹Õ¾úÀ½~ ³õÃÄµµ µÉ¸¸ÇÑ ºÎºÐÀÌ ¾Æ¿¹ ¾ø¾ú´Ù  ","10"
"184","¹¹°¡ ±ºÀÎ¿µÈ­¸¦ ºÃ´Ù±â º¸´Ü °ú°Å Àü»ç ¿µÈ­¸¦ º¸´Â µíÇÑ...  ","9"
"185","Àü°³ Ä³¸¯ÅÍ ¾×¼Ç ´Ù ÃÖ°íÀÓ ´Ùµé ºÃÀ¸¸é ¤Ð¤Ð¤Ð¤Ð  ","10"
"186","ÀÌ ¿µÈ­ ¿Ö ºÎ»ê¿¡¼­´Â °³ºÀ ¾ÈÇÏ³Ä  ","10"
"187","¿ÏÀü ¸ôÀÔÇØ¼­ ºÃ¾î¿ä...! Åä¸£ ¸ÚÀÖ´Ù..  ","10"
"188","ÁøÂ¥ ÃÖ°í ¤Ð¤Ð ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃÀ½ ... ´Ùµé ³Ê¹« ¸ÚÀÖ¾î¿ä ²À º¸¼¼¿ä !!!  ","10"
"189","ÇãÆ®·ÎÄ¿, ±×¸°Á¸, ¾Æ¸Þ¸®Ä­½º³ªÀÌÆÛ, 13½Ã°£À» ÀÕ´Â ¶Ç ÇÏ³ªÀÇ ¸íÀÛ Åº»ý!!!  ","10"
"190","BM-21(´Ù¿¬Àå·ÎÄÏÆ÷)ÀâÀ¸·Á°í ±â¸¶º´À¸·Î ÀûÁøµ¹ÁøÇÏ´Â Àå¸éÀº ÁøÂ¥ ´ë¹Ú ½ºÄÉÀÏ. ·¯´×Å¸ÀÓ³»³» ±äÀå°¨,¹ÚÁø°¨ ÁÁ°í ¿À¶ô¿µÈ­·Î ÀÌº¸´Ù ÁÁÀ» ¼ö ¾øÀ½. ³ëÀë ÇÑ±¹¿µÈ­ »ó¿µ°ü ÁÙÀÌ°í ÀÌ°É ´Ã·Á¶ó!  ","10"
"191","¸®¾ó ÀüÀïÀÇ ½Ç°¨.  ÀüÀïÀº ¸»·ÎÇÏÁö ¾Ê´Â´Ù. Çàµ¿ÇÑ´Ù.  ","10"
"192","ÃÊ¹Ý5ºÐÀ»³õÃÄ¼­¾à°£ÀÌÇØ¾ÈµÇ´ÂºÎºÐÀÌÀÖ¾úÁö¸¸ÀüÃ¼ÀûÀ¸·Îº¼¸¸ÇÔ...ÆòÁ¡Àº8.2Á¡ÁÖ°í½Í´Ù  ","8"
"193","³²Æíµû¶ó ¾ó¶³°á¿¡ ½Ã°£¶§¿ì·¯ º¸°Ô‰ç´Âµ¥ ³»°¡ ´õ ¸ôÀÔÇØ¼­ º»°Å°°´Ù... ¾ÕÁÙ¿¡ ¾ÆÁÖ¸Ó´Ïµéµµ ¹Ú¼öÄ¡°í Çä ¼Ò¸® ³»¸é¼­ ¾öÃ» ¸ôÀÔÇÏ½Åµí¤¾  ","10"
"194","¤»¤»ÁøÂ¥ ¾Ë¹Ùµé¸¹³× Àü¹ÝÀûÀ¸·Î ½ºÅä¸®°¡ Á» ·çÁîÇÏÁö¸¸ ±×·°Àú·°º¼¸¸ÇßÀ½ ±×³É ¹Ì±¹±¹»Í ÇÑ»ç¹ßµéÀÌ¸¶½Å¿µÈ­  ","7"
"195","°è¼ÓÇØ¼­ ÁýÁßÇØ¼­ º¼ ¼ö ÀÖ´Â ¿µÈ­!!  ","10"
"196","ÁøÂ¥ ÀëÀÖ³×¿ä ¿©ÀÚÄ£±¸µµ °­Ãß¶ø´Ï´Ù!!!10Á¡  ","10"
"197","±ä¸» ¾ÈÇÕ´Ï´Ù. ²À º¸¼¼¿ä  ","10"
"198","µµ½ºÅù Àå±º´Ô Ãæ¼ºÃæ¼ºÃæ¼º  ","10"
"199","ÀÌ¶§±îÁö º» ÀüÀï¿µÈ­ Áß¿¡ ÃÖ°í¿´½À´Ï´Ù.Áø½É Àç¹Õ½À´Ï´Ù ²À º¸¼¼¿ä µÎ ¹ø º¸¼¼¿ä.ÇØÇÇ¿£µù ÀüÀï¿µÈ­!  ","10"
"200","ÀßºÃ½À´Ï´Ù. ÃÖ±Ùº»¿µÈ­Áß¿¡ °¡Àå Ä÷¸®Æ¼ÀÖ°í, ¸Þ¼¼ÁöµµÁÁ³×¿ä.  ","10"
"201","Á¹·Á OOOÁÙ¾Ë¾Ò´ç~~~  ","2"
"202","¿ª´ë±Þ ÀüÀï¿µÈ­ÀÎ°Å °°½À´Ï´Ù  ","10"
"203","ºÐ¸®¼ö°Åµµ ¾ÈµÇ´Â °³OOO°°Àº ¿°·Â°°Àº ¿µÈ­º¸Áö ¸»°í ÀÌ°ÅºÁ¶ó. ¿Ö ÀÌ·± ÈÇ¸¢ÇÑ ¿µÈ­¸¦ »ó¿µ°üÀ» ¾ÈÁÖÁö? Ä£¹Ì¶ó¼­ ¹Ý´ëÇÏ´Â°Å? Á¦¹ß »ó¿µ°ü ´Ã·Á¶ó.  ","10"
"204","¿µÈ­ ¼±ÅÃÀå¾Ö¿À´Ù°¡ ”f´Âµ¥ ÃÖ°í¿³À½!!! ÈÄÈ¸¾ÈÇÏ´Â ¿µÈ­³×¿ä  ","10"
"205","Á¤À¸´Ï ÀÌ°Åº¸°í ¿ÀÁÜÁö¸±µí¤»¤»B52 °ø½ÀÇÏ¸é °Á ºÎÄ­Àº ¾¦´ë¹ç  ","10"
"206","¸¶ÀÌÅ¬ Æä³ª ³ª¿À´Â¿µÈ­´Â ´Ù Àç¹Õ³× ¤¾¤¾¤¾¤¾  ","9"
"207","ÈÇ¸¢ÇÑ ÀüÀï¿µÈ­.. ±ä ·±´×Å¸ÀÓ ³»³» Áö·çÇÒ Æ´ÀÌ ¾ø¾ú´Ù.. ±Ùµ¥ Åä¸£°¡ ÀÚ²Ù °ãÃÄº¸ÀÓ ¤»¤»  ","10"
"208","´ëÃ¼ ÀÌ·±°Å ¿Ö ¾Èº¸´Â°ÅÀÓ? ¸ÞÀÌÁî·¯³Ê º¸´Ù Àç¹Õ°Ô º¸°í¿È  ","10"
