"","reviews","points"
"1799","¸»ÀÌ ÇÊ¿ä¾ø´Â¿µÈ­  ³»°¡ ¼û½¬´ÂÀÌÀ¯°¡ ´À²¸Áö´Â ¿µÈ­¿´¾î¿ä  ","10"
"1800","°¨µ¿ÀûÀÌ´Ù..ÀÌ·±°Ô ¿µÈ­Áö..ÀÌÁ¦ ¸¶ºí¿µÈ­Á»±×¸¸¸¸µéÀÚ ½Ä»óÇÏ°íÀç¹Ìµµ¾ø´Ù Æø·ÂÀûÀÌ°í..  ","10"
"1801","¹ÂÁöÄÃ¿µÈ­Áß ´Ü¾ðÄÁ´ë ÃÖ°í¶ó°í ÇÒ ¼ö ÀÖ¾î¿ä! ³»³» Á¦ ½É±ÝÀ» ¿ï¸®±â±îÁö! ´«°ú ±Í, Á¦ ¸¶À½ÀÌ È£°­Çß³×¿ä  ","10"
"1802","ÃÖ°í. ÃÖ°í¶õ ¸»À» ÇÏ°í ½Í¾ú¾î¿ä!  ","10"
"1803","ÃÖ°íÀÇ ¿µÈ­..À½¾Ç ¿µ»ó¹Ì ½ºÅä¸® ³Ê¹« ¸¸Á·½º·´°í °¡½¿ÇÑÄÒÀÌ ¹¶Å¬ÇØÁö´Â ¿µÈ­¿´½À´Ï´Ù  ","10"
"1804","±ØÀå¿¡¼­ º¸±æ  ³Ê¹« Àß ¼±ÅÃÇÑ ¿µÈ­!!!  ","10"
"1805","¿µÈ­°ü¾Ö¼­ ¸øº»°Ô ÇÑÀÌµË´Ï´Ù ¤Ì  ","10"
"1806","°ü¶÷°´ÀÎ»ý¿µÈ­¿¡¿ä~~~!  ","10"
"1807","ÀÌ°Å ÁøÂ¥ Àç¹ÌÀÖÀ½ ¹è¿ìµµ ÁøÂ¥ °³ÁÁ°í ³»¿ë ÁÁ°í ¹«¾úº¸´Ù ³ë·¡°¡ ÁøÂ¥...¹ÌÄ§...ÁøÂ¥ ³ë·¡ °³ÁÁÀ½..ÁøÂ¥ º¸´Â°Å ÃßÃµÇÔ.³­ Áý¿¡¼­ µ·ÁÖ°í ºÃ´Âµ¥ Àç°³ºÀÇÏ¸é ¿µÈ­°üÀ¸·Î ÇÑ¹ø ´õ º¸·¯ °¥²¨.ÀÌ°Å´Â  ÁøÂ¥ ¿µÈ­°ü¿¡¼­ ºÁ¾ß ´ë¹ÚÀÏµí..ÁøÂ¥ ÃßÃµ  ","10"
"1808","Áñ°Å¿ò°ú ´õºÒ¾î ³ª¸¦ ¹Ù·Î »ì¾Æ°¡µµ·Ï °¡¸£ÃÄ ÁÖ´Â ¿µÈ­  ","9"
"1809","ÁøÂ¥ ²À º¸¼¼¿ä. Àú´Â º¸¸é¼­ °è¼Ó ¿ïÄÀÇß½À´Ï´Ù.  ","10"
"1810","À§´ëÇÑ ¿µÈ­! À§´ëÇÑ¼î¸Ç! ´Ù¸¥ ÀÌ¸¦ ±â»Ú°Ô ÇØÁÖ±â À§ÇÑ ¼î! ±×·± ¸¶À½À» ´ãÀº ÃÖ°íÀÇ¿µÈ­!  ","10"
"1811","ÀÌ ¿µÈ­¸¦ À§ÇÑ ´Ü¾î´Â ¾ø´Ù.  ","10"
"1812","°¡Á·µé°ú ²À º¸¼¼¿ä..Á¤¸».. À½¾Ç°ú Ãã...³»¿ë..ÃÖ°í ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"1813","³Ê¹« ÁÁ¾Æ¿ä ³ë·¡µµ ÁÁ°í ³ªµµ ÁÁ¾Æ  ","10"
"1814","°ü¶÷°´Á¤¸» ÃÖ°íÀÔ´Ï´Ù ¿µÈ­°ü¿¡¼­ 3¹ø¾¿ÀÌ³ª º¼¸¸Å­  ","10"
"1815","½ÃÀÛºÎÅÍ ¼Ò¸§ÀÌ µ¸±â½ÃÀÛÇÏ´õ´Ï ¾î´À»õ ³¡³ª¹ö¸° Áö»óÃÖ´ëÀÇ¼î.  ","10"
"1816","ÈÞÀè¸ÇÀÌ ³ë·¡¸¦ ÀßÇÏ´Â°É ¾Ë°ÔÇØÁØ ¿µÈ­...  ","10"
"1817","ÀÌ°Ç ¸¶Ä¡ Çõ¸í°°¾Æ ÀÌ°Ç 4¹øºÁ¾ßµÊ  ","10"
"1818","³Ê¹«³ªµÎÀç¹Õ°í°¨µ¿±íÀº¿µÈ­¸î¹øÀ»º¸°í¶ÇºÁµµÁú¸®Áö¾Ê´Â¿µÈ­ÀÎ°Å°°¾Æ¿ä  ","10"
"1819","ÃÖ°íÀÇ ¹ÂÁöÄÃ ¿µÈ­. ÁøÁ¤ÇÑ ¼î°¡ ¹«¾ùÀÎÁö º¸¿©ÁÖ´Â ¿µÈ­.  ","9"
"1820","¸»ÀÌÇÊ¿ä¾ø´ÙÀÎ»ý¿µÈ­  ","10"
"1821","ÀÌ»óÇÏ´Ù ½Å³ª´Â ³ë·¡ÀÎµ¥ ¿Ö ´«¹°ÀÌ³ªÁö...?  ","10"
"1822","²®µ¥±â¸»°í ³»¿ëÀ» º¸¼¼¿ä. ÂüÁÁ´Ù.  ","10"
"1823","¹÷Â÷¿À¸§ .. Á¤¸» º¸´Â³»³» È²È¦ÇÔ ....  ","10"
"1824","»·ÇÑ ½ºÅä¸®Áö¸¸ °¡½¿¿¡ ¿Í´ê´Â ÇØ¼®µé ±³ÈÆ°ú °¨µ¿°ú »ç¶û, ¿ìÁ¤±îÁö¤Ð¤Ð ÀÎ»ý¿µÈ­ µî±ØÀÔ´Ï´Ù´«È£°­ ±ÍÈ£°­ ¿µÈ­°ü¿¡¼­ ¸øº»°Ô ³Ê¹« ¾Æ½±´Ù .... ¤Ð¤Ð¤Ð¤Ð ·±´×Å¸ÀÓÀÌ Á»´õ ±æ¾ùÀ¸¸é ÇÏ´Â ¤Ð¤Ð¤Ð ³Ê¹« ÁÁ¾Ñ¾î¿ä  ","10"
"1825","ÀÌ ¿µÈ­´Â Á¦¸ñ´ë·Î À§´ëÇÑ ¼î, À§´ëÇÑ ¿µÈ­´Ù. ³ë·¡µµ ³Ê¹« ÁÁ°í º¸´Â³»³» Çàº¹ÇØ Áö´Â ¿µÈ­  ","10"
"1826","Á¨µ¥ÀÌ¾Æ¿¡°Ô Ç« ºüÁø¿µÈ­  ","10"
"1827","¾Æ Á¦¹ß ´Ù½ÃÇßÀ¸¸éÁÁ°Ú´Ù ½ºÅ©¸°µ¶Á¡À¸·Î 2ÁÖÁ¤µµÀÖ¾ú³ª ÀÌÁ¦¾ß ºÃ³× ¾Æ Á¦¹ß ¿µÈ­°ü¿¡¼­ Àú ³ë·¡µé µé¾îº¸°í½Í´Ù  ÁøÂ¥ ¹ÂÁöÄÃ¿µÈ­ º°·Î ¾ÈÁÁ¾ÆÇß´Âµ¥ ÀÌ¹øÀÌ ¿ª´ë±ÞÀÌ´Ù¤Ð¤Ð  ","10"
"1828","°ü¶÷°´´Ù¸¥¹ÂÁöÄÃ¿µÈ­¶û ºñ±³°¡¾ÈµÈ´Ù  ","10"
"1829","ÃÖ°í´Ù Èú¸µµÇ´Â ¿µÈ­¿´´Ù.  ","10"
"1830","°ü¶÷°´¶ó¶ó·£µå °°¾Ò´ø ¿µÈ­ . º¸´Â ³»³» ¿ïÀ½ÀÌ Á¶±Ý¾¿ ¸ØÃßÁö ¾Ê¾Ò´Ù  ","9"
"1831","OH! THIS IS THE GREATEST FILM!  ","10"
"1832","¾Æ ¼Ò¸§µ¸¾Æ¤Ð Áß°£¿¡ °øÁß°î¿¹ÇÏ¸é¼­ ³ë·¡ÇÏ´Â°Å¿¡¼­¿Í.... ³Ê¹« ¹÷Âù¿µÈ­´Ù ¤Ð  ","10"
"1833","°è¼Ó ¼Ò¸§µ¸´Â ¿µÈ­¿´°í ¸¹Àº »ý°¢À» ÇÏ´Â ¿µÈ­¿´´Ù.  ","10"
"1834","³²À» Çàº¹ÇÏ°Ô ÇØÁÖ´Â °Ô ÁøÁ¤ÇÑ ¿¹¼úÀÌ´Ù  ","10"
"1835","³»°¡ ÀÌ°÷¿¡ ±ÛÀ» ¾²°Ô ¸¸µé´Ù´Ï... ±ØÀå¿¡ °¡¼­ ¸øº»°Ô ÈÄÈ¸°¡ µÈ´Ù. ÃÖ°íÀÔ´Ï´Ù!  ","10"
"1836","¶ó¶ó·£µåº¸´Ù ´õ ÀÎ»ó±í¾ú¾î¿ä  ","10"
"1837","Áñ°Ì°í ½Å³ª´Âµ¥ ¿Ö ´«¹°ÀÌ ³ªÁö....Àú °ø¿¬Àº Áö±Ý ÅÙÆ®Ä¡°í ÇØµµ º¸·¯°¥µí ~  ","10"
"1838","Áý¿¡¼­ ÄîÆ¼ºñ·Î “R´Âµ¥ Á¤¸» ±ØÀå¿¡¼­ “R¾î¾ßÇÏ´Â ¿µÈ­ ¸ÚÁö³×¿ä  ","10"
"1839","ÀÎ»ý¿¡¼­ Áß¿äÇÑ°Ô ¹«¾ùÀÎÁö ±ú´Ý°Ô ¸¸µå´Â À§´ëÇÑ ¼î  ","10"
"1840","Àè¿¡ÇÁ·ÐÀº ¿ª½Ã ÀÌ·± ³ë·¡ ¿µÈ­¿¡ Àß ¾î¿ï¸°´Ù º¸¸é¼­ °è¼Ó ¿ï¾ú´Ù ÃÖ°í Á¤¸» ÃÖ°í´Ù ÈÞÀè¸ÇÀÇ ¿¬±âµµ Á¤¸» ÃÖ°í¿´´Ù ´Ü¿¬ ³» ÀÎ»ý¿µÈ­  ","10"
"1841","³»°¡ º» ¹ÂÁöÄÃ¿µÈ­Áß¿¡ ³ë·¡¿Í ¿¬±â°¡ ÃÖ°íÀÎ¿µÈ­  ","10"
"1842","ÀÌ·¸°Ô ¾Æ¸§´Ù¿î¿µÈ­´Â Á¤¸» ¿À·£¸¸¿¡ º»°Í°°¾Æ¿ä. ¿À·§µ¿¾È ±â¾ï¿¡ ³²À»°Í°°³×¿ä.  ","10"
"1843","°¨µ¿ÀÌ¿¡¿ä ³ë·¡µµ ´Ù ÁÁ±¸¿ä  ","10"
"1844","ÃÖ°íÀÌ¸»¹Û¿¡¾È³ª¿È´Ï´Ù  ","10"
"1845","ÁøÂ¥ ¸»ÀÌ ÇÊ¿ä¾ø°í ¾Æ¸§´ä°í °¨µ¿½º·¯¿î ¿µÈ­´Ù  ","10"
"1846","ÁøÂ¥ ±×¶§ ½Ã´ë¸¦ Á¤¸» Àß Ç¥ÇöÇß´Ù Á¤¸» Á¦ÀÛÁøµéÀÌ ¾ó¸¶³ª ³ë·ÂÇß´ÂÁö º¼¼öÀÖÀ» Á¤µµ·Î µðÅ×ÀÏÇÏ¸é¼­ ÁÁÀº ÀÛÇ°ÀÌ´Ù  ","10"
"1847","10Á¡Àº ÀÌ·± ¿µÈ­¿¡ ÁÖ´Â°Í ! º¸´Â ³»³» ±Í°¡ Áñ°Å¿üÀ¸¸ç ¹è¿ìµéÀÇ ¿¬±â¶ÇÇÑ ÈÇ¸¢Çß´Ù  ","10"
"1848","ÁøÂ¥ º¸´Âµ¿¾È ºüÁ®³ª¿Ã¼ö ¾ø¾ú´Ù.  ","10"
"1849","Á¤¸» ¸íÀÛÀÌ´Ù ÇÑ¹øº¸°í ´Ù½Ãº¸°ÔµÇ´Â¿µÈ£¤Ã  ","10"
"1850","³ë·¡ ³ª¿Ã¶§¸¶´Ù ¼Ò¸§ µ¸¾ÒÀ½... ¿µÈ­°ü¿¡¼­ ¶Ç º¸°í ½ÍÀº ¸î ¾ÈµÇ´Â ¿µÈ­  ","10"
"1851","¾Æ´Ï ¹ÌÈ­ÇÏ°í °ÅÁþ¸»ÀÌ¶ó°í ÇÏ´Â »ç¶÷µéÀº ±×·³ ¿µÈ­¸¦ º¸Áö¸»¾Æ¾ßÁö¤¾¤¾¤¾¤¾ ÁøÂ¥¸¸ º¸°í½Í°í ±×·¯¸é ¿ª»ç´ÙÅ¥ ¹¹ ÀÌ·±°Å º¸½Ã¸é µÇÁö ¾Ê³ª?  ","10"
"1852","´ëÃ¼ ¸î¹øÀ» º»°ÇÁö..ÃãÁ¶Â÷ µû¶óÇÏ°í½Í´Ù¿µÈ­°ü¿¡¼­ º¸°í ±× ¿©¿î¿¡ À¯Æ©ºê¸¦ OO°¡¸ç ¿µ»óÀ» ´Ùº½°¨µ¶°ú ¹è¿ìµé, ÈÞÀè¸Ç Á¨´Ù¾ß Àè Å°¾Æ¶ó¼¼Æ² µîµî..Á¦ÀÛ ¿µ»óÀ» º¸°í Áñ°Å¿öº¸ÀÌ°í ¸ôÀÔÇØÀÖ´Â ¸ð½ÀÀÌ ³¯ ÀÚ±ØÇß°í.. ±×°Ô ÀÌ ÇÊ¸§¿¡ ³ì¾Æµç°Ô ¾Æ´Ò±î ½Í´Ù  ","10"
"1853","Á¤¸» ÃÖ°íÀÇ¿µÈ­¿´¾î¿ä~°¨µ¿¤Ì¤Ì ¿¬±âµµÃÖ°í À½¾Ç, ³ë·¡ ¸ðµç°Ô ´Ù ¿Ïº®Çß½À´Ï´Ù  ","10"
"1854","°ü¶÷°´µþÀÌ ÁÁ¾ÆÇØ¼­ ³ªµµ ÁÁ½À´Ï´Ù.  ","9"
"1855","¾Æ ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ´«¹°³¯Á¤µµ·Î °¨µ¿ÀÌ°í ¸ÚÁ³¾î¿ä...  ","10"
"1856","ÁøÂ¥ À§´ëÇÑ¿µÈ­´Ù ÃÖ°í ¤Ð¤Ð¤Ð¤Ð  ","10"
"1857","¸¹Àº »ý°¢ÀÌ µé°ÔÇØÁØ ÀÎ»ý¿µÈ­.  ","10"
"1858","ÈÞ ost ÇÏ³ªÇÏ³ª ¹ö¸± °î¾ø°í, ¶Ç º¸´Â³»³» ³î¶ó¿ü´Ù.  ","10"
"1859","³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¢½¢½  ","10"
"1860","ÃÖ°íÀÇ ¿µÈ­, ÈÄÈ¸¾ø´Â ¼±ÅÃ  ","10"
"1861","°ü¶÷°´ÀÎ»ý ¿µÈ­ÀÔ´Ï´Ù! ²À º¸¼¼¿ä µÎ¹ø º¸¼¼¿ä!  ","10"
"1862","¸¶³É ÁÁ¾Ò´ø ¿µÈ­ ^^ º¸´Â ³»³» Áñ°Å¿ü¾î¿ä  ","10"
"1863","¿À·§¸¸¿¡  ¿µÈ­º¸¸é¼­  °¨µ¿ÀÇ ´«¹°À» Èê·Áº»´Ù.  ¹ÂÁöÄÃ ¿µÈ­¸¦ ÁÁ¾Æ ÇÏÁö´Â ¾ÊÁö¸¸.  Á¤¸»  ¸ÚÁø ±¸¼º°ú ½ºÅä¸® À½¾Ç °ú ³ë·¡ µéÀÌ °çµé¿© Áö¸é¼­   °¨µ¿À» ÁØ´Ù.  ÃßÃµÇÑ´Ù.  ","10"
"1864","ÁøÂ¥ º¸´Â ³»³» Áñ°Å¿ü¾î¿ä!!  ","10"
"1865","°ü¶÷°´¾ÕÀ¸·Î ³» ÀÎ»ý¿µÈ­°¡ µÉ°Å °°´Ù !¿ø·¡ ¹ÂÁöÄÃÀ» ÁÁ¾ÆÇÏ´Âµ¥ ¿µÈ­·Î ¸¸µé¾îÁ®¼­³Ê¹« ÁÁ¾Ò´Ù ! ³ë·¡ ÇÏ³ªÇÏ³ª ´Ù ÁÁ°í °¡»çµéµµÁöÄ£ »î¿¡¼­ ¿ë±â¸¦ ÁØ´Þ±î jQuery22409287761471987366_1520389849889 ÁøÂ¥ ¿ÏÁ¯ ÃßÃµ !  ","10"
"1866","¿Í..ÀÌ°Í¹Û¿¡ ÇÒ¸»ÀÌ ¾ø´Ù  ","10"
"1867","°¨µ¿°úÈïºÐÀÇµµ°¡´Ï~~ÀÌ·±°ÔÁøÂ¥ÀÓ.Àç¹Õ¾î¿ë!  ","9"
"1868","ÁøÂ¥ ¤¸¤¤ Àç¹Õ´Ù¿ª´ë±Þ ¿µÈ­¶õ ÀÌ·±°É ¸»ÇÏ´Âµí  ","10"
"1869","°ü¶÷°´À½¾Ç ÃÖ°í. ¿¬Ãâ·Â ÃÖ°í. Àáµé¾îÀÖ´ø ¼¼Æ÷¸¦ ±ú¿öÁÖ´Â ¿µÈ­¿´À½. ÈÞÀè¸ÇÀÌ¶û Àè¿¡ÇÁ·Ð ÁøÂ¥ ¸ÚÀÖ´Ù¤Ð ¹ÂÁöÄÃ ¿µÈ­Áß Á© ÁÁ¾ÒÀ½  ","10"
"1870","´«°ú ±Í¸¦ Áñ°Ì°ÔÇØÁÖ´Â ²Ë µé¾îÂù &#39;Àç¹Ì&#39;°¡ ÀÖ´Â ¿µÈ­. ½ºÅä¸® °³¿¬¼ºÀº Á» ¶³¾îÁöÁö¸¸ ¿À¶ô¿µÈ­·Î¼­ Á¦ ¸òÀ» ÅåÅåÈ÷ ´ÙÇÏ°í, °¨µ¿°ú ±³ÈÆ±îÁö ÁÖ´Â ¾ËÂù ¿µÈ­.  ","9"
"1871","°ü¶÷°´½ÇÈ­¿Í ÇÈ¼Ç, ±× »çÀÌ ¾îµò°¡. ±×·¡µµ ³ë·¡´Â ÁÁ´Ù.  ","10"
"1872","³ë·¡µµ ¹è¿ìµé ¿¬±âµµ! ´Ù ³Ê¹«³Ê¹« ÁÁ¾Ò¾î¿ä  ","10"
"1873","¿µÈ­ º¸´Âµ¿¾È ¸î¹øÀ» ¿ïÄÆÇß´ÂÁö ±â¾ïµµ ¾È³²³ª°°Àº À¯¸®¸àÅ»µéÀº ²À ºÁ¾ßÇÔÃÖ°íÁß ÃÖ°í~!  ","10"
"1874","±ØÀå¿¡¼­ º¼ °ÍÀ» ÃßÃµÇÕ´Ï´Ù. Á¤¸» ÃÖ°í~  ","10"
"1875","ÀüÀ². ±×ÀÚÃ¼´Ù ÀÎ»ý¿µÈ­  ","10"
"1876","½ÉÇÃÇÑ ½ºÅä¸®¸¦ °¨½Î´Â ¾Æ¸§´Ù¿î ¼±À². ¹ÂÁöÄÃÀû ¿¬Ãâ·Â¿¡ ½ÉÀåÀÌ ³ì¾Æ³»¸®´Â µí!  ","9"
"1877","ÇÑ¸¶µð·Î ¾Æ¸§´ä½À´Ï´Ù  ","10"
"1878","³ª¿¡°Õ ¶ó¶ó·£µå³ª ·¹¹ÌÁ¦¶óºíÀº  º°·Î¿´Áö¸¸ ÀÌ°Ç Á¤¸»ÃÖ°í´Ù.! Ãã°ú ³ë·¡¿Í ¼î°¡ ÇÕÃÄÁö´Ï Àç¹ÌÀÖ´Ù.  ","10"
"1879","±º´õ´õ±â ¾øÀÌ ±ò²ûÇÏ³×¿ä  ","10"
"1880","º¸´Â ³»³», ´«°ú ±Í°¡ Çàº¹ÇÑ ¿µÈ­  ","8"
"1881","³ë·¡°¡ ³ª¿Ã‹š ¸¶´Ù ÀüÀ²! ´«°ú ±Í°¡ Áñ°Å¿ü¾î¿ä  ","10"
"1882","¾ÆÁÖÁ¶¾Æ Å°¸ðÅ°¸ðÆ¼ÀÌ;¤¤¾ß  ","10"
"1883","¿£µùÀº ¾Æ½¬¿üÁö¸¸ ¾öÃ»³­¿µÈ­¿´´Ù  ","9"
"1884","³»Æò»ý ¿ÀÆä¶óÀÇ À¯·É°ú ´õºÒ¾î ÃÖ°íÀÇ ¹ÂÁöÄÃ ¿µÈ­ .. ¸ö¼­¸®Ä¡°Ô Çàº¹ÇÑ °ü¶÷ÀÌ¾ú½À´Ï´Ù  ","10"
"1885","ÃÖ°í´Ù!! ³» »î¿¡ ´ëÇØ¼­µµ ´Ù½Ã »ý°¢ÇÏ°Ô ÇØÁØ ¿µÈ­  ","10"
"1886","º¸°íº¸¼Òº¸°íº¸°íº¸°í  ","10"
"1887","²À ¿µÈ­°ü¿¡¼­ º¸¼¼¿ä~°¡È÷ ¸ðµç°É ´Ù °®Ãá ¹ÂÁöÄÃ ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù.  ","10"
"1888","´ë¹Ú! ³ë·¡µµ ¿¬Ãâµµ ±â°¡¸·Èû... ¿ª½Ã ¶ó¶ó·£µå Á¦ÀÛÁøÀÌ Æ÷ÇÔµÇ¾î ÀÖ³×... ½ºÅä¸®µµ ³Ê¹« ÁÁ°í ¿¬Ãâµµ ³Ê¹« ÁÁÀ½ ÇÑ½Ãµµ Áö·çÇÒ Æ´¾øÀÌ ³Ê¹« ÁÁÀ½ °¨µ¿ÇÏ°í ´«¹° Âñ²ûÈê¸²  ","10"
"1889","¿Í ÀÌ°Ô ¿µÈ­Áö ....  ","10"
"1890","°¡½¿ÀÌ ¶Ú´Ù!  This is me!  ","10"
"1891","ÀÎ»ýÀÛÇ° ¼ÒÀå°¢ÀÔ´Ï´Ù¿ä  ","10"
"1892","¾Æ¹ÙÅ¸ ÀÌÈÄ Á¤¸» ÃÖ°íÀÔ´Ï´Ù...  ","10"
"1893","Çàº¹À» ºÎ¸£´Â ¿µÈ­.  10Á¡ ¸¸Á¡¿¡ 1Á¡ÀÌ ¸ðÀÚ¸¥ ÀÌÀ¯´Â...º¸´Ùº¸¸é ³Ê¹« »¡¸® ³¡³ª¹ö¸°´Ù.  ","9"
"1894","º£½ºÆ® ¹«ºñ 2017...  ","10"
"1895","This is me ³ª¿Ã¶§ ¤©¤·¼Ò¸§µ¸°í °¨µ¿ÀÓ  ","10"
"1896","²À ºÁ¾ßµÇ´Â ¿µÈ­!!!!  ","10"
"1897","¿Í~ Á¤¸» Àç¹Õ°í °¨µ¿ÀûÀÌ³×¿ä~¸¾¸¶¹Ì¾Æ¶§ ¿£µùÅ©·¹µ÷ÀÌÈÄ ±ØÀå¿¡¼­ °ü°´µé ¹Ú¼öÄ¡´ø»ý°¢³ª³×¿ä~ ¿µÈ­¸¦ º»°ÇÁö ¹ÂÁöÄÃÀ» º»°ÇÁö~Á¦ÀÎ»ý¿¡ top5¾È¿¡ µå´Â ¿µÈ­°¡ µÆ³×¿ä~º¸´Â ³»³» °¡½¿ÀÌ ¹¶Å¬~  ","10"
"1898","ÀüÀ²ÀÌ µ¸´Â ½ºÅä¸® ÀÌ·± ÀÎ¹°ÀÌ ½ÇÁ¸ Çß¾ú´Ù´Â °Íµµ ¹ÝÀü  ","10"
"1899","Èï¹ÌÁøÁøÇÏ°Ô º¼ ¼ö ÀÖ´Â ¹ÂÁöÄÃ ¿µÈ­ ±Í¿Í ´«ÀÌ È£°­ÇÏ³×¿ä  ","10"
"1900","³» »ý ÃÖ°íÀÇ ¹ÂÁöÄÃ ¿µÈ­  ","10"
"1901","±×³É Áö·È´Ù º¸¸é ¾Ë°ÍÀÌ´Ù.¢½  ","10"
"1902","ÃÖ°íÀÔ´Ï´Ù. ½Ã°£ÀÌ ±Ý¹æ °¬³×¿ä  ","10"
"1903","°£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­¸¦ ºÃÀ½.. ³»°¡ º» ¿µÈ­ Áß¿¡ ÁøÂ¥ ¼¼¼Õ°¡¶ô ¾È¿¡ µé ¿µÈ­. Á¤¸» Áø½ÉÀ¸·Î ¿ª´ë±Þ ¿µÈ­.. ²À º¸¼¼¿ä Á¦¹ß.. ¹é¸¶µð¸»º¸´Ù ÇÑ¹ø º¸´Â°Ô ³ªÀ½  ","10"
"1904","¸ÚÁø ¿µÈ­, ³ë·¡°¡ ¾Æ¸§´Ù¿î ¿µÈ­!  ","10"
"1905","the show must go on  ","9"
"1906","°ü¶÷°´¼Ò¸§µ¸¾Ò¾î¿ä.. CD±îÁö ±¸¸Å  ","10"
"1907","ÁøÂ¥ ³ë·¡ ³ª¿Ã¶§¸¶´Ù ³Ê¹« °æÀÇ·Î¿ö¼­;; ÁøÂ¥  ½É±ÝÀ» ¿ï¸®´Â ¿µÈ­  ","10"
"1908","ÃÖ°í´Ù. ³» ÀÎ»ý¿µÈ­ Áß ÇÏ³ª.  ","10"
"1909","³Ê¹« Àç¹Õ´Â ¿µÈ­¿´´Ù ÀÎ»ý¿µÈ­ ÇÏ³ª´õ »ý°å´Ù..  ","10"
"1910","ÀÎ»ý ¿µÈ­. »îÀÌ Èûµé°í ÁöÄ¥ ¶§ ¶Ç º¸°í½ÍÀº ¿µÈ­  ","10"
"1911","½ºÅä¸® ¿¬±â À½¾Çµî ¹¹ÇÏ³ª ºüÁú°Ô¾ø³× ±Â!!  ","10"
"1912","¿ÀÆä¶óÀÇ À¯·É, ·¹¹ÌÁ¦¶óºí, ¹Ì½º»çÀÌ°ø, Ä¹Ã÷ ±×¸®°í À§´ÙÇÑ ¼î¸Ç!¼¼°è 5´ë ¹ÂÁöÄÃ·Î ÀÓ¸íÇÏ¶ó!!  ","10"
"1913","°ü¶÷°´³ë·¡ ³Ñ Á¶À¸¹Â... Àë²² ºÃ¾îÀ¯ Àß¸¸µç ¹ÂÁöÄÃ¿µÈ­¾²  ","10"
"1914","³ª °¨µ¿ÀÓ..ºÁºÁ ¹°¶û! ¶ó¶ó !¼î¸Ç  ","10"
"1915","¿ì¿Í~~ ±â´ë¾ÈÇÏ°í ·¹º£Ä« ÆÛ°Å½¼ ¶§¹®¿¡ ºÃ´Âµ¥ ½Ã°£°¡´ÂÁÙ ¸ô¶ú¾î¿ä. Á¤¸» ¸ÚÁø ¿µÈ­ÀÔ´Ï´Ù  ","10"
"1916","¹ÂÁöÄÃ¿µÈ­ ÁÁ¾ÆÇÏ´Âµ¥ ÃÖ°í¿´½À´Ï´Ù  ","10"
"1917","ost³ª¿Ã¶§ ¸¶´Ù ¼Ò¸§ÀÌ...ÃÖ°íÀÇ ¿µÈ­  ","10"
"1918","°¨µ¿ ±× ÀÚÃ¼. Celebration of humanity!  ","10"
"1919","°ü¶÷°´ÃÖ°íÀÇ¿µÈ­´Ù¶ó°í¸»ÇÏ°í½Í´Ù°í¸»ÇÏ°í½Í´Ù  ","10"
"1920","Á÷Á¢ º¸¸é ¿Ö ÃÖ°í¶óÇÏ´ÂÁö ¾Ë°Ô µÊ  ","10"
"1921","°ü¶÷°´½Å³ª°í °¨µ¿ÀûÀÌ°í ´«°ú ±Í°¡ ÀüºÎ È£°­ÇÏ´Â Áñ°Å¿î ¿µÈ­!  ","10"
"1922","¾ÆÁøÂ¥ ÃÖ°í ¾Æ ³Ê¹« ÁÁ¾Æ¼­ ´«¹°ÀÌ ³¯Á¤µµÀÓ  ","10"
"1923","ÀÌ·±°Ô¿µÈ­´Ù ½ÇÈ­¶ó¼­´õ °¨µ¿ÀûÀÎ..  ","10"
"1924","²ÜÀëÀë Àç¹Ô´Ù ³ë·¡°¡ ÁøÂ¥ °¼²Ü  ","10"
"1925","³»°¡ 30»ì °¡±îÀÌ ¸ÔÀ¸¸é¼­ ³» ÀÎ»ý¿µÈ­ ÀÏ¼øÀ§..  ","10"
"1926","¸»ÀÌ ÇÊ¿ä ¾øÀ½!°¨µ¿ ±×ÀÚÃ¼!  ","10"
"1927","°ü¶÷°´À½¾Ç°ú ¿µ»ó µÑ¸¸ÀÌ¸é ÃæºÐÇÏ´Ù  ","10"
"1928","°£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ºÃ³×¿ä  ","10"
"1929","³Ê¹«³Ê¹«ÁÁ¾Æ¿ä!! °³ÀÎÀûÀ¸·Ð ¶ó¶ó·£µåº¸´Ù´õÂ¯!!! ³ë·¡µÎ°¡»çµµ³»¿ëµµ³Ê¹«ÁÁÀº¢½¢½  ","10"
"1930","°ü¶÷°´³ë·¡°¡ Ã³À½ºÎÅÍ ³¡±îÁö ³Ê¹« ÁÁ¾Ò½À´Ï´Ù  ","9"
"1931","°ü¶÷°´½½ÇÂ³»¿ëÀÌ ¾Æ´Ñµ¥µµ ´«¹° ½ñ°ÔÇÏ´Â°¨µ¿ÀÇ ¿µÈ­ÀÔ´Ï´Ù  ","8"
"1932","¹è¿ìµéÀÇ ¸í¿¬±â¿Í ¾öÃ»³­ ost... ´Ü¿¬ÄÚ ÀÎ»ý ¿µÈ­  ","10"
