"","reviews","points"
"165","관람객좋은 영화였어요.  이건 부단 시어머니만의 잘못은 아니겠죠. 아직도  조선시대 관습이 계속 이어지고 있는게 문제인거 같아요... 많은 사람들이 봣으면 좋겠어요 ㅠㅠ  ","10"
"166","상영관이 없어서 vod로 봤어요. 재미있어요!  ","10"
"167","관람객애잔하네요.. 그런데 정녕 몰랐기에 결혼하는 건가요? 아니면 알면서도  사랑하기 때문에 결혼하게되는 걸까요?  ","9"
"168","관람객남남이 만나 한 가족이 되어가는 과정은 쉽지 않네요.. 답답한 아들이자 남편. 주장 센 며느리. 내려놓지 못하는 시어머니... 보는 내내 유쾌하진 않았던 영화.  ","7"
"169","관람객완전, 현실을 잘 풀어냈다. 추천합니다  ","9"
"170","가장 비합리적이고 가장 비이성적인 일이 많이 일어나는 곳이 가정이라고 합니다. 백프로 공감갑니다.저도 똑같이 겪은 일인데 무조건 순종은 답이 아닌거 같아요.시대는 변해가고 있으니까요.점점 더 좋은 세상으로 간다고 믿어요.  ","10"
"171","너무너무 사랑스러운 여주.. 내가 눈물난 포인트는 시어머니의 막말도, 시어머니 가족의 막말도 아닌 3가족이 행복하게 공원에서 시간을 보낼 때였다. 그냥 독립된 세 가족은 가만두면 저렇게 행복하고 서로를 위해주는데.. 너무 안타까웠다.  ","10"
"172","구태의연한 관계에 맞선 통쾌한 응징  ","10"
"173","관람객시어머니.며느리   두분모두 행복해지시기를...남편들이 좀더 확실했었더라면...남편이란 시아버지 둘다 넘무 무르다...  ","10"
"174","관람객식구와 식모 그 사이의 어이없는 역할을 거부한 진영씨. 멋져요.  ","9"
"175","가부장제도 속에서 여자의 희생을 강요받았던 시어머니세대, 자신의 소리를 내기 시작하는 며느리세대를 보여준다. 대한민국 현실을 용기있게고백해준 배우와 감독에게 감사하다.  ","10"
"176","관람객며느리들의 인권을 존중받을 수 있는 나라를 꿈꿔요  ","10"
"177","관람객짬뽕이 이렇게 슬플수 있냐고ㅠㅠ  ","8"
"178","관람객자신의 불행을 한 점도 숨기지 않고 공개한 것만으로도 존경스럽습니다 ㅎㅎ 시어머니, 부인분 모두 매력적이세요~  ","10"
"179","재밌게 봤어요. 가족끼리 노을질 때 들판에서 노는 장면이 너무 아름다워서 눈물이 날뻔했어요.  ","10"
"180","진짜 개핵사이다!!!!모든 며느리가 당신의 생각을 응원합니다!!me,too  ","10"
"181","관람객현실감있네요..결국 고부간의 갈등이 아니라 시아버지와 시어머니의 부부관계 장인장모님의 부부관계 그리고 그 아들딸들의 부부관계 모든것의 조합으로 발생한것이아닐까요  ","10"
"182","관람객시어머니나 며느리가 한번쯤 보고 생각해볼만한 이야기라서 추천합니다 리얼이라서 은근하게 재미있습니다  ","9"
"183","“며느리는 종이지”라고 너무나 당연하게 말하는 그의 고모와 “내가 이 결혼이 뛰어들기 전에 얼마나 행복하고 건강한 사람이었는데,,,” 라는 주인공의 울먹임이 가슴에 와 닿는 영화. 며느리가 왜 종이어야하는지. 사위는 왜 백년손님이어야 생각하게 함.  ","10"
"184","마음이 아팠다 며느리로서 살아가는 한사람으로... 시어머니가 진짜  보통이 아니시구나 답이없었다  ","10"
"185","최고 정말 흥미롭게 봤습니다  ","10"
"186","아주 볼만한 다큐영화였다.  ","7"
"187","관람객상영관이 없어서 서울까지 가서 봤는데 후회 안할 정도로 재밌었어요. 남편들이 꼭!!! 봐야하는 영화예요. 공감 200배!!! 보다가 눈물도 찔끔 나오더라구요 신혼부부들은 꼭 보세용 ㅋㅋㅋㅋ  ","10"
"188","관람객현실적이고 솔직한 그리고 또 담백한 영화였습니다. 너무 과하지도 약하지도 않게 현실을 잘 설명해주셔서 오늘도 비혼의 의지를 굳힙니다. 와이프 울 때 저도 같이 펑펑 울었네요.  ","10"
"189","관람객상영관이 많고 홍보도 더 많이 되었음 좋었을거란 아쉬움이 남네요.  ","10"
"190","저런 와이프가 어딧노? 감독양반, 와이프한테 잘하쇼...  ","10"
"191","재밌네요 내자식 귀한줄 알면 남의 자식 귀한줄 알아야지 고모님들이 며느리가 하인이라는 말에 꽉막힌 고구마 먹은 기분 ㅠ  ","10"
"192","비독립적관계, 아들선호사상과 불평등한 남녀관계 즉 남과 여의 문제를 여성대 여성의 갈등으로 아귀다툼시킨 남자 꼰대들의 노련함 ..누가 이득을 보는가?추석 ,설날 특선영화 방영이 시급하다  ","10"
"193","사이다며느리에 공감하고가요  ","10"
"194","남자는 50% 할인 해주세요 적극적으로 봐야할 사람들은 남자들임  ","9"
"195","재밌고 생각해볼 점도 많은 영화  ","10"
"196","관람객여자친구랑 봤는데 많이 생각하게되고 재밌었어요  ","7"
"197","일단 넘 재밌음 ㅋㅋㅋ. 더불어 젊은 부부와 부모님이 처한 현실을 잘 그린 듯. 표면적으로는 고부갈등이 드러나지만 행간으로 드러나는 그 이상의 이야기~~  ","10"
"198","누군가의 잘잘못을 떠나 바뀌어가는 현실 속에서의 갈등을 유쾌하게 담아낸거 같아요. 영화속에서 손발 멀쩡한 어른 여럿있는데 며느리와 시어머니만 서로 너가 했네 내가 했네 하며 부딪치는 일이 얼마나 웃긴 일이냐는 진영씨의 말이 인상깊네요. 추천합니다!  ","10"
"199","볼만한 영화임에 틀림없네요. 추천합니다.  ","10"
"200","관람객 단순한 고부갈등을 넘어서서 혈연, 학연과 같은 한국의 특수한 인간관계 속에 펼쳐지는 다양한 역학관계를 대변해주는 영화였던 것 같습니다. 그리고 이 역학관계가 시대가 변함에 따라 새로운 가치관에 의해 재설정되고 있음을 잘 보여주는 영화인 것 같습니다!  ","10"
"201","명절전에 남편과함께 또는 결혼전에 봐야할 영화.저도 남편과 갔는데 죄다 3ㅡ60대 부부분들이 앉아계시더군요.놀랐던건 각자 나이대에따라 공감하고 끄덕거리는부분이 다르다는거였어요. 다시한번 각자의 상황을 영상으로 보여주는 영화였습니다.  ","10"
"202","선호빈감독님 김진영님 꼭 성공하세요!!:) 김진영님 용기를 가지시고 사회에 당차게 진출하시길 기원합니다.  ","10"
"203","관람객B급 며느리,  재미있게 봤습니다. 실제 이야기가 마음에 와 닿았습니다. 좋은 다큐멘터리를 만들어 주셔서 고맙습니다.  ","9"
"204","관람객아주 좋은 영화입니다. 가부장제는 사라져야할 악습입니다.  ","10"
"205","관람객김진영씨 독보적인 캐릭터 ㅋㅋㅋ 이 영화가 개봉해서 이렇게 관객들에게 좋은 평을 얻은 것만으로도 뭔가 변화가 있을거 같아요  ","8"
"206","결론이 마음에 안들지만 다큐를 지루하지 않고 재미있게 끌고가는 연출력에 높음 점수를 드립니다.대한민국 유교가 망하는 그날까지 화이팅!  ","8"
"207","전 오늘 친구를 만나면서 시댁이야기로 시작해서 시댁이야기로 끝냈네요~ 정말 한도끝도 없는 시댁이야기ㅠㅠ전 내일 보러갑니다!!!  ","10"
"208","관람객제가보기엔 b급며느리가 아닌거같아요 시어머니분이 며느리를 소유하고 마음대로하고싶어하셔서 비급이 된것이 아닐까..  ","10"
"209","관람객고부갈등의 적나라한 모습을 영화를 통해 공론화해주어 무척 반가웠다. 관람객 사이에 갑론을박이 있겠지만 우리 사회에 그런 생산적인 토론의 기회를 제공했다는데에 이 영화에 대한 의미를 두고 싶고 칭찬해주고 싶다.  ","8"
"210","관람객공감가고 재밌었어요~~!! 끝이이야기를 풀어가는과정이 더 상세하게 나왔으면 하는 아쉬움이있긴하지만 너무좋은영화인것같아요!^^  ","8"
"211","관람객감독이 자신을 갈아서 넣으면 재미있을 것 같습니다 ㅡ 라고 영화를 소개하는데 정말 그렇다 함께 배치된 다른 내용들 이를테면 동생의 결혼 등등은 우리의 생각을 환기시킨다 너무 좋은 영화다 그리고 이렇게 찍고 찍힌 두 분 감독과 주인공(배우)분께 감사하다  ","10"
"212","정말 공감이 된 다큐멘터리.이런 고부갈등의 해결이 쉬워지는 시대가 온다면 더 결혼하고 싶어질거 같다.  ","10"
"213","김진영님 울 때 같이 울었어요. 엄마 생각나서. 남자 감독이 만들어서 그런지 아쉬운 부분이 많았지만 그래도 김진영씨의 인생이 한국에 사는 여자의 삶을 잘 보여준 것 같아요.  ","8"
"214","관람객엄마의 여주인공이 너같다 라는 말에 봤는데 소재도 독특하고 리뷰도 좋더라구요 남친과 친구커플 4명 모두 재밌게 보았습니다. 중간 중간 빵터지는 부분도 있고 제 영혼도 같이 털리는 부분도 있습니다. ※남친의 비혼 선언을 들을수 있는 영화 입니다.  ","10"
"215","진영씨는 이겼다. 개인의 캐릭터를 &#39;잘못된&#39; 것으로 판단해버리는 그 세대갈등에서 이겼다!!  ","10"
"216","관람객친정엄마와 봤어요.다른 사람의 민낯을 보면서도 부끄럽기보다는 유쾌했어요.공감가는 부분도 있었지만 저는 현실에 굴복한, 흔한, 며느리이기에 씁쓸했네요.마무리가 아쉬웠어요. 좀 더 가부장적인 가정의 구조적 해결법을 원했거든요.  ","6"
"217","관람객재밌던데요. 많이 웃었어요  ","10"
"218","관람객솔직 담백한 다큐였어요잘봤습니다  ","10"
"219","관람객모두가 다들 한번은 봤으면 하는 주제에요. 추천입니당!  ","10"
"220","다투는 모습 보니 마음이 짠하다. 나도 애기 어릴때 박터지게 싸웠다 3년? 싸움의 원인은 오직 시댁  ","8"
"221","너무재밌게봤어요. 이나라의 시부모 진짜 문제있음..진영과같은 며느리들을 응원합니다. 부조리와 며느리 노예제도에 저항하는 며느리들이 늘어나길.  ","10"
"222","그냥....한줄평으로 쓰자면 발암 과 시원진영언니 짱!!  ","10"
"223","주변에 상영관이 없어서 vod서비스로 만원주고 봤습니다. 주인공 진영씨 너무 매력적인 캐릭터에요.  ^^ 응원합니다.  ","9"
"224","온가족이 봐야하는 영화  ","10"
"225","여주인공은 매력이다.하지만 시어머니는 진짜 노답한번쯤 본다면 며느리는남의 귀중한자식인걸 좀 알았으면거기서 며느리는 하인이라는 말이 나오긴하는데씁쓸하더라  ","10"
"226","관람객나는 이 영화를 보면서 내 생일날 시부모님이 날 보러와주는 사람을 만나기로 함  ","8"
"227","감독님과 진영씨 GV보고 더 반했어요.. 서로 다른 사람이 이렇게 부딪히고 변해가면면서 살아가는게 결혼생활이고 사람이 사는 생활이다. 라고 하는 그녀.. 정말 멋져요.. !! 부부가 서로를 응원하는 모습도.GV하면서 진영씨에게 더 반한 감독님 멋져요~  ","10"
"228","결혼하신분들은 손에 땀을쥐고 볼 정말 현실적인 영화 절대 돈아깝단 생각 안들어요꼭보세요 ㅋㅋㅋ  ","10"
"229","결말이 맘에 안드네.. 실화라 결말이랄것도 없지만 둘째며느리랑 비교하며진영씨가 더 잘하길 바라는 걸보며씁쓸함 .. 독신주의자인데 더 결혼의지를 꺾어버리는 영화였음 ...  ","7"
"230","아내 잘 만나신거예요~  ","10"
"231","나이도 별로 많지도 않은 여자가 집착에 또라이기질 최고봉. 며느리 미치지 않은게 다행  ","10"
"232","나도 며느리이고 어디다 견주어도 빠지지 않을 만큼 힘든 시부모님 계시지만,내 남편의 어머니를 &#39;자기가&#39; &#39;지들이&#39; 라는 식으로 부르며 속사포 짜증내는 모습에 기가 막힘.아이 새옷 입혀 보내면 걍 손주사랑에 옷한벌 사입히고 싶었다 이해하면 될  ","6"
"233","고부간의 갈등은 우리들의 엄마와 우리들의 딸이 이상한 사람이라 발생하는 문제가 아닙니다. 왜 고부간의 갈등이란 명칭이 생기게 된 것인지 우리 모두가 생각해봐야 합니다.  ","10"
"234","고부갈등 속에 덩달아 힘들어하는 남편들을 향한 메세지.‘시어머니와 며느리 관계는 아내가 남편과 결혼하지 않았다면 이루어지지 않는 관계.’ 그런데 중간에 본인이 힘들다고 두 사람의 문제로만 치부해라?  ","10"
"235","이런영화 자주 보고 싶어요.  ","10"
"236","관람객일단 재밌었어요. 엄마랑 같이 봤는데 둘다 깔깔 웃으면서 봤네요.  ","9"
"237","다큐를 끝까지 보게만든거면10점. 깨어있는 며느리야 힘내라. 시대가 구닥다리라 제도가 관습이 사회가 아직도 각자의 사생활을 존중하는 서구형과는 너무먼 한국이다. 나도 이민가서 결혼후 헬을 안볼수있다면 참 좋겠다. 깨어나라 대한민국. 힘내라 깨시민  ","10"
"238","이런 영화가 더 많아져야 한더  ","10"
"239","여러모로 많은걸 생각하게 해주는 다큐영화.  ","8"
"240","기대했는데 싸다 만 느낌... 본편보다 여러 인터뷰 영상이 더  사이다였네요. 영화에서 부각시킨 경제적 독립이 어려운 문제 아니어도 마찬가집니다. 경제력  있는데 그냥 나 하고싶은 것 하며 혼자 살 걸... 소중한 내 딸들은 결혼 안 시킬 겁니다.  ","8"
"241","대리만족 느끼며 본 영화 ㅜㅜ 저렇게 할수   있는게 부럽  ","10"
"242","관람객재밌게 잘 봤어요남자지만 공감 되네요  ","8"
"243","관람객꼭 보세요! ㅎ.ㅎ 너무재밌어서 엄마랑 엄마친구들도 단체로 가서 보게 해드렸어요  ","10"
"244","모든 갈등에서 한쪽이 지고들어가면 평생 그리살며 죄인취급받죠. 갈등이 괴롭고 힘든일이어도 싸워야 그 끝에 어느정도의 포기와 타협이 이루어지는 것 같아요. 고부관계뿐만 아니라 모든 갈등관계에서요! 마지막에 자발적로 할 수 있을때 하게된다는게 공감 많이가  ","8"
"245","관람객명절을보낸 며느리의 스트레스를 풀어주는 시원한 영화  ","10"
"246","고부사이에생각해볼만한영화  ","8"
"247","관람객세대가다른 여자 두명이 시어머니와 며느리로 만나 가족이되가는 과정을 너무 잘 담아낸 영화였다고 생각한다. 여수에 극장이없어서 서울까지와서 봤지만 시간가는줄.모르고앉아서.보면서 울다가 웃다가. 예쁜영화였다는 생각이든다. 아내의.부모님얘기는.왜안나왔지?  ","10"
"248","유쾌하게 고부갈등을 그려낸 감독님 최고!여주 너무 사랑스러워용 ^^♡  ","10"
"249","현실에 있는 주위에서 듣던 이야기를 생생하게 볼 수 있어 좋았어요. 며느리도 한 가정의 소중한 딸이었으며 급을 나누는 세태는 없어지길 바랍니다  ","9"
"250","관람객전 잼있게 봣네요 ㅋㅋㅋ 셤니 샵지 며느리 아들 모두 조금씩 이해됨  ","10"
"251","관람객누구와 함께 보느냐에 따라 관람평이 다른  ","10"
"252","너무 재미있게 보았어요...주변 친구들 (며느리  본) 에게 꼭 보라고 추천도 했습니다...시댁 어르신들...좋으신분들 같아요...재미있는 인간극장 본 느낌...간만에...좋은 영화  보았어요...  ","10"
"253","시댁 어른들이 좋은 분들이셔서 깜짝 놀랐다.  영화로는  실제 부딪히는 며느리의 애환을 담아내기는 힘들거 같다.  여주는  매력적이고  명품옷도 아닌데, 옷을 이쁘게 입는 재주가 있고  굉장히 똑똑한 사람인거 같다.  ","8"
"254","누구나 겪는 결혼후 문제점을바로 수면위로 띄운?해법은 각자의 몫이지만,며느리의 답답심정제대로 표출한속 시원한 영화임에 틀림없음  ","10"
"255","현실 그 자체 결혼하기 전 꼭 봐야할 영화  ","10"
"256","너무 현실적인데 유쾌해서 엄청 웃었어요!!!꼭 보고싶었는데 보고나서도 만족100.. 정말 인생영화로 삼고파요  ","10"
"257","정말 새로운 영화, 촬영 동기도 내용도!  누구나 인식하고 있는 사회문제를 꼬집어 준다. 통쾌하면서도 씁쓸한 마음이 드는 영화이다.  ","8"
"258","관람객재밌었어요 ㅎ 관행과 권리 사이에서 고생입니다 ㅎ  ","10"
"259","관람객울고 공감하며 봤네요  뒤로 갈수록 너무 잔잔한 면이 있었지만 영화내내 생각하는 시간이 되엇어요  고통을 현실적으로 공유해주신 감독님이 대단하시네요  ","10"
"260","관람객논외 이야기지만 진영씨 본인이랑 아기 귀엽게 코디하던데 저는 그 스타일이 계속 눈이 갔어요. 감각있으신것 같던데. 며느리도 가족이라면 더 그 사람의 성장배경과 삶의 가치를 인정하고 알고싶어했으면 좋겠단 제 바램이네요.  ","8"
"261","전 너무 재밌게 봤어요. 극사실주의 ㅋ 결혼을 앞두거나 결혼하신 모든 분들께 권합니다.  ","9"
"262","관람객너무 재밋게 보았습니다저와 와이프는 보고 우리이야기인줄. 알았다고 공감하며 눈물 나고 웃었습니다  ","10"
"263","관람객유쾌한 영화네요!!!  ","8"
"264","관람객많은 남자들이 중립을 지키는게 답이다 라고 생각하지만.그게 얼마나 어리석은 생각인지 영화를 보면서 느꼈으면 합니다.  ","10"
"265","관람객지극히 정상적인 말을하는데 이상하다고여겨지는 한국사회에대한 일침이다  ","10"
"266","김진영 화이팅! 재밌게 봤어요.  ","10"
"267","함께 보고싶은 사람들이 눈앞에 어른어른. 양가 어른들께 이 영화를 바칩니다.  ","10"
"268","관람객약간 극단적인 면이 있는 것 같기는 한데, 시사하는 바는 큰 것 같습니다. 쉽지 않은 감독님의 이러한 시도에도 큰 응원을 드리고 싶습니다. 재밌게 잘 봤습니다.  ","8"
"269","ㅋㅋㅋㅋ에밀레다큐 ㅋㅋㅋ아 감독님 짠함  ","10"
"270","진영씨 정말 사랑스러웠어요! 며느리는 하인이 아닙니다. 하인 해야함다면 사위도 처가일에 나서서 돌쇠하던지.  ","10"
"271","솔직히 고부간의 갈등이 없는게 비현실적이다서로 모르는 사람과 만나서 가족이 된다는것은매우 어려운일이다  ","10"
"272","시어머니랑 같이보고싶은데 마지막장면만 기억하실까봐 같이 안본게 다행이다 싶었음. 볼기회있음 보시겠지...ㅎㅎㅎ - D급며느리  ","8"
"273","관람객영화가 아니라 인간극장같아요. ㅋ 전 결혼이 아니라 직장에서 엄마뻘나이차이나는 과장님밑에서 일해봤는데...(하필 가족회사여서 저만 남이고 나머진 다 가족;;;) 7개월만에 그만두며 &#34;꼰대&#34;가 뭔지 알게됬고 ㅋ 시어머니로 안만나서 다행이라 생각했네요.  ","9"
"274","관람객생각보다 막장은 아니네요 ㅎㅎ 어느집에나 다른스타일로 존재할 고부간의 갈등을 보며 마지막 대사가 가장 마음에 남습니다. 가서 보세요 재밌습니당^^  ","8"
"275","가장문제는 거지같은 남편. 이상한 엄마를둔 거지같은 남편이 고부갈등의 핵심이군요.때가 어느땐데 집안 대소사 타령하는 엄마를말리지도 않아jQuery224017947076944120255_1523279999151 아 그 시어머니 생각하니 내가다 열받네  ","10"
"276","정말 싫네요 저런상황..며느리가 &#34;부모같지도않은 부모도 있는데 우리시부모님들은 선한사람이다&#34; 라고할때 전 속으로 엄마같지도않은사람이 내 시어머닌데...하고 한탄했어요. 그치만 주인공 시부모님도 만만치 않네요. 완전 전화테러지 뭐예요 그게  ","8"
"277","관람객남친이랑같이봤는데남친부모님과도같이보고싶은영화였어요.  ","10"
"278","며느리 할아버지가 돌아가셨는데 끝까지 밥먹이는 시어머니가 진짜 이상한거 아닌가여  ","8"
"279","너무도 공감가는 내용이네요~알지만 말하지 못하고 눈치보며 산 10년인생 억울하단 생각이 듭니다.희생을 강요하던 전통적 며느리상에서 벗어나 인간으로써 존중받는 며느리로 거듭났으면 합니다. 그리고 시어른들께 기본예의는 지키면서 살았으면 좋겠네여~  ","10"
"280","독립영화의 가능성을 무한히 보여준 작품이라고 생각합니다.용기내서 카메라에 담아주셔서 감사드립니다.너무 즐겁지만 또 한편으로는 괴롭기도 하였어요누구의 잘못도 아니고 단지 사랑하는 방식이 다른 두분,우리 친해질 수 있을까요?!  ","10"
"281","영화 잘 만드셨네요~ 와이프랑 함께 재밌게 봤습니다.  ","9"
"282","볼만함 생각이 마니드는영화 극중 여자를 하녀로 생각한단분 충격이였음!  ","10"
"283","인생은 실전이구나 하며 본 영화  ","10"
"284","영화 재밌게 봣어요 등장인물들 흉보고 싶은 마음은 없어요 ^^잘 봣습니다!  화이팅! 마지막이 나름 훈훈?해서 다행이에요~~  ","10"
"285","시대가 변했지만 여전한 고부갈등  ","5"
"286","와.오래도록 기억에남을만한 명작이에요ㅋㅋ 보면서 얼마나 공감하고 한숨을쉬었는지  시집간 저희언니가생각났네요  ","10"
"287","하..진짜 중간에서 좀 잘하자...그래도 자신을 희생함으로써 많은 사람들에게 반성   생각의 기회를 준 감독에게 감사하다.  ","10"
"288","관람객사랑보다 꿈이 더 커져서는 안되겠지만, 누군가의 꿈덕에 우리는 병들어 있는 사회의 한 구석을 자세하게 볼 수 있었을지도 모르겠다.  ","9"
"289","고부갈등의 면면과 그 자질구레함을 이만큼 경쾌하게 풀어낼 다큐가 또 있을까. 영화는 무조건 개기려고드는 며느리의 재미있는 반란기가 아니다. 관점이 달라 늘 쳇바퀴도는 불통의 불행을 끊기위해 노력하는 한 가족의 이야기다. 박수쳐주고 싶다.  ","10"
"290","사실적으로 그려낸다큐..  ","10"
"291","제일 공감됐던게 남편 아니면 시모와는 엮이지도 않았을 관계인데, 왜 그 사이에 끼인 피해자마냥 구냐는 것. 너무 당연한거 아닌가?  ","10"
"292","14년째 같이살고있습니다. 미친짓입니다!!  ","10"
"293","전반적인 스토리나 편집도 좋았고 오래된 관계들에 대한 진정성이 담겨 좋았습니다. 또, 부인분의 사랑스러움이 가득 느껴지는 부분도 좋았어요:)  ","8"
"294","고양이 문제랑 아기문제? 시어머님쪽  며느리대한 제기한문제 어떻게 되는지 궁금해요??그것도 결과로 나왔으면 좋았을텐데 아쉬워요ㅎㅎ 영화 잘보고 갑니다 ? 더  좋은 영화 나오기를 소망 합니다  ","10"
"295","좋네요 사십줄에들어서보니 시어머님도 며느리도 이해하게되는영화  ","10"
"296","결혼도 안했는데 뭔지 모르게 공감하면서 재밌게 봤어요 ㅎㅎㅎ 솔직한 영화!!  ","10"
"297","현실적이다 다큐니까!!  ","10"
"298","뭐가 이상한가? 이상하게 변한건 우리였는데.  ","10"
"299","재밌네요 천연무공해 영화임ㅎㅎ 스토리가 너무 현실적이라 인간극장 보는줄ㅋㅋㅋ 만원 돈내고 네이버에서 다운받았는데 안아깝네요~_~그리고 진영님 목소리랑 처제분 말투랑 목소리가 정말 특이한거 같아요ㅎㅎ 덕분에 더 잼나게 영화 봄!! 2탄도 만들어쥬세요~  ","10"
"300","확실한것은 누구도 강요 하지 않을때 스스로 걸어들어 갔다는것ㅡ 강요하지 않고 스스로 우러나와 실행 할수 있도록 해준다면 좋을텐데  ","10"
"301","가족과 함께 보기추천합니다  ","10"
"302","평론가도 남자죠? ㅎㅎ  ","10"
"303","별점 주려고 로그인 했습니다. 근 몇년간 뵜던 영화중 최고의 몰입감이었습니다.  ","10"
"304","중간중간 너무 웃겼음 에밀레영화~ 그리고 동시에 많은 것들을 생각하게 해주는 영화  ","10"
"305","관람객군더더기가 좀 있어서 깔끔하진 않았지만 볼만은 했어요. 무비멘터리답게 주변에 흔히 일어날 수 있는 일들을 잘 캐치해서 소재로 소화했단 점에 점수를 드리고 싶네요.  ","8"
"306","관람객만약 나였으면이라는 감정이입을 해보는 영화다  ","8"
"307","관람객진솔한 영화 입니다.해준이 너무 이뻐요ㅠㅠ  ","9"
"308","남녀모두보기좋은영화.  ","10"
"309","관람객너무나  현실적이라  공감되네요  ","10"
"310","엔딩 대사가 인상적이다...  ","9"
"311","관람객정말현실적인영화!재밌게봤어요  ","9"
"312","관람객설날전에 남편과 보길 참 잘한영화  ","10"
"313","관람객재미있어요 진영씨의 긍정 에너지 화이팅입니다  ","10"
"314","관람객재밌어요 많은 분들이 보셨으면 좋겠습니다 특히 곧 결혼할 커플, 부부들  ","10"
"315","관람객남편은 생각지도 못 한 호칭문제 등 ㅎ 갈등을 유쾌하게 하지만 묵직하게 그려냈네요. 부부, 예비 부부 강추합니다!!  ","10"
"316","관람객재밌어요 공감가요 저도 며느리~~~  ","9"
"317","관람객잼있게 잘 봤습니다. 더 많은 곳에서 상영이 됐으면 좋겠네요.  ","10"
"318","관람객하나도 지루하지 않은 시집살이  ","10"
"319","관람객소소하게 공감되는 현실적인 이야기. 재미있어요! 영화가 흥행해서 이 부부에게 도움되길!!!(당사자에겐 미안하지만^^)영화에 나온대로, 남의 불행이 제일 재미있네요. 아무튼 모든 며느리, 시어머니, 남편들이 행복해지길~~~  ","10"
"320","관람객재미있게 봤어요.  우리 모두 겪어봤던 경험!  ","6"
"321","재밌어욤  진영씨 건강한 자존감 응원합니다!!!!  ","10"
"322","희로애락의 감정을 느끼게 해주네.  요즘 세대의 풍속이 가감없이 표출...  ","9"
"323","아 너무 보고싶은데 방법이 없어요 상영관이 너무 멀어요 ㅠㅠ 올레티비로 언제 올라오나요 결제해서볼게요  ","10"
"324","관람객눈물났어요최근 저희와 너무 오버랩 되더라구요  ","10"
"325","관람객나와 너와 우리 모두의 얘기  ","8"
"326","관람객모든 국민들이 봐야할 영화, 특히 구시대적인 발상에 사로잡힌 어른들!  ","10"
"327","생각했던 것 보다 영화 속 인물들은 막장이 아니었다. 평범한 시어머니에 귀여운 며느리일뿐..현실은 더 잔혹하다.  ","8"
"328","고부갈등이 있을땐 꼭 남편과 봐야할 영화..이런 영화 만들어 주셔서 감사합니다 남편이 지네 엄마는이상하지않다 내가 예민하고 어른을 이해못하는거다 라고 얘기하는데 이 영화를 보고 지네 엄마도 시월드라고 이해하게끔 만들어준 영화 감사합니다시월드 OO라  ","10"
"329","상영관좀 늘렸으면 좋겠다.  ","10"
"330","너무 재밌고 현실적이에요주인공 김진영씨 성격이 정말 매력적이에요!이런 영화가 더 많이 만들어지면 좋겠어요느끼는 점이 많았습니다  ","10"
"331","관람객오랜만에 재미있는 영화 봄  ","10"
"332","관람객와이프와 여러 생각하면서 잘 봤습니다.  ","8"
"333","관람객조금 심한 고부갈등 이지만 누구나 한번쯤 결혼하면 고민하는 과정인거 같다 지나간 나의 신혼생활이 생각났고그래도 헤어지지 않고 살아가는 그들과 내가 기특하다.  ","9"
"334","관람객재미나요. 리얼리티가 짱  ","8"
"335","관람객진영씨 해맑고 천진한 웃음이 기억에 남아요. 건강하고 행복한 시절을 되찾길하고 싶은 거 하며 지내세요  ","8"
"336","관람객너무 재밌게 잘봤어요 비슷한 상황에 있다면 정말 공감하면서 재밌게 볼 수 있는 영화같아요  ","10"
"337","관람객아주 재미있게 잘 봤어요. 캐릭터들도 분명하고 편집도 좋고 화면도 좋고 스토리도 흥미롭고 ..공감가는 부분도 많았고 ..좋은 영화 잘 봤어요. 행복한  가정은 과정이죠..시부모님 부부. 그리고 젊은 부부의 부부애가 보기 좋았습니다. 역시 사랑.  ","10"
"338","관람객적절한 대중성과 심각성으로 사회문제 를 잘 표현하신것 같습니다.  ","10"
"339","관람객해결이나 교훈은 없지만화두가 되기엔 충분한 영화  ","10"
"340","가장 흔한 이야기지만 우리가 가장 많은 오해를 가진 이야기  ","10"
"341","관람객불편하고 맘에 안들면  남의집 자식,기분좋거나  사람들앞에선  우리 아들이랑 결혼한  우리 식구그세대  어머님 거의 대부분의 인식  ","10"
"342","관람객매력넘치는 진영씨!남편이...좀...잘해야할듯...중간에서..답답해서 속터지는줄...  ","10"
"343","관람객강추합니다. 이 시대의 모든 며느리 화이팅  ","9"
"344","관람객“결혼은 안하는게 답”우리 집사람 왈...덧붙여서“괜히 싸우고 헐뜯고 스트레스 받고 나한테만 이해하라그러고,,, 지는 왜 이해 못하는데?”라고 하네요ㅋ시어머니와 며느리 사이에 끼어있는 저의 역할도 다시 한번 짚어보는 기회가 됐어요! 펄팩!  ","10"
"345","관람객그냥 당연히 고부갈등이 있다고 생각했던거에 대해 제3자의 눈으로 각자의 입장에 대해 생각할 수 있던 영화 같아요 영화 내내 싸우거나 우는 것이 아니라 유쾌하고 재밌게 푼것들도 많아 많이 웃고 나왔습니다~  ","10"
"346","관람객머리 아플 것 생각하고 갔는데 의외로 웃겼다.  ","8"
"347","이런 아이디어 ㅡ 살아있는 이야기 근데 상영관 찾기가 어려우니...  ","10"
"348","관람객잘 만들었다. 유쾌하게  모든 고부간의 갈등을 이리 유쾌하게~!  ","10"
