"","reviews"
"239","°ü¶÷°´ÀÌ¿µÈ­¸¦ ÃßÃµÇÕ´Ï´Ù!  "
"240","ÀÌ·±°É ¿µÈ­¶ó°í ÇÑ´Ù´Â°É ´À³¢°ÔÇØÁØ ÀÎ»ý ¿µÈ­  "
"241","Çàº¹ÇÏ°Ô ÇØÁÖ´Â ¿µÈ­¿´¾î¿ä.  "
"242","Áö»óÃÖ´ëÀÇ¿µÈ­ !!!  "
"243","¶ó¶ó·£µå¿¡ ÀÌÀº ÃÖ°íÀÇ ¹ÂÁöÄÃ°ú °°Àº ¿µÈ­ ³ë·¡µµ ¿µ»óµµ ½ºÅä¸® ±×¸®°í ¿¬±âÀÚÀÇ ¿¬±â±îÁö ÃÖ°í´Ù! ³ªµµ °áÈ¥ ÀßÇÏ°í ½Í´Ù ^^  "
"244","±ØÀå°¡¼­  ¾Èº»°Ô ³Ê¹« ÈÄÈ¸µÈ´Ù,  "
"245","¿µÈ­°ü¿¡¼­ ¸øº»°Ô ÇÑÀÌ´Ù...  "
"246","¾Æ¸§´Ù¿î°É º¸°íµµ ´«¹°ÀÌ ³­´Ù´Â°É ¾Ë¾Ò¾î¿ä.  "
"247","ÀÌ·±¿µÈ­¸¦¸¸µé¾îÁØ°¨µ¶°ú¹è¿ìºÐµé¿¡°Ô°æÀÇ¸¦Ç¥ÇÏ°í½Í´Ù  "
"248","¼î¸Ç °ü¶÷ 1Â÷¿¡´Â ¿µÈ­º»ÈÄ À½¾ÇÀÇ À½µéÀÌ °è¼Ó ¸Éµ·´Ù. 2Â÷ºÎÅÍ´Â °¡»çµéÀÌ º¸ÀÌ±â½ÃÀÛ3Â÷¿¡´Â ¹è¿ìµéÀÇ Ãã°ú µ¿ÀÛµéÀÌ º¸ÀÌ±â½ÃÀÛÁ¤¸»¿¬½À¸¹ÀÌÇß±¸³ª »ý°¢ÇÔ 4Â÷¿¡´Â ¹è¿ìµéÀÇ°¨Á¤ºÁ Ç¥Á¤µéÀÌ º¸ÀÌ±â½ÃÀÛ 5Â÷ºÎÅÍ´Â ÀÌ¸ðµç°ÍµéÀÌ ÇÑ¹ø¿¡ º¸ÀÌ±â½ÃÀÛ 13Â÷ÂïÀ½  "
"249","¿µÈ­º¸¸é¼­ ½½ÆÛ¼­°¡ ¾Æ´Ñ ¾Æ¸§´ä°í °¨µ¿¹Þ¾Æ µÎ½Ã°£µ¿¾È ´«¹°Èê¸®¸ç ¿µÈ­º»°Ç »ýÀüÃ³À½ÀÔ´Ï´Ù¿µ»ó¹Ì À½¾Ç Ãã ¸ðµç°ÍÀÌ ¿Ïº®Çß°í Àç¹Õ¾ú½À´Ï´ÙÈ¥ÀÚ ¿µÈ­º¸·Î°¡¼­ µÎ½Ã°£µ¿¾È ´«¹°Èê¸° 1ÀÎ  "
"250","ÀÌ ¿µÈ­°¡ ¿Ö ¾ÆÁ÷±îÁö »ó¿µÇÏ´ÂÁö ¿À´Ã º¸°í ¾Ë¾Ò´Ù  "
"251","°ü¶÷°´ÈÞÀè¸Ç Àè ¿¡ÇÁ·Ð ÃÖ°í ½Å°úÇÔ²²ÀÇ È«º¸¿¡ ¹Ð·Á¹ö¸°°Ô ³Ê¹« ³Ê¹« ¾Æ½¬¿î ¿µÈ­. ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­¿¡¿ä¤Ì¤Ì¤Ì ²Àº¸¼¼¿ä µÎ¹øº¸¼¼¿ä ¿Ö¾ÈºÁ¿ä?  "
"252","¿µÈ­¸¦ ¿Ö µÎ ¹ø¾¿ º¸´ÂÁö À§´ëÇÑ ¼î¸Ç º¸°í ¾Ë¾Ò´Ù ....  "
"253","9Ãµ¿øÁÖ°í º¸±â ¹Î¸ÁÇÒÁ¤µµ¿´°í¿© Áø½É10¸¸¿ø ÁÖ°í½ÍÀ»Á¤µµ·Î ÀÎ»ý¿µÈ­¶óÇÒ¸¸ ÇÕ´Ï´Ù. ¿µÈ­¼Ó¿¡ ´ã±ä ¸Þ¼¼Áö¸¦ 100ºÐ¾È¿¡ °¡½¿±í°Ô Àü´ÞÇÑ °¨µ¶°ú °ü°èÀÚµé²² °¨»çµå¸³´Ï´Ù.  "
"254","¿µÈ­´Ù¿î ¿µÈ­ÀÌ°í,ÁøÂ¥ ¸ðµç »ç¶÷µéÀÌ ºÃÀ¸¸é ÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù¤Ð±â¸³¹Ú¼ö¸¦ Ä¥»·ÇÒÁ¤µµ¿ä..  "
"255","¹ÂÁöÄÃ°°Àº ¿µÈ­´Â ½È¾îÇÏ´Âµ¥ ÀÌ°Åº¸°í »ý°¢ÀÌ ¹Ù²¼´Ù  "
"256","¸Þ°¡¹Ú½º »çÀå´ÔÀÌ ÃÖ°í´Ù ÀÌ·± ¿µÈ­ »ó¿µ°üÀÌ ³Ê¹« Àû´Ù¤Ì¤Ì  "
"257","°ü¶÷°´¿µÈ­ ³¡³ª°í ³ª¿À¸é¼­ Àç°ü¶÷ÇØ¾ßÁö ¸¶À½¸Ô°Ô µÇ´Â ¿µÈ­  "
"258","°ü¶÷°´±ØÀå¿¡¼­ µÎ¹øº¸¸é µÎ¹ø ´Ù °¨µ¿¹Þ´Â¿µÈ­  "
"259","¾È”fÀ¸¸é ÈÄÈ¸ÇÒ»·Çß¾î¿ä  "
"260","³Ê¹«ÁÁ¾Æ¼­ ´«¹°³ª·Á´Â ±âºÐ ¹Ý¿À½Ê »ì¸é¼­ Ã³À½ ´À³¦  "
"261","°ü¶÷°´Ã¹Àå¸éºÎÅÍ Áö·çÇÒ Æ´ ¾øÀÌ À¯ÄèÇÏ°í, »ç¶û½º·´°í, ½½ÇÁ°í, °¨µ¿ÀûÀÌ¿´¾î¿ä. À½¾Ç±îÁö ³Ê¹« ÁÁ¾Æ¼­ ºÎ¸ð´Ô °ü¶÷ÇÏ½Ã¶ó°í Æ¼ÄÏ ²÷¾îµå·È¾î¿ä! ºÎ¸ð´Ôµéµµ ³Ê¹« ÁÁ¾Ò´Ù°í, ÇÏ·çÁ¾ÀÏ ¸»¾¸ÇÏ½Ã´Â°Å µéÀ¸´Ï Çàº¹Çß³×¿ä.  "
"262","°ü¶÷°´°¨µ¿°ú À§·ÎÀÇ ¿¬¼ÓÀÌ¾ú´Ù  "
"263","¿Ö ÇÑ±¹Àº ÀÌ·± ¿µÈ­¸¦ ¸ø¸¸µå³Ä  "
"264","°ü¶÷°´Á¤¸» ±×¾ß¸»·Î À§´ëÇß½À´Ï´Ù.  "
"265","¹ÂÁ÷ÄÃ ¿µÈ­ ³¡ÆÇ¿Õ. ¹ÂÁ÷ÄÃ¿µÈ­ °³ÀÎÀûÀ¸·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥µµ ÀÌ°Ç ÁøÂ¥ ¿©·¯¹øº¸°í½ÍÀ½. »ó¿µÇÏ´Â ¿µÈ­°üÀÌ ÀÌÁ¦ º°·Î ¾ø¾î¼­ ³Ê¹« ¾Æ½±´Ù.  "
"266","°¡½¿ ¶Ù°Ô ÇÏ´Â ¿µÈ­ ¹ú½á 5¹øÀÌ³ª °ü¶÷Çß³× ¤»¤» nÈ¸Â÷ °ü¶÷ÀÌ¶õ°É Ã·ÇØº¼Á¤µµ·Î ¾Æ¸§´Ù¿ò  "
"267","´õÀÌ»óÀÇ ¸»Àº »ý·«ÇÒ°Ô¿ä¤Ð¤ÐÀÎ»ý¿µÈ­¿¡¿ä OSTµéµµ ÁÁ°í Á¤¸» ±â´ëÀÌ»óÀÌ¿¡¿ä¤Ð¤Ð»ó¿µ°ü¸¹ÀÌ »ç¶óÁ®¼­ µÚ´Ê°Ô¶óµµ ¹ö½ºÅ¸°í ¿·µ¿³×·Î ´Þ·Á¿Í¼­ º» Àú¿¡°Ô ÄªÂùÀ» ÇØÁÖ°í½ÍÀ»Á¤µµ¿¡¿ä¤Ð¤Ð²À º¸¼¼¿ä  "
"268","°ü¶÷°´½ºÅä¸®°¡ ºó¾àÇÏ´Ù°í ÇÏ½Ã´Â ºÐµéµµ ÀÖ´Âµ¥ ¤Ð ¹ÂÁöÄÃ ¿µÈ­°¡ ½ºÅä¸®±îÁö ÅºÅºÇÏ·Á¸é ³Ê¹« Áö·çÇØ Áý´Ï´Ù. ¹ÂÁöÄÃ ¿µÈ­·Î¼­ OST Ãã »ö°¨ ¸ðµÎ ³Ê¹« ÁÁ¾Ò¾î¿ä! ÀüÇÏ°íÀÚ ÇÏ´Â ¸Þ½ÃÁöµµ GD!  "
"269","ÀÏÁÖÀÏ µ¿¾È ÀÌ ¿µÈ­¸¦ º¸·¯ ´Ù¼¸¹øÀ» ´Ù³à¿Ô½À´Ï´Ù. ³»¿ëÀº »·ÇÏ´ÙÁö¸¸, ÆÛÆ÷¸Õ½º¿Í ³ë·¡´Â Á¤¸» ÃÖ°í¿´½À´Ï´Ù. Á¦ ÀÎ»ý¿¡ °¡Àå ¾Æ¸§´Ù¿î ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù. Á¨´Ù¾ß »ç¶ûÇØ¿ä.  "
"270","½Å°úÇÔ²² º» ´ã³¯ ÀÌ ¿µÈ­ ºÃ´Âµ¥ ½Å°úÇÔ²²´Â Á¤¸» ¤¸¹ä ¿µÈ­¿´´Ù.¿¬±â, À½¾Ç ´Ù ÁÁ¾Ò´Ù  "
"271","°ü¶÷°´ÆòÁ¡º¸°í ¹Ý½Å¹ÝÀÇÇÏ¸é¼­ ºÃ´Âµ¥ Ã³À½ºÎÅÍ ³¡³¯¶§±îÁö, ¿µÈ­°¡ ³¡³­ Áö±Ý±îÁöµµ ¿©¿îÀÌ °¡½ÃÁú¾Ê´Â ¿µÈ­. ´Ü¿¬ÄÚ ÃÖ°í¿´À½  "
"272","ÀÌ·±¿µÈ­¸¦ ¸¸µç°Ô »ç±âÁö;;  "
"273","¹ÌÄ£....3¹øÀº ´õ ºÁ¾ß°Ú´Ù  "
"274","Æ÷½ºÅÍ ¸¸µç »ç¶÷ ´©±¸..? ÀÌ·± ¸íÀÛÀ».. ¾Æµ¿¿ë ¿µÈ­Ã³·³ ¸¸µé¾î³õ´Ù´Ï... Á¤¸» ÁÁÀº ¿µÈ­¿´½À´Ï´Ù ÇÑ¹ø ´õ º¸·¯ °¥ ¿¹Á¤ÀÔ´Ï´Ù  "
"275","±ØÁß¿¡¼­ ÈÞÀè¸ÇÀÇ °ø¿¬À» ÀÚ²Ù »ç±â»ç±â ±×·¯´Âµ¥ ÀÌ·± »ç±â¶ó¸é ¾ó¸¶µçÁö ´çÇØÁÙ ¼ö ÀÖ´Ù...  "
"276","°ü¶÷°´³ë·¡°¡ ÁÁÁö ¾ÊÀº°ÍÀÌ ¾ø´Ù  "
"277","±×³É Ã³À½¿¡ ½ÃÀÛÇÏÀÚ¸¶ÀÚ¾Æ ÀÌ°Ç ³¡³µ´Ù ¶ó´Â »ý°¢ÀÌ µê  "
"278","¾È¶°¼­ ³Ê¹« ¾Æ½¬¿î ¿µÈ­¤Ð¤Ì  "
"279","¹Ù³ÑÀÌ ¾î¶² »ç¶÷ÀÌ¾ú°Ç°£¿¡ ÀÌ°Ç ´ÙÅ¥°¡ ¾Æ´Ñ ½ÅÆÄÀÓ¹ÂÁöÄÃ¿µÈ­·Î´Â °¡È÷ ÃÖ°í ¿À·§¸¸¿¡ OST°¡ ÁÁÀº ¿µÈ­°¡ ³ª¿Ô³×¿äÁ¤¸» Èá¸¢ÇÑ OST¿¡ ¹ÝÇß°í ¹Ù³ÑÀÇ ¸»¼Ø¾¾¿¡ 2¹ø ¹ÝÇÔ 9.8Á¡ µå¸²  "
"280","°üÁ¡¿¡ µû¶ó ÀÇ¹ÌºÎ¿©¿¡ µû¶ó »ý°¢µµ ´Ù¸£°ÚÁö¿ä.¾î¶»°Ô ´À²¼´Â³Ä °³ÀÎÀû ¼ºÇâÀ¸·Î ´« ±Í´Â È£°­ÇÕ´Ï´Ù.  "
"281","¾ÆÀÌµéµµ ÁÁ¾ÆÇÏ´Â ¿µÈ­ :)  "
"282","¾Æ¹«¸® ¹Ù³ÑÀÌ ¾²·¹±â¶óµµ ³ª´Â ÀÌ ¿µÈ­¸¦ Àû±ØÃßÃµÇÑ´Ù  "
"283","Á¤¸» ÃÖ°í!! º¸´Â ³»³» ¿ïÄÀ..À½¾Çµµ ³Ê¹« ÁÁ°í Á¤¸» ¸ÚÁö°í ÁøÂ¥ ÁøÂ¥ °¨µ¿ÀûÀÌ¿´½À´Ï´Ù!! ´Ù½Ã º¸°í ½ÍÀº ¹ÂÁöÄÃ ¿µÈ­ÀÓ!!!  "
"284","¹«±â·ÂÇÑ »îÀ» »ì°í ÀÖ´Â ³ª¿¡°Ô ¿ë±â¿Í ÈûÀ» ÁÖ¾ú´Ù  "
"285","¹«½¼¸»ÀÌ ÇÊ¿äÇÑ°¡.ÃÖ°íÀÔ´Ï´Ù  "
"286","±×³É ¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­....  "
"287","°ü¶÷°´ÁøÂ¥ º¸´Â ³»³» °¡½¿¶³¸®°í ¿ï¸Ô¿ï¸ÔÇÏ°Ô¸¸µç ¿µÈ­. ÁøÂ¥ ¸ðµç °É ³»·Á³õ°í ½ÍÀ» ¶§ ´Ù½Ã º¸°í ½ÍÀº ¿µÈ­. »ç¶÷À» ²Þ²Ù°Ô¸¸µå´Â ¿µÈ­.  "
"288","Á¤¸» Á¤¸» Á¤¸»·Î ÃÖ°íÀÔ´Ï´Ù ÁøÂ¥ ¸»ÀÌ¾È³ª¿À³×¿ä  "
"289","ÃÖ°í ¿ÃÇØ ÃÖ°íÀÇ¿µÈ­ Áö·çÇÑÆ´ÀÌ 1µµ¾ø´Â ÃÖ°íÀÇ¿µÈ­ ±ØÂùÀÌ ¾Æ±õÁö¾Ê´Ù  "
"290","°ü¶÷°´¹ÌÈ­µÈ ºÎºÐÀÌ ÀÖ´Ù°í ÇÑµé ¿µÈ­´Â ¿µÈ­·Î ºÁ¾ßÇÒ°Í °°¾Æ¿ä¸Å¿ì ÁÁÀº ¿µÈ­¿´½À´Ï´Ù ^^  "
"291","°ü¶÷°´¿¬ÃâÀÌ Á¤¸» ÁÁ½À´Ï´Ù ÃßÃµÇÒ¸¸ÇÑ ¿µÈ­  "
"292","±×³É º¸¸é ¾È´Ù »¡¸®ºÁ¶ó ¿µÈ­°ü¿¡¼­ »ó¿µÇÏ¸é ¶Ç º¸·¯°£´Ù.  "
"293","Never enough, This is me·Î 10Á¡ Ã¤¿ì°í µé¾î°¡´Â ¿µÈ­  "
"294","°ü¶÷°´·¹¹ÌÁ¦¶óºí ÀÌ³ª ¶ó¶ó·£µåÃ³·³ Áß°£Áß°£ ³ë·¡ºÎ¸£´Â ¹ÂÁöÄÃ Çü½Ä ¿µÈ­¸¦ º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ÀÌ ¿µÈ­´Â Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù. ³ë·¡Ä÷¸®Æ¼µµ ¶ó¶ó·£µå ·¹¹ÌÁ¦¶óºíº¸´Ù ÈÎ¾À ÁÁ¾Ò´Ù°í »ý°¢ÇÕ´Ï´Ù.  "
"295","°ü¶÷°´²ÜÀë!!  À½¾ÇÀÌ °¨µ¿ÀûÀÌ°í ¿©¿îÀÌ ³²´Â´Ù  "
"296","ÃÖ°íÃÖ°íÃÖ°íÃÖ°íÃÖ°í  "
"297","³»ÀÎ»ý ÃÖ°íÀÇ ¹ÂÁöÄÃ ¿µÈ­¿´´Ù.  "
"298","³ë·¡ÇÏ´Â ¹ÂÁöÄÃ ¿µÈ­ ÁøÂ¥ ½È¾îÇÔ.±Ùµ¥ ÀÌ°Ç ¿Í~~~Á¹ ÀëÀÖ³×¿ä.Àü°³¼Óµµ.¿µ»ó.°¨¼º ¸ðµÎ ÃæÁ·½ÃÄÑÁÖ´Â ¿µÈ­ÀÓ .¿©ÀÚµéÀÌ ÁÁ¾ÆÇÒµí  "
"299","¿µÈ­¸¦ º¸´Â ³»³» ´«¹°ÀÌ ³µ´Ù. ÀÌ ¿µÈ­´Â Àå¸é ÇÏ³ªÇÏ³ªµµ ´À½¼ÇÏ°Ô ³õÀº ºÎºÐÀÌ ¾ø¾ú´Ù. Ã¶ÀúÇÏ°Ô ÁØºñÇÑ Æ¼°¡ ³µÀ¸¸ç ´ë»ç ¸¶Àúµµ ÁÂÁßÀ» ¾ÐµµÇß´Ù. ¸ðµç ¿ä¼Ò°¡ ÇÏ³ª·Î ¾Æ¿ì·¯Áø´Ù´Â°Ô °¡Àå ¼Ò¸§µ¸´Â Æ÷ÀÎÆ®¿´´Ù.  "
"300","Æò°¡ µûÁöÁö¸»°í ÀÏ´Ü ºÁ¶ó ÈÄÈ¸ ¾ÈÇÑ´Ù ÀÎ»ý¿µÈ­´Ù ÇÑ¹øº¸¸é ¸î´ÞÀº ÀÌ ¿µÈ­¹Ù²² »ý°¢ ¾È³­´Ù  "
"301","°ü¶÷°´¹ÂÁöÄÃ·ù´Â º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ¿ï´Ù°¡ ³ª¿È  "
"302","´Ù ÁÁÀº ¿µÈ­ ¾ÆÁ÷µµ ¸Ó¸® ¼Ó¿¡ ¸Éµµ´Â ¸á·Îµð  "
"303","ÀÌ¿µÈ­¸¦ ¿µÈ­°ü¿¡¼­ ¸øº»°ÔÇÑÀÌ´Ù¤Ð  "
"304","°ü°´µéÀº ºüÁ®µé°í Æò·Ð°¡´Â Áñ±âÁö ¸øÇÑ´Ù.  "
"305","°á±¹Àº Æò·Ð°¡µµ °ü°´ÀÎ °ÍÀ», ¾î¶»°Ô Æò·Ð°¡º¸´Ù °ü°´ÀÌ ÁÁ¾ÆÇÒ ¿µÈ­¶ó´Â ÆòÀÌ ³ª¿À´Â °ÍÀÏ±î. ÃÖ°íÀÇ ¿µÈ­!  "
"306","°ü¶÷°´Æ¯Á¤ ½ÇÁ¸ ÀÎ¹°ÀÇ ¹ÌÈ­¿µÈ­¶ó ÇØµµ.. ÀÌ ³ë·¡¿Í ÃãÀÇ ¿ï¸²À» ²ªÀ» ¼ø ¾ø´Ù.  "
"307","ÈÞÀè¸ÇÀÌ ¸¸µé¾î³½ ÃÖ°íÀÇ ¿µÈ­  "
"308","°ü¶÷°´³Ê¹«³Ê¹« °¡½¿¹÷Âù ¿µÈ­¿´¾î¿ä Á¦ µ¿»ýÀº 2¹øºÃ´Ù´Â ...Ã³À½ºÎÅÍ Áö·çÇÏÁöµµ ¾Ê°í ³Ê¹« Àç¹ÌÀÖ¾î¿ä ¹ÂÁöÄÃ º¸´Âµí  "
"309","°ü¶÷°´ÁøÂ¥ ´«¹°³ª°Ô °¨µ¿ÀûÀÎ ¿µÈ­ÀÔ´Ï´Ù. ¿ë±â°¡ ÇÊ¿äÇÏ½ÅºÐµéÀº ÀÌ ¿µÈ­¸¦ ÅëÇØ ¿ë±â¸¦ ¾ò¾î°¡½Ã±æ ¹Ù¶ø´Ï´Ù  "
"310","°ü¶÷°´³Ê¹« ÁÁ¾Ò½À´Ï´Ù ÃÖ°í´Ù  "
"311","°ü¶÷°´±»  Á¤¸»Á¤¸» Àç¹Ô¾î¿ä  ¿µÈ­³»·Á°¡±âÀü¿¡  »¡¸®º¸¼¼¿ä ¤»¤»¤»  "
"312","¸ðµç°Ô ¾Æ¸§´Ù¿ü´Ù Á¤¸»...  "
"313","¿©¿îÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­ÀÓ, °¨µ¿ ±×ÀÚÃ¼!!!  º¸½Ã¸é µ· ¾Æ±õ´Ù´Â »ý°¢ ¾Èµé°Ô µÊ  "
"314","¿µÈ­¼Ó¿¡¼­ Èê·¯³ª¿À´Â ost¸¦ µéÀ¸¸ç, ÆÈ³¡ºÎÅÍ ¼Ò¸§ÀÌ µ¸¾Æº»°Ô ¾ó¸¶¸¸ÀÎÁö..È²È¦ÇÏ´Ù´Â°Ô ÀÌ·±°ÉÁöµµ! °³ºÀÇÑÁö 2´ÞÀÌ ´ÙµÇ¾î°¡´Âµ¥µµ ¾ÆÁ÷ »ó¿µÁßÀÌ¸é ¸» ´Ù ÇÑ°Å ¾Æ´Ñ°¡? ºñ·Ï £²£°£±£¸³âÀÌ µÇ°í µÎ´Þ¹Û¿¡ Áö³ªÁö¾Ê¾ÒÁö¸¸, ¿ÃÇØ º» ¿µÈ­Áß ´Ü¿¬ ÃÖ°í´Ù.  "
"315","°ü¶÷°´Á¦¹ß Æò»ý »ó¿µÇØÁÖ¼¼¿ä ¸ÅÀÏ¸ÅÀÏ°¡¼­ º¼²²¿ä ¤Ð¤Ð¤Ð  "
"316","°ü¶÷°´¿ÃÇØ ³» Ã¹ ÀÎ»ý¿µÈ­ ½Ã°£ ¼ø»èÀÌ¾ú´Ù  "
"317","ÁøÂ¥ ÀÎ»ý¿µÈ­¿´´Ù ¹«Á¶°Ç ÃßÃµ  "
"318","°ü¶÷°´¿µÈ­°ü¿¡¼­ µÎ ¹ø ºÃ¾î¿ä Á¦°Ô´Â ÀÎ»ý¿µÈ­  "
"319","°ü¶÷°´5¹ø¤Š º¸´ÂÁß ¾ÆÁÖ ±×·ñÀÕ  "
"320","±ØÀå¿¡¼­ 3¹ø, Áý¿¡¼­ ¿Á¼ö¼ö ´Ù¿î·Îµå ÈÄ 1¹ø, ³»ÀÏ ¶Ç °ü¶÷ ¿¹Á¤; 20OOO ¿ÃÇØÀÇ ¿µÈ­·Î »ï¾Ò½À´Ï´Ù~ °¨µ¶+¹è¿ì ¸ðµÎ¿¡°Ô °¨»çÇÕ´Ï´Ù!  "
"321","°ü¶÷°´ÁøÂ¥ ÀÎ»ý¿µÈ­! ¹«Á¶°Ç º¸¼¼¿ä! ²À º¸¼¼¿ä!!  "
"322","Á¤¸» ´ë´ÜÇÑ ¿µÈ­¡¦ ÀÌ·¸°Ô ¸ÚÁø ¹ÂÁöÄÃ ¿µÈ­´Â Ã³À½ÀÌ°í ¾ÕÀ¸·Î ¾øÀ»°Å °°´Ù.  "
"323","¿Í.... ³ë·¡ ³¡³¯µû¸¶´Ù ±â¸³¹Ú¼ö¸¦ Ä¡°í ½Í¾úÁö¸¸ ¹ÌÄ£³ðÃ³·³ º¼±îºÁ Âü¾Ò´Ù¹ÂÁöÄÃ ¿µÈ­Áß Á¦ÀÏ Àç¹Õ¾ú´Ù!!  "
"324","ÃÖ°í´Ù. Ã³À½À¸·Î ¶È°°Àº ¿µÈ­¸¦ µ·ÁÖ°í 2¹øºÃ´Ù.  "
"325","¹ÂÁöÄÃ ¿µÈ­´Â ´Ù °°´Ù°í »ý°¢ÇßÁö¸¸ ÀÌ°ÍÀº ´Ù¸£´Ù. ²À º¸±æ ¹Ù¶õ´Ù.  "
"326","ÁøÂ¥ÆòÁ¡Àß¾È¾²´Âµ¥..¿µÈ­³¡³ª°í ¿Í..±×³É ¿Í ¸»ÀÌ¾È³ª¿È½Ã°£ÀÌ ÀÌ·¸°Ô »¡¸® Áö³µ³ª ÇÒ Á¤µµ·Î »ó¿µ³»³» ¿µÈ­¿¡ ¸ôÀÔµÇ°í ¸Å·áµÆ¾î¿ä... ÁøÂ¥ ÃÖ°ö´Ï´Ù ÀÌ°Ç ¿µÈ­°ü¿¡¼­ ºÁ¾ßÇÕ´Ï´Ù ²À ¾Èº¸½Ì ºÐµé ¾ó¸¶ ³²Áö ¾Ê¾ÒÀ¸´Ï °í¹Î ¸»°í ´Þ·Á°¡¼¼¿ä  "
"327","°ü¶÷°´³Ê¹« Àç¹Õ°í °¨µ¿ÀûÀÌ¶ó¼­ Àß ºÃ½À´Ï´Ù!!!  "
"328","´Ù½Ã º¸°í½Í´Ù. Æò»ý ¿ì¿ïÇÒ ¶§ º¸°í½ÍÀº ¿µÈ­. ÃÖ°í  "
"329","°ü¶÷°´ÀÌ ¼¼»ó¿¡ ±× ¾î¶² ¿µÈ­¿Íµµ ºñ±³ÇÒ ¼ö ¾ø°í ¾î¶² ¸»·Îµµ ¿µÈ­ÀÇ °¨Á¤À» Ç¥ÇöÇÒ ¼ö ¾ø´Ù. ¿¹¼úÀº Àß ¸ð¸£Áö¸¸ ¼¼»ó¿¡¼­ ´À³¥ ¼ö ÀÕ´Â °¨Á¤ÀÌ»óÀ» ´À³¢°Ô ÇØÁØ´Ù.  "
"330","¹ÂÁöÄÃ °°Àº ¿µÈ­ º°·Î Èï¹Ì ¾ø¾ú´Âµ¥ ÀÌ°Å º¸°í ºüÁü.... ¿µÈ­ Áß°£Áß°£ ³ªµµ¸ð¸£°Ô ½½ÇÁÁö ¾ÊÁö¸¸ ¿ïÄÀÇÏ°í ¿©¿îÀÌ ¸¹ÀÌ ³²´Â´Ù  "
"331","ÁøÂ¥ ±¤°í¾Æ´Ï°í ÀÌ·±°Å ½áº»Àûµµ ¾ø´Âµ¥ ÁøÂ¥ Àç¹Õ¾î¿ä ²Àº¸¼¼¿ä.... µÎ¹øº¸¼¼¿ä.... º¸´Âµ¥ ½½ÇÂÀå¸é ¾Æ´Ñµ¥µµ Àå¸éÀÌ¶û ³ë·¡°¡ ³Ê¹« ¿¹»µ¼­ ´«¹°³³´Ï´ç °¡Á·, Ä£±¸, ¿¬ÀÎ ´©±¸µç °°ÀÌºÁµµ ÁÁÀ» ¿µÈ­¿¹¿ä !  "
"332","ÀÌ°Ç Áø½É ´ë¹ÚÀÓ ÀÎ»ý¿µÈ­°¢  "
"333","³Ê¹« Àç¹ÌÀÖ¾î¼­ µÎ¹ø ¼¼¹ø º¸°í½ÍÀºµ¥ »ó¿µ°üÀÌ ¸¹ÀÌ ¾ø¾î¿ä¤Ð¤Ð¤ÐÀÌ·± ¿µÈ­°¡ ¸¹ÀÌ ¾Ë·ÁÁ®¾ß ÇÑ´Ù°í »ý°¢ÇÕ´Ï´Ù. ³ë·¡¿Í ÆÛÆ÷¸Õ½º, ½ºÅä¸®±îÁö ¸ðµÎ ÁÁ¾Ò¾î¿ä! 104ºÐµ¿¾È Áö·çÇÒ Æ´ ¾ø¾ú°í ³ë·¡°¡ ³ª¿Ã¶§¸¶´Ù °¨µ¿ÀÇ ´«¹° Âñ²û... ¶Ç º¸·Æ´Ï´Ù..¤¾  "
"334","¶Ç º¸°í½Í´Ù. Áö±Ý Æò»ý  "
"335","¶Çº¸°í½Í´Ù..!!!!  "
"336","°ü¶÷°´Ã³À½½ÃÀÛÇÒ¶§ºÎÅÍ °¨µ¿ÀÌ ¸·¿Ô¾î¿ä. ¾ö¸¶¶û °°ÀÌ°¬´Âµ¥ ³Ê¹« ÁÁ¾ÆÇÏ¼Ì¾î¿ä!! ´©°¡ºÁµµ Àç¹Õ°í È­·ÁÇÑÆÛÆ÷¸Õ½º¿¡ °¨µ¿À»´À³¥¿µÈ­ÀÔ´Ï´Ù^^  "
"337","ÀÌ°Ô ¿Ïº®ÇÑ ¿µÈ­...  "
"338","°ü¶÷°´ÈÞÀè¸ÇÀº ¸øÇÏ´Â°Ô ¹»±î...µ·ÀÌ¾Æ±õÁö¾Ê½À´Ï´Ù À½Çâ ¹è°æ ¿¬±â Ãã ´«ÀÌ Áö·çÇÒÆ´ÀÌ¾ø°í ³»¿ëÀº Á» »·ÇÏÁö¸¸ ¹ÂÁöÄÃ ±¸¼ºÀÎ°É °í·ÁÇÏ¸é Àß¸¸µç ½Ã³ª¸®¿À±¸¿ä ¾Ö±âµéµµ ³Ê¹« ±Í¿±´Ù¤Ì¤Í¤Ì³ë·¡°è¼Ó µè°ÔµÇ³×¿ä ·¹¹ÌÁ¦¶óºí¿¡ ÀÌÀº ¼öÀÛ!  "
