"","reviews"
"289","¿µÈ­ ¿­½ÉÈ÷ º¸·Á°í Çß´Âµ¥ ±×³É ÀáÀÌ ¿É´Ï´Ù. ¿¬Ãâ ºÎÁ·, Àç¹Ì¿ä¼Ò ºÎÁ·. Ã¥ÀÇ ÀÌ¾ß±âµéÀ» ¿µÈ­·Î ¿¬ÃâÇØ³»±â¿£ ºÎÁ·Çß´ø ÀÛÇ°ÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù. ¿µÈ­ÀÇ µÞºÎºÐ ¿¬Ãâ°ú ¸¶Áö¸· Àå¸éÀº ±¦Âú¾Ò´Ù°í »ý°¢ÇÕ´Ï´Ù... ±×³É Ã¥À¸·Î º¸½Ã´Â°Ô ³ªÀ»µí  "
"290","°ü¶÷°´Ã¥ÀÌ ´õ ³ªÀº°Í°°¾Æ¿ä ¤Ð  "
"291","°ü¶÷°´µü Ã¥ ±×´ë·ÎÀÎ°Ç ÁÁ¾Ò´Ù ±Ùµ¥ ¿¬ÃâÀÌ...  "
"292","Àú¿¡°Ôµµ ³ª¹Ì¾ß ÇÒ¾Æ¹öÁö°¡ ÀÖ¾úÀ½ ¤Ð  "
"293","ÁøÂ¥ ±Ù·¡ º»¿µÈ­Áß¿¡ °¡Àå °¨¸í±í°Ô º» ¿µÈ­...  "
"294","Ã¥ ¿øÀÛ ¿µÈ­µéÀº ´ëºÎºÐ ±¦Âú°Ô º¸´Â ÆíÀÎµ¥ Áß°£¿¡ ³Ê¹« Áö·çÇØ¼­ Á¹¾Ò°í¿äÆ¯È÷ Àü ³ë·¡ºÎ¸£´Â¾Àµµ µÇ°Ô ´çÈ²½º·¯¿ü±¸...±â´ë¸¦ ¸¹ÀÌ ÇÑ Å¿µµ ÀÖÁö¸¸ ³Ê¹« º°·Î¿´¾î¿ä  "
"295","Ã¥À¸·Î ¸¸Á·ÇÏ°Ú´Ù. ±»ÀÌ »ç¼­ ½Ç¸ÁÀº ¾È ÇÏ°í ½Í³×.  "
"296","»ý°¢º¸´Ù Àë³ª°Ô ºÃ³×¿ä.  "
"297","°ü¶÷°´Ã¥º¸½Ê¼î.±×°Ô ´äÀÔ´Ï´Ù.  "
"298","°ü¶÷°´´õ ÁÁÀº ¿µÈ­¸¦ ¸¸µé ¼ö ÀÖ¾úÀ» °Í °°Àºµ¥ ¾à°£ ¾Æ½¬¿ü´Ù  "
"299","¤¤¤¤ ¿øÀÛ ¾È º» »ç¶÷µµ ºñÃß¤·¤· ³Ê¹« ¿ô±äµ¥ ¾È ¿ôÀ¸·Á°í Çô ±ú¹³. °í¹®¿µÈ­ÀÓ. ÀÏº»½Ä Æ¯À¯ÀÇ ¿À¹Ù½º·¯¿î ¿¬±â¿Í ¶á±Ý¾ø´Â Àü°³ÀÇ ²ûÂïÇÑ È¥Á¾ÀÓ. ±×³ª¸¶ ÇÒ¾Æ¹öÁö°¡ ¸è»ìÀâ°í Ä³¸®ÇÏ·Á ÇÏ¼ÌÀ¸³ª ½ÇÆÐ¤Ð¤Ð  "
"300","°ü¶÷°´¹æÈ²ÇÏ´Â »ç¶÷µéÀ» À§ÇÑ ¿µÈ­  "
"301","ÀÌ°É Ã¥À¸·Î  º¸¸é¼­µµ  ½½ÆÛ¼­  ¿ï°í  ¶æ  ±í¾ú´Âµ¥  ¿µÈ­µµ Á¤¸» ´ë ¹ÚÀÌ¾î¼­ ±â´ë¸¦  Àú¹ö¸®Áö  ¾Ê¾Æ¼­ ÁÁ¾Ò°í ¿µÈ­ º¸´Â ³»³»  Ä£±¸¶û  ÆãÆã  ¿ï¸é¼­  ³ë·¡µµ ÁÁ°í  ÁøÂ¥ Ã¥À»  ¾È  ÀÐÀº  »óÅÂ¿¡¼­  ºÁµµ Á¤¸»  ÁÁ¾Æ¿ä  ÀÌÇØ°¡  ½±°Ô µÅ¿ä  "
"302","Ã¥Àº Ã¥´ë·Î ÁÁ°í ¿µÈ­´Â ¿µÈ­´ë·Î ÁÁ¾Æ¿ä Æ¯È÷ ¸¶Áö¸· ´äÀåÀº °³ÀÎÀûÀ¸·Î ¸¹Àº À§·Î¸¦ ¹Þ¾Ò¾î¿ä.  "
"303","Ã¥ÀÇ °¨µ¿À» ¾ÆÁÖ ³¯·Á¹ö·ÁÁÖ½Ã´Â ¿µÈ­... Á¤¸» ¾ÈÅ¸±õ´Ù. ±×³É ´Ù½Ã Ã¥ÀÌ³ª ÇÑ¹ø ´õ º¸´Â°Ô ÁÁÀ»µí...  "
"304","Ã¥º¸´Ù ³Ê¹« ³ëÀëÀÌ´Ù... ¿¬±â°¡ ±×·¡¼­ ±×·±°¡  "
"305","°á±¹Àº ¸»µµ ¾ÈµÅ´Â ½Ã°ø°£À» ³Ñ³ªµå´Â  ÆÇÅ¸Áö  "
"306","°ü¶÷°´Ã¥À» º¸Áö¾Ê°í °¬½À´Ï´Ù ±×·±µ¥µµ ÀÏº»¼Ò¼³Æ¯À¯ÀÇ ±â¹¦ÇÑ ²¿ÀÓÀÌ ´À²¸Áö¸ç ÅºÅºÇÏ°Ô Â¥ÀÎ Á÷¹°°°´Ù´Â »ý°¢ÀÌ µå´Â ÁÁÀº ÀÛÇ°ÀÌ±¸³ª ÇÏ°í ´À²¼½À´Ï´Ù ¿äÁò »ç¶÷µéÀÌ ¸ðµÎ µè°í ½Í¾îÇÏ´Â ¸»À» ¸¶Áö¸· ¸Þ¼¼Áö¿¡¼­ ÀüÇÏ´Â °Í °°¾Ò½À´Ï´Ù  "
"307","°ü¶÷°´Ã³À½¿£  ÀÌ°Ô ¹º°¡  ½Í¾ú´Âµ¥, ³ªÁß¿¡ ¸ðµç°Ô ¿¬°áÀÌ µÇ´Â°Ô  °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù. ÇÒ¾Æ¹öÁö ¿¬±â¶û ÀâÈ­Á¡ÀÇ ¸ð½ÀÀÌ ÀÌ»Ñ°í ¿¹Àü ÀÏº»ÀÇ ¸ð½Àµµ º¼¼ö ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù.  "
"308","µÎ¹øº¸´Ï±î Á» ³´³×¿ä..  "
"309","¿øÀÛ¼Ò¼³À» ÀÐ°í ¿µÈ­¸¦ º»°Å¶ó ±â´ë´Â ±×´Ú ÇÏÁö¾Ê°í ¾ß¸¶´Ù ¾ó±¼À» º¸±âÀ§ÇØ ¿µÈ­°ü¿¡ °¬À»»ÓÀÎµ¥ »ý°¢º¸´Ù ¿µÈ­°¡ ¸¹ÀÌ ±¦Âú¾Ò´Ù. ¿øÀÛÀ» Àß »ì¸®·Á »ý°¢ÇÏ°í ³ë·ÂÇÑ ÈçÀûÀÌ ¸¹ÀÌ º¸¿©¼­ ±²ÀåÈ÷ ÁÁ¾Ò´Ù.±×¸®°í ¾ß¸¶´Ù°¡ Á¤¸» ÃÖ°í¿´°í ¾ß¸¶´Ù°¡ ÁøÂ¥ ÃÖ°í¿´´Ù  "
"310","°ü¶÷°´³Ê¹« Àç¹ÌÀÖ°Ô ”f½À´Ï´Ù!  "
"311","¹éÁö °°Àº ¼ö¸¹Àº °í¹Î°ú Áú¹®À» ´øÁö°í ´äÀ» Ã£¾Æ°£´Ù´Â°Ô ÁÁ¾Ò¾î¿ä. ¼¼¸®°¡ ºÎ¸£´Â ¸®º»¿¡ ÇÑ ¹ø, ¿£µù¿¡¼­ ¿ø°îÀÚ ÀÌ½Å ¾ß¸¶½ÃÅ¸ Å×Ã÷·Î»óÀÇ ¸®º»¿¡ ÇÑ ¹ø, È¥ÀÚ ºÃ´Ù¸é ÆãÆã ¿ï¾úÀ» ¹ýÇÑ ¿µÈ­¿´½À´Ï´Ù. ¶Ç ÇÑ¹ø ³ëÀ»ÀÌ Áö¸é ´äÀ» Ã£¾Æ¼­ ¸¸³ª·¯ °¥°Ô¿ä.  "
"312","°ü¶÷°´ÀÎ»ýÀº ½Åºñ·Ó´Ù. Å¿ÇÒ ¿î¸íµûÀ§´Â ¾ø´Ù  "
"313","°ü¶÷°´Ã¥µµ Àç¹Õ¾úÁö¸¸ ¿µÈ­µµ °¨µ¿ÀûÀÌ°í µû¶æÇÏ³×¿ä¤» ´Ù½Ã ÇÑ¹ø ´õ º¸·Á°í ÇÕ´Ï´Ù  "
"314","°ü¶÷°´³ë·¡ ºÎ¸£´Â Àå¸é¿¡¼­ ¿ôÀ½ÀÌ ÅÍÁ³³×¿ä  "
"315","¿ª½Ã³ª ¸¸Á·½º·´³×¿ä ^^  "
"316","»ý¼±°¡°Ô¹ÂÁö¼Ç Ä³½ºÆÃ ½ÇÆÐ  "
"317","ÀÏº»¿µÈ­ ±¤ÆÒÀÎ ³»°¡ Á¹¾ÒÀ» Á¤µµ...°¨µ¿¿¡ °³¿¬¼ºÀÌ ¶³¾îÁ®¼­ ¾î¸®µÕÀý, ¼Ò¼³ÀÌ¶óµµ ¹Ýµå½Ã ÀÐ¾î¾ß ÇÒ±î³ª? ¤Ð¤Ð  "
"318","Áö·çÇØ Á×´ÂÁÙ ¾Ë¾Ò´Ùµµ¼­¸¸ º¸½Ã°Å³ª µÑ´Ù ¾Èº¸´Â°Ô..^^  "
"319","Ã¥ ÀÐÀ¸¼À ÆòÁ¡ÁÖ±âµµ ¾Æ±î¿ò ¿Ö ´ëÃ¼ ¿µÈ­·Î ³½ °Å¾ß ¿Ö ¿Ö ¸ÁÃÆ¾î¤Ð¤Ð ¿ô´À¶ó ÁýÁßÀ» ¸øÇßÀÝ¾Æ ³ª³ª³ª ¿À¹ÙÀÝ¾Æ¤»¤» Áß°£¿¡ Ãã ¿Ö Ãß°í ³­¸®¾ß¤Ì¤Ì¤Ð¿Ö±×·¨¾î¤Ð  "
"320","°ü¶÷°´¿øÀÛº¸´Ù´Â ¸ø ÇßÁö¸¸ ±×·¡µµ ³ª¹Ì¾ß ÀâÈ­Á¡ÀÇ ÁÖ¿ä ¿¡ÇÇ¿Í ÁÖ¿ä °¨µ¿À» ÀüÇÏ´Âµ§ ÃÖ°íÆ¯È÷ ¼¼¸®ÀÇ &#39;Àç»ý&#39;À» µéÀ» ¼ö ÀÖ°Ô µÈ Á¡µµ ¸¸Á·½º·¯¿ò  "
"321","ÁøÂ¥ ÃÖ¾ÇÀÌ´õ ±×·²¼ö°¡ ÀÖÁö ÈÄ..  "
"322","°ü¶÷°´µÞºÎºÐÀ¸·Î °¥¼ö·Ï ÁÁÀº ¿µÈ­  "
"323","³ë·¡ Àå¸é ±×·¸°Ô ¿À·¡ ºÎ¸¦ÁÙ ¸ô¶ú´Ù Á¨Àå ¹«½¼ µè´Ù Àá¿Ã»·  "
"324","Ã¥À» ÀÐÁö ¾Ê¾Ò´Âµ¥ ¿µÈ­¸¦ º¸¸é¼­ÀÌ°Ç Ã¥ÀÌ ´õ Àç¹Õ°Ú±¸³ª »ý°¢ÇÏ¸é¼­ ºÃ´ÙÁö·çÇÑ°Ç ¾Æ´ÏÁö¸¸ °¨µ¿µµ Àç¹Ìµµ ¸ðµç°Ô ¾Ö¸Å  "
"325","È÷°¡½Ã³ë °ÔÀÌ¸Ó´Â Âü °ü´ëÇØ  "
"326","¿øÀÛÀÇ ¸ðµç °¨µ¿À» ´ã¾Ò´Ù±â¿£ ºÎÁ·ÇÏÁö¸¸ ³ª¸§ ¿­½ÉÈ÷ ÇÏ·Á°í Çß´ø°Í °°´Ù »ý¼±°¡°Ô ¹ÂÁö¼ÇÀÇ ¾Æ¹öÁö ¼³Á¤ÀÌ³ª ³ª¹Ì¾ß ÇÒ¾Æ¹öÁöÀÇ Ã¹»ç¶û ÀÌ¾ß±â³ª ¿©·¯°¡Áö ºÎºÐ¿¡¼­ Áß¿äÇÑ ³»¿ëÀÌ ºüÁ³Áö¸¸ ±×·¡µµ ³ª»ÚÁö ¾Ê¾Ò´Ù  "
"327","Áö·çÇÑµ¥ °è¼Ó º¸°Ô µÇ´Â ¿µÈ­.  "
"328","¿µÈ­ ¼Ó ³ª¹Ì¾ßÀâÈ­Á¡¿¡ °¡°í ½Í¾îÁ³À¸´Ï ¿µÈ­¸¦ º¼ ÀÌÀ¯´Â ÃæºÐÇÑ °Í °°´Ù.  "
"329","Ã¥À» ³Ê¹«³ª Àç¹ÌÀÖ°Ô ÀÐ°í º» »ç¶÷À¸·Î Ã¥À» º¸°í ¿ï¾ú´ø °¨µ¿Àº ¿µÈ­¿¡¼­ ¿ÀÁö¾Ê¾Ò´Ù. ¿øÀÛÀÌ ³Ê¹« À§´ëÇß´ø °ÍÀÏ±î.  "
"330","¾îÂ¼¸é »·ÇÒ ¼ö ÀÖ´Â ÀÌ¾ß±âÁö¸¸ È÷°¡½Ã³ë °ÔÀÌ°íÀÇ »ó»ó·Â ´öºÐ¿¡ »ç¶÷µéÀÇ °ø°¨À» »ì ¼ö ÀÖ¾ú´ø°Ô ¾Æ´Ñ°¡ ½Í´Ù ¿µÈ­´Â Á¶±Ý ´õ Â÷ºÐÇßÁö¸¸ ±× ¸Þ½ÃÁö¸¸Å­Àº Àß ´ã¾Æ³½ °Í °°¾Æ ¸¸Á·^^  "
"331","°ü¶÷°´³Ñ °¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ¾ú¾î¿ä ¤Ð  "
"332","ÃÖ±Ù º» ¿µÈ­µé Áß °¡Àå ÀÎ»óÀû!  "
"333","¿µ»ó¹Ì ±Â. »ö°¨À» ¾îÂî Àú¸® Àß»Ì¾Æ ³»´ÂÁö¤»¤»¤»¤»¿ª½Ã ÀÏº» ¿µÈ­´Â °¨¼ºÀÌ¾ß¤»¤»  "
"334","¿µÈ­°¡ ÁÖ´Â ¸Þ½ÃÁö°¡ ¶Ñ·ÇÇØ¼­ ÁÁ´Ù  "
"335","»çÈ¸ÃÊ³â»ýÀÌ¶ó È¸»ç ´Ù´Ï¸é¼­ ÈûµçÀÏµµ ¸¹°í ±¦È÷ ¿ì¿ïÇÑ ÀÏµµ ¸¹¾Æ¼­ ÁöÃÄ°¡°í ÀÖ¾ú´Âµ¥.. ¿µÈ­º¸¸é¼­ ÁøÂ¥ ¸¹ÀÌ ¿ï¾ú³×¿ä.. ÀÌÁ¦ºÎÅÍ¶óµµ ¹Ì¸® °í¹ÎÇÏ°í ÀÚÃ¥ÇÏÁö¸»°í ÁÁÀº ÀÏ¸¸ »ý°¢ÇØ¾ß°Ú´Ù°í ´ÙÁü ¶Ç ´ÙÁü..³ª¹Ì¾ß ÀâÈ­Á¡, °í¸¿½À´Ï´Ù..^^  "
"336","°ü¶÷°´¾Æ·ÃÇÑ ´Ü¸ÀÀÌ ´À²¸Áö´Â ÀÏº»°¨¼ºÀÇ ¿µÈ­Å³¸µÅ¸ÀÓÀ¸·Î ±¦ÂúÀºµí.  "
"337","°ü¶÷°´ÃÊ¹Ý¿¡ Á¶±Ý Áö·çÇÒ»·ÇÞ´Âµ¥ ±× µÚ·Î´Â °è¼Ó ¸ôÀÔÇØ¼­ºÃ¾î¿ä  "
"338","°ü¶÷°´¿øÀÛÀ» ÀÐÀº »ç¶÷À¸·Î¼­ ºÐ¸í ¾Æ½¬¿î Á¡µµ ÀÖ¾úÁö¸¸  ÀÏº» Æ¯À¯ÀÇ °¨¼ºÀÌ ³ì¾ÆÀÖ´Â ¿µÈ­¿©¼­ÀÜÀÜÇÑ ¿©¿îÀÌ ³²´Â °Í °°´Ù.  "
"339","¿øÀÛ ´Ù½Ã ºÁ¾ßÂ¡... Àúµµ Áß°£¿¡ ÃãÃß´Â°Ô Á© ²£¾î¿ä -_-¤»  "
"340","°ü¶÷°´¾ÆÁÖ¾à°£ÀÇ °¨µ¿... ¾à°£ÀÇ Àç¹Ì ...  "
"341","´õ Àß¸¸µé¼ö ÀÖ¾úÀ»ÅÙµ¥~ ÇÏ´Â ¾Æ½¬¿òÀÌ~~ ¹¹ ÇÏ¿©Æ° ÀÌÁ¤µµµµ ±¦Âú¾Ò¾î¿ä. µÞºÎºÐ ¿ï¾ú³×¿ä¤Ì¤ÌÇÒ¾Æ¹öÁö¤Ì¤Ì  "
"342","³ª°°Àº °¨¼ºÆÈÀÌ¿¡°Õ µüÀÌ¾úÀ½¡¦ÈÆÈÆÇÏ°í ´«¹°µµ ³ª±¸.. °£¸¸¿¡ Èú¸µ..  "
"343","°ü¶÷°´Ã¥»ý°¢ ¾ÈÇÏ°í º¸¸é ÁÁÀº¿µÈ­ÀÎµí  "
"344","¿À·£¸¸¿¡ ¿©À¯¸¦ Áñ±â¸é¼­ ¸Ó¸®ºñ¿ï ¼ö ÀÖ¾ú´ø ~~ Ä£±¸°¡ Áö·çÇÒ°Å¶ó°í Á™´Âµ¥ ³ª´Â »ý°¢º¸´Ù Àë³µ´ç  "
"345","Àú´Â °³ÀÎÀûÀ¸·Î ÁøÂ¥ ±ØÃßÇÏ±¸½Í¾î¿ä ÀÜÀÜÇÏ±¸ °¨µ¿ÀûÀÎ ¿µÈ­ ÁÁ¾ÆÇÏ½Ã¸é ÁøÂ¥ÃßÃµÇØ¿ä Àú´Â ¶Ç º¸°í½Í½À´Ï´Ù..ÀüÃ¼ÀûÀÎ ³»¿ëÀÌ ÇÏ³ªÇÏ³ª ÀÌ¾îÁ®°¡´Â °Íµµ Èï¹Ì·Î¿ü°í ¿µÈ­ ¼Ó ¹è¿ìµéÀÌ ¼ºÀåÇØ ³ª°¡´Â°Íµµ Àú´Â ³Ê¹«ÁÁ¾Ò¾î¿ä ³ª¹Ì¾ß ÀâÈ­Á¡ÀÌ ÀÖ´Ù¸é ÁÁ°Ú³×¿ä..  "
"346","·¹¾Ë¶òÀÛÀÔ´Ï´Ù ½ºÅä¸®°¡ÀÖ¾î¿ä ²À ºÁ¾ßÇØ¿ä  "
"347","°ü¶÷°´Á¤¸» ¾Æ¸§´Ù¿î ¿µÈ­¿¡¿ä.. ÁÁÀº ÀÎ»ýÀ» »ì¾Æ¾ß°Ú´Ù´Â Â£Àº ¿©¿î¿¡.. ¼÷¿¬ÇÑ ¸¶À½À¸·Î µ¹¾Æ ¿Ô½À´Ï´Ù  "
"348","ÀÏº»¹®ÇÐ°ú ¿µÈ­ÀÇ ³ôÀº ¼öÁØÀ» ´À³¥ ¼ö ÀÖ°Ô ÇØÁØ ¿µÈ­. ÇÑ±¹¿µÈ­¿Í´Â Â÷¿øÀÌ ´Ù¸£´Ù.  "
"349","°ü¶÷°´¿øÀÛÀ» º» ÆÒÀ¸·Î½á ¼ÖÁ÷È÷ Ã¥ÀÌ ´õ ³ªÀº ÆòÀº ¾îÂ¿ ¼ö ¾ø´Ù. ¿©·¯°¡Áö ¿ä¼ÒµéÀÌ ÀÖ¾úÁö¸¸ ±×°Ç ´Ù¸¥ Æò¿¡¼­ ¸¹ÀÌ ³ª¿Â ÀÌ¾ß±â´Ï.. ÇÏÁö¸¸ »î¿¡ ´ëÇÑ ¿ë±â¿Í °¨µ¿À» ÁØ Ã¥À» ±¸ÇöÈ­½ÃÄÑÁÖ½Å °Í¿¡ ´ëÇØ¼­ ³Ê¹«³ª °¨»çÇÔÀ» ´À³¤´Ù.  "
"350","¼Ò¼³¸¸Å­Àº ¾Æ´ÏÁö¸¸ ±×°É ¿µ»óÈ­Çß´Ù´Â °Í¸¸À¸·Îµµ ÀÇ¹Ì ÀÖ´Â ÀÛÇ°¾×¼Ç ³ÑÄ¡´Â °í¸¸°í¸¸ÇÑ ¿µÈ­µé Áß¿¡»ý°¢À» ÇÏ°Ô ²ûÇÏ´Â ¿µÈ­Àë¾ø´Ù¸é °¨¼º ÃæÀüÀÌ ÇÊ¿äÇÑ »óÅÂ  "
"351","Ã¥µµ º¸°í ¿µÈ­·Îµµ ºÃ½À´Ï´Ù.¿ì¸®³ª¶ó¿¡µµ ÀÌ·± °í¹ÎÀ» µé¾îÁÖ°í ÇØ°áÇØÁÖ´Â °÷ÀÌ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù¶ó´Â »ý°¢ÀÌ µé¾ú´Ù.ÀâÈ­Á¡ ÇÒ¾Æ¹öÁö ¹× µµµÏ 3ÀÎ¹æÀÇ °í¹ÎÇØ°áÀ» ÇØÁÖ´Â °Ô Âü ÀÎ»ó ±í¾ú´Ù.¸¶Áö¸· ÇÒ¾Æ¹öÁö°¡ ºó Á¾ÀÌÀÇ °í¹Î ÇØ°áÀÌ Å³¸µÆ÷ÀÎÆ®...  "
"352","Áß°£¿¡ cg´Â ¾à°£ ¾î¼³ÇÁ³ª Àç¹ÌÀÖÀ½  "
"353","°ü¶÷°´»ìÂ¦ Áö·çÇÑ °¨ÀÌ ¾øÁö ¾ÊÁö¸¸¿øÀÛÀÎ ¼Ò¼³¿¡ Ãæ½ÇÇÑ ´À³¦ÀÌ ¾ÆÁÖ ÁÁ¾Ò´Ù.  "
"354","°ü¶÷°´±ÂÀÔ´Ï´Ù¿ä¹¹±×Àú±×·¸Áö¸¸  "
"355","°ü¶÷°´ÀÎ»ý°øºÎÇÏ°í ½ÍÀ¸½Å ºÐµé º¸¼¼¿ä  "
"356","°í¹ÎÀ» º¸³»¿Â »ç¶÷µéÀÇ ÀÔÀåÀ» »ý°¢ÇÏ¸é¼­ ÇÏ³ªÇÏ³ª °í¹Î¿¡ ´äÀåÀ» ÇÏ´Â ³ª¹Ì¾ß ÇÒ¾Æ¹öÁö¸¦ º¸¸é¼­ ¸¶À½±îÁö µû¶æÇØÁö´Â ±âºÐ.. ¾öÃ» Àç¹Õ°Å³ª ¿ô±ä ¿µÈ­°¡ ¾Æ´Ï¶ó ¾Æ¹«¿¡°Ô³ª ÃßÃµÀº ¸øÇÏ°Ú´Ù¸¸ À§·Î°¡ ÇÊ¿äÇÑ »ç¶÷µéÀÌ º»´Ù¸é ÈÄÈ¸ÇÏÁö ¾ÊÀ»°ÍÀÌ¶ó°í Àå´ãÇÑ´Ù.  "
"357","¹¹ ÇÏ³ª Æ¢°Å³ª ÀÚ±ØÀûÀÌÁö ¾Ê°í ´ã´ãÇÏ°Ô ±×·Á³»´Â ¸ð½ÀÀÌ ÁÁ¾ÒÀ½, Á¶¿ëÇÏ°í Â÷ºÐÇÏÁö¸¸ ÀÌ°Ô ÀÌ ¿µÈ­ÀÇ ¸Å·ÂÀÌ¶ö±î?  "
"358","¿ì¸®´Â ´©±¸³ª ³ª¹Ì¾ß ÀâÈ­Á¡ÀÇ ÇÒ¾Æ¹öÁö°¡ µÉ ¼ö ÀÖ¾î¿ä :D  "
"359","OST ²Ü.. ³ë·¡ ³Ê¹« ÁÁ³×¿ä!! ÀÌ ³ë·¡ ´öºÐÀÌ¶óµµ ÇÑ¹ø ´õ º¸°í½Í½À´Ï´ç..¤»¤»  "
"360","°¨µ¿À» ÁÖ¾ú´ø ÀÏº» ¿µÈ­. À½¾Ç ÁÁ¾Ò°í  "
"361","³×ÀÌ¹ö¿¡ ¿µÈ­ÈÄ±â Ã³À½ ½áº¸³×¿ä ¤¾¤¾¤¾ÈÄ±â°¡ ³Ê¹« ±Ø°ú±ØÀÌ¶ó ±Ã±ÝÇØ¼­ º¸·¯°¬½À´Ï´Ù.ÁÖ¿¬¹è¿ì ÆÒµµ¾Æ´Ï°í Ã¥µµ ¾ÈºÃ´Âµ¥ ¿ø·¡ ÀÜÀÜÇÑ ÀÏº»¿µÈ­¸¦ ÁÁ¾ÆÇØ¼­ ±×·±Áö Àü ÁÁ¾Ò¾î¿ä.¿ª½Ã °³ÀÎÀûÀÎ °ßÇØÀÏ »ÓÀÌ³×¿ä.¿ÀÈ÷·Á ¿µÈ­¸¦ º¸°í Ã¥ ±¸ÀÔÇÏ·¯ °©´Ï´Ù ^^  "
"362","»ó¿µ°üÀÌ ¸¹Áö ¾Ê¾Æ¼­ °Ü¿ì ½Ã°£ ¸ÂÃç¼­ º½ ¤Ì¤Ì; ÀÚ±ØÀûÀÌ°í ±ØÀûÀÎ°É ÁÁ¾ÆÇÏ´Â ÇÑ±¹»ç¶÷µé ÃëÇâ¿¡´Â ¾È¸ÂÀ» ¼ö ÀÖÀ¸³ª ³ª´Â ±²ÀåÈ÷ ±¦Âú°Ô º¸°í ¿ÔÀ½. Á¶¿ëÈ÷ ÇÒ¸» ´ÙÇØÁÖ´Â ¿µÈ­¿´À½ ¤¾¤¾  "
"363","°ú°Å¿Í ÇöÀç¸¦ ¿À°¡´Â°Ô Á¶±Ý Á¤½Å¾ø±ä ÇßÁö¸¸¤»¤»ÁýÁßÇÏ¸é ±¦ÂúÀ½¤» ¸¶Áö¸· ÇØÇÇ¿£µùÀÌ¶ó ³Ê¹« ¸¶À½¿¡ µë..  "
"364","´«¹°»ù ½î¿Á »©°í¿Ô¾î¿ä..  "
"365","»ý¼±°¡°Ô ¹ÂÁö¼Ç Ã·¿¡´Â ’o¹Ì? º¸´Ùº¸´Ï±î ¸Å·ÂÃ¶Ã¶¢½  "
"366","ÀÏº»¿µÈ­ Æ¯À¯ÀÇ °¨¼ºÀÌ Àß ³ì¾Æµç ¿µÈ­ °°Àºµ¥ ¿Ö ¿øÀÛ°ú ºñ±³ÇØ¼­ ¸øÇÏ´Ù°íÇÏ´ÂÁö 1µµ ¸ð¸£°Ú´Ù. ¿øÀÛÀÌ ³Ê¹« À¯¸íÇØ¼­ ±â´ëÇÏ´Â°Ç ¾Ë°Ú´Âµ¥ ¿µÈ­´Â ¿µÈ­·Î½á ºÁ¾ßÇÒµí  "
"367","Áß°£¿¡ º¸´Ù°¡ ¶ÙÃÄ³ª¿Ô½À´Ï´Ù.. Â÷¶ó¸®  ¿µÈ­°ª  ÆËÄÜ°ª ¾Æ²¸¼­ Ã¥ ÀÐ´Â°É ÃßÃµµå¸²... ¿¬Ãâ°³¶Ë°°°í ¿¬±âµµ ÁöÁö¸® ¸øÇÔ.  ÇØº¯¿¡¼­ °©ÀÚ±â ÃãÃß´Â°Å º¸°í Ãæ°Ý¸Ô¾î¼­ ³ª¿Í¹ö¸²  "
"368","¾ßÅ°ÄÚ¶û ³ª¹Ì¾ßÇÒ¾Æ¹öÁö °ü°èµµ ¸íÈ®È÷ Á¤¸®¾ÈÇØÁÖ°í Á¶±Ý¾Æ½¬¿îºÎºÐµµÀÖÀ½Ã¥ÀÌ3¹è´Â Àç¹ÕÁö¸¸ Ã¥À»¾Èº»»ç¶÷¿¡°Ô&#39;ÀÚ½ÅÀÇ±æÀº ÀÚ½ÅÀÌ¼±ÅÃÇÏ´Â°ÍÀÌ´Ù&#39;ÀÇ¹Ì´Â Á¤È®È÷ Àü´Þ µÉ°Å¶ó »ý°¢ÇÔ  "
"369","¼Ò¼³À» ¿ö³« °¨¸í±í°ÔºÁ¼­ ¿µÈ­ ±â´ëÇÏ°í°¬´Âµ¥...¤Ð¤Ì¤Ì¿©·¯ºÐ ±×³É Ã¥ÀÐÀ¸¼¼¿ä...  "
"370","ÁøÂ¥ ÀÚ¸·ÀÌ »õ ¾²·¡±â °°¾Ò´Ù. È÷°¡½Ã³ë °ÔÀÌ°í¶ó´Â ¸íÇÊÀÌ °í½ÉÀ» °ÅµìÇØ ¸¸µé¾úÀ» ´ë»ç ÇÑ¸¶µð ÇÑ¸¶µð¸¦ ÀÚ¸·Á¦ÀÛÀÚ¶õ ³ðÀÌ ¾Æ¿¹ ±ÛÀ» ÀÚ±â°¡ Ã³À½ ¾²°í ÀÖ´õ¶ó. ¾Ö´Ï¸ÅÀÌ¼Ç ¿ÀÅ¸Äí°¡ ÇØµµ ÀÌº¸´Ù ¹ø¿ª ÀßÇÒµí. ÀÏ ÁÖÁö¸¶¶ó  "
