"","reviews"
"2617","°ù°¨ÀÌ ¸ÀÀÖ¾îÁ³´Ù´Â°Ç °Ü¿ïÀÌ ±í¾îÁ³´Ù´Â ¶æÀÌ´Ù.  "
"2618","Àç¹Õ¾î¿ä~ ÀÌ°Ç Á» ÃßÃµÇÏ°í½ÍÀ½  "
"2619","º¸¸é¼­ ±âºÐÀÌ ÁÁ¾ÆÁö´Â ¿µÈ­³×¿ä. ÀÎ»ýÀ» »ì¸é¼­ ²À °ÅÃ¢ÇÏ°Ô ¹º°¡¸¦ ÀÌ·ç¸ç »ìÁö ¾Ê¾Æµµ ÃÖ¼ÒÇÑÀ¸·Î ÀÚ¿¬¼Ó¿¡¼­ Çàº¹ÇÒ¼ö ÀÖ°í ¿©À¯·Î¿î »îÀ» ¹è¿ü½À´Ï´Ù. »ç½Ç Á» ¿ì¿ïÇß¾ú´Âµ¥ ÀÌ¿µÈ­¸¦ º¸´Ï ÀÌÀ¯¸ð¸¦ Çàº¹ÀÌ ´À²¸Áö³×¿ä.  "
"2620","°í¿äÇÏ°í ÀÜÀÜÇÑ ½Ã°ñ¼Ó¿¡¼­ ¸ÀÀÕ°Ô Èê·¯°¡´Â ÀÌ¾ß±â ¾î¸¥ÀÌ µÇ¾ß ÀÌÇØÇÒ¼öÀÖ´Â ±× ¸»µé °î¾ÃÀ¸¸é¼­ ±ú´ß´Ù  "
"2621","ºÎÁ·ÇØµµ ´À¸²°ú Á¶¿ëÇÔÀ» °¥¸ÁÇÏ´Â »ç¶÷À» À§ÇÑ ¿µÈ­.  "
"2622","»çÇ¥³»·¯ °¡Áî¾Æ!!!  "
"2623","³» ÀÎ»ý¿¡ º½ÀÌ ÀÖ´Ù¸é ÀÌ ¿µÈ­¶ó°í ¼³¸í ÇÒ ¼ö ÀÖ°Ú´Ù.Èûµé¾ú´ø ³» ÀÎ»ýÀ» ¿ô°Ô ¸¸µé¾îÁÖ´Â ¿µÈ­ÀÌ´Ù.²À º¸¸é ÁÁ°Ú´Ù^~^  "
"2624","Á¤¸» Èú¸µµÇ´Â ¸¶À½¿¡ ¾ÈÁ¤À» ÁÖ´Â ÁøÂ¥ ÁÁÀº¿µÈ­ÀÔ´Ï´Ù.. ²À º¸¼¼¿ä  "
"2625","Âü ±¦ÂúÀº ¿µÈ­³×¿ä... Èú¸µ  "
"2626","ÁøÂ¥ ¸¶À½ÆíÇÏ°Ô º¸°í ¾òÀº°Ô ¸¹Àº ¿µÈ­ÀÔ´Ï´Ù!!  "
"2627","»ó¿µ°üÀ» °É¾î³ª¿Ã ¶§, ¸¶À½ ¼Ó¿¡ ÆÄ¸©ÇÑ ¿ë±â ÇÏ³ª°¡ µ¸¾Æ³ª´Â ¿µÈ­. »Ñ¸®¸¦ ÃµÃµÈ÷ ³»·Áµµ ±¦Âú´Ù°í, ¿ì¸®¸¦ Åä´Ú¿©ÁÖ´Â ¿µÈ­. ¹Ù»Û ÇÏ·ç¸¦ »ì¾Æ°¡´Â »ç¶÷µé¿¡°Ô Á¤¸» ÃßÃµÇÏ°í ½Í½À´Ï´Ù. ÃÖ°íÀÇ ¿µÈ­. ¸¸µé¾îÁÖ¼Å¼­ °í¸¿½À´Ï´Ù. ¢¾  "
"2628","½É°¢ÇÏ°Ô Â÷ºÐÇÏ°í Â÷ºÐÇÏ°Ô ¸¸µå´Â ¿µÈ­ Âü ÁÁÀº ¿µÈ­³×¿©  "
"2629","Á¶¹Ì·á ¾øÀÌ Æí¾ÈÇÑ ¿µÈ­. ¾ïÁö°¨Á¤À» ÀÌ²ø¾î³»´Â ºÎºÐÀÌ ÇÏ³ªµµ ¾ø¾ú°í. ·¯´×Å¸ÀÓ ³»³» ´«°ú ¸¶À½ÀÌ ²Ë Â÷´Â ±ú²ýÇÑ ´À³¦ :) º½ÀÌ ´À²¸Áö°í ±â´Ù·ÁÁö´Â ÀÌ °èÀý°ú ³Ê¹«³ª Àß¾î¿ï¸®´Â ¿µÈ­¿´´Ù. È¥ÀÚ º¸´Â °ÍÀ» ÃßÃµÇÏ°í½ÍÀº ±×·± ¿µÈ­ -  "
"2630","Âü Æí¾ÈÇÏ³×¿ä ~ ¸»ÀÌ ¸¹ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù  "
"2631","°ü¶÷°´¿À·£¸¸¿¡ Èú¸µ Á¦´ë·Î Çß³×¿ä~¿µÈ­ Àß ºÃ½À´Ï´Ù  "
"2632","±×³É ÁÁÀºµ¥ ¹«½¼ ¸»ÀÌ ÇÊ¿äÇÒ±î ½ÍÀº ¿µÈ­¤¾  "
"2633","ÁøÂ¥ ÁÁÀº ¿µÈ­°¡Á·ÀÌ¶û º¸°í½ÍÀº...  "
"2634","°ü¶÷°´»ï½Ã¼¼³¢ ±èÅÂ¸®ÆíÀÎµí¤»¤»¤»¤»Èú¸µ‰Ñ¾î¿ä ¾ÆÁÖ~~~  "
"2635","°ü¶÷°´¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­±Í³óÇÏ°í½Í´Ù ¤»¤»¤»  "
"2636","³Ê¹«³Ê¹«³Ê¹« Èú¸µµÇ°í ÀÜÀÜÇÑ ¿µÈ­¿¡¿ä¤Ð¤Ð¤Ð¤Ð ¾Æ ÁøÂ¥ ¿À´Ã º¸°í ¿Ô´Âµ¥ ¶Ç º¸°í½Í¾î¿ä ±èÅÂ¸® Á¸¿¹  "
"2637","°ü¶÷°´¿µÈ­º¸´Â³»³» ¼ÓÀÌ ½Ã¿øÇÏ°í Æí¾ÈÇÑ ±âºÐÀÌ¾ú½À´Ï´Ù!!  "
"2638","³Ê¹«³ªµµ ¿¹»Û ¿µÈ­ ¸¶À½ÀÌ ¸¼¾ÆÁø´Ù.  "
"2639","¸¶À½ÀÌ µû¶æÇØÁö´Â ÇÑ±ÇÀÇ Ã¥À» ÀÐ°í³ª¿Âµí º½¿©¸§°¡À»°Ü¿ï~~¿À·§¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­~~³Ê¹«³Ê¹« ÁÁ¾Ò¾î¿ä~¢½  "
"2640","½¡ºÒ°°ÀÌ ÀºÀºÇÏ°í µû¶æÇÑ ¿µÈ­  "
"2641","·ùÁØ¿­´Ôº¸·¯°¬´Ù°¡ ±èÅÂ¸®¹è¿ì¿¡ ¹ÝÇÏ°í¿Ô¾î¿ä!º¸ˆd³»³»Èú¸µÇÏ´Â±âºÐÁÁÀº´À³¦ÀÌ¾ú¾î¿ä~~  "
"2642","ÁøÂ¥ Æí¾ÈÇÏ´Ù Èú¸µ¿µÈ­??  "
"2643","³ªµµ ½¬°í½ÍÀ»¶§ °¥¼öÀÖ´Â ½Ã°ñÀÌ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù!  "
"2644","Çö½ÇÀûÀ¸·Î ´Ù°¡¿ÀÁö¾Ê´Â Èú¸µÀÌ¿´´Ù  "
"2645","¿À·£¸¸¿¡ ¹ß°ßÇÑ ÀÎ»ýÀÛ  "
"2646","°ü¶÷°´´ç½ÅÀÇ ¸®Æ² Æ÷·¹½ºÆ®´Â ¾îµò°¡¿ä? Áö±ÝÀÌ¶óµµ ¸¸µé°í ½Í³×¿ä  "
"2647","ÅÂ¸®¹è¿ì ÀÌ·¸°Ô ¿¹»Ú°í ¸ñ¼Ò¸® ÁÁÀº ÁÙ ¸ô¶úÀ½ Ä³¸¯ÅÍ°¡ º° °Å ¾ø´Â °Í °°Àºµ¥ ÁøÂ¥ ±×³É ±èÅÂ¸®¶ó´Â ÀÎ°£»ó º¸°í ¿Â ±âºÐ Àå¸é ¸ðµÎ ³Ê¹« ¿¹»Ú°í ¿ä¸®´Â ¼ÖÁ÷È÷ ¸Àº¸¿©ÁÖ¶ó,, ±×·¡¼­ °¨ÀÚ»§ ¾î¶»°ÔÇÏ´Âµ¥,,°­¾ÆÁö Å©´Â°Å ´Ù º» °Í¸¸À¸·Îµµ ¹éÁ¡¸¸Á¡ÀÓ  "
"2648","¿µÈ­°üÀ» ³ª¿ÔÀ» ¶§ º¸ÀÌ´Â µµ½ÃÀÇ Ç³°æÀÌÀÌ»óÇÏ°Ô º°·Î¿´´Ù  "
"2649","°ü¶÷°´¿äÁò ¿µÈ­¿¡¼­ Ã£¾Æº¼¼ö¾ø´Â ÀÚ¿¬À§ÁÖÀÇ ¹è°æÀÌ¶ó ´«ÀÌ ÆíÇÏ°í ¼Ò¼ÒÇÑ Çàº¹ÀÌ ´À²¸Á®¼­ ÁÁ¾Ò½À´Ï´Ù¤¾¤¾  "
"2650","¹è¿ìµéÀÇ ÄÉ¹Ì°¡ ³Ê¹« ÁÁ°í ¹«¾ùº¸´Ù º¸°í ÀÖÀ¸¸é Èú¸µ µÇ´Â ¿µÈ­!!  "
"2651","°ü¶÷°´Æ÷±ÙÇÏ°í À§·Î°¡ µÇ´Â ¿µÈ­¿´¾î¿ä³» »îÀ» À§ÇÑ »îÀ» »ì¾Æ¾ß°Ú´Ù°í ´À²¼¾î¿ä¸ÀÀÖ´Â À½½Ä°ú µû¶æÇÑ Ç³°æ ±×¸®°í µµ¶õµµ¶õ ¿ìÁ¤±îÁö ½É½ÉÇÑ ¿µÈ­ÀÏ±î¶ó°í »ý°¢Çß¾ú´Âµ¥ Á¤¸» Àç¹Õ°Ô º¸°í¿Ô½À´Ï´Ù  "
"2652","°ü¶÷°´±èÅÂ¸®ÀÇ ¾ó±¼°ú  ½Ã°ñÇ³°æ º¸´À¶ó µÎ½Ã°£ÀÌ ÈÇÂ½³Ñ  ¿¹»Ú°Ô Âï¾ú³×¿ä  »ç¶÷µµ  °æÄ¡µµ  "
"2653","¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­.. Åð»çÇÏ°í½Í³×  "
"2654","Á¤¸» Èú¸µµÇ´Â ¿µÈ­. ÀÜÀÜÇÑ ¿øÀÛ¿¡´Ù ¼Ò¼ÒÇÑ ¿ôÀ½±îÁö ´ã¾Æ³Â´Ù!!  "
"2655","Áý¹ä ±è¼±»ý¤»¤» ¿µ»ó¹Ì´Â ÁÁ¾ÒÀ½  "
"2656","ÀüÃ¼ÀûÀ¸·Î ´ã¹éÇÏ¸é¼­µµ ÀÚ¿¬½º·¯¿î À¯¸Ó°¡ ¸À±ò½º·¯¿î ¿µÈ­  "
"2657","°ü¶÷°´¿©¿îÀÖ´Â Æí¾ÈÇÑ ÈÞ½Ä°°Àº ¿µÈ­^^  "
"2658","½Ä¿åÀÌ ¾ø´ø »ç¶÷µµ ¿µÈ­º¸°í ³ª¸é ¹è°íÆÄÁú ¿µÈ­  »ç°èÀýÀÌ ÀÌ»Ú°Ô ´ã±ä°Í °°´Ù   ±â½ÂÀü°á ½ºÅä¸®ÀÇ ¿µÈ­°¡ ¾Æ´Ñ ÀÜÀÜÇÑ ¿µÈ­  "
"2659","Èú¸µ‰çÁö¸¸ ½ºÅä¸®°¡ ³Ê¹« ºÎÁ·ÇÑ°Ô ¾Æ½±½À´Ï´Ù  "
"2660","Çý¿øÀÌ°¡ ¿ä¸®ÇØÁØ ¸ÀÀÖ´Â Èú¸µ ¿µÈ­  "
"2661","¸¶·ç¿¡ ´©¿ö ³·Àº ½Ã¼±À¸·Îµµ ÀÚ¿¬À» º¸±æ ¹Ù¶õ´Ù¸é  "
"2662","´ÙÅ¥¸àÅÍ¸® º¸´Ù Àç¹Ì ¾ø¾î¿ä..  "
"2663","¿À·ÎÁö ÀÚ±â ÀÚ½ÅÀ» À§ÇØ  ½Ä»ç¸¦ ÁØºñÇÏ´Â °úÁ¤¿¡¼­ ÀÒ¾î¹ö¸° ³» ¾ÈÀÇ ¹«¾ð°¡¸¦ µÇÃ£´Â ´À³¦. ³óÃÌ¿¡¼­ »ç°èÀýÀ» Âï¾ú´Âµ¥ ÁÖÀÎ°øµé ¾ó±¼ÀÌ ³Ê¹« Çã¿¸°í,  ¾ö¸¶°¡ ¹°·ÁÁØ ºÎ¾ý µµ±¸µéÀº ³Ê¹« »õ°Í Æ¼°¡ ÆÅÆÅ³­´Ù. Çö½Ç°ú ´Ù¸¥ Áö³ªÄ£ ¿µ»ó¹Ì ¶ÇÇÑ Èì.  "
"2664","ÀÌ ¿µÈ­ º¸°í ¿øÀÛÀ» ºÃ´Âµ¥ ¿øÀÛÀ» ¸ÕÀú ºÃ´Ù¸é ¾ÈºÃÀ» ¿µÈ­Æ÷Àå¸¸ È­·ÁÇÑ ¿µÈ­ µ·¾Æ±î¿ò  "
"2665","°ü¶÷°´Èú¸µ¿µÈ­ Á¤¸» ÁÁ¾Ò¾î¿ä¤¾¤¾  "
"2666","°ü¶÷°´ÀÜÀÜÇÏ´Ï Æí¾ÈÇÏ°Ô º¸¾Ò½À´Ï´Ù.Á¦´ë·Î Èú¸µÇß¾î¿ä^^~  "
"2667","¼Ò¼ÒÇÑ À½½Ä¿µÈ­ º¸´Â ³»³» ¹Ì¼Ò°¡ ²÷ÀÌÁú ¾Ê¾Ò½À´Ï´Ù. ¹«¾ùº¸´Ù ·Î¸Ç½º ¿µÈ­°¡ ¾Æ´Ï¶ó¼­ ³Ê¹« ÁÁ¾Æ¿ä.  "
"2668","°ü¶÷°´±Í³ó È«º¸ ¿µÈ­. ÀÌ°Å º¸°í ±Í³ó °áÁ¤ Àý´ë ÇÏÁö ¸» °Í!  "
"2669","°ü¶÷°´¿øÀÛ ³Ê¹« ÁÁ¾ÆÇØ¼­ ±â´ëÇÏ°í °¬´Âµ¥ ´ë½Ç¸Á ¿øÀÛÀÇ ´À³¦À» ¸ø»ì¸²...  "
"2670","°ü¶÷°´µþÀÌ ¸¶À½ÀÇ »Ñ¸®¸¦ ´Ü´ÜÈ÷ ÇÏ¸ç ¼ºÀåÇÒ ¼ö ÀÖµµ·Ï ÀÚ¿¬°ú ¿ä¸®¿¡ ¸Ó¹°·¶´ø ¾ö¸¶. ³ªµµ ±×·± ¾ö¸¶°¡ µÇ¾îÁÖ°í ½Í´Ù. ¿ì¸® Çö´ëÀÎµéÀÌ ÀÛ¹°ÀÌ ¶¥¿¡ ´Ü´ÜÈ÷ »Ñ¸®³»¸®µí ¸¶À½ÀÇ »Ñ¸®°¡ ´Ü´ÜÇØÁú ¼ö ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù.  "
"2671","°ü¶÷°´Çàº¹ÇØÁö´Â ´À³¦?? ¿ÏÀü ÁÁ¾Ò½À´Ï´Ù~  "
"2672","¼Ò¼ÒÇÑ ¸¸Á·À» ´À³¥¼ö ÀÖ¾ú´ø Èú¸µ¿µÈ­  "
"2673","°Ü¿ïÀÌÁö¸¸ µû¶æÇÏ°í ¿©¸§ÀÌÁö¸¸ ½Ã¿øÇÏ´Ù  "
"2674","²ÜÀë°ú  »ç°úÀëÀÌ °¡µæÇÑ ¿µÈ­  "
"2675","°ü¶÷°´¿À·£¸¸ÀÇ Èú¸µ~ ¹«½¼ ÀÌÀ¯¿´´ÂÁö ¸ð¸£°ÚÁö¸¸ ¿ïÄÀÇß¾î¿ä..  "
"2676","±èÅÂ¸® »ç°èÀý »ï½Ã¼¼³¢ ¿ä¸®ÇÏ´Â ¿µÈ­  "
"2677","ÁøÂ¥ Èú¸µ¿µÈ­´Ù¤Ð¤Ð ¶Ç º¸°í½Í¾î¿ä~!  "
"2678","½Ã°ñ°¡°í½Í¾îÁö´Â ¿µÈ­. ÀÜÀÜÇÏ´Ï ³Ê¹« ÁÁ¾Ò´Ù  "
"2679","°ü¶÷°´Èú¸µÀÌµÇ´Â¿µÈ­^^³Ê¹« Àç¹ÌÀÖ¾î¿ä  "
"2680","°ü¶÷°´³óÃÌÀÇ ¾Æ¸§´Ù¿òÀ» ´Ù½Ã±Ý ´À³¥ ¼ö ÀÖ¾ú´ø ¿µÈ­!ÀÜÀÜÇÑ ½ºÅä¸®°¡ ÁÖ´Â Æí¾ÈÇÑ ½Ã°£ÀÌ¾ú½À´Ï´Ù~  "
"2681","ÀÚÃëÇÏ´Â »ç¶÷ÀÌ¶ó¸é °ø°¨ÇÒ°Å´Ù...¹è°íÆÄ¼­ ³»·Á¿Ó´Ù´Â¸» ¤Ð¤Ð  "
"2682","ÀÌ ¿µÈ­º¸±¸ Ä£±¸µé ºÒ·¯¼­ ¸·°É¸® ÇÑ ÀÜÇß¾î¿ä¤¾¤¾ ÇÐ±³ ÈÞÇÐÇÏ°í Ä£ÇÑµ¿³×Ä£±¸µé µ¥¸®°í°¡¼­ 1³âµ¿¾È ¿©À¯·Ó°Ô Áö³»°í½Í³×¿ä ¤Ð¤Ð  "
"2683","´©±¸³ª ÇÑ¹øÂëÀº »ý°¢ÇØºÃÀ»...Á¦´ë·Î Èú¸µÇÏ±¸¿Ô´Ù ¶Çº¸°í½Í´Ù!  "
"2684","°ü¶÷°´¾ö¸¶µµ ÁÁ¾Ò°í ³ªµµ ÁÁ¾Ò´ø ¿µÈ­  "
"2685","Âîµç ¸¶À½ÀÇ »óÃ³¿Í ³» ÀÚ½Å°úÀÇ ½Î¿òÀ» º¸µë¾îÁÖ°í ÇÑ ¹ß µÎ ¹ß ¹°·¯¼­´Â ¸¾À» °¡Áö°Ô µÈ°Å °°³×¿ä, ÁÁ¾Æ¿ä^~^  "
"2686","°ü¶÷°´ÁøÂ¥·Î ¤»¤»¤»¤» ÀÛÀº½£À¸·Î µé¾î°¡°í ½±°Ô ¸¸µå´Â Èú¸µ ¿µÈ­. ÀÚ±ØÀûÀÎ ¿µÈ­µéÀÌ ÆÇÄ¡´Â ¼¼»ó¿¡¼­ ÀÌ·± ¿µÈ­¸¦ º»°Ô ´õ Ãæ°ÝÀûÀÎ ´ë´ÜÇÑ ¿µÈ­¤¾¤¾  "
"2687","¿µÈ­¼Ó ±èÅÂ¸®ÀÇ ¿ä¸®¸¦ ½ºÅ©¸°À» ¶Õ°í µé¾î°¡¼­ ¸Ô°í½Í¾ú°í °íµîÇÐ±³¶§ Àú ¼Â Ã³·³ ³î´ø ³» Ä£±¸µéÀÌ ³Ê¹« º¸°í½Í¾ú°í µ¹¾Æ°¡°í½Í¾ú´Ù!  "
"2688","³²ÆíÀÌ¶û°°ÀÌºÃ´Ù...Èú¸µÀÌµÇ´Â¿µÈ­¿´´Ù¿ì¸°¿µÈ­°¡³¡³ªµµ ÀÏ¾î³ªÁö¾É°í ¼­·Î¸¶ÁÖº¸±¸µ¿½Ã¿¡ ¸»Çß´Ù ¿ì¸®½Ã°ñ°¡ÀÚ¤»¤»¤»±Ùµ¥±×°Ô½±³Ä°í¤»¤»³»¸Ó¸®¼ÓÀÌ±ú…ÆÇØÁö´Â¿µÈ­~¢½¢½  "
"2689","°ü¶÷°´¿ä¸®ÇÏ°í½Í¾îÁö´Â ¿µÈ­  "
"2690","ÀÚ½Å¸¸ÀÇ °¨ÀÚ»§À» ¸¸µé ¼ö ÀÖµµ·Ï Èú¸µÇØÁÖ´Â ¿µÈ­. °³ÀÎÀûÀ¸·Î ´Ù¼¸¼Õ°¡¶ô ¾È¿¡ ²Å´Â ¼ÒÁßÇÑ ¿µÈ­·Î µî±Ø.  "
"2691","¾î´À ½Ã°ñ¼Ò³àÀÇ ¾î¸±Àû Çâ¼ö¸¦ ÀÏÀ¸Å°´Â µÎ°íµÎ°í º¸°í½ÍÀº °¨µ¿ Èú¸µ¿µÈ­¿´½À´Ï´Ù.  "
"2692","º¸°í¸¸ ÀÖ¾îµµ Èú¸µ µÇ´Â ¿µÈ­...!!¹è¿ìºÐµé ÇÑ¸íÇÑ¸íÀÌ Ä³¸¯ÅÍ¿¡ Àß ¸Â´Â °Í °°¾Æ ÁýÁßÇØ¼­ ºÃ¾î¿ä ±»±» ÃßÃµÀÌ¿ä¿À~~~  "
"2693","´Ã ÀÎ½ºÅÏÆ® À½½Ä °°ÀÌ ÀÚ±ØÀûÀÎ À½½ÄÀ» ¸Ô´Ù°¡ Áý¹äÀ» ¸ÔÀº ´À³¦ÀÌ³×¿ä~ °èÀý °¡´Â°Ô ³Ê¹« ¾Æ½¬¿ü¾î¿ä~ ÇÏ³ªµµ Áö·çÇÏÁö ¾Ê¾Æ¿ä~  "
"2694","ÃÖ°í¿¡¿ä. µÎ¹ø ºÃ¾î¿ä.  "
"2695","°ü¶÷°´Á¤¸» Èú¸µÀÌµÇ´Â ¿µÈ­¿´´Ù. ÀÚ±ØÀûÀÌÁö ¾Ê°í ´ã¹éÇÑ ±×·± ¿µÈ­...Á¤¸» ÁÁ¾Ò´Ù  "
"2696","»ó¾÷ÇÑ±¹¿µÈ­°è¿¡¼­ Àß ¾È³ª¿À´ø ¼Ò¹ÚÇÑ ´À³¦ÀÇ ¿µÈ­. ¸Å·ÂÀÖ´Ù. ¾ÕÀ¸·Î ÀÌ·± ·ùÀÇ ¿µÈ­°¡ ³ª¿À±â¸¦ ¹Ù¶õ´Ù  "
"2697","³ªÈ¥ÀÚ»ê´Ù   ÇÑ±¹ÀÎÀÇ¹ä»ó   »ï½Ã¼¼³¢  "
"2698","½½ÇÂ ³»¿ëÀÌ ÇÏ³ªµµ ¾ø´Âµ¥ ±¦½º·¹ ´«¹° ³µÀ½..Á¤¸» ÁÁÀº ¿µÈ­  "
"2699","±Ù·¡ º» ¿µÈ­Áß¿¡ °¡Àå Èú¸µµÆ°í º¸±â ÁÁ¾Ò´ø ¿µÈ­.ÆÅÆÅÇÑ »î ¼Ó¿¡¼­ ÀçÃæÀüÀ» À§ÇØ ´Ù½Ã º¼¼ö ÀÖ´Â ¿µÈ­.  "
"2700","¹é¼ö:±× ³¡Àº Áö¿ÁÀÎµ¥...  "
"2701","¸¹ÀÌ Á¹·Á¿ä ¤¾¤¾¤¾ÆR¤¾¤¾¤¾  "
"2702","½ºÅä¸® ¹è¿ì »ö°¨ »ç¿îµå ¿µ»ó ¿¬±â ¾î´ÀÇÏ³ª ºüÁö´Â°Ô¾ø°í º¸´Â°Í¸¸À¸·Î Èú¸µÀÌ µÇ´Â ¿µÈ­. ¿ö³Êºñ »îÀ» º¸¿©ÁÖ´Â ¿µÈ­. ±èÅÂ¸®°¡ ³Ê¹«ÀÌ»Ú°Ô Àß³ª¿Â ¿µÈ­. ¹è°¡ °íÆÄÁö´Â ¿µÈ£¤Ñ  "
"2703","°ü¶÷°´µû¶æÇÑ º½À» Ã¤¿öÁÖ´Â ¿µÈ­³×¿ä Çý¿ø ÀçÇÏ Àº¼÷ÀÇ ¸¶À½¿¡ ¸¹Àº °ø°¨ÀÌ µÇ¾ú°í ÀÚ¿¬°ú ¿ä¸®, °ç¿¡ ÀÖ´Â »ç¶÷µé°ú ÇÔ²² ÇÏ´Â ¸ð½ÀÀ» º¸¸é¼­ ³ª ½º½º·Î¸¦ Ä¡À¯ÇÏ´Â ¸¶À½ÀÌ µé¾ú¾î¿ä. ¡°¸ðµç ¿Â±â°¡ ÀÖ´Â »ý¸íÀº À§·Î°¡ µÇ´Â ¹ýÀÌ¾ß¡±  "
"2704","°ü¶÷°´¿µÈ­º¸´Â ³»³» ¹Ì¼Ò°¡ ¶°³ªÁú ¾Ê´Â ¤¾¤¾ ¿À·£¸¸¿¡ ±âºÐÁÁÀº ±×¾ß¸»·Î Èú¸µ¿µÈ­  "
"2705","Èú¸µ±×ÀÚÃ¼¿´¾î¿ä!!  "
"2706","ÀÚ±ØÀûÀÌÁö ¾Ê¾Æ¼­ Á¤¸» ÁÁ¾Ò´ø ¿µÈ­¿¡¿ä^^ ¾ö¸¶¶û ÇÑ¹ø ´õ º¸·¯°¡¾ßÁö ¤»¤»  "
"2707","°ü¶÷°´º½¸ÂÀÌ ¿µÈ­. º¼¼ö·Ï ¿¹»Û µîÀåÀÎ¹°µé  "
"2708","¼öÈ®ÇÏ°í ¿ä¸®ÇØ¼­ ¸Ô°í ³ó»çÁþ°í ¼öÈ®ÇØ¼­ ¿ä¸®ÇØ¼­ ¸Ô°í. ¹«ÇÑ¹Ýº¹. ¿øÀÛÀÌ ¹ºÁö ¸ð¸£°í Èú¸µ¿µÈ­·¡¼­ ºÃ´õ´Ï °è¼Ó ¿ä¸®ÇØ¼­ ¸Ô´Â ¹«ÇÑ¹Ýº¹¿µÈ­... ³ª °°ÀÌ Á¦ÁÖµµ¿¡ »ì¾Æ¼­ ÇÑ¹ø¾¿ ¹Ù´Ùº¸°í ¿Ã·¹±æ°È´Â»ç¶÷Àº ±×´Ú Èú¸µµµ ¾ÈµÇ°í ±×³É ¿ä¸®ÇØ¼­ ¹ä¸Ô´Â ¿µÈ­¿´À½  "
"2709","³»°¡ °¡Àå ºÎ·¯¿î »ç¶÷Àº ÀÌ¿µÈ­¸¦ ¾ÆÁ÷ º¸Áö¾ÊÀº »ç¶÷ÀÌ´Ù.. º¸±âÀüÀ¸·Î µ¹¾Æ°¡ ¾îÁ¦ÀÇ °¨µ¿À» ´Ù½Ã ´À³¢°í½Í´Ù...  "
"2710","°ü¶÷°´Èú¸µ¿µÈ­·Î ¸ö°ú¸¶À½ÀÌ Æò¾ÈÇØÁö°í ¶°³ª°í½Í¾îÁö´Â¿µÈ­  "
"2711","»ç½Ç µý°Åº¼±î ÇÏ´Ù°¡ ³²Ä£ÀÌ º¸ÀÚ°íÇØ¼­ ºÃ´Âµ¥ Á¦°¡ ´õ ÁÁ¾ÆÇÏ´Â°Í°°¾Æ¿µ ¿ØÁø ±â¾ï¾È³ª´Âµ¥ ¿ÐÄ¬ÇÏ±âµµÇÏ°í ÀÔ¸À´Ù½Ã±âµµÇÏ°ø ÀÏ´Ü À½½Ä »ö°¨ÀÌ Àå³­¾Æ´ÔµÕ  "
"2712","°ü¶÷°´Èú¸µÀÌ µÉ¼öÀÖ´ø ¿µÈ­~~!!!½É¾ß·Î ºÃ´Âµ¥ ³Ñ ¹äÀÌ ¸Ô°í½Í¾îÁö³×¿ä¤Ð  "
"2713","°ü¶÷°´¿ÏÀü Èú¸µ ±× ÀÚÃ¼ ¿µÈ­! ÀÏº» ¸®Æ²Æ÷·¹½ºÆ®º¸´Ù ÈÎ¾À Àç¹Õ°Ô ºÃ¾î¿ä  "
"2714","¸¶Áö¸·¿¡ Èê·¯³ª¿À´Â ³ë·¡¸¦ µè´Â ¼ø°£ ¿ïÄÀÇß¾î¿ä  "
"2715","ÁÁÀº Èú¸µ¿µÈ­~~~~  "
"2716","¿µÈ­º¸´Ùº¸¸é º½ÀÌ¿À´Â°Å°°À½  °ù°¨¸Àµµ³ª°í  "
"2717","Åð±Ù ±æ È¥ÀÚ ±ØÀåµé·¯ º» ¿µÈ­. ¸¶À½ÀÌ Á¤È­µÇ°í Á¶±ÞÇÔÀÌ ÁøÁ¤µÈ ´À³¦. ±èÅÂ¸® ÀÌ»Ú°í, ·ùÁØ¿­ ¸ÚÁö´Ù.  "
"2718","¿øÀÛº¸´Ù ¹ß¶öÇÏ°í Áñ°Å¿ò  "
"2719","¸Ô¹æ°ú Ã»Ãá. ÀÎ±âÀÖ´Â ÁÖÁ¦ÀÇ Á¶ÇÕÀÌÁö¸¸, ÁÖÀÎ°ø°ú ºñ½ÁÇÑ »îÀ» »ì¾Æ¿Â ³»°¡ º¸±â¿£ Çö½Ç¼ºÀÌ ºÎÁ·ÇØ¼­ °ø°¨Àº µÇÁö ¾Ê´ø ¿µÈ­. »ï½Ã¼¼³¢ÀÇ ¿µÈ­ÆÇÀ¸·Î ºÁµµ µÉ µí  "
"2720","°ü¶÷°´Ã³À½¿£ ¿ä¸®¿µÈ­ÀÎÁÙ... ¿µÈ­ ³¡Âë¿¡ ±èÅÂ¸®¾¾°¡ ³»¿ëÀ» ¾Ëµí ³ªµµ ³¡³¯¶§Âë ¾Æ~ ÇÏ°í ¾Ë°ÔµÈ ¿µÈ­.  "
