"","reviews","points"
"356","Çæ....Áø½É ´ñ±Û º°Á¡ žÍÄÉ ÈÄÇÏÁö....Á¤¸» °ü»ó»ý°¢ÇÏ°í °¬´Ù°¡ ½Ç¸ÁÇÑ°Ç ¸Â´Âµ¥ °ü»óÀ» ÀØ°í ¿µÈ­¸¦ ºÁµµ Á¤¸» ³ëÀë...ÀÏ³â¿¡ 100ÆíÁ¤µµ ¿µÈ­º¸´Âµ¥ °¡Àå Àç¹Ì¾ø¾ú´ø....  ","1"
"357","Áö³ªÄ¡°Ô À¯Ä¡ÇÏ°í Áö·çÇÏ°í?  ½Â±â¾¾ µå¶ó¸¶¿µÈ­ ¿äÁò ¿Ö ±×·¯½Ã´ÂÁö?  µå¶ó¸¶º¸´Ù ¸øÇÑ ¿µÈ­  ","1"
"358","³ëÀëÀÌ¾ú½À´Ï´Ù¾Æ~¤Ð¤Ð  ","4"
"359","±â´ë¸¦ ¾ÈÇÏ°íºÃ´Âµ¥  ¿À±Û¿À±ÛÇÏ¸é¼­ ³Ê¹« Àç¹Õ¾ú¾î¿ä¤»¤»¤»  ","10"
"360","°¡º±°Ôº¸±â ÁÁ¾Ò¾î¿ä ½Â±â¿Àºü¤Ð¤Ð´«ºû¾îÂ¿  ","10"
"361","ÀÌ·±¿µÈ­¸»°í  Á» ¿Ü±¹¿µÈ­³ª ¸¹ÀÌ »ó¿µÇØÁÖ¼¼¿ä.  ÇÑ±¹ÄÚ¹Ìµð ½Å¹°³­´Ù  ","3"
"362","Áß°£¿¡ ³ª°¥±î ¾Æ´Ô ±×³É Àß±î °í¹ÎÇÑ ¿µÈ¸  ","1"
"363","Àç¹Ì ¾øÀ» °Å °°¾ÒÁö¸¸ ¿©±â ÆòÁ¡ º¸°í ±×³É º¸·¯ °¬´Âµ¥ Áø½É ³Ê¹« Àç¹Ì ¾ø¾î¼­ Â¥Áõ³¯ Áö°æ.  ","1"
"364","ÀÌ°Ô Àç¹Õ´Ù°í....? ;;;  ","1"
"365","³» ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­. ÀÌ°Í¶§¹®¿¡ ¹ö¸° µÎ½Ã°£ÀÌ ³Ê¹« ¾Æ±õ´Ù. ¿µÈ­¿¡ ºÒÆíÇÏ°Ô ³ì¾Æµç À¯¸Ó¿Í ¾î»öÇÑ ½ÉÀº°æÀÇ ¿¬±â°¡ ¸¸µç ÃÖ¾ÇÀÇ Á¶È­. ÀÌ·± ¿µÈ­ ÆòÁ¡ÀÌ ¿Ö ³ôÀº°Å¾ß, ´ëÃ¼! ÀÌµý°Ô ¹Ú½º¿ÀÇÇ½º1À§¶ó´Ï.  ","1"
"366","³Ê¹« Àç¹Ì¾ø´Ù TVµå¶ó¸¶º¸´Ù ´õ Àç¹Ì¾ø´Ù, Á¦ÀÛºñµµ ¾Èµé°í ³»¿ëµµ ¾ø°í À¯Ä¡ÇÏ°í  Á¦¸» ±×·±½ÄÀ¸·Î ¿µÈ­¸¦ ¸¸µéÁö¸¶¶ó µÎ ½Ã°£ ³»³» Áö·çÇØ¼­ È¥³µ´Ù  ","1"
"367","¾Ë¹ÙÇ®·È³ª ..¤§¤§¤§ ÆòÁ¡ Áö³ªÄ¡°Ô ³ô³×¿ä.¿·»ç¶÷ ÄÚ°ñ°í ÀÚ´øµ¥  ","4"
"368","¿µ»ó¹Ì°¡ ¾Ð±ÇÀÎ ¿µÈ­. º½ÀÌ »ý°¢³ª´Â ¿µÈ­  ","10"
"369","Àý´ë ½Ã°£ÀÌ ¾Æ±õÁö  ¾Ê¾Æ¿ä¹è¿ì´Ôµé  ´Ùµé ¿¬±âµµ ÀßÇÏ½Ã°í  ³»¿ëµµ°úÇÏÁö ¾Ê°í  ÀÌ»Ú°í µû¶æÇØ¼­ ÁÁ¾Ò¾î¿ä°¡Á·´ÜÀ§ °ü°´µé  ¸¹ÀÌµé ¿À½Ã´Âµí...  ","10"
"370","»ç±Ø ·Î¸Ç½º   ÀÌ°Å  ÁøÂ¥ ¸ôÀÔÇØ¼­ºÃ³×  µÎ½Ã°£ ±×³É ÈÅ°¬¾î¿©  ³Ñ ´Þ´ÞÇÏ°í  ÀëÀÖ°í  ¶Ç °¨µ¿µµÀÖ°Å   ÀÌ°Å ¹°°ÇÀÌ³×¿ä  ","10"
"371","¿µÈ­ ÆòÁ¡¾È³²±â´Âµ¥  ÀÌ°Ç ¿ª´ë±Þ ³ëÀëº¸´Ù°¡  ÀäÀ½  µ· °³¾Æ±õ  ","1"
"372","ÀþÀºÃþµéÀÌ ÁÁ¾ÆÇÒ¸¸ÇÑ ¿µÈ­°°¾Æ¿ë  ","10"
"373","³¡±îÁö ¸øº½ ÀÌ°Ô µµ´ëÃ¼ ¹«½¼ ³»¿ëÀÎÁö...  ","1"
"374","°ü¶÷°´Á¤¸» Àç¹Õ°í Áñ°Ì°Ô ºÃ½À´Ï´Ù~^^  ","10"
"375","´©±¸µç ¸¾ÆíÈ÷ º¼ ¼ö ÀÖ´À ¿µÈ­  ","10"
"376","ÀÌ½Â±â°¡ ¿¬±âÆøÀÌ »ý°¢º¸´Ù ³Ð±¸³ª  ","10"
"377","Á¦°¡ ÀÌ»óÇÑ °Ç°¡¿ä?¤»¤»¤»¤» ³Ê¹« ¿À±Û°Å·Á¼­ Áß°£¿¡ ¹ÚÂ÷°í ³ª°¥»·Çß´Âµ¥... ±â´ëÇÏ°í º¼¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ï¶ó°í »ý°¢ÇÕ´Ï´Ù.  ","5"
"378","ÆòÁ¤¶§¹®¿¡ºÃ´Ù°¡.. ¾îÃ³±¸´Ï°¡ ¾ø¾î Çê¿ôÀ½ÀÌ³².EBS¿¡¼­³ª º¼¹ýÇÑ ¼ºÀÎ¹öÀü ¾î¸°ÀÌ±Ø.ÀÌ À¯Ä¡ÇÏ°í Áö·çÇÑ°É ¿µÈ­°ü°¡¼­ ºÃ´Ù´Â°Ô ½Ã°£¾Æ±î¿ò.  ","1"
"379","°ü¶÷°´¿À·¡¸¸¿¡ ¸¶À½¿¡ µå´Â ÇÑ±¹¸á·Î¿µÈ­  ","10"
"380","°ü¶÷°´¾Æ ÁÁ½Ê´Ï´Ù °¨µ¿ÀûÀÌ³×¿¹  ","10"
"381","°ü¶÷°´³ª»ÚÁö¾Ê¾Æ¿äÅ³¸µÅ¸ÀÓ¿ëÀ¸·Î°¡º±°Ôº¸±âµü!  ","10"
"382","ÀÎ»ý¿¡ »ç¶ûÀ» »©¸é ¹«¾ùÀÌ ÀÖ½À´Ï±î ¶ó´Â ´ë»ç¿¡¼­ ¿ï¾î³»¿ä¤Ð¤Ð ÁøÂ¥ ÃßÃµÇÏ´Â ¿µÈ­ÀÔ´Ï´ÙÈ£ºÒÈ£°¡ °¥¸°´Ù°í Çß´Âµ¥ Àü ÁÁ¾Ò³×¿ä Àç¹ÌÀÖ°í ½½ÇÁ°í ÁÁÀº ¿µÈ­¿´¾î¿ä!!  ","10"
"383","»·ÇÑ ÀÌ¾ß±äµ¥ ±¦Âú¾Ò´ø °Å°°À½  ","10"
"384","±ÃÇÕº¼ »ç¶÷Àº ¾øÁö¸¸ ÇÑ¹ø ºÁº¸°í ½Í¤§³×  ","10"
"385","°ü¶÷°´º¸¼¼¿ä ²À º¸¼¼¿ä! º¸¼¼¿ä ÃßÃµÀÌ¿ä  ","10"
"386","°ü¶÷°´ÀÜÀÜÇÏ°í Á¶¿ëÈ÷¿ô°Ü¼­ º¼¸¸Çß½À´Ï´Ù  ","8"
"387","°ü¶÷°´±×³É º¼¸¸ ÇÕ´Ï´Ù ÀÌ½Â±â¾¾ ¿¬±â·ÂÀÌ µ¸º¸ÀÔ´Ï³ª  ","8"
"388","°£¸¸¿¡ ¹à°í Àç¹Ì³­ ¿µÈ­ Áñ°Ì°Ô ºÃ¾î¿ä »·ÇÑµíÇÏÁö¸¸ »ç¶ûÀÌ¶õ°Ô ¿ø·¡ »·ÇÑ°É Æ¯º°ÇÏ´Ù ´À³¥¶§ ½ÃÀÛµÇ´Â°Å ¾Æ´Ñ°¡¿ä  ","10"
"389","°ü¶÷°´ÀÌ½Â±â Á¸¸ÚÀÌ³×¿ä...  ","10"
"390","ºü¸¥ Àü°³¿Í ´Ù¾çÇÑ µîÀåÀÎ¹°µéÀÇ ¿¬±â°¡ µ¸º¸ÀÔ´Ï´Ù. Àúµµ ¿ÍÀÌÇÁ¶û ±ÃÇÕÇÑ¹ø º¸·¯°¡º¸°í ½Í³×¿ä^^  ","10"
"391","°ü¶÷°´±â´ëÇß´ø °Í º¸´Ù ÈÎ¾À ´õ Àç¹Ì ¾ø¾úÀ½  ","2"
"392","À¸¾Ó...¤Ð¤Ð¿ï°Å¾ß...¤Ì¤Ì³»µ·  ","1"
"393","º¸´Ù°¡ Á¹¾Ñ³×....³»µ·  ","2"
"394","°ü¶÷°´°ñµç½½·³¹ö±Þ ¾²·¹±â¿µÈ­  ","1"
"395","±â´ëÀÌÇÏÀÎÁö ¼öÁØÀÌÇÏÀÎÁö..  ","4"
"396","º½³»À½ ³ª´Â »óÅ­ÇÑ »ç±Ø¿¡ ¼Ó¾Æ¹ö·È¾î¿ä....  ","2"
"397","°¡Á·°ú ÇÔ²² Àç¹Õ°Ô ºÃ³×¿ä °úÇÏÁö¾ÊÀº Ç¥Çö¿¡µµ ½ÉÄôÇÒ ¼öÀÖ´Ù´Ï¤¾  ","10"
"398","ÀÌ·¸°Ô ¾û¼ºÇÏ°í »·ÇÑ ¿µÈ­¿¡ ÆòÁ¡ 10Á¡ÀÎ ÄªÂù ´ñ±ÛÀÌ ¾öÃ»³ª°Ô ´Þ¸®´Â °Í º¸´Ï ´Ùµé ¾Ë¹Ù °°³×¿ä;;  Åä·»Æ®·Î ´Ù¿î ¹Þ¾Æ º¸±â¿¡µµ ½Ã°£ÀÌ ¾Æ±î¿î ¿µÈ­. ¿µÈ­º¸´Â ³»³» µ·°ú ½Ã°£ÀÌ ¾Æ±î¿ü°í Áö°Ü¿ö¼­ Áß°£¿¡ ³ª¿ÃÁö °í¹ÎÇß½À´Ï´Ù.  ","1"
"399","ÀÌ°Ô ¾î¶»°Ô 8Á¡ÀÌ ³Ñ´Â°ÅÁÒ..¤¾  ","2"
"400","Á¤¸» µ· ¾Æ±õ´Ù°í ´À³¤ ¿µÈ­Àç¹Ì 1Á¡½ºÅä¸® 0Á¡¿¬±â·Â5Á¡Æò±Õ 2Á¡  ±â²¯ÇØ¾ß Á¦°¡ ÁßÇÐ»ýÀÌ¿´´ø ½ÃÀýÀÌ¾ú´Ù¸é Àç¹Õ°Ô º¼°Í°°³×¿ä  ","2"
"401","³Ê¹« µ·¾Æ±î¿ö~~¤Ð¤Ð  ÀÌ¹ø³âµµ  ÃÖ¾ÇÀÇ ¿µÈ­  ","2"
"402","°³¿¬¼ºµµ ¾ø°í »·ÇÑ ½ºÅä¸®.. Àç¹Ì¾ø½À´Ï´Ù.  ","1"
"403","¾Æ..Á¤¸» °¨µ¿µµ ¾ø°í Àç¹Ìµµ¾ø°í.»õº® µÎ½Ã¹Ý¿¡ Áý¿¡°¡·Á´Ï ÇãÅ»ÇÔ  ","2"
"404","³»°¡ º» ¿ª´ë ÃÖ¾ÇÀÇ ¿µÈ­Áß ÇÏ³ª.. ³» ¿ÍÀÌÇÁ ¿·¿¡¼­ ¼÷¸éÀ»..  ","1"
"405","¿­¹Þ¾Æ¼­ ÆòÁ¡ 3¹ø ´Ù½Ã¾¸¹Ú½º¿ÀÇÇ½º1À§Á×ÀÏ±î?ÆòÁ¡10ÁØ³ðµé Á×ÀÏ±î?ÆòÁ¡1µµ ¾Æ±õ´Ù.¸¶ÀÌ³Ê½º Ãµ¸¸Á¡!  ","1"
"406","Àç¹Õ´Â ºÎºÐµéµµ ÀÖ¾ú±äÇßÁö¸¸...¹è¿ìµé°£ÀÇ ÄÉ¹Ìµµ ¿Í´êÁö¾Ê°í ¾î»ö¸¸ ºÎºÐµéÀÌ ³Ê¹«¸¹ÀÌº¸¿©¼­ ¼ÖÁ÷È÷ ¿ÖÀÌ·¸°Ô ÆòÁ¡ÀÌ ÁÁÀºÁö ÀÌÇØ°¡ ¾È°¡¿ä...  ","2"
"407","±â´ë 1µµ ¾øÀÌ ºÃ´Âµ¥ »ý°¢º¸´Ù´Â ±¦Âú¾Ò¾î¿ä. ´Þ´ÞÇÏ°í »ê¶æÇÏ°Ô °¡º­¿î ¸¶À½À¸·Î º¸±â ÁÁ¾Ò³×¿ä.  ","8"
"408","°ü¶÷°´µÎºÐ ÄÉ¹Ìµµ ÁÁ°í Àç¹Õ¾ú½À´Ï´ç»ö°¨µµ ÀÌ»Ú°í Æ¯È÷ ¸¶Áö¸·Àå¸é ³Ê¹« ÀÌ»¼¾î¿ä¤Ð»ç±Ø·Î¸Ç½º¤»  ","8"
"409","Á¦¹ß... ÀÌ·¯Áö ¸»ÀÚ... À¯Æ©ºê¿¡¼­ ³ÊÈñµé³¢¸® ÄôÂ¦ÇÏ°í ³îÀÚ..  ","1"
"410","³×ÀÌ¹öÆòÁ¡º¸°í ¿µÈ­ºÃ´Âµ¥ º¸´Â³»³» ¶ÙÃÄ³ª°¡°í ½ÍÀ»¸¸Å­ Àç¹Ì¾ø¾úÀ½ 6Ä¿ÇÃÁ¤µµ ¿µÈ­µµÁß¿¡ ³ª°¡´Â°Å ”fÀ½..ÀÌ°Å´Â ¿µÈ­ º»»ç¶÷¸¸ ¾Ë°ÅÀÓÃ³À½ºÎÅÍ ³¡±îÁö À¯Ä¡ÇÑ ´ë»ç¿Í ºÎ½ÇÇÑ ÁÙ°Å¸®´Âº¸´Â »ç¶÷ÀÌ ¹Î¸ÁÇÒ Á¤µµ³×¿ä¿ÃÇØ º» ¿µÈ­Áß ÃÖ¾ÇÀÇ ¿µÈ­  ","1"
"411","¿ô±äÀå¸éÀÌ ¸¹¾Æ¼­ º¸´Â³»³» ¿ôÀ½ÀÌ ³µ³×¿ä^^ ÀÌ½Â±â ±º´ë°¡±âÀü¿¡ Âï¾ú´Ù´øµ¥~~ÃßÃµÇÕ´Ï´Ù  ","9"
"412","ÃÊµù ¿¬Ãâ..°ü°´Àº ¼öÁØÀÌ ³ô´Ù  ","2"
"413","8Á¡´ëÀÇ ÆòÁ¡Àº ºÎÇ®·ÁÁø°Ç°¡... ³·Ãß´Âµ¥ ±â¿©ÇÏ°Ú´Ù  ","1"
"414","2¿ù 28ÀÏ ³¯Â¥·Î ÆòÁ¡ 10Á¡À» ÁýÁßÀûÀ¸·Î ¶§¸° °ÍÀº È®½ÇÇÏ°Ô ÀÇ½ÉÀÌ °£´Ù. ³»°¡ º» ¿ª´ë ÇÑ±¹ ¿µÈ­ Áß ¼Õ²ÅÀ» ¸¸Å­ ÃÖ¾ÇÀÇ ¿µÈ­´Ù. ÀÌ·± °É ¿Ö ºÁ¾ß ÇÏ´ÂÁö.  ","1"
"415","¼Ó¾Ò´Ù ÀÌ·¸°Ô Áö·çÇÏ°í ¾î¼³ÇÂ ¸ÁÀÛµµ ÀÖ´Ù´Ï..  ","1"
"416","»ç±ØÀº  ¿Ø¸¸ÇÑ°Ç ´Ù Àßº¸´Âµ¥ ÀÌ°Ç ¸øÂü°Ú´Ù  ","1"
"417","ÁøÂ¥ Àç¹Ì¾øÀ½ ³ª°¡°í ½ÍÀº Ãæµ¿ ¿µÈ­³¡³¯¶§±îÁö 10¹ø³Ñ°Ô ´À²¼À½¤¾ ³»°¡ Áö±Ý±îÁö º» ¿µÈ­µéÁß¿¡ °¡Àå Àç¹Ì¾ø´Â ÃÖ¾ÇÀÇ ¿µÈ­ÀÓ ÀÌÀ¯¾øÀÌ ºñÆÇÇÏ´Â°Å ¾Æ´Ï°í Á¤¸»¾²·¹±â.¾îµð¼­ ¿ô´ÂÁöµµ ¸ð¸£°Ú°í Áß°£Áß°£¿¡ ¾îÀÌ¾ø¾î¼­ ÇÇ½Ä°Å¸°°Ô ´õ¸¹À½ ½ºÅä¸®µµ ²ÎÀÌ°í ¿¹»ó°¡´ÉÇÔ  ","1"
"418","Á¶±ÝÀü º¸°í ¿Ô´Âµ¥ 2½Ã°£ÀÌ ³Ê¹« À¯Ä¡, Áö·çÇßÀ½.. »ìÂ¦ Á¹¾Ò¾î¿ä.  ","4"
"419","½ÉÀº°æÀÌ ±Ã¿¡¼­ ³ª¿Ã¶§ Àú´Â Ä£±¸¼Â°ú ¼ÕÀâ°í ¿µÈ­°üÀ» ³ª¿Ô½À´Ï´Ù.  ","1"
"420","º° ¹Ý°³µµ ¾Æ±õ½À´Ï´ÙÁ¦ÀÎ»ý Áö·çÇÑ¿µÈ­ º£½ºÆ®3¾È¿¡µå³×¿ä³×ÀÌ¹ö¸ÞÀÎ¿¡¶á±â»ç¿£ ÀÌ½Â±âÆÒÀÌ ¸¹³ªºÁ¿ä..Àç¹Ì¾ø´Ù½è´õ´Ï ¹Ý´ë°Ì³ª´©¸£³×¿ä¤»¤»°´°üÀûÀ¸·Î º¸¼¼¿ä Áø½É ³ëÀë..ÇÏÇ°³ª¿À±¸ ³ª°¡°í½Í¾ú¾î¿ä  ","1"
"421","¿°·Âµµ ÇÇÇÏ°í °ñµç½½·³¹öµµ ÇÇÇßÀ¸³ª ±ÃÇÕÀº ÇÇÇÏÁö ¸øÇß´Ù..  ","1"
"422","¿µÈ­º¸´Ù Á¹¾ÒÀ½ À¯Ä¡ÇÏ°í ³ëÀë  ","1"
"423","Àç¹Õ°Ô ºÃ¾î¿ä ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò°í Æ¯È÷ ¿£µùÀå¸éÀÌ ¾Æ¸§´Ù¿ü¾î¿ä °¡Á·ÀÌ ÇÔ²²ÇÏ´Â ¿µÈ­·Î ÃßÃµ  ","10"
"424","º¼¸¸ÇØ¿ä ¤¾¤¾ ´Ùµé ¿¬±â·Â ±âº»ÀûÀ¸·Î µÇ´Â ºÐµé¸¸ ³ª¿È ¤»¤»  ","9"
"425","µû½ºÇÑ ÇÞ»ì¾Æ·¡ º½¹Ù¶÷ ¸ÂÀ¸¸ç ¼­ ÀÖ´Â ±âºÐ.^__^  ","10"
"426","»ç¶÷µéÀÌ Èï¹Ì·Î¿ö ÇÒ¸¸ÇÑ ÀÌ ÁÁÀº ¼ÒÀç¸¦ ÀÌ·¸°Ôµµ ¸ø »ì¸®´Ù´Ï....¤Ñ¤Ñ  ","1"
"427","¾Ë¹Ù°¡ ÁøÂ¥ Á¸ÀçÇÏ´Â°¡º¸³×¿ä...¤Ì º¸´Â Áß°£¿¡ ±×³É ³ª¿ÔÀ½....Àë¾ø¾î¼­ Áø½É Â¯³µÀ½..¤Ì Æ¼ºñ¿¡¼­ °øÂ¥·Î ¹æ¿µµÇµµ ¾Èº¼µí..¤Ì  ","1"
"428","±â´ë¸¦ ¾à°£ ÇßÁö¸¸ ¿ª½Ã³ª µü2¹ø¿ô°í ¿µÈ­³¡¤Ð¿©±âµµ ÆòÁ¡ ´ñ±Û¾Ë¹ÙµéÀÌ ÀÖ±¸³ª º½À¸·Î ½ÃÀÛ´ñ±Û ¼öµÎ·èÇÏ³× º½¤»¤»¤»  ","4"
"429","»ç¶÷ÀÌµç ¹¹µç ±ÃÇÕÀÌ Àß ¸Â¾Æ¾ßÇÑ´Ù  ","8"
"430","ÀÌ½Â±â »ç±Ø¿¡ °³³î¶÷.¸ñ¼Ò¸® Á×ÀÎ´Ù  ","10"
"431","¿ª½Ã »ç¶÷¸¶´Ù ´Ù¸¥°ÇÁö.... ³Ê¹« Àç¹Ì¾ø¾î¿ä. ½ÉÀº°æÀÌ ¸ôÀÔÀ» ¹æÇØÇÏ³×¿ä  ","1"
"432","³ëÀëÀÌ´Ù ÈÞ º¸Áö¸¶¶ó ÈÞ  ","2"
"433","ÀÜÀÎÇÏ°í Æø·Â¼º ¾ø´Â  ÆíÇÏ°Ô º¸´Â ¿µÈ­ ^^ ¼­µµÀ± ¸ÚÁü...»ö°¨µµ ÀÌ»Ý ~~  ","9"
"434","¹è¿ìµéÀÇ ÄÉ¹Ì°¡ ¾îÂî³ª ÁÁ´øÁö¤»¤»¤» ´öºÐ¿¡ ´õ Àç¹Õ°Ô Áñ±â¸é¼­ º¼ ¼ö ÀÖ¾úÀ½  ","10"
"435","Âü Èå¹µÇÑ ¿µÈ­ ¿ÏÀü °­ÃßÀÔ´Ï´Ù~^^  ","10"
"436","°ü¶÷°´½ÉÀº°æ ¿¬±â Â¯..¿ª½Ã  ","10"
"437","¾Æ¹«»ý°¢¾øÀÌ°¡¼­ º½À» ´À³¢°í ¿Â ¿µÈ­ÀÔ´Ï´Ù¸¹Àº°É ¹Ù¶óÁö ¾Ê°í º¸½Ã¸é ÁÁ½À´Ï´Ù  ","8"
"438","°³ÃëÁö¸¸ ³»ÃëÇâ¤»¤»¤»Á¶º¹·¡ ³ª¿Ã¶§ ÁøÂ¥ ¿ô°å´Ù ¤»¤»  ","10"
"439","À¯Ä¡ÇÏÁö¸¸ Àç¹Ô³×¿ä!!!  ","9"
"440","³Ê¹« ÆòÁ¡ÀÌ ÁÁ¾Æ¼­ ±â´ëÇÏ°í °¬´Âµ¥... ÀÌ½Â±â ¿Ü¿¡´Â ´Ù º°·Î¿´¾î¿ä. ¿¬±âµµ ¾î»ö, ÇÃ·Ôµµ ¾û¼º...  ","6"
"441","±ÃÇÕÀº »ç¶ûÀÔ´Ï´Ù¢½¢½¢½  ","10"
"442","¿¬¿ìÁøÀÌ¶û ÃÖ¿ì½Ä ¾Ç¿ª¿¬±â ¿ÀÁ³´Ù ±×¿Ü ½ÉÀº°æ ÀÌ½Â±â´Â ¸»ÇÒ°Íµµ ¾øÀÌ ÀßÇÏ°í ³»¿ëµµ ¾ïÁö½º·¯¿î ºÎºÐ¾øÀÌ ³Ê¹« Àç¹Õ°í ³ª´Â ³Ê¹« ¸¸Á·½º·´°Ô ºÃÀ½ !!!  ","10"
"443","ÄÚ¹Ìµð ¿µÈ­¶ó´Â Àå¸£¿¡ ¸Â°Ô ¿ôÀ½ Æ÷ÀÎÆ®µµ ¸¹°í ¼³·½ Æ÷ÀÎÆ®µµ ÀÖ°í ±×·¡¼­ ¼³·¹¸é¼­ Àç¹Õ°Ô ºÃ³×¿©  ","10"
"444","Ç²Ç²ÇÑ »ç±Ø ·ÎÄÚ! ÀÌ½Â±â,½ÉÀº°æÀÌ ³Ê¹« ±Í¿©¿ö¤Ð¤Ð¤Ð  ","10"
"445","ÀÌ½Â±â¶û ½ÉÀº°æ ¾È¾î¿ï¸±ÁÙ ¾Ë¾Ò´Âµ¥ ÀÇ¿Ü·Î ³Ñ³ª Àß¾î¿ï¸²¤»¤»¤»  ","10"
"446","°¡º±°Ô º¸±â ÁÁÀº ¿µÈ­´Ù ÀÌ½Â±â´Â ³Ê¹« ¸ÚÀÖ¾ú´Ù  ","8"
"447","³ª¸¸ º¼ ¼ö ¾ø´Ù! ²À Ãµ¸¸ ¿µÈ­°¡¶ó  ","10"
"448","ÀÌ½Â±â¿Í ½ÉÀº°æ Àß º¸°í ¿Ô¾î¿ä. ÄÚ¹Íµµ ÀÖ°í °¨µ¿Àº ´ýÀÌ³×¿ä^^.  ","10"
"449","±ÃÇÕ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä  ","10"
"450","»ç±Ø ·Î¸Ç½ºÀÇ ´Þ´ÞÇÔ°ú ±ú¾Ë°°Àº ¿ôÀ½Æ÷ÀÎÆ®, °Å±â¿¡ ºñÁê¾ó±îÁö ³Ê¹« ÁÁ¾Ò½À´Ï´ç  ","10"
"451","¿ôÀ½°ú °¨µ¿ÀÌ ÀûÀýÇÏ°Ô µé¾î ÀÖ¾î º¸±â ÁÁ¾Ò´ø ¿µÈ­¿´³×¿ä.  ","10"
"452","¿µ»ó¹Ì¿Í ÇÑº¹ÀÇ ¾Æ¸§´Ù¿ò, ÀÌ½Â±â ½ÉÀº°æÀÇ ¿¬±â°¡ ÁÁ¾Ò´Ù. ºÎ¸¶ÈÄº¸µéÀÇ ÀÌ¸éÀÌ ¼Ó¹°ÀûÀÌ°í ÃßÇÑ °ÍÀÌ¾î¼­ ¿ËÁÖÀÇ Àý¸ÁÀ» ´À³¥ ¼ö ÀÖ¾ú°í »çÇåºÎ°¨Âû´ä°Ô Á¤ÀÇ·Î¿î ¼­µµÀ± ÀÌ½Â±â°¡ ¸Å·ÂÀûÀÌ¾ú´Ù  ","9"
"453","°ü¶÷°´Á¤¸» Àç¹ÌÀÖÀ½ ¸ôÀÔµµ ÃÖ°í  ","10"
"454","Àç¹ÌÀÖ°í ¿µ»óÀÌ ³Ñ ÀÌ»Û ¿µÈ­¿¡¿ä  ","10"
"455","Àç¹Õ°Ô ºÃ¾î¿ä °¡º±°Ô ¿ô°í ³ª»ÚÁø ¾Ê¾Ò³×¿ä  ","9"
"456","¿ì¸® ½Â±â Á¦´ëÇÏ°í Ã¹¿µÈ­!&gt;_&lt;  ","10"
"457","¿ÃÇÑÇØ ¿µÈ­ ¸®¾óÀ» ¶Ù¾î³Ñ´Â ÁøÁ¤ÇÑ ´ëÀÛ  ","1"
"458","Áö·çÇÏ°í À¯Ä¡ÇÑ³»¿ë.  ÆòÁ¡¹Ï°í º¸·¯°¬´Ù ¿ÏÀü ½Ç¸ÁÇÏ°í¿Ô³×¿ä. ¹¹°¡Àç¹Õ´Ù´Â°ÇÁö 1µµ ¸ð¸£°Ú´Ù´Â...Á¦ÃëÇâ°ú´Â °Å¸®°¡ ¸Ö¾î¼­ÀÎ°¡º¾´Ï´Ù.  ","1"
"459","ÀÌ°Ç ¹¹ Àç¹Ìµµ ¾ø°í, ³²³à ÁÖÀÎ°ø ÄÉ¹Ìµµ ¾ø°í,µµ´ëÃ¼ ¹º ¾ê±â¸¦ ÇÏ°íÇÂ°ÇÁö..  ","1"
"460","¾îÂ°¼­ °ü»óÀ» ¸¸µå¼Ì´øºÐÀÌ..  ","1"
"461","½Â±â¸¾ ÃÑÃâµ¿ÇØ¼­ ÆòÁ¡Á¶ÀÛÇÏ³Ä  ","1"
"462","¾Ë¹Ùµé ÀÏ ¿­½ÉÈ÷ ÇÏ³ß¤»¤»¤»  ","1"
"463","°ü¶÷°´Áö·çÇÏ°í À¯Ä¡ÇÑ ·Î¸Ç½º...  ","2"
"464","±Ø°­ÀÇ À¯Ä¡ÇÔ. ¾ÈÀÌÇÑ ½ºÅä¸®.ÇÑº¹»ö°¨¶§¹®¿¡ ±×³ª¸¶ ´«¶ß°í º¼¼ö ÀÖ¾ú´ø..  ","4"
"465","ºí¶óÀÎµå ½Ã»çÈ¸ ¶§ ºÃ´ø »ç¶÷ÀÎµ¥ Á¤¸» ÀÌ°Å º¸°í ÀÌ½Â±â ÄÄ¹éÀ» À§ÇÑ ¾ïÁö ¿µÈ­¶ó´Â »ý°¢ÀÌ µé¾ú´ø ±âÈ¹¿µÈ­  ","3"
"466","ÆòÁ¡ 0Á¡Àº ¸ø ´Þ¾Æ..? 0Á¡, ÀÌ°Ô ³» ÆòÁ¡ÀÎµ¥...  ","1"
"467","ÁøÂ¥ OO³ëÀë ºñÃßÇÔ °³³ëÀëx10000  ","1"
"468","°¨µ¶°ú ¿µÈ­ÀÇ ±ÃÇÕÀ» ºÁ¾ßÇÒµí  ","1"
"469","ÇÏÀÌÆ¾ ¼öÁØÀÇ ¿µÈ­ÀÔ´Ï´Ù  ","2"
"470","ÀÎ°£ÀûÀ¸·Î Àû´çÈ÷ ÆòÁ¡ ¾Ë¹ÙÇØ¶ó....  ","1"
"471","¾Æ. Á¶½ÉÁ¶½É   ÀÌ°Ô ¹«½¼ ¤Ð  ","2"
