"","reviews"
"831","ÆòÁ¡ ³ôÀ¸¸é ¾Ë¹Ù´Ï ¾îÂ¼°í ÇÏ´Âµ¥ Àü Àç¹ÌÀÖ°Ô ºÃ¾î¿ä. °³°³ÀÎ ÃëÇâ ´Ù¸£´Ï ½º¸±·¯ ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº º¼ ¸¸ ÇÒ °Í °°½À´Ï´Ù. ¹è¿ìµé ¿¬±â°¡ 10Á¡ ¾Æ±õÁö ¾Ê³×¿ä~  "
"832","¿¹»ó °¡´ÉÇÑ ¹ÝÀüÀÌ¾úÁö¸¸ ¿¬±â·Â°ú ¿¬Ãâ·ÂÀ¸·Î ¾î´ÀÁ¤µµ Ä¿¹öÇß´Ù »ý°¢. µ· ¾Æ±î¿î ¿µÈ­´Â ¾Æ´Õ´Ï´Ù  "
"833","·çÁîÇÏÁö¾Ê°í Àû´çÇÑ ÅÙ¼ÇÀ» °¡Áö°í ´Ã¾î³­´Ù  "
"834","±×³É ±è°­¿ì ¸ÚÀÕ°í ±èÈñ¾Ö ÀÌ»µ  "
"835","·¯´×Å¸ÀÓÀ» Á¶±Ý ±æ°Ô °¡´õ¶óµµ °á¸»ºÎ¿¡¼­ ÃµÃµÈ÷ Ç®¾î°¡´Â°Ô ¾î¶®À»±î. º¸´Â ³»³» ¹è¿ìµé ¿¬±âµµ ÈÇ¸¢Çß°í Àß ¸®¸ÞÀÌÅ© Çß´Ù°í »ý°¢Çß´Âµ¥ °á¸»ÀÌ ³Ê¹« ÈÄ´Ù´Ú Áö³ª°¡´Â ´À³¦. Á¶±Ý ´õ Ä£ÀýÇÏ°Ô ¸¶¹«¸® ÇßÀ¸¸é ÁÁ¾ÒÀ» °Í °°´Ù.  "
"836","º¼¸¸Çß½À´Ï´Ù~²Ï Àç¹Õ¾úÀ½  "
"837","°£¸¸¿¡ °¡Á·³¢¸® ¿©Çà°¬´Ù°¡ ½Ã°£ ³²¾Æ¼­ ºÃ´Âµ¥ »ý°¢º¸°¡ ³Ê¹« Àç¹Õ¾ú¾î¿ä. ¿µÈ­¸¸ º¸¸é Áö·çÇØÇÏ´ø ¾Æºüµµ Àç¹Õ°Ô º¸´õ¶ó±¸¿ä ¾ËÂù ÁÖ¸»ÀÌ¾ú³×¿ä ½º¸±³ÑÄ¡¸é¼­µµ ¾µµ¥¾øÀÌ »ç¶÷ ¾È ³î·¡ÄÑ¼­ ÁÁ¾Ò±¸¿ä ±Â ±Û°í ±è°­¿ì ¿¬±â ÃÖ°í  "
"838","°ü¶÷°´¸¶Áö¸·ÀÌ Á¶±Ý ¾îÀÌ°¡ ¾ø±ä ÇÏÁö¸¸ Àç¹ÌÀÖ¾ú´Ù  "
"839","¿Ö 1Á¡ÀÌ ³ª¿À´Â°ÇÁö ¸ð¸£°Ú³×¿ä. »ý°¢Áöµµ ¸øÇÑ ¹ÝÀüÀÌ¾ú½À´Ï´Ù.  "
"840","Ã·¿¡ Á¹¾ÒÀÀ. ³ªÁß¿¡ ¹ÝÀü¿¡  ¹ÝÀü. 9Á¡ ÅõÃ´  "
"841","°ü¶÷°´Àç¹Ô¾ù´Ù ÇÑ±¹¿µÇÏ´äÁö¾Ê°Ô  "
"842","Àç¹Õ¾ú½À´Ï´Ù. ¹«¾ùº¸´Ù Ä³¸¯ÅÍµéÀÇ ÅºÅºÇÑ ¼³Á¤°ú, ¸¶Áö¸·ÀÇ ÅëÄèÇÔÀÌ ¸¶À½¿¡ µé¾ú´ø°Í °°³×¿ä.  "
"843","°ü¶÷°´¹è¿ìµé ¿¬±â·ÂÀÌ ÁÁ¾Ò½À´Ï´Ù.  "
"844","°ü¶÷°´¿Í ¹ÝÀüÀÌ..¿ì¸®³ª¶ó ¿µÈ­°¡ ÁøÂ¥ ¸¹ÀÌ ¹ßÀüÇß³×¿ä. ¹è¿ìµé ¿¬±âµµ ÀÏÇ°ÀÌ¾ú½À´Ï´Ù.  "
"845","°ü¶÷°´¿ÏÀü¹ÝÀüÀÌÀÖ´Â ¿µÈ­  ³Ñ ÀçÀÖ°Ô ºÃ¾î¿ä  "
"846","°ü¶÷°´Àû´çÇÑ ±äÀå°¨°ú ¹ÝÀüÀÌ ÀÖ¾î  ¿À·£¸¸¿¡ ¸ôÀÔÇØ¼­ º¸¾Ò´Ù  "
"847","¿À´Ã¿©Ä£ÀÌ¶û ”f´Âµ¥ µ·Àº¾Æ±õÁö¾ÊÀ½.  Áø½É  "
"848","Áß°£À¸·Î °¥¼ö·Ï ¸ôÀÔµµ°¡ ³ô¾ÆÁ®¿ä~~±è»ó°æ¾¾ ±è°­¿ì¾¾ ¿¬±â ÁÁ¾Ò¾î¿ä~~  "
"849","¿À ½º¸± ¼­½ºÆæ¼­ Ãß¸® ´Ù ±Â±¸¤Ë  "
"850","»ý°¢º¸´Ù´Â Àç¹ÌÀÖ´ø ¿µÈ­¿´½À´Ï´Ù...½ºÅä¸®µµ ±¦Âú¾Ò°í ¸·ÆÇ¿¡ ¹ÝÀüÀÌ °¡Àå ÀÎ»óÀûÀÌ¿´½À´Ï´Ù.Àç¹ÌÀÖ¾î¿ä~~ º¸¼¼¿ä^^  "
"851","ÁøÂ¥ ´ë¹ÚÀÌ¶ó´Â ¸»¹Û¿¡ ¾È³ª¿À´Â ½º¸±·¯¿µÈ­µÕ¿¡ ÃÖ°íÀÎ ¿µÈ­ ¤Ð¤Ð !  "
"852","ÁýÁß ¶Ç ÁýÁßÇß¾î¿ä ~~~  "
"853","°ü¶÷°´Àç¹ÌÀÖ½À´Ï´Ù Á»¾î·Á¿î¿µÈ­°°´Ù°íµµ »ý°¢ÀÌµå³×¿ä  "
"854","°ü¶÷°´±äÀåÇÏ¸é¼­ ºÃ¾î¿ä.. Àç¹Õ³×¿ä  "
"855","°ü¶÷°´7Á¡´ë ³ª¿Ã ¿µÈ­´Â ¾Æ´Ñ°Í °°¾Æ¼­ 10Á¡!! °£¸¸¿¡ ²ÜÀë ¿µÈ­ º½  "
"856","°ü¶÷°´Àç¹ÕÀ½ ¿¬±âµéµµ ´Ùµé ÀßÇÔ  "
"857","120ºÐµ¿¾È ±äÀåÀÇ ²öÀ» ³õÄ¥ ¼ö ¾ø¾ù¾û¤µ ¤¾¤¾  "
"858","°ü¶÷°´¿À·£¸¸¿¡ º¼¸¸ÇÑ ÇÑ±¹ ½º¸±·¯¿µÈ­¿´¾î¿ä  "
"859","Àç¹ÌÀÖ°Ôº¸°ÚÀ¾´Ï´Ù¿ø·¡¿µÈ­¸¦Àßº¸Áö¾ÊÀ¾´Ï´ÙÇÏÁö¸¸Àç¹ÌÀÖ°Ôº¸°ÚÀ¾´Ï´Ù°ü¶÷Á¡¼ö°¡¾ÆÁÖ³ô³×¿ä  "
"860","°ü¶÷°´¤¤¾Æ¤Ó·¯¹Î;¤··¯¤Ó;¸¶³Õ¸®¤¿;¤±¤¤¤·¤©  "
"861","Çæ.. Çæ ÁøÂ¥ Àç¹Õ´Ù ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ¾î¿ä  "
"862","°ü¶÷°´¹ÝÀüµµ ÀÖ°í Àç¹Õ³×¿ä~¿¬±â·Âµµ ´Ùµé ÁÁ½À´Ï´Ù ¤¾¤¾  "
"863","»ý°¢º¸´Ù´ÂÀç¹Õ¾î¿ä. ±è°­¿ì¾¾¿¬±âÀßÇÏ³×¿ä  "
"864","¿ø·¡ Æò·Ð°¡ µûÀ§ÀÇ Æò¿¡ ±Í ±â¿ïÀÌ´Â °Ô ¼¼»ó¿¡¼­ °¡Àå ¾î¸®¼®Àº ÁþÀÌÁö. Áöµéº¸°í ¿µÈ­ ¸¸µé¾î º¸¶ó°í ÇÏ¸é ¿ÀÁÜ ½Ò °ÍµéÀÌ..  "
"865","°ü¶÷°´Àç¾î¾ú¾î¿äÀç¹Õ?¾î¿ä  "
"866","°ü¶÷°´¼ÖÁ÷È÷ 2½Ã°£µ¿¾È ½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃÀ½ ³»ÀÎ»ý¿µÈ­ÀÓ ±Ùµ¥ ´Ù½Ãº¸Áø ¾ÊÀ»°Å¾ß  "
"867","°ü¶÷°´¿øÀÛ°ú Å«Â÷ÀÌ´Â¾ø³×¿ä ±×·¡µµ Àç¹Ì´Â ³ª¸§ ÀÖ¾ú½À´Ï´Ù  "
"868","¿µÈ­ ¸ùÅ¸ÁÖ°¡ »ý°¢³ª³×  "
"869","°ü¶÷°´ÀÜÀÜÇÑ ºÐÀ§±â¼Ó, ¹ÝÀü¿¡ ¹ÝÀüÀÎ ¿µÈ­  "
"870","Ä³½ºÆÃÀº º°·Î¿´À¸³ª ½ºÅä¸®°¡¿ö³« ÁÁ¾Æ¼­. µÚÅë¼ö¸¦ ÈÄ·ÁÄ¡´Â ¹ÝÀü. ¿øÀÛµµ ÇÑ¹ø º¸°í½Í°Ô ¸¸µå´Â.  "
"871","¿øÀÛ ´õ¹Ùµð¸¦ º¸°í °¡¼­ ¹ÝÀü ´Ù ¾Ë°í º¸´Âµ¥µµ ¿ÏÀü Àç¹ÌÀÖ°Ô ºÃ¾î¿ä!!! ±è°­¿ì ¿¬±â ³Ê¹« ÀßÇÏ°í...¤Ð¤Ì¤Ð ´Ù¸¸ ¹ÝÀüÀ» ·çÁîÇÏ°Ô º¸¿©ÁØ°Å¶û ±èÈñ¾Ö Ä³¸¯ÅÍ°¡ Á» ÁÙÀº °Ô ¾Æ½¬¿ö¿ä¤Ð¤Ì¤Ð  "
"872","Çä~~¿µÈ­ ¿Ïº® ÁýÁß...¹ÝÀüÀÌ~~¿µÈ­°ü¶÷ÈÄ ±¦½Ã¸® ÈÄ´ú´ú~~  "
"873","°ü¶÷°´¸¶Áö¸·¹ÝÀüÀÌ ³Ê¹« ³î¶ø³×¿ä Àç¹Õ¾î¿ä  "
"874","°ü¶÷°´ÇÑ±¹ ½º¸±·¯Ä¡°ï Àß¸¸µçµí  "
"875","°ü¶÷°´¿µÈ­°¡ º¸°í³ª¿ÔÀ»¶§ ¸· ¾È¾Æ±õÁöµµ ¾Ê°í ±×·¸´Ù°í ¾Æ±õÁöµµ ¾ÊÀº ´À³¦ ±Ùµð ¹ÝÀü ³ª¿À±â Àü±îÁö ÁøÂ¥ º¸´Â ³ªµµ ¼ÓÀ½ °µÀûÀ¸·Î ÆòÇÏÀÚ¸é ¿¡ÀÌ»ÜÀº ¾Æ³àµÎ ¿¡ÀÌ ¸¶ÀÌ³Ê³ª ºñ»ÜÁò µÇ´Â ¿µÈ­ È¥ÀÚ ½Ã°£ ¶§¿ï°â ºÃ´Âµ¥ ±¦Âú¾ÒÀ½ ±â´ë¸¸ ³Ê¹« ¾ÈÇÏ¸é µÉµí  "
"876","ÃÊ¹Ý¿¡ ¿¬Ãâµµ ÁÁ°í Èï¹Ì·Î¿üÀ¸³ª ±Þ ¸¶¹«¸® µÇ´Â ´À³¦  "
"877","½Ã°£°¡´ÂÁÙ¸ð¸£°í Àç¹Õ¾ú½À´Ï´Ù  "
"878","°ü¶÷°´¿ì¸®³ª¶ó °øÆ÷ ½º¸±·¯Àå¸£µµ 19¼¼ ³ÑÁö ¾Ê°í ÀÌ¸¸ÇÑ ±äÀå°¨°ú ¹ÝÀüÀÇ Àç¹Ì¸¦ ¸¸µé¾î ³¾ ¼ö ÀÖ´Ù´Â °ÍÀ» ¾Ë°Ô ÇØÁØ ÀÛÇ°! ¾î¸Ó´Ï¿Í ÇÔ²² º¸¾Ò´Âµ¥ ¾î¸Ó´Ïµµ Àç¹Õ¾îÇÏ¼Ì¾î¿ä¤¾  "
"879","°ü¶÷°´¾Æ¹«»ý°¢¾øÀÌ ºÃ´Âµ¥ Á¤¸» Àç¹ÌŸå¤µ¾ú¼ü´Ï´õ  "
"880","°ü¶÷°´»·ÇÑ ½ºÅä¸®ÀÇ ½º¸±·¯ÀÏÁÙ ¾Ë¾ÒÀ¸³ª ¹ÝÀü ´ë¹Ú!!  "
"881","³­Àç¹Õ¾ù´ç ±Ùµ¥È£ºÒÈ£°¡ °¥¸®³ªº¸³×  "
"882","Á¶¿À¿À¿À¿À¿Ã¶ó Àç¹Õ´Ù.  "
"883","°ü¶÷°´Áñ°Ì°íÀç¹ÌÀÕ°Ô”f½À´Ï´Ù  "
"884","Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù!  "
"885","ÆòÁ¡º¸±¸ Àç¹Ì¾ø´ÙÇØ¼­ °í¹ÎÇÏ´Ù ºÃ´Âµ¥ ¿µÈ­ÇÑÆí Á¤¸»Àßº¸±¸ ³ª¿Ô³×¿ä  ´Ù¸¥»ç¶÷¸»Àº ¹ÏÁö¸»ÀÚ ³»°¡º¸±¸ °áÁ¤ÇÏÀÚ  "
"886","ÀÌ¿µÈ­´Â ³¡±îÁö º»»ç¶÷ÀÌ ½Â¸®ÀÚ  "
"887","°ü¶÷°´´Ù¼Ò ¾ïÁö½º·¯¿î ¼³Á¤ÀÌ ÀÖ±äÇÏÁö¸¸ Àü°³¹æ½ÄÀÌ ½Å¼±ÇÏ³×¿ä. ¹è¿ìÀÚµé ¿¬±âµµ ÀÏÇ°ÀÔ´Ï´Ù.  "
"888","½Ã°£°¡´ÂÁÙ ¸ð¸§½ºÅä¸® ¹ÝÀü ¸ðµÎ ¿Ïº®±è°­¿ì¿Í ÇýÁøÀÇ »ç¶ûÀÌ .. ÇýÁøÀÌ °ÅÁþ»ç¶ûÀÌ¶õ°Ô ¸¶À½ ¾ÆÇÄ ¤Ì±è°­¿ì°¡ Á¤¸» »ç¶ûÇß´Âµ¥...¤Ì¤Ì±×¸®°í ±è°­¿ì´Â Ã³À½ºÎÅÍ ³¡±îÁö ¸ÚÀÖ´Ù  "
"889","°ü¶÷°´ÃÊÁß¹Ý±îÁö´ÂÁ¤¸» ½º¸±ÀÖ°í ¾ÕÀ¸·Î ¾î¶»°Ô Àü°³°¡µÉÁö ±â´ëµÉÁ¤µµ·Î ¸ôÀÔ°¨ÀÌ ÁÁ½À´Ï´Ù±×·¯³ª ¹ÝÀüÀÌ °ø°³µÇ´Â ¼ø°£ºÎÅÍ ¾Æ~ ÀÌÇØ´ÂµÇÁö¸¸ ¿ØÁö Á¶±Ý ¾ïÁö½º·¯¿î ºÎºÐµµ ¾øÁö¾Ê¾ÆÀÖ¾î¼­ °¼¿ì¶×ÇÏ°ÔµË´Ï´Ù!±×Ä¡¸¸ ¿µÈ­°¡ ³¡³­µÚ Á¦ ÀÔ¿¡¼­´Â Àç¹Õ´Ù¶ó´Â¸»ÀÌ ³ª¿À³×¿ä!  "
"890","°ü¶÷°´³»¿ëµµ ÁÁ°í ¸ôÀÔµµ°¡ ÁÁ¾Æ¿ä! ³¡µµ ³Ê¹« Çã¹«ÇÏÁö¾Ê°í¤¾¤¾ Áß°£¿¡ Á¶±Ý ¿¹»óµÇ±ä ÇßÁö¸¸ ¿¬±âµµ ÁÁ°í ³»¿ëÀÌ Áö·çÇÏÁö¾Ê¾Æ ÁÁ¾Ò¾î¿ë  "
"891","³ª»ÚÁø ¾Ê¾ÒÁö¸¸ ¾öÃ» ¸íÀÛÀº ¾Æ´Ñ´À³¦  "
"892","Àç¹Õ¾úÀ½±äÀå°¨ ¾ø¾ú´Ù´Âµ¥ ¾öÃ» ±äÀåµÆ°í°á¸»µµ ¿¹»óÇÏ±â Èûµé¾úÀ½  "
"893","Àú ¿¹»ê ¿µÈ­Áö¸¸, ³»¿ë ¾ËÂ÷°í ±äÀå°¨ Â¿°í ¹è¿ìµé ¿¬±â Áö¸®°í~! Àç¹Õ½À´Ï´Ù. Ã·ºÎÅÍ ³¡±îÁö ÁýÁßÇØ¼­ ºÃ³×¿ä  "
"894","°ü¶÷°´ÃæºÐÈ÷ Èï¹Ì·Î¿î ¼ÒÀç¿Í ¶±¹äµéÀÌ ÀÖ´Âµ¥µµ ÃÊ¹Ý¿£ ³Ê¹« ·çÁîÇØ¼­ ÁöÄ¡°í, ÈÄ¹Ý¿£ ³Ê¹« ¼ø½Ä°£¿¡ Á¤¸®ÇÏ°í ³¡³ª¹ö¸°¡¦ ¾Æ½¬¿ò.±èÈñ¾Ö ¹è¿ìµµ ³ª¿Â´ë¼­ ±â´ëÇß´Âµ¥ ºñÁß ³Ê¹« Àû³×¿ä¤Ð¤Ð  "
"895","¹ÝÀü¿µÈ­ÀÎÁÙ ¸ð¸£°í º¸¸é ´õ Àç¹ÌÀÖ¾úÀ»°Å°°¾Æ¿ä..»ý°¢º¸´Ù ±¦Âú°í °©ÅöÆ¢µµ ¾ø¾î¼­ ¹«¼­¿ï±îºÁ  ¸øº¸½Ã´ÂºÐµéµµ  ±×³Éº¸¼ÅµµµÇ¿©  ÀÜÀÎÇÏ°Å³ª ³î·¡Å°´Â Àå¸é ¾ø¾î¿ä  Àç¹ÌÀÖ½À´Ï´Ù  "
"896","¹ÝÀüÀÌ´ë¹ÚÀÌ¾ú½À´Ï´Ù.  "
"897","°ü¶÷°´Ã³À½ºÎÅÍ ³¡±îÁö ±äÀå°¨ ÃÖ°í  "
"898","°ü¶÷°´±â´ë ¾ÈÇß´Âµ¥ ÀÌ°Å È÷Æ®Ä¥µí¤»¤»¤»  "
"899","°ü¶÷°´ÁøÂ¥ ¿¹Ãø ºÒ°¡Çß´ø °á¸»ÀÌ¿´´Ù¡¦ ¾ÆÁ÷µµ ¼Ò¸§ µ¸¾Æ¡¦  "
"900","°ü¶÷°´¸¶Áö¸· ¹ÝÀüÀÌ ÀÖ°í Àç¹ÌÀÖ¾ú½À´Ï´Ù  "
"901","°ü¶÷°´½ºÅä¸® ±¸¼º ÁÁ¾Ò½À´Ï´Ù º¼¸¸ÇØ¿ä  "
"902","°ü¶÷°´Àç¹Õ¾ú¾î¿ë ´Ùµé ¿¬±âµµ ÀßÇÏ°í ÁýÁßµµ ÀßµÇ¾ú³×¿ä  "
"903","°ü¶÷°´¿µÈ­ ¸ôÀÔµµ Á¤¸» ÃÖ°íÀÔ´Ï´Ù!  "
"904","°ü¶÷°´±¦Âú¾Ò¾î¿ä ¿¬ÃâÀÌ ÁÁ¾Æ¿ä  "
"905","±ÃÇÕ°°Àº ¿µÈ­º¸´Ù´Â 100¹è 1000¹è ³ªÀ½ ·¹¾Ë °«°«¸íÀÛÀÌ¶ó°í´Â ¸øÇÏ°ÚÁö¸¸ ÃæºÐÈ÷ ¼öÀÛ ½º¸±·¯¿µÈ­ÀÇ ¹Ý¿­¿¡ ¿À¸¦ ¼ö ÀÖ´Â ¿µÈ­´Ù ´Ù¸¸ º£ÇÃ ¸»Ã³·³ ¹ÝÀü °­¹Ú¿¡¼­ Á¶±ÝÀº ¹þ¾î ³µÀ¸¸é ÁÁÀ» °Í °°´Ù  "
"906","Áö·çÇÏÁö¾Ê°í Àç¹ÌÀÖÀ½. ¹ÝÀüÃÖ°í  "
"907","°ü¶÷°´½Ä¤¤°¡´ÂÁÙ ¸ð¸£°í ³Ñ ÂÌ±êÇÏ°Ô ºÃ¾î¿ä!!  "
"908","ÇÑ±¹¿¡¼­ º¼ ¼ö ¾ø¾ú´ø ½º¸±·¯ ¿µÈ­!Àç¹Õ¾ú¾î¿ä  "
"909","°ü¶÷°´±è°­¿ì ¿¬±â·ÂÀº ÀÎ»óÀûÀÌ¾ú½À´Ï´Ù. ¹ÝÀüÀÌ ÀÖ´Â ¿µÈ­.  "
"910","»ý°¢ÇÑ°Íº¸´Ù ´õ Àç¹ÌÀÖÀ½¿ë  "
"911","°ü¶÷°´Àç¹Ô¾î¿ä ±äÀå°¡¤± ÀÕ³×¿ä ¤¾¤¾  "
"912","°ü¶÷°´ÁýÁßÇØ¼­ Àç¹Õ°Ô ºÃ¾î¿ä^^  "
"913","ÀÌ·± ¿µÈ­ °­ÃßÀÓ´ç ²À º¸¼¼¿ä  "
"914","½Ã°£ÀÌ ºñ¾î¼­ °©ÀÚ±â º¸°ÔµÈ°Å¶ó ´©°¡ ³ª¿À´ÂÁöµµ ¸ð¸£°í ºÃ´Âµ¥ ÁøÂ¥ °³²ÜÀë ±è°­¿ì ¿¬±â¤¾¤§¤§  "
"915","ÀÌ°Å ·¹¾Ë·Î´Ù°¡ ¶òÀÛÀÌ¿¡¿À ÇÑ¸¶µðÇÏÀÚ¸é ÀáÀÌ ¾È¿À°í ¿ÀÁÜÀÌ ¸¶·Á¿ïÁ¤µµ; ¤·¤¡¤©¤· ¤¤¤§ ¤§¤¾¤²¤©  "
"916","°ü¶÷°´¹ÝÀü¿¡¹ÝÀü ³Ê¹«Àç¹Õ¾ú·¯¿ä  "
"917","Àç¹Õ¾î¿ë ÂÌ±êÂÌ±êÇÕ´Ï´Ù  "
"918","Á¹¶óÀç¹Õ³×¿ä¤»¤»¤»¤»  "
"919","ÈÄ¹ÝºÎ·Î °¥¼ö·Ï Áö·çÇÔº¸´Ù´Â ´õ ¸ôÀÔµÇ´Â¿µÈ­ÀÎ°Å°°¾Æ¿ä!¹è¿ìºÐµé ¿¬±âµÎ ÀßÇÏ½Ã°í ¹ÝÀüÀÌ ³Ê¹« ½Å¼±È÷³×¿ä!  "
"920","Å« ±â´ë ¾ÈÇß´Âµ¥ ¹ÝÀüÀÇ ¹ÝÀüÀ¸·Î ±äÀå°¨ ³õÁö ¾Ê°í º½¤»¤»¤»  "
"921","°ü¶÷°´³Ê¹« ±â´ëÇÏ°í º» ¿µÈ­ÀÎ°Å °°³×¿ä!Áß¹ÝºÎ±îÁö Àç¹ÌÀÖ¾ú´Âµ¥, ¹ÝÀüÀÌ ¿µ~~~ ±â´ë¿¡ ¸ø ¹ÌÄ¡´Â°Å °°¾Ò¾î¿ä!!±×·¡µµ ¾ö¸¶¿Í ¿µÈ­ºÁ¼­ ÁÁ¾Ò³×¿ä!  "
"922","ÆÐ¹èÀÚ¹Û¿¡ ¾È³²Àº º¹¼ö±Ø  "
"923","±è°­¿ì ¿¬±â Áö¸®°í ±è»ó°æÀº º°·ÎÀÓ... ÀÚ²Ù ¿Õ¸¸ »ý°¢³ª Àå¿µ½ÇÇÏ°í ±ÃÇÕ¿¡¼­ ¿ÕÀÌ¶ó™C¤»¤» ¾öÃ» Àç¹Õ°í ±×·¸Áø ¾ÊÀºµ¥ ¹ÝÀü ¸¶Áö¸·¿¡ ¼Ò¸§ÀÌ°í º¼¸¸ÇÔ  "
"924","°³¿¬¼ºÀº »ìÂ¦ ¶³¾îÁöÁö¸¸ ¸ôÀÔ°¨ÀÌ ÁÁ°í ±Ç¼±Â¡¾ÇÀÌ¶ó 8Á¡.  "
"925","°ü¶÷°´±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ¸¶Áö¸· ¹ÝÀüÀÌ³×¿ë¤»Àç¹Õ¾î¿ä  "
"926","ÃæºÐÈ÷ º¼¸¸ÇÑ¿µÈ­½Ã°£ µ·ÀÌ ¾Æ±õÁö¾ÊÀº  "
"927","¿Í ±â´ë¾ÈÇÏ°í ”f´Âµ¥µµ ¹ÝÀüÀÇ ¹ÝÀü °³Â¿¾úÀ½..  "
"928","ÇÑ¼ø°£µµ ´«À» ¶¿ ¼ö ¾ø´Â ¿µÈ­º¸°í³ª¼­µµ °è¼Ó °ü°´À» »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­  "
"929","±Ù·¡ º» ÇÑ±¹¿µÈ­ Áß ±×³ª¸¶ Á© ±¦Âú¾ÒÀ½ ±ÃÇÕ º» Ãæ°ÝÀÌ °¡½ÃÁö ¾Ê¾Æ »ìÂ¦ °ÆÁ¤ÇÏ°í ºÃÀ¸³ª ´ÙÇàÈ÷ ÆòÅ¸  "
"930","°ü¶÷°´±×³ÉÀú³É º¼¸¸ÇÑ¿µÈ­³×¿ä ¿ÏÀü Àç¹Õ´Ù±âº¸´Ü ±ò²ûÇÑ~~  "
"931","¿Í ¿ÀÁö°í Áö¸³´Ï´Ù ²À º¸¼¼¿ä ´ë¹Ú  "
"932","¹ÝÀü¿¡¹ÝÀü ¿¬±âµµ ÁÁ¾Ò±¸¿ä ±äÀå°¨µµÀÖ°í ³Ñ Àë³ª°ÔºÃ³×¿ä  "
"933","»ý°¢µµ ¸øÇÑ ´ë¹Ú ¹ÝÀü¿À·£¸¸¿¡ ¿µÈ­°°Àº ¿µÈ­º»µí  "
"934","Áö±Ý ¸· º¸°í ³ª¿É´Ï´Ù..±×·¸°Ô Å« ±â´ë´Â ¾ÈÇß´Âµ¥ ³Ê¹« Àç¹Õ°Ô ºÁ¼­ ÆòÁ¡ ³²±é´Ï´Ù!! ±è°­¿ì ¹è¿ì ³Ê¹« ¿¬±â ÀßÇÏ°í ¸ÚÀÖ³×¿ä ¤Ð¤Ð ¿µÈ­ ²À º¸¼¼¿ä!!  "
"935","±è»ó°æ 10³âÀü¿¡µµ ÁÁ¾Ò´Âµ¥ ³Ñ Á¶À¸´Ù  "
"936","°¨¼º ½º¸±·¯³× ¸Õ°¡ ¿ïÄÀÇß´Ù ¿À·£¸¸¿¡ ½Å¼±ÇÑµ¥  "
"937","¿Ã º½!!! ÃßÀ§¸¦³¯·Á¹ö¸± °­·ÄÇÑ¿µÈ­ÀÎ°Í°°´Ù³Ê¹« ½º¸±³ÑÄ¡°í ¹ÝÀü!!  "
"938","¸ôÀÔµµÃÖ°í Â¯Àç¹ÔÀ½~~  "
"939","°ü¶÷°´±×³É »ý°¢¾øÀÌ º¼¸¸ÇÏ´Ù  "
"940","¹Ï°í ½ÍÀº °É º¸°Ô ¸¸µå´Â ¿¬Ãâ  "
"941","º¼¸¸Àº ÇÏÁö¸¸ ¿¹Ãø °¡´ÉÇÑ Àü°³¿Í ¹ÝÀü. ¿¬ÃâÀÌ ¸¶À½¿¡ µé¾ú°í ¹è¿ìµé ¿¬±â°¡ ÁÁ¾Ò´Ù.  "
"942","Àç¹ÌÀÖ¾î¿ä ÁÁ¾Æ¿ä ¤»¤»¤»¤»  "
"943","°ü¶÷°´¾Æ¹«»ý°¢¾øÀÌ º¸´Ù°¡ ¹ÝÀüÂ¿¾î¼­ Àç¹Õ¾ú¾î¿ä  "
"944","°ü¶÷°´Ã³À½½ÃÀÛºÎÅÍ ³¡±îÁö ÁýÁßÇØ º¼ ¼ö ÀÖ¾ú½À´Ï´Ù.°á¸»ÂêÀ½¿£ ¹ÝÀüÀÌ ÀÖ¾î ÁÁ¾Ò½À´Ï´Ù.  "
"945","°ü¶÷°´ÁÖ¿¬ Á¶¿¬ ÇÒ°Å¾øÀÌ ¹è¿ìµé ¿¬±â·ÂÀÌ ÁøÂ¥¤§¤§  "
"946","Á¤¸» ¾Æ¹«°Íµµ ¸ð¸£°í ºÁ´Âµ¥ ÀëÀÖ´Ù. º¼»ç¶÷Àº ³»¿ë º¸°í °¡Áö¸¶¿ä~~~  "
"947","¹ÝÀü¶§¹®¿¡ ¸»¹®ÀÌ ¸·Èù..  ±äÀåÇÏ¸é¼­ Àç“J°Ô ºÃ½À´Ï´Ù.¿°·Â,°­µ¿¿ø ¿µÈ­,±ÃÇÕ º¸°í Èûµé¾ú´Âµ¥ °£¸¸¿¡ Àç¹Õ°Ô ºÃ³×¿ä.±Ùµ¥ ±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥ ÀÓ½ÅÇÑ°Å ±¸¶ó¿¡¿ä? ¾Æ´Ô Çü»ç ÀÚ½ÄÀÌ¿¡¿ä?  "
"948","ÁøÂ¥ ¿¬±â °¨µ¶ ¿¬Ãâ Ä«¸Þ¶ó ¹«ºù ¹ÌÃÆÀ½ ¿Í ¿©¿îÂ¼·¯ º¸ÀÚ¸¶ÀÚ ÆòÁ¡¾²°Ô ¸¸µê  "
"949","º¸´Â³»³» ±äÀå°¨°ú ¹ÝÀü! ¹«¼·°í ½º¸±!  "
