"","reviews","points"
"518","°ü¶÷°´¹ÝÀü¿¡ ¹ÝÀüÀ» °ÅµìÇÏ³×¿ä  ","8"
"519","°ü¶÷°´¹ÝÀü¿¡¹ÝÀü~~¿¬±âÆÄ¹è¿ìµé~~  ","8"
"520","°ü¶÷°´±ÃÇÕÀ» º¸°í ³ª¼­ ºÃ´õ´Ï ¿µÈ­ Á¤¸» Àç¹ÌÀÖ¾ú¾î¿äÃÊ¹Ý¿¡ ÁøÂ¥ ¹«¼·°í¤Ð¤Ð¤»¤»±Í½Å³ª¿Ã±îºÁ;;±è°­¿ì ¿¬±â Àß ÇÏ°í ¿µÈ­ ±¦Âú¾Ò¾î¿ä ¹ÝÀüÀº ²Ï ¿¹»ó ¸øÇß´ø ³»¿ëÀÌ°í¿ä  ","8"
"521","¹æ±Ýº¸°í³ª¿Ô¾î¿ä ±Í½Å¾øÀÌµµ ½ÉÀåÂÌ±êÇÏ°í ÁýÁßÇØ¼­ºÃ³×¿ä ¹ÝÀüÀº ¿¹»óÇÏ±â Èûµé¾ú¾î¿ë¤» ÃßÃµÇÕ´Ï´Ù ÀëÀÖÀ½!!!^^  ","8"
"522","°ü¶÷°´ÀÜÀÜÇØ¼­ º°·Î¶ó´Â ºÐµµ ÀÖ´Âµ¥ Àú´Â Àç¹ÌÀÖ°Ô ºÃ¾î¿ä! ¿¬±â·ÂÀº ¸»ÇÒ°Íµµ ¾ø°í ¿¬Ãâµµ ÈíÀÎ·Â ÀÖ¾î¼­ ½ºÅä¸®µµ ºÎÀÚ¿¬½º·´Áö ¾Ê¾Ò¾î¿ä. ÃßÃµÇÕ´Ï´ç :)  ","10"
"523","°ü¶÷°´¿Ü±¹¿µÈ­ ºñ½ÁÇÑ½ºÅä¸® ºÃ´ø±â¾ïÀÌ³ª³×¿ä Á¦¸ñÀº »ý°¢¾È³ªÁö¸¸  ¹ÝÀüÀÖ°í ¿¬±â·ÂÅºÅº ¹è¿ìµéÀÌ¶ó Áö·çÇÏÁö¾Ê°Ô ÀßºÃ½À´Ï´Ù  ","8"
"524","¸Â¾Æ¿ä ±×·¡µµ ±Ù·¡ º»ÇÑ±¹¿µÈ­Áß¿¡¼­´Â ±¦Âú³×¿ä!¤»¤»  ","9"
"525","¹ÝÀüÀÌ.. ¿¹»óÇß´ø°Íº¸´Ù ÈÎ¾À ´õ Àç¹Õ³×¿ä. ¸ðÃ³·³ Àç¹Õ´Â ¿µÈ­¿´¾î¿ä  ","10"
"526","°ü¶÷°´±è°­¿ì....¿¬±â Á×ÀÎ´Ù...¸¶Áö¸· ¹ÝÀü ´ë¹Ú~~¼Ò¸§  ","8"
"527","¾ÆÁ÷µµ ¸ÛÇÏ´Ù. ±×·±µ¥ Á» ±ÞÇÑ´À³¦?  ","8"
"528","¿Ïº®ÇÑ ¹ÝÀü! ÀÌ°ÍÀÌ ½º¸±·¯´Ù !!  ","10"
"529","¿øÀÛ°ú ºñ±³ÇØµµ ¼Õ»ö¾ø´Â ¿µÈ­  ","6"
"530","¹ÝÀü Â¿;;¤©¤·¾Ë¹Ù¾Æ´Ô  ","10"
"531","¿øÀÛ¸¸Å­ ¿µÈ­ Àß »ì¸°°Å °°´Ù. ¿øÀÛÀÌ ÃÊ¹Ý¿¡ Áö·çÇÑ °¨ÀÌ ÀÖ¾ú´Âµ¥, °úÇÏÁö ¾ÊÀº °³±×·Î ±×·± ºÎºÐ±îÁö Ä¿¹ö¸¦ ÀßÇÑµí. ¹¹ ½ºÅä¸®¾ß ¿øÀÛÀÌ ¿ö³« ¶Ù¾î³ª´Ï µÎ¸»ÇÒ ÇÊ¿ä ¾ø°í ¹è¿ìµéÀÇ ¿¬±âµµ ³Ê¹« ¶Ù¾î³µÀ½. ¿À·£¸¸¿¡ ÁÁÀº ¿µÈ­ ºÃ³×¿ä  ","9"
"532","±¦Âú¾Æ¿ä Àß¸¸µé¾îÁø ½º¸±·¯  ","10"
"533","Å« ±â´ë´ÂÇÏÁö¾Ê°í º¸¾ÒÁö¸¸ ¿À·£¸¸¿¡ Á¦´ë·ÎµÈ ½º¸±·¯¸¦  º»µíÇÏ´Ù. ½¯»õ¾øÀÌ ¸ôÀÔÇÏ°ÔÇÏ´Â ½ºÅä¸®Àü°³ºÎÅÍ ¹è¿ìµéÀÇ °¨Á¤¿¬±â°¡ ¾Ð±ÇÀÌ´Ù. »ç°Ç»ç°ÇÀ» ²¿Àºµí ÇÏÁö¸¸ ½±°Ô²¿¾Æ³õ¾Æ º¸´Â°ü°´¿¡°Ô ÀÌÇØµµ¸¦ ³ô¿´´Ù. ½º¸±·¯´Â ¹ÝÀüÀÌ »ý¸íÀÌ´Ù. ¹ÝÀü.ÇÑ¸¶µð·Î »çÀÌ´Ù..  ","10"
"534","Á¤¸»  ¸¶Áö¸· ¹ÝÀü ¼Ò¸§ µ¸¾Ò¾î¿ä..  ","10"
"535","ÁøÂ¥ ÀÌ·±´ñ±Û Àß¾È¾²´Âµ¥ Àß¸¸µç ¿µÈ­ÀÎ°Í°°¾Æ¿ä»·ÇÑÅ¬¸®¼ÎÀÏ°Å¶ó »ý°¢Çß´øºÎºÐ¿¡ µÚÅë¼ö¸¦ ¸ÂÀº ´À³¦ÀÔ´Ï´Ù  ","10"
"536","ÃßÃµ!! ¿µÈ­ ±¦Âú³×¿ä  ","10"
"537","°ü¶÷°´±ôÂ¦³î·¡Å°´Â°Å ¾øÀÌ ÁýÁßÀßµÇ´Â ¿µÈ­¿´´Ù!!  ","8"
"538","º° »ý°¢¾øÀÌ ºÃ´Âµ¥ »ý°¢º¸´Ù Àç¹Õ¾î¼­ ³î¶úÀ½ ¤»¤»¤»¤»±ÃÇÕº¸´Ù ÈÎ¾À ³ªÀ½  ","10"
"539","°ü¶÷°´»ç¶óÁø¹ã ½Ã»çÈ¸·Î ºÃ¾ú´Âµ¥ ½Ã»çÈ¸ ¹ÝÀÀµµ µÇ°Ô ÁÁ¾Ò¾î¿ä¤»¤» ½º¸±·¯¹° ÁÁ¾ÆÇÏ½Ã¸é Àç¹Õ°Ô º¸½Ç ¼ö ÀÖÀ¸½Ç°Ì´Ï´Ù  ","10"
"540","¤»¤»¤»È¥ÀÚÀÖ´Âµ¥ ºñ¸íÁö¸£°í ¿¬±â¸¦ ÇÏ´Â°Ç ÅëÈ­ÁßÀÌ¿´ÀÝ¾Æ^^ ºÐÀ§±â Àâ¾î¾ßÁö ±×·¡¾ßµÉ ÀÔÀåÀÎµð. ±× ºÎºÐÀº °ü°´À» ¼ÓÀÌ´Â ºñ°ÌÇÑ ¼ö´ÜÀÌ ¾Æ´Ï¿¡¿ä. ¿µÈ­ Á¦´ë·Î ¾Èº»°Å Æ¼³»Áö¸¶½Ã±æ^^ Àú·¸°Ô Á¦´ë·Î ¿µÈ­ ÀÌÇØ¸¦ ¸øÇÑ »ç¶÷ÀÌ ÆòÁ¡ ±ð´Â°Ô ¾Æ±î¿î ¿µÈ­³×¿ä.  ","10"
"541","¾ÆÁÖ Èï¹Ì·Ó°Ô º¸¾Ò½À´Ï´Ù  ","8"
"542","°ü¶÷°´Àç¹Õ¾î¿äÁøÂ¥±Â!!!¤¾¤¾¤¾  ","10"
"543","¿µÈ­¸Å´Ï¾Æ³ª Æ¯È÷ ½º¸±·¯¸Å´Ï¾ÆÀÇ °æ¿ì Àç¹Ì°¡ Å©°Ô ¾øÀ» ¼öµµ ÀÖ°ÚÁö¸¸, ³ª°°ÀÌ ¾îÂ¼´Ù ÇÑ ¹ø ½º¸±·¯¸¦ Á¢ÇÏ´Â »ç¶÷¿¡°Õ ±×¸® ³ª»ÚÁö ¾ÊÀº ½º¸±·¯¿µÈ­¿´À½. ´Ù¸¸, ¾à°£ÀÇ ½ºÆ÷·Î ¸»ÇÏÀÚ¸é Áß°£¿¡ ¿©ÀÚ¿¬¶ô¾ÈµÇ°í »ç¶÷»ìÁöµµ ¾Ê¾Ò´Ù°í ÇÏ´Â ºÎºÐÀº ¾Ö¸ÅÇÏ³×¿ä.  ","8"
"544","¤»¤»ÇÑ±¹¿µÈ­ ¿µÈ­°ü¿¡¼­ º¸¸é µ·¾Æ±î¿îµ¥ ÀÌ°Ç ±¦Âú¾ÒÀ½  ","8"
"545","±è°­¿ì¿¬±â ÃÖ°í!±×¸®°í..¹ÝÀü¤»¤»  ","10"
"546","º°´Ù¸¥ ±â´ë ¾øÀÌ ¿µÈ­½Ã°£´ë°¡ ¸Â´Â°Å¶ó¼­¿ì¿¬È÷ º¸°í ¿Ô´Âµ¥ ÁýÁßµµ ÀßµÇ°í ½º¸±·¯³ª°øÆ÷¿µÈ­ Àú ÁøÂ¥ ¸øº¸´Âµ¥ ÀÌ¿µÈ­ ÁøÂ¥ ´ë¹ÚÀÌ¾ú¾î¿ä¤»¤»¹ÝÀü¿¡ ¹ÝÀüµµ ²Ï ½º¸±ÀÖÀÖ¾ú°í ±è°­¿ì ¿¬±âÀßÇÏ´Â°Ç ¾Ë¾ÒÁö¸¸ ´ë¹ÚÀÔ´Ï´Ù! ¿À·£¸¸¿¡ ±è»ó°æ´Ôµµ ¹Ý°¡¿ü±¸¿ä^^  ","10"
"547","¹¹¾ß ´Ü¼ø½º¸±·¯ ÀÎÁÙ ºÃ´Ù°¡ ¹«¼·±âµµ ÇßÁö¸¸.. Á¹Àë  ","10"
"548","Ç« ºüÁ®¼­ Àç¹Ô°Ô  ºÃ¾î¿ä~^^  ¿øÀÛ¿¡ OOO¾Ê´Â  ¿¬Ãâ  ","10"
"549","ÇÑ±¹ ½º¸±·¯ ¿µÈ­ º¸¸é¼­ ÀÌ·¸°Ô ½ÉÀå ÂÌ±êÇÑ ÀûÀº Ã³À½...  ","10"
"550","Â¥ÀÓÀÌ ¸Å¿ì ¼¶¼¼ÇÏ°í ¼¼¹ÐÇÑ ¿µÈ­¿´´Ù ¸¹Àº ±³ÈÆÀ» ¾È°ÜÁÖ´Â ¿µÈ­¿´´Ù ¹ÝÀüÀÇ ¹ÝÀüÀÌ ÀÖ´Â ¿µÈ­¿´´Ù  ","10"
"551","±äÀå°¨, ³¡±îÁö Áö¼ÓµÈ´Ù°£¸¸¿¡ ÇÑ±¹¿µÈ­ Àç¹Ì³ª°Ô ºÃÀ½  ","10"
"552","ÇÑ±¹¿¡¼­ ÀÌ·± ¸íÀÛ ½º¸±·¯°¡ ³ª¿À´Ù´Ï, ¸»ÀÌ ÇÊ¿ä¾ø´Ù.  ","10"
"553","°ü¶÷°´¿¹°í¿µ»óº¸°í ±â´ëÇÞ¾Ñ´Âµ¥ ÈÄÈ¸¾ÈÇÏ³×¿ä ¤¾¤¾  ","10"
"554","ÁøÂ¥ ¸¶Áö¸·¿¡ ¸ôÀÔ °³Â¿ Áø½É ¼Ò¸§µ¸À½...  ","10"
"555","°ü¶÷°´¹ÝÀüÀÌ ÀÖ°í ÀëÀÖ½À´Ï´Ù  ","9"
"556","¹ÝÀü ¼Ò¿À¸§ ´ë¹Ú»ç°Ç ¿À·£¸¸¿¡ Àç¹Õ´Â ÇÑ±¹¿µÈ­  ","10"
"557","°ü¶÷°´½º¸±·¯¸¦ ÁÁ¾ÆÇÏÁö ¾Ê´Âµ¥µµ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä.  ","8"
"558","¿øÀÛµµ ºÃ´Âµ¥ ¿øÀÛÀ» ¶Ù¾î³Ñ´Â ¿µÈ­ÀÎ°Å°°³×¿ä. ¿¬±â ´Ùµé ³Ê¹« ÀßÇÏ°í ²ÜÀëÀÌ³×¿ä. ÀßºÃ½À´Ï´Ù.  ","10"
"559","½ºÅä¸®¸¸Å­Àº ÀÎÁ¤ÇÒ¸¸  ","7"
"560","±è°­¿ì¿¬±â ÃÖ°í¿À¿À¿À¿À  ","10"
"561","¿øÀÛÀ» ¸øµû¶ó°£´Ù ÇÏ´Âµ¥ ¿øÀÛÀ» ±×´ë·Î ¹Ý¿µÇÏ¸é ´õ¹Ùµð¸¦ º¸°í¸»Áö ¹½ÇÏ·¯ »ç¶óÁø ¹ãÀ» º¸³Ä ¹Ùº¸µé¾Æ? ¿øÀÛÃæ±ØÇø ¤Ñ¤Ñ  ","10"
"562","ÀûÀýÇÑ ¹ÝÀü°ú Â¥ÀÓ»õ ÀÖ´Â ±¸¼º, ¿ÀÈ÷·Á ¿Ö ±×·¨´ÂÁö¸¦ ¾Èº¸¿©Áá´õ¶ó¸é... °ü°´ÀÌ »ó»óÇÏ°Ô ¸¸µå´Â°Ô ´õ ÁÁ¾ÒÀ»¼öµµ  ","8"
"563","¼ÖÁ÷È÷ ÀÌÁ¤µµ¸é Àç¹Ô±äÇÔ  ","8"
"564","±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾úÀ½.  ","10"
"565","°ü¶÷°´¾î¸Ó´Ï°¡º¸½Å°Å¶ó Àü¾ÈºÃÁö¸¸ ÆòÀÌÁÁ³×¿ä¤¾¤¾ ±â´ëÇØº¼°Ô¿ä  ","8"
"566","¿À·§¸¸¿¡ ¹»º¼±îÇÏ°í ¾Æ¹«»ý°¢¾øÀÌ ¿¹¸ÅÇÏ°í ºÃ´Âµ¥ ´ë¹ÚÀÌ¿´¾î¿ä.. ¸¶Áö¸·¹ÝÀü! ¼Ò¸§µ¸´ÂÁÙ¾Ë¾ÒÀ½.. ¾Èº¸½ÅºÐµé ²Àº¸½Ã±æ ¹Ù·¡¿ä^^ ÀÌ°Åº¸°í ±ÃÇÕ ºÃ´Âµ¥ ±è»ó°æ¾¾ ³ªºÁ¼­ ³î·¨À½.. ¤ÑÀÌ·±°ÅÀû´Â°Å ±ÃÇÕÈÄ·Î µÎ¹øÂ°ÀÓ¤Ñ  ","10"
"567","°ü¶÷°´Àç¹Õ¾î¿ä ¿¬±âµµ ÀßÇÏ°í  ","10"
"568","°ü¶÷°´¹ÝÀü ³Ê¹«´ë¹ÚÀÌ¾Ò°í Áö·çÇÒÆ´¾øÀÌ Áñ±â¸é¼­ ¿µÈ­ºÃ½À´Ï´Ù ÃßÃµÇÕ´Ï´Ù  ","10"
"569","´ã¹è¸¦ ¼¼»ó¿¡¼­ °¡Àå ¸ÀÀÖ°ÔÇÇ´Â °­¿ìÇü´Ô  ","10"
"570","°ü¶÷°´»ý°¢º¸´Ù ±¦Âú¾ÒÀ½±è°­¿ì ¿¬±â Â¯  ","8"
"571","°ü¶÷°´¹ÝÀüÀÌ  ½Å¼±ÇÑ¿µÈ­ ¿¬±âµµ  ","8"
"572","¿¹°íÆíµµ ¾È º¸°í ½º¸±·¯µµ ¿ø·¡ ¾È ÁÁ¾ÆÇØ¼­ ±×³É º¸·¯ °¬´Âµ¥ ÁøÂ¥ ³Ê¹« ¸ôÀÔµµ ³ô°í ÅºÅºÇÏ°í Àç¹Õ¾î¼­ ±ô³î.... Á¤¸» ±Ù·¡ ºÃ´ø ¿µÈ­ Áß¿¡ °¡Àå Áö·çÇÔ ¾øÀÌ ¸¶Áö¸·±îÁö ¸ôÀÔµµ ³ô°Ô Àç¹Õ¾ú´ø ¿µÈ­¿´¾î¿ä. ÇÑ ¹ø ´õ º¸°í½ÍÀ» Á¤µµ.. ¿¬±âµµ ±Â  ","10"
"573","Àç¹ÕÀ½abcdefg  ","10"
"574","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ±×·°Àú·° º¼¸¸Çß¾î¿ä.  ","10"
"575","°ü¶÷°´Á¡Á¡ °¡¸é°¥¼ö·Ï ¸ôÀÔÀÌ ÀßµÇ´Â ¿µÈ­¿¡¿© °¡¸é°¥¼ö·Ï °á¸»Àº ¾î´ÀÁ¤µµ¿¹»ó‰çÁö¸¸ Å³¸µÅ¸ÀÓÀ¸·Î ¾ÆÁÖÁÁ¾Æ¿ä ¤»¤»  ","8"
"576","°ü¶÷°´¹ÝÀüÀÌ ÀÖ¾î¼­Àç¹Ì ÀÖ½À´Ï´Ù~  ","8"
"577","±è°­¿ì°¡ ³Ê¹« Àß»ý°å´Ù .. ´Ü¼­ ÇÏ³ª ¾ø´Â ¹ÝÀü  ","9"
"578","ÁøÂ¥ Àç¹ÌÀÖ°í ÃÔ¿µ±â¹ýÀÌ Àå³­¾Æ´Õ´Ï´Ù ÁøÂ¥ ¹ÝÇß½À´Ï´Ù  ","10"
"579","±¦ÂúÀº Ãß¸®µå¶ó¸¶ º»µí!!  ","8"
"580","°ü¶÷°´ÁÖ¿¬µé»Ó ¾Æ´Ï¶ó Á¶¿¬µé±îÁö ¿¬±â·Â ÃÖ°í¤»¤» ±èÈñ¾Ö´Â ¿¬±â º¯½Å Á¦´ë·Î ÇÑ µí  ","10"
"581","°ü¶÷°´¾Æ¹«»ý°¢ ¾øÀÌ º¸·¯°¬´Ù°¡ ¾Æ¹«»ý°¢ ¾ø°Ô ¸¸µç ¿µÈ­..  ¹è¿ìµé ¿¬±â·Â¿¡ °¨ÅºÇÕ´Ï´Ù.  ","10"
"582","ÁÁ¾Æ¿ä!! ÃßÃµÇÕ´Ï´Ù.  ","10"
"583","°ü¶÷°´ÁÁÀº  ½Ã³ª¸®¿À¿Í ±äÀå°¨..  ","10"
"584","ÀÌÁ¤µµ¸é Àç¹ÕÁö~~ µ· ¾È¾Æ±õ  ","10"
"585","°ü¶÷°´º¼¸¸ÇÕ´Ï´Ù.³ª¸§ ±¦ÂúÀº ¿µÈ­³×¿ä  ","8"
"586","°ü¶÷°´Àç¹Õ´Ù µÎ¹øÀº¸øº¸´Â¿µÈ­ ¿Ö³Ä ¹ÝÀüÀÌ ¿µÈ­±×ÀÚÃ¼´Ù ¤»¤»³Ê¹«ÂÌ±êÇÏ°í ¹ÝÀüÀÌ ¿ª´ë±Þ  ","10"
"587","º¸´Â³»³» ±äÀåµÇ°í ³Ñ Àç¹Õ¾ú¾î¿ä¹è¿ìµé¿¬±âµµÀßÇÏ°í ¸ôÀÔµµÂ¯ÀÌ¿¹¿é  ","10"
"588","°ü¶÷°´¿ÏÀüÀç¹Ì¾¸!!!°­Ãß¿¡¾ß ¼ûÁ×ÀÌ°íº½¤¾¤¾  ","8"
"589","°ü¶÷°´³Ê¹« Àç¹Õ°ÔºÃ¾î¿ä!¤¾¤¾  ","10"
"590","°ü¶÷°´¾öÃ»³­ ¸ôÀÔµµ ³»°¡ ÀÌ¿µÈ­ÀÇ ÇÙ½ÉÀ» ÀÌÇØÇßÀ»¶§ ³­ ³Ê¹« ´Ê¾ú´Ù´Â°É ±ú´Ý°ÔµÊ ¸Æ°ÅÇÉ ¿ÀÁöÁÒ  ","10"
"591","°ü¶÷°´º°±â´ë¾øÀÌ ¿À·£¸¸¿¡ º» ¿µÈ­ÀÎµ¥À½¾Ç°¨µ¶´Ô ¿­ÀÏÇÑ °Í °°Àº ¿µÈ­¿¡¿ä¸¶Áö¸· ¹ÝÀü±îÁö Àç¹Õ°Ô ºÃ½À´Ï´Ù~!  ","10"
"592","°ü¶÷°´³Ê¹« Àç¹Õ¾î¿ä ±è°­¿ì ¿¬±â³Ê¹«ÀßÇØ¿ä~  ","10"
"593","°ü¶÷°´¹ÝÀü¿¡ ±ô³î»ý°¢Áöµµ ¸øÇß´Âµ¥  ","8"
"594","±è°­¿ì¸¦ ¸ô¾Æ ³Ö±â À§ÇÑ ÀÌ°ÍÀ» ´Ù °èÈ¹ÇÑ ±è»ó°æ ÃÖ°íÃÖ°í!  ","10"
"595","°ü¶÷°´¹ÝÀüÀº ±â´ë ÀÌ»óÀÌ¿´¾î¿ä. º¼¸¸ÇÑ ¿µÈ­¿´½À´Ï´Ù. ³¡ºÎºÐ¿¡ ´õ ½Å°æ ½è´õ¶ó¸é ÁÁ¾ÒÀ»ÅÙµ¥ ¾Æ½¬¿ü½À´Ï´Ù.  ","8"
"596","¸ôÀÔµµ Â¿°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º½  ","10"
"597","°ü¶÷°´Ç« ºüÁ®¼­ ºÃ³×¿ä. ±è°­¿ì ÀßÇß¾î¿ä!  ","9"
"598","´Ü¼ø °øÆ÷ÀÎÁÙ¾Ë¾Ò´Âµ¥ Àç¹Õ¾ú¾î¿ä ¹ÝÀüµµ ÀÖ°í ¤¾¤¾ »ý°¢Áöµµ ¸øÇÞ´Âµ¥ Àç¹ÕÀ½ ¤»¤»  ","9"
"599","½º¸±¸¸Á¡½Ã°£°¡´ÂÁÙ  ¸ð¸£°í~~ÇÑ±¹¿µÈ­   ±¸¼ºÅºÅº  Èå¹µ ÇÏ³×¿ä  ","10"
"600","°ü¶÷°´¿À¹ÝÀüÀÇ¹ÝÀüÀç¹ÌÁö´Ù  ","10"
"601","³¡³¯ ¶§ ±îÁö ³¡³­°Ô ¾Æ´Ï´Ù.  ","10"
"602","¹ÝÀüÀÇ¹ÝÀü!  Èï¹ÌÁøÁø  ","8"
"603","Áß°£Áß°£ ±äÀå°¨ ¾öÃ» ³ÑÄ¡±¸¿ä ¿µÈ­º¸´Â ³»³» Á¦°¡ Å½Á¤ÀÌ µÈ°Í °°¾Ò¾î¿ä¤¾¤¾±è°­¿ì ¿¬±â ³Ê¹« ÀßÇÏ³×¿ä ¹°·Ð ´Ù¸¥ ¹è¿ìµé°ú ½Ã³ÊÁöµµ ÁÁ¾Ò³×¿ä ¹ÝÀüÀÇ ¹ÝÀü ½º¸±·¯ Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù~  ","10"
"604","ÀëÀÕ°Ô º¸°í¿Ó¾î¿ä~~~°­Ãß  ","10"
"605","°ü¶÷°´È®½ÇÈ÷ ¿øÀÛÀ» º¸°í ³ª¼­ º¸´Ï Àç¹Ì´Â ´ú ÇßÁö¸¸ ¿µÈ­ ÀÚÃ¼´Â ±¦Âú¾ÒÀ½. ´Ùµé ¿¬±â·Âµµ ÃâÁß  ","7"
"606","°ü¶÷°´³ª¸§ ±äÀå°¨µµ ÀÖ°í ÂÌ±êÇÏ°Ô Àß ºÃ½À´Ï´Ù.  ","8"
"607","±è»ó°æ,±è°­¿ì¶§¹®¿¡ ¹Ï°í º» ¿µÈ­ÀÎµ¥ ±â´ëº¸´Ù ÈÎ¾À ¸ôÀÔµµ°¡ ÀÖ´Â ¿µÈ­¿´´Ù~ ¸¶Ä¡ ÀÎºñÀúºí°Ô½ºÆ®¸¦ ºÃÀ»¶§¶û ºñ½ÁÇÑ ½º¸±°¨µµ ÀÖ¾ú°í.´Ü, ±èÈñ¾Ö¶û ±è°­¿ì°¡ ¸ðÀÚÁö°£Ã³·³ º¸¿©¼­ ºÎºÎÃ³·³ ³ª¿Ã¶§ ÀÌ¹Ì ºÒÈ­°¡ ¿¹»óµÈ´Ù´Â°Ô ´ÜÁ¡!  ","9"
"608","°ü¶÷°´±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ±¦Âú¾Ò¾î¿ä. ¹ÝÀüµµ ¿¹»ó ¸øÇÞ°í ¤»  ","9"
"609","¿µÈ­¸¦ º¸´Â³»³» ±äÀå°¨ÀÖ°Ô ºÃ½À´Ï´Ù. Àß¸¸µç ¿µÈ­°°³×¿ä  ","10"
"610","°ü¶÷°´°£¸¸¿¡ ¹ÝÀü ±ÂÀÔ´Ï´Ù.  ","10"
"611","¿øÀÛÀ» º¸°í ºÃ´Ù¸é °á¸»ÀÌ ¿¹»óµÇ¹Ç·Î Á¶±Ý ¾Æ½¬¿ï°Å °°°í, ¿øÀÛÀ» º¸Áö ¸øÇß´Ù¸é ²Ï ±¦ÂúÀº ½º¸±·¯ ¿µÈ­. ±¸¼ºÀÌ¸ç ¿¬ÃâÀÌ »ó´çÈ÷ ÀßµÈ ÁÁÀº ÀÛÇ°.  ","8"
"612","ÀÌÁ¤µµ¸é ±ÂÀÌÁö.Áö·çÇÏÁö¾Ê¾Ò°í ±¦Âú¾ÒÀ½.  ","10"
"613","°ü¶÷°´Àç¹Õ¾úÁö¸¸ ³¡ÀÌ Çã¹«ÇÞ°í ¹ÝÀüÀÌ ÀÖ¾î ´ë¹ÚÀÌ¿´½À´Ï´Ù.±èÈñ¾Ö »Ó¸¸ ¾Æ´Ï¶ó ±è°­¿ì ¿¬±â Â¯ÀÔ´Ï´Ù  ","9"
"614","°ü¶÷°´´«À»¶¿¼ö¾ø´Â ±äÀåÀÇ ¿¬¼Ó!!  ","10"
"615","Á¤¸» Ã³À½ºÎÅÍ ³¡³¯¶§±îÁö ÁýÁßÇßÀ½  ","10"
"616","¸ôÀÔµµ ÀÖ°í ¹ÝÀüÀº »ý°¢µµ ¸øÇß¾ú³Ê¿ä  ","10"
"617","°ü¶÷°´º¸°í³ª¸é ±âºÐÀÌ ½â ÁÁÁö¸¸Àº ¾ÊÀº....¤¾  ","6"
"618","°ü¶÷°´¹ÝÀüÀç¹ÌÀÖ¾ú½À´Ï´Ù.  ","10"
"619","°ü¶÷°´¹ÝÀü ´ë¹Ú¤»¤»¤»¤» ¿¹»óÀº ´Ù µÚ¾þ¾îÁö°í ½º¸± ³ÑÄ¡³×¿ä  ","10"
"620","ÀÌ·± ½ºÅä¸®´Â ´ëÃ¼ ¾î¶»°Ô »ý°¢ÇØ½Ã´Â °Ç°¡¿ä..  ´ë´ÜÇÕ´Ï´Ù ¿¬±âµµ ¿¬Ãâµµ ½Ã³ª¸®¿Àµµ   ³Ê¹« Àç¹Õ°Ô ÀßºÃ¾î¿ä¤¾¤¾  ","10"
"621","½Ã°£ÀÌ ¾îÄÉ °¡´Â ÁÙ ¸ð¸£°í ¸ôÀÔÇÏ¸ç ºÃ¾î¿ä?½ÉÀå ÂÌ±ê,½º¸±, ¹ÝÀü ¤¾¤¾ ±è°­¿ìÀÇ Àç¹ß°ß!!! ¿¬±â·Â ÃÖ°í!!!  ","10"
"622","Àß ¸¸µé¾îÁø ½º¸±·¯! ÃßÃµÇØ¿ä  ","10"
"623","È£..ÀÌ·± ¹ÝÀüµµ ÀÖ±¸³ª. µîÀÜ ¹ØÀÌ ¾îµÓ´Ù´õ´Ï ¤»  ","7"
"624","°ü¶÷°´³Ê¹« °úÈ÷Áö ¾ÊÀº ±äÀå°¨Àº ±»  Áß¹ÝºÎ¿£ ¾à°£Áö·ç... ±è»ó°æ¹è¿ì´Ô¶§¹È¿¡ º¸·¯°¬Áö¸¸ ±è°­¿ì¹è¿ì´ÔÀÇ ¿¬±â°¡ ´õ Àßº¸ÀÎµíÇÑ ¿µÈ­ÀÔ´Ï´Ù  ","8"
"625","°ü¶÷°´½º¸±·¯ ¿µÈ­¿´Áö¸¸ ¸Þ¼¼Áöµµ ÀÖ°í ¿©¿îµµ ³²¾Æ¿ä  ","8"
"626","°ü¶÷°´½ºÅä¸® Â¥ÀÓ»õ ÁÁ°í Ä¡¹ÐÇÏ³×¿© ¿Ü±¹¿µÈ­µé Áß ÇÑ±¹¿¡¼­ ¸®¸ÞÀÌÅ©µÈ ¿µÈ­µé Áß¿¡¼­ °¡Àå Àß µÈ ¿¹¸¦ º¸¿©ÁÖ´Â°Í °°¾Æ¿©  ","9"
"627","°ü¶÷°´Àç¹Õ¾î¿ä °­Ãß  °­Ãß °­Ãß ¤»  ","8"
"628","¸¶Áö¸· ÀÏÀÌ½ÊºÐÀÌ ¸ðµç°É Ä¿¹öÇØÁØ´Ù  ","9"
"629","±è°­¿ì°¡ Á¦ÀÏ.±â¾ï¿¡ ¸¹ÀÌ³²  ","10"
"630","Ãâ¿¬Áø ¸ðµÎ ¿¬±â°¡ ÁÁ¾Ò°í ½ºÅä¸® ¶ÇÇÑ »ý°¢Áöµµ ¸øÇÑ ¹ÝÀü¿¡ ¾ÆÁÖ ¸¸Á· °£¸¸¿¡ Á¦ ¸¾¿¡µå´Â Àç¹Õ´Â ¿µÈ­¸¦ º¸¾ÒÀ½  ","10"
