"","reviews","points"
"1121","ÆÑÆ®) ±¹³» ¿¡ÀÌÁîÈ¯ÀÚ 9ÇÒÀÌ °ÔÀÌ»õ³¢µéÀÌ´Ï±î Æ®Â±ÀÌ³ª Æä¹Ì Á¤½Åº´ÀÚµéÀº ¶Ë²¿Ãæ ½ÇµåÄ¥ »ý°¢¸»°í °¡¸¸È÷ Â¥Á®ÀÖÀÚ^^  ","1"
"1122","¿¡ÀÌÁîÈ¯ÀÚ Ä¡·áºñ ÇÑ´Þ800¸¸¾ð ¼¼±Ý ^¿À^¿¡ÀÌÁîÈ¯ÀÚ 1000¿©¸í »ÓÀÏ±î ¶Ë²¿Ãæ µ¿¼º¾ÖÈ£¸ðµéÀÌ ¿øÈä  ","1"
"1123","¶Ç ÇÑ¹ø ÀÚÄª &#34;Æò·Ð°¡&#34;¶ó´Â ¾Æ¹«·± ¾µ¸ð¾ø´Â ¹ú·¹µéÀÌ ³ôÀº Á¡¼ö¸¦ ÁØ ¿µÈ­´Â °É·¯¾ß ÇÑ´Ù´Â Áø¸®¸¦ ±ú¿ìÄ¡°í °©´Ï´Ù  ","1"
"1124","ÀÌ ½Ã´ë´Â ¹ÌÃÆ´Ùµ¿¼º¾Ö´Â ¸í¹éÇÑ Á¤½Åº´ÀÌ°í µ¿¼º¾ÖÀÚ´Â ¼º¿å¿¡ ¹ÌÄ£ °³µéÀÌ´Ù  ","1"
"1125","¶Ë²¿ÃæµéÀº ¿©ÀÚ°Å¸£°í ¶Ë²¿¿¡¹Ú´Â°Çµ¥ ¸Þ°¥µéÀº ¿Ö ½¯µåÄ¡´Â°ÅÀÓ? °Ô´Ù°¡ ´ÏµéÀÌ ±ØÇøÇÏ´Â ³¿Á®ÀÎµ¥?  ","1"
"1126","µ¿¼º¾Ö´Â Á¤½Åº´ÀÌ´Ù.  ","1"
"1127","¼¼±Ý¾È³»´Â Áý¿¡Æ²¾î¹ÚÇôÀÖ´Â ²Ü²ÜÀÌµéÀº ¸ð¸¥´Ù  ","1"
"1128","¸·½É¼±»ý´Ô ¸ð½Ã°í½Í¾îÁö´Â ¿µÈ­³×  ","1"
"1129","ÁøÂ¥ Æä¹Ì´Â Á¤½Åº´ ¸Â´Âµí  ","1"
"1130","¿¡ÀÌÁî¹ú·¹µéÀº ¹Ú¸êÀÌ ´ä  ","1"
"1131","¸ÞÅïÁö ÇÑ³àµé ¹æ±¸¼®¿¡¼­ ¶ó¸é ¸ÔÀ¸¸é¼­ BLÀÌ³ª Ã³º¸´Ï µ¿¼º¾Ö¿¡ ´ëÇØ ÀÌ»óÇÑ »ó»ó°¡ÁöÁö µ¿¼º¾Ö ¿ËÈ£ÇÏ´Â ÇÑ³àµéÀº ¿¡ÀÌÁî º¸±ÕÀÚÇÑÅ× ÇÇ ¼öÇ÷¹Þ°í ´ÏµéÀÌ ÁÁ¾ÆÇÏ´Â Àç±â³ª ÇØ¶ó  ","1"
"1132","¶Ë²¿ ¼­·Î ¾¥½Ã°í´Ù´Ï´Â°Ç »ó°ü¾ÈÇÏ´Âµ¥ ÇÇ»Ñ¸®´Â°Ç Á»..  ","1"
"1133","º°¹Ý°³µµ ¾Æ±õ³× ³»°¡³½ ¼¼±ÝÀÌ ÀÌ·¸°Ô ¾²ÀÌ´Â°Ç°¡  ","1"
"1134","ÀÎ±ÇÀÌ¶ó´Â ÀÌ¸§À¸·Î Å×·¯ÇÏ´Â ¿µÈ­  ","1"
"1135","¿¡ÀÌÁî´Â ÇÇ¿¡¼­ ÇÇ·Î Àü¿°µÇ´Â º´ÀÌ´Ù. Áï ÀÏ¹ÝÀûÀÎ ¼º±³·Î´Â Àü¿°ÀÌ Àß ¾ÈµÈ´Ù. Ç×¹® ¼º±³·Î ÀÎÇÑ Á¶Á÷ÆÄ¿­¿¡ ÀÇÇØ »óÃ³°¡ ³ª°Ô µÇ°í °Å±â·Î Àü¿°µÇ´Â°Å´Ù. Ç×¹®¼º±³ÇÏ´Â »õ!³¢µéÀÌ ´©±¸´Ù? °ÔÀÌ»õ1³¢µéÀÌ´Ù ^^  ","1"
"1136","Æä¹Ì °ÔÀÌ ·¹Áî´Â »çÈ¸ÀÇ ¾ÇÀÌÀÚ Á¦°ÅÀÇ ´ë»óÀÌÁö ¤»¤»¤»¤» ¹«½¼ Æ÷¿ëÇÏ´ÂÃ´ÇÏ°í ÀÖ¾î ¾îÂ÷ÇÇ Æ÷¿ëÇÑ´Ù´Â »õ³¢µµ ¼ÓÀ¸·Ð ¤¹¤¹°Å¸²  ","1"
"1137","º° ¹Ý°³ ÁÖ´Â°Íµµ ¾Æ±õ´Ù  ","1"
"1138","°¡³ª´Ù¶ó³ªº£¹Ì´ëŸº¿À¼­¼Ò  ","1"
"1139","±×¸³½À´Ï´Ù ¸·½É¼¾¼¼ ¹°¸®Ä¡·á°¡ ½Ã±ÞÇÕ´Ï´Ù.  ","1"
"1140","ÆÑÆ®) °ÔÀÌµé Ç×¹®À¸·Î µé¾î°¡´Â µ·ÀÌ ´À±× ¾î¸Ó´Ï ¾Æ¹öÁö ¼¼±ÝÀ¸·Î ³ª°£´Ù  ","1"
"1141","0Á¡Àº ¾ø³Ä 0Á¡Àº ¾ø³Ä  ","1"
"1142","OOÀ»ÇÑ´Ù ¶Ë²¿Ãæ out^^  ","1"
"1143","µ¿¼º¾ÖÀÚ ¾ç¼º¾ÖÀÚ ¾Æµ¿¼º¾ÖÀÚ  ÀüºÎ´Ù µ¶°¡½º¿¡ ÃÄ³Ö°í ¼Ò°¢ÇØ¾ß ÇÕ´Ï´Ù  ","1"
"1144","µ¿¼º¾Ö¸¦ ¹Ý´ë ¶Ç´Â Âù¼ºÇÏÁö ¾Ê´Â´Ù. ÇÏÁö¸¸ ¹«ºÐº°ÇÏ°Ô ÇÇÀÓ±â±¸ »ç¿ëÇÏÁö ¾Ê°í ¿¡ÀÌÁî °É¸°°É ¿Ö ±¹°¡¿Í Á¦¾àÈ¸»ç°¡ Ã¥ÀÓÁ®¾ßÇÏ³ª?  ","1"
"1145","¿¡ÀÌÁî´Â ÃÑ±â¸¦ µé°í ÀÏ¾î³­ Æøµ¿ÀÌ¾ß  ","1"
"1146","¶Ë²¿Ãæ»õ³¢µé ´Ù OO¶ó °Á  ","1"
"1147","¤¨¤¢¤º ¾Æ¿ô!!!! ¿¡ÀÌÁî °Çº¸ÇØÁÖÁö¸¶¶ó  ","1"
"1148","Àç¹Ì¾ø³×¿ä ÃëÇâ °¥¸²´Ï´Ù  ","1"
"1149","Ç×¹®¼º±³ ±ØÇø ³²Å¿À¸·Î µ¹¸®Áö¸¶¶ó  ","1"
"1150","µ¿¼º¾Ö ¹ÌÈ­ ¹× Á¶Àå¿µÈ­´Â ¾ø¾î¾ßÇÕ´Ï´Ù.  ","1"
"1151","¿µÈ­ÃßÃµ¸»°í °ÔÀÌ»õ³¢µéÀº Ã»»ê°¡¸®¸Ô°í µðÁö´Â°É ÃßÃµÇÕ´Ï´Ù  ","1"
"1152","µå·¯¿ö¼­ ÁøÂ¥, ±×·³ ¿¡ÀÌÁî Ä¡·á¾àÀÌ¶óµµ Áöµéµ·À¸·Î »çÃÄ¸Ô´ø°¡, ÀÌ¼º¾ÖÀÚµé¿¡°Ô µ· ¶â¾î¼­ ¶Ë²¿¿¡ È¯Àåµé¸° ³ðµé ¸ñ¼û¿¬¸í½ÃÄÑÁÖ´Â°Ô Á¤´çÇÏ³ÄjQuery22406484276307478318_1521192143566?? ÀÚÀ¯´Â ´©¸®´Â°Ô ¸ÂÁö¸¸ ±×¿¡´ëÇÑ Ã¥ÀÓÀº º»ÀÎµéÀÌ Á®¾ßÁö  ","1"
"1153","¿¡ÀÌÁî¶ó´Â Áúº´Àº µ¿¼º¾Ö¿¡ ´ëÇÑ ¹úÀÌ´Ù  ","1"
"1154","ºÎ¸ð¿¡°Ôµµ ÀÎÁ¤¹ÞÁö ¸øÇÏ´Â ¹ú·¹°°Àº Á¸Àçµé  ","1"
"1155","ÀÌ ¿µÈ­ ¸»ÇÏ°í½ÍÀº°Ô ¹º°¡¿ä?  ","1"
"1156","¤± ¤Ä°¥µéÀÌÁÁ¾ÆÇÏ´Â bl ÀÌ·±°Å³Ä? ¾ý¤»  ","2"
"1157","µ¿¹°µµ ¼ýÄÆ³¢¸® ¾ÏÄÆ³¢¸®´Â ±³¹èÇÏÁö¾Ê´Â´Ù!  ","1"
"1158","ÇÑ³àµé¹Ì·¡ÀÇ¸ð½À¤§¤§  ","2"
"1159","¶Ë²¿¿¡ »ç¶ûÀ» ¹Ú´Ù....  ","1"
"1160","ÇÏ´ÙÇÏ´Ù µ·°í ¿¡ÀÌÁî ¹ÌÈ­¿µÈ­°¡ ³ª¿À³Ä?  ¿¡ÀÌÁî »çÀÌÁÁ°Ô ³ª´²°®´Â°Ô ÀÚ¶ûÀÌ³ë¤»¤»¤»  ","1"
"1161","µðÁ®ÁÖ¶ó Áö¹Ù¾Ë...¤Ð  ","1"
"1162","¾Ç¸¶ÀÇ¿µÈ­ ´õÀÌ»ó ÇÒ¸»ÀÌ¾ø´Ù  ","1"
"1163","ÇÇÅ×·¯±ØÇø °É¸°»ç¶÷ÀÌÄ¡¿ìÀÚ  ","1"
"1164","´õ·¯¿ö ´õ·¯¿ö ´õ·¯¿ö ´õ·¯¿ö  ","1"
"1165","¿¡ÀÌÁî ÇÇ·Î Å×·¯ÇÑ °É ¹ÌÈ­ÇÏ´Ù´Ï ²ûÂïÇÏ´Ù  ","1"
"1166","ÀÌÁ¦´Â ....¤Ì¤Ð±×¸¸  ","1"
"1167","°ÔÀÌþ¤»¾ß ºÐ±âÅ¸Á¶!!!  ","1"
"1168","¾Æºü ¿Ö ³­ ¾Æºü°¡ µÑÀÌ¾ß?  ","1"
"1169","¤Ð¤¤µç¤º¤§¤µ¤·±×´Ð¤ý¤¤  ","1"
"1170","°³ ³ë´ä ¿µÈ­ ¿ª´ë±Þ ¸ÁÀÛ  ","1"
"1171","¼ÖÁ÷È÷ º»ÀÎ ÀÚ³à(ÇöÀçÀÇor¹Ì·¡ÀÇ)°¡ Ä¿¹Ö¾Æ¿ôÇÏ¸é °¡½¿¹Ì¾îÁú°ÅÀÝ¾Æ  ","1"
"1172","ÀÌ°Ç ¾Æ´ÏÁö..¾îÈÞ ¿¡ÀÌ¾¾ 10ÀÚ  ","1"
"1173","´õ·¯¿î Çö½ÇÀ» ¹ÌÈ­ÇÑ ¿µÈ­  ","1"
"1174","ÀÏÁ¡µµ ÁÖ±â ½È½À´Ï´Ù ¤¨¤¢¤º ¾Æ¿ô!  ","1"
"1175","º°°ÅÁö°°Àº...¾²·¹±â ¿µÈ­¸¦ ¹°°í»¡°í ¿°º´ÀÌ³Ä....  ","1"
"1176","ÇÏ´ÙÇÏ´Ù ¿¡ÀÌÁî ¿ËÈ£¿µÈ­µÎ ³ª¿À³× ¸î¸íÀÌ³ªº¼±î  ","1"
"1177","°ÔÀÌÁî Ç÷¾×ÆÑ ¹ÌÄ£¤»¤»¤»´õ·´´Ù  ","1"
"1178","µ·°íÃöµ·°íÃóµ¿°íÃæµ·²¿Ãæ  ","1"
"1179","´õ·¯¿î °ÔÀÌ³ðµé ÀÚ»ì ÃßÃµÇÑ´ÙÀÌ°Å ÇÇ Å×·¯ ¹ÌÈ­ÇÏ´Â°ÅÀÝ¾Æ  ","1"
"1180","Åä¾ÇÁúÀÌ ³ª¿Â´Ù ´õ·¯¿î °ÔÀÌµé  ","1"
"1181","ÀÌ·±°Å °³ºÀÇÏÁö¸¶¼¼¿ä ´õ·´½À´Ï´Ù ¤Ð¤Ð  ","1"
"1182","µ¿¼º¾Ö=¼Ò¾Æ¼º¾Ö=±ÙÄ£=½ÃÃ¼¼º¾Ö=¼ö°£  ","1"
"1183","°í¾ÆÆ¯)ÀÌµý ¾Ö¹ÌOO ¹è¼³±â°üÀ¸·Î ¼º°ü°èÇØ¼­°É¸° ¿¡ÀÌÁî µ¢¾î¸®»õ³¢µéÀÌ Á¦¾àÈ¸»ç¿¡ ±¦È÷OOO¶°´Â ¿µÈ­ °¨µ¿ÀÌ¶ó°í Ã³º½  ","1"
"1184","´õ·´°í. ²ûÂïÇÑ¿µÈ­´Ù.  ","1"
"1185","º°ÁÖ´Â°Å ÀÚÃ¼°¡¾Æ±õ´Ù  ÁøÂ¥ ½Ï´ÙÀâ¾Æ³Ö°í  °³ÆÐµíÀÌÆÐ¾ßµÊ  ","1"
"1186","¶Ë½Î´Âµ¥´Ù°¡¿Ö³Ö´Â°Å³Ä  ","1"
"1187","Á¤¸» ÃÖ¾ÇÀÇ ¿µÈ­ÀÌ±º, µ¿¼º¼º¾Ö´Â »çÈ¸¾ÇÀÌ´Ù. µ¿¼º¼º¾Ö´Â ¹Ýµå½Ã Ã´°áÇØ¾ß ÇÑ´Ù. µ¿¼º¼º¾ÖÀÚ Ã´°á·Î ¿¡ÀÌÁî¸¦ ¸ô¾Æ³»ÀÚ!  ","1"
"1188","º¸Áöµµ ¾Ê°í 1Á¡ÁØ´Ù°í OOÇÏ¸é¼­ ¸¶Âù°¡Áö·Î º¸Áöµµ¾Ê°í 10Á¡ÁÖ´Â°Ç ¹«½¼ ½É¸®ÀÓjQuery22403063368571418694_1521215772153;;  ","1"
"1189","º° ¾²·¹±â °°Àº ³âµéÀÌ ¿µÈ­ ÆòÁ¡À» ¸ÁÃÄ³õ³×  ","1"
"1190","1Á¡ÀÌÃÖÀú³Ä?0Á¡¸øÁÖ³ª  ","1"
"1191","1Á¡µµ ¾Æ±õ´Ù ¤©¤·¤©¤·  ","1"
"1192","´õ·¯¿î »õ³¢µé Çø¿À½º·´´Ù ÁøÂ¥  ","1"
"1193","ÂøÇÑ °ÔÀÌ´Â Á×Àº °ÔÀÌ»Ó / ÀÌÇØ´Â ÇÒ¸¸ÇÑ °Í¿¡  ÇÏ´Â °ÍÀÌ´Ù / °ÔÀÌ´Â ÀÌÇØÀÇ ´ë»óÀÌ ¾Æ´Ï´Ù  ","1"
"1194","¶Ë²¿Ãæ ¾Æ¿ô....¤µ¤²  ","1"
"1195","º´¿øºñ´Â ´Ïµé µ·À¸·Î ³»¶ó  ","1"
"1196","Ãæ°Ý¹Þ¾Ò¾î¿ä.³»ÀÚ½ÄÀº ÀÌ·±°Å ¾ÈºÃÀ¸¸éÇØ¿ä.  ","1"
"1197","µ¿¼º¾Ö´Â ¾Ë¾Æ¼­ ÀßÇØ¶ó. »çÈ¸·ÎºÎÅÍ °ü½É ±¸°ÉÇÏÁö ¸»°í.  ","1"
"1198","¿Ö ÁöµéÀÌ ³ëÄÜ¼º±³·Î ¿¡ÀÌÁî °É·Á³õ°í Á¦¾àÈ¸»ç Å¿À» ÇÏ´Â°É±î?  ","1"
"1199","º¸°í ÅäÇÒ»·  ¿ì¿¢..   ÀÌ·± µå·´°í ¿ª°Ü¿î¿µÈ­ Ã³À½ÀÌ´Ù.  ","1"
"1200","µ·.... °í... Ãá...  ","1"
"1201","OOO±â°°Àº¿µÈ­´ÙÁß¸»·Î  ","1"
"1202","Ç×¹®¼º±³´Â »©¹Ú¿¡ÀÌÁîÀÇ»çµéÀÌ Áõ¾ðÇÔ ´ÏµéÀÌ ÀÇ»çº¸´Ù ÀÎÃ¼¸¦ ´õ Àß¾Æ³Ä?³ª¶óÅ¿µµ Á¤ºÎÅ¿µµ¾Æ´Ô ÁöµéÀÌ ¶Ë²¿ÇÔºÎ·Î ³î¸°Å¿  ","1"
"1203","µ¿¼º¾Ö...´Â ¿ÖÇÏ´Â°ÅÁö  ","1"
"1204","µ¿¼º¾Ö°¡ ½È´õ¶ó..±×³É ½È¾î¿ä. º»´ÉÀûÀ¸·Î ¹ÙÄû¹ú·¹°¡ ½ÈµíÀÌ..  ","1"
"1205","¤½1½Î°³µéÀÌ Á¶ÀÛÇÑ´ÙÇØ¼­ ¿Íº½  ","1"
"1206","¾Ñ....¾Æ¾Æ...  ","1"
"1207","°³¿ª°Ü¿î »õ³¢µé »ìÃ³ºÐ ÃßÃµ ¶Ë²¿Ãæ »õ³¢µé ¶Ë²¿ Çã¹ú¶Ë²¿¶ó ¸Ç³¯ ¶Ë Áö¸®°í ´Ù´Ñ´Ù¸Þ  ","1"
"1208","Á¦¾àÈ¸»ç¿¡ ¿¡ÀÌÁî ÇÇ´øÁö´Â°Ô µ¿¼º¾Ö,¿¡ÀÌÁî¿¡ ´ëÇÑ Æí°ßÀ» ¹Ù²Ù°í½Í¾î¼­ ÀÏÀ¸Å°´Â ÆòÈ­·Ó°í ¼þ°íÇÑ ÀÎ±Ç¿îµ¿ÀÌ¶ó°í »ý°¢ÇÏ´Â°ÅÀÓ? ÀÌ·±°Ç µ¿¼º¾Ö¿¡ ´ëÇÑ Æí°ß°ú Â÷º°À» ´õ ¾ÇÈ­½ÃÅ³»ÓÀÓ ¸®¾óº¸´Ù ´õÇÑ ¾²·¹±â¿µÈ­  ","1"
"1209","¸·½É¼±»ý´ÔÀÇ ¿­Á¤¾î¸° ÁÖ¸Ô...±×¸³½À´Ï´Ù...  ","1"
"1210","°°Àº ÇÇ½Î°³¶ó°í &#39;±× ¼ºº°&#39; 10Á¡ ÁÖ´Â°Åº¸¼Ò¤»¤»  ","1"
"1211","¿µÈ­¸¦ º¸Áö ¾Ê°í ÆòÁ¡À» ³²±â´Â°Ç Á» ¾Æ´ÏÁö ¾Ê³Ä;; ¸ô·Ð ³ª´Â 1Á¡ Áá´Ù  ","1"
"1212","1Á¡ÀÌ³ª Áà¾ßµÇ´Â°Ô ÂüÀ¸·Î ¾Æ±õ´Ù. ³ÊÈñµéÀº ²À ½ÉÆÇÀ» ¹ÞÀ»°Å´Ù.  ","1"
"1213","º°·Î º°·Îº°·Îº°·Îº°·Îº°·Î  ","1"
"1214","µ¿¼º¾ÖÀÚµéÀÌ Áö³× ÇÇ ´øÁö¸é¼­ »©¾Ö¾× °Å¸®´Â°Ô °ú¿¬ Á¤ÀÇ·Î¿î °É±î? ¿¡ÀÌÁîÈ¯ÀÚµéÀÌ? Àú°Å ¸·´Â °æÂûµéÀº ¹«½¼ ÁË¾ß?  ","1"
"1215","¤·¤µ¤·7;;;; ¤·¤²¤·  ","1"
"1216","1Á¡µµ ÁÖ±â ¾Æ±î¿î ¶Ë²¿Ãæ °¡À§Ãæ ¹ÌÈ­¿µÈ­  ","1"
"1217","°³ ¿ª°ãÁÒ? Æó³àÀÚµé º¸´Â È£¸ð¸¸È­¿¡¼­³ª ¹Ì¼Ò³âµéÀÌ ¹°°í  »¡ÁÒ? Çö½ÇÀº ÀáÀçÀû ¿¡ÀÌÁî È¯ÀÚ¿¡ ºñ´¢±â°ú È¯ÀÚÁÒ?  ","1"
"1218","ÁÙÁÙÁÙ»÷´Ù»÷´Ù»÷´Ù»÷´Ù  ","1"
"1219","¶Ë ÁÙÁÙ, ºÎ¸ð´Ô ´«¹° ÁÙÁÙ  ","1"
"1220","¶Ë²¿Ãæ ½È¾î ~!~!~!~!~!  ","1"
"1221","µÞ½Î°³µé ÁøÂ¥ ³Ê¹«ÇÏ³×  ","1"
"1222","±¸¿Í¿Í¿Í¾Æ¾Æ¾Æ¾Æ¾Ç¤Ñ¤Ñ  ","1"
"1223","¿ìÀ¡ Ç×¹®¼º±³ ¿ìÀ¡¿ìÀ¡  ","1"
"1224","10Á¡Àº ¿µÈ­º¸°í³ª¼­ ÁÖ´ÂÁ¡¼öÀÎ°¡¿èjQuery22405709974644745645_1521186327336  ","1"
"1225","¿ª°ã´Ù. ¾î¶»°Ô º¸±ÕÀÚ ÇÇ¸¦ »Ñ¸°ÇàÀ§¸¦ ¹ÌÈ­½ÃÅ³ ¼ö ÀÖÁö..? »ìÀÎ¹Ì¼ö¶û ´Ù¸§¾ø´Â ÀÏÀÎµ¥?  ","1"
"1226","¿¡ÀÌÁî´Â ºñ±³Àû ³·Àº Àü¿°¼ºÀÇ Áúº´ÀÌ´Ù. ÇÏÁö¸¸ ¾î¶² &#34;¼ºÀûÃëÇâÀ» °¡Áø ³²¼º&#34;µé¿¡°Ô ¿¡ÀÌÁî´Â Àü¿°µÇ±â ½¬¿î ÁúÈ¯ÀÌ´Ù. ±×°ÍÀ» ´Ü¼øÈ÷ ±× ¼ºÀûÃëÇâÀÌ °¡Áø ÇÚµðÄ¸ÀÌ¶ó°í ¿©±ä´Ù¸é »ó°ü¾ø´Ù. ¹®Á¦´Â ¿©±â¿¡ ¼ÒÁßÇÑ Ç÷¼¼°¡ ¿¬ 1000¾ïÀÌ µé¾î°£´Ù´Â °Í.  ","1"
"1227","¤´°°Àº³ðµé ÀÚ°ÝÁö½É¿¡Â¿¾î¼­ Àú·¯´Â°ÅÀÓ  ","1"
"1228","´õ·´°í ¿ª°Ü¿ö.. ÀÎ°£ º»¿¬ÀûÀ¸·Î Çø¿À½º·¯¿öÀÌ°É ÂïÀº»õ³¢µéÀÌ³ª ¹è±ÞÇÏ´Â»õ³¢µéÀÌ³ª º¸·¯°¡´Â»õ³¢µéÀÌ³ª ´Ù Á×¾î¹ö·ÈÀ¸¸é  ","1"
"1229","µ¿¼ºÈ¥ÀÇ ÇÕ¹ýÈ­¿Í Á¦ 3ÀÇ ¼ºÀÇ ÀÎÁ¤¿¡ ¹Ý´ëÇÕ´Ï´Ù.  ","1"
"1230","¤µ¤²...OO³× ÀÌ°Ô ¿µÈ­³Ä Åä³ª¿Â´Ù..  ","1"
"1231","¿¡ÀÌÁî¶û Äû¾îÃàÁ¦ ¶§ ÇÏ´Â ¿ª°Ü¿î ÁþÀ» º¸¸é Çø¿À¸¦ ¾ÈÇÒ ¼ö°¡ ¾øÀ½. Á¤½Åº´ÀÚ °°À½.  ","1"
"1232","¾Æ¹« ³í¸®¾øÀÌ ±×Àú ÀÚ½ÅµéÀÇ ÇýÅÃ°ú ÀÌÀÍÀ» À§ÇØ ¶½¶½´ë´Â ÀüÇüÀûÀÎ ¾ïÁö °¨¼ºÆÈÀÌ ¿µÈ­  ","1"
"1233","¾îµô ´õ·¯¿î ¿¡ÀÌÁî µ¢¾î¸®¸¦ °¨È÷ ¤Ñ¤Ñ  ","1"
"1234","Ç×¹® ¿¹Âù ¿µÈ­ ¿ª°ã´Ù.  ","1"
"1235","¿µÈ­º¸Áöµµ¾Ê°í 1Á¡Áà¼­ ¹Ì¾ÈÇÏ´Ù.. ³» °¡½¿ÀÌ 1Á¡À» ÁÖ¶ó°í ½ÃÅ²´Ù..  ","1"
"1236","µ¿¼º¾Ö´Â Á¤½Åº´ÀÌ¿¡¿ä ÀÌ OOOµé¾Æ ¸Å¹ø ¼±µ¿¸¸ ´çÇÏ´Â³âµéÀÌ ¹«½¼ ±ú½Ã¹Î ÄÚ½ºÇÁ·¹¸¦ ÇÏ°í ÀÖ¾î?  ","1"
"1237","¼¼±Ý³¶ºñ ¾Æ¿ô!!!!  ","1"
"1238","ÃÖ¾ÇÀÔ´Ï´Ù ÀÌ·± ¿µÈ­°¡ ¸¸µé¾îÁö°í À¯ÅëµÈ´Ù´Â°Ô °æ¾Ç½º·¯¿ö¿ä  ","1"
"1239","ÀÚ¶ó³ª´Â Ã»¼Ò³âµé¿¡°Ô ºÎÁ¤ÀûÀÎ ¿µÇâÀ»ÁÙ°Í°°³×¿ä  ","1"
"1240","¾¾¹ß 0Á¡ÀÌ ¾ø´Ù´Â°Ô ¾Æ½±´Ù  ","1"
"1241","µÇÁöµµ ¾Ê´Â °¨¼ºÆÈÀÌ·Î º»ÀÎº´ÀÇ Ä¡·á¸¦ ¿ä±¸ÇÏÁö¸¶¶ó  ","1"
"1242","ÀÌ±â½É ¹ÌÈ­ ÃÖ¾ÇÀÇ ¿µÈ­  ","1"
"1243","¾î¼­ ¹®ÀçÀÎÀº µ¿¼º¾ÖÀÚ¸¦ ¶§·ÁÁ×¿©µµ µÇ´Â ¹ýÀ» ¸¸µé¾î¶ó  ","1"
"1244","Ç×¹®ÀÌ ÁÙÁÙ ¶ËÀÌ ÁÙÁÙ¼¼±ÝÀÌ ÁÙÁÙ  ","1"
"1245","¶Ë²¿ÃæÀº È­·Â¹ßÀü ¿¬·á·Î ¾²ÀÚ  ","1"
"1246","±×µéÀº »ç¶÷¸ð¾çÀ» ÇÑ º´±ÕÀÌ¹Ç·Î ¸ö¿¡ ÇØ°¡µÇ¸ç Á¤¼® Ä¡·á¹ýÀÎ Á×À½À¸·Î½á °ü¸®ÇØ¾ß ÇÑ´Ù.  ","1"
"1247","ÇÏ ´ç¿¬È÷ 1Á¡ÀÌÁö¤»¤¼  ","1"
"1248","Á¦¾àÈ¸»ç°¡ µ¿¼º¾ÖÀÚ¿¡°Ô ¿¡ÀÌÁî¸¦ ÆÛÆ®·È´Ù~ ¾Æ´Ï¶ó°í? ±Ùµ¥ ÀúµéÀº ¿Ö Á¦¾àÈ¸»çÇÑÅ× È­Ç®ÀÌ ÁßÀÎ°ÅÁÒ? ¶Ë¸®µÕÀý...  ","1"
"1249","º¯½Ç±Ý ¿¡ÀÌÁî ¿Â°®¼ºº´ ¹ý±Ô³ª¸Ô¾î¶ó  ","1"
"1250","¿Ö 0Á¡¾ÈµÊ? ¤©¤· ¾îÀÌ°¡ ¾øÀÚ³Ê  ","1"
"1251","no I don&#39;t think so  ","1"
"1252","µ·°íÃá ¿µÈ­´Â ¾ÈµÇ¿© ¤·¤·  ","1"
"1253","Æò·Ð°¡ÀÇ 9Á¡ÀÌ ¹» ÀÇ¹ÌÇÏ´Â°¡? ¹Ù·Î ÀÏ¹ÝÀÎµéÀÇ 1Á¡À» ÀÇ¹ÌÇÑ´Ù.  ","1"
"1254","µ¿¼º¾Ö´Â Á¤½Åº´ÀÌ´Ù ´Ïµé³¢¸® ¼û¾î¼­ÇÏ´ø°¡  ","2"
"1255","½È´Ù. Á¤¸» ½È´Ù. ³Ê¹« ½È´Ù.  ","1"
"1256","°³ÀÎÀûÀ¸·Î º°·Î....  ","1"
"1257","¸·½É¼±»ý´ÔÀÇ ¹°¸®Ä¡·á¿Í ÀÌ½½¶÷½Ä È¯»ýÄ¡·á°¡ ½Ã±ÞÇÏ´Ù  ","1"
"1258","ÁÁÀº °ÔÀÌ´Â Á×Àº °ÔÀÌ´Ù °ö°Ô µðÁöÁö ¿Ö »çÈ¸¿¡ ÇÇÇØ³ª ÁÖ°í ±×·¯³Ä  ","1"
"1259","°ÔÀÌ´Ôµé ¾ó¸¥»ç¶óÁ®ÁÖ¼¼¿ä...  ","1"
"1260","µ¿¼º¾Ö´Â ÀÌÇØÇÏÁö¸¸ ÀÚ½ÅµéÀÌ ÁÁ¾Æ¼­ Ç×¹®¼º±³ ÇØ¼­ ¿¡ÀÌÁî °É·Á³õ°í Ã¥ÀÓÀü°¡ÇÏ´Â°Ç Á» ¾Æ´Ï¶ó°í »ý°¢ÇÕ´Ï´Ù  ","1"
"1261","°ÔÀÌ¿µÈ­¿¡ ¿Ö ¸Þ°¥µéÀÌ ³­¸®³Ä ÀÌÇØºÒ°¡³Û ¾ç³²ÀÌ¶ó±×·±°¡  ","1"
"1262","µ¿¼º¾ÖÀÚ´Â ¿Ö»ç³Ä Á×ÀÚÁ¦¹ß º´»Ñ¸®Áö¸»°í  ","1"
"1263","¿¡ÀÌÁî ÇÇ¸¦ »Ñ¸°°ÍÀº »ìÀÎÇàÀ§ÁÒ.  ","1"
"1264","µ¿¼º¾Ö´Â º´ÀÌ¾ß Á¤½Å³ª°£³ðµé¾Æ.. ¾î¸°¾ÖµéÀÌ º¸°í¹è¿ï±î °Ì³­´Ù.... Á¦¹ß ¿ª°Ü¿îÁþÀº µý³ª¶ó°¡¼­ÇØ¶ó  ","1"
