"","reviews","points"
"432","²ÜÀáÀä´Âµ¥ ¤©¤· Àç¹Õ³Ä?  ","2"
"433","°ü¶÷°´ÀüÃ¼ÀûÀ¸·Î »ý¼ÒÇÑ ´À³¦ÀÌ ÀûÀÀ ¾ÈµÇ¾ú´ø °Å °°¾Æ¿ä.  ","6"
"434","¾Æ... ³ëÀë... µ¿È­¼öÁØ¿¡ 12¼¼ °ü¶÷¿ë  ","2"
"435","´Ù¸¥ ¸¶ºí ¿µÈ­¿¡ ºñÇÏ¸é Áö·çÇÔ  ","7"
"436","³Ê¹« ±â´ëÇß³ª.. ½Ä»óÇÏ°í Áö·çÇß´Ù  ","3"
"437","ÈæÀÎ °¨µ¶ÀÌ ÈæÀÎ ¹®Á¦¸¦ ÀÌ¸® ÇãÁ¢ÇÏ°Ô Â÷¿ëÇÒÁÙÀº ¸ô¶ú³×....  ","5"
"438","±×Àú ±×·± Å³¸µ Å¸ÀÓ¿ë ¿µÈ­  ","6"
"439","ÆÛ½ºÆ®¾îº¥Á® ÈæÀÎ¹öÀü  ","6"
"440","°ü¶÷°´¹º°¡ Á¶±Ý ºÎÁ·  ÇÏ°í  »ìÀÛ  Áö·ç  Çß¾î¿ä  ","7"
"441","³Ê¹« ±â´ëÇÏ°í º¸½Ã¸é ¾ÈµÊ..  ","6"
"442","°³¿¬¼º ºÎÁ·ÇÑ ¿¬Ãâ°ú Áö·çÇÑ ½ºÅä¸®, È÷¾î·Î ¼Ö·Î¹«ºñ Ã¹ Æí¿¡ ÀÖ¾î ¹«¾ùº¸´Ù Á¦ÀÏ Áß¿äÇÑ °¡Ä¡°ü Çü¼º °úÁ¤ÀÌ ³Ê¹« ÈåÁöºÎÁöÇØ¿ä..  ","7"
"443","¿ÍÄ­´Ù Æ÷¿¡¹ö~ ¶û  ÇÑ±¹¸» ´ë»ç¸¸ ¸Ó¸®¿¡ ¸Éµµ´Â µí.. ¾×¼ÇÀº Á» ¾Æ½±°í.. ¿ÀÈ÷·Á ¸¶ºí¿µÈ­¶ó¼­ ±× ±âÁØÀ¸·Î Á¡¼öÁÜ.  ","8"
"444","¿À¶ô°Å¸®·Î´Â ´õÇÒ ³ªÀ§ ¾øÀÌ ÈÇ¸¢ÇÒ °Í. ´Ù¸¸ ¸¶ºí °íÀ¯ÀÇ ½ºÅ¸ÀÏ°ú µðÁî´ÏÀÇ °¡Á·µÎÀÇ°¡ ÇÕÃÄÁ® ´Ù¼Ò »·ÇÏ°í ´Ü¼øÇÑ Àü°³¿´½À´Ï´Ù. ½ºÅä¸®ÀÇ ½Å¼±ÇÔÀ» ±â´ëÇß´Ù¸é ´Ù¼Ò ½Ç¸Á½º·¯¿ï °Í °°³×¿ä.  ","7"
"445","¸¶ºí ¿µÈ­Áß Á¦ÀÏ °³³ëÀë  ","1"
"446","ÃÊ;µîÇÐ»ý¿ë ¿µÈ­°°À½...  ","1"
"447","°³ÀÎÀûÀ¸·Î´Â ¸¶ºí ÃÖ°íÀÇ ¸ÁÀÛÀÌ¶óº»´Ù º¸Áö¸¶¶ó  ","1"
"448","°ü¶÷°´¼ÖÁ÷Èù ÈÄ±â ³²°Ü¿ä.µ¿¹°ÀÇ¿Õ±¹ Á·Àå ½Î¿ò !!¿ö!!!¿ö!!! ¿ì!!!¿ì!!!!ÈÄ!ÇÏ!!!  ","1"
"449","¸¶ºí ¿µÈ­ Áß ÃÖ¾Ç..¾È Àß ¼ö°¡ ¾ø¾ú´Ù  ","1"
"450","¿µÈ­ µå·´°Ô Àç¹Ì¾ø´õ¶ó. ÃÖ±Ù ¸¶ºí¿µÈ­Áß ÃÖ¾ÇÀÎµí.  ","1"
"451","¾îÂ÷ÇÇ °áÅõÇÒ ¼ö ÀÖ´Â°Å ¹¹ÇÏ·¯ ÈÉÃÆ³ª?¾îÂ÷ÇÇ Æíµé°Å ¹¹ÇÏ·¯ ¿ÕÁÂ¿¡¸¸ Ãæ¼ºÇÑ´Ù Çß³ª?¾îÂ÷ÇÇ ¹«¸­ ²ÝÀ»°Å ¹¹ÇÏ·¯ ½Î¿òÀ» ½ÃÀÛÇß³ª?±×·¸°Ô ¿å Ã³ÇÏ´ø ´À±Ý¸¶»çº¸´Ù ´õ ½ÉÇÑ ÀÌ·± ¿µÈ­¿¡ 10Á¡? °ñ ¶§¸®³×...  ","1"
"452","Á¤¸» °¡¸é°¥¼ö·Ï ¸¶ºí¿¡ ½Ç¸Á...  ","1"
"453","¾Æ´Ï ÀÌ°Ô ¿Ö Àç¹Ô´Ù´Â°Çµ¥?.... ¸¶ºí ÃÖ¾ÇÀÇ ¿µÈ­ ÈæÀÎ ³ª¿À¸é ´Ù ÃÖ°í³Ä¤»¤»¤» ½Ã¹Ù  ","1"
"454","³»¿ë¸¸º¸¸é ¿ì¸®¾Æµéº¸´ÂÆÄ¿ö·¹ÀÎÀú±Þ...  ","6"
"455","±â´ëÇß´Âµ¥ ³ëÀëÀÌ¿´¾î....¤Ð¤Ð  ","1"
"456","¹«¾ùÀ» Ãß±¸ÇÏ´ÂÁö ¾Ë ¼ö°¡ ¾ø½À´Ï´Ù ³Ê¹« ¿¹»óÀÌ Àß °¡´Â ³»¿ë¿¡ ÁÖÀÎ°øÀÇ ÀÌ»ó¿¡µµ °ø°¨ÇÒ ¼ö ¾ø¾ú½À´Ï´Ù ÁÖº¯ »ç¶÷µéÇÑÅ× ÃßÃµÇÏ±ä ¾î·Æ°Ú³×¿ä  ","5"
"457","ÀþÀºÀÌ¿© Â÷¶ó¸®  ºÎ½Ã¸Ç ¿µÈ­¸¦ ºÁ¶ó.±×°Ô ÈÎ¾À ³´´Ù.  ¿äÁò ¿µÈ­ µå·´°Ô Àç¹Ì¾ø¾î¤Ì¤Ì  ","2"
"458","´Ïµé ´Ù ¾Ë¹Ù³Ä?¼ÖÁ÷È÷ Áö±Ý ÇÏ´Â ¿µÈ­µé ´Ù Àë¾ø´Ù±×·¡µµ ÀÌ°Ç ¸¶ºíÀÌ ¾Æ´ÏÁö!!  ","2"
"459","ÀÌ·¸°Ô Áö·çÇÏ°í ¾×¼Ç¾ø´Â ¸¶ºí¿µÈ­´Â Ã³À½ÀÌ´Ù!!  ÆòÁ¡ ³ôÀºÀÌÀ¯ ¸ð¸£°Ú´Ù!!  ¸¶ºí¿µÈ­º¸´Ù  ÀáÀÚº¸±ä Ã³À½  ","1"
"460","¸¶ºí¿µÈ­Ä¡°í´Â °¡Àå ¶³¾îÁü... ±×Àú±×·±..  ","4"
"461","±×³É ÇÑ¸¶µð·Î Á¤¸®ÇÕ´Ï´Ù. ¸¶ºí½ºÆ©µð¿À ¾Æ´Ï¿´À¸¸é ºÐ¸íÈ÷µé ¿åÇß½À´Ï´Ù. ±×³ÉÀú³É º¼¸¸ÇÕ´Ï´Ù.  ","7"
"462","¼Ö±î ¸¶ºíÀÛ Áß¿¡¼­´Â Æò±Õ ÀÌÇÏÁö. ¿äÁò º¼°Ô ³Ê¹« ¾ø¾î...  ","7"
"463","¼¼»ó¿¡.. ÈæÀÎÇÒ´çÁ¦ Á¤¸» Àç¹Ì¾ø¾ú´Ù.  ","3"
"464","¸¶ºíÆÒÀÎµ¥ ¼Ö·Î¹«ºñÁß¿¡ ÃÖ¾ÇÀÔ´Ï´Ù.  ½Ç¸ÁÇÒ °¢¿ÀÇÏ°í º¸¸é ±×³ª¸¶ ³ªÀ»Áöµµ...±×·¡µµ ¸¶ºí¿µÈ­¶ó 7Á¡ ÁÝ´Ï´Ù  ","7"
"465","ÁøÁ¤ÇÑÁÖÀÎ°øÀº Ã³À½´ë°áÂ°Áø °í¸±¶óºÎÁ·?´ëÀåÀÓ ±×¸®°í ÀüÅë¹æ½ÄÀ¸·ÎÁ®³õ°í ¾Æ´Ï¾äÀÌ°Ç¸»µµ¾ÈµÊ ÁÖÀÎ°øÀÌ¿ÕÀÌ¿©¾ßÇÔ»Ñ¿¡¿¡¿¡¿¨ ÀÌ·¡¼­ Äíµ¥Å¸ÀÏÀ¸Å´ ÁÖÀÎ°ø°¡Á· ÀÎ¼º5ÁüÁøÂ¥  ","1"
"466","ÀÎÇÇ´ÏÆ¼ ¿ö´Â Àç¹Õ±æ °£ÀýÈ÷ ¹Ù¶ø´Ï´Ù  ","1"
"467","¿ª´ë ¸¶ºí¿µÈ­Áß ÃÖ°íÀÇ ¸ÁÀÛ µ· ½Ã°£ ³Ê¹« ¾Æ±î¿ò  ","1"
"468","°ü¶÷°´»ý°¢º¸´Ù Áö·çÇÏ°í Á¶±Ý ÁøºÎÇÑ Èå¸§ ÀÇ¿Ü·Î ¸Å·Â¾ø´Â ¿ÍÄ­´Ù  ","6"
"469","¸¶ºí´öÈÄ. °³ºÀÇÏÀÚ¸¶ÀÚ º½ ¿ª½Ã ´öÀß¾ËÀÌ´Ù...Ã¤µåÀ¨ º¸½º¸¸ÀÇ ºí·¢ÆÒ¼­ ¹Ù´Ú¿¡ ÂøÁöÇÒ¶§ °ü´É¹Ì ¿ÀÁü....wow ÁøÂ¥ ²Àº¸¼¼¿ä. ÇÑÀå¸é Àå¸éÀÌ ¸ðµÎ ¾Æ¸§´ä½À´Ï´Ù wacanda forever  ","10"
"470","°ü¶÷°´½Ãºô¿ö ÀÌÈÄ 2³âÀÌ³ª ±â´Ù·Á¿Ô´õ´Ï ±â´ë°¡ ³Ê¹« ºÎÇ®¾î ÀÖ¾ú³ª? ¿©Å¸ ÇãÁ¢ ¾²·¹±â°°Àº ¿µÈ­¿¡ ºñÇÒ ¹Ù´Â ¾Æ´ÏÁö¸¸, È­·ÁÇÑ ºñÁÖ¾óÀÌ³ª ÈüÇÑ À½¾Ç ¸ðµÎ ÁÁ°í, ¶óÀÌ¿ÂÅ·À» ¿À¸¶ÁÖÇÑµíÇÑ Àü°³µµ ±¦Âú¾ÒÀ¸³ª Å¬¸®¼Î°¡ »ìÂ¦ »·ÇÏ°í ¾×¼Çµµ »ý°¢º¸´Ù º°°Ô ¾ø¾î ³î¶ú´Ù.  ","6"
"471","ÁÖ¿¬°ú Á¶¿¬µéÀÌ ¸ðµÎ µ¸º¸¿´´ø ¸ÚÁø¿µÈ­!À½¾Ç°ú ¿µ»óÀÌ ±×¸®°í ºÎ»ê¿¡¼­ÀÇ ¾×¼ÇÀÌ ³Ê¹« ´ÙÃ¤·Î¿ö µÎ°íµÎ°í ÇÏ³ªÇÏ³ª ¾Æ²¸º¸°ÔÇÑ´Ù  ","10"
"472","³Ê¹« ¸ÚÀÖ°í Àç¹Õ°í ±Ùµ¥ ¾Ç´çÀÌ ´õ ¸ÚÀÖ´Ù°í µÇ³ª¿ä..?¤¾¤¾¤¾  ","10"
"473","¿ª½Ã´Â... ¿ª½Ã°¡....  ","10"
"474","ÁøÂ¥ ¿µÈ­ ¿Ï¼ºµµ ´ë¹ÚÀÌ´Ù....  ","10"
"475","º¸½º¸¸Çü´Ô Èæ°£Áö°¡ ¾î¿ì... ¤§¤§  ","10"
"476","Áö±Ý±îÁö ¸¶ºí È÷¾î·Î ¿µÈ­ ÁÁ¾ÆÇÏ´ø »ç¶÷À¸·Î½á... ¸ÅÇ¥¼Ò ¾Õ¿¡¼­ Ç¥ ¸ø»ç°Ô ¸·°í½Í´Ù... ³Ê¹« ½Ç¸Á½º·¯¿üÀ½.  ","1"
"477","½ÉÇß´Ù... ¾Ë¹Ù¾Æ´Ï³Ä ´Ùµé? ÁÖº¯ Ä£±¸µéºÎÅÍ ´Ù ¹°¾îºÁµµ Àç¹Õ´Ù´Â »ç¶÷ ÇÏ³ªµµ ¾ø´Âµ¥ ÆòÁ¡¸¸ ÈÄÇÏ³×  ","1"
"478","¾×¼ÇÀº µÑÂ°Ä¡°í ½ºÅä¸®°¡ °³¸·ÀåÀû¹ýÇÑ ·ê·Î ¿ÕÀ§¸¦ ÂùÅ»ÇÑ ¾Ç´ç¿¡°Ô¸íºÐµµ ¾øÀÌ ±¸Å×Å¸¸¦ ÀÏÀ¸ÄÑ ´Ù½Ã ¿ÕÁÂ¸¦ »¯´ÂÁ¹·ÄÅ· ½ºÅä¸®  ","1"
"479","ÆòÁ¡ ¸¶ÀÌ³Ê½º ¾ø´Â°Ô ´ÙÇàÀÎ ¿µÈ­ ¼ÖÁ÷È÷ 1Á¡µµ ¾Æ±õ´Ù ½Ã°£³¶ºñ, µ·³¶ºñ , °ü¶÷°´ Àý¹Ý ÀÌ»óÀº Á¹°í, 10¿© ¸íÀº º¸´Ù°¡ ³ª°¡´õ¶ó Âü  °³ÀÎÀûÀ¸·Î ¿ª´ë ÃÖ¾ÇÀÇ ¿µÈ­  ","1"
"480","¸¶ºíÀÌ ¸¸µç È÷¾î·Î¹° ¿µÈ­Áß¿¡ Á¦ÀÏ Áö·çÇÏ°í Àç¹Ì¾ø¾ú´Ù  ","4"
"481","¿¡È¿ ÀÌ°ÇÁøÂ¥ ½Ç¸Á...  ","1"
"482","¾îº¥Á®½º ½Ã¸®Áî ¿ª´ë±Þ Á¹ÀÛ. Áö·çÇÔ  ","4"
"483","¸¶ºí¿µÈ­ Ã³À½À¸·Î º¸´ÙÀá  ","2"
"484","¸¶ºí ¿µÈ­ÀÌ±â¿¡ ´«¿ä±â°Å¸®´Â ÀÖ¾úÁö¸¸ ¾×¼ÇÀÇ ÁøºÎÇÔ, ½ºÅä¸®ÀÇ ·çÁîÇÔ, ¾îÁ¤ÂÄÇÑ PC µîÀ¸·Î ÀÎÇØ ±â´ë¿¡ ¹ÌÄ¡Áö´Â ¸øÇÏ¿´´Ù. ±Ù·¡ ³ª¿Â ¸¶ºí ¿µÈ­ Áß °¡Àå ½Ç¸Á½º·¯¿î ÀÛÇ°ÀÌÁö ¾Ê³ª ½Í´Ù.  ","7"
"485","Á¦ÀÛºñ¸¸ ¸¹ÀÌ¾²¸é Àç¹ÌÀÖ´Â¿µÈ­ÀÎ°¡?³»¿ëÀÌ ¹ºÁö Èï¹Ìµµ¾ø°í Áö·çÇÏ°í Á¤¸» ³ëÀëNo Interested  ","2"
"486","°ü¶÷°´»ý°¢º¸´Ù º°·ç±â´ë°¡ ÄÇ³ªºÎ´Ù  ","6"
"487","Á¹¸³´Ù.³Ê¹«Á¹¸³´Ù.¿Ö´«ÀÌ°¨±â³Ä?  ","1"
"488","¹» º¸¿©ÁÖ°í ½Í¾ú´ø°É±î? ºí·¢ÆÒ¼­´Â Á¤´çÇÑ ½ÂºÎ¿¡ Á³Áö¸¸ ÁÖº¯µµ¿òÀ» ¹Þ°í ºñ°ÌÇÏ°Ô ÀÌ°å´Âµ¥ ¾îÂ·µç ÀÌ±â¸é »ó°ü¾ø´Ù´Â°Ç°¡ ±×·²²¨¸é Á» ³ÃÁ¤ÇÑ ¼º°ÝÀ¸·Î ¸¸µé´ø°¡ ¼º°ÝÀº ¶Ç ¿Ö ±×·¸°Ô ¿Ã°ð°Ô ¸¸µé¾î ³ö¼­ ¿Ã°ðÁö¸¸ °á°ú¿¡ ½Âº¹ÇÏÁö ¸øÇÏ´Â ¿µ¿õ? ¤»¤» ½Ç¸ÁÀÌ´Ù  ","4"
"489","¸¶ºí´äÁö¾ÊÀº ³Ê¹«ÁøºÎÇÑ½ºÅä¸®..¸¶ºí½ÄÀ¯¸Óµµ¾ø°í ½ÃÁ¾ÀÏ°ü ³Ê¹« ÁøÁöÇÏ´Ù°ÅÀÇ ¾ÆÇÁ¸®Ä«ºÎÁ·ÀÇ ´ë¼­»ç½Ã´À³¦ºí·¢ÆÒ¼­°¡ ³Ê¹« &#39;Á¤ÇüÈ­µÈ È÷¾î·Î&#39;¶ó ±×·²¼öµµ ÀÖÀ»µíÁ»´õ¸¹Àº¾×¼Ç°ú ±ä·¯´×Å¸ÀÓÀÌ ¾Æ½±´Ù  ","7"
"490","¸¶ºí¾Æ ¿µÈ­ ÀÌµû±¸·Î ¸¸µé·¡? °ü°´ µ¹¾Æ¼­´Â°Å ÇÑ¼ø°£ÀÌ´Ù.  ","1"
"491","´Ù ¾Ë¹Ù¿¡¿ä Áø½É Á¤¸» ¿ÏÀü ¾ÆÁÖ Â¥Áõ³ª¿ä  ","1"
"492","¸¶ºí ¼Ö·ÎÀÛÁß Èñ´ëÀÇ ¸ÁÀÛ ¾Æ¹öÁöÀÇ º¹¼ö´Ï¹¹´Ï ±¸½ÄÁÖÁ¦·Î À¯Ä¡ÇÔÀ» cg·Î µ¤À½ Â÷¶ó¸® Åä·»Æ®·Î ´Ù¿î¹Þ¾ÆºÁ¶ó ¶ó´Â Ãæ°í¸¦ÇØÁÙÁ¤µµ·Î º°·Î¿´À½ º¸´Â°Ç ÀÚÀ¯Áö¸¸ Å©°Ô ÃßÃµÇÏÁö´Â¾ÊÀ½ &#39;¹Ï´Âµµ³¢¿¡ ¹ßµîÂïÈù´Ù&#39;  ","1"
"493","¸¶ºíÀÌ ¶Ç ÀÌ»ÛÁþÀ» Çß´Ù. ÈæÀÎÀÌ Â÷º°¹Þ¾Æ¿Â ÀÌÀ¯´Â Á¤¸» º° ÀÌÀ¯¾øÀÌ ºí·¢ÀÌ¶ó¼­¿´´Âµ¥ ÈæÀÎ¹è¿ìµé ¸¹ÀÌ ³ª¿Í¼­ Á¤¸» ÁÁ¾Ò°í ¸¶ºí°°Àº ¸ÞÀÌÀú ¿µÈ­»ç¿¡¼­ ÀÌ·¸°Ô ´Ù·ïÁÖ¾î¾ßÇÑ´Ù. Æ¯À¯ÀÇ ÈæÀÎ ¼Ò¿ï, ³¸¼³Áö¸¸ °íÀ¯ÀÇ ¾ÆÇÁ¸®Ä« ¿øÁÖ¹Î¹®È­, ºóºÎ°ÝÂ÷, ÁÁÀº½Ãµµ´Ù.  ","9"
"494","±â´ë¸¸Å­ Àç¹ÕÁö ¾Ê½À´Ï´Ù  ","6"
"495","¿µÈ­Àç¹Ì´Â º¸ÅëÁ¤µµ?  ","8"
"496","È÷¾î·Î ¹«ºñ¶ó±âº¸´Ù´Â ¾×¼Ç¼¯ÀÎ ¿ÕÀ§ÂùÅ» Á¤Ä¡¹°±×³ªÀú³ª Æ®·³ÇÁ ¾îÂ¼°íÇß´ø Æò·Ð°¡¾¾´Â µµ´ëÃ¼ ¹º ¿µÈ­¸¦ º»°ÇÁö...  ¿©ÇÏÆ° È÷¾î·Î¹«ºñ »ý°¢ÇÏ°í º¸¸é ½Ç¸Á ¿µÈ­ÇÑÆí »ý°¢ÇÏ¸é µü 7Á¡ Àß¸¸µé±â´Â ÇßÁö¸¸ Æ¯Ãâ³­°Ô ¾øÀ½  ","7"
"497","»ý°¢º¸´Ù ¹«°Ì´Ù. ±Ùµ¥ Àç¹Ì³ª´Ù  ","9"
"498","¸¶ºíÇ¥ ·Î½ºÆÃ! ÁøÇÑ Ç³¹Ì  ","10"
"499","´õÀÌ»ó ¹Ý¹ÚÇÒ ÀÌÀ¯°¡ ¾ø´Ù ¸¶ºíÀº ÃÖ°í´Ù. ÀÎÇÇÆ¼´Ï¿ö ±â´ëµÊ  ","10"
"500","¿ª½Ã ¸¶ºí.. ½Ç¸Á ½ÃÅ°Áú ¾Ê´Â´Ù. ¾îº¥Á®½º°¡ ±â´ëµË´Ï´Ù  ","10"
"501","Á¤¸» ÃÖ¾ÇÀÌ¾Ò´Ù... ³¡³ª°í ÀÏ¾î³ª´Âµ¥ ¿©±âÀú±â¼­ ´Ù ÇÑ¼û¼Ò¸®..: ½ºÅä¸®°í °³¿¬¼ºÀÌ°í ¿ÏÀü ´Ù º´¸À  ","1"
"502","¸íÀý¿¡ºÃ´Âµ¥ Áö°Ü¿ö¼­ Á×´ÂÁÙ¾Ë¾Ò´Ù Â÷¶ó¸® ¼³°ÅÁöÇÏ´Â°Ô³ª¾ÑÀ»µí  ","2"
"503","±â´ëÇÏ°í °¬´Âµ¥ ³Ê¹« º°·Î¿´³»¿ä.. ÀüÅõ¾ÀÀ» Á¦¿ÜÇÏ°í´Â ´Ù ·çÁîÇÏ°í ¸ôÀÔµµ ¾ÈµË´Ï´Ù..  ","1"
"504","¼ÖÁ÷È÷ °¡¸é °¥¼ö·Ï Áö·çÇÔ  ","1"
"505","È¥ÀÚ Á×À» ¼ö ¾ø´Ù. Áö·çÇÑ ¾×¼Ç È÷¾î·Î ¿µÈ­  ","1"
"506","¿ì¿Í ¿µÈ­»ç ¾Ë¹Ùµé Àå³­¾Æ´Ï±¸³ª.»õ»ï È®ÀÎÇÕ´Ï´Ù ¤»¤»¤»³ª ¸¶ºí ÁøÂ¥ °³ÆÒÀÎµ¥ ÀÌ¹ø ¿µÈ­´Â ÁøÂ¥ Áö·çÇÏ°í OOO±â...  ","1"
"507","¼ÖÁ÷È÷ Àç¹Ì¾øÀ½.½Ã°£µµ ³Ê¹« ±æ¾úÀ½  ","1"
"508","¸¶ºí ¿µÈ­ º¼¶§¸¸ ±ØÀå °¡´Â »ç¶÷ÀÔ´Ï´Ù.Ç×»ó Àç¹ÌÀÖ°Ô ºÃ´Ù°í ½Çµå¸¦ ÃÆÁö¸¸ ºí·¢ÆÒ¼­´Â µµÀúÈ÷ ½Çµå°¡ ºÒ°¡´É ÇÏ´õ±º¿ä. ±×¸°·£ÅÏ ±ØÀå¿¡¼­ ºÃÀ»¶§ ´À³¦ÀÔ´Ï´Ù. °³¿¬¼ºµµ ¶³¾îÁö°í À§Çùµµ Å©Áöµµ ¾Ê°í ±×·¡ÇÈµµ Çã¹«¸Í¶û ÇÕ´Ï´Ù.ÄíÅ°¿µ»óÀº ¿ª´ë±ÞÀ¸·Î ¹«ÀÇ¹Ì ÇÔ  ","1"
"509","¼³ÀÌ¶ó°í ¿µÈ­º¸ÀÚ´Âµ¥ ÁøÂ¥ º¼°Íµµ¾ø°í ±×³ª¸¶ ºí·¢ÆÒ¼­ °³ºÀÇß´ë¼­ º¸·¯°¬´Âµ¥ À¯Ä¡ÇÏ°í ½ºÅä¸®µµ ¾ïÁö·Î ÀÌ¾î³ª°¡°í ¿µÈ­ º¸´Ù°¡ ÀÜÀûÀº Ã³À½ÀÌ³× ¾ðÁ¦³¡³ª³ª ÇÑÂü ±â´Ù¸®´Ù °Ü¿ì º¸°í ³ª¿È  ","1"
"510","³Ê¹« ±â´ëÇÏ°í º»µí.. ¸¶ºí½Ã¸®ÁîÁß ÃÖ¾ÇÀÎµí!  ","1"
"511","¸¹ÀÌ Áö·çÇØ¿ä»·ÇÑ ³»¿ë~¤Ð  ","6"
"512","¿©±âµµ Á¦ÀÛ»ç µ·¹Þ°í ÃßÃµÁ¶ÀÛÇØÁÖ´Â µå·çÅ··ù°¡ ÀÖ´Ù´Â °Ô È®½ÇÇØÁü  ","3"
"513","Å³¸µÅ¸ÀÓ ¾Æ´Ï±¸¿ä. Å³¸µÇÇÇÃÀÔ´Ï´Ù.º» »ç¶÷µé Á¹·Á OO¶óÇÔ..  ","1"
"514","ÆòÁ¡ Ã³À½½áº½ ³Ê¹« Àç¹Ì¾ø¾î¼­  ","1"
"515","¾îÇã... Á¤¸» ½ÉÇÏ³×¿ä...¤Ð.¤Ð  ½ÉÇü·¡°¨µ¶ ÃÊ±â¿µÈ­ ¼öÁØÀÔ´Ï´Ù.  ","2"
"516","Àç¹Ì°¡ ¾ø´Ù. 10ÀÚ¾ÈµÇ³Ä  ","1"
"517","³ëÀë. ¸¶ºí ¹öÇÁ ¾ø¾ú´Ù¸é 4Á¡ÀÌ Àû´ç. ¹è°æÀº ÁÁ¾Ò´Ù.  ","4"
"518","ÁøÂ¥ ¸¶ºí²« °¥¼ö·Ï ¿À±Û°Å¸®°í À¯Ä¡ÇØ¼­ ¸øºÁÁÖ°Ú´Ù ÀÌÁ¦ ½½½½ ¹Ø¹Ù´ÚÀÌ µé¾î ³ª´Âµí  ","6"
"519","º¸Áö ¸¶¼¼¿ä Á¤¸» Àç¹Ì¾ø¾î¿ä  ","1"
"520","º¸´Ù ¸»À½...¤Ð¤Ð ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥µµ ³Ê¹« Áö·çÇßÀ½  ","6"
"521","Ä¸Æ¾ ¾Æ¸Þ¸®Ä« ÇÑÅ×µµ ÁúµíÇÑ ÀüÅõ·Â.. ÁÖÀÎ°øÀÌ ³Ê¹« ½Î¿òÀ» ¸øÇÏ´Âµí  ","1"
"522","±âÁ¸ ¸¶ºí¿µÈ­µéº¸´Ù ¸øÇÑ°Ç »ç½ÇÀÌ´Ù. Áö·çÇÏ°í Àç¹Ì¾ø´Ù. Æ¯ÀÌÇÏ°í ½Å¼±ÇÑ°Ô ÇÏ³ªµµ ¾ø´Ù. ¾×¼Çµµ ¹Ô¹ÔÇÏ°í È­·ÁÇÏÁöµµ ¾Ê°í..¸¶ºí¿µÈ­,Ä³¸¯ÅÍ¸¸ ¾Æ´Ï¸é ±×³É ¸ÁÇÒ¿µÈ­..-¹ÚÈ«-  ","4"
"523","ÃÊ°íµµ ¹®¸íÀÎµ¥ ¾ÖµéÀº ¿ÖÄÉ ¸ÛÃ»ÇÏ³Ä..  ","6"
"524","¿µÈ­ Ã³À½ºÎÅÍ ³¡³¯¶§±îÁö ÈæÀÎ ¾ê±â»Ó, ¾×¼Çµµ º°·Î°í ¿µÈ­³»³» ÈæÀÎµéÀ» µµ¿Í¾ßµÊ. ¿ì¸® ÈæÀÎÀº Àü¼¼°èÀûÀ¸·Î ÇÌ¹Ú¹Þ°í ÀÖ±â ¶§¹®¿¡ ÈæÀÎµéÀ» µµ¿Í¾ßÇÑ´Ù°í ´ëÃ¼ ¸î¹øÀ» ¸»ÇÏ´Â°ÇÁö ¸ð¸£°Ú´Ù.  ","1"
"525","ÈçÄ¡¾ÊÀº ÁÖÁ¦ÀÎ ¾ÆÇÁ¸®Ä«¹®È­¿¡ ÃÊÁ¡À» µÎ¾î »ö´Ù¸§. ¿©¼ºÀü»ç, °úÇÐ±â¼úºÎÀå°ü(?)±ÞÀÇ Á÷Ã¥À» °¡Áø ¿©µ¿»ýÀÇ °ÉÅ© ¸ÚÀÖ¾ú´Ù. ¿äÁò ´ëµÎµÇ°í ÀÖ´Â »çÈ¸¹®Á¦ (¿©¼º, ÈæÀÎ)¸¦ Àß ´Ù·é°Å °°¾Æ ±× Á¡Àº Á¤¸» ÈÇ¸¢ÇÏ´Ù°í »ý°¢ÇÑ´Ù.  ","10"
"526","°ü¶÷°´¹éÀÎÀÌ ¾Æ´Ñ ÈæÀÎ À§ÁÖÀÇ ¿µÈ­, ±×¸®°í ¿©¼ºÁ¶·ÂÀÚµéÀÌ ¸¹ÀÌ ³ª¿Í¼­ ÁÁ¾Ò¾î¿ä  ","10"
"527","¸¶ºí¿µÈ­º¸´Ù°¡ ÀÜÀûÀº Ã³À½.. ÁÖÀÎ°øÀÌ ¸Å·Â¾ø°í ´ä´äÇÏ°í Àç¹Ì¾øÀ½  ","1"
"528","±×³É OO³ëÀëÀÌÀÌ¿ä; ¸¶ºíÀº ¹«½¼ ..  ","1"
"529","ºñÃß~Àç¹Ìµµ ¾ø°í Áö·çÇÏ±â¸¸ÇÑ µ· ¾Æ±îºñ  ","1"
