"","reviews"
"1483","³Ê¹« Áñ°Ì°Ô ¶Ç ¿©¿î±í°Ô º¸°í ³ª¿Ô¾î¿ä~  "
"1484","°ü¶÷°´Àç¹Ô¾ú¾î¿ä ¿¬ÁÖ ±Â ¿¬±â·Âµµ ±Â  "
"1485","¿À·£¸¸¿¡ ´ëÀÛÀÎ ÇÑ±¹¿µÈ­°¡ ³ª¿Ô±º¿ä!!  "
"1486","³Ê¹« Àç¹Õ°í °¨µ¿ÀûÀÌ¶ó ºÎ¸ð´Ô ¿¹¾àÇØµå·È¾î¿ä ¿µÈ­°ü¿¡¼­ ¾Èº¸¸é ÈÄÈ¸ÇÒ»·Çß¾î¿ä  "
"1487","Á¤¸» °¨µ¿Áö°í Àç¹Ì³­ ¿µÈ­ ½ºÆ®·¹½º ÇØ¼ÒÂ¯  "
"1488","ÇÑ±¹ ¿µÈ­ Æò·Ð°¡ ¼öÁØÇÏ°í´Â ¿µÈ­°¡ ÀÌÁ¤µµ¸é µÆÁö ¹» ¹Ù¶ó´Ï....!!! Æò·Ð°¡µéµµ ÀÌÁ¦ Æò°¡ ¹Þ¾Æ¾ß µÈ´Ù  "
"1489","ÁøÂ¥ ¿¬±âµé ¹ÌÄ¡°Ô ÀßÇÑ´Ù.. °¨Åº  "
"1490","³Ê¹«Àç¹ÌÀÖ°í °¨µ¿µµ Â¯Â¯ !!!  "
"1491","Àç¹Ì¿Í °¨µ¿À» ÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù. ÀÌº´Çå ¿¬±â°¡ µ¸º¸ÀÌ°í  ¿À¹öÇÏÁö¾Ê°í ÀÜÀÜÇÏ°Ô º¼¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù.  "
"1492","Á¤¸» ¿¬±â ÀßÇÏ°í °¨µ¿ÀûÀÌ°í °¡Á·ÀÌ °°ÀÌ º¸¸é ÁÁÀ»°Í°°¾Æ¿ä!´Ù½Ãº¸°íÇÂ ¿µÈ­³×¿ä!  "
"1493","°ü¶÷°´°£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­¸¦ º»°Í°°´Ù±Â~~  "
"1494","¿µÈ­°¡¾Æ´Ñ ÀÌ¿ôÁýÇüÁ¦¸¦ º¸´ÂµíÇÑ´À³¦ ¤»¤»±×·¡¼­ ´õ¿í´õ ÁÁ¾Ò½À´Ï´Ù^^»ý°¢¸¸ÇØµµ ¿ôÀ½ÀÌ³ª¿À³×¿ä ¤»¤»¤»  "
"1495","¹è¿ìµéÀÇ ³»°øÀÖ´Â ¿¬±âÀÇ Çâ¿¬ÀÌ ÆîÃÄÁø ¿µÈ­¿´´Ù ½ºÅä¸®¿¡ ´ëÇÑ È£ºÒÈ£¸¦ ¶°³ª¼­ ÁÖÁ¶¿¬ °¡¸±°Í ¾ø´Â ¿¬±âÀÇ ÄÉ¹Ì°¡ ¸Å¿ì ÀÎ»óÀûÀÌ¾ú´Ù  "
"1496","²À º¸¼¼¿ä ¼±¹°°°Àº ¿µÈ­ÀÔ´Ï´Ù!  "
"1497","¿À´Ãº¸°í ÆãÆã¿ï°í ¿ô°í ÁøÂ¥ Àë³ª°Ô ºÃ¾î¿ä±×³É ¾Æ¹«»ý°¢¾øÀÌºÃ´Âµ¥  ¿µÈ­³¡³ª°í³ª¿Í½Ä±¸µé Ä£±¸µé ´Ùº¸¶ó°í ¿¬¶ôÇß³×¿äÁøÂ¥Àë³ª°Ô ºÃ¾î¿ä  "
"1498","¿ï´Ù ¿ô´Ù ¸¶À½ ÂôÇÑ °¡½¿ µû¶æÇÑ ¿µÈ­.¸ðµç ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ¹ÝÂ¦¹ÝÂ¦ ºû³µ´ø¿µÈ­.  "
"1499","°ü¶÷°´³Ê¾î¾î¾î¾î¹« Àç¹Õ¾î¿ä!  "
"1500","°ü¶÷°´¿ï´Ù°¡ ¿ô´Ù°¡, ³Ê¹«µµ »·ÇÑ ¼ÒÀç·Î ¼ö¾øÀÌ °í¹ÎÇÏ°í °ü°´µé°ú ¼ÒÅëÇÏ°í ½Í¾îÇÏ½Å °¨µ¶´ÔÀÇ °¨Á¤ÀÌ ´À²¸Áö´Â µíÇØ¼­ °¨»çÇß½À´Ï´Ù. ¹è¿ì´ÔµéÀÇ ¿­¿¬ÀÌ ´ë´ÜÇÏ¼Ì°í ±×ºÐµéÀÇ ¼ö°í¸¦ °ú¿¬ ¿µÈ­ ÇÑÆí °ªÀ¸·Î °¡Ä¡¸¦ ¸Å±æ ¼ö ÀÖÀ»±î ¶ó´Â »ý°¢ÀÌ µé¾ú½À´Ï´Ù.  "
"1501","°ü¶÷°´¿ì¸° ¾×¼ÇÀ» Áñ°Üº¸´Âµ¥ ³²ÀÚÄ£±¸°¡ ÀÌ ¿µÈ­¸¦ º¸ÀÚ°í ÇØ¼­ ¼ÖÁ÷È÷ ±â´ë¾øÀÌ ºÃ´Âµ¥ ³Ê¹«³ª Àç¹ÌÀÖ°Ô ºÃ´Ù. ¿ô´Ù°¡ ¿ï´Ù°¡ Àç¹Ì¿Í °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­¿´´Ù.  "
"1502","½ºÅä¸®µµ ¾û¼ºÇÏ°í, ¾à°£ ½Ä»óÇÒ¼öµµ ÀÖ°ÚÁö¸¸... ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ³Ê¹« ÁÁ¾Ò´Ù...  "
"1503","°ü¶÷°´²Ù¸£Àë °¨µ¿ÀûÀÌ¸é¼­ Àç¹Ô³×¿ä  "
"1504","¹ÚÁ¤¹Î ÁøÂ¥·Î ¼­¹øÆ® ÁõÈÄ±º ÇÇ¾Æ´Ï½ºÆ®ÀÎÁÙ ..¿¬±â ³Ñ ÁÁ¾Ò°í ÀÜÀÜÇÑ °¨µ¿ÀÔ´Ï´Ù.  "
"1505","°ü¶÷°´²À º¸¼¼¿ä!!!ÈÄÈ¸ ¾ø½À´Ï´Ù.9»ì ¾Æµé°ú ½Å¶û°ú °¨µ¿ÀûÀÎ ¿µÈ­ ºÁ¼­ ±âºÐÀÌ ³Ê¹« ÁÁ¾Æ¿ä~~  "
"1506","ÁøÂ¥ º¸¼¼¿ä ²À º¸¼¼¿ä ¤·¤©º¸´Ù ÈÎ¾À ³»¿ëµµ ¿¬±âµµ Äþ¸®Æ¼ Â¯Â¯¸Ç  "
"1507","°ü¶÷°´¸»ÀÌÇÊ¿ä¾ø´Ù µÎ¹øºÃ´Ù.  "
"1508","°ü¶÷°´³Ê¹« Àç¹ÌÀÖ°Ô ºÃ³×¿ä! ÃßÃµ!  "
"1509","Ãß¿î³¯¾¾¿¡  °¡½¿ÀÌ ÈÆÈÆÇØÁö´Â  ´À³¦¤ý¿ô±â¸é¼­µµ °¨µ¿ÀûÀÌ¶ó¼­  ÁÁ¾Ò´Ù  ±Â!^^  "
"1510","°ü¶÷°´º¼¸¸ÇÕ´Ï´Ù. ÃßÃµÇØ¿ä  "
"1511","°ü¶÷°´»·ÇÏÁö¸¸ »·ÇÏÁö¾ÊÀº ¹è¿ìµéÀÇ ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­¿´Áö ½Í½À´Ï´Ù. Àç¹Ì¿Í °¨µ¿ µÑ ´Ù ÀâÀº ¿µÈ­ÀÔ´Ï´Ù.  "
"1512","°ü¶÷°´³Ê¹« °¨µ¿ÀûÀÎ ¿µÈ­¿´´Ù.. ¿¬±âµµ ³Ê¹« ÀßÇÏ°í Àç¹Õ¾î¿ä!!  "
"1513","°ü¶÷°´³Ê¹«³Ê¹«Àç¹ÌÀÌ½è¾î¿ä ³Ê¹«³Ê¹«Àç¹ÌÀÌ½è¾î¿ä ³Ê¹«³Ê¹«Àç¹ÌÀÌ½è¾î¿ä ³Ê¹«³Ê¹«Àç¹ÌÀÌ½è¾î¿ä ³Ê¹«³Ê¹«Àç¹ÌÀÌ½è¾î¿ä ³Ê¹«³Ê³Ê¹«³Ê¹«Àç¹ÌÀÌ½è¾î¿ä ¹«Àç¹ÌÀÌ½è¾î¿ä ÀÌº´Çå³Ê¹«¸ÚÁö°í ÇÑÁö³Ê¹«³Ê¹«  "
"1514","ÀÌº´Çå¾¾´Â ¿¬±â·Î´Â ±ò¼ö¾øÁÒ~¹ÚÁ¤¹Î¾¾ ¿¬±âµµ ´ë¹Ú!!!»·ÇÑ ½ºÅä¸®Áö¸¸ ÀÜÀÜÇÑ °¨µ¿À» ÁÖ´Â ¿¬±â·ÂÀÔ´Ï´Ù~!!!100ÆÛ~  "
"1515","°ü¶÷°´Á¤¸» ÀÌ·¸°Ô ¿ôÀ»ÁÙ ¸ô¶ú´ø ¿µÈ­. ±×¸®°í ÀÌ·¸°Ô ÂôÇÏ°í ½½ÇÃÁö¸ô¶ú´ø¿µÈ­~  "
"1516","°ü¶÷°´Á¤¸» Àç¹Ô¾î¿ä ÃßÃµÇÕ´Ï´Ù  "
"1517","ÀÌº´Çå ¹ÚÁ¤¹Î ÁøÂ¥ ¿¬±â ÀßÇÑ´Ù ³Ê¹« Àç¹ÌÀÖ°ÔºÃ°í ÁøÅÂ ³Ñ³ª ±Í¿±´Ù ³×! ³×! ³×!  "
"1518","°£¸¸¿¡ ¿©¿îÀÌ ³²´Â ÁÁÀº ¿µÈ­¸¦ °ü¶÷Çß½À´Ï´Ù. ´©±¸´Â ½ÅÆÄ¶ó°í ÇÏÁö¸¸ , ³­ ½ÅÆÄµç ÁøºÎÇÑ ¾ê±âµç ¿¬±âÆÄ ¹è¿ìµéÀÇ ÁÁÀº ¿¬±â·Î ¸ðµç°ÍÀÌ ÁÁ¾Ò½À´Ï´Ù.  ¹è¿ìµéÀÇ ´«ºû ¿¬±â°¡ ÃÖ±Ù¿¡ º» ¾î¶² ¿µÈ­º¸´Ù°í ³ªÀº°Ô ¾øÀ» Á¤µµ·Î ÁÁ¾Ò½À´Ï´Ù.  "
"1519","´«¹°³ªµµ ±âºÐÁÁÀº¿µÈ­. ÀÌº´Çå ¹ÚÁ¤¹Î À±¿©Á¤ ¿¬±âµµ ÁÁ¾Æ¿ä.  "
"1520","°ü¶÷°´³Ê¹« Àç¹ÌÀÖ°í °¨µ¿ÀûÀ¸·Î ºÃ½À´Ï´Ù!!!  "
"1521","°ü¶÷°´µ·ÀÌ ¾Æ±õÁö ¾Ê¾Ò¾î¿ä Á» »·ÇÏÁö¸¸ Àç¹ÌÀÖ¾ú½À´Ï´Ù.  "
"1522","°ü¶÷°´¿µÈ­º¸´Â ³»³» ²ËÂ÷°Ô  Àç¹Õ¾î¿ä.  "
"1523","°ü¶÷°´°¨µ¿³Ê¹«ÁÁÀº¿µÈ­ÀÔ´Ï´Ù  "
"1524","°¨µ¿, Àç¹Ì¿À·£¸¸¿¡ ´À³¢°í¿Ô³×¿äÇÑ¹ø ´õ º¸°í ½ÍÀº ¿µÈ­ ¿Í~~~ÀÌº´ÇåÀÇ µðÅ×ÀÏÇÑ ¿¬±â ¹ÚÁ¤¹ÎÀÇ Á¤¸» 1µµ ¿À¹ö½º·´Áö ¾ÊÀº Àå¾Ö¿¬±â Á¤¸» ´ë´ÜµéÇÕ´Ï´Ù  "
"1525","¸»ÇØ¹«¾ùÇÏ¸® ÃÖ°íÀÇ¿µÈ­  "
"1526","±Â.Á¤¸» ÀÌ ÇÑ¸¶µð¸é ¸ðµçÇ¥ÇöÀÌ ´Ù µÇ´Â¿µÈ­~^^  "
"1527","ÃÖ°í¿´³×¿ä ½Ã°£°¡´ÂÁÙ¸ð¸£°í  "
"1528","°ü¶÷°´¿ô´Ù°¡ ¿ï´Ù°¡ °¨µ¿ÀûÀÎ¿µÈ­  "
"1529","°ü¶÷°´¾öÃ» ¿ô´Ù°¡.. ´«¹° ¿ÐÄ¬ ½ñ°ø.. Á¤¸» Àç¹Ì¿Í °¨µ¿ ÇÑ²¨¹ø¿¡!!ÁÒ¾Æ½á¿ä!!  "
"1530","°ü¶÷°´Àç¹ÌÀÖ³×¿ä.ÇÑ¹øÂë²ÀºÁ¾ßÇÒ¿µÈ­..  "
"1531","°ü¶÷°´³Ê¹«Àç¹ÌÀÖ°Ô”jž´Ï´Ù  "
"1532","¾ðÁ¦³ª ±×·¸µíÀÌ Æò·Ð°¡µéÀÇ ÀÜ¸Ó¸®±¼¸®±â½ÄÀÇ ¿µÈ­Æò·Ð¿¡ ½Å¹°ÀÌ ³­´Ù. ±×µéÀº ´õÀÌ»ó ¿µÈ­¸¦ Áñ±âÁö ¸øÇÏ´Â ºÒÆò¸¹Àº °ü°´µéÀÇ ÇÑ ¹«¸®ÀÏ »ÓÀÌ´Ù  "
"1533","±×³É ÃÖ°í...ÇÑ±¹ ¿µÈ­ÀÇ ¼öÁØÀÌ ÀÚ¶û½º·¯¿òÀ» ´À³¥¸¸ÇÔ, ±×·±µ¥ °ü°´¼ö°¡ ¾Æ½±³×¿ä.  "
"1534","°ü¶÷°´°¨µ¿ÀÖ°Ô ºÃ½À´Ï´Ù.¿¬±â·Âµµ ¿ì¼öÇÕ´Ï´Ù.  "
"1535","¼³¸íÀÌ ÇÊ¿äÇÑ°¡..?  "
"1536","°ü¶÷°´Á¤¸»Á¤¸» Àç¹ÌÀÖ¾ú¾î¿ä! Àú´Â ¾Æ¹«»ý°¢¾øÀÌ ¿µÈ­¸¦ º¸´Â ÆíÀÎµ¥ ¸·´«ÀÌ ºÁµµ ²ÜÀë¿µÈ­¿´¾î¿ä ÇÑ ÁÖÀÇ ½ºÆ®·¹½º¸¦ Ç®¾îÁØ ¿µÈ­¿¡¿ä ÇÇ¾Æ³ë¸¦ ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀÌ¶ó¸é ±Íµµ Áñ°Å¿î ¿µÈ­°¡µÉ°Å¿¡¿ä! ¤¾¤¾°£¸¸¿¡ º» ¿µÈ­µé Áß µ·ÀÌ ¾Æ±õÁö¾Ê¾Ò¾î¿ä  "
"1537","°ü¶÷°´³Ê¹« ÀßºÃ¾î¿ä....ÃÖ°íÀÔ´Ï´Ù  "
"1538","¿À·£¸¸¿¡ Àç¹Ì¿Í °¨µ¿ ¸ðµÎ ´À²¼½À´Ï´Ù  "
"1539","±× ¿ÍÁß¿¡ ¹ÚÆò½Ä¤»¤» ½ÖÆÈ³âµµ ±âÈ¹ÀÌ ¸ÔÈ÷´Â ¼¼»ó¤»¤»¤»¤»  "
"1540","°ü¶÷°´ÀÎ»ý¿µÈ­¸ðµç °Ô ÁÁ¾Ò´Ù  "
"1541","°ü¶÷°´³Ê¹« Àç¹Õ¾ú½À´Ï´ÙÈÄÈ¸ ¾ø±¸¿ä ¼Õ¼ö°Ç Ã¬°Ü°¡¼¼¿ä¹è¿ìµé ¿¬±â ³Ê¹« ÁÁ°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°Ô ºÃ³×¿ä  "
"1542","ÀÏ»ó¿¬±â Á¤¸» ´Ùµé Â¿¾ú´Ù ÁøÂ¥  "
"1543","°ü¶÷°´Àç¹Õ³×¿ä^^ ÀÌ¿µÈ­µµ Ãµ¸¸ ³Ñ°Ú´Âµ¥¿ä?¤¾¤µ¤¾  "
"1544","ÇÏ ÆòÁ¡10Á¡ ³²±â·Á°í µé¾î¿Ô³×¿ä¤Ì¤Ì ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù  "
"1545","ÃÖ±Ùº»¿µÈ­Áß ÃÖ°í.°µÀûÀ¸·Î ½Å°úÇÔ²²º¸´Ù Àç¹Õ°ÔºÃÀ½  "
"1546","°ü¶÷°´ÁøÂ¥ ³» ÀÎ»ý¿µÈ­°¡ µÉ°Å°°´Ù¤Ì¤Ì°è¼Ó ¿ô´Ù°¡ ¿ï´Ù°¡ ³Ê¹«³Ê¹« Àç¹ÌÀÖ¾ú´Ù  "
"1547","°ü¶÷°´ÈÄ±â°³¹«½ÃÇÏ¼À ±×³ÉÀç¹ÔÀ½  "
"1548","°ü¶÷°´°£¸¸¿¡ ÀÌ¹ø³âµµ¿¡ Á¦ÀÏ Àç¹Õ°í °¡½¿ÀÌ ¹÷Âù ¿µÈ­ ºÃ½À´Ï´Ù.  "
"1549","°ü¶÷°´°¨µ¿ °¨µ¿°¡½¿µû¶æÇÑ¿µÈ­~~ÀÌº´Çå¿ª½Ã¿¬±â·ÂÂ¯~¹ÚÁ¤¹Î´ë¹Ú  "
"1550","°ü¶÷°´Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù. °¨µ¿µµÀÖ°í À¯¸Óµµ ÀÖ°í ÁÁ¾Ò½À´Ï´Ù.  "
"1551","°ü°´¼ö°¡ ÀÌ°Í¹Û¿¡ ¾ÈµÇ´Â°Ô ¾Æ½±´Ù..¤Ð  "
"1552","Àç¹Ì¿Í °¨µ¿ÀÌ °øÁ¸ÇÏ´Â ¿µÈ­³×¿ä ¿ô±âµµ ÇÏ°í ¿ï±âµµ ÇÏ¸ç ºÃ¾î¿ä ¹è¿ìµé ¿¬±â ³Ê¹« ÁÁ³×¿ä  "
"1553","°ü¶÷°´°¡Á·ÀÌ ´Ù°°ÀÌ ºÃ´Âµ¥ ³Ê¹«ÁÁ¾Ò½À´Ï´Ù¤¾  "
"1554","¹è¿ìµé ¿¬±â Á¤¸» ´ë´ÜÇÏ°í... °¨µ¿À» Å©°Ô¹ÞÀº ¿µÈ­¿´´Ù  "
"1555","¿Ö »ç¶÷µéÀÌ ÀÌ¿µÈ­¸¦ ¾Èº¼±î ¾ÈÅ¸±î¿ï¸¸Å­ Àç¹ÌÀÖ½À´Ï´Ù  "
"1556","³Ê¹« °¨µ¿ÀûÀÌ°í Àç¹Õ¾ú¾î¿ä.¿¬±âµµ ³Ê¹« ÈÇ¸¢ÇÏ±¸¿ä.´Ù½Ãº¸¶ó±×·¡µµ ¶Çº¼°Í°°¾Æ¿ä.ÃÖ°í¿¹¿ä  "
"1557","¹«½ÉÇÑµíµû¶æÇÑÇüÀÇ »ç¶û ¿µÈ­º¸¸é¼­ ÀÌ·¸°Ô¿ï¾îº»Àû Ã³À½~  "
"1558","¾îÁ¦ ºÃ´Âµ¥ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ½ºÅä¸®´Â ¿¹»ó´ë·Î ÁøÇàµÇ¼­ ½Ç¸ÁÇßÁö¸¸ Àç¹Ì¿Í °¨µ¿ ±×¸®°í µè´Â ±Í°¡ Áñ°Å¿ö¼­ ½Ç¸ÁÇÑ ºÎºÐ Á¶Â÷ Æ¼°¡ ¾È³ª°í ÀßºÃ½À´Ï´Ù.  "
"1559","°ü¶÷°´¿ô´Ù ¿ï´Ù Á¤½ÅÀÌ ¾ø³×¿ä ¤Ì ºÎ¸ð´Ô°ú ÇÔ²²ÇØµµ ÁÁÀ» ¿µÈ­ÀÔ´Ï´Ù. ÁÁÀº ¿µÈ­ ÁÁÀº ¿¬±â ¿´¾î¿ä~~  "
"1560","°ü¶÷°´¿À·£¸¸¿¡ ÁÁÀº ¿µÈ­ºÁ¼­ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù.ÁÁÀº ¿µÈ­ º¸°í °©´Ï´Ù.  "
"1561","³Ê¹« Àç¹ÌÀÖ°í, °¨µ¿ÀûÀÎ ¿µÈ­¿´½À´Ï´Ù.´«¹° ÆãÆã Èê·È½À´Ï´Ù¤Ì¤ÌÃÖ°í¿´½À´Ï´Ù  "
"1562","½Å°úÇÔ²² º¸´Ù°¡ ´«¹°Èê·È½À´Ï´Ù ..±×³»¼¼ º¸´Ù°¡ ´ë¼ºÅë°îÇß½À´Ï´Ù.. ÇÏ..ÁøÂ¥ ¿ÖÀÌ·¸°Ô ¿ï·Á¤Ð¤Ð  "
"1563","°ü¶÷°´¿À·§¸¸¿¡ ¿µÈ­ ´Ù¿î¿µÈ­°¨µ¿Áö´ë·Î´Ù  "
"1564","°ü¶÷°´½ºÅä¸®´Â ÁøºÎÇÞÀ¸³ª ¿¬±â·Î ´Ù Ä¿¹öÇÞ´Ù  "
"1565","°ü¶÷°´Á¤¸» °¡¸¸¿¡Àç¹ÌÀÖ¾ûÀÖ¾î¿ä  "
"1566","°ü¶÷°´°¨µ¿°¨µ¿...´Ùµé¿¬±â³Ê¹«ÀßÇØ¿ä  "
"1567","°ü¶÷°´°¨µ¿ÀûÀÌ¾ú°í Àç¹Õ¾î¿ä  "
"1568","°ü¶÷°´ÀÌº´Çå.¹ÚÁ¤¹Î¿¬±â ÁøÂ¥ ÀßÇÏ°í Àç¹ÕÀ½  "
"1569","Áö±Ý ºÃ¾î¿ä ½½ÇÁ°í Àç¹Õ¾î¿ä!!!  "
"1570","°ü¶÷°´¿ª½Ã ²ÜÀë~~~~!!!  "
"1571","°ü¶÷°´°¨µ¿ÀûÀÌ¿¡¿ë º¸¼¼¿ë!!!  "
"1572","°ü¶÷°´Àç¹ÌÀÖ°í °¨µ¿ÀûÀÔ´Ï´Ù.  "
"1573","°ü¶÷°´Á¤¸» Àç¹Õ¾î¿ä~~~^^Â¯Â¯  "
"1574","°ü¶÷°´°¡Á·³¢¸® º¸±âÁÁÀº ¿µÈ­  "
"1575","°ü¶÷°´ÁÁ¾Æ¿äÀÌº´Çå Á¤¸» ¿¬±â´Â Âü ÀßÇÏ³×¿ä  "
"1576","ÃÖ°í´Ù Æ¯È÷ ¹ÚÁ¤¹Î ÀÌº´Çå ¿¬±â... ´Ù¸¥ ¹è¿ìµéµµ ¿¬±â·ÂÀÌ ¾ÆÁÖ¤§¤§ °¢º»µµ ÁÁ¾Ò°í Æ¯È÷ ¿¬ÃâÀÌ ±²ÀåÇÏ´Ù ¾ÆÁÖ Àç¹Õ°Ô ºÃ½À´Ï´Ù  "
"1577","°ü¶÷°´±×³É ´ë¹Ú... ¸»ÀÌ ³ëÇÊ¿ä  "
"1578","9»ì µþ°ú ÇÔ²²º» ¿µÈ­~¾Ö½á ÆòÁ¡³²±â°Ô ÇÏ´Â ¿µÈ­  "
"1579","¸»ÀÌ ÇÊ¿ä¾ø´Ù ³Ê¹« Àç¹ÕÀ½  "
"1580","°ü¶÷°´ÀÜÀÜÇÑ °¡Á·»ç¸¦ ¿µÈ­·Î Àß Ç¥ÇöÇÑ ÀÛÇ°ÀÌ³×¿ä  "
"1581","¿äÁò ³¯¾¾´Â Ãß¿îµ¥ÀÌ ¿µÈ­¸¦ º¸¸é¼­¸¶À½ ÇÑÄÒÀÌ µû¶æÇØÁö´Â ´À³¦ÀÌ µé¾úÀ½!Àü°³°¡ ¿¹»óÀÌ °¬´ø¸éÀÌ ÀÖ¾úÁö¸¸±× µÚ¿¡¿À´Â °¨µ¿À¸·Î º¸´äÇØÁÜ¿µÈ­¸¦ º¸´Â µ¿¾È Èú¸µÀÌ µÇ¾ú½À´Ï´Ù  "
"1582","°ü¶÷°´ºñ½Ñ ¿¬ÁÖÈ¸ ÇÑÆíÀ» º» ´À³¦  "
"1583","»·ÇÑÀÎ»ý....¿ì¸®ÀÇ ÀÎ»ýÀº ´ëºÎºÐ »·ÇÏ´Ù...¸ðÃ³·³ °¡½¿À» ¿ï¸®´Â ¿µÈ­....¹è¿ìµéÀÇ ÈûÀÌ¶õ...  "
"1584","°Á ÃÖ°í..  ¸»ÀÌÇÊ¿ä¾øÀ½..  "
"1585","°ü¶÷°´¹è¿ìÁø ¿¬±â ¸ðµÎ ÃÖ°íÀÔ´Ï´Ù°¨»çÇÕ´Ï´Ù  "
"1586","°ü¶÷°´¿ô´Ù, ¿ï´Ù  ¿À·£¸¸¿¡ °¡½¿µû¶æÇÑ ¿µÈ­ ¿´³×¿ä .. ¤Ì¤Ì  "
"1587","°ü¶÷°´¸»ÀÌ ÇÊ¿ä¾ø´Ù 10Á¡ ¤¾¤¾  "
"1588","¿°·ÂÀÌ ¿Ö 1À§ÀÎÁö ¸ð¸£°Ú³×¿© ¿ï°í¿ô°í ´ÙÇÏ°í ¿Ô½À´Ï´Ù ¤Ì¤Ì¤Ð ÁøÂ¥ ÃÖ±Ùº» ¿µÈ­Áß¿¡ ¿øÅ¾  "
"1589","¿À·£¸¸¿¡ ÀÜÀÜÇÑ °¨µ¿°ú ´«¹°±×¸®°í ¿ôÀ½ÀÌ ÀÖ´Â ¿µÈ­¸¦ º¸¾Ò´Ù. ÀÌº´Çö ¿¬±âÃÖ°í  "
"1590","ÃÖ°íÀÇ¿µÈ­ ÁøÂ¥ÃÖ°íÀÓ.  "
"1591","°ü¶÷°´ÄÚ¹Ìµð¶ó±â¿¡ °¡º±°Ô º¸·Á°íÇßÁö¸¸ ¹¬Á÷ÇÑ °¨µ¿ÀÌÀÖ´Â ¿µÈ­.  "
"1592","°ü¶÷°´Àç¹Õ¾î¿ä ¿ª½Ã ¹Ï°íº¸´Â ÀÌº´Çå  "
"1593","°ü¶÷°´ÃÖ°íÀÇ ¿µÈ­~~^^ ÀÌº´Çå°ú ¹ÚÁ¤¹Î ¿¬±â ÃÖ°í¿´½À´Ï´Ù^^  "
"1594","ÀÌº´ÇåÀÇ ÀÎ°£´Ù¿î Ä£±ÙÇÔÀ» º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò´Ù ±Â  "
"1595","°ü¶÷°´½ºÅä¸®´Â ¿¹»óÀÌ Á» µÇ´Â °Å¿´Áö¸¸ ±× ¾È¿¡¼­ Àç¹ÌÀÖ°Ô Ç®¾î³Â°í ÀÌº´ÇåÀÇ ¿¬±â´Â ¿À´Ãµµ ¿Ç¾Ò´Ù.  "
"1596","Àç¹Ì¿Í°¨µ¿ ÀÌº´ÇåÇü ¹Ï°íº¸´Â¿µÈ­.. ¹ÚÁ¤¹Î´Ô Àå¾Ö¿ì¿¬±â µðÅ×ÀÏÁÁ¾Ò¾î¿ä..±Â±Â  "
"1597","¿Í ÀÌ·±°Ô ¿µÈ­ÁÒ!! Á¤¸» °£¸¸¿¡ ¿ï°í ¿ôÀ¸¸ç Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.. ¹ÚÁ¤¹ÎxÀÌº´Çå ÄÉ¹Ì ±Â  "
"1598","ÀÌº´ÇåÀÌ &#39;¾ö¸¶&#39;¶ó´Â ¸»¸¸ÇØµµ ´«¹°ÀÌ ºý! ³²¿© °¡¸±°Í¾øÀÌ ¸ðµÎ ¿ï°íÀÖ´Ù´Â°É ÃæºÐÈ÷ ´À³¥¼öÀÖ¾ú±â¿¡ ¿µÈ­°ü°¡¼­ ´«Ä¡¾Èº¸°í °¨Á¤¿¡ Ãæ½ÇÇÏ°Ô ¿ï¾îº»°Ç Ã³À½ÀÌ´Ù. ÀÌº´ÇåÀÇ ´ã¹è¿¬±âÁ¶Â÷ ¸®¾óÀÎ°ÍÃ³·³ ´À²¸Áö´Â ¿µÈ­¤»  "
"1599","°ü¶÷°´ÀÌº´Çå ¿ª½Ã ¿¬±â ´ë´ÜÇÕ´Ï´Ù.  "
"1600","°ü¶÷°´¸ðµç°ÍÀÌ ³Ê¹« ÁÁ¾Ò´Ù.  "
"1601","¿À·£¸¸¿¡ ¿ï°í ³ª¿Ô½À´Ï´Ù  "
"1602","¿ï°í ¿ô°í ½ºÆ®·¹½º È®½ÇÇÏ°Ô Ç®¾úÀ½  "
"1603","°ü¶÷°´´«¹°¾øÀÎ ¸øº¸´Â Ãâ¿¬ÀÚµéÀÇ ¿¬±â°¡ µ¸º¸ÀÓ  "
"1604","°¨µ¿ÀûÀÌ¾ú¾î¿ä ¤Ð¤Ð¤Ð  "
"1605","°ü¶÷°´¿ô°í ¿ï°í ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä  Á¤¸» Àç¹ÌÀÖ°í ¿¬±â ÁøÂ¥ ÀßÇÏ´Â°Å °°¾Æ¿ä¤¾¤¾  "
