"","reviews","points"
"403","°ü¶÷°´°£¸¸¿¡ ¹üÁË¿µÈ­¼Ó¿¡¼­ °¨¼ºÀûÀÎ ¿µÈ­¸¦ ºÃ´Ù.¿ª½Ã! ÀÌº´ÇåÀÇ ¸ôÀÔ¿¬±â´Â ÃÖ°í¿´´Ù.  ","10"
"404","ÀÌº´Çå, ¹ÚÁ¤¹Î, ÇÑÁö¹Î¾¾ ¿¬±â Á¤¸» ÈÇ¸¢Çß°í Á¶°ü¿ì¾¾ ³ªÁß¿¡ ¾Ë¾ÆºÃ´Âµ¥ ¹«°Ô°¨ ÀÖ°³ ÀßÇÏ¼Ì³×¿ä. ´ë¹Ú³ª½Ã±æ ¹Ù¶ø´Ï´Ù.  ","10"
"405","ÀÌº´ÇåÀÌ ¿Ö ÀÌº´ÇåÀÎÁö ¾Ë°Ô ÇØÁØ¿µÈ­³×¿ä ÀÜÀÜÇÑ °¨µ¿ÀÌ ¿É´Ï´Ù  ","10"
"406","¾Æ¾¾.. °¡º±°Ô º¸·¯°¬´Ù°¡ ¿ÍÀÌÇÁ¶û °°ÀÌ ¿À¿­Çß³×..;; ±×¸®°í ¹ÌÃ³ ¸ô¶ú´Ù.. Á£°¡¶ô ÇàÁø°îÀÌ ÀÌ´ÙÁöµµ ÈÇ¸¢ÇÑ ¿¬ÁÖ°îÀÌ¶ó´Â°É..¤¾¤¾  ","10"
"407","Ãµ¸¸ ¾ÈµÇ¸é ¾ÈµÇ´Â¿µÈ­ ÀÌ·±¿µÈ­°¡ Ãµ¸¸¿µÈ­  ","10"
"408","°ü¶÷°´Àç¹Ô¾ù¾î¿ë ÀÌº´Çå¿¬±â´Â ÁøÂ¥ ÃÖ°ø  ","10"
"409","½ÅÆÄ±ØÀÌ³ª °¨¼ºÆÈÀÌ ¿µÈ­¸¦ ±ØÇøÇÏ´Â ³»°¡ ÀÌº´Çå¸¸ ¹Ï°í ºÃ´Ù°¡ ÀÌº´ÇåÀÌ ÀÖ´ÂÁöµµ ¸ð¸£°í ºÃ´ø ¿µÈ­¤» ÀÌº´Çå Æ÷ÇÔ ¸ðµç ¿¬±â ÀÏÇ°ÀÌ°í Æ¯È÷ ÇÇ¾Æ³ë´Â ¤»¤»¤»¤»  ","10"
"410","¿ª½ÃÀÌº´Çå..  ³Ê¹«³Ê¹« Àç¹Õ±¸ À¯ÄèÇÏ°í °¡½¿µû¶æÇÏ°Ô Àç¹Õ°ÔÀßºÃ½À´Ï´Ù^^  ","10"
"411","ÀÌ°Å ²À º¸¼¼¿ä ÀÌº´Çå ¿¬±â·ÂÀÌ¾ß ¾Ë°í´Â ÀÖ¾úÁö¸¸ µüÈ÷ÁÁ¾ÆÇÏ´Â ¹è¿ì´Â ¾Æ´Ï¾ú´Âµ¥ ÀÌ°Åº¸°í È£°¨µÊ¤Ð¤ÐÃã ÀßÃç ¿å ÂûÁ® ¤Ð¤Ð¸Å·ÂÂ¿¾î ¹ÚÁ¤¹Îµµ ¿¬±â Â¯,,,ÇÑÁö¹Î Â¯ ÀÌ»Õ ÇÑÁö¹Î¾ö¸¶ºÐ Ä«¸®½º¸¶Â¼·¯...À±¿©Á¤´ÔµÎ ¾öÁöÃ´ ¤Ð¤Ð¾Æ ÀÌ°Ç ³ªÁß¿¡ ÇÑ¹ø ´õ º¼°Å¿¡¿ä  ","10"
"412","¿¬±â·Â ¿¬Ãâ·Â ´Ù ÁÁ¾Ò¾î¿äÀ±¿©Á¤ °ú ÀÌº´Çå º´¿ø ¾À ¿¡¼­ ³ªµµ¸ð¸£°Ô ¸î³â¸¸¿¡ ´«¹°ÀÌ¤Ð  ","10"
"413","°ü¶÷°´ÀÌº´Çå ÀßÇØ~¿¬±âÀßÇØ~  ","8"
"414","ºÒ°¡´É ±×°ÍÀº»ç½ÇÀÌ ¾Æ´Ï¶ó ÇÏ³ªÀÇ ÀÇ°ßÀÏ»ÓÀÌ´Ù -¹«ÇÏ¸¶µå ¾Ë¸®-Å©~~~~  ","10"
"415","°ü¶÷°´¿ª½Ã...ÀÌº´Çå...¿¬±â·Î´Â ¿åÇÒ°Ô¾ø´Ùµ¿»ý¿ª¿¡ ¹ÚÁ¤¹Î ¿ª½Ã ³Ê¹« °¨µ¿ÀûÀÌ°í ¿ïÄÀÇÞ´Ù¤Ð¤Ð  ","10"
"416","´«¹°»ùÀÌ ¸¶¸¦Æ´ÀÌ ¾ø¾ú½À´Ï´Ù ÀÌº´Çå ¿¬±â ¿ª½Ã³ª ±Â  ","10"
"417","Áö·çÇÒ Æ´ ¾øÀÌ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  ","10"
"418","°¨È÷ ¿°·Â°ú ºñ±³ÇÏÁö ¸»±æ....  ","10"
"419","°ü¶÷°´ÁøÂ¥ °«º´Çå ¿¬±â·ÂÇÏ³ª´Â ÀÎÁ¤ÇÕ´Ï´Ù....º¸´Â ³»³» ¿ï¸ÔÀÌ¸é¼­ ºÃ¾î¿©! °³°­Ãß!!  ","10"
"420","°ü¶÷°´ÀÌº´Çå ¿¡µå¸³ ²ÜÀë.´«¹° ¿ôÀ½ ´ÙÀâÀ½.  ","10"
"421","Á¤¸» ¿À·£¸¸¿¡ °¨µ¿ÀÖ´Â  ¿µÈ­¿´³×¿äÀÌº´Çå¾¾¿¬±â ³ÑÁÁ±¸¿ä ÇÇ¾Æ³ë°¡ ³Ê¹«°¨µ¿ÀûÀÌ¾ú³×¿ä ¸¹ÀÌ¿ï¾ú¾î¿ä Èú¸µµÆ¾î¿ä  ","10"
"422","¿ª½Ã ÀÌº´Çå À±¿©Á¤ ¿¬±â´Â ¸íºÒÇãÀü.  ¿Ï¼ºµµ°¡ ³ô°í ÀüÃ¼ÀûÀÎ ºÐÀ§±â°¡  ¹à¾Æ  ¸ôÀÔµµ°¡  ÁÁ¾Ò´Ù. °¡Á· ¿µÈ­·Î ¸Å¿ì ÃßÃµ!  Áß°£Áß°£ ÇÇ¾Æ³ë¾ÀÀº  ¿µÈ­ÀÇ ¹é¹Ì  ","8"
"423","Àú ¿µÈ­ÆòÁ¡Ã³À½À¸·Î ÇØºÁ¿ä! Àç¹Õ°í °¨µ¿ÀÖ°í ÁøÂ¥ Â¯! ¹è¿ìµéµµ ´Ùµé¿¬±âµµÀßÇÏ½Ã°í ¸ÚÁ®¿ä! ÀÌ¿µÈ­ÃßÃµÇÕ´Ï´Ù  ","10"
"424","°ü¶÷°´Àç¹ÌÀÖ´Ù±æ·¡ º¸·¯°¬´Âµ¥ ÀßºÃ´Ù´Â »ý°¢ÀÌ µë  ","10"
"425","ÁßÇÐ»ýµµ ¾î¸°¾Ö´Ù. ±èÁ¶ÇÏ  ","10"
"426","ÀÌ»ç¶÷µé ¹ÌÃÆ´Ù!!! Á¤¹ÎÁ¶ÇÏ !! º´Çå Á¶ÇÏ !!  ","10"
"427","ÁøÂ¥ ¤»¤»¤» ½Å°úÇÔ²²´Ï ¸ÞÀÌÁî·¯³Ê´Ï ¿µÈ­ ³ª¿À´Â°Å ´Ù Ã¬°Üº¸´Âµ¥ ÀÌ·± °Ô Ãµ¸¸ °¡¾ßÇÏ´Â°Å ¾Æ´Ñ°¡..  ","10"
"428","¿ª½Ã ¹Ï°íº¸´Â¹è¿ì ÀÌº´Çö..¿¬±â·Â ³Ê¹« ¿ÀÁü  ","10"
"429","°ü¶÷°´ÀÌº´Çå ¿¬±â ÀßÇÑ´Ù ¸ÚÀÖ´Ù  ","10"
"430","¿ª½Ã ÀÌº´ÇåÀº ´Ù ÇØ³½´Ù~¹ÚÁ¤¹Î¿¡°Ôµµ ¾Æ³¦¾ø´Â ¹Ú¼ö¸¦~  ","10"
"431","°á±¹¿£ ÀÌº´ÇåÀÌ¾ú´Ù.  ","10"
"432","³Ê¹« Àç¹ÌÀÖ¾î¼­ ´ÙÀ½³¯ ¶Ç ºÃ½À´Ï´Ù ÀÎ»ý¿µÈ­¶óÇØµµ °ú¾ðÀÌ ¾Æ´Ò¸¸Å­ Àç¹Õ°í µ·ÀÌ ÇÏ³ªµµ ¾È ¾Æ±î¿î ¿µÈ­ ³Ê¹« Àç¹Õ°í ¶Ç´Â ³Ê¹« ½½ÇÂ ¿µÈ­¿´½À´Ï´Ù ÀÌº´Çå ³ª¿À´Â ¿µÈ­´Â ²À º¸´Âµ¥ ±×µ¿¾È ÇÑ ¿¬±âÁß¿¡ °¡Àå ÁÁ¾Ò´ø ¿µÈ­ÀÎ°Í°°½À´Ï´Ù ³Ê¹« ÀßºÃ½À´Ï´Ù  ","10"
"433","Æò·Ð°¡ÆòÁ¡Àº ¹ÏÀ»°Ô ¸øµÇ³×¿ä Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù Àå¾Ö ÇüÁ¦¸¦ µÐ °¡Á·À¸·Î¼­ Àå¾Ö ¾ÆÀÌµé°ú ÇÔ²² Áö³»´Â ±³»ç·Î¼­ ´õ ÀÇ¹ÌÀÖ°Ô º¸¾Ò¾î¿ä ¤¾¤¾  ","10"
"434","¿ª½Ã ÀÌº´Çå~~~´Ùµé ÀßÇÏ³×¿ä~Á¤¸» Àß ºÃ½À´Ï´Ù.Àç¹ÌÀÖ°í ½½ÇÁ°í °¨µ¿ÀûÀÌ³×¿ä~  ","10"
"435","ÀÌº´ÇåÀÇ ¿¬±â´Â ²À ºÁ¾ßÁö...±×³É  ¿¬±â°°Áö ¾ÊÀº ¿¬±â  °«º´Çå  ","10"
"436","ÀÌº´Çå °Ì³ª ¸ÚÁö´Ù.. »ç½ÇÀÓ  ","10"
"437","°³ÀÎÀûÀ¸·Î ÃÖ±Ù º» ¿µÈ­Áß¿¡ °¡Àå ÁÁ°Ô ºÃ½À´Ï´Ù. ¹ÚÁ¤¹Î±ºÀÇ ¿¬±â, ¿¬ÁÖ ¸ðµÎ ÀÎ»óÀûÀÌ¾ú°í ÀÌº´Çå¾¾ ¿¬±â´Â ¿ª½Ã³ª³×¿ä. ºñ½ÁÇÑ ´À³¦ÀÌ¾ú´ø ´Ù¸¥ ¿µÈ­µéº¸´Ù º¼°Å¸®µµ ¸¹°í, °¡Á·µéÀÌ¶û °°ÀÌ º¸±â¿¡µµ ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù. ÇÇ¾Æ³ë Á÷Á¢ Ä¡¼Ì´Ù´Â°Ç ÁøÂ¥ ³î¶ø³×¿ä.  ","10"
"438","ÃÖ±Ýº»¿µÈ­Áß¿£ °¡½¿¿¡ ¹º°¡ ³²Àº ¿µÈ­¿´³×¿ä. ÀÌº´Çö¾¾ ¿¬±âÁ¤¸»ÀßÇÏ±¸¿ä. ÇÑÁö¹Î¾¾ ÁøÂ¥¿¹»Ú½Ã³×¿ä ¤¾. ³ÑÀëÀÖ°Ô ÀßºÃ½À´Ï´Ù  ","10"
"439","°ü¶÷°´ÀÌº´Çå¾¾ ¿¬±â ´Ù½Ã”f½À´Ï´ÙÁ¤¸» ÀßÇÏ½Ã´õ¶ó±¸¿ä  ","10"
"440","°ü¶÷°´ÀÜÀÜÇÑ ¿µÈ­´Â ¾îÂ¿¼ö¾ø´Â Áö·çÇÒ¼öÀÖ´«ºÎºÐÀ» ÀÌº´ÇåÀÌ Ã¤¿öÁÖ¾î ÀëÀÖ°ÔºÃ½À´Ï´Ù  ","10"
"441","°ü¶÷°´ÀÌº´Çå ¿¬±â ´ë¹Ú!! ÃãÃâ ¶§ ÁøÂ¥ ³Ñ ¿ô°å°í,, ¹ÚÁ¤¹Î¾¾µµ ÇÇ¾Æ³ë ¿¬±â ³Ñ ÁÁ¾Ò¾î¿ä¤Ð¤Ð¤ÐÀÌº´Çå°úÀÇ ÄÉ¹Ìµµ ³Ñ ±Â!! ¹«´ëÀÎ»ç º¸°í ¿Ô´Âµ¥.. ´õ´õ ÈïÇàÇÏ±æ..!!! °¡Á·µé°ú º¸±â ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù ÃßÃµÃßÃµ!!¤¾¤¾  ","10"
"442","ÀÌº´Çå ¿¬±â ´ë¹ÚÀÓ¤ý°¨µ¿  ","10"
"443","°ü¶÷°´¤»¤»¹ÚÁ¤¹Î¾¾¶û ÀÌº´Çå¾¾ ÄÉ¹Ì°¡ ±Â±Â! ±×³É ¹«³­ÇÏ°Ô º¸·Á°í °£°Å¿´´Âµ¥ ³Ê¹« ¸¸Á·½º·¯¿ü¾î¿ë :)  ","10"
"444","¾Æ ÇÇ¾Æ³ë¿¬ÁÖ°¡ ÀÌ·¸°Ô ÁÁÀ»¼ö°¡ Á£°¡¶ôÇàÁø°îÀÌÀÌ·¸°Ô ¿õÀåÇÏ°Ô µé¸±¼öµµ ´Ù ÁÁ¾Ò´Ù ¹½µµ Å¿ÇÒ¼ö¾øÀÌ ±×³É ÁÁ´Ù  ","10"
"445","ÁøÂ¥ Àç¹Õ°í ÈÆÈÆÇØ¿ä´«¹°Àº ¾È³µ¾î¿ä¤¾¤¾¿¹»óµÇ´Â ½ºÅä¸®Áö¸¸±×°Å °¨¼öÇÏ°íµµ Àç¹Õ°Ô ºÃ½À´Ï´Ù¹ÚÁ¤¹Î´Ô ³Ê¹« ±Í¿±°í ¿¬±âµµ ÀßÇß¾î¿äÀÌº´Çå´ÔÀº ±×³É Á¶ÇÏ ±× ÀÚÃ¼ÀÓºê·¹ÀÌÅ©´í½º Ãâ¶§ ¿ô±â°í ½½ÇÁ°í ¤Ð¤Ð±Û°í ÇÑÁö¹Î´Ô ³Ê¹« ¿©½ÅÀÌ¶ó ³ª¿Ã¶§¸¶´Ù ³î¶÷  ","10"
"446","¤Ð¤Ð½½Æâ¾î¿ä ¸¾¾ÆÆÍÁö¸¸ Áß°£À¯¸ÓµµÀÖ°í Àç¹Õ°ÔºÃ¾î¿ä  ","10"
"447","½Å¸í³ª°Ô ¿ô°í ¹ÌÄ£µíÀÌ ¿À¿­ÇÏ°Ô ¸¸µå´Â ¿µÈ­  ","10"
"448","°ü¶÷°´Àç¹ÌÀÖ°í ¿ô±â°í °¨µ¿ÀûÀÌ°í ½½ÇÁ´Ù Ã³À½ºÎÅÍ ³¡±îÁö Áú¸®Áö¾Ê´Â ¿µÈ­  ","10"
"449","°ü¶÷°´±²ÀåÇÑÀç¹Ì¿´¾úÁÒ ¸ÂÁÒ?  ","10"
"450","Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù. ´«¹° ³ª¿À°Ô ¸¸µç ¿µÈ­  ","10"
"451","ÃÖ°í .. ¾ÆÁ÷µµ ¸¶À½ÀÌ ¹Ì¾îÁø´Ù ¹è¿ì´Ôµé ¿¬±â ÃÖ°í !!  ","10"
"452","°ü¶÷°´°¡Á·ÀÌÇÔ²²º¸±âÁÁÀº¿µÈ­  ","10"
"453","Á¤¸» Àç¹Õ°Ô ”f¾î¿ä ´Ù½ÃÇÑ¹ø ´õ º¸¤¿µµ Àç¹ÕÀ» ¿µÈ­¿¹¿ä ¹è¿ìµé ¿¬±â Á¤¸» Áö·È½À´Ï´Ù ±Â  ","10"
"454","°ü¶÷°´¾ïÁö°¨µ¿ ²ø¾î¿Ã¸®´Â ¿µÈ­°¡ ¾Æ´Ï¾î¼­ ÁÁ¾Ò¾î¿ä  ","10"
"455","Á¤¸» ±¦Âú´Ù.º°·Î¶ó°í ¾ê±âÇÏ´Â ¾î¶² »ç¶÷µéµµ ÀÖ°ÚÁö¸¸Àü¹®ÀûÀÎ Áö½Äµµ ¾ø°í º¸ÀÌ´Â´ë·Î ¾ê±âÇÏ´Â ³ª·Î½á´Â ³Ê¹« ÈÆÈÆÇÏ°í º¸±â ÁÁ¾Ò´ø ¿µÈ­¿´´Ù.¹è¿ìµéÀÌ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ ÁÁ¾Ò´ø ¿µÈ­!  ","10"
"456","ÁøÂ¥ ÀÌ¿µÈ­¹è¿ìµé¿¡°Ô  ¹Ú¼ö¹Û¿¡¿ô´Ù ¿ï°í..²Àº¸¼¼¿ä  ","10"
"457","°ü¶÷°´¿¬±âÂ»Â»ÇÑÁö¹ÎÀÌ»µ¿è  ","10"
"458","Á¤¸» Àç¹ÌÁö´ÙÀÌº´Çå¿ª½Ã ÇÒ¸»ÀÌ¾ø´Ù  ","10"
"459","³»¿ëÀº »·ÇÑµ¥.»·ÇØ¼­ ´õ ÁÁÀº¿µÈ­.  ","10"
"460","°ü¶÷°´±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ °¨µ¿µµ Àç¹Ìµµ ÀÖ¾ú´Ù À½¾ÇµµÁÁ°í...±Â  ","10"
"461","°ü¶÷°´¹Ï°í º¸´Â ¹è¿ì ÀÌº´Çå... °¡Á·µéÀÌ ÇÔ²¾ º¸¸é ÁÁÀ» °¨µ¿...  ","9"
"462","³Ê¹« °¨µ¿ÀûÀÌ°í ½Å°úÇÔ²² °°Àº ½Ä»óÇÑ ¿µÈ­º¸´Ü ¹é¹è³ª¾Æ¿ä.  ","10"
"463","´ë¹Ú..Æø¼ÒÇÏ´Ù°¡ ÆãÆã¿ï´Ù±ä ¿ô´Ù¿ï´Ù ½Ã°£°¡´ÂÁÙ¸ð¸£°íº¸°í¿Ô¾î¿ä ÀÌº´Çå´«ºû¿¡¿ï°í ¸ðµÎ¿¬±â ÁøÂ¥Â¯ÀÔ´Ï´Ù!  ","10"
"464","±âÀÚ&Æò·Ð°¡ ÆòÁ¡ÀÌ Á» ÀÌÇØ°¡ ¾È°¡Áö¸¸¾Æ¹«Æ° ÀúÇÑµ¥´Â ¸¸Á¡Â¥¸® ¿µÈ­¿´½À´Ï´Ù.¿µÈ­ÀÚÃ¼µµ °¨µ¿ÀûÀÌ°í ¹è¿ìµéµµ ¿¬±â¸¦ ÀßÇÏ¼Å¼­ ´«½Ã¿ïÀÌ ºÓ°Ô Âü´Ù ¸øÇØ ´«¹°ÀÌ ³ª¿Ô³×¿ä. ÀÌº´Çå´Ô Á¤¸» Àß °¨»óÇß½À´Ï´Ù. ¾ÆÂü  ¹ÚÁ¤¹Î´Ôµµ¿ä  ","10"
"465","°ü¶÷°´ÀÌº´Çå¾¾ ¿¬±â ³Ñ ÀßÇÏ½Ã±¸¿ä ¸¶Áö¸· µ¿»ý ¼Õ ÀâÀ»¶§ °¨µ¿ ÀÌ¾ú¾î¿ä  ¾îÂ¿¼ö ¾ø´Â °¡Á·¤Ð¤Ð.. ÀÜÀÜÇÑ °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­~  ÃßÃµ ÇÕ´Ï´Ù  ","10"
"466","°ü¶÷°´´ÙÀ½¿¡ ÅÂ¾î³ª¸é ´Ï¸¸ Ã¬±æ²² ÀÌ ´ë»ç°¡±â¾ï¿¡ ³²³×¿ä  ","8"
"467","°³´ë¹Ú ¹Ï°íº¸´Â ÀÌº´Çå  ","10"
"468","1 ÆòÁ¡ ÁÁ¾Æ¼­2 ÀÌº´Çå ¿¬±â¹Ï°í3 ½Ç¸Á¾ÈÇÏ°í  Àç¹Ô°Ô Àß ¹å´Ù  ","10"
"469","ÃÖ±Ù¿¡ ¿µÈ­Áß¿¡ ÃÖ°íÀÇ ¿µÈ­  ","10"
"470","¿µÈ­ ´ë¹ÚÀÌ´Ù ¿ª½Ã ÀÌº´Çå ...  ","10"
"471","ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­ ÀÌº´Çå Â¯  ","10"
"472","Àç¹ÕÀ½. ¿ª½Ã ÀÌº´Çå ¿¬±â´Â ³¡³»ÁÜ  ","10"
"473","¿¬±â °øºÎÇÏ´Â »ç¶÷¿¡°Ô ÀÌº´ÇåÀº »ì¾ÆÀÖ´Â ±³°ú¼­¿Í °°´Ù. ¸î¸î »ç¶÷µéÀº ±×ÀÇ ¿¬±â¸¦ ¾ÆÁ÷µµ ¾Æ´Ï²¿¿î ½Ã¼±À¸·Î º¸°ÚÁö¸¸, ¿ì¸®µéÀº ¸Å¼ø°£ ³î¶ó¿òÀ¸·Î °¢Àâ°í º»´Ù.  ","10"
"474","ÀÌº´Çå..  Æú¶óÆ÷ ¾ÆÀÌ½ºÅ©¸² ¸Ô´Â°Í Á¶Â÷¿¬±â·Â ¿ÀÁ³´Ù..  ","10"
"475","°ü¶÷°´¿ª½Ã¹Ï°íº¸´Â ÀÌº´Çå Â¯Àç¹Ô°í°¨µ¿ÀûÀÌ°í ÁÁ¾Ñ¾î¿ä  ","8"
"476","°ü¶÷°´±×³É ÀÌº´ÇåÀÌÁÁ´Ù Å©À¸  ","10"
"477","ÁøÅÂ¸¦µ¥¸®°íÈ¾´Üº¸µµ¸¦°Ç³Ê´ÂÁ¶ÇÏÀÇ¸ð½ÀÀº¹Ù·Î¿µÈ­¼ÓÀå¸éÀÌÀÚÇö½ÇÀÇÀÌº´Çå°ú¹ÚÁ¤¹ÎÀÇ¸ð½À°°¾Ò½À´Ï´Ù~^^¼¼¸í¹è¿ì´ÔµéÀÇ³îÀÌÆÇÀ»º¼¼öÀÖ¾îÁÁ¾Ò½À´Ï´Ù~^^¹ÚÁ¤¹ÎÀÇÇÇ¾Æ³ë¿¬ÁÖ´Â¾Ð±ÇÀÌ¾ú½À´Ï´Ù~^^¶Çº¸°í½Í³×¿ä!ÀÌº´Çå¾¾,´ÙÀ½¿µÈ­¸¦±â´Ù¸³´Ï´Ù!!  ","10"
"478","°ü¶÷°´³Ê¹«Àç¹Ô¾î¿äÀÌº´ÇåÂ¯  ","10"
"479","°ü¶÷°´¿ÍÀÌÇÁ¿Í ÀëÀÖ°Å ºÃ¾î¿ä  ¿ª½Ã ÀÌº´Çå!!  ","9"
"480","°ü¶÷°´¹Ï°íº¸´ÂÀÌº´Çå ÇÇ¾Æ³ëÅ¬¶óÀÌ¸Æ½º ¼Ò¸§ÂÓ  ","10"
"481","°ü¶÷°´µÎ¹ø”f¾î¿ä ¤»¤»¤»µÎ¹øÂ°°¡ ´õÀç¹Ô´Â°Å°°Àº ¿µÈ­ °¨µ¿ÀÓ ¤Ð¤Ð  ","8"
"482","¿¬±âÀÇ ³¡ÀÌ´Ù... ¿Ïº®ÇÑ ¿¬±â  ","10"
"483","°ü¶÷°´ÀÌº´Çå¿¬±â ³Ê¹« ÀßÇØ¿ä¤Ð¤Ð¿ÀÁö´Â¿µÈ­..°«Áö¹Î¿¡ À±»çÀå´Ô±îÁö.. ¹ÚÁ¤¹Î¾¾´Â ¿Ö ¾È¶¹´ÂÁö ¸ð¸£°Ù³×¿ä¤Ð¤Ð³Ê¹« Àç¹Õ¾î¿ä  ","10"
"484","Ãµ¸¸ °¡Áî¾Æ!!!! ³Ê¹« ²ÜÀë  ","8"
"485","12»ì µþ·¡¹Ì¶û ¿µÈ­µ¥ÀÌÆ®, ³Ê¹« ÁÁÀº ¿µÈ­·Î ¿Ï¼ºµÆ¾î¿ä.  À±¿©Á¤, ÀÌº´Çå, ÇÑÁö¹Î ¹è¿ì ¿¬±â´Â ¸»ÇÒ °Íµµ ¾ø°í, ¹ÚÁ¤¹Î ¹è¿ì Ã³À½ ºÃ´Âµ¥, ´ë´ÜÇÏ³×¿ä. ÃÖ°í¿¹¿ä~¢½  ","10"
"486","ÀÌº´ÇåÀº ÁøÂ¥´Ù....  ","10"
"487","´Ù¸¥Æòµé´ë·Î ¿ª½Ã.. ¿¹»ó´ë·ÎÀÇ ½ºÅä¸®´Â ±×´ë·Î µé¾î¸Â¾Ò´Ù. ±×·³¿¡µµ ºÒ±¸ÇÏ°í ¿µÈ­°¡ ³Ñ ÁÁ¾Ò´ø ÀÌÀ¯´Â. ÆòÀÌÇÑ ½ºÅä¸®¸¦ µµ¸®¾î ¿ªÀ¸·Î ´õ µ¸º¸ÀÌ°Ô  »ì·ÁÁØµíÇÑ ¸íÇ°¹è¿ìµéÀÇ ¿¬±â¢½  ","10"
"488","ÀëÀÖ´Ù. ÀÌ°ÍÃ³·³ ÀëÀÖ´Â ¿µÈ­´Â ¾ø´Ù.  ³Ñ ¿ô±â´Ù ³Ñ °¨µ¿ÀûÀÌ´Ù ¿ª½Ã ÀÌº´Çö ³¡³×ÁÖ°Ô ¿¬±âÀßÇÑ´Ù.  ","10"
"489","ÀÌº´Çå~~~Ãµ¸¸¤¡¤¡¤¡  ","10"
"490","ÀÌº´Çå¾¾ ³Ñ¹ö¿ø ¿¬±â Â¯  ","10"
"491","Å«µþ°ú ºÃ½À´Ï´Ù. µÎ ½Ã°£ÀÌ ¾î¶»°Ô °¡´Â ÁÙ ¸ð¸£°Ô ºüÁ®µé¾ú½À´Ï´Ù. °¨µ¿ÀÌ¾ú°í¿ä, ÀÌº´Çå, ¹ÚÁ¤¹Î ¿¬±âµµ ÃÖ°í¿´½À´Ï´Ù. Á¦ µþÀÌ ±×·¸°Ô ¸»ÇÏ´Ï±î Àúµµ °ø°¨ÇÒ ¼ö¹Û¿¡ ¾ø¾ú½À´Ï´Ù. °¡Á·ÀÌ º¸¸é °¨µ¿ÀÏ °Í °°¾Æ¿ä. Æ¯È÷ ³ë·¡ÇÏ´Â ÀÌ¶ó¸é ´õ´õ¿í~~  ","10"
"492","Áø½ÉÁø½É °­ÃßÇÏ°íÇÂ Áø½ÇµÈ ¿µÈ­ÀÔ´Ï´Ù!´öºÐ¿¡ ÄÜ¼­Æ®¿¡ ´Ù³à¿Â°Å°°Àº ±âºÐ!°¨µ¿ÀûÀÌ±¸¿äÁøÅÂ¿ª ¹è¿ì  ÆÒµÆ±¸¿äÀÌº´ÇåÀÌ¶ó´Â ¹è¿ìÀÇ ³»°ø¿¡ »õ»ï ³î·¨³×¿ä.ÇÑ±¹¿µÈ­ ÆÒÀÇ ÇÑ»ç¶÷À¸·Î ÀÌ·± ÁÁÀº¿µÈ­°¡ ¸¶´Ï¸¶´Ï ³ª¿À¸é ÁÁ°Ú¾î¿ë~^^  ","10"
"493","¾Æ¹« ±â´ë¾øÀÌ È¥ÀÚ ¿µÈ­º¸·¯ °¬´Ù ÀÌº´Çå ¶«½ÃÀÌ ¿µÈ­¸¦ ¼±ÅÃÇß´Âµ¥ ¿ª½Ã! È¥ÀÚº¸±â ¾Æ±î¿î ¿µÈ­´Ù.¾öÃ» ¿ô´Ù°¡ ¿ï´Ù°¡ °¨µ¿ÀÌ¿´´Ù.³ªµµ ¸ð¸£°Ô ¹Ú¼öÃÆ´ø ¿µÈ­! ¾È º¸¸é ÈÄÈ¸ÇÒ°ÍÀÌ´Ù.  ","10"
"494","ÃÖ°í¿¹¿ä ¿µÈ­ °³ºÀÇÏÀÚ ºÃ¾î¿ä  ","10"
"495","»ì¾Æ»ýÀü¿¡ ¼¶±â±æ ´ÙÇÏ¿©¶ó.  ","10"
"496","ÀÌº´ÇåÀÌ ÁÖÀÎ°øÀ¸·Î º¹¼­ÀÇ ÀÌ¾ß±â¸¦º¸¿©ÁÖ´Â°ÇÁö¾Ë¾Ò´Âµ¥ ¾Æ´Ï¾ú´Ù~ ¼Ò¼ÒÇÏ°í °¨µ¿ÀûÀÎÀÌ¾ß±â °¡Á·µé°úº¸´Âµ¥ ´«¹°ÈÉÄ¡¸ç º¸¾Ò´Ù ÁÁÀº¿µÈ­..  ","10"
"497","Æò·Ð°¡µéÀÌ Á¡¼ö³·°ÔÁØ°Ç Àç¹Õ´Ù  ","10"
"498","°ü¶÷°´°¨¸í±í°Ôº¸¾Ò³×¿ä. ¾ö¸¶ÀÔÀå¿¡¼­º¸´Ï. °¡½¿¾ÆÇÄµµÀÖÁö¸¸ . ÀÚ½ÄµéÀÇ¼ÒÁßÇÔµµ »õ»ï´À³¦´Ï´Ù...~~  ","10"
"499","ÁøÂ¥  º°±â´ë ¾ÈÇÏ°í ”f´Âµ¥  ³»ÀÎ»ý¿µÈ­  ","10"
