"","reviews"
"103","°ü¶÷°´Ä«¾×¼Ç ³¡ÆÇ¿Õ!! ±â´ë ÀÌ»óÀ¸·Î ³Ñ³Ñ ÁÁ¾ÒÀ½. 4DX·Î ÇÑ¹ø ´õ ºÁ¾ßÂ¡~!!  "
"104","ÇÏ³ª ÀÌ³ðÀÇ ¾Ë¹Ùµé ÁøÂ¥... °µÀûÀ¸·Î Áö¿À½ºÅèº¸´Ùµµ º¼°Å¸®¾ø´Â Àç³­¿µÈ­¿¡ ½ºÅä¸® °³¿¬¼º ¾×¼Çµîµî ¶³¾îÁö´Â ¹üÁË¿µÈ­°¡ Â«»ÍµÈ ÁøÂ¥ Àç¹Ì¾ø´Â ¿µÈ­³×¿ä..·ÎÆ°Åä¸¶ÅäÁö¼ö°¡ ±¦È÷ ³·Àº°Ô ¾Æ´Ï´Ï ´Ùµé ²À Âü°íÇÏ½Ã±æ.. ¾Æ¿À!!!  "
"105","¼ÖÁ÷È÷ ¤¤¤¸ÀÌ¾úÀ½;;  "
"106","0Á¡ ÁÖ°í½ÍÀºµ¥¤Ð¤Ð ÆòÁ¡º¸°í È­ÀÌÆ®Å×ÀÌ¶ó°í ¹Ï°í º¸°í¿Ô´Âµ¥¤Ð¤ÐÀç³­ ¿µÈ­ ³Ñ³ª ÁÁ¾ÆÇÏ´Âµ¥ Á¤¸» ¾ïÁö½º·´°í Àç¹Ì¾ø¾î¿ä ¤Ð¤Ð  "
"107","1000¿øµµ ¾Æ±õ´Ù ¤Ð¤Ð  "
"108","°ü¶÷°´¿ì¸®³ª¶ó¿Í´Â È®½ÇÈ÷ Â÷¿øÀÌ ´Ù¸§...µµ¹Ì³×ÀÌÅÍ,,,Á¤¸» °®°í ½ÍÀº Â÷,,,  "
"109","°ü¶÷°´¤»¤»¤» ±â´ë¸¦ ÀüÇô ¾È ÇØ¼­ ±×·±Áö ³ª¸§ ±¦Âú¾ÒÀ½.  "
"110","°ü¶÷°´±×³É ½Ã°£¶§¿ì±â º¼¸¸ÇÔ  "
"111","¸¶Áö¸· ÅÂÇ³Ãß°Ý½Å±ØÀå¿¡¼­ º¸¼¼¿ä  "
"112","±Â¼¦ Àë³ªÀë³ªÀë³ªÀë³ª  "
"113","¿Àºüµµ Àë³ª´Ù±¸ÇÏ°í ³ªµµ ±¦Âú¾ÒÀ½!  "
"114","½ºÅä¸®µµ ³ª¸§ ±¦Âú°í. Àç³­ Çã¸®ÄÉÀÎ°ú ¹üÁË¿À¶ô±îÁö ´õÇØÁ®¼­ ´õ Àë³ª°Ô º»°Å°°´Ù  "
"115","³» ±âÁØ¿¡¼­´Â Á¸ÀëÀÌ´õ¶ó¤¾_¤¾  "
"116","½Ã°£ °¡´ÂÁÙ ¸ð¸£°í Àç¹Õ°Ô ºÃ¾î¿ä.³¡¿¡°¡ Á»  Çö½Ç°¨ÀÌ ¾øÁö¸¸ ±äÀå°¨ÀÖ°Ô Àç¹Õ°Ô ºÃ¾î¿ä.  "
"117","»Ç¶ì·ÎºÁ¶ä! Àç³­¿µÈ­ Áö¿À½ºÅè´ÙÀ½À¸·Î Àç¹Õ¾î¿è!! Áß°£Áß°£¿¡ ³î·¡Å°´Âµ¥ ½º¸±Â¿¾î¿ä¤»¤»  "
"118","º°·Î¶ó´Â ÆòÀÌ ¸¹´øµ¥ ±×·¸°Ô±îÁö Àç¹Ì¾øÁø ¾ÊÀ½  "
"119","Àß¸¸µçµí? Çã¸®ÄÉÀÎ µéÀÌ´ÚÄ¥¶§¸¶´Ù ¸Û¶§¸®°í ÁýÁßÇÏ°ÔµÊ ¤¾  "
"120","Àç³­(Çã¸®ÄÉÀÎ) ¿µÈ­µµ ¾Æ´Ï°í, ¾×¼Çµµ ¾Æ´Ï°í, ÇÏÀÌ½ºÆ®(°­Å») ¿µÈ­µµ ¾Æ´Ï°í, ³Ê Á¤Ã¼°¡ ¹¹³Ä?  "
"121","³×ÀÌ¹ö¿µÈ­Æò ¿ª½Ã³ª ¾Ë¹ÙÃµ±¹ ÀÌ±º¿ä  "
"122","¾öÃ» Àç¹Õ°Ô ºÃÁö ¸»ÀÔ´Ï´Ù  "
"123","°ÆÁ¤ÇÞ´ø°Í º¸´Ü Àë³² ¤» °Á »ý°¢¾øÀÌ ½Ã°£‹š¿ì±â Â¯ ¤»  "
"124","¾Æ½¬¿î ºÎºÐµµ ÀÖ¾úÁö¸¸ ³¡±îÁö ±äÀåÇÏ°Ô ¸¸µé°í º¼°Å¸®µµ ³ª¸§ ½ò½òÇß´Ù  "
"125","½ºÄÉÀÏ¿¡ ¾×¼Ç¿¡.. »ý°¢º¸´Ù Àç¹Õ¾î¼­ ³î¶ú¾î¿ä  "
"126","ÁøÀÚ Çã¸®ÄÉÀÎ ¼Ó¿¡ ÀÖ´Â ´À³¦ÀÌ¶ö±î? Ä«Ã¼ÀÌ½Ì °³ÂÀ  "
"127","¸Å±â°¡ ³ª¿Í¼­ ´õ ÁÁ¾Ò¾î¿ä ¤»  "
"128","¿ÏÁÔÀë³²..¤§¤§ ´Ü¼øÀç³­¿µÈ­°¡ ¾Æ´Ï¾î½á ¤»  "
"129","°ü¶÷°´¹º°¡ Á» ¾Æ½¬¿î °¨ÀÌ ÀÖÁö¸¸ ´« È£°­ÇÏ±â ÁÁÀº ¿µÈ­.  "
"130","Àç¹Õ´Ù Á¤¸» Àç¹Õ´Ù 2018 ÃÖ°íÀÇ ¾×¼Ç. °­Ãß  "
"131","ÃÖ±Ù º» ¿µÈ­Áß¿¡¼­ Á© ½Å³ª°Ô º¸°í¿È  "
"132","°ü¶÷°´ºÒÇÊ¿äÇÑ Àå¸éÀ¸·Î ½Ã°£²ô´Â°Ô ¾ø¾î¼­ ½Ã°£¼ø»èÇÒ¸¸Å­ ºüÁ®µé¾î¼­ ºÃÀ½. ¿À·£¸¸¿¡ Áö·çÇÔ1µµ¾ø´Â ¿µÈ­¿´À½.  "
"133","ÃÊ¹Ý¿¡ ±×³É ±×·¨´Âµ¥ Áß¹ÝºÎÅÍ ÈÄ¹Ý±îÁö Àå³­¾Æ´Ô.... ±â´ë ¾øÀÌ ºÃ´Âµ¥ ÀÇ¿Ü·Î ³Ê¹« Àç¹Õ°Ô º» ¿µÈ­  "
"134","¿À·£¸¸¿¡ ½¯ Æ´ ¾øÀÌ ºüÁ®¼­ º» ¿µÈ­ ¤»¤»¤» ¾×¼Ç ±Â  "
"135","±â´ë ¾ÈÇß´Âµ¥ Á¸Àë¤§¤§  "
"136","±×·° Àú·°. Å« ±â´ë ¾ÈÇÏ°í º¸¼Å¾ß ÇÕ´Ï´Ù. ÀÌ°É 10Á¡ ¸¸Á¡±îÁö ÁÙ ¼ö´Â ¾ø°Ú´Âµ¥¿ä.  "
"137","»Çµð°­Ãß Àå³­¾ø³×¤¾¤»¤» ÁøÂ¥ Àë³² ¤±¤»  "
"138","Çã¸®ÄÉÀÎ ¼ÒÀç¿¡ µ· ³ë¸®´Â ¹üÁËÁ¶Á÷ ~^~  ¿ÏÀü ±Â~^~ Àü°³µµ ºü¸£°í ¾×¼Ç±îÁö ~~ ÅÂ¾çÀÇ ´«¼Ó¿¡¼­ Ä«Ã¼ÀÌ½ÌÀå¸éÀº ÃÖ°í¿´´Ù°í ºÁ¾ßÁÒ. ÁÖÀÎ°ø 3ÀÎ¹æÀÀ¿øÇÏ¸é¼­ ºÃ¾î¿ä.  "
"139","°ü¶÷°´¼Ó ½Ã¿øÇÑ ¾×¼ÇÀÇ Çâ¿¬!!! Àç³­°ú ¾×¼Ç Á¦´ë·Î ¸¸³µ³×  "
"140","°¡º±°Ô º¸±â¿£ ¾È¼º¸ÂÃãÀÌ´Ù  "
"141","°ü¶÷°´±Â Àâ~¡¯  µµÀå ÄçÄç~!!  "
"142","ÁøÂ¥Àç¹Ô´Ù!!! ±äÀåÀ»¸ø¸ØÃß°Ù¿ò  "
"143","°ü¶÷°´ÁÖ¸»¿¡ ¿µÈ­¸¦ ±×³É Á¤¸» Áñ±â°í½Í´Ù ÇÏ¸é º¸·¯°¡±â ÁÁÀº ¿µÈ­!  "
"144","Ãµ¾ïÀº ±âº»ÀÎ ÇÒ¸®¿ìµå¶û ºñ±³ÇØ¼­¾ß ¸»ÀÌ Àú¿¹»êÀÌÁö ÇÑ±¹¾×¼Ç¿µÈ­µéÀÌ¶û ºñ±³ÇÏ¸é 350¾ïÀº ºí·Ï¹ö½ºÅÍ ±ÞÀÌ´Ï ¾È½ÉÇÏ°í º¸¼À ºÎ»êÇà 115¾ï Äü 100¾ï °øÁ¶ 100¾ï ¤·¤»??  "
"145","ÀÌÁ¤µµ¸é Å³¸µ¿ëÀ¸·Î º¼¸¸ÇÑµ¥....3D·Î º¼°É ÈÄÈ¸°¡ µÊ.  "
"146","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î Àû´ç. ¹üÁË¿Í Àç³­ÀÌ ´õÇØÁúÁÙÀÌ¾ß ¤»  "
"147","Á¸ÀëÅÊ ¤»¤»¤» ½Ã°£°¡´ÂÁÙ ¸ð¸§¤»¤»  "
"148","Àç¹Õ°Ô º¸°í ¿Ô¾î¿ä! ±ò²ûÇÑ ¸¶¹«¸® ¿´½À´Ï´Ù. ¸¶Áö¸· Àå¸éÀº Á¤¸» ±äÀåÇÏ¸é¼­ ºÃ³×¿ä. Áß°£¿¡ °³±× ¿ä¼Ò°¡ ÀÖ¾î¼­ Áö·çÇÏÁö ¾Ê°í Àç¹Õ¾ú¾î¿ä:)  "
"149","»·ÇÏ±ä ÇÏ´Ù¸¸ ÀÏºÎ·¯ ¸Ó¸®¾²Áö ¾Ê¾Æµµ ÀÌÇØÇÏ±â ½¬¿ö¼­ ÁÁ¾Ñ´Ù ¤»¤» ¾×¼ÇÀÌ ²Ï ÁÁ¾Æ¼­ 4D·Î º¸¸é ´õ ÁÁ¾ÑÀ»µí?  "
"150","Çã¹«¸Å¶ûÇÑ sf¿µÈ­º¸´Ü ³´´Ù ÇüÁ¦¾Öµµ ÀÜÀÜÇÑ °¨µ¿ÀÌ°í ...Çã¸®ÄÉÀÎ Áß½ÉºÎ µÚ¿¡ ¸ô·Á¿À´Â ±¸¸§ ´ë¹ÚÀÌ´Ù  "
"151","º¸±âÀü¿¡ ÈÄ±â º¸´Ï±î º°·Î¶ó´Â ÆòÀÌ ²Ï³ª ¸¹´øµ¥.. Á¦ ±âÁØ¿¡¼­´Â ³ª»ÚÁö ¾Ê¾Ò¾î¿ä.. ½ºÅä¸®µµ Èï¹ÌÁøÁøÇÏ°í ¾×¼Ç°¨µµ ÁÁ´õ¶ó±¸¿ä. Çã¸®ÄÉÀÎ¾ÀµéÀº ÁøÂ¥ ±äÀåµÇ´õ¶ó±¸¿ä  "
"152","½º¸±³ÑÄ§¤Ð¤Ð ÃÖ±Ù ³ª¿Â Àç³­¿µÈ­µé ÁøÂ¥ ½Ç¸Á ¸¹ÀÌ Çß´Âµ¥ ÀÌ°Ç ²Ï³ª º¼¸¸ÇÔ!  "
"153","ÈÄ¹ÝºÎºÐÀº ÁøÂ¥ ¼û¸·È÷³×¿©¤§¤§  "
"154","Çã¸®ÄÉÀÎ¿¡ ¹üÁË¸¦ ¾îÄÉ¼¯³ªÇß´õ´Ï ÀÌ·±²ÜÀëÀÌÀÕ³ª ÁøÇàµµºü¸£°í Áú¸±Æ´¾ø½¿  "
"155","Àç³­ÀÌ¶ó´Â ¼ÒÀç´Â µÞ¹è°æÀÌ°í »ç½ÇÀº ¹üÁËÁ¶Á÷µéÀÇ ÀÌ¾ß±â¶ö±î? È¯°æÀûÀÎ ¿ä¼Ò¿Í ½º¸± ³ÑÄ¡´Â ¹üÁËÀÌ¾ß±â°¡ ´õÇØÁö´Ï ´õ ±äÀåÇÏ¸é¼­ º¸°Ô µÇ´õ¶ó ¤»¤»  "
"156","±â´ëÇÑ °Í º¸´Ù ±¦Âú¾Ò´ø Àç³­¿µÈ­  "
"157","°ü¶÷°´°³ºÀ ±â´Ù¸®´Ù ºÃ´Âµ¥ ³Ñ³ª Àç¹Õ¾ú¾î¿ä!!  "
"158","¹¹ ¿Ïº®ÇÏ´Ù°í´Â º¼ ¼ö ¾ø¾úÁö¸¸ Æ¯¼öÈ¿°úµµ ±¦ÂúÄÚ ³²±â´Â ¸Þ¼¼Áöµµ ÀÖ°í.. ±â»óÇÐÀÚÀÇ °üÁ¡¿¡¼­ ÀÚ¿¬º¸È£¸¦ ÇØ¾ßÇÑ´Ù´Â.. ÇüÁ¦¾Öµµ ÀÖ°í º¼¸¸Çß´Âµ¥~~  "
"159","°ü¶÷°´Ä«Ã¼ÀÌ½Ì¾×¼Ç ³¡ÀåÆÇÀÓ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃÀ½  "
"160","°ü¶÷°´¾×¼Ç Â¾´Ù Çß´õ´Ï ºÐ³ëÀÇÁúÁÖ Á¦ÀÛÁøÀÌ¾úÀ½¤»¤»¤» ¿ª½Ã!!  "
"161","°ü¶÷°´Àç³­¿µÈ­Ä¡°í Àß³ª¿Ô´Ù. ½ºÄÉÀÏµµ »ó´çÇÏ°í. ÆËÄÜ¹«ºñ·Î ÁÁ´Ù.  "
"162","¸ôÀÔµµ´Â ÁÁ¾ÒÀ¸³ª ¿¹»óÇÒ ¼ö ÀÖ´Â ³Ê¹«³ª »·ÇÑ Àü°³.Àýµµ¹üµéÀÌ ³Ê¹«³ª ¾àÇÏ°í ¸ÛÃ»ÇÔ.  "
"163","°ü¶÷°´Á¤¸»  ²Î²Î ÅÍÁö°í ³¯¶ó°¡°í ºÎ¼­Áö°í  Àç¹Ô¾î¿ä!!  "
"164","Àç³­¿µÈ­¿Í ¹üÁË¾×¼ÇÀÌ ÀÌ·¸°Ô³ª Àß¾î¿ì·¯Áú ÁÙÀÌ¾ß¤¾¤¾ ¸Å±â ±×·¹ÀÌ½ºÀÇ °ÉÅ©·¯½¬µµ ³Ñ³ª ¸ÚÀÖ¾ú´ø°Å!&gt;&lt;  "
"165","Ä«Ã¼ÀÌ½Ì´ë¹ÚÀÓ!! ²À 4dx°­Ãß!!  "
"166","¹ÚÁø°¨ ³ÑÄ¡´Â Àå¸éÀÌ ½Ç°¨ÀÌ ³ª´Â ¿µÈ­³×¿ä~~  "
"167","Çã¸®ÄÉÀÎ¿¡ ½ÇÄÆ ÈÖµÑ¸° ±âºÐ ½Å³ª³×¿ä  "
"168","¾×¼Ç½ÅÀº ºí·¢ÆÒ¼­ º¸´Ù ¼ÖÁ÷ ÈÎ¾À ³ª¾Ò¾úÀ½. ¿µÈ­º¸´Â³»³» Áö·çÇÒ Æ´ÀÌ ¾ø¾úÀ½~!! Çã¸®ÄÉÀÎ (ÅÂÇ³) Àç³­ Àå¸éµµ ¾öÃ»³µ¾ú°í ¹è¿ìµé ¿¬±â,¸ñ¼Ò¸®µµ ¸¶À½¿¡ µé¾úÀ½  "
"169","°­·ÂÇÑ Àç³­°ú ¹üÁË°¡ ÇÔ²² ÇÏ´Â ¹ÚÁø°¨ ³ÑÄ¡´Â Àç³­¹üÁË¾×¼Ç ¿µÈ­ Çã¸®ÄÉÀÎ ÇÏÀÌ½ºÆ®!Àç¹Õ³×¿ä.  "
"170","ÀÇ¿Ü·Î ½ºÅä¸®µµ ÅºÅºÇÏ°í Àç¹ÔÀ½. Àú¿¹»ê ¿µÈ­Ä¡°í ÀÌÁ¤µµ¸é ÈÇ¸¢ÇÏÁö ¹»¹Ù¶ó³Ä ¤»¤»  "
"171","Á¸ÀëÀÌ³× ³»½ºÅ¸ÀÏ ¤»¤»  "
"172","°ü¶÷°´¿ØÁö ±Þ ¶¯°Ü¼­ º¸·¯ °¬´Âµ¥ ³ª»ÚÁö ¾Ê¾ÒÀ½. Àç³­¾×¼Ç Äè°¨µµ ÁÁ¾Ò°í Àº±Ù ¸ôÀÔµÅ¼­ ½Ã°£ ¼ø»è ´çÇß´Ù+_+  "
"173","°ü¶÷°´º° ±â´ë ¾øÀÌ º»°Çµ¥ ¾×¼Çµµ Àç³­µµ Â¿¾ú´ç Àç³­+¾×¼ÇÀÌ °è¼Ó ÈÖ¸ô¾ÆÄ¡´Â°Ô  Àç¹Õ¾î¼­ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î µüÀÎµí¤»¤»  "
"174","Àç³­°ú ¹üÁË¸¦ ÀûÀýÇÏ°Ô Àß ¹ö¹«·Á³µ³×¿ä.¿À¶ô¿µÈ­·Î ²Ï ±¦Âú¾ÒÀ½^^  "
"175","30ºÐ º»°Í°°Àºµ¥ ¿µÈ­°¡ ³¡³ªÀÖ¾ú´Ù ¸¶Áö¸·µµ ±ò²ûÇß°í Ä¡°í¹Ú°í Á¤½Å¾øÀÌ º¸´Ù°¡ ¿µÈ­ ³¡³­´Ù / ½ºÅä¸® Àü°³ºü¸£´Ù, Á¦ÀÛ·á°¡ Àû°Ôµé¾î°£ ¿µÈ­ÀÎ°Ç ¸Â´Â°Í°°´Ù  "
"176","°ü¶÷°´º° ±â´ë ¾È Çß¾ú´Âµ¥ ¿µÈ­ Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù. Æ¯È÷ ±â»óÇÐÀÚÀÎ µ¿»ýÀÌ Å¸°í ³ª¿Â ÀÚµ¿Â÷°¡ Èï¹Ì·Î¿ü±¸¿ä.. Àúµµ ³ªÁß¿¡ ¶È°°Àº°É·Î ÇÏ³ª »Ì°í½Í´Ù´Â »ý°¢±îÁö µé¾ú¾î¿ä. ¾ÆºÎÁö¶û °°ÀÌ ºÃ´Âµ¥ ¾ÆºÎÁöµµ Àç¹Õ°Ô º¸¼Ì´Ù°í ÇÏ³×¿ä  "
"177","»ç¶÷¸¶´Ù ´À³¤°Ç´Ù¸£°ÙÁö¸¸ÁøÂ¥ ºÁº¸¸é 1Á¡µµ¾Æ±õ´Ù´Â»ç¶÷ ÀÌÇØ¸øÇÑ´Ù 4D·Îº¸¸éÁö¸±µí ½ºÅä¸®µµ³ª¸§Â¯Â¯  "
"178","¹Ù¶÷ ºÎ´Â°Å  ¸»°í´Â  4DÀÇ¹Ì  ¾øÀ½    Àç¹Ì ÀÖ´Ù´Â  »ç¶÷µé   ÀüºÎ  ¾Ë¹ÙµéÀÎ°¡    ½ºÅä¸® Àü°³µµ  ±×·¸°í  ³Ê¹« ºñÇö½ÇÀûÀÓ   ³­ ºñÃßÇÕ´Ï´Ù  °­·ÂÈ÷   ÀÌ¿µÈ­´Â   ocn¿¡¼­  º¸±æ     4D°¡  ÀÌ·¸°Ô  ºñÃßÇÏ´Ï  ´ç¿¬È÷ 2D´Â   .  "
"179","Á» ¾îÃ³±¸´Ï¾ø´Â »óÈ²ÀÌ ¸¹°í ¹è¿ìµé ¿¬±âµµ ³Ê¹« ¸øÇØ¼­ Â¥Áõ³ª±ä Çß´Âµ¥ ¸î¸î Àå¸éÀº ¹ÚÁø°¨³ÑÄ¡°Ô ±¸¼ºÀ» ÀßÇØ¼­ ±×³ÉÀú³É º¼¸¸ÇßÀ½  "
"180","°ü¶÷°´ÀÌ°Åº¸´ÙÀáµëÅÂÇ³¼Ò¸®½Ã²ô·¯¿îµ¥°Á Àáµë  "
"181","°ü¶÷°´µü¸Â´Âb±ÞÀÔ´Ï´Ù ½î½î  "
"182","Àë³ª¿ä. ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º¸°í¿Ô½À´Ï´ç ^^  "
"183","·¹µåµ¶ ¿À¸¶ÇÏ 22 ºê·Î¸Ç½º Â¿¾ú´Ù. ³»°¡ ¾Æ´Â ¿µÈ­¹è¿ì´Â ´Ü ÇÑ¸íµµ ¾È³ª¿À´Âµ¥ Àç³­ÀÌ¶û ¾×¼Ç º¼°Å¸®¸¸À¸·Î ¸ôÀÔÇÏ°Ô ¸¸µé¾ú´Ù. ¿ö³«¿¡ Àç³­¿µÈ­ ÁÁ¾ÆÇÏ´Â ÀÌÀ¯µµ ÀÖÁö¸¸ º¼¸¸Çß´Ù. ÅÂÇ³ÀÇ ´« ¾×¼Ç Â¿¾ú´Ù ´Ü ¾Ç¿ªÀº ³Ê¹« ¸Å·Â¾ø´Â ±×³É ¾Ç¸¸ ¾²´Â ¾Ç¿ª  "
"184","°ü¶÷°´Àç³­º¸´Ù ¾×¼ÇÀÌ ´õ ¸¹Àº ¿µÈ­¿´À½±â´ë¾ÈÇØ¼­¾ÈÁö Àç¹Õ°Ô ºÃÀ½±â»óÇÐ ¹Ú»ç´ÔÀÌ ³×ÀÌºñ ¾Á ¼öÁØ ¤»¤»¤»  "
"185","ºÐ³ëÀÇ ÁúÁÖ ±ÞÀÎÁÙ ¾Ë¾Ò´Âµ¥, ºÐ³ëÀÇ ÁúÁÖ°¡ 100Á¡ÀÌ¶ó¸é 50Á¡ ¹Ì¸¸ÀÓ. ½ºÇÇµðÇÏ°Ô ÁøÇàµÉ °Å¶û ±â´ë¿Í ´Þ¸® »ó´çÈ÷ ·çÁîÇÏ°í ¹è¿ìµéÀÇ ¿À±Û°Å¸®´Â ¿¬±â Àå¸éÀÌ ²ÏµÊ. ¾Æ¹« ±â´ë ¾øÀÌ ¾Æ¹« »ý°¢¾øÀÌ º¸¸é ±×³É Å³¸µÅ¸ÀÓ Á¤µµ´Â µÇ´Â ¿µÈ­ÀÓ.  "
"186","ÇØ¿î´ë¸¦ºÁ¿ä.... Çã¼¼°¡µæÇÑ ¹«´É·ÂÇÑ ²Þ°°Àº ¿µÈ­  "
"187","»ç¶÷µéÀÌ º¸·Á°Åµç 4DX·Î º¸¶ó´õ´Ï ±× ¸»ÀÌ ¸Â¾Ò³×.. ¿ª½Ã Àç³­ ¿µÈ­³ª ÀÚµ¿Â÷ ¾×¼ÇÀÌ ¸¹Àº ¿µÈ­µéÀº 4DÈ¿°ú°¡ ºûÀ» ¹ßÇÔ  "
"188","²ÜÀë ¤»¤»¤» ½Ã°£°¡´ÂÁÙ¸ô·ë  "
"189","°ü¶÷°´Àç³­ ¹üÁË ¼ÒÀç·Î »ý°¢º¸´Ù ¿ÏÀü ²ÜÀëÀÌ¾úÀ½  "
"190","ÇÑÀå¸é¸¸ ¼³¸íÇÏÀÚ¸é...ÀüÅõ¿Í´Â ÀüÇô »ó°ü¾ø¾î º¸ÀÌ´Â ±â»óÇÐÀÚÁÖÀÎ°øÀÌ ÀûÀ» Á×ÀÌ±â À§ÇØ ÀÚµ¿Â÷ ÈÙÀ» ´øÁü. ÀÌ°Ô ¾öÃ»³­ ¹Ù¶÷À» Å¸°í ÀûÀÇ °¡½¿¿¡ ¹ÚÈû. ½Â¸®! ÄÚ¹Ìµð ±×ÀÚÃ¼..3·ù ¾×¼Ç Àç³­¹°. ÆòÁ¡ 4Á¡Àº ...±×³É ½ÇÄÆ ¿ôÀ»¼ö ÀÖ¾î¼­ ¤»¤»  "
"191","Áö·çÇÒÆ´ÀÌ ¾ø¾ú¾î¿ä Àä°Åµç¿ä  "
"192","CGµµ ÀÇ¿À·Î ÁÁ°í ¹üÁË¶û ¾×¼ÇÀÌ ´õÇØÁ®¼­ ´õ Ç³¼ºÇÏ°í º¼°Å¸®µµ ¸¹¾Ò´ø °Í °°À½. Ä«¾×¼Ç ÁäÀÌµå¶ó  "
"193","ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ÁøÂ¥ ½º¸±³ÑÃÄ¿ä!  "
"194","´ñ±Û¾Ë¹Ù ³Ê¹«½ÉÇÏ´Ù..  "
"195","´ñ±Û¾Ë¹Ùµé Åä³ª¿À³× ÁøÂ¥  "
"196","ÆòÁ¡Á¶ÀÛ ±×¸¸... ³»¿ë °³¿¬¼ºµµ ºÎÁ·ÇÏ°í ´Ùµé ¹ß¿¬±â¿¡.. Çã¸®ÄÉÀÎ ÇÏ³ª»©°ï ´Ù º°·Î..Àç³­¾×¼ÇÀÎµ¥ ÀÌ·¸°Ô Áö·çÇÏ±ä Ã³À½ÀÏ¼¼...  "
"197","°ü¶÷°´±×Àú±×·¨À½ÀÚ¿¬Àç³­µµ ¾Æ´Ñ°ÍÀÌ ¹¹ ¾×¼Çµµ ¾Æ´Ñ°ÍÀÌ..³»¿ëÀÌ ÅºÅºÇÏÁö´Â ¾Ê°í±×³É ¹«·á·Î Ç®¸®¸é Æ¼ºñ·Î º¼ ¸¸ÇÑ ¼öÁØ  "
"198","µð¿ö¸¦ º¸´ÂµíÇÑ CG...ÁÂÀý  "
"199","¿µÈ­º¸·¯ µé¾î°¥¶§ 9.2, º¸°í ³ª¿À´Ï 8.5  ³»ÀÏÀÌ¸é 7, °á±¹ 5.5µÉ ¿µÈ­. ³×ÀÌ¹ö´Â ¾Ë¹Ù ¹æÄ¡ÇÏ¸é °á±¹ ÀûÆó¿¡ ¾ðÁ¨°£ µÈÅë °É¸±°ÍÀÌ´Ù  È­ÀÌÆ®µ¥ÀÌ ¸ÁÃÆ¾î ¶á±Ý¾øÀÌ ÁÖÀÎ°ø µÑÀÌ ¼Òº¯Æ®°í,±Þ¹ÚÇÑµ¥ »÷µåÀ§Ä¡³ª´²¸Ô¾î.  "
"200","1Á¡µµ ¾Æ±õ´Ù ¹Ø¿¡ ÀüºÎ ¾Ë¹Ùµé  ¤»¤»¤» »ï·ù ½ºÅä¸®¿¡´Ù 80³â´ë ¾×¼Ç°¨¼º ¤» ´ñ±Ûº¸°í4DXºÃ´Âµ¥  ºñ¸Â°í½ÍÀ½°¡¿©  "
"201","¿µÈ­ ÀÚÃ¼°¡ Àç³­. 4D·Î ºÃ´Âµ¥µµ ½Ã°£ÀÌ ¾È °¡´õ¶ó..  "
"202","³´ ¹èµå! À¸È÷È÷È÷È÷ÆRÈ÷È÷ÇìÂm  "
"203","°³¿¬¼ºÀÌ¶ó°í´Â 1µµ¾øÀ½....  "
"204","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î µü º¸±â ÁÁ½À´Ï´Ù. º¸Åë Àç³­ÀÌ¶û ¾×¼Ç¿µÈ­·ù´Â ·¹ÆÛÅä¸®°¡ ¶È°°¾Æ¼­ Áú¸®±â ¸¶·ÃÀÎµ¥ ÀÌ°Ç µÇ°Ô ½Å¼±ÇØ¿ä.  "
"205","¾û¼ºÇÑ Àå¸éÀÌ ¸î¸î°³´Â ÀÖ¾úÁö¸¸ Àü¹ÝÀûÀ¸·Î´Â ¿µÈ­°ü¿¡¼­ º¼¸¸Çß´Ù½ÍÀº Å³¸µÅ¸ÀÓ¿ë ¿µÈ­!Æ¯È÷³ª Àç³­¿µÈ­¸¦ ÁÁ¾ÆÇÑ´Ù¸é »·ÇÑ ½ºÅä¸®¸¦ ¹þ¾î³ª »õ·Î¿î ´À³¦À¸·Î ´Ù°¡¿Ã °Í °°´Ù  "
"206","ÀüÇüÀûÀÎ ±Ç¼±Â¡¾Ç¿¡ ¸Í¸ñÀûÀÎ ¿¬¹æ¿ä¿ø Â¥¼¼ ¿µÈ­... ±×³ª¸¶ 4D·Î ºÁ¼­ º°Á¡ 5°³ µå¸²  "
"207","¤»¤»Ä£±¸¶ûºÃ´Âµ¥½Ã°£°¡´ÂÁÙ¸ð¸§..½ºÅä¸®°¡¿ÏÀü¸·ÀßÂ¥¿©Áø°Ç¾Æ´ÏÁö¸¸Àç¹Õ¾î¿ä!!!  "
"208","ÀÌ ¿µÈ­ÀÇ °ü¶÷ Æ÷ÀÎÆ®´Â ¾×¼ÇµéÀÎµí.. ±× Áß ¼ÛÀüÅ¾ ¹«³ÊÆ®¸®´Â ¾×¼ÇÀº Á¤¸»  ¿µÈ­ º¸°íÀÖ´ø ½Ã°£  ¼ø»è ÀÌ¾ú´Ù. ¼ûµµ ¸ø½¬°í º» °Í °°À½  "
"209","½ºÆ®·¹½º ÇØ¼Ò´Â È®½ÇÇÔ! Å« ±â´ë ¾ÈÇÏ¸é ²Ï Àç¹ÕÀ½  "
