"","reviews","points"
"203","ÇÑÀå¸é¸¸ ¼³¸íÇÏÀÚ¸é...ÀüÅõ¿Í´Â ÀüÇô »ó°ü¾ø¾î º¸ÀÌ´Â ±â»óÇÐÀÚÁÖÀÎ°øÀÌ ÀûÀ» Á×ÀÌ±â À§ÇØ ÀÚµ¿Â÷ ÈÙÀ» ´øÁü. ÀÌ°Ô ¾öÃ»³­ ¹Ù¶÷À» Å¸°í ÀûÀÇ °¡½¿¿¡ ¹ÚÈû. ½Â¸®! ÄÚ¹Ìµð ±×ÀÚÃ¼..3·ù ¾×¼Ç Àç³­¹°. ÆòÁ¡ 4Á¡Àº ...±×³É ½ÇÄÆ ¿ôÀ»¼ö ÀÖ¾î¼­ ¤»¤»  ","4"
"204","Áö·çÇÒÆ´ÀÌ ¾ø¾ú¾î¿ä Àä°Åµç¿ä  ","2"
"205","°ü¶÷°´µü¸Â´Âb±ÞÀÔ´Ï´Ù ½î½î  ","6"
"206","CGµµ ÀÇ¿À·Î ÁÁ°í ¹üÁË¶û ¾×¼ÇÀÌ ´õÇØÁ®¼­ ´õ Ç³¼ºÇÏ°í º¼°Å¸®µµ ¸¹¾Ò´ø °Í °°À½. Ä«¾×¼Ç ÁäÀÌµå¶ó  ","10"
"207","ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ÁøÂ¥ ½º¸±³ÑÃÄ¿ä!  ","9"
"208","´ñ±Û¾Ë¹Ù ³Ê¹«½ÉÇÏ´Ù..  ","2"
"209","´ñ±Û¾Ë¹Ùµé Åä³ª¿À³× ÁøÂ¥  ","2"
"210","ÀÌ°Å ¿Ö È«º¸¾ÈÇØÁÖ³Ä Áö±Ý ±¹»ê ¸®Æ²Æ÷·¹½ºÆ® ±â¾ïÀÇ¹ã Ä¡ÁîÀÎ´õÆ®·¦ º¼ µ·À¸·Î ÀÌ°É º¸´Â°Ô ÈÎ¾À ÀÌµæÀÌ´Ù ¸· ¾öÃ» Àç¹ÕÁø ¾ÊÁö¸¸ Áö±Ý½Ã±â¿¡ º¼°Å µü ÀÌ°Å»ÓÀÎµí  ","10"
"211","³ª¸§ ±äÀå°¨µµ ÀÖ°í, ½Ã°£°¡´Â ÁÙ ¸ð¸£¸é¼­ º½. ¿µÈ­ ¹¹ º¼Áö °í¹ÎÇÏ½Ã´Â ºÐµéÀÌ º¸½Ã¸é ±¦ÂúÀ½!  ","8"
"212","Àç³­°ú ¹üÁË¸¦ ³Ñ³ªµå´Â ½ºÆåÅ¸Å¬ÇÔ  ","10"
"213","ÆËÄÜ ¹«ºñ·Î´Â ¸Å¿ì ÁÁÀ½  ","8"
"214","°ü¶÷°´¾ÆÁÖ Àç¹Ì¾øÁö´Â ¾ÊÁö¸¸ º¼¸¸ÇØ¿äÁß°£Áß°£ ¾×¼Çµµ ³ª»ÛÁø ¾Ê¾Ò°í¸¶Áö¸· Æ®·°¾×¼ÇÀº ÁÁ¾Ò³×¿ä¤¾  ","8"
"215","¿µ»ó¹Ì, ¹è¿ì¿¬±â, Çã¸®ÄÉÀÎÀÇ ½ºÄÉÀÏ, CGÈ¿°ú ±îÁø ÁÁ¾ÒÁö¸¸ ½ºÅä¸®°¡ ¹º°¡ ¾Æ½¬¿ò... ÈÄ¹ÝºÎ¿£ ¾îÀÌ°¡ ¾ø¾î¼­ ÇãÇãÇã ¿ô°í¸»¾ÒÀ½. ±×·¡µµ 4dx·Î º¸´Ï ¹Ù¶÷È¿°ú, ¿ªµ¿ÀûÀÎ ¿òÁ÷ÀÓµéÀ» ´À³¥¼ö ÀÖ¾î¼­ Àç¹Õ¾úÀ½.¹Ù¶÷ ¶§¹®¿¡ Ãß¿ï¼öÀÖÀ¸´Ï ÁÖÀÇ  ","7"
"216","·Î±×ÀÎÀ» ÇÏ°Ô ¸¸µå³×. Áö¸®¸ê·ÄÇÑ ±âºÐÀ» Áö¿ï ¼ö°¡ ¾ø´Ù. »ç±â ´çÇÑ ´À³¦ÀÌ´Ù. 1Á¡µµ ¾Æ±õ´Ù. IPTV ¹«·á·Î ¶¹À»¶§ º¸½Ã¶ó.  ","1"
"217","µð¿ö¸¦ º¸´ÂµíÇÑ CG...ÁÂÀý  ","2"
"218","±â´ë ÀÌ»óÀ¸·Î Àç¹ÌÀÖ³×¿ä.  ","9"
"219","¾îµð¿¡ ÁßÁ¡ÀÎÁö ¸íÈ®È÷ ³ª¿ÀÁö ¾Ê°í...Àç³­ÀÌ¸é Àç³­ÀÌ°í ¾×¼Ç½º¸±·¯µµ ¾Æ´Ï°í..³»¿ëÀÌ »ó´çÈ÷ ³­ÇØÇÔÀü°³°¡ Àü¹ÝÀûÀ¸·Î ´Ã¾îÁö°í...º¸¸é¼­ ¿ôÀ½ Æ÷ÀÎÆ®µµ ¸íÈ®Ä¡ ¾Ê¾Æ¼­ ...´Ù¹æ¸éÀ¸·Î ¾Æ½¬¿ò1Á¡µµ ¾Æ±õ´Ù  ","1"
"220","ÁøÂ¥ Ã· ³²°Üº¾´Ï´Ù.º¸¸é ÈÄÈ¸ÇÏ¼¼¿ä.... º¸Áö ¸¶¼¼¿ä...  ","1"
"221","¿µÈ­º¸·¯ µé¾î°¥¶§ 9.2, º¸°í ³ª¿À´Ï 8.5  ³»ÀÏÀÌ¸é 7, °á±¹ 5.5µÉ ¿µÈ­. ³×ÀÌ¹ö´Â ¾Ë¹Ù ¹æÄ¡ÇÏ¸é °á±¹ ÀûÆó¿¡ ¾ðÁ¨°£ µÈÅë °É¸±°ÍÀÌ´Ù  È­ÀÌÆ®µ¥ÀÌ ¸ÁÃÆ¾î ¶á±Ý¾øÀÌ ÁÖÀÎ°ø µÑÀÌ ¼Òº¯Æ®°í,±Þ¹ÚÇÑµ¥ »÷µåÀ§Ä¡³ª´²¸Ô¾î.  ","2"
"222","ÇÏ³ª ÀÌ³ðÀÇ ¾Ë¹Ùµé ÁøÂ¥... °µÀûÀ¸·Î Áö¿À½ºÅèº¸´Ùµµ º¼°Å¸®¾ø´Â Àç³­¿µÈ­¿¡ ½ºÅä¸® °³¿¬¼º ¾×¼Çµîµî ¶³¾îÁö´Â ¹üÁË¿µÈ­°¡ Â«»ÍµÈ ÁøÂ¥ Àç¹Ì¾ø´Â ¿µÈ­³×¿ä..·ÎÆ°Åä¸¶ÅäÁö¼ö°¡ ±¦È÷ ³·Àº°Ô ¾Æ´Ï´Ï ´Ùµé ²À Âü°íÇÏ½Ã±æ.. ¾Æ¿À!!!  ","1"
"223","1Á¡µµ ¾Æ±õ´Ù ¹Ø¿¡ ÀüºÎ ¾Ë¹Ùµé  ¤»¤»¤» »ï·ù ½ºÅä¸®¿¡´Ù 80³â´ë ¾×¼Ç°¨¼º ¤» ´ñ±Ûº¸°í4DXºÃ´Âµ¥  ºñ¸Â°í½ÍÀ½°¡¿©  ","1"
"224","¼ÖÁ÷È÷ ¤¤¤¸ÀÌ¾úÀ½;;  ","3"
"225","0Á¡ ÁÖ°í½ÍÀºµ¥¤Ð¤Ð ÆòÁ¡º¸°í È­ÀÌÆ®Å×ÀÌ¶ó°í ¹Ï°í º¸°í¿Ô´Âµ¥¤Ð¤ÐÀç³­ ¿µÈ­ ³Ñ³ª ÁÁ¾ÆÇÏ´Âµ¥ Á¤¸» ¾ïÁö½º·´°í Àç¹Ì¾ø¾î¿ä ¤Ð¤Ð  ","2"
"226","1000¿øµµ ¾Æ±õ´Ù ¤Ð¤Ð  ","2"
"227","¿µÈ­ ÀÚÃ¼°¡ Àç³­. 4D·Î ºÃ´Âµ¥µµ ½Ã°£ÀÌ ¾È °¡´õ¶ó..  ","3"
"228","¾û¼ºÇÑ Àç³­, ¾û¼ºÇÑ ½ºÅä¸®, ¾û¼ºÇÑ ¾×¼Ç. ±×¸®°í ¾û¼ºÇÑ º£´ñ. ÂÌµü ¸ÁÇÑ ¿µÈ­¸¦ ´©°¡ ¾Ë¹Ù±îÁö °í¿ëÇØ¼­ ÆòÁ¡ Å×·¯¸¦ ÇÏ°Ú³Ä?  ","3"
"229","¿Í B±ÞÀÎÁÙ¾Ë¾Ò´Âµ¥ ¿À¶ô¿µÈ­·Î °ÅÀÇ ¸¸Á¡ÀÌ´Ù ÀÌÁ¤µµ¸é  ","10"
"230","¾Ç´çµé °³ÂøÇÔ Áø½É º¸¸é ´À³¥°ÅÀÓ. ½ºÅä¸® ¤¸¤¤¾û¸Á  ","1"
"231","ÇÏÀÌ½ºÆ®?? ÀÌ ¿µÈ­°¡ ÇÏÀÌ½ºÆ®. µ·ÀÌ ¾Æ±õ´Ù.  ","1"
"232","90³â´ë °¨¼º Ãæ¸¸ È­²öÇÏÁö¸¸ »·ÇÑ Å³¸µÅ¸ÀÓ¿ë ¾×¼Ç¿µÈ­  ","7"
"233","¾Ç´çµéÀÌ Ã·¿£ ¸¶ÃëÃÑÀ¸·Î Á¦¾ÐÇÏµå¸¸...¤Ì¤Ì  ","7"
"234","¿ª½Ã ·ÓÄÚÇî °¨µ¶.  ½º¸±³ÑÄ¡°Ô Àß¸¸µç ¼öÀÛÀÌ³×¿ä. ÀëÀÖ°Ô ºÃ¾î¿ä.  ","10"
"235","Çã¸®ÄÉÀÎ°ú °­µµÁ¶ÇÕ ½Å¼±ÇÏ´Ù  ","6"
"236","°ü¶÷°´»ý°¢¾øÀÌ ºÃ´Âµ¥ Àç¹Õ½À´Ï´Ù.  ","10"
"237","°ü¶÷°´±Ù·¡µé¾î¼­ Àç¹Õ°Ô ºÃ´ø ¿µÈ­  ","10"
"238","°³¶Ë¸Á³ë´ä³ëÀë¿µÈ­1Á¡ ÁÖ°í½ÍÁö¸¸2Á¡ÁØ´Ù  ","1"
"239","Å¬·¹¸àÅ¸ÀÎÀ» ÀÌ¾î°¥ Â÷¼¼´ë ´ë¹Ú¿µÈ­!ÀÌ ¿µÈ­¸¦ º¸°í ¾ÏÀÌ ³ª¾Ñ¾î¿ä.Æ¯È÷ »÷µåÀ§Ä¡¸Ô´Â¾À¿¡¼­ Áö¸±»·.  ","10"
"240","Çã¸®ÄÉÀÎ Àç³­¿µÈ­ÀÎÁÙ ¾Ë°í ³¬ÀÓ.  ÇÏÁö¸¸ ºñ±Þ°¨¼ºÄ¡°ï ÈÇ¸¢ÇÔ  ","7"
"241","°úÇÒ Á¤µµ·Î ÁÖÀÎ°øµé À§ÁÖ·Î ¿µÈ­°¡ ÁøÇàµÇ¼­ ¾Æ½±Áö¸¸ ±â´ë ÀÌ»óÀÇ Àç¹Ì´Â ÀÖ´Ù.  ","8"
"242","Á¦ÀÛºñ Á¦¹ý µéÀÎ ¿µÈ­Ä¡°ï B±Þ ¿µÈ­¿¡¼­³ª ´À²¸Áö´Â ½ÑÆ¼°¡ ¸¹ÀÌ ³².  ","5"
"243","¾×¼Çµµ ÇãÁ¢ÇÏ°í Àç³­µµ ÇãÁ¢ÇÏ°í Â÷°¡ ³¯¶ó´Ù´Ï´Âµ¥ µµ·Î¿¡¼­ ÃÑÁúÀ»ÇÏ°íÀÖ°í ¹Ù¶÷ÀÌÈÖ¸ô¾ÆÄ¡´ÂÁß¿¡ Æø¹ßÀÌ ÀÏ¾î³µ´Âµ¥ ºÒ²ÉÀÌ¸Ó °íÁ¤ÀÎ°¡º­ ¹Ù¶÷¿¡ Èçµé¸²ÀÌ¾ø³ë ÈçÇØºüÁø ´ë»çµéÀº ¿ª½Ã³ª ³ª¿À°í ¹üÀÎµéÀº »ç¶÷µé¾ÈÁ×ÀÏ·Á°íÇÏ´Âµ¥ ÁÖÀÎ°øÀº ¹üÀÎµéÁ×ÀÌ°íÀÕ°í ¸Ó¿©ÀÌ°Ô  ","1"
"244","ÅÂÇ³ÀÌ ¤¸¤¤ ¸ô¾ÆÄ¡´Âµ¥ ±×³É ¹º°¡ Á» ¹Ô¹ÔÇÏ´Ù  ","4"
"245","¾Æ ÀÌ°Å ÅÂ¾î³ª¼­ Ã³À½ ½áº¸´Âµ¥ 3Á¡ µü Àû´çÇÑ°Å °°¾Æ¿ä 7±¤±¸ ±ÞÀÌ³×¿ä!  ","3"
"246","±â´ë¸¦ ¾ÈÇÏ°í º¸¸é Àº±Ù Àç¹ÌÀÖÀ½.  ","8"
"247","±×³É Àú³É º¼¸¸ÇÔ.. Æ¯È÷ ÁÖÀÎ°ø ÇüÀÇ Àü±â°¨Àü¾ÀÀº ÃÖ°íÀÇ ¿ôÀ½ÄÚµå~  ","7"
"248","Àç¹ÌÀÕ¾î¿ë È÷ÇÏ¶óÈ÷È÷  ","10"
"249","¾Æ¹öÁö ºÒ·¶À¸¸é 10ºÐ¸¸¿¡ ÇØ°áÀÎµ¥  ","7"
"250","Çã¸®ÄÉÀÎ¿¡ ÈÖ¸»·Á ºÁ¾ß Á¤½Å Â÷¸®Áö  ","1"
"251","Âü..½Î°Ô ½Î°Ô ¸¸µé¾ú´Ù´Â ¸»¹Û¿¡..Àç³­¿µÈ­Ä¡°ï..Áö·çÇß´Ù..±×¸®°í ´Ã º¸Áö¸¸ ¾Ë¹Ùµé ÁøÂ¥¤¾  ","2"
"252","C±Þ ¿µÈ­ÀÇ ÀüÇü.. ±×¸®°í °øÆ÷,Àç³­,¹üÁË,°¡Á·,ÄÚ¹Ìµð±îÁö ¼¯ÀÎ Â«»Í¿µÈ­ °°Àºµ¥..  ","2"
"253","Àå³­ÁúÁ» ±×¸¸ÇØ¶ó Çü È­³­´Ù  ","2"
"254","Âü ÂøÇÏ´õ¶ó Çã¸®ÄÉÀÎµµ, ¾Ç´çµéµµ¤»¤»¤» ³Ñ ÂøÇØ¤»¤»¤»  ","8"
"255","°ü¶÷°´±º´õ´õ±â ¾øÀÌ ¼Óµµ°¨ ÀÖ°Ô ÁøÇàµÇ¾î Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  ","8"
"256","°ü¶÷°´ÈÄ¹ÝÀÌ Á» µþ·ÈÁö¸¸ ³ª¸§ Àç¹Õ°Ô º½ ¤»¤» ÅÊÅ©°°Àº Â÷ °®°í½Í..  ","8"
"257","ÁÖÀÎ°øµé ¸Å·ÂÀÌ ¶³¾îÁö°í ¾Ç´çµéÀº ³Ê¹« ÇãÁ¢ÇÑµ¥, Àç³­Áß °­µµÁúÀÌ¶õ ¼ÒÀç¿Í Çã¸®ÄÉÀÎ, Ä«Ã¼ÀÌ½Ì ´«¿ä±â°Å¸® ¶§¹®¿¡ ÃÖ¾ÇÀº ¾Æ´Ô.  ","5"
"258","°ü¶÷°´³Ê¹«³Ê¹«³Ê¹«³Ê¹« Àç¹Õ¾ú´Ù  ","10"
"259","°ü¶÷°´±äÀå°¨ ´ë¹ÚÀÌ°í Àç¹Õ¾ú¾î¿ä.!!  ","10"
"260","°ü¶÷°´±×³É Å³¸µÅ¸ÀÓ¿ëÀÎ°Í°¡Æ´  ","7"
"261","°ü¶÷°´»ý°¢º¸´Ù Àç¹Õ¾úÀ½ ¤»¤»¤»  ","10"
"262","°ü¶÷°´±ÃÇÕº¸·Á´Ù ¿ä°É·Î¼±ÅÃÇÞ´Âµ¥ ÃÝÀÌ½ºÀßÇÞ´Ù´É¤»  ","6"
"263","°ü¶÷°´Àç³­¿µÈ­Áö¸¸ ¾×¼Ç¿µÈ­ °°Àº ¿µÈ­  ","8"
"264","¿¹»óº¸´Ù  Àç¹Õ¾úÀ½  ±Â±Â!!  ","9"
"265","¿©Ä£ÀÌ¶û ºÃ´Âµ¥ ¿©Ä£ÀÌ Áß°£¿¡ ³Ê¹« »ý»ýÇÑ È­¸é ¿¬Ãâ¶§¹®¿¡ ¿ÀÁÜ Áö·È½À´Ï´Ù. ³¡³ª°í ¹Ù·Î Áý¿¡º¸³ÂÀ½ ¤»¤»  ","10"
"266","¾Ç´çµéÀÌ ³Ê¹«ÂøÇØ¼­ ¤»¤»¾×¼ÇÀÌ³ª ±×·¡ÇÈÀº ±¦ÂúÀ½  ","6"
"267","¹Ø¿¡ºÐÀÌ¾ß±â °ø°¨! Á¤¸» 4dx·Î º¸¸é ·¹ÆÛ·±½º±Þ! Áö³­¹ø Åù·¹ÀÌ´õ·Î ¸¶Áö¸· Á¾¿µ¶§ ÀÌ°Íµµ ¾îÁ¦Á¾¿µÀÏ¿¡ Á¤¸» ³×ÀÌ¹ö ÆòÁ¡¹ÏÀ»°Ô¸øµÇ³×¿ä. ¿ª´ë°¡Àå ½Ç°¨³ª´Â ¿µ»óÀÌ ÀÎÅõ´õ½ºÅèº¸´Ù ´õ ±²ÀåÇÏ°í ¾×¼Ç¾Àµµ ¼öÁØ±Þ ±ØÀå¼­²À ºÁ¾ßÇÒ ½Ç°¨³ª´Â¿µ»ó! ·ÓÄÚÇî ¾ÆÁ÷¾È³ì½¿  ","10"
"268","°ü¶÷°´Â¯ÀÔ´Ï´Ù¿ä~~~!!  ","10"
"269","³ª»Û¿ªÇÒ¸ÃÀº»ç¶÷µé Ä³¸¯ÅÍ¼ºÀÌ ¶Ñ·ÇÇØ¼­ Àç¹ÌÀÖ¾úÀ½¤»¤»  ","10"
"270","°ü¶÷°´±¦Âú¾ÒÀ½..±Ùµ¥ ±â¾ïÀº Àß ¾È³².  ","8"
"271","°ü¶÷°´½Ç°¨³ª°í Àç¹ÌÀÖ¾ú¾î¿ä~ ±ÂÀâ!  ±Ùµ¥ ¹«Á¶°Ç 4D ·Î º¸½Ã´Â°É ÃßÃµ µå¸³´Ï´Ù~  ","8"
"272","¿ÏÀüÀëÀÖ¾î¿ä!!º¸±æÀßÇß±Ã»ê  ","10"
"273","°ü¶÷°´Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¼¸¸ÇÑµí  ","7"
"274","°ü¶÷°´±äÀå°¨¿À º¾î¿ä! ¬ž¿À¬ž¿ÀÀßº½  ","9"
"275","ÀÌ·±¿µÈ­¸¦ ±ØÀå¿¡¼­ ¿Í¾ßÁö ÇÑ±¹¿µÈ­´Â ±ØÀå¿ëÀº Àý´ë¾Æ´Ï´Ù  ","10"
"276","°ü¶÷°´À½.. ÁÁ³×¿ä ³ª¸§ ±¦Âú..  ","8"
"277","±×³É º° »ý°¢¾øÀÌ Å³¸µ Å¸ÀÓ¿ëÀ¸·Î º¸±â¿¡ ±¦ÂúÀº ¿µÈ­´Ù. ÅÂÇ³Àº ½Ç°¨³ª°Ô Àß ¸¸µé¾ú´Ù..  ","8"
"278","°ü¶÷°´¿¾³¯¿µÈ­¸¦º¸´Âµí  À¯Ä¡ÇÔ  ","6"
"279","°ü¶÷°´º¸´Â ³»³» Á¤½ÅÀÌ ¾ø¾î¼­ ?È²´ç¹«°³  ©e  ","6"
"280","»ý°¢º¸´Ù Àë¾ø¾î¿ä...½ºÅä¸®¼³Á¤ÀÌ Á» ¾î¼³ÆÛ..¤Ð,¤Ð µ· ¾Æ±î¿ü¾î  ","4"
"281","ÀÌ·±Àå¸£ ¿µÈ­ ¿ÏÀü ±Â±Â º¸´Â³»³» ½Ã¼± ÁýÁßÁýÁß Áö·çÇÏÁö¾Ê¾Ò´ø¿µÈ­¤»¤»¤»¤»ÃßÃµÇØµå¸³´Ï´Ù  ","10"
"282","°ü¶÷°´Â§³»³ª´Â ±×·± Àç³­ ¿µÈ­ ¾Æ´Ï¾ú°í ¹«¾ùº¸´Ù Å°½º½Å¾ø¾î¼­ ³Ê¹« ÁÁ¾Ò´Ù ÁøÂ¥ ¸¶Áö¸· ÀÚµ¿Â÷ ¾×¼Ç±îÁö ½ÉÀå ÂÌ±ê  ","10"
"283","¹üÁËÀÚÁßÀÌ»Û¿©ÀÚ2¸íÁ¤µµÀÖ´øµ¥¿©ÀÚ´Â¾àÇÏ°í³²ÀÚ°¡¹üÁËÀÚ¶õ°íÁ¤°ü³äÀÌ±úÁ®¼­»õ·Ó³×¿ä¿©ÀÚµµ³²ÀÚ¿Í¶È°°ÀºÀÎ°£ÀÌ¶õ°Å»õ»ï±ú´ÞÀ½  ","10"
"284","¿ª½Ã ¿µÈ­´Â ¾×¼Ç¿µÈ­Áö Àç³­°ú ¾×¼ÇÀÇ °áÇÕÀÌ¶ó ½Å¹ÚÇÏ°í Àç¹Õ¾ú´Ù¤»¤»  ","10"
"285","°ü¶÷°´±×·°Àú·° º¼¸¸ÇÑ ¿µÈ­.  ","6"
"286","°ü¶÷°´±â´ë¸¦³Ê¹«Çß´ø°É±î...  ","6"
"287","Çã¸®ÄÉÀÎ  Àå¸é ±Â. ¾ÆÀÌ¸Æ½º·Î Çã¸®ÄÉÀÎ º¸°íÆÄ.Àç³­¿µÈ­·Î ºÁµµ ÁÁ³×.  ","7"
"288","°ü¶÷°´³ª»ÚÁö ¾Ê¾Ñ¾î¿ä ½º¸±µµ ÀÕ°í  ","8"
"289","¿Ö ÈïÇà¸øÇÏ´ÂÁö ÀÌÀ¯¸¦¸ð¸£°Ú¾î¿ä. Àç³­¾çÈ­Áß ¼Õ¿¡²ÅÀ»Á¤µµ!¤»¤»¤»¤» 4d·Îº¸Áø¾Ê¾ÑÁö¸¸ 4d·Îº¸¸é ÅÂÇ³¼Ó¿¡°°ÀÌÀÖ´Â´À³¦ÀÌ¶õ°Ô ¹ºÁö¾Ë°Å°°³×¿ä ¤»¤»¤»  ","10"
"290","¾öÃ»Á¹·È´Âµ¥ ¿µÈ­º¸°í Àá±þ ¿ÕÀç¹Ì†  ","10"
"291","¹æ±Ý ºÃ´Âµ¥ ¾öÃ» À£¸ÞÀÌµå´Â ¾Æ´ÏÁö¸¸ ±×·¡µµ º¼¸¸ÇÏ´Ù! ±äÀå°¨ À¯ÁöµÇ°í Àç¹Õ°Ô ºÃÀ½ 1Á¡ ÁÖ´Â »ç¶÷µéÀº ¹«½¼ ½Éº¸ÀÓ? °ü½É¹Þ°í ½ÍÀº°¡ ¶ó´Â »ý°¢ÀÌ µê  7-8Á¡´ë´Â µÈ´Ù°í º»´Ù  ","8"
"292","ÃÖ°í¿¡¿© ÀÌ·±¿µÈ­ °¨µ¿ ÀÖÀ½  ","10"
"293","Ã³À½ºÎÅÍ ³¡±îÁö Áö·ç¾ÈÇØ¼­  Àç¹ÌÀÖ´øµ¥...ÀÌ°Ç Çã¸®ÄÉÀÎ ¿µÈ­°¡ ¾Æ´Ï¶ó ¾×¼ÇÀÌ´øµ¥  ","10"
"294","Á¸Àë¤»¤»¤»¾×¼Ç ½º¸± Â¿¾î¿ä  ","10"
"295","°ü¶÷°´½Ã¿øÇÏ°Ô »§»§~ »ý°¢º¸´Ù ±¦ÂúÀ½  ","10"
"296","»ý°¢º¸´Ù Áö·çÇÏ°í Á¹¸²  ","6"
"297","Á¶¾ÇÇÑ b±Þ Àç³­¿µÈ­ + ½Ã³ª¸®¿À °³¿¬¼ºÀÇ ºÎÀç = Å³¸µÅ¸ÀÓ¿ëÀ¸·Îµµ ¼öÁØ¹Ì´ÞÀÎ ¿µÈ­  ","1"
"298","³´ ¹èµå! À¸È÷È÷È÷È÷ÆRÈ÷È÷ÇìÂm  ","7"
"299","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î µü º¸±â ÁÁ½À´Ï´Ù. º¸Åë Àç³­ÀÌ¶û ¾×¼Ç¿µÈ­·ù´Â ·¹ÆÛÅä¸®°¡ ¶È°°¾Æ¼­ Áú¸®±â ¸¶·ÃÀÎµ¥ ÀÌ°Ç µÇ°Ô ½Å¼±ÇØ¿ä.  ","8"
"300","¾û¼ºÇÑ Àå¸éÀÌ ¸î¸î°³´Â ÀÖ¾úÁö¸¸ Àü¹ÝÀûÀ¸·Î´Â ¿µÈ­°ü¿¡¼­ º¼¸¸Çß´Ù½ÍÀº Å³¸µÅ¸ÀÓ¿ë ¿µÈ­!Æ¯È÷³ª Àç³­¿µÈ­¸¦ ÁÁ¾ÆÇÑ´Ù¸é »·ÇÑ ½ºÅä¸®¸¦ ¹þ¾î³ª »õ·Î¿î ´À³¦À¸·Î ´Ù°¡¿Ã °Í °°´Ù  ","8"
"301","¤»¤»Ä£±¸¶ûºÃ´Âµ¥½Ã°£°¡´ÂÁÙ¸ð¸§..½ºÅä¸®°¡¿ÏÀü¸·ÀßÂ¥¿©Áø°Ç¾Æ´ÏÁö¸¸Àç¹Õ¾î¿ä!!!  ","10"
"302","ÀÌ ¿µÈ­ÀÇ °ü¶÷ Æ÷ÀÎÆ®´Â ¾×¼ÇµéÀÎµí.. ±× Áß ¼ÛÀüÅ¾ ¹«³ÊÆ®¸®´Â ¾×¼ÇÀº Á¤¸»  ¿µÈ­ º¸°íÀÖ´ø ½Ã°£  ¼ø»è ÀÌ¾ú´Ù. ¼ûµµ ¸ø½¬°í º» °Í °°À½  ","10"
"303","½ºÆ®·¹½º ÇØ¼Ò´Â È®½ÇÇÔ! Å« ±â´ë ¾ÈÇÏ¸é ²Ï Àç¹ÕÀ½  ","10"
"304","ÆòÁ¡ÀÌ ³ô´Ù´Â ÀÌÀ¯(º°·Î Áö·çÇÏÁö ¾Ê°Ô È×È× ³¯¶ó´ó±â°í º¼°Å¸® ÀÖ°í) ÆòÁ¡ÀÌ ³·´Ù´Â ÀÌÀ¯(Â÷°¡ ³¯¾Æ°¡µµ ÁÖÀÎ°øÀº ¾È³¯¾Æ°¡°í À§±ÞÇÑ »óÈ²ÀÌ °©ÀÚ±â ¾î¶»°Ô ÇÇÇß´ÂÁö ºÒ¸íÈ®ÇÏ°í, ¸¶Áö¸· Àå¸é °©ÀÚ±â Â÷°¡»¡¶óÁö°í ÅÂÇ³ÀÇ ¼Óµµ°¡ ´À·ÁÁö°í »ç¶÷µéÀÌ Àú·¸°Ô ÅÂ¿¬)  ","4"
"305","°ü¶÷°´½ºÆ®·¹½º ÇØ¼Ò¿¡ µµ¿òÀÌ µÇ´Â ¿µÈ­  ","8"
"306","»ý°¢¿Ü·Î º¼¸¸ÇßÀ½. È«º¸¸¸ Á¶±Ý ÇßÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥ °ð ³»¸±µí.  ","8"
"307","°ü¶÷°´Å« ±â´ë ¾ÈÇÏ¸é ¹¹ Àç¹ÌÁü ¤» ¸¶Áö¸· Ãß°Ý½Å ±Â  ","10"
"308","±×³ÉÀú³Éº¼¸¸ÇÔ Àü°³°¡ ºü¸£°í Àç¹ÕÀ½  ","8"
"309","2½Ã°£ µ¿¾È Á¤¸» Çã¸®ÄÉÀÎ ¸Â°í ¿Âµí.  ±äÀå°¨À¸·Î ÀüÇô Áö·çÇÏÁö ¾Ê°í Àç¹ÌÀÖ¾ú¾î¿ä.  ","9"
"310","°ü¶÷°´¿ä°Ç 4d°¡ Áø¸®ÀÓ!! ÁøÂ¥ Çã¸®ÄÉÀÎ¿Â ÁÙ ¤§¤§ ÇÙ ¼Ò¸§  ","10"
"311","°ü¶÷°´°³ÀëÀÌ¿ä! °¡Á·³¢¸®ºÃ´Âµ¥ ±äÀå°¨ ³ÑÃÆ¾î¿ä  ","10"
"312","Å³¸µÅ¸ÀÓ ¿µÈ­Áß¿¡¼­µµ ÀÌ Á¤µµ ¸®¾óÇÑ ¾×¼ÇÀº4dx °¢~!! Á¦´ë·Î Áñ±â°í ¿Ô´Ù~Æ®·° ¾À ¾Ð±Ç~!!  ","9"
"313","¾à°£¾Æ½¬¿îºÎºÐÀÌÀÖ±äÇßÁö¸¸º»¾÷¿¡Ãæ½ÇÇÑ¿µÈ­...ÆòÁ¡8.5Á¡ÁÖ°í½Í´Ù  ","8"
"314","ÁøÂ¥ Áö·çÇÔ 4µð·Î ”f´Âµ¥ µ·ÁÖ°í ºñ¸ÂÀº±âºÐ;;  ","1"
"315","°ü¶÷°´º° Àç¹Ì¾øÀ½ ÁøÂ¥ Çã¸®ÄÉÀÎ ¿µÈ­¾Æ´Ô  ","2"
"316","°ü¶÷°´±¦È÷ 4DX°¡ ¾Æ´Ñ°¡º½¤»¤»¤»¿ÏÀü°­Ãß  ","10"
