"","reviews","points"
"212","선택적 비극인가 선천적 비극인가  ","9"
"213","관람객정말 정말.. 그냥 별 내용이 없는 것 같으면서도 참 남는게 많은 영화였어요  ","10"
"214","아이들이 너무 예뻐서 눈물나게 슬펐던  ","10"
"215","관람객마법 같은 엔딩의 1분이라고 했지만, 그것보다 더 오래 기억에 남은 무니의 작별인사가.  ","8"
"216","진짜 판타지의 아름다운 이야기인 줄 알았는데 속았음 아름답지만 숨겨진 뜻이 깊음..  마지막에 무니가 정말 마음 아팠고 손 잡고 함께 뛰어준 친구도..  진짜 찡함..  왜 디즈니랜드가 왜 언급되는지 생각하게됨재미있게 봤어용!  ","10"
"217","겉만 봐서는 모르지. 문 안을 열고 들어가야 알지. 포스터와 상반된 씁쓸한 분위기의 영화. 그래서 여운이 이렇게 더 깊게 남는걸까.  ","10"
"218","누군가는 엔딩 장면이 오히려 짠하고 슬펐다고 하지만 나는 짠함보다 감동이 더 컸다. 두 아이들에게 마법의 성은 얼마나 아름다웠을까  ","10"
"219","Do u know why this is my favorite tree? / Because it tipped over, and it still growing. / That&#39;s pretty cool.  ","8"
"220","참 하다하다 이젠 드라마도 스릴러식 반전이네 ㅋㅋㅋ 감독도 기발하고 배우들도 연기 잘했다. 수작이다 이건.  ","10"
"221","너무나 행복해 하고 행복해 보이는 무니 때문에 동정도 비난도 할 수 없다.  ","7"
"222","알면서도 모르는 척. 아프면서도 안 아픈 척. 가끔 우리 아이에게서도 어렴풋이 본 낮익은 표정... 아이의 맘이 더 깊다. 아이는 어른의 스승이다.  ","10"
"223","관람객심각하지 않은 방식을 취할 때 심각한 이야기를 더 잘 전달할 수 있다는 훌륭한 범례. 쓰러진 채로도 잘 자라나기를. 간절한 마음으로.  ","10"
"224","관람객밤마다 문을 닫아놓고 혼자서 목욕을 해야만 했던 무니. 그 시간 동안의 고요함이 너무 끔찍했다.  ","8"
"225","관람객인생의 디즈니랜드에 도착했기를  ","8"
"226","너무 너무 예쁜 색감으로 마취된 기분이다. 너무 짜증나고 믿고 싶지 않은 현실을 보는데도 감각이 안 온다.  ","8"
"227","무니가 울음을 터뜨렸을때에.ㅠㅠ  ","10"
"228","관람객사랑스러워서너무나사랑스러워서슬프다 무니가쓰러지지않고황금을지키는난쟁이를쓰러트렸으면좋겠다  ","10"
"229","관람객무니가 마지막이 되서야 친구앞에 울음을 터뜨릴 때 아차 아이가 맞구나 했을정도로 아이의 감정이라고 느낄만한 흐름이 없었던 보라색 맨션의 환경-  ","8"
"230","아카데미 남우주연상 노미네이트작이라 뒤늦게 챙겨봤는데, 아이들의 연기에 매료된...  ","10"
"231","관람객그렇게 도망쳐도 아이는, 너무 빨리 어른이 되어버릴 것이다.  ","9"
"232","나중에 또먹으러 오잔말이 왠지 아리더라.  ","9"
"233","관람객길거리캐스팅으로 보기힘든 연기력입니다  ","10"
"234","아이들이 현실에서 행복을 찾을수 없을 때 찾는 유일한 선택지는 현실도피라는것  ","9"
"235","션베이커의 진화, 비혼모 리얼리즘  ","9"
"236","무니의 매력과 현실에 대해서 생각하게 되는 영화. 씁씁하지만 현실에 와닿는 영화  ","10"
"237","관람객동정도 판단도 강요하지 않고 이것도 저것도 다 보여주는 영리한 영화! 마지막 엔딩이 특히 제일 사이다처럼 마음을 시원하게 해주는 마법같은 영화  ","10"
"238","깔끔한 영상미 색의 표현이 환상적이고 모든 장면이 스틸컷 같다.  ","9"
"239","디즈니랜드 건너편의 모텔촌에 사는  아이들과 엄마들,  아름다운 영상미를 비집고 나오는 비참한 현실.  뜬금 없어 보이더라도 가장 어린아이답고 영화에 잘 어울리는 결말이었고 무니가 행복했으면 좋겠다.  ","9"
"240","무니를 연기한 아역배우도 칭찬하지만 그보다 무니엄마 헬리를 연기한 배우를 더더 칭찬해주고싶을 정도. 심지어 이영화가 데뷔작!.. 헬리의 대책없는 행동이 마냥 철이 없다고 평할 순 없다 무니를 악착같이 챙기는 그 모성애를 보면.. 행복했으면 좋겠다  ","9"
"241","나는 어른들이 울기 직전의 표정을 알아! 라고 했던 무니는 제일 친한 친구와 못놀 때도, 혼자 덩그러니 목욕을 할 때도 울지 않았지만 그 순간에 터진 눈물은 멈출 기미가 없다. 앞으로도 그 눈물은 충분히 위로 받지 못하겠지만 그래도 무니야. 무너지지마  ","10"
"242","무니와 친구들, 그들의 부모들 모두 아이들이다. 하지만 그들은 점점 놀 수 없는 환경으로 들어간다. 위험성을 느낀 아이들은 플로리다 프로젝트를 펼치기로 결심한다..  ","10"
"243","관람객보고 매우 좋았습니다..  ","10"
"244","관람객포스터만으로 이 영화를 골랐다면 지독하게 낚였을지도  ","10"
"245","어떻게 이게 연기지, 믿기지 않는다.그냥 우리 이웃의 이야기. 그들의 사연을 멀지도 너무 가깝지도 않게 담담하게,  그리고 잘 담아낸 영화  ","9"
"246","아름다운데 슬퍼 팩폭당한느낌이랄까. 진짜 별생각없이보다가 무겁다  ","10"
"247","관람객아이들과 연기를 접한지 얼마 안된 신인 여배우의 날것 그대로의 연기들이 이토록 완벽한 합을 이룰 수 있도록 판을 세팅한 감독의 역량에 놀랍습니다.  ","10"
"248","관람객관찰하는 시선이 함께하는 시선으로 전환되는 마지막 장면은  숨막힐 듯  아름답다.  ","8"
"249","어떠한 시선으로도 얼룩지지 않은 이야기의 모습이 가장 빛났다. 우리가 아무리 무니가 행복하길 이라고 해봤자 빈곤하게 태어난 무니의 앞날도 좋진 않을 것이다. 단순히 헬리와 무니를 도와달라는 취지를 넘어선 충격요법같은 영화.  ","9"
"250","관람객뚜껑때문에 오렌지가 싫어  ","9"
"251","불편한 여운이 오래가는 영화다. 그래서 계속 생각나게 하고 고민하게 한다. 한 동안 이 여운이 오래갈 것같다.  ","9"
"252","관람객잊지 못할 엔딩, 마음 무거워지는 영화. 무니가 꼭 행복했으면  ","10"
"253","관람객마지막에 무니가 젠시앞에서 펑펑우는 장면이 계속 생각나요 ㅠㅠ  ","10"
"254","단숨에 감독의 팬이 되었다. 한발짝 뒤에서 나지막히 조명하는 싸구려 모텔에 사는 사람들. 그들의 삶을 어린아이의 눈을 통해 비관하지도,동정하지도 옳고 그름의 잣대를 들이밀지 않은채 있는 그대로 그리는 영화. 그렇게 살아 내고 있다 열심히.  ","9"
"255","관람객17, 18 통틀어 최고의 영화가 될듯. 무니가 날 울렸다.  ","10"
"256","관람객무니가 오래오래 생각날듯  ","10"
"257","관람객언제까지고 마냥 신나게 놀기만 할 순 없는거겠지  ","10"
"258","어쩌면 우리가 편견에 가득한 채 누군가를 동정하는듯한 그 값싼 시선들이 그들을 더 힘들게 하리라  ","10"
"259","디즈니랜드에서도 그 건너편 싸구려 모텔에서도 아이들은 자란다.  모든 아이들이 행복해졌으면 좋겠다.  ","9"
"260","관람객어떤 선택이 좋은 걸까?  ","8"
"261","관람객삶이 영화보다 더 치열하다는 말이 무색해진다 무니의 연기는 인정 또 인정  ","7"
"262","관람객울고있는데 울고싶은 기분  ","9"
"263","극빈곤층의 삶을 적나라하게 보여준 영화. 이별의 끝에서야 들어간 디즈니월드  ","9"
"264","마지막 엔딩 젠시의 표정 과 무니의 눈물은 오래도록 기억에 남을거같아요. 최고의 엔딩이었어요.  ","10"
"265","바비의 감정과 시선을 느끼며 영화를 감상해보자.  ","10"
"266","시종일관 먹먹하고 가슴아린 영화.... 엔딩크레딧 다 내려갈 때까지 단 한 사람도 일어나지 못하던...그래도 희망은 있는걸까.. 젠시의 손에 이끌려 디즈니월드를 내달리는 무니는 어디로 갈까...  ","9"
"267","관람객무니가 행복했으면 좋겠다  ","8"
"268","관람객아역배우의 자연스러운 연기를 보는 건 좋은데 어딘지 모르게 슬픈 영화  ","10"
"269","환경과 상관없이 천진난만한 아이들이나, 나름대로.. 정성껏 아이들을 키우는 엄마들의 모습 모두.. 많이 아팠다. 참 아픈 영화였다. 그나마 마지막 장면에서 위로를 받았다.  ","8"
"270","관람객산다는게 참 쉽지가 않다  ","9"
"271","관람객디즈니 랜드 관람이 끝난 후엔....  ","7"
"272","관람객쓰러져도 계속 자라니까. 근데 나무도 살아갈 터와 비와 햇빛이 필요한데. 그래 차라리 같이 도망치고 싶었다.  ","9"
"273","재밌는 영화는 아님, 다큐멘터리 같은데 영화의 다양성을 위해 8점줌. 무니 엄마가 개 철부지인데 그래도 끝까지 지 딸 키우려는건 인정. 무니는 다 알고 있었던것 같다. 요즘은 아이들이 더 빠른가? 나는 6살때 잘 몰랏던것도 많았는데 ㅎㅎ  ","8"
"274","아니 그냥 평점만 매기는 기능도 있으면 좋겠다....  ","8"
"275","관람객무지개도,누워서 자라는 나무도 희망의 메타포는 아니다.  ","9"
"276","관람객꿈과 희망을 곁에 두고 살지만 결코 그것을 가져볼 수는 없는 무니는 이미 손에 쥐어진 작은 행복도 마음대로 누릴 수 없는 건가요?  ","8"
"277","관람객매직드림의 세계 뒤에 숨켜진 현실이라는 어두운 그림자에서 가장 밝게 빛나는 사랑의 마음을 위하여  ","9"
"278","영원히 희망을 품을 것 같던 무니도 환상의 나라를 찾아가는구나.  ","8"
"279","평점 에바라 깎으러 옴.. 시간아까웠음  ","1"
"280","일단 저 포스터 만든 사람은 대가리부터 박자. 미친 거 아니야 진짜. 똥파리 영화 봤을 때랑 비슷한 기분을 느꼈다.영화 자체는 완성도가 매우 높음. 연출, 색감 등 매우 훌륭함. 마지막 엔딩에 모든 걸 때려넣은 감독의 수도 기가 막히다고 생각함.  ","10"
"281","처음에 얼굴을 찌푸렸지만 마지막에는 눈물을 흘렸다  ","9"
"282","어쩌면 종종 우리는 나이먹음으로 인해 어리석음도 같이 쌓여가는건 아닐까?  ","10"
"283","호텔 부페 식사 씬은 정말.. 아이를 똑바로 쳐다 보지 못하큰듯 카메라 앵글에 무니가 제대로 들어오지 않는다,  그리고 쉴새없티 조잘거리는 끝없는 천진난만한 아이  ","9"
"284","이 세상의 모든 &#39;무니&#39;들이 행복하기를  ","9"
"285","여운이 너무 쎄다...  ","10"
"286","진창에서 피어난 꽃 같은 아이들의 웃음이 기억에 남는다 그리고 그 아이가 커서 헤일리 좀 더 나은 상황이길 바란다면 욕심 같아보인다. 가난이 지옥이구나라는 생각 밖에 안든 영화 손잡아준 젠시가 고마울 뿐이다 고마워 젠시야  ","10"
"287","어린이의 시선으로 바라본 &lt;나,다니엘 블레이크&gt;. 너무나도 밝은 이면의 얘기를 대조적으로 그려내 더없이 슬프고 묵직하게 다가오는 영화.  ","9"
"288","영화의 시선이 참 좋았다.  ","10"
"289","먹먹하고 아픈 연분홍색 !나를 첫번째로 울린건 이사가는 아이 딕키~자기의 유일한 짐인 장난감 한박스를 챙겨 나오지만작은차는 이미 포화상태..아빠가 주변 아이들에게 장난감 가지라고 하고 이사가면 새걸로 사주겠다고 하지만 믿지않고 슬퍼하는 딕키얼굴ㅠ  ","10"
"290","관람객아름답고 가슴아픈 영화  ","9"
"291","관람객예쁜 색감과 영상으로 메이크업한 불편한 현실.무니가, 핼리가 행복하길.  ","10"
"292","관람객와 이영화를 이렇게 홍보하네... 마케팅 담당한 사람이 저질이다  ","10"
"293","관람객감독의 &#39;쿨&#39;함을 잘 볼수 있는 영화였습니다. 아이들 시선과 어른의 시선이 절묘하게 잘 표현되었고, 슬프네요....  ","10"
"294","최근 본 영화중 최고.  생각할수록 생각할거리를 던진다. 무니의 연기를 볼 수 있어서 행복했다.  ","10"
"295","관람객무니랑 같은 표정으로 울게만든 영화  ","10"
"296","웰렘대포가 조연상을 휩쓸어도 이상하지않은~매우 잘만들어진 영화...  ","9"
"297","답답하고 화나는 게 당연하다. 이게 현실이다... 우리가 바라는 판타지 세계는 없고 반전이 있을까 기대하지만 반전이 없는 게 바로 현실이다  ","10"
"298","무니가 마지막에 우는 장면에서 차마 눈물을 참지 못했다  ","10"
"299","무니야 행복해야해무니가 더 밝아서 가슴 아팠던..  ","10"
"300","우리의 디즈니랜드 플로리다 하지만 현실은  ","8"
"301","디즈니랜드 옆 모텔 너무나도 다른세상 마지막 서로의 손을 잡고 디즈니로 달려가는 모습에 울컥했다  ","9"
"302","관람객보고 나서 마음이 무거워졌습니다  ","10"
"303","본능적으로 회피하지만 느낌으로 불안함을 아이들은 안다. 아닌척할뿐. 반복이 되면 애어른이 되어간다. 이 세상엔 이런 아이가 계속 늘어가겠지  ","10"
"304","아...정말  너무 좋네요. 디즈니의 환상의 이면..이랄까. 슬프다.  ","10"
"305","어디 하나 흠잡을 데 없는 영화  ","10"
"306","장난꾸러기만 같던 무니의 눈물은 이 영화가 얘기하고 싶은 모든것을 보여주는듯..꼬마아가씨의 연기에 박수를 보낸다..^&^  ","7"
"307","밝은 영화라고 생각했는데 솔직히 많이 놀랐다.. 너무나 마음이 아펐다. 아이들이 마지막에 향하는 곳은...  ","9"
"308","모든 역활에 최적화된 연기를 보여준 드림팀의 걸작 화려하고 아름다운 색채로 포장된 일그러진 성장기...  ","10"
"309","진짜 보세요. 정말 보세요. 제발 보세요. 꼭 보세요...  ","10"
"310","보고나서 바로는 무슨 영화야 싶었는데 생각할 수록 모든 곳에 복선이나 장치가 깔려있었고 대조되는 장면이 많았네요 대사 장면 너무 좋았어요... 디즈니랜드 같이 멋진 보라색 집이지만 안쪽엔 빈대가 살고 어떤때에도 울지 않던 무니는 자기가 울 때를 몰랐고  ","10"
"311","영화가 점점 후반부로 갈때 눈물이 한없이 나왔다. 너무 가슴 아리고 아름다운 영화. 최고의 엔딩. 인생 최고의 영화.  ","10"
"312","도무지 뭘 얘기하고싶은 영화인지 여기 평점은 왜이리 높은걸까요  ","1"
"313","희망의 나라로부터 버려진 여자. 그러나 그 여자의 딸은 아름다울 정도로 어둠을 모른다. 내가 그녀였다면 딸을 저렇게 키울 수 있었을까? 나는 좋은 엄마라고 생각한다. 그녀를 변호하고 싶었다.  ","9"
"314","누가 그녀에게 돌을 던지는가  ","10"
"315","관람객무니가 정말 행복했으면 합니다.  ","9"
"316","쓰러져도 자라는 것 ... 우리 아이들이네요... 영화 강추합니다  ","10"
"317","나한텐 아직까진 올해 최고의 영화. 무니도 무니지만 핼리의 뒷모습이 잊혀지지 않는다.  ","10"
"318","진짜 내인생 몇안되는 최고의영화...  ","10"
"319","엄마싫고 무니 좋아요 정말  ","8"
"320","관람객어른과 어린이. 웃고 우는 건 누구의 몫인가.  ","9"
"321","관람객볼만했으나... 빼어난 수작이라고 하긴 힘들다.  ","7"
"322","어떻게하면 좋을까 선뜻 답이 떠오르지 않아 더 안타까운  ","10"
"323","여운이 엄청나다.... 아름다운 영상미와 대조되는 어두운 현실  ","10"
"324","아이가 울때 같이 울어버렸다 ㅠ  ","8"
"325","관람객답답 모든게 답답 했다. 답을 알면서도 그렇게 행동할수 없는 모든 사람들  ","6"
"326","관람객잿빛 현실 위에 덧입혀지는 보라색 동심.  ","8"
"327","마지막에 무니가 우는 장면을 떠올리면 지금도 마음이 미어지는 느낌이다.  ","10"
"328","관람객고된삶을 그대로 받아들이는 아이들  ","10"
"329","관람객잘 봤습니다 잘 봤습니다  ","7"
"330","관람객셀 수 없이 이어졌던 웃음 가득한 숏들을 뒤로 한 채 한 번의 울음이 강렬한 인상으로 남고 말았다.  ","8"
"331","뭐라 말을 못하겠는데 너무 슬퍼 ㅠ  ","8"
"332","관람객힐링과는 거리가 있다이미지와 내용물의 믹스매치 감독은 대단한 변태둘이했었던, 혼자하는 목욕이라는 표현방식  ","9"
"333","관람객영화내용 순수하다, 재밌다 마지막 결말이 이상하다  ","8"
"334","인생영화..정말 정말 잘만들어진 영화다. 연출 각본 배우들의 연기까지 너무 완벽하다. 극적인 장치들 없이 자연스럽게 녹여든다  생활연기라는게 이런거라는 걸 보여준것 같다. 한편의 다큐를 본듯하다. 여운이 오래간다. 정말정말 현실적이다 소름돋는다  ","10"
"335","관람객현실적이라서 마음이 아프다  ","8"
"336","기존에는 볼 수 없었던 새로운 장르의 영화로 신선한 충격을 선사한다 행복감으로 충만한 디즈니랜드 해피엔딩 스토리에 잔인한 현실을 무차별적으로 버무린 영화 이 영화가 끝을 향해 달려갈수록 다시 시작되는 새로운 차원의 문으로 인도하는 무니의 발걸음!!  ","10"
"337","아이들 연기가 좋네요 ^^  ","10"
"338","관람객이렇게 아무러지 않게 현실을 이야기해주는 아름다운 영화는 살면서 처음 본 것 같다. 말그대로 인생 영화다.  ","10"
"339","관람객러닝타임 내내 밝고 천진난만한 무니가 마지막에 펑펑 우는 모습이 안타깝고... 먹먹  ","10"
"340","션 베이커는 왜 매번 날 울리나. 이번에는 동심으로 보는 어른들의 비합리적 세상이라니, 맙소사.  ","10"
"341","관람객영상은 동화지만 내용은 현실인 영화아이들이 무지개 끝, 디즈니에서는 다 괜찮았으면  ","7"
"342","관람객마지막 전율의 엔딩의 감동..  ","10"
"343","다~~떠나서 무니가 젠시에게 와서 우는데..아..  ","7"
"344","관람객아이들의  슬픈 어른스러움  ","9"
"345","관람객말이 필요없음 꼭 봐야함  ","8"
"346","관람객무니도 엄마도 행복하자  ","9"
"347","보고 나왔는데도 한참동안 생각하게 되었다 여운이 많이 남은 영화  ","10"
"348","지루할것 같은데 지루하지 않고 유치할것 같은데 전혀 유치하지 않다. 재미없을 것 같은데 몰입하게 만든다. 아이들이 주인공인 영화인데 어른들을 위한 영화.  ","10"
"349","일본영화 &#39;아무도 모른다&#39;의 미국버젼. 난 이런영화가 너무 끔찍하다. 연기는 좋지만 두번보고싶지는 않은 불편한영화  ","8"
"350","아이들의 눈으로 어른들 세상을 보는데 무언가 가슴이 아팠다. 배경은 오색찬란한 파스텔 톤으로 비춰지고 현실은 그와 대비되는 게 특히 더 그랬다.  ","10"
"351","마무리스타일이 적응안되서 당혹스러웠지만 전체적으로 봤을땐 여운이많이남는 영화. 어렸을때 애들이랑 마냥 집앞에서 뛰어노는것만으로도 재밌었는데 옛날생각나네 ㅎㅎ  ","8"
"352","추천합니다. 추천추천  ","9"
"353","2018 제 인생 영화에요. 너무 아름답고 감동적이며 계속 기억에 남는 최고의 영화입니다.  ","10"
"354","관람객얼핏보면 아름답고 행복한 결말이 있을 것만 같지만 현실은 결코 그렇지 않다.  ","9"
"355","무지개 같은 디지니 속에 낡은 3류 보라 초록색 집의 아이들 무지개 끝에 황금이 있지만 요정이 있어서 못 가져가게 한다 그 요정이 착했으면 좋겠다  ","10"
"356","생각을 많이 하게 되는 영화 보석같은 영화다  ","10"
"357","관람객뭉클뭉클 동화 같았던 영화  ","9"
"358","관람객대책없이 천진하고 그래서 더 아픈 영화...  ","10"
"359","정말 예술적인 척은 다 하고 개연성없는 영화나만보기 싫어서 추천합니다  ","10"
"360","관람객일취월장! 원래 연기지도에는 탁월함이 있었지만.. 모든 배우들의 연기가 놀랍다. 귀엽고, 예쁘고, 즐겁고, 아프다.  ","8"
"361","관람객기대한 밝은 이야기는 아니었지만 미국에서 이런 영화는 거의 알려지지 않는다는 감독의 인터뷰를 보니 응원하게 된다.  마케팅 방향 때문에 감흥이 좀 떨어진 점은 아쉬웠다.  ","8"
"362","관람객많은 걸 바라지 않는데. 자유롭고 싶다.  ","8"
"363","공감가는 부분과 가지 않는 부분이 있네요. 그래도 그 감정은 동일해서 좋았어요  ","8"
"364","관람객훌륭한 연기력에 놀라고, 정곡을 찌르는 현실적인 내용에 씁쓸하고.. 마지막 엔딩 장면은 오래도록 기억에 남을 것 같다.  ","8"
"365","아아 마지막 무니 너무 슬퍼 ㅠㅠ  ","8"
"366","무니의 천진난만함과 귀여움으로 난관을 잊게만듬  윌럼데표의 묵직한 조연 일품 색채가 화려한 플로리다의 건물들  ","9"
"367","관람객플로리다는 아이들의 천국  ","6"
"368","무지개빛 현실어드벤처  ","8"
"369","암담한 현실, 아이들의 천진함에 가려지지만  씁쓸함은 그대로.  ","7"
"370","애기들너무귀엽고연기잘햄♡  ","10"
"371","쓰러져도 계속자라자...  ","10"
"372","미안해 이런 어른이라서  ","10"
"373","관람객뒤늦게 관람하고 놓치지 않아서 다행이었다고 생각했습니다  ","9"
"374","관람객아이들의 천진함과 구질한 현실 간의 괴리가 투척하는 이 먹먹함을 어쩌라고.  ","8"
"375","관람객현재의 행복을 느낄수 있었습니다.  ","9"
"376","어두운 주제를 어린아이라는 소재와 컬러풀한 색감으로 풀어내 더 자극적이고 강렬하게 느껴졌다. 어렴풋이 알 것 같지만 서술하지는 못하겠다. 한 번 더 보고싶다.  ","9"
"377","관람객아이들이 꿈꾸는 디즈니랜드는 과연 있을까  ","10"
"378","관람객좋았어요 .-.-.-.-  ","8"
"379","순수함과 퇴패의 아슬아슬 줄타기, 마지막엔 결국  ","10"
"380","애처롭고 처량함 속에도 포기하지않는 일상에 소소한 행복들은 반짝인다. 모녀를 마냥 보고있자니 안쓰럽고 아프고 걱정됨이 뒤범벅 덕지덕지. (라이언의 써니 파와르. 룸, 원더의 제이콥 트렘블레이와 더불어 브루클린 프린스의 이 거대한 떡잎을 대환영한다!)  ","10"
"381","색감이 예쁜영화.잔잔한듯 싶지만 아픈 영화.  ","10"
"382","어린시절이 아련하게 떠올라 아빠미소를 지으며 몰입하며 보게된 영화. 아이들의 연기력이 어메이징하다.  ","9"
"383","너무 좋았던... 맘이 짠하고 여운이 많이 남는 영화  ","10"
"384","관람객디즈니랜드 옆에 살면 행복하겠다고 버릇처럼 말하던 때 가 있었다.영화는 디즈니랜드의 그림자가 닿아있는 곳을 이야기 한다 꿈과 희망의 사각지대를..  ","10"
"385","디즈니월드 인근 모텔에 사는 무니는 일상이 모험이다. 친구들과 불장난으로 화재를 일으켜 엄마끼리 사이가 틀어지고, 거리에서 향수를 팔던 엄마는 생활고에 매춘까지 하게되자 결국 무니를 플로리다 아동 가족부에 맡기려하나 도망친 무니는 친구 젠시와 달아난다  ","7"
"386","관람객매력적인 영화에요! 포스터가 거짓말이라는 평이 많은데.. 저도 보면서 보고나서 한동안 울적했지만.. 영화에서 말하는 메시지는 포스터에 있는 내용인 것 같아요.  ","10"
"387","관람객일요일 조조영화로는 비추. 하루종일 온몸에 힘이 빠진 상태로 주말이 지나버린다. 그만큼 감독이 하려는 이야기가 잘 전달되었고 상황에 깊이 몰입이 되었다.  ","10"
"388","관람객보고 싶었었는데... 정말 보길 잘 한 것  같아요~~  생각이 많아 지는 영화였습니다.  ","10"
"389","관람객나의 인생영화 등극무니가 했던 말들이 잊혀지지 않는다  ","10"
"390","관람객너무나 해맑게 웃는 아이들의 웃음 만큼, 많이 아팠던... 영화관 나오는 걸음이 너무 무겁고 아팠다.  ","9"
"391","매우 현실적이라 감정이입하기 좋았던 영화. 결말은 판타지로 끝나서 아쉽...  ","8"
"392","관람객현실과 영화가 교차되는 그 순간  ","8"
"393","관람객무니야.. 너 울 때 나도 같이 울었어  ","9"
"394","발랄하고 장난 꾸러기 무스가 울음을 터트리며 오열하는 장면에서 나도  울컥했다  ","8"
"395","관람객제가 본 영화 중 top3안에 들어요  ","10"
"396","풍경, 아이들의 연기, 내용다 좋았다  ","8"
"397","관람객플로리다에 한 번 가보고 싶어졌습니다.  ","8"
"398","관람객메이플 시럽은 달콤해야 하는데 ...  ","9"
"399","화려한 배경속에 먹먹한 현실 두번은 안 보련다  ","10"
"400","관람객오직 여기 말곤 다른 곳은 없는데 할퀴고 밀어낸다. 그럼에도 계속 웃으며 서로를 감싸안는 아이들. 쓰러지고 쓰러져도, 계속 자랄거야. 잃지 않을거야, 그 순수함을, 행복감을  ","8"
"401","관람객갑자기 슬픈 환상의 도피처로 점프- 그 환상의 절박함만큼 슬프다.  ","8"
"402","관람객어린아이의 눈물이 가끔은 이렇게 찡하다.  ","9"
"403","관람객아직도 자라고 있는 두 소녀의 이야기. 조금 큰 소녀와, 조금 어린 소녀와.  ","9"
"404","판타지는 없다 현실만 있을뿐  ","10"
"405","달콤 씁쓸한 영화ㅠㅠㅠㅠ  ","10"
"406","..,,..,,..,,  ","10"
"407","관람객기만적이지만 거짓이라고만 말할 수 없는 환상  ","9"
"408","플로리다 프로젝트 정말 좋은 영화였다..  ","10"
"409","올해의 영화다 왜 저렇게 홍보했는지는 모르겠지만 정말 엄청난 영화  ","10"
"410","티켓없이 세상에 태어나 티켓없인 함께 할 수 없는 운명 자유이용권을 끊어도 자유롭지 못한 어른들 과 그와 반대인 아이들, 영원 할 수 없다면 울음을 멈추고  원하는 곳으로  뛰어가자. 인생다운 짧은 인생을 위해.  ","10"
"411","쓰러져도 자라난다. 무너져도 살아진다.  ","9"
"412","여운이 많이 남는 영화네요  ","10"
"413","관람객더운곳에서 나누는 더운대화들 빗속에서 뛰어다닐때가 제일 행복해보였다  ","8"
"414","관람객아이가 자라서 어른이 돼야 하는 게 아니라, 아이는 아이여야 할 거 같아요.  ","8"
"415","철없는 아이들을 바라보는..  ","8"
"416","너무 맑은 아이들 그래서 더 아프다.  ","10"
"417","관람객내가 이 나무를 좋아하는 이유가 뭔지 알아? 쓰러졌는데도 계속 자라고 있기 때문이야.  ","9"
"418","달콤하지만 씁쓸한...  ","9"
"419","관람객비극인지 희극인지 모르겠지만 결극 인생은 쓰러져도 계속 자라나는 나무와 같은 것  ","10"
"420","관람객이상적인 색감과 상반되는 현실  ","8"
"421","관람객연보라빛 아지트에 숨어 사는 요정들이 보여주는 현실. 동화는 없는 현실  ","10"
"422","관람객화려한 무지개 끝에 자리잡은 씁쓸한 현실 이야기  ","9"
"423","무니의 상상가득한 현실모험. 젠시의 손을 맞잡고 폰카메라에 담겨 디즈니랜드를 누벼볼까?  ","9"
"424","관람객올해 최고의 영화가 될 것 같아요  ","10"
"425","관람객순수해서 더 슬프고 아린 석양  ","8"
"426","뒤통수 맞은 느낌에 엔딩크레딧이 끝날때까지 자리에서 일어나질 못했는데 다른 관객분들도 일어나는 사람 한명 없었습니다....  ","10"
"427","관람객무니야, 많이 많이 행복하길.  ","10"
"428","관람객사랑스러운 영화라더니 뭔말이야.. 내내 씁쓸한데..  ","8"
"429","가벼운 마음으로 귀여운애들 영화라 생각하고 봤다가 마음이 무거워졌다...마지막에 젠시에게 찾아가서 오열할때 나도 같이 울었다...  ","10"
"430","차갑거나 뜨겁거나 미지근하거나  ","10"
"431","관람객무니 울 때 같이 울었고, 무니가 커텐 칠 때 같이 그림자의 어둠을 느꼈다...무니야 행복해야돼 끝까지  ","9"
"432","관람객꿈과 희망만 가득할 것 같은 플로리다의 배경과 대비되어 그들의 삶이 더 안쓰러워 보였다.  ","8"
"433","관람객映?を見て出たら、姉は映?の上映中に出たかったといました。私はそのようにまで考えなかったですが、私たちはこの映?がポスタ?のように明るそうだと思いました。先日前に見た映?　’誰もいらない’を見て感じした感情がこの映?にもあった。  ","9"
"434","환각인지 실제인지 모를 마지막 장면. 그리고 나오는 엔딩크레딧 그때 들리는 아이들의 웃음소리가 여운을 남기더니. 먹먹해지네요.  ","9"
"435","관람객한여름. 풀로리다의 자연풍경을 오롯히 느낄수있는 영상에 귀여운 악동들의열연 먹먹해지는 클라이막스까지 넘 좋은 영화였습니다  ","8"
"436","쓰러지도 자라는 내가되고 싶다.  ","10"
"437","관람객어두운 현실 속에서도 서로와 살아가며 행복을 놓치 않는 모습이 먹먹했습니다. ㅠ  ","9"
"438","관람객엄마와 딸의 행복한 모습이 너무 아름다워서 슬펐습니다  ","10"
"439","관람객생각을 많이 하게 만드는 영화네요아이들의 모습과 연기 너무 좋았습니다  ","8"
"440","관람객살아남기 위한 공생. 서로를 향한 공감과 혐오 속에 아슬아슬하게 하루를 살아내고 있지만..결국 현실을 벗어날 수 있는 유일한 공간은 환상 속 디즈니월드...  ","8"
"441","살면서 우울증 영화 처음 후반부 재미 TV로 내용 스득  ","10"
"442","관람객영화 색감이 너무 너무 좋네요.  ","9"
"443","관람객오늘이 지나면 다신 못볼지도 몰라  ","10"
"444","관람객션 베이커의 연출력에 놀랐다. 슬펐고.  ","10"
