"","reviews","points"
"361","Çæ ¾Ë¹Ù ´ë¹ÚÀÎµí... ÆòÁ¡µµ ÁÁ°í ¾öÃ»±â´ëÇÏ°í °¬´Âµ¥ ¿ÏÀü Áö·çÇØ¿ä °¨µ¿ÀûÀÎ ºÎºÐµµ ¾ïÁö½º·¯¿î °¨µ¿.. ³²Æíµµ Àú¶û ¶È°°ÀÌ ´À²¼´Ù´Âµ¥..  ","1"
"362","ÀÌ°Ô Àç¹Õ´Ù°í ¼¼»ó¿¡ ¸¶»ó¿¡Â÷¶ó¸® ½ÉÇü·¡°¨µ¶ µð¿öº¸°Ú´ÙÀÏÀÏµå¶ó¸¶+±èÄ¡ ½ÅÆÄ±¹  ","1"
"363","°ü¶÷°´½Å°úÇÔ²²´Â ¿¬¸»°ú ÇÏÁ¤¿ì,¿øÀÛ´öºÐÀÌÁö Á¤¸» ÇüÆí¾ø´Â °¢»ö¿¡ È¯ºÒ¹Þ°í ½Í¾ú½À´Ï´Ù.°³¿¬¼ºÀÌ ³Ê¹« ¾ø¾î¼­ ÀÌ ¿µÈ­°¨µ¶²¨´Â º¸Áö¸»ÀÚ·Î »ý°¢ÀÌ ¹Ù²î¾ú½À´Ï´Ù.µ·ÀÌ ¾Æ±õ½À´Ï´Ù.  ","1"
"364","Àç¹Ô´Ù°í Áø½É....?  ","1"
"365","Áß±¹¹«Çù¿µÈ­°°´øµ¥ ½½ÇÁ±äÇÏÁö¸¸  ","1"
"366","Á¦°¡¿ä. ÆòÁ¡ Ã³À½ ½áº¸´Âµ¥¿ä. Áö±Ý ¿µÈ­º¸´Â ÁßÀÎµ¥¿ä. ÁøÂ¥ 1³â¿¡ ¿µÈ­ Á¤¸» ¸¹ÀÌ º¸´Âµ¥¿ä.  ÀÌ°Å´Â ¾Æ´Ñ°Å °°¾Æ¿ä. Á¦ ¾î¹«´Ï¶û ÇüÇÑÅ× ÃßÃµÇØ¼­ ´ë·Á¿Ô´Âµ¥. Àú´Â ¾î¸Ó´Ô²² Àß¸øÇß´Ü ¸»¾¸À» µå·Á¾ß°Ú¾î¿ä. ÁË¼ÛÇØ¿ä. ´Ù½Ã´Â ¿µÈ­ ¾Èº¼·¡¿ä.  ","1"
"367","°ü¶÷°´¾ÆÀÌµéµ¥¸®°í º¸¸é ¾ÆÀÌµéÀº ÁÁ¾ÆÇÒ ¿µÈ­ 20¼¼ÀÌÇÏµé¿¡°Õ °­Ãß  ","1"
"368","µÎ½Ã°£ ¹Ýµ¿¾È ¸ð¹ÙÀÏ °ÔÀÓ ±¤°í º¸´Â ÁÙ  ","1"
"369","¿øÀÛÀ» º»Àû ¾øÁö¸¸ ¿øÀÛ ÆÒµéÀÌ ºýÄ¥¸¸ÇÏ´Ù. ÀÌ ¿µÈ­´Â ÀüÇüÀûÀÎ ±¹»ê ½Î±¸·Á °¨Á¤ ½ÅÆÄ¸¸ µµ¹èÇÑ ¾²·¹±â ¿µÈ­´Ù.  ¹Ù¶÷ ºÒ´õ´Ï ±º¿ëÂ÷·® µÎµ·¹ÝÀÌ Á¾ÀÌÃ³·³ ³¯¶ó´Ù´Ï´õ¶ó, °³±×¹°Âï³Ä  ","1"
"370","¾Æ´Ï OO ±×·¡¼­ ´©·îÁö¸¸µé¾îÁÖ´Â ¹ä¼ÜÀº ¾îµð²¨¶ó°í? ¶È¹Ù·Î ¾Ë·ÁÁà¾ßÁö ¤»¤»  ","1"
"371","6Á¡ ÁÖ°í ÆÄµµ ¾Ë¹Ùµé ¶§¹®¿¡ 1Á¡ Áà¼­ ÇÏÇâÆòÁØÈ­ ½ÃÅ³¼ö¹Û¿¡¤¾¤¾  ","1"
"372","½ºÄÉÀÏÀÌ Ä¿Áö´Ï ½Ç·ÂÀÌ µéÅë³ª´Â °¨µ¶.  ÇÑ±¹¿µÈ­°è¿¡¼­ ¹°·¯³ª¾ßÇÒ °Í °°´Ù.  ","1"
"373","1°³µµ¾Æ±î¿ò..¾ö¸¶´Â 10ºÐµµ¾ÈµÇ¼­ Àä°í »ç½Ç 5ºÐ¸¸¿¡ÀÜµí.. Ã·¿£ ¾ö¸¶Á»Âü¾Æº¸Áö Çß´Âµ¥ °Á³ª¿À°í½ÍÀº°ÅÂü°íºÁµµ ³Ê¹«¸ÁÀÛÀÌ¿¡¿ä.. À¥Å÷¾ÈºÃ´Âµ¥µµ ³ëÀë ½ÅÆÄ..´«¹°Áö·Ú¶ó±æ·¡ ¿ï¾îº¸ÀÚ!Çß°Ç¸¸ ´«¹°µµ¾È³ª¿È;;;¿¬±â´ÂÀßÇÏ½Ã´õ¶ó°í¿ä Â÷ÅÂÇöµ¿»ýºÐ ±×»ÓÀÓ ¤Ì¤Ì  ","1"
"374","°ü¶÷°´°­Ã¶ºñ°¡ ´õ Àç¹ÌÀÖ¾ú¾î¿ä  ","1"
"375","½É¾ßº¸°í¿È. ±èÀÚÈ«ÀÌ Áö¿Á°£°Ô ¾Æ´Ï¶ó ³»°¡ Áö¿ÁÀ» ´Ù³à¿Â µíÇÏ´Ù. ¿µÈ­ ³¡³­°Ô ³ª¿¡°Õ È¯»ý °°¾ÒÀ½^^  ","1"
"376","ÆòÁ¡ , ´ñ±Û ¾Æ¸£¹ÙÀÌÆ®°¡ ÁøÂ¥·Î Á¸ÀçÇÏ´Â °Í °°½À´Ï´Ù. ÆòÁ¡ 10Á¡À» ÁÖ´Â ºÐÀÌ ÀÌ·¸°Ô ¸¹À» ¼ö´Â ¾ø½À´Ï´Ù. ¿¬±âÀÚºÐµé ÃÔ¿µÇÏ´À¶ó °í»ýÇÏ¼Ì°ÚÁö¸¸ ¾É¾Æ ÀÖ´Â ³»³» Áý¿¡ °¡°íÇÂ ¸¶À½»ÓÀÌ¾ú½À´Ï´Ù.  ","1"
"377","°ü¶÷°´Áö·çÇÕ´Ï´Ù  º¸½Ã¸¶¼¼¿ä  ","1"
"378","°ü¶÷°´À¯Ä¡ÇÏ°í ÁøºÎÇÑ ½ºÅä¸®ÀÎ¿¡ cg µµ¹èÁö³­ 5³â°£ º» ¾çÈ­ Áß ÃÖ¾Ç½Ã°£ÀÌ ¾Æ±õ´Ù.  ","1"
"379","¾î¸Ó´Ï´Â ´©·îÁöÅÁÀ» ÇØÁÖ¼Ì´Ù, ÇÏÁö¸¸ ´ÄÀ¸½Ã¸é¼­ ´©·îÁö¸¦ ¸¸µé´Ù ²úÀÌ´ø ³¿ºñ¸¦ ÅÂ¿ì¼Ì´Ù.... ±×·¡¼­.... ´©·îÁö¸¸µé±â°¡ µÇ´Â ÄíÄí¹ä¼ÜÀ» »çÁÖ¾ú´ä´Ï´Ù~ Â¹Àò!!!!¡Ú  ","1"
"380","°ü¶÷°´Áø±âÇÑ ¾øÀÌ ¾î¶»°Ô ÁøÇàµÇ¾î°¥Áö ±Ã±ÝÇØ¼­ º¸·¯°¬´Ù. ±¦È÷ ±Ã±ÝÇØÇß´Ù.  ","1"
"381","°ü¶÷°´ÁøÂ¥ Àç¹Ì¾ø³×¿ä»¡´ë°°Àº¿µÈ­ÀÔ´Ï´Ù  ","1"
"382","°ü¶÷°´ µ·¾Æ±î¿ö¿ä;¹¹ Àç¹Ô´Ù°í ÇÏ½ÅºÐµé ¾Ë¹Ù?  ","1"
"383","°ü¶÷°´¿øÀÛÀÇ ½Ç»çÈ­¸¦ ±â´ëÇß´Ù¸é ´ë½Ç¸Á. »õ·Î¿î ¿µÈ­¸¦ ±â´ëÇß´Ù¸é Á¶±Ý ½Ç¸Á. ÁÖÁöÈÆ, Â÷ÅÂÇöÀÇ ¿¬±â´Â ¿µÈ­¿¡ ¸ôÀÔ ¹æÇØ¼öÁØ. ¿øÀÛ¸¸ µû¶ó°¡µµ ±âº»À» ÇßÀ» °ÍÀ». µµ´ëÃ¼ ¿Ö ÀÌ¸§À» ±»ÀÌ ½Å°úÇÔ²²¶ó°í Çß¾î¾ß ÇßÀ»±î? ¿øÀÛÀ» ÀÌ·¸°Ô ¸ÁÃÄ³õ´Ù´Ï...  ","1"
"384","¾î¸Ó´Ï, °¡³­, Àå¾Ö, ¸»³âº´ÀåÀÇ ¾ï¿ïÇÑ Á×À½.  »ç¶÷µé ºÐÇÏ°í ´«¹°»ù ÀÚ±ØÇÒ¸¸ÇÑ ¾ê±â´Â ´Ù ³Ö¾ú´Âµ¥ µðÅ×ÀÏÀÌ  ´Ù Á×¾î¼­ °ø°¨µÇÁö ¾Ê¾Ò´Ù ±×·¡¼­ Â¥Áõ³ª°í °íÅë½º·± ½Ã°£ÀÌ¾ú´Ù  ","1"
"385","°ü¶÷°´ÀÌ·¸°Ô Àç¹Ì¾ø´Â ¿µÈ­ Ã³À½º½... ¸¶Áö¸· Á» ½½ÇÂ Àå¸é »©°ï ³Ê¹« °³¿¬¼º¾øÀÌ Á¤½Å¾øÀÌ Áö³ª°¡¿ä  ","1"
"386","ÁøÂ¥...½ºÅä¸® ²Ù¿ª²Ù¿ª ¾ïÁö·Î ´«¹°Áö¾îÂ¥°Ô ¸¸µé°í CGÃ³¸®µµ ¹«½¼ &#39;±«¹°&#39;¶§ ¸Ó¹°·¯ÀÖ³Ä Á¸³ª ºÎÀÚ¿¬ ½º·¯ ..ÁøÂ¥ Ä³½ºÆÃ¿¡¸¸ µ· ½è³Ä..ÇÏ..°³½Ç¸Á  ","1"
"387","°ü¶÷°´Á¤¸» ¾²·¹±â °°Àº ¿µÈ­´Ù ÆòÁ¡ 0Á¡Àº ¸ø ÁÖ´Â±¸³ª  ","1"
"388","10Á¡ ÁØ ¾ÖµéÀº °ÅÁþÁö¿ÁÀÌ µÎ·ÆÁö ¾Ê´À´¢...  ","1"
"389","½ÃÀÛÀº Ã¢´ëÇÏ¿´À¸³ª ³¡Àº Áö·ç¿Í ÇÑ±¹Çü ´«¹°Â¥±â...Áö·çÈ­¸éÀº Ä¢Ä¢..³»¿ëÀº ÇãÁ¢....  ","1"
"390","µ· ¾Æ±î¿ò º¸Áö¸¶¼¼¿ä º¸¸é ÈÄÈ¸ÇÔ ´Ù¸¥°Å º¸¼¼¿ä  ","1"
"391","À¯Ä¡ÇÏ¸é¼­ ¶á±Ý¾øÀÌ ¹«ÀÛÁ¤ ¿À·ÎÁö ±èµ¿¿íÀÇ ¿¬±â·ÂÀ¸·Î ´«¹°³ª¿À°Ô ÇÒ·ÁÇÏ±¸  ¾ÈÅ¸±õ´Ù. Ä³¸¯ÅÍÆ¯»öµµ ¸ø»ì¸®°í  .. Æ¯È÷ ÇØ¿ø¸ÆÀ» ¿Ö Àú¸® ¸Å·Â¾ø°Ô ±îºÒÀÌ·Î ¸¸µé¾î ³ù³× ¤Ñ¤Ñ  ","1"
"392","°ü¶÷°´º¸Áö¸¶¼¼¿ä ÁøÂ¥ ÃÖ¾ÇÀÇ¿µÈ­ÀÔ´Ï´Ù  ","1"
"393","°ü¶÷°´´õÇÒ³ªÀ§ ¾øÀÌ ÇÑ±¹¿µÈ­  ","1"
"394","ÁøÂ¥ Àç¹Õ¾î¿ä!!!  °ÆÁ¤¸¹ÀÌ Çß´Âµ¥ »ý°¢º¸´Ù cgµµ ÁÁ°í ³»¿ëµµ °¨µ¿ÀûÀÌ¸é¼­ Áß°£Áß°£ ¿ôÀ½µµ ÀÖ°í ÁÁ¾Ò¾î¿ä ¤»¤»¤»  ","10"
"395","Àç¹Ì¿Í °¨µ¿ÀÌ ÀÖ´Â ÀÛÇ°ÀÔ´Ï´Ù. ¿¬¸»¿¡ ¾î¿ï¸®´Â ÀÛÇ°ÀÌ¿¡¿ä  ","10"
"396","°ü¶÷°´ÀüÇüÀûÀÎ ÇÑ±¹¿µÈ­ÀÇ ½ÅÆÄ±ØÀÇ Ç¥º» .... ¸Å·Â ¾ø´Â ÁÖÀÎ°ø¿¡°Å½½¸®´Â CGµé ±×·¡µµ ³ª¸§ º¼¸¸ ÇÕµð´Ù ...  ","5"
"397","°ü¶÷°´¿ÏÀü ÃÖ°í ~±×¾î¶² ¿µÈ­º¸´Ù Àç¹Õ°í º¸´Â ³»³» ½Ã°£°¡´Â°Ô ¾Æ±î¿üÀ½ ´À³¢´ÂÁ¡µµ ¸¹°í ¹è¿ï°Íµµ ¸¹°í  ´«¹°µµ ¿ÕÃ¢¤Ì¤Ì  ","10"
"398","°ü¶÷°´¾ÆÀÌµéÀÌ³ª ¾î¸¥ÀÌ³ª ¸ðµÎ ´Ù °°ÀÌ ¿ï°í ¿ôÀ» ¼ö ÀÖ´Â 2017³âÀ» °¨µ¿À¸·Î ¸¶¹«¸® ÇØÁÖ´Â ¸ÚÁø ¿µÈ­!  ","9"
"399","Â÷ÅÂÇö ¿¬±â ³Ê¹« ¸øÇß°í cgµµ ³Ê¹« º°·Î¿´°í½¯»õ¾øÀÌ ³ª¿À´Â À½¾Ç¿¡ ±Í¸¸ ¾ÆÇÁ°í ¾ïÁö´«¹° Â¥³»·Á´Â Àå¸éµé¸¸ ÀÜ¶àÀÖ°í ³Ê¹«±â´ëÇØ¼­ ±×·±°¡ ÁøÂ¥ º°·ç...  ","1"
"400","³Ê¹« Àç¹Ì¾ø´Ù. Cgµµ ÀÌ»óÇÏ°í ½ÅÆÄ´Â µµ¸¦ ³Ñ¾î ¿µÈ­ÀÇ ÁúÀ» ¶³¾îÆ²ÀÎ´Ù. ¸¶Áö¸· Åä·¹ÀÌµµ Àå¸é¿¡¼­ ¤©¤· ¶ÙÃÄ³ª°¥»· Çß´Ù.  ","1"
"401","¿Í ÀÌ¸»µµ ¾ÈµÇ´Â ÆòÁ¡ Â¥Áõ³ª¼­ 1Á¡ÁÝ´Ï´Ù.ÀÌ°Å¹Û¿¡¾ÈÇØ¼­ º¸±äº¸´Âµ¥ º¸¸é ÈÄÈ¸ÇÔ  ","1"
"402","°ü¶÷°´Àç¹Ì¾ø¾î¿ä.. ´©°¡Àç¹Ô´Ù±×·¡  ","1"
"403","°ü¶÷°´»ý°¢  ÇÑµ¥·Î Àç¹Ì°¡ ¾ø¾î Áö·çÇØÇß´Ù  ","1"
"404","°³ ½Ô³ëÀë ÇÙ Á¹¸®´Â ¿µÈ­ ÇÏÀÌ¶óÀÌÆ® ÇÏÁ¤¿ì À°°³Àå ¸Ô¹æ¸¸ º¸°í ¹Ù·Î ³ª°¡½Ã¸éµÇ¿ä!!  ","1"
"405","¾ÆÁ÷µµ ¹Ì°³ Á¶¼± ½ÅÆÄ±ØÀº Ãµ¸¸ ±ò°í °¨ ¤»¤»  ","1"
"406","°ü¶÷°´¿µÈ­ ³»¿ëÀÌ ¸¹ÀÌ Áö·çÇÕ´Ï´Ù  ","1"
"407","½ºÅä¸®´Â ÁË´Ù ¸»µµ ¾ÈµÇ°Ô ºñÆ²°í, Çý¿ø¸ÆÀº ¾ÆÀç°³±× º¸´Ù Àç¹Ì¾ø´Â Ä³¸¯ÅÍ·Î ¸¸µé°í, ÀçÆÇ¹Þ´Â ÁËÀÎÀÌ ±ÍÀÎÀ¸·Î ¼³Á¤ÇØ¼­ ¾Æ¹« ±äÀå°¨µµ ¾ø°í, º¯È£»ç´Â ±×·¡¼­ ¾µ¸ð°¡ ¾øÀ½ µü 5Á¡Â¥¸® ¿µÈ­ÀÌ³ª ¾Ë¹Ù ¶§¹®¿¡ 1Á¡À» ÁØ´Ù.  ","1"
"408","ÆòÁ¡¾Ë¹Ù°¡ Á¸ÀçÇÑ´Ù´Â Áõ°Å..  ","1"
"409","ÃæºÐÇÑ ½Ã°£ÀÌ ÀÖ¾úÀ½¿¡µµ ºÒ±¸ÇÏ°í ¸¶Áö¸· 30ºÐµ¿¾È ÁúÁúÂ¥´Â ¸ôÀÔ 1µµ¾ÈµÇ´Â ½ÅÆÄ±Øº¸¿©ÁÙ·Á°í ¿ì°Ü³ÖÀº ´À³¦. ¿øÀÛÀ¥Å÷ ÇÑ¹ø ±ÞÇÏ°Ô º¸°í ´ëÃæ ¸¸µç´À³¦. ±èÀÚÈ«Àº º¡¾î¸®µµ¾Æ´Ï°í ¸»µµ Á¦´ë·Î ¸øÇÏ°í ÇØ¿ø¸ÆÀº ³ó´ãµû¸Ô±â¸¸ ´öÃáÀÌ´Â ¾Þ¹«»õ. µ·µµ ½Ã°£µµ¾Æ±î¿ò  ","1"
"410","¹¹Áö? ¾îÁ¦¹ã ºÃ´Âµ¥ Àú¸¸ Á¹¸®°í ½½ÇÁÁö ¾Ê¾Ò³ª¿ä?Àü µå¶ó¸¶¸¸ ºÁµµ ´«¹° ½ï »©´Âµ¥....ÀÌ»óÇÏ´Ù ¿µÈ­º¸´Â ±âÁØÀÌ ´Ù ´Ù¸¥°¡?CGÆ¼ ¸¹ÀÌ ³ª°í ½ºÅä¸® ¾û¼ºÇÏ°í Áö¿Á¹ý ¿Ð°ú¿ÐºÎÇÏ´Â ¿°¶ó´ë¿Õ °³¿¬¼º ¾ø°í Æ¯È÷ ³ª»Û ÁßÀ§³ð ¹úµµ ¾È ¹Þ°í...  ","1"
"411","°ü¶÷°´1Á¡µµ¾Æ±î¿î¾²·¡±â ½ÅÆÄ±Ø ÁßÇÐ±³¼ö·ÃÈ¸ Ä·ÇÁÆÄÀÌ¾î°¡ »ý°¢³²ÃÐºÒÀ»µé°í ÀÎ°£ÀÇ º»¼ºÀ»ÀÌ¿ëÇØ ¾ïÁö´«¹°À»Â¥³×°í ±×°ÍÀ» »ó¾÷ÀûÀ¸·Î ÀÌ¿ëÇÏ´Â ¾²·¹±âµé  ","1"
"412","°ü¶÷°´Á¹´ÙÁ¹´ÙÁ¹´Ù ¸¶Áö¸·¿¡ °¨Á¤Â¥³»±â º¸Áö¸¶¼¼¿ä...  ","1"
"413","°ü¶÷°´º¸Áö¸¶¼¼¿ä Àç¹Ì°¡¾ø¾û´À  ","1"
"414","¿µÈ­ Àë³ª°Ô ºÃ¾î¿ä. ½Ã»çÈ¸¿¡¼­ ,,,,Áö·çÇÑÁö ¾Ê°Ô 2½Ã°£ ºÃ³×¿ä. ¾îÂ° ¾ÇÇÊ ´Ù´Â ºÐµé ÆòÁ¡ÀÌ ¸ðµÎ 1Á¡ÀÌ¶ó´Ï...½Å±âÇÏ´Ù. Áß±¹ ¾ê±â´Â ¿Ö ³ª¿À´ÂÁö ¾Ë¼ö°¡ ¾ø´Ù.  ","10"
"415","Àç¹Õ´Ù °³ÀÎÀûÀ¸·Î ¾ö¸¶»ý°¢ ¸¹ÀÌ³­´Ù  ","10"
"416","°ü¶÷°´¹«½¼³»¿ëÀÎÁö ¸ð¸£°Ù³×¿ä..  ","1"
"417","±ä¸»¾ÈÇÑ´ÙÁøÂ¥Àç¹Õ´Ù  ","10"
"418","°ü¶÷°´Àç¹Õ°Ô ºÃ¾î¿ä ÃÖ°í ½½ÇÁ°í Àç¹Õ°í  ","10"
"419","°ü¶÷°´±â´ëÇÑ°Íº¸´Ù ´õ Àç¹ÌÀÖ´ø ¿µÈ­ !  ","10"
"420","°Ì³ª »¡¸®º¸°í ÆòÁ¡ ´Ù³×. ¿µÈ­ Á¦´ë·Î º¸°í ÆòÁ¡ ´Þ±â¸¦... ¿µÈ­ °Ì³ª±î³×;;  ","10"
"421","°ü¶÷°´À¯Ä¡ÇÏÁö¾Ê°í 2½Ã°£½Ã°£°¡´ÂÁÙ ¸ð¸£°íºÃ¾î¿ä..¸¶Áö¸· °¨µ¿...½½ÆâÀ½ ¤Ì¤Ì¤Ì¤Ì  ","10"
"422","°ü¶÷°´±â´ë¿¡ ¾î±ß³ªÁö¾Ê¾Æ¿ä..¿øÀÛ¸¸È­º¸´Ù ´õ Àç¹ÌÀÖ°í ¾ø´ø¾×¼Ç±îÁö..°¨µ¿±îÁö..±Â  ","10"
"423","¿µÈ­´Â ¸ð¸£°Ú°í, ¿¬¸» ±ØÀå°¡¿¡ ÀÌ ¿µÈ­¶û 1987 ¾Æ´Ï¸é º¼ ¼ö ¾ø°Ô ¸¸µé¾î ¹ö¸° ÇÑ±¹ ¿µÈ­»ê¾÷¿¡ ¾Æ½¬¿òÀÌ ³²´Â´Ù. &#39;½ºÅ©¸°ÄõÅÍ&#39; ÀÌ·¯·Á°í ÇÑ°Å´Ï? ´Ïµé³¢¸® ´Ù ÇØ ÃÄ ¸ÔÀ¸·Á°í?  ","1"
"424","ÆòÁ¡ÀÌ ÁÁ¾Æ¼­ ±â´ëÇÏ°í°¬´Âµ¥ ÃÖ¾ÇÀÌ¿´´Ù10³âÀüÀÎ°¡ ´Ù¼¼Æ÷¼Ò³àº» ´À³¦?  ","1"
"425","ÆòÁ¡º¸°í°¬´Ù°¡ ´çÇß¾î¿ä¿Í ¿©ÅÂ±îÁö º» ¿µÈ­Áß¿¡ ÁøÂ¥ ³Ñ Àç¹Ì¾ø°í Áö·çÇÏ°í ¿ÏÀü ÃÊµù¿µÈ­³×¿ä¤Ð¤Ðº¸´ÂÁß¿¡ ÁøÂ¥ ³ª°¡°í½ÍÀº¿µÈ­  ¿ÖÀÌ¸®±äÁö  ","1"
"426","¿ÃÇØ º» ÃÖ¾ÇÀÇ ¿µÈ­ÀÓ Áß°£¿¡ º¸´Ù°¡ ³ª¿Ã·Á°í Çß´Âµ¥ ±¸¼®ÀÚ¸®¶ó ¹ÎÆó³¢Ä¥°Å °°¾Æ ³¡±îÁö Âü°íºÃ´Ù Áß±¹ÆÇÅ¸Áö ¹«Çù¿µÈ­µµ ¾Æ´Ï°í ¿£µù¿¡ ¸ð¼º¾Ö ²ø¿©µé¿© °ü°´ ´«¹°ÀÌ³ª Â¥³»°ÔÇÏ°í~~Ä³½ºÆÃ¸¸ È­·ÁÇß´Ù °¨µ¶ÀÌ À¯¸í¹è¿ì¶û Ä£ºÐÀÌ ¸¹Àº°¡?  ","1"
"427","¿µÈ­ º¸´Â 2½Ã°£ÀÌ Áö¿ÁÀÌ¿´´Ù  ","1"
"428","½ºÅä¸®°¡ ÅºÅºÇÏ°í ÁÁ¾Ò´Ù´Â ºÐµé ´ëÃ¼ ¾îµð°¡..?  ÀÌÁ¦ ³×ÀÌÀú ÆòÁ¡ ¾È¹Ï´Â´Ù. ¾Ë¹Ù ¾È½èÀ¸¸é ÀÌ ¿µÈ­°¡ 8Á¡´ë°¡ ³ª¿Ã ¼ö ÀÖ³ª?  ","1"
"429","À¥Å÷À» ¸øµû¶ó°¡³×¿ä;;  ","1"
"430","½ÅÆÄ±Ø½È¾îÇÏ½Ã´ÂºÐÀº Àý´ë°¡Áö¸¶¼¼¿ä^^ÁøÂ¥º¸´Â³»³»¿Â¸ö¿¡¼Ò¸§µ¸À½ °³¿¬¼ºÁ¦·Î¿¡ ½ºÅä¸®À¯Ä¡.´ë»ç¿ôÀ½Æ÷ÀÎÆ®°³±× ´Ù ¿À±Û°Å·Á¼­....À¡¤Ð¾ïÁö½ÅÆÄ±Ø Àç¹Ô´Ù°íÇÏ´Â¼öÁØ ÁøÂ¥ °¨¼ºÆÈÀÌ´Â ¿ì¸®³ª¶ó»ç¶÷ÇÑÅ×¸¸ ÀÌ·¸°ÔÀßÅëÇÏÁÒ^^  ","1"
"431","°ü¶÷°´.ÁÖÀýÁÖÀý ¸» ÇÏ±âµµ ±ÍÂú´Ù º°·ÎÀÓ  ","1"
"432","½ÅÆÄ¿¡ ¾ïÁö½º·¯¿î ¼³Á¤. ¼Ò¹æ°üÀÌ¶ó¼­ ±ÍÀÎ¿¡ ¾î·Á¿î °¡Á¤¿¡ ¾Èµé¸®´Â ¾î¸Ó´Ï µ¿»ýÀÌ ±ºÀÎ¿¡ ±ÍÀÎ? °Ô´Ù°¡ ¸·¹«°¡³» ³ÃÃ¶ÇÔÀÌ¶ó°ï ¾ø´Â Àú½ÂÆÇ°üµé°ú ÀçÆÇ°ü.¿ë¼­ÇÏ¸é ¹«ÁË?...¹è¿ìµé ¿¬±â´Â ÀßÇÏ´Âµ¥ ´ëºÎºÐ º»ÀÎµéÀÌ ¸Å¹ø ¸Ã´Â ¿ªÇÒ¸¸ ÇÑ°Å°°³×¿ä.6Á¡  ","1"
"433","¿ÃÇØ ¿µÈ­Áß ÃÖ¾ÇÀÎµí ¤»¾Æ ¹«½¼ ¾ïÁö·Î ¿ï¸®·Á°í ¸»µµ ¾ÈµÇ´Â ¼³Á¤µé ¹«½¼ ¼Ò¹æ°üÀÌ ´ë¸®¿îÀüµµÇÏ°í ÇÇ½Ã¹æ ¾Ë¹Ùµµ ÇÏ³Ä ¤»±ØÀå¿¡¼­ ³ª¿Ã¶§ ¾ÆÁÜ¸¶µéÀÌ ÇÏ´Â¸»&#34;¼¼»ó¿¡ ÀÌ·±°Íµµ ¿µÈ­¶ó°í ¤»¾Ë¹Ùµé¾Æ ³¬ÁöÁ» ¸¶¶ó..¿Í ÁøÂ¥ ¿¬±â¿Í ´ë»ç´Â ¿Ö ´Ù ¿À±Û°Å¸®´ÂÁö...  ","1"
"434","°ü¶÷°´¿Í ÀÌ°É ¹ºÀç¹Ì·Î º¸´Â°ÇÁö.. ³» ÀÎ»ý ¿µÈ­Áß ÃÖ¾Ç  ","1"
"435","°ü¶÷°´¤Ìº°·ç..¿´¾î¿ä ¾¾Áã°¡´öÁö´öÁö..  ","1"
"436","¸¶Áö¸· ¸ð·¡ÆøÇ³ ¤¸¤¤¿ô±â³×¤»¤»¤»¤» Â÷ÅÂÇöÀº ³»³» °°ÀºÇ¥Á¤¤»¤» °­Ã¶ºñº¸¼¼¿ä~~  ","1"
"437","½ÃÀÛºÎÅÍ ³¡±îÁö ÀçÆÇÀ» Á¶¿Â³ª ÇØÀç³¢´Âµ¥ Àú½Â¿¡¼­ ÇÑ±¹ ¹ýÁ¤ÀÌ¶û ÀçÆÇÀ» ¶È°°ÀÌ ÇÑ´Ù.. ÆÇÅ¸Áö¶ø½Ã°í Âï±äÂï¾ù´Âµ¥ »ó»ó·Â Á¦·Î.. ¸¶¹«¸®´Â ¿ª½Ã »ï·ù ÇÑ±¹¿µÈ­ Æ¯À¯ÀÇ ¡®¸ðµÎ°¡ Çàº¹ÇÏ°Ô¡¯ ¸ðµå·Î.. ½ºÅ©¸°ÄõÅÍÁ¦ ÆóÁöÇØ¾ßÇÑ´Ù.. fuck ´ë±â¾÷ out  ","1"
"438","È£°¨¼ø º°Á¡ 10Á¡Â¥¸® ¼ø¼­´ë·Î º¸´Ï ÁË´Ù ¾ÆÀÌµð »ý¼º ¤»¤»¤»  ","1"
"439","±× ³ðÀÇ ½ÅÆÄ±Ø.. Áö°ã´Ù  ","1"
"440","ÁÖÈ£¹Î ´Ô²²¼­ ¿µÈ­°è¸¦ Á¢¼öÇÏ¼Ì½À´Ï´Ù.  ","1"
"441","°ü¶÷°´±³°ú¼­ÀûÀÎ ½ÅÆÄ±Ø ¿µÈ­ÀÔ´Ï´Ù. ´«¹° Â¥´Â°Å Çø¿ÀÇÏ´Â »ç¶÷µéÀº Àý´ë·Î º¸Áö ¸¶¼¼¿ä.  ","1"
"442","°ü¶÷°´¼ÖÁ÷È÷  ³»¿ëµµ º°·Î¾ø°í ÀüÇüÀûÀÎ ÇÑ±¹Çü °¨¼ºÆÈÀÌ °°¾Æ¼­ º°·Î¿´¾î¿ä. ¸¸È­º¸¸é¼­ ±â´ëÇß´Âµ¥ ¿ÏÀü ½Ç¸ÁÇß³×¿ä  ","1"
"443","½´¹ß ÁøÂ¥ ³»°¡ ¿µÈ­¸¸µé¾îµµ ÀÌ°Íº¸´Ü Àß ¸¸µé°Ú´Ù ÇÏÁ¤¿ì ¾Æ±îºñ  ","1"
"444","°ü¶÷°´¼¼»ó¿¡¼­ Á¦ÀÏ Àç¹Ì¾ø´Â ¿µÈ­  ","1"
"445","°ü¶÷°´cg´Ù Æ¼³ª°í ³ëÀëÀÔ´Ï´Ù  ","1"
