"","reviews","points"
"406","관람객화면구성이 독특했습니다.  ","10"
"407","관람객반고흐를 좋아하는 사람들에게는 잊지 못할 영화가 될 듯  ","8"
"408","관람객내용도 좋지만 영화 전체가 그림으로 편집되어 만들어진게 정말 신기했습니다!  ","10"
"409","관람객이 영화 제작에 참여하신 모든 분들께 감사를 드리고 싶은 작품이다. 최고입니다!  ","10"
"410","관람객참 외로웠을 것 같다...영화는 신기하고 아름다웠다  ","8"
"411","관람객그냥 마냥 신기하게 봤고 멋졌음 아름다운 영화  ","10"
"412","따뜻한 사람이었구나 빈센트!  ","10"
"413","관람객마지막장면이 여운에 남네요. 천재화가의 요절이라 더 아쉽네요  ","10"
"414","제발 상영할 때 보세요..영상미 대박임  ","10"
"415","관람객독특한 구성에 흥미로운 스토리텔링. 그러나 엔딩은 너무 슬퍼 ㅜㅜ  ","9"
"416","관람객부모님과 함께봤는데 괜찮았습니다  ","10"
"417","한장면  한장면이  모두  ...멋져요  ","8"
"418","관람객감동적입니다. 특히 마지막 대사와 음악이 좋아요  ","10"
"419","관람객그의 노력 그의 신념 그의 눈물을 이 영화를 통해 느낄 수 있었습니다  ","9"
"420","유화를  에니메이션으로 복원한 그들의 노고에 찬사를!!  ","10"
"421","관람객여운이 남는 영화였습니다  ","10"
"422","말로 다 표현 할 수 없는...  ","10"
"423","관람객많이 늦게봤지만 하나의 작품으로써 들어간 노력은 인정하지 않을 수 없다. 스토리는 사실과 정보에 근거해서 정직하기 때문에 박진감은 없으나 전개 순서나 등장인물의 내면을 잘 표현해주는것 같다.  ","9"
"424","인간 빈센트에 대한 오랜 그리움이 생생하게전해졌어요.  ","10"
"425","빈센트의 그림이 달리 보이는 영화. 먹먹한 마음을 이루 감출 수 없다  ","10"
"426","관람객반 고흐의 생애 전반에 대한 영화인 줄 알았는데 첫그의 죽음 후 1년동안의 이야기라서 놀랐다. 얼마나 그의 죽음에 대해 많은 이야기가 있길래..가장 기억에 남는 말은 “당신은 그의 죽음에 대해 그렇게나 알려고 하면서 그의 삶에 대해선 얼마나 알죠?”  ","10"
"427","관람객그냥 보고나서 한참을 멍때리고 조금 울었어요 한번 더보고싶었는데 상영끝나갈때라 그러지 못했네요 ㅠㅠ  ","10"
"428","눈물이 멈추지 않는다. 영화내내 먹먹하다. 빈센트... 가엾은 빈센트... 꼭 안고 괜찮다고 말해주고 싶다....  ","10"
"429","관람객마지막엔 저도 모르게 눈물이 흘렀습니다. 외롭고 고독했던 그의 삶이 아름다운 작품으로 빛나네요.  ","8"
"430","관람객빈센트 반고흐를 좋아하는 사람으로써 굉장히 감명깊고 슬픈영화였다.  ","10"
"431","관람객마음이 따뜻한 사람, 아주 깊은 사람  ","10"
"432","관람객빈센트 반 고흐를 사랑하는 새로운 방법... .  ","9"
"433","관람객He feels deeply, he feels tenderly  ","10"
"434","관람객영화 말미에 빈센트가 그렇-게나 좋아했다던 별을 보며 조셉 룰랭이 &#39;바라볼 수는 있지만 이해할 수는 없다&#39;고 말한다가만히 생각해보니 별에만 해당되는 말이 아니라 빈센트 그의 삶 자체에도 해당되는 말이었다  ","10"
"435","관람객다른말 필요없이 그냥 명작이다  ","9"
"436","관람객너무 좋은 영화였습니다 다시보고싶고 짠하고 그러네요  ","10"
"437","관람객또보구 싶네여^^ 언젠가 고흐를 그리며 저마을 찾아간 기억이 나네요. 정말 그림과 똑같아 새록새록 합니다. 고흐와 테오의 무덤보면 가슴이 뭉클해집니다...많은 이들이 이 영활 보셨음 좋으련만...  ","10"
"438","가슴 한켠이 아련해지는 그 이름.. 러빙 빈센트  ","10"
"439","관람객&#39;starry starry night&#39;을 들을 즈음 외투에 무작정 눈물을 떨어트려야 했다. 그에게 나는 기꺼이 말 해주고 싶다. 빈센트 당신은 그림 만큼이나 아니 그보다 더  마음이 깊은 사람이구나.  마음이 따듯한 사람이구나.  ","10"
"440","관람객감동 그 자체!!!꼭 봐야할 영화  ","10"
"441","관람객많은 예술가들의 노력과 정성으로 탄생된 놀라운 영화. 화가 고흐 이전에 인간 고흐에 대해 생각하게 만드는 ?  ","9"
"442","정말 멋지고 예술적인 영화!!  ","10"
"443","관람객마지막 엔딩까지 모든게 완벽했다 .  ","10"
"444","관람객마지막 장면의 여운이 길게 남는 영화.  ","9"
"445","정말 최고였어요! 이 영화를 보고 그의 삶까지 사랑하게 됐고 제작하신 모든 분들께 진심으로 감사의 말씀을 드립니다. 상영이 끝날때까지 계속 볼거예요:)  ","10"
"446","사람은 누구나 의미없이 태어나서 의미없이 죽지만 아이러니하게도 삶속에서 그 의미를 찾고 자신의 사명을 다하고 가는건가보다. 비록 아무도 알아봐주지 않더라도  ","10"
"447","관람객고흐를 좋아한다면 한번 쯤 볼 만한 영화~~  ","10"
"448","관람객삶이 얼마나 힘들었을까...  ","9"
"449","관람객삶을 사랑하고 열심히 살아간 고흐의 마음이 느껴집니다  ","9"
"450","관람객감동과 안타까움과 슬픔이 밀려왔습니다빈센트의 그림을 영화로 보는 것 만으로도 행복했습니다.  ","10"
"451","관람객테오의 편지들과 오베르가 생각나서 펑펑 울었습니다  ","10"
"452","관람객난  솔직히 솔직히 별로였다.  ","3"
"453","관람객매우 좋았습니다같이 본 친구도 좋아하네요  ","10"
"454","관람객노력과 빈센트를 사랑하는 마음이 듬뿍담긴 영화네요. 빈센트의 외로운 삶이 너무 안타까워요.  ","10"
"455","모두가 알지만 잘 몰랐던 그의 이야기  ","10"
"456","관람객영화의 시작부터 끝까지 빈센트 반 고흐에 대한 애정이 느껴진다.  ","10"
"457","관람객너무 좋은 영화... 저질스런 폭력 조폭영화 넘치는 한국영화시장에서 찾기 힘든 영화  ","10"
"458","관람객이야기와 연결된  고흐의 그림을 볼 수 있어 좋았어요  ","8"
"459","관람객수많은 고흐의 작품을 한꺼번에, 스토리와 함께 볼 수 있어 좋았습니다. 오랜만에 영화를 통해 문화를 향유한 느낌입니다.  ","10"
"460","관람객누르고 누른 시간을 고스란히 담아낸 대작  ","10"
"461","관람객유화작품들로 만든 영화라는 것 자체가 신선한 충격이었습니다.아트나인에서 보았기에 더  감동이 오래 남는 것 같습니다^^  ","10"
"462","관람객훌륭한 작품인데 스토리가 약한점이 아쉽다는...  ","8"
"463","이렇게 많은 빈센트 팬들이 있다는걸 알게 된다면 조금이라도 위로가 되지 않을까 하는 생각이 듭니다  ","8"
"464","Rest In Peace Vincent  ","10"
"465","관람객고흐의 마지막 일생을 그림속 인물의 관점에서 바라볼 수 있어 신선했습니다^^ 66,960프레임을 유화로 그려 제작하였다는 것도 놀랍고 저는 조용한 분위기의  예술영화를 상영하는 곳에서 마치 전시회에 온듯 집중해서 볼 수 있었네요. 꼭 보세요~^^ 강추  ","10"
"466","관람객새로운 장르 영화 좋았습니다  ","8"
"467","관람객예술의 극치....사랑할수밖에 없는 고흐  ","9"
"468","관람객마지막 starry starry night 노래 나올때 왜 그렇게 눈물이 나던지.. 막 슬픈 영화도 아니었는데.척박한 인생을 살아가는 한 인간으로서의 동질감을 느낀 것이었는지.. 잘 모르겠다. 그냥 눈물이 계속 났다.  ","10"
"469","관람객그의 삶이 진실되게 예술을 향했기에 후대에 그의 작품이 이렇게 기억되는 것 같습니다. 더 많이 상영했으면 좋겠습니다.  ","10"
"470","빈센트 반 고흐를 추모하며...  ","10"
"471","관람객비극적 삶 속에서 찾은 작품  ","10"
"472","죽음으로 삶을 그린 영화 ㅠ  ","10"
"473","너무 좋다 이거 ㅜ 내가 뭘 본 거지 싶다. 마지막 끝날 때 나오는 starry starry night 은 진짜 사람 너무 울컥하게 만든다. 이런 묵직한 감동 정말 오랜만이다  ","10"
"474","관람객영화가 끝나고 한참을 아무도 일어나지 않았습니다  ","10"
"475","나는 이 영화를 평가할 자격이 없는 것같다. 그저 존경하며 바라볼뿐  ","10"
"476","오늘날의 예술가들이 고흐에게 바치는 깊은 존경과 찬사  ","9"
"477","반고흐 그림이 영화 속에서 소품으로만 사용됬지 영화 전면에서 이렇게 사용될줄이야 ㅠㅠㅠㅠ 진짜 최고의 엉화  ","10"
"478","관람객아름다운 시간을 선물받았습니다. 감사합니다  ","10"
"479","관람객외로운 영혼은 사람들을 사랑했지만, 사람들은 그가 죽고 나서야 사랑한 것 같다. 스릴러 같은 스토리 구성과 실사와 구분안될 정도로 섬세한 감정의 표정들. 그림 속 인물들을 살아있는 캐릭터로 살려낸 독창적이고 흥미로운 영화  ","9"
"480","시대가 지나서 그 가치를 인정받는 한 예술가의 살아생전 고독함과 외로움이 고스란히 느껴진다.  ","10"
"481","관람객진짜 짱이에요ㅠㅠㅠㅠ유화가 살아움직입니다 뜻깊은 인생영화였어요ㅠㅠㅠ  ","10"
"482","이런작화의 느낌은 두번 다시 나오기 힘들거같고  빈센트에 대해 다시한번더 되돌아보게하는 영화  ","10"
"483","관람객그는 따뜻한 사람이엿다.  ","10"
"484","관람객모두가 아는 화가의 아무도 몰랐던 외로움을 채색하다  ","7"
"485","고흐를 너무 사랑해서 프랑스 남부 아를과 빈센트의 무덤까지 찾아갔었는데 이영화를 보니 벅차고... 눈물이 납니다. 아름답고 너무 슬프고 멋진 예술가.... 영화로 만날수 있어 너무 행복했어요.  ","10"
"486","깊은 여운이 남는 영화.. 빈센트가 그린 그림은 많이 알고 있었어도 그의 삶에 대해서는 잘 알지 못했는데 참 외로운 삶을 살았구나 샆었다..  ","10"
"487","관람객아름다운 영화살아 움직이는 고흐의 그림을 보는 것 만으로도 충분히 돈내고 볼 가치가 있어요.  ","10"
"488","관람객대박 어쩜 이렇게 장면 장면에 정성이 들어갔는지!! 넘 아름다운 영화였어요 :)  ","8"
"489","관람객아주 흥미로운 영화였구요 그래서 한시도 눈을 뗄 수 없었답니다  ","9"
"490","빈센트의 별 빛이 가득 스며들어 한동안 아무것도 할 수 없었다  ","10"
"491","와 이건 작품성 스토리 뭐 그런걸떠나서 그냥 정성이..10점을 안줄수가없다..최고임..애니메이션 역사에서 기념으로 남을 작품..  ","10"
"492","관람객반 고흐의 명작들을 활용한 비주얼만으로도 황홀하게 아름답지만, 예술가로써의 반고흐의 처절한 생애를 느낄 수 있어서 더 욱 좋았습니다.  ","10"
"493","관람객그림만으로 구성된 화면이 좀 답답한 감이 없지 않았지만 눈이 호강했네요.  끝나고 나도 아무도 자리를 뜨지않더군요. 가슴이먹먹..ㅜ  ","8"
"494","이영화에 평점은 의미없다러빙  ","10"
"495","관람객재밋음!!중반부에 지루한 스토리가 있긴하지만 유화작퓸으로 만들었다는 것에 큰 임팩트 약간 어지럽긴하지만 적응됨 마지막이십분에 엄청난 감동이 밀려옴 ㅠㅠㅠㅠ  ","9"
"496","관람객솔직히 고흐에 대해 별로 아는 바가 없었고 아는그림도 손에 꼽았었는데 영화 장면 하나하나가 너무 인상깊어서 소름돋았어요  ","10"
"497","관람객잔잔하니 흘러 나오는 엔딩 크레딧의 음악이아직도 흥얼거려지네요.  ","10"
"498","관람객정말 훌륭한 영화였습니다.  ","10"
"499","관람객외로웠던 고흐에게 바치는 러빙빈센트  ","8"
"500","관람객모든 순간이 감동적인 영화  ","10"
"501","관람객아름다운 영화. 두 번 봤어요.  ","9"
"502","관람객너무나도 화려한 색채에 눈이 잠시 아파왔으나.... 아픔을 참고 끝까지 볼수 밖에 없는 영화  ","8"
"503","관람객스크린에 뿌려지는 고흐의 그림...  ","9"
"504","관람객재밌어요 재관람합니다  ","10"
"505","이런영화가 만들어졌다는것 자체가 경이롭다  ","9"
"506","진짜 너무좋은 최고의 영화엿어요. 모든 장면들이 너무 아름다워서 시간가는줄 몰랏구요. 영화보고 눈물날뻔햇어요. 그 외로움이 너무 안타까워서. 꼭보세요.  ","10"
"507","관람객가슴이 찡한 영화, 너무 좋았습니다.  ","10"
"508","관람객.,.,.,.,.,.,♡  ","10"
"509","평소에 좋아하던 빈센트 반고흐의 작품들을 좀 더 의미있게 보게 해준 작품인 것 같습니다 ㅜㅠ  ","10"
"510","이 영화보고 고흐 작품집을 구매하려 한다.  ","10"
"511","관람객늦게라도 보게되서 다행입니다. 움직이는 고흐의 그림도 인상적이었구요. 고흐의 삶과 죽음에 대해서 다시 한번 생각해볼 수 있는 시간이었습니다. 예술가의 예민함과 치열함이 멋진 작품을 만들어냈지만, 결국 죽음으로 이어졌다는 것이 마음 아팠습니다.  ","10"
"512","관람객처음에 졸았으나 너무 재밌었습니다.  ","10"
"513","관람객장면마다 작품이었던 영화  ","8"
"514","그림일 줄은 상상도 못하고 봤네요. 잘봤습니다! 10점 잘안주는데 10점 줍니다.  ","10"
"515","관람객95분 동안 아름다운 예술 작품을, 그것도 살아서 꿈틀거리며 움직이는 작품을 감탄하며 본 듯하다.  ","10"
"516","너무나 훌륭하다 감동적이었다ㅜ  ","10"
"517","관람객최고임 한번더보고싶은 명작  ","10"
"518","관람객극장에서 볼 것을 적극 추천하는 영화. 반고흐의 삶 전반보다는 말년과 죽음에 촛점이 맞춰진 편. 허구와 실제 역사가 흥미롭게 어우러짐. 일단 제작진의 정성에 기립박수!!!!  ","8"
"519","관람객베리굿입니다 소장용영화  ","10"
"520","관람객진짜 대단하다. 이걸 어떻게 다 그리죠...?  ","10"
"521","관람객DVD나오면 소장하고 싶어요  ","10"
"522","관람객미장센과 메세지가 아름다운 영화  ","8"
"523","관람객한 번쯤 꼭 봐야할 영화예요  ","10"
"524","관람객다시 볼 수 없는 기적의 영화입니다.  ","10"
"525","관람객2017년 마지막영화. 나의위로가되어준 러빙빈센트..엔딩곡도 압권^^  ","8"
"526","관람객최고의 인생영화 디브이디 나오면 소장각  ","10"
"527","유일무이 독보적 스타일의 고흐라는 브랜드  ","8"
"528","관람객예술적 으로 가치가 있는 작품입니다  ","9"
"529","시각적 몰입감 뿐 아니라 스토리에 대한 몰입감도 최고였습니다.  다가오는 20OOO이 2시간 남았던 시간에 관람을 하러 갔었는데. 이 고흐의 삶에 대한 아름다운 영화로 알차게 채운 것 같습니다.  ","10"
"530","관람객예술을 알게 되는 영화였습니다.  ","10"
"531","관람객빈센트가 세상을 떠났던건 그를 옥죄어온 외로움 때문이 아니라오히려 주변 사람들을 너무나 사랑해서가 아닐까영상미 최고였습니다 상영관이 너무 적은게 아쉽네요 ㅜㅜ  ","10"
"532","관람객He felt everything. Poor man.  ","10"
"533","관람객영화를보지않고 경험하다왔네요 빈센트의심정이 눈꼽만큼 맘에들어왔다가 나가네요  ","10"
"534","관람객작화가 예술입니다!!  ","10"
"535","관람객한 컷 한 컷 놓칠 수 없는 풍경들  ","9"
"536","관람객deep and tender  ","9"
"537","관람객공들인 역작 이었어요 ^^  ","9"
"538","몽환적이고 귀한 인상파의 그림으로 생전에 아무도 알아주지 않았지만 화폭에 치열하고 아름다움을 담다 요절한 안타까운 거장을 그려주다니!!  ","9"
"539","새로운 시도로서  무난한  완성도  ","10"
"540","관람객한땀한땀 그려낸 62000점의 그림들로 눈호강했다. 그것만으로도 10점은 넘는다.  ","10"
"541","그림이 너무 아름다워 감동이면서 고흐가 넘나 안타까웠어요.  ","9"
"542","관람객개인적으로 2017년 한해에 봤던 영화중에 제일 최고였습니다 다시 또 보고 싶어요  ","10"
"543","관람객영화에공은엄청 들어간거샅은데스토리가 흥미롭지않고 화면이 일렁일렁거리는 거라서 엄청어지러웠어요  ","3"
"544","관람객솔직히 스토리는 좀 딸려요...그냥 졸린 영화. 유화 드로잉 이라 그런지 눈도 좀 피곤하네요...  ","5"
"545","관람객저ost다운받았어요!! 극장에서 춤출뻔!  ","10"
"546","관람객고흐의 유명한 작품이 스크린에 고스란히 담겨있다. 움직이는 화폭으로 감상하는 아름다운 물감의 향연.엔딩크레딧이 나올때의 음악도 매우 아름다웠다.  ","10"
"547","모든 장면과 대사가 좋았지만 영화가 끝난 후 가슴이 먹먹하면서도 제일 좋았던건 고흐가 사랑했던 그림속 인물들의 이야기를 영화에서나마 들을수 있었던 점이에요~ 다행입니다. 그가 그들을 사랑한만큼 그들도 그를 사랑했기에...!!  ","10"
"548","관람객또 볼수 있을까 할정도로  감탄을 연발하게 만드는 영화다  여운이 아직도 가시질 않고 자꾸 생각나게 하는 영화이런 대단한 작품을 만들어주신 모든 분들께 경의를 표합니다  ","10"
"549","관람객다시 봐야겠다 놓친 부분들이 너무 많다 유명한 그림 세개 정도만 알고 있었는데130점이 영화속에 담겨있다고해서 놀랐다그의 그림을 알고 다시 한번 더 영화을 봐야겠다  ","8"
"550","관람객예술가에게 죽음은 아무것도 아니다  ","10"
"551","관람객고흐의 삶을 돌아볼 수 있는 좋은 작품이었습니다.  ","10"
"552","빈 센트 반 고흐, 태양의 화가!그의 눈 부신 작품의 세계와 그의 삶, 업적을 볼 수 있는 계기가 되는 이 영화.별점 5점 이상을 받아 야 마땅한 영화라고 나는 생각한다.  ","10"
"553","관람객좋았다.아름다운 영상과 고흐의 삶을 간접적이나마 유추 할 수 있어서...  ","10"
"554","붓을 흘기는 빈센트의 광기어린 눈빛은 그가 이미 죽었음에도 살아있는 사람처럼 느껴지게 한다.  ","7"
"555","관람객반고흐의 죽음에 대한 스토리가 흥미로웠다.유화로 만들어진 에니메이션은 생동감이 있어 고흐의 그림이 살아움직이는 듯했다.  ","10"
"556","관람객돈 더 주고 나오고 싶었습니다  ","9"
"557","관람객공을 많이 드린 작품인건 알겠으나 약간 지루했음  ","8"
"558","관람객반 고흐에 대한 최선의, 최고의 찬사였던 영화입니다.  ","10"
"559","따뜻한 사람이고 싶었던 , 뜨거운 사람이고 싶었던  차가운 인생속의 빈센트를 보다.  ","10"
"560","관람객색다른 재미가 있고 영화관에서 봐야돼요  ","10"
"561","이 영화에도 1점을 주는 분들이 있네요. 상종도 못할 감각이로다.  ","10"
"562","관람객그들의 노력만으로도.  ","8"
"563","관람객신기했어요극장에서 봤다는 사실이 다행인 영화  ","9"
"564","관람객한번 더 보고 싶은 작품. 기회가 되시면 꼭 한번 보세요.  ","10"
"565","관람객아름다운 화폭 위에서 전개되는 고호의 스토리가 인상적이었던 영화  ","8"
"566","관람객너무 어두운 영화관에서 보이긴  눈이 아팠지만 재밌게 잘봤습니다  ","9"
"567","관람객오전 시간이라 좀 졸렸지만 잼나게 봤어요^^  ","10"
"568","관람객졸잼이다졸잼졸잼좋잼  ","10"
"569","관람객좋았습니다...괜찮앗음  ","10"
"570","독특한 시도와 정성과 노력이 느껴 진다.  ","10"
"571","관람객100명의 화가들이 그린 그림을 영상으로만든 것이라는걸 알고갔는데 직접 보니 정말 새롭고 이렇게도 영화가 만들어질수 있다는게 신기했다. 고흐의 붓터치를 생생하게 화면으로 만나는 느낌이들었다. 영화 구성도 좋고 몰입감도 최고였다.  ","10"
"572","관람객보는내내 즐거웠습니다.  ","8"
"573","관람객오늘이 두번째 본 건데왜 다시 그립고 보고픈지 아마도 또 보러 올 예정이다 그를 표현할 방법은 그림뿐이라악수를 건네며 사랑하는 빈센트  ","10"
"574","상상조차 안되는 새로운 형태의 영화에 놀라고...고흐의 쓸쓸한 마지막을 본것같아 인생의 의미를 생각하게 했고... 100명의 화가들에게 경의를 표한다...비운의 천재화가를 기리는 새로운 독특한 추모였다. 대박!!  ","9"
"575","감히 인생영화라 할만합니다  ","10"
"576","관람객잔잔해요 마지막이감동적이네요  ","5"
"577","관람객보고 후회하지 않을만한 작품  ","8"
"578","미쳤다 진짜! 이런 작품 감상하게 해줘서 고마워요~  ","10"
"579","관람객음악 영상 너무 좋았습니다  ","10"
"580","관람객고흐를 어렸을때부터 정말좋아했는데 100명의화가분들이 이렇게 아름답게 그림들을 그려주시고 좋은영화관람해서 기분이좋습니다ㅠㅠ vod소장하고싶은영화 강추합니다  ","10"
"581","관람객약간 지루하긴 했지만 그림 보는 맛에 봤다  ","6"
"582","관람객유화를 좋아해서 영화 보는 내내 행복했습니다.  ","10"
"583","재밌어요ㅎㅎ 꼭보시길  ","10"
"584","관람객이미 사라져버린 사람을 쫓는 추모의 손길.  ","10"
"585","색다른 화면구성이 영화의 몰입을 방해하고 스토리의 지루함으로 인해 중간중간 졸뻔한 적도 있었으나 결과적으로는 괜찮았고 나름의 여운을 준 작품이었음  ","6"
"586","관람객예술인들의  에술인들을에술인들을 위한 영화  ","10"
"587","관람객고흐의 삶과 죽음에 대한 안타까움과 함께 고흐은 모를, 고흐를 사랑한 이토록 많은 사람이 만들어낸 이 작품이 주는 감동을 함께 느낄 수 있었습니다.. 여운이 길게 남을 것 같습니다  ","10"
"588","있을 때 잘해 이것들아 죽은 후에 챙겨줄 생각 말고  ","10"
"589","아름다운 예술 이네요 ~~  ","10"
"590","관람객아아...나는 잘 모르겠다...  ","6"
"591","관람객‘그의 죽음에만 관심을 갖다가 삶으로 초점을 돌리자 영화가 끝나버린다.’  ","6"
"592","만나보지 않았어도 그리운 사람  ","10"
"593","관람객가슴이 아프네요 천재화가의 일생  ","9"
"594","마음이 따뜻한 사람으로 기억되고 싶다는 빈센트의 말에 울어버렸다. 너무 안타깝다. 죽어서 인정받으면 무슨 의미인가 싶다. 시간을 돌아갈 수 있다면 그 때 홀로 괴로워하던 고흐를 위로해주고 싶다. 난 지금도 그의 그림으로 위로받는데 말이다.  ","10"
"595","정말 감동적인 영화였습니다. 영화를 이렇게 만들 수도 있는 것인가 하는 생각이 들었습니다. 한편으로는 예전 성우들이 활약하던 더빙영화가 생각이 나서 재미있기도 했네요.  ","9"
"596","관람객미술을 전공하는 사람입니다 고흐의 걸작들을 스크린으로 다시 살아남에 감사했고 감동적이였습니다 정말 좋았습니다  뭉클하기도했고 고흐의 삶을 보며 제 삶도 되돌아보게되는 계기였습니다  이쪽에 관심이있다면 ,좋아하신다면 꼭보세요  ","10"
"597","관람객고흐의 발자취를 그의 그림들로 짚어가는 재미  ","6"
"598","관람객졸립니다. 자면 안되는데 하다가 깜빡했는데 ㅎㅎ 뒤로 갈수록 조금 낫네요. 역시 고흐는 그림으로 봐야할듯하네요^^  ","6"
"599","관람객새로운 기법살짝 지루함  ","8"
"600","관람객다시 보고싶은 영화 부모님하고 함께 보아도 좋을듯  ","9"
"601","관람객슬프고 아름다운! 마음이 반짝반짝 해 지는 것 같아요.  ","8"
"602","2번 봤는데 진짜 잘만든듯 영상미는 물론이고 연출도 잘해서 영화내내 왜왜 계속 궁금합니다 처음 볼땐 놓친 그림이나 인물등을 알고 다시 보면 또 다른 재미가 있음 즉 배경지식이 있는 사람보면 더 잼날듯 꼭 보세요! 고흐의 별에 조금이라도 다가가게됩니다  ","9"
"603","관람객나쁘지만은 않았던 감이 없잖아 느껴지는 듯하다.  ","6"
"604","관람객미치광이가 아니라 작가로서 인정 받고 사랑받기 위해 노력 했던 고흐의 모습이었다 ㅠㅠ  ","10"
"605","관람객음.. 좋다고해서 봤는데 그저그런 느낌.. 고흐의 죽음을 추리하는 가설에서 그친..  ","6"
"606","별이 빛나는 밤~ 인간은 별에서 와서 별로 돌아간다~ 너무 외로워 보여도 나를 알아주지 않아도 고흐의 별 빛은 언제나 고흐 주위를 밝혀주었고 천재 고흐는 그 빛을 표현하고 싶었다. 하늘이 주신 천재성을 가지고~ 별 빛과 인간세상의 괴리 속에 서 ...  ","10"
"607","관람객영상이 너무 좋아서 자막보는 시간조차 아까웠다.  ","10"
"608","그런사람이었기에 그런 작품이 나오는거아닐까..라는 생각이 들게하는 영화였다. 따뜻하면서도 아름다운 색채를 보면 반고흐가 사람들에게 전하고자 했던 마음이 느껴진다. 유럽으로 여행을 간다면 고흐를 쫓는 여행을 하고싶다.  ","10"
"609","예술전공자들은 꼭 보길 . 비전공자도 꼭보길 . 누가봐도 의미있는 작품  ","10"
"610","너무 감동적이고 그림이 너무 좋았던 영화.. 강추 ㅜㅜ  ","10"
"611","관람객반 고흐가 그림을 통해 공감하고 싶어했던 것. 그것을 ‘상상하고 추측할 수 있게 해준’ 좋은 영화였습니다  ","10"
"612","관람객집요한 심리적 부검을 기대하며 흥미진진 따라가다가, 어느 순간 맥이 풀렸다. 그러나 빈센트의 죽음이 아닌 삶에 대해 얼마나 아느냐는 등장인물의 말이 머리를 쳤다. 그리고 영화관을 나서며, 왜 제목이 발신자의 추신 형태인지 가슴으로 이해했다.  ","7"
"613","관람객처음엔 요동치는 화면과 색 때문에 조금 어지럽나 싶었는데 계속해서 보다보니 익숙해지고 오히려 편안한 느낌도 들었어요.전개 자체가 좀 단조로웠다는 생각이 들지만 고전문학을 읽는 것 같은 느낌이어서 오히려 더 좋았던거 같아요  ","10"
"614","아는만큼 보이는 영화...  ","10"
"615","영화는 불안감에 뒤덮인 우울증 예술가로 알려진 고흐를 다시 한번 보게했다. 그는 평범한 삶을 살았고, 꿈이 많던, 자신이 보는것을 캔버스 안에 담고싶어 했던 천재 예술가임을 알게되었다. 오래전 살았던 한 예술가에 대해 또한번 생각해보게하는 영화였다.  ","10"
"616","꼭봐야하는 수작...  감동과 그 잔잔한여운  ","10"
"617","예술을 사랑하려면 반 고흐처럼 사랑하라! 라고 말하고 싶다. 유화 애니메이션이란 독특함이 고흐의 마지막을 더 애절하게 보여주고 있다.영화제작에 들인 그 긴 시간을 이렇게 짧게 봐도 되나싶을 정도로 감동적인 영화!  ","10"
"618","관람객고흐의 작품에 한번이라도 울림을 받았던 사람이라면 반드시 관람해봐야할 영화식상해진 영화가 무료하다면 추천  ","9"
"619","자신의 감정을 그림으로 나타내는 인상주의.반 고흐가 느꼈던 감정을 유화 애니메이션을 통해 공감할 수 있는 경이로운 영화였습니다.  ","10"
"620","관람객그림이좋아서 영상을 보러갔는데 내용도 재미있어서 재밋게 봤습니다  ","10"
"621","관람객먹먹하면서도 아름다운 영화..스토리와 명화가 절묘하게 맞아떨어지는.. 전세계 흩어져 있는 고흐전을 90분간 볼수 있다는 것만으로도 벅찬 시간이었습니다  ","10"
"622","관람객금요일에 보시길 바래요  ","10"
"623","관람객재밌게 봤지만 졸릴수도 있을 거 같아요  ","5"
"624","관람객고흐 스타일 그림을 실컷 볼수 있어서 만족스러웠다. 주제는 꽤 무거운 편이었고 인생을 돌아볼 수 있는 좋은 기회가 되었다. 유화의 시원시원함으로 칙칙한 등장인물의 고뇌가 표현되어 마치 미술치료가 된듯 느껴진다.  ","9"
"625","관람객계속 살아있을 반 고흐...  ","10"
"626","관람객화가들의 애정과 집념이 담긴 영화.  ","9"
"627","빈센트의 내면을 이해할 수 있게 해준 영화. 감사합니다.  ","10"
"628","관람객영화관 화면이 생각보다 너무 작아서 아쉬웠지만 영화는 좋았습니다! 처음 보는 형태라 영상을 보는 것만으로도 즐거웠어요  ","8"
"629","관람객이처럼 황홀한 인트로가 있던가. 흔히들 반 고흐 특유의 붓터치를 보고 &#39;진동한다&#39;며 묘사하는데, 진짜 진동하는 그 선율을 보며 말을 잃고 넋을 놓았다. 한적한 프랑스 시골에서 자살한 정신병자가 예술사상 최고의 천재로 도움닫기까지의 뒷이야기  ","10"
"630","관람객그의 아름다운 인생을 돌아보자  ","8"
"631","관람객러빙빈센트 그림도 아름다웠고 내용도 흥미로웠다 고흐에 대해 조금 검색해보고 볼걸  그랬다. 아무튼 상영끝나기전에 한번 더 볼 거다????  ","10"
"632","그냥 넋을 놓고 봤네요 ^^ 아주 맘에 듭니다! ^^  ","10"
"633","관람객최고입니다 꼭 보세요 강추  ","10"
"634","영화 후기는 잘 안 남기는데 진짜 이 영화를 봤다는 게 행복하고, 더 많은 사람들이 봤으면 좋겠는데 상영관이 너무 적어 안타깝고 그랬어요. 정말 그 시대를 보는 것 같았고, 커다란 미술관을 보는 것 같기도 했어요. 너무나 황홀한 영화였습니다.  ","10"
"635","아직도 가슴이 먹먹하다. 안 봤으면 후회할 뻔!!!  ","10"
"636","고흐를 좋아하고 현재 가난한 작가로 살고있는 나는 영화시작부터 끝까지 아니 끝나고도 한참동안 눈물이 흘렀다.  ","10"
