"","reviews","points"
"923","Áö·çÇÒ Æ´ ¾øÀÌ, °á¸»µµ Çã¹«ÇÏÁö ¾Ê°í~ Ã·ºÎÅÍ ³¡±îÁö Àç¹ÌÀÖ°Ô Àß ºÃ³×¿ä^^ °°À¸¸é¼­µµ ´Ù¸¥ 1ÀÎ 7¿ª ¹Ú¼ö¸¦ º¸³À´Ï´Ù~!!  ","10"
"924","¿µÈ­¸¦ÀÚÁÖº¸´ÂÆíÀÎµ¥ Àç¹Õ°Ô ÀßºÃ¾î¿ë¤¾¤¾°£´Ü°£´ÜÇÏ¸é¼­µµ Àß¸¸µé¾ú¾î¿ë  ","10"
"925","Ã¹¹øÂ° ¹ÝÀü ¿ù¿äÀÏµÎ¹øÂ° ¹ÝÀü ¿ù¿äÀÏ¼¼¹øÂ° ¹ÝÀü ¿ù¿äÀÏ¿ù¿äÀÏ¸¸ÀÌ Ä«·»¼Â¸àÀÌ¾ú´Ù.³Ê¹« Àç¹ÌÀÖ¾î¿ä ¿ÏÀü ³»½ºÅ¸ÀÏ!  ","10"
"926","¸ôÀÔµµµµ ÁÁ°í! ¿©ÁÖ ¿¬±âµµ ÁÁ°í ¾ÆÀÌµð¾îµµ ÁÁ¾ÒÀ½!! µÇ°Ô Àß ¸¸µç ¿µÈ­°°¾Ó  ","10"
"927","ÁøÂ¥Àç¹Õ´Âµ¥ ¼öÀ§°¡ ½ê¿ä »ó»ó±×ÀÌ»óÀÓ  ","10"
"928","ÁøÂ¥ÀÎ»ý¿µÈ­´ë¹ÚÀÌ¿¨¤µ  ","10"
"929","ÁøÂ¥ ½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃÀ½ ¿©ÁÖ°¡ Á¤¸» ´ë´ÜÇÏ´Ù´À³¦,,  ","9"
"930","ºÐ¸í °¡´É¼ºÀÖÀ» ¹ýÇÑ ÀÌ¾ß±â!½ºÅä¸® Àü°³ ±Â!!!!  ","9"
"931","ÁøÂ¥ Àç¹Õ¾î¿ä ÁøÂ¥2½Ã°£ÀÌ ½Ã°£°¡´ÂÁÙ¸ô¶ùÀ½  ","10"
"932","ÁÁÀº¿µÈ­ ±×·¯³ª ³Ê¹«³ª ¹«°Ô°¨ÀÌ ÀÖ¾î µÎ¹ø º¸°í½ÍÁö´Â ¾Ê´Â ¿µÈ­  ","10"
"933","ÃÖ±Ù º» ¿µÈ­Áß °¡Àå Àç¹Õ¾ú´Ù  ","10"
"934","½Å¼±ÇÑ ¼ÒÀç¿Í ´©¹Ì ÆÄ¶ó½ºÀÇ ¸ÚÁø ¿­¿¬  ","10"
"935","Ã»ÁÖ °¬´Ù°¡ ½Ã°£ÀÌ ³²¾Æ¼­  ¾Æ¹«»ý°¢¾øÀÌ cgv¼­ º¸°Ô µÆ¾î¿ä. ³Ê¹« Àß ¸¸µç ¿µÈ­ÀÎµ¥  ¿Ö ¾Ë·ÁÁöÁö ¾Ê¾Ò´ÂÁö ÀÇ¹®ÀÌ  µå³×¿ä..  ","9"
"936","Àç¹Õ¾î¿ä ¶òÀÛÀÔ´Ï´Ù!! ¹Ì·¡ ¼¼°è¶ó¼­ ¾à°£ °³¿¬¼ºÀÌ ºÎÁ·ÇØº¸ÀÏ ¼ö´Â ÀÖÁö¸¸, ±×·¡µµ Àü ÁÁ¾Ò¾î¿ä! ±Ùµ¥ °í2 ÀÔÀå¿¡¼­ µå´Â ÇÑ °¡Áö ÀÇ¹®Àº 15¼¼ °ü¶÷°¡ ¸Â³ª¿ë?¤¾¤¾  ","10"
"937","Áø½É ¾Æ¹«°Íµµ ¸ð¸£´Â»óÅÂ·Î º¸·¯°£°Å¶ó Á¦¸ñ¸¸º¸°í °Á Á÷ÀåÀÎµéÀÇ ¿ù¿äº´?¿¡ °ü·ÃµÈ ¿µÈ­ÀÎÁÙ¾Ë¾Ò´Âµ¥ ¿ÏÀü¿¹»óµÚÁýÀº ¿µÈ­¶ó ²ÜÀëÀÖ¾úÀ½¤¾¤¾ÃßÃµÇÕ´Ï´Ù¢½  ","10"
"938","·¹¾Ë ÀÏ°ö ½ÖµÕÀÌÀÎÁÙ!!´©¹Ì ¶óÆÄ½º Â¯!!  ","10"
"939","²ÜÀëÀÔ´Ï´Ù. ²ÜÀëÀÔ´Ï´Ù  ","10"
"940","Àç¹Õ°Ô ºÃ½À´Ï´Ù ¼ÒÀç°¡ Á¤¸» ½Å¼±ÇÕ´Ï´Ù  ","9"
"941","Àç¹Õ¾î¿ä ¿¬±âµµ ÁÁ°í ¾×¼ÇµµÁÁ°í½ºÅä¸®µµ ½Å¼±  ","10"
"942","¿¹»ó¸øÇÑ ³»¿ë.ÇÏÁö¸¸ °á¸»Àº ¿¹»óÀÌ °¨.±×·¡µµ ²Ï Àë³µ´Ù.  ","9"
"943","°³²ÜÀë ¤©¤··ç´Ù°¡ ²ÀºÁ¶ó ÁøÂ¥  ","10"
"944","Å³¸µÅ¸ÀÓ ÃÖ°íÀÇ ¿µÈ­¿´¾î¿©!!½Ã³ª¸®¿À ±â°¡¸·Çô¿ä  ","10"
"945","1ÀÎ 7¿ª Á¤¸» ÃÖ°í!!!  ","10"
"946","Ä£±¸¶û °°ÀÌ ºÃ´Âµ¥ ±äÀå°¨ ÀÖ°í, ¾×¼Çµµ ¸ÚÀÖ¾ú°í Àç¹ÌÀÖ¾ú¾î¿ä.  ","10"
"947","¿ù¿äÀÏ ¿ì¸®´Â ¿ù¿äÀÏÀ» ½È¾îÇÑ´Ù. ÇÏÁö¸¸ ¿ù¿äÀÏÀÌ ÀÖ±â¿¡ È­¿äÀÏÀº ±îÀÓ¹æÁö±ÇÀ» È¹µæÇß´Ù. ûý¿äÀÏÀ» ÁöÅ°±â À§ÇØ êÅ¿äÀÏÀÌ Èñ»ýÇÑ°Å´Ù. ±×·¯¹Ç·Î ´ÙÅ©³ªÀÌÆ®ÀÎ ¿ù¿äÀÏ¿¡°Ô ¹Ë½Ã¿¤ -¹æÇÐÁßÀÎ ÇÐ»ýÀÌ-  ","10"
"948","°Á ½î½î ±×³ÉÀú³É º¼¸¸ÇÔ  ","8"
"949","°á¸»Àº ³Ê¹« »·ÇßÁö¸¸ ±× »·ÇÑ °á¸»±îÁöÀÇ °úÁ¤À» ¸Å¿ì »õ·Ó°í ´ÙÃ¤·Ó°Ô ²Ù¸ç³¿. °á·ÐÀº Àç¹Õ´Ù ¤¾¤¾¤¾ ±Ùµ¥ 15¼¼ ¸Â³ª ½ÍÀ»Á¤µµÀÇ Á¤»ç¾ÀÀÌ;  ","9"
"950","±âÀÌÇÑ »ó»ó·Â! ÂÌ±êÇÑ Àü°³  ","9"
"951","°°Àº ¹è¿ìÀÎµ¥µµ Ä³¸¯ÅÍ ÇÏ³ªÇÏ³ª°¡ ³Ê¹« ¸Å·ÂÀÖ°í ±× ¿ÍÁß¿¡ ÃÖ¾ÖÄ³°¡ »ý±é´Ï´Ù...  ","10"
"952","¿À·£¸¸¿¡ ÁøÂ¥Àç¹Ô¾ú´Ù ±æÁö¸¸ ±æ¤¸¾Ê°Ô ´À²¸Áö°í!!!  ","10"
"953","Àç¹ÌÀÖ¾î¿ä À¯Ä¡ÇÏÁö ¾Ê°í ³¡±îÁö ¹ÝÀüÀÌ ÀÖ³×¿ä µ· ¾È¾Æ±î¿î ¿µÈ­ÀÔ´Ï´Ù  ","10"
"954","¿ÍÀç¹Ô´ç °³¿¬¼ºÀº Á» ¶³¾îÁöÁö¸¸ ¸ôÀÔ°¨ÀÖ°í ³»¿ëÂü½ÅÇß°í ¾à°£ÀÇ¹ÝÀüµµÀÖÀ½  ","10"
"955","&#39;Àú ¶×¶×ÇÑ ³²ÀÚ¸¦ Á×ÀÌ½Ã°Ú½À´Ï±î?&#39; ¿À·£¸¸¿¡ Æ®·Ñ¸® µô·¹¸¶¸¦ º¼ ¼ö ÀÖ¾ú´ø ¹«°Å¿î ¿µÈ­  ","9"
"956","Àç¹ÌÀÖ±ä Àç¹ÌÀÖ´Âµ¥ ÁÙ°Å¸® ³»¿ëÀÌ ³Ê¹« °úÀåµÈµí...  ","9"
"957","Èï¹ÌÁøÁøÇÑ ³»¿ë, ½ºÅä¸®  ","9"
"958","º°·Î ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Á¤¸» Àç¹Õ¾ú¾î¿ä!!  ","10"
"959","Àç¹Õ¾î¿ä! ´©¹Ì ¶óÆÄ½º ¿¬±â Â¯Â¯  ","10"
"960","¿©¼º ¾×¼Ç ¿µÈ­ Áß ´Ü¿¬ ÃÖ°í  ","9"
"961","½Å¼±ÇÑ ¼³Á¤ ¿©¹è¿ì ¿¬±â ´ë¹Ú!! °£¸¸¿¡ ²ÜÀë¿µÈ­ ºÃ´Ù !!  ","10"
"962","´Ìµé ¹ä»ó¿¡ À¯ÀüÀÚ º¯ÇüÀ½½ÄÀÌ ¾øÀ»°Å°°Áö? ½Ä¿ëÀ¯ºÎÅÍ ½ÃÀÛÇØ¼­ ¾Æ¸¶ ¼Õ¿¡ ²ÅÀ» Á¤µµ·Î ¸¹À»°É?  ","10"
"963","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ÀÇ¿Ü³×¿ä  ","8"
"964","»·ÇÏÁö ¾ÊÀº Âü½ÅÇÑ ÁÖÁ¦°¡ ¿µÈ­ÀÇ °¡Ä¡¸¦ ³ôÀÎ´Ù. ¿¬±â¿Í ºÐÀå ¿ª½Ã ¼öÁØ±ÞÀ¸·Î½á ±Ø ÀÚÃ¼ÀÇ ¾î·Á¿òÀ» ´ëÃ¼·Î ±Øº¹Çß´Ù°í ´À²¸Áø´Ù. ²÷ÀÌÁö¾Ê´Â ±äÀå°¨, ÁÖÀÎ°øµé °¢ÀÚÀÇ °³¼º°ú ±×µé¿¡°Ô °ø°¨ÇÒ ¼ö ÀÖ´Â °Í ¿ª½Ã Ä¿´Ù¶õ ÀåÁ¡.  ","10"
"965","¹ÝÀü¿¡ ¹ÝÀü ÁøÂ¥..¤Ì¤Ì ÃÖ°í  ","10"
"966","¿ù¿äÀÏÀº ÃÖ¾ÇÀÌ´Ù Á¦¹ß ¿ù¿äÀÏÀº ¾ø¾ÖÁà¤Ð  ","10"
"967","³»ÆòÁ¡°¢ÀÚ °³¼ºÀÖ´Â ¿¬±â°¡ µ¸º¸ÀÌ´Â ÀÌ¿µÈ­ ¿ì¸®³ª¶ó´Â µû¶ó¿Ã·Á¸é ÇÑÂü ¸Ö¾ú´Ù º°·ç¶ó ÇÏ´Â ±âÀÚµé ¸Ç³¯ ¿µÈ­¸¶´Ù ÆòÁ¡À» Â¥°Ô ÁÖ´Â°Å °°Àºµ¥ ±×´ëµéÀÌ ÇÔ ¸¸µé¾î º¸½Ã°Ô³ª Æò°¡¸¦ ÇÏÁö¸»°í ¸¸µé¾î º¸¶õ ¸»ÀÌ´Ù ±×¼ö°í¿Í ³ë°í°¡ ¾ó¸¶³ª µé¾î°¡´ÂÁö  ","8"
"968","°£¸¸¿¡ ³»½Ã°£ ¼ø»èÇßÀ½  ","10"
"969","¿Ö ¿ù¿äÀÏÀÌ »ç¶ó Á³´ÂÁö... 1ÀÎ 7¿ªÀÇ ¿¬±â¸¦  Çß´Ù´Â °Í¿¡¼­ ÈùÆ®¸¦ ¾òÀ» ¼ö ÀÖ¾ú°í °³¿¬¼ºÀ» Ã£¾Æ°¡´Â ³ë·ÂÀÌ ¿µÈ­¿¡ ÁýÁßµµ¸¦ ³ôÀÌ´Â ÈûÀÌ µÆ´Ù´Â °Í¿¡ ¾×¼Ç Áß°£ Áß°£ÀÇ ¾î¼³ÇÄÀ» ÀÌÇØ ½ÃÅ°±â¿¡ ÃæºÐ Çß´Ù  ","10"
"970","¹ºÁö ¸ð¸£°í ºÃ´Âµ¥ ÁøÂ¥ ²ÜÀë  ","10"
"971","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ¿¹»óÄ¡ ¸øÇÑ ºòÀç¹Ì  ","10"
"972","Àç¹Ô¾ù´Ù ÁøÁö·Î ¤» ÃßÃµ  ","10"
"973","ÇöÀç ¿ì¸®ÀÇ Çö½ÇÀ» Àß ¾Ë·ÁÁÖ´Â ¿µÈ­7ÀÚ¸Å ¾×¼Ç °« ½Ã°£°¡´ÂÁÙ¸ð¸£°í º½Á¶±Ý ÀÜÀÎÇßÀ¸³ª Àç¹Õ¾úÀ½²À º¸¼¼¿ä ÃßÃµ  ","10"
"974","ÁøÂ¥ 20OOO ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù¸Õµ¥ÀÌ Æ©½ºµ¥ÀÌ À¢Áîµ¥ÀÌ ½ä½ºµ¥ÀÌ ÇÁ¶óÀÌµ¥ÀÌ»õÅÍµ¥ÀÌ ½ãµ¥ÀÌ ÇÑ¹è¿ì°¡ ¿¬±âÇÑ°Å¶ó Á¤¸» ´ë´ÜÇß±¸¿ä ´Ù°¢ÀÚ¿¡ ¸Â°Ô ¿¬±â ÀßÇØÁÖ¼Å¼­ º¸´Â³»³» °¨µ¿ÀÌ¿´±¸ ¾Æµå¸®¾È ³îÁî ¸ÚÀÖ¾ú´Ù Ä«·» ¼Â¸Ç  ","10"
"975","ÁøÂ¥ ¿ù¿äÀÏÀÌ ¾ø¾îÁö´Â ÀÌ±âºÐÀ» ´À³¢°í ¸Å¿ì ÀÌ»µ¿ä  ","10"
"976","ÇÑ±¹¿µÈ­ °ËÂû.°æÂûÁö°Ü¿ü´Âµ¥ ±â¹ßÇÑ ¾ÆÀÌµð¾î¼ÒÀç ¿µÈ­ º¸°í¿Ô³×¿ä ¸ôÀÔµµÃÖ°í¿¡ ¹ÝÀü±îÁö °­ÃßÇÕ´Ï´Ù ±Ý¹ßÀÌ Åä¿äÀÏÀÎ°¡? ¸Å·ÂÅÍÁü ´Ù½ÃºÁ¾ß ¿äÀÏÀ» ¾Ë¼ö ÀÖ°Ú³×¿ä  ","10"
"977","¸ôÀÔ°¨µµ ÃÖ°í°í ½ºÅä¸®µµ ½Å¹ÚÇÏ°í ÇÇ°ï¿¡ Â¿¾î°¡¸ç ½É¾ß±ØÀå¿¡ µé¾î¼¹À»¶© ÈÄÈ¸Çß´Âµ¥ ¿µÈ­ º¸¸é¼­µµ º¸°í³ª¼­µµ º¸±æ ÀßÇß´Ù¸ç ³ª¸¦ ÄªÂùÇØÁÖ°í ½ÍÀ» Á¤µµ.  ","10"
"978","°Á ¿ª´ë±ÞÃÖ°í¿µÈ­.. 1À§ÇØ¾ßÇÑ´Ù »ç¶÷µéÀÌ¸ô¶ó¼­¾Èº¸´Â°ÅÁö º¸¸é °Á ³»ÀÎ»ýÃÖ°í¿µÈ­´Ù ÁøÂ¥ ½º¸±ÀÖ±âµµÇÏ°í ½ºÅä¸®ÅºÅºÇÏ°í °Á ÁøÂ¥ÃÖ°í È«º¸¸¦¾ÈÇØ¼­Áö Ä¼ ÁøÂ¥±Â¢¾  ","10"
"979","¹Ì«‰¾î¿ä Á¸Àë... ±Ùµ¥ Á» ÀÜÀÎÇÏ³×¿© ¤Ð¤Ð  ","10"
"980","ÀÚ¶ûÀº ¾Æ´ÏÁö¸¸ ÁøÂ¥ ¿µÈ­ º¼¶§ ±ñ±ñÇÑµ¥ ³Ê¹«³Ê¹«³Ê¹« Àç¹Õ´Ù ±×³É ±æ°Ô ¾ê±â ¾ÈÇÔ ÃÖ°íÀÓ  ","10"
"981","ÆòÁ¡ Ã³À½ ³²±â´Âµ¥ÁøÂ¥ ¿ª´ë±ÞÀÌ¿¡¿ä..¶Ç º¸·¯°¡¾ß°Ú¾î¿ä!  ","10"
"982","»ý°¢º¸´Ù Àç¹Ô¾ú¾î¿ä ±â´ëÀÌ»ó  ","9"
"983","½ºÅä¸®°¡ ÀÌ·¸°Ô ÅºÅºÇÑ¿µÈ­ ¿À·£¸¸ÀÌ´Ù.Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¸·¯°¬´Ù ÀÎ»ý¿µÈ­ ÇÑÆí ¶Ç»ý±è  ","10"
"984","°á±¹ ³²ÀÚ¹®Á¦·Î ¸ÁÇÒÁÙ ¾Ë¾Ò´Ù. ÀÜÀÎÇÔÀ» ´Ü¼ø ¸ð¼º¾Ö·Î ³Ñ±â´Â°Ç Á» ¾Æ´Ñ°Í°°Àºµ¥ ¾îÂ·´Â °úÁ¤ÀÌ Àç¹Õ±ä Çß´Ù.  ","8"
"985","½Ã°£ÀÌ ±Ý¹æ Áö³ª°¡´Â ¿µÈ­ ±Ù·¡¿¡ º» °ÍÁß¿¡´Â Á¦ÀÏ Àç¹Õ¾ú¾î¿ä.  ","10"
"986","ÂüÀç¹Ì ÀÖ¾ú¾î¿ä~~~  ","10"
"987","ÁøÂ¥ ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ´Ù....³»¿ëµµ ÁÁ°í ¿¬±âµµ ÁÁ°í ÁøÂ¥ ³ªÁß¿¡ ¹º°¡ ÁøÂ¥ ÀÏ¾î³¯ ¹ý ÇÑ ³»¿ëÀÌ¿©¼­ ´õ Àç¹ÌÀÖ¾ú´Ù ÀÚ¸Å°¡ ÀÖ´Ù¸é ´õ´õ¿í º¸±æ ÃßÃµ  ","10"
"988","ÇÑÆíÀ¸·Î´Â ¿ù¿äÀÏÀÇ ½ÉÁ¤ÀÌ ÀÌÇØ°¡ °¬´ø,, °£¸¸¿¡ Àç¹ÌÀÖ¾ú´ø ¿µÈ­¿´¾î¿ä ~  ","10"
"989","ÁøÂ¥ ³Ê¹« Àç¹Õ¾ú´Ù..  ","10"
"990","¼ÒÀç°¡ ½Å¼±ÇØ¼­ ¾ÆÁÖ ÁÁ¾ÒÀ½. ´Ù¸¸ ¿µÈ­¶ó ±×·±°¡ ÀÌ ÁÁÀº ¼ÒÀç¸¦ ´Ù·ç±â¿£ ½Ã°£ÀÌ ¾ø¾ú´ÂÁö ¹º°¡ »ìÂ¦ ¾Æ½¬¿òÀÌ ¸¹ÀÌ ³²À½. Â÷¶ó¸® µå¶ó¸¶·Î ¸¸µé¸é ÁÁ¾ÒÁö ¾ÊÀ»±î.  ","9"
"991","Àú´Â µÚ·Î°¥¼ö·Ï Àç¹Õ´øµ¥¿ä  ","10"
"992","±Ù 1³â°£ º» ¿µÈ­Áß ÃÖ°í.. ÇÑ±¹¿µÈ­´Â ¿Ö ÀÌ·±¿µÈ­°¡ ¾øÀ»±î  ","9"
"993","¿ì¿¬È÷ º¸°Ô µÇ¾ú´Âµ¥...Àç¹Õ´Ù...ºí·¢º¸´Ù ÈÎ¾À...  ","10"
"994","¸ôÀÔµµ ¿¬±â·Â ÃÖ°í / ¾ðÁ¨°¡´Â Çö½ÇÀÌ µÉ¼öÀÖ´Ù´Â ºÒ¾ÈÇÔ  ","9"
"995","¼ÒÀç ÁÁ°í, Á»´õ ½Ã³ª¸®¿À°¡ ÃÎÃÎÇß´Ù¸é ´õ ÁÁ¾ÒÀ»µí.  ","8"
"996","ÀÌ ÀÌ¾ß±â°¡ ÀÌ·¸°Ô ½½ÇÃÀÏÀÎ°¡¤Ð¤Ð¤Ð¿ï°í³ª¿È  ","10"
"997","ÇÁ¶óÀÌµ¥ÀÌ¸¦ ÀØÁö¸¿½Ã´Ù.  ","10"
"998","²Ï³ª º¼¸¸ÇÏ°í ±¦Âú¾Ò´ø ¿µÈ­.  ","10"
"999","°Ô·±Æ¼µµ 7¹è Áà¾ßÁö¤¾  ","8"
"1000","ÁÁÀº ½ºÅä¸® ÁÁÀº ¹è¿ìÀÔ´Ï´Ù  ","10"
"1001","´Ü¼ø ¾×¼Ç¿µÈ­ÀÎÁö ¾Ë°í ºÃ´Ù°¡ Á¦´ë·Î ¿µÈ­¸¦ ¸¸³µ³×¿ä ¤¾ ¿äÁò °³ºÀÀÛµé ½Ç¸ÁÀÌ¾ú´Âµ¥ ´Üºñ³×¿ä ¤¾¤¾  ","10"
"1002","Àç¹Õ´Ù ±Ùµ¥ 19±ÝÀÎÁÙ ¾Ë¾Ò´Ù  ","10"
"1003","Á¦¸ñÀÌ ¤©¤··Î ¸¶À½¿¡ µç´Ù  ","9"
"1004","±â´ë¸¸Å­ ÁÁ¾Ò´ø ¿µÈ­.  ","10"
"1005","ÀÌ·±¿µÈ­ ÇÊ¿äÇÏ´Ù . ·¯´×Å¸ÀÓ µÎ½Ã°£³Ñ´Âµ¥ ÃÊ¹ÝºÎÅÍ ´«µ¹¸± Æ´ÀÌ ¾øÀ½  ","9"
"1006","¾Æ´Ï ¤²¤µµéÀÌ°¡ ÀÌ·¸°Ô Àç¹Ô´Â°Ç ±ØÀåÇÏ³ª¿¡¸¸°³ºÀÇÏ°í ¤¸¤¨ ¤µ¤² °³ ¤²¤µ°°Àº °ñµç½½·³¹ö ÈïºÎ °³ °¨µ¶ ¤²¤µµéÀÌ¸¸µç°Ç ¤¸¤¤ °³ºÀÇÏ°í ¤¸¤¡¤¤ Àå¾ÖµéÁýÇÕ¼Ò°¡  ","10"
"1007","À½ Á¦¸ñÀÌ ¹Ù¶÷Á÷ÇÏ±º¿ä  ","10"
"1008","¿ëµÎ»ç¹Ì¡¥ °¥¼ö·Ï ÂÍ¡¥  ","7"
"1009","ºí·¢ÆÒ¼­º¸´Ù Àç¹ÌÀÖ¾î¿ä^^  º¸±âÀü¿¡ ÇÇ°ïÇß´Âµ¥ ÀØ¾î¹ö¸²  ","10"
"1010","¤©¤· ¸ôÀÔµµ ÃÖ°íÀÇ ¿µÈ­ 10Á¡Áàµµ ¾È¾Æ±î¿ò  ","10"
"1011","½ºÅä¸®°¡.. Ã¢ÀÇÀûÀÌ³×¿ä... ³Ê¹« Àç¹ÌÀÖ²² º¸¾Ò½À´Ï´Ù.  ","8"
"1012","¿©ÁÖÀÎ°ø ¿¬±â ÁøÂ¥ ´ë¹ÚÀÌ¿¹¿ä!! ÀÌ ¿µÈ­ÀÇ 9ÇÒÀº ¿©ÁÖ°¡ ´ÙÇÔ..¤»¤»¤»  ","9"
"1013","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹Õ°Ô ºÃ¾î¿ä  ","10"
"1014","Áß°£ Áß°£ °³¿¬¼ºÀÌ Á¶±Ý ÀÌ»óÇÏÁö¸¸1ÀÎ7¿ª ¹¯È÷´Â Ä³¸¯ÅÍ  ¾øÀÌ ¿Ïº®ÇÑ ¿¬±â¿¡ °¨Åº±×¸®°í Çö½ÇÀÌ³ª ¿µÈ­³ª ¿ù¿äÀÏÀº ÃÖ¾ÇÀÇ ¿äÀÏÀÌ´Ù°³ÀÎÀûÀ¸·Î ¼¼·¯µ¥ÀÌ°¡ ÁÁ¾Æ....  ","9"
"1015","Ã¢ÀÇÀûÀÎ ½ºÅä¸®³×¿ä!!!ÃßÃµÇÕ´Ï´Ù~  ","10"
"1016","ÀÌ¾ß 10Á¡ ¸¸Á¡¿¡ 10Á¡~  ","10"
"1017","³Ê¹«³ªµµ °í»ýÇÏ¸é¼­ ¿­ÀÏÇÏ´Â ´©¹Ì ¶óÆÄ½ºÀÇ ¿ø¸Ç¼î, Àü°³µÇ´Â ÀÌ¾ß±â¿Í ¼ÒÀç°¡ ³Ê¹« ½Å¼±ÇÕ´Ï´Ù. ²À º¸¼¼¿ä  ","10"
"1018","Å³¸µÅ¸ÀÓ¿µÈ­·Î  ÃßÃµ! ¾öÃ» Àç¹Õ°Ô ºÁ½á¿ä~ ÃßÃµÃßÃµ  ","9"
"1019","²À º¸¼¼¿ä Á¸ÀëÀÔ´Ï´Ù!! Á» ¾ßÇÏ°í ÀÜÀÎÇÏ±äÇÑµ¥ ½ºÅä¸®°¡ ±²ÀåÈ÷ Èï¹ÌÁøÁøÇØ¿ä!!  ","10"
"1020","¿µÈ­À½¾Ç°ú °³¿¬¼º,¿¬±â·ÂÀÇ °ß°í¼º¿¡ 10Á¡ ¸¸Á¡À» ÁÜ  ","10"
"1021","¿µÈ­º¸´Â³»³» ¸ôÀÔ°¨ Â¯ÀÌ¾ú°í¿ä..¹è¿ì ¿¬±â·Âµµ ³Ê¹«ÁÁ¾Ò¾î¿ä.  ","10"
"1022","½Å¼±ÇÑ¼ÒÀç¿Í ¿¬±â·Â°© Àç¹Õ½¿:)  ","8"
"1023","¿ª½Ã ¿ù¿äÀÏÀÌ ¹®Á¦´Ù.  ","9"
"1024","¿ÏÀü Àç¹Õ°Ô º½ Å³¸µÅ¸ÀÓÀ¸·Î ÃÖ°í  ","10"
"1025","»õÅÍµ¥ÀÌ(±Ý¹ß ´Ü¹ß) º£µå½Å Àå¸é¿¡¼­ ¿øÆÇÀÌ ¾ßÇÑÀå¸é ÆíÁýÇß´Âµ¥ ³Ê¹« Æ¼³ª¼­ »ìÂ¦ ºÎÀÚ¿¬½º·´°í ±×ºÎºÐÀÌ »ìÂ¦ ¾î»öÇß´ø°Å »©¸é ÁøÂ¥ ²ÜÀë ¿¬±â·ÂÀº ¹¹ ¸»ÇÒ°Íµµ¾ø°í ½ºÅä¸® °³¿¬¼º ´Ù ±Â  ","9"
"1026","ÁøÁßÇÏ°í ¿À¶ôÀûÀÌ¸ç ÂÌ±êÇÏ°í ´ÙÀÇÀûÀÌ°í ¿­·ÁÀÖÀ½. °Å±â¿¡ Áø½É °¨ÅºÇÏ°Ô µÇ´Â ¿¬±â. ²À º¸½Ã±æ.  ","10"
"1027","ÁøÂ¥ Âü½ÅÇØ ÀÌ·±¿µÈ­ ´õ ³ª¿ÓÀ½ ÁÁ°ÚÀ½¤»¤»¤»¤»  ","10"
"1028","ÀÌ°Å ¿ÏÀü °³²ÜÀëÀÌ¿¡¿ä  15±Ý ¸»°í 19±Ý °°À½  ","9"
"1029","ÀÌ°Å ¿ÏÀü °³²ÜÀëÀÌ¿¡¿ä  15±Ý ¸»°í 19±Ý °°À½  ","10"
"1030","Àü°³µµ ºü¸£°í ¾×¼Çµµ ÁøÂ¥ °³¸ÚÀÖ°í ½ºÅä¸®´Â ¸»ÀÌ ÇÊ¿ä ¾ø°í ³ªÇÑÅÙ ¿Ïº®Çß¾î..  ","10"
"1031","7¸íÀÇ Æ¯Â¡À» ÀÌ·¸°Ô Àß Ç¥ÇöÇÒ¼ö°¡,, ¿©ÁÖÀÎ°ø ´ÙÀ½¿µÈ­°¡ ±â´ëµÇ³×¿ä~~~  ","10"
"1032","ÆòÁ¡ÀÌ ³ôÀº ÀÌÀ¯´Â ¿ù¿äÀÏÀÌ »ç¶óÁ®¼­¾ß.Åä¿äÀÏÀÌ »ç¶óÁ³´Ù°í ÇÏ¸é ÀÌ ¿µÈ­ ¸ÁÇßÀ»Áöµµ  ","10"
"1033","³ª¸§ ¸ôÀÔµµ ÀÖ°í, º¼¸¸ÇÔ.  ","8"
"1034","ÀÌ°Å 15¼¼³×? ³ÝÇÃ¸¯½º º¼¶§ ºÐ¸í ¾ß¸®²Ù¸®ÇÑ°Å ÀÖ¾ú´Âµ¥ ±ØÀå¿¡¼± »èÁ¦Çß³ª ¤»¤»¤»¤»  ","10"
"1035","Àç¹Õ´õ¶ó ½ºÅä¸® ÀßÂ¥¿´´Ù  ","10"
"1036","ÁøÂ¥ ¹Ì«‰´Ù Àú ¸¹Àº ¹è¿ªÀ» È¥ÀÚ ´Ù ¿¬±âÇÑ°Å¶ó°í...???  ","10"
"1037","¿ÏÀü Àç¹ÌÀÖ¾úÀ½.1ÀÎ7¿ª ´ë´ÜÇÔ  ","10"
