"","reviews","points"
"107","Çö´ëÀüÀº ¿ø·¡ Áö·çÇÏ´Ù ÀÌ ¹ÌÇÊ»õ±âµé¾Æ.. ¿ÀÇÕÁöÁ¹ Å»·¹¹Ý±º »ó´ë·Î ÃÖÃ·´Ü ¹Ì±º Æ¯¼öºÎ´ë°¡ ÀÛÀü ¼º°øÇÑ°Ô ¿µÈ­°°Àº ÀÌ¾ß±â ÀÏÁö¶óµµ, ´Ù¼Ò °úÀåÇØ Ç¥ÇöÇÑ ºÎºÐÀÌ ÀÖÀ»Áö¶óµµ ±×µéÀÌ ¸ñ¼û°É°í ÀÛÀüÀ» ¼º°øÀ¸·Î ÀÌ²ø¾ú´Ù´Â µ¥¿£ º¯ÇÔÀÌ ¾øÁö.  ","10"
"108","°³¥L...³ª ÀÌ°Å ºÃ´Âµ¥ Àý´ë ÈÄÈ¸ ¾ÈÇÑ´Ù!! ¿äÁò ³ª¿À´Â °Å¶û ÀÌ°Å¶û °í¹ÎµÈ´Ù¸é ¹«Á¶°Ç ÀÌ°ÅºÎÅÍ ºÁ¶ó!!  ","10"
"109","¸»Å¸°í ÃÑ½î°í ÃÑ¾ËÇÇÇÏ°í Á¸³ª ºñÇö½ÇÀûÀÎµ¥ ´Ù »ì¾Æµ¹¾Æ¿Â°Ô Çö½ÇÀÓ ¤»¤»¤»¤»  ","8"
"110","ÇÜ½º¿ö½º ½ÇÁ¦ ¿ÍÀÌÇÁ°¡ ¿µÈ­¿¡¼­µµ ¿ÍÀÌÇÁ·Î ³ª¿À³× ¸ÚÁø ºÎºÎ´Ù  ","10"
"111","¿°·Â°°Àº°Å ³»¸®°í ÀÌ°Å»ó¿µÇØ¶ó .. ½ºÄÉÀÏ¿¡ ¾Ðµµ´çÇÏ°í ½ÇÈ­¶ó´Â°Å¿¡ ³î¶õ ¸íÀÛ  ","10"
"112","Àç¹Õ´Ù È­·ÁÇÏ´Ù °¨µ¿ÀûÀÌ´Ù  ","10"
"113","°ü¶÷°´Å©¸®½º ÇÜ½º¿ö½º ¸Ó¸®À§·Î ¹Ì»çÀÏ ³¯¾Æ°¡´Âµ¥ ¸»Å¸°í µ¹ÁøÇÏ´Â Àå¸é ·¹¾Ë °£Áö  ","10"
"114","12¸í ±ºÀÎµéÀÇ ±âÀû°°Àº »ýÈ¯±â..±äÀå°¨°ú ¸ôÀÔµµ°¡ ³Ê¹« ÁÁ¾Æ¼­ ¹ÚÁø°¨ ³ÑÄ¡´Â ÀüÀï¾×¼Ç ¿µÈ­¿´´Ù.½ÇÈ­¶ó¼­ ±×·±Áö ½ºÅä¸®°¡ Èï¹ÌÁøÁøÇß°í Áö·çÇÏÁö¾Ê°Ô Àç¹ÌÀÖ´Â ÀüÀï¿µÈ­ ÇÑÆí º»°Å °°´Ù.³Ú½¼°ú µµ½ºÅùÀÇ ÀüÅõ¼Ó¿¡ ½ÏÆ®´Â ¿ìÁ¤ÀÌ µ¸º¸¿´°í ¸¶Áö¸· ÀüÅõ¾ÀÀÌ ¾Ð±Ç!  ","9"
"115","°«ÀÌ´Ù ¿ª½Ã Åä¸£Çà´Ô »ç¶ûÇÕ´Ï´Ù  ","10"
"116","ÀÚ±ØÀûÀÌÁö ¾Ê°í ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î Çß±â¿¡ ´ã¹éÇÏ°Ô º¼¼ö ÀÖ¾ú¾î¿ä  ","10"
"117","±» ¿°·Âº¸°í ¸Õ°¡ ºÎÁ·ÇÏ°í ½Ç¸ÁÇß´ø¸¾À» 12¼ÖÁ®º¸°í ½¬¿øÇÑ ¾×¼Çº¸°í °©´Ï´Ù ¤¾¤¾ ÃßÃµÀÌ¿ë  ","10"
"118","ÀÌ·± Àå¸£ ¾Èº»´Ù´ø ¿©Ä£ÀÌ Áö·çÇÒ Æ´ÀÌ ¾ø¾ú´ä´Ï´Ù ±×¸®°í Åä¸£°¡ °³¸ÚÀÖ´ë¿ä  ","10"
"119","¾ÈµÇ¸é µÇ°ÔÇÏ¶ó. ÃÖ°í¿´½À´Ù  ","10"
"120","Æò¹üÇÑ 9.11 ÀüÀï ¿µÈ­ÀÎ°¡ Çß´Âµ¥. Â¾´Ù ~~ &gt;_&lt;  ","9"
"121","³Ú½¼ ´ëÀ§ÀÇ ¸®´õ½Ê, ¿ë±â ÀÖ´Â ¿­µÎ ±ºÀÎÀÇ ¾×¼Ç°ú Àü¿ì¾Ö, ÅõÀ£ºê ¼ÖÁ®½º.  ","9"
"122","ÀüÀï¿µÈ­Áö¸¸ ÀüÇô¾ÈÁö·çÇÏ°í Àç¹Õ¾î¿ä ÃÑ½î´Â¼Ò¸®¿¡ ³»¸¶À½µµ »½¶Ô¸®´Â µí  ","8"
"123","º¸´Ù°¡ Áö¸±»·ÇÔÀÌ·± ½ÇÈ­ ¿µÈ­µé ¸¹ÀÌ ³ª¿ÔÀ¸¸é ÇÏ³×¿ä  ","10"
"124","Á¤¸» Àç¹ÌÀÖ¾ú°í ¸¶Áö¸· Àå¸éÀÌ ÀÎ»óÀûÀÌ¾ú½À´Ï´Ù ¹è¿ìºÐµé ¿¬±âµµ ÈÇ¸¢ÇßÁö¸¸ ¹«¾ùº¸´Ù Å©¸®½º ÇÜ½º¿ö½º°¡ ³Ê¹« ¸ÚÁ³³×¿ä¤Ð¤Ð ÃßÃµÇÕ´Ï´Ù!  ","9"
"125","911 Å×·¯ ½ÇÈ­ ¿µÈ­¶ó°í ÇØ¼­ È£±â½É¿¡ º¸·¯°¡´Ï °ü°´µéÀÌ ¾ÆÀú¾¾µéÀÌ ¸¹¾Æ ±ô³î µåµð¾î ¿µÈ­ ½ÃÀÛÇØ¼­ º¸´Ï ·¯´×Å¸ÀÓ ³»³» Áö·çÇÔ ¾øÀÌ ¼Õ¿¡ ¶¡À» Áã°Ô ³Ê¹«³Ê¹« ¹ÚÁø°¨ ³ÑÄ¡°Ô Àç¹ÌÀÖ¾ú¾î¿ä. ÃÖ°íÀÇ ÀüÀï¿µÈ­¿¡¿ä  ","10"
"126","¾Æ ÁøÂ¥ ²À º¸¼¼¿ä µÎ¹øº¸°í ¼¼¹øºÁ¿äº¸´Â³»³» °¡½¿ÀÌ ¹÷Â÷³×¿ä±Ùµ¥ ¹«·Á ½ÇÈ­¶ó´Ï  ","10"
"127","¿ÏÀü ÀëÀë Åä¸£°¡ ÀÌ¸® ¸ÚÁúÁÙÀÌ¾ßÁ¶±¹À» À§ÇÏ¿© ½Î¿ì´Â ±ºÀÎµé ´Ù ¸ÚÁü Æø¹ß ÇÕ´Ï´Ù  ","10"
"128","³Ê¹«³Ê¹« ¸¸Á·½º·¯¿ü´ø ¿µÈ­!! »ó¿µ°üÀÌ ³Ê¹« ¾ø¾î¼­ ºÃ´õ´Ï cgv ´Üµ¶°³ºÀÀÌ³×¿ä ¿°·Âº¸·Á´Ù ÀÌ°Å ºÃ´Âµ¥ ÃÖ°íÀÇ ¼±ÅÃÀÌ¿´½¿µÂ¤¿ µµ½ºÆ¬ Àå±ºÀÌ ÇÑ¸»ÀÌ ¿©¿îÀÌ ³²¾Æ¿ä  ","10"
"129","¹Ì±¹»ÍÀÌ¶ó´Â ¸»ÀÌ ¸¾¿¡ ¾Èµå³×¿ä.. ±×Àú ±× 12¸íÀÇ ±ºÀÎ ºÐµéÀÌ Á¸°æ½º·´°í ´ë´ÜÇÒ »Ó. »ÍÀÌ¶ó¸é ¸ÂÀ»¸¸ÇÏ´Ù!!  ","8"
"130","ÃÖ±Ù½ÅÆÄ¿µÈ­¸¸º¸´Ù ÀüÀï¾Àº¸´Ï  ¼ÓÀÌ»½~~´À³¦ÀÌ´Ù ½ÃÀÛÇÏÀÚ¸»ÀÚ 911Àå¸éÀ¸·Î ÁýÁß!!!³¡³¯¶§±îÁö  ²ÜÀëÀÌ´Ù Åä¸£¸ÁÄ¡µé´Ù ÃÑµå´Ï±ñ  °£ÁúÀßÀß¤¾¤¾¤¾ ¸ÚÂî´Ù!!!  ","9"
"131","³ª¸§ Àç¹Õ¾ú¾î¿ä ! Å³¸µ Å¸ÀÓ  ","8"
"132","¸Å´Þ ¿µÈ­ 5Æí¾¿Àº º¸´Âµ¥ Âü Àß¸¸µç ¿µÈ­  ","10"
"133","½Ã°£ ºñ¾î¼­ ¼±ÅÃÇÑ ¿µÈ­.±â´ë ¾ÈÇß´Âµ¥ ³Ê¹« Àç¹Õ¾úÀ½! ÅÊÅ©¿Í ¹Ú°ÝÆ÷ ºñÇà±â·Î Æø°ÝÇÏ´Âµ¥ ¸»Å¸°í ÃÑ½î´Â°Ô ¹ÚÁø°¨ ³ÑÄ¡°í º¼¸¸ÇÔ! ±Ùµ¥ ´ëÀüÅÍ¹Ì³Îcgv ÇÑ°ü ÇÑÈ¸»ÓÀÓ^^  ","8"
"134","º¸±âÀüºÎÅÍ º¸´Â³»³» ÇÑ¹øµµ ÀÇ½ÉÇÏÁö ¾ÊÀ½  ","10"
"135","ÀüÀï¿µÈ­Ä¡°í ¾öÃ» Àç¹Õ¾ú´Ù!! Á» Çö½Ç°¨ÀÌ ¾ø±ä ÇßÁö¸¸ ±×·¡¼­ ´õ Àç¹Õ¤¡¤Ä ±×³É Áñ±æ¼ö ÀÖ¾ú´øµí..  ","10"
"136","Àç¹Õ°í °¨µ¿µµ ÀÖ°í ¹«¾ùº¸´Ùµµ °á¸»ÀÌ ±ò²ûÇß´Ù  ","10"
"137","Æò·Ð°¡µéÀÌ 5Á¡À» ÁØ ÀÌÀ¯´Â ±×Àú ¹Ì±¹ ÀÌ¾ß±â¶ó¼­ÀÏ°É? ¤»¤»¤» ÁÖÀÎ°øÀÌ ±èÀÏ¼ºÀÌ¾úÀ¸¸é ¾Æ¸¶ 10Á¡ ÃÄ¹ß¶úÀ»µí. ¿µÈ­°è Á¤½ÅÁ» Â÷·Á¶ó.  ","10"
"138","±î³õ°í ¾Öµé º¸´Â ¿µÈ­. »ó´ë´Â ´ëÀüÂ÷¿¡ ÅÊÅ©±îÁö ³ª¿À´Âµ¥, ¸»Å¸°í ±â°üÃÑ½î¸é¼­ ¹«½ÖÂï´Â°Å º¸°í ¾îÀÌ¾ø¾î¼­...ÇÜ½º¿ö½º°¡ ¾Æ±î¿ü´Ù.  ","1"
"139","Æ¯Á¤ ¹è¿ìÆÒµéÀº ÀÌ·±  ÆòÁ¡À» Á¶¿ìÀÛÇÏ´Â ÇàÀ§´Â ±×¸¸µÎ±æ.. ¼±·®ÇÑ ÇÇÇØÀÚ°¡ »ý±â°íÀÖ´Ù.  ","1"
"140","BM-21(´Ù¿¬Àå·ÎÄÏÆ÷)ÀâÀ¸·Á°í ±â¸¶º´À¸·Î ÀûÁøµ¹ÁøÇÏ´Â Àå¸éÀº ÁøÂ¥ ´ë¹Ú ½ºÄÉÀÏ. ·¯´×Å¸ÀÓ³»³» ±äÀå°¨,¹ÚÁø°¨ ÁÁ°í ¿À¶ô¿µÈ­·Î ÀÌº¸´Ù ÁÁÀ» ¼ö ¾øÀ½. ³ëÀë ÇÑ±¹¿µÈ­ »ó¿µ°ü ÁÙÀÌ°í ÀÌ°É ´Ã·Á¶ó!  ","10"
"141","½ÅÀÇÇÑ¼ö°°Àº ¿µÈ­°¡ 14¹é¸¸ÀÌ ³Ñ´Â ±¹¼öÁÖÀÇÀÇ ÀÌ³ª¶ó ÀÌ·± ¿µÈ­°¡ ¹é¸¸ÀÌ ¾È³Ñ´Â´Ù  ","10"
"142","¤»¤»ÁøÂ¥ ¾Ë¹Ùµé¸¹³× Àü¹ÝÀûÀ¸·Î ½ºÅä¸®°¡ Á» ·çÁîÇÏÁö¸¸ ±×·°Àú·°º¼¸¸ÇßÀ½ ±×³É ¹Ì±¹±¹»Í ÇÑ»ç¹ßµéÀÌ¸¶½Å¿µÈ­  ","7"
"143","¿°·Â ¿¹¾àÇß´Ù Ãë¼ÒÇÏ°í ÀÌ¿µÈ­·Î ¹Ù²ãº» »ç¶÷ÀÌ¶ó¸é ¸¸Á· 10¹è!!!  ","8"
"144","Á¹·Á OOOÁÙ¾Ë¾Ò´ç~~~  ","2"
"145","14½Ã 50ºÐ CGV¿¡¼­ ºÃ´Ù. ¿ÏÀü Àç¹Õ´Ù.  ","10"
"146","¹Ð´öÀÔ´Ï´õ ÀëÀÖ°Ô ºÃ¾î¿ä ¾Æ½±±ä ÇÏÁö¸¸ ÁÁ¾Ò½À´Ï´Ù  ","9"
"147","°ü¶÷°´¿ª½Ã ÀüÀï¿µÈ­°¡ °©ÀÔ´Ï´Ù.  ","10"
"148","°ü¶÷°´¸¶Áö¸·¿¡ ÀÌ°Ô ½ÇÈ­¶ó´Âµ¥¼­ ÈÄ¹Ý°¨µ¿!! ÇÜ½ÄÀÌ ¾ó±¼Àº Ã³À½ºÎÅÍ ³¡±îÁö ¿­ÀÏÁF´Ï´Ù¤Ð¤Ð¤Ð  ","10"
"149","Àå³­Ä¡³ª ´Ùµé ¾Ë¹Ù»ÓÀÎ°¡? ÁøÂ¥ Àç¹Ì¾ø´Ù  ³­ ³¡³¯Âë¿¡ ÀÌÁ¦ ½ÃÀÛÇÏ·Á³ªÇÞ´Âµ¥  ³¡  ÁøÂ¥ ½Ã½ÃÇÏ´õ¶ó  ±×¸®°í ÁøÂ¥ Áß¿äÇÑ°Ç ³» ´Ð³Û Å¬¸¯ÇØºÁ ³»°¡ ¾Ë¹ÙÀÎ°¡ ³­ 10³âÀüºÎÅÍ ÆòÁ¡³²±â´Â»ç¶÷ÀÌ´Ù   ±×¸®°í ÁøÂ¥ ³Ê¹« Àç¹Ì¾ø¾ù´Ù  Áö·çÇØ¼­ ¸î¹ø ³ª´²ºÃ´Ù  ","1"
"150","ÆòÁ¡ ¿ÖÀÌ·¸°Ô ³ôÁÒ?¹«½¼ Å»·¹¹ÝµéÀº ´«±ò»ß²Ù¿¡ ÃÑÇÑ¹øµµ ¾È½÷º» ¾î¸°¾ÖµéÀÎÁÙÁÖÀÎ°øµé ¸»Å¸°í ÇÑ°¡¿îµ¥ Âî¸£´Âµ¥ ¾öÆóµµ ¾ÈÇÏ°í ¸»ÇÑ¸¶¸®µµ ¸ø¸ÂÃãÁÖÀÎ°øµéÀº ¸»Å¸°í ÇÑ¼ÕÀ¸·Î ÃÑµé°í Àûµé ´ÙÁ×ÀÌ°í ÃÑ¾ËÀº ¹«ÇÑÀÎÁö ÅºÃ¢ ¸î¹ø °¥Áöµµ ¾ÊÀ½¿¬Ãâ ³Ê¹« º°·Î ¿´À½  ","1"
"151","È£ºÒÈ£°¡ °¥¸± ¿µÈ­ÀÌÁö¸¸ 9Á¡ ÁÙ±î ÇÏ´Ù°¡ 10Á¡ ÁÝ´Ï´Ù.  ","10"
"152","300¸íÀÇ ½ºÆÄ¸£ÅºÀÌ Çù°îÀ» ÁöÅ°´Â °Íµµ ´ë´ÜÇÑ °¨µ¿ÀÌ¾ú´Âµ¥, ÀÌ ½ÇÈ­´Â 12¸íÀÇ ±ºÀÎÀÌ Çù°îÀ» ¶Õ¾î³Â´Ù.  ÀüÀï ¿ª»ç»ó À¯·Ê¾øÀ» ¾÷Àû°ú ÀÛÀüÀÓ¿¡ ºÐ¸íÇÏ´Ù.  ","10"
"153","ÃÖ°íÀÇ¿µÈ­´Ù!!!¤Ì¤ÌÂ¯  ","10"
"154","ÀüÀï¿µÈ­ ±¤ÀÌ´Ù ¾êµé ´Ù ¾Ë¹ÙÀÓ ±×³É µü 6.5 ·Ð¼­¹ÙÀÌ¹ö³ª ºí·¢È£Å©´Ù¿îÀÌ³ª µÎ¹ø¼¼¹ø ºÁ¶ó ±×³É  ","7"
"155","ÀüÅõ½ÅÀº ÀÇ¿Ü·Î ¹ÚÁø°¨ ³ÑÄ¡Áö ¾Ê°í.. ½ºÅä¸®´Â ¹Ì±¹¿ì¿ùÁÖÀÇÀÇ ÀüÇüÀûÀÎ ¸ð½ÀÀÌ¶ó..  ÆòÁ¡º¸°í ±â´ëÇÏ´Ù ½Ç¸ÁÇß³×¿ä.  ","5"
"156","Å©¸®½ºÇÜ½º¿ö½ºÁÁ¾ÆÇØ¼­ºÃ´«µ¥ Áö·çÇß´Ù..  ","5"
"157","911Å×·¯ µÚ¿¡ ÀÌ·±ÀÏ ÀÌ ÀÖ¾ú´ÂÁÙÀº ¸ô¶ú³×¿ä. ·Ð ¼­¹ÙÀÌ¹ú ÀÌÈÄ·Î ÀÎ»ó±íÀº ÀüÀï¿µÈ­ÀÓ  ","8"
"158","»¡¸®º¸°í½ÍÀºµ¥ ´Ù¿î·Îµå´Â ¾ðÁ¦µÅ¿ä ¤Ð¤Ð¤Ð¼­¿ïÀº »ó¿µ°üÀÌ ´Ù´Ý¾Ò¾î¿ä ÁøÂ¥ »ó¿µÀÛµé·Î¸¸ °¡µæÃ¤¿ì°í  ","10"
"159","°ü¶÷°´ÀÌ·± ÁÁÀº ¿µÈ­°¡ »ó¿µÇÏ´Âµ¥ ¸¹Áö ¾Ê¾Æ ¾Æ½¬¿ö¿ä¤Ð¤Ð¿µÈ­ ÃÖ°í!  ","10"
"160","°ü¶÷°´°°Àº ±ºÀÎÀ¸·Î½á ³Ê¹«³ª °¨¸í¹Þ¾ÒÀ¸¸ç...±ºÀÎÀÇ Á¸Àç°¡Ä¡¸¦ ÀÏ±ú¿öÁØ ¿µÈ­¿´½À´Ï´Ù  ","10"
"161","ÇÜ½ÄÀÌ°¡ ¿¬±âµµ ÀßÇÏ´Â ¹è¿ì·Î °¢ÀÎµÈ Ã¹ ¿µÈ­. ºí·¢ÆÒ¼­º¸´Ù ÈÎ ³´´Ù. + °ø±º!  ÀÇ À§¾ö  ","9"
"162","°ü¶÷°´12¸íÀÇ Àü»çµé¿¡°Ô °æÀÇ¸¦ Ç¥ÇÔ  ","10"
"163","Åä¸£Çü´ÔÀº ¹»ÇØµµ °£Áö ±×ÀÚÃ¼´Ù..¤¾¤¾¤¾¸»Å¸°í ÃÑ°Ý¾ÀÀÌ¶ó´Ï ¸»ÀÌ ¾ÈµÇÁö¸¸ ¸»ÀÌ ¾ÈµÇ°Ô ¸ÚÀÖ¾ú´Ù911Å×·¯ ÀÌÈÄ¿¡ ÀÌ·±³»¸·ÀÌ ÀÖ´ÂÁö Ã³À½¾Ë¾Ò´Ù¹Ì±¹À» ¿µ¿õÈ­ÇÑ °Íµµ ÀÖÁö¸¸ ¿ª½Ã ÀÚ±¹¹Î Ã¬±â´Â°Ç ¿ì¸®³ª¶óµµ ¹Ì±¹ÇÑÅ× ¹è¿ö¾ß ÇÒ °ÍÀÌ´Ù  ","10"
"164","¾ïÁö ½ÅÆÄ±Ø ¿¬ÃâÀÌ ¾ø¾î¼­ ±ò²ûÇÏ°í ÁÁ¾Ò´Ù  ","10"
"165","»ó¿µ°üÀÌ ÀûÀºÀÌÀ¯´Â ¿ì¸®³ª¶ó ´ë±â¾÷¹è±Þ»ç ¿µÈ­»çµéÀÌ µ·¹ú·Á°í ¼öÁØ¹Ì´ÞÀÇ ¾²·¹±âÇÑ±¹¿µÈ­µéÀ» »ó¿µ°ü ´ÙÀâ¾Æ ¸ÔÀº ÀÌÀ¯°¡Å©´Ù Áö±Ý »ó¿µÇÏ´Â ¿µÈ­µéÀ» ºÁ¶ó 90%°¡ ÇÑ±¹¿µÈ­´Ù ¾ïÁö°¨µ¿ À¯¹ß½ÃÅ°´Â ¼öÁØ¹Ì´ÞÀÇ ÀÛÇ°µé ±×¸®°í ¿µÈ­»ç ¾Ë¹ÙµéÀÇ ´ñ±ÛÀÛ¾÷ ÇÑ½ÉÇÏ´Ù  ","10"
"166","ÀüÀï½ÅÀº ÁÁ´Ù. ±Ùµ¥ ³Ê¹« ºÒ»ç½Å °°´Ù.  ","8"
"167","¸» Å¸°í ÃÑ ½î´Â °Å Á¤¿ì¼º¸¸ ¸ÚÀÖ´Â ÁÙ ¾Ë¾Ò´Âµ¥, ¿©±â ¸ÚÁø³ð ¶Ç ÀÖ³×!  ","8"
"168","ÀÌ°Å ½ÇÈ­³Ä? ±×·¡ ½ÇÈ­´Ù. ÀÌ°Ô ½ÇÈ­¶ó´Ï ³î¶ó¿ï µû¸§... Åä¸£ÇüÀÌ ÁÖÀÎ°øÀÌ¶ó ¸ÁÄ¡°¡ »ý°¢³µÁö¸¸ ÃÑµµ Àß ¾î¿ï¸². ½ÇÁ¦ ÀüÀåÀ» ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­. ÀüÀï¿¡ ´ëºñÇÏ°í Å×·¯¸¦ Á¶½ÉÇÏÀÚ. ¾à°£ Áö·çÇÒ ¼öµµ ÀÖ´Â°Ô ½ÇÈ­ ¹ÙÅÁÀÌ±â ¶§¹®. ¼Ò³âº´»çÀÇ ¸íº¹À».  ","10"
"169","ÃÊ°­·Â ÃßÃµÇÏ´Â ¿µÈ­~!!!  »ó¿µ½Ã°£³»³»  °£Àå, ±ä¹Ú°¨  ÃÖ°ö´Ï´Ù.µ· ÀüÇô ¾È¾Æ±õ°í¿ä~  Á¶Á¶·Î  ¶Ç  º¸°íÇÂ ¿µÃd´Ï´Ù~!!!  ","10"
"170","ÁøÂ¥ °£¸¸¿¡ Á¦´ë·Î µÈ ¿µÈ­ºÃ´Ù. ±äÀå°¨ÀÌ »ó´çÇÏ°í »ç¿îµåµµ ÁÁ°í °¨µ¿µµ ÀÖ´Â ÀüÀï¿µÈ­ ¼öÀÛ  ","10"
"171","³î¶ø´Ù. ½ÇÈ­¶ó´Ï ±äÀå°¨¼Ó »ý»ç¸¦ ³Ñ³ªµå´Â ¾ÆÇÁ°£¿¡ ¿Â ´À³¦ÀÌ µé¾ú´Ù  ","8"
"172","Àç¹ÌÀÖ¾î¿ä.  ¸ñ¼Ò¸® ÁÁ³×¿ä  ","10"
"173","°ü¶÷°´¾î¸±¶§ºÎÅÍ Áñ°Üº» ÀüÀï¿µÈ­.½ÇÈ­¶ó ´õ °¨µ¿ÀÌ¾ú´ø ½ºÄÉÀÏ Å« ÀüÀï¿µÈ­.±Â±Â~~  ","10"
"174","°ü¶÷°´¿ª½Ã ÇÜ½ÄÀÌ´Â ½Ç¸Á½ÃÅ°Áö ¾Ê´Â´Ù... ¿À·£¸¸¿¡ Á¦´ë·Î µÈ ¿µÈ­ ºÃ´Ù!! ÃÖ°í..!!!  ","10"
"175","¹ÌÄ£  °³°«Áö¿µÈ­ ±Ùµ¥ »ó¿µ°ü ÀÌ°Å ½Ã·Ö³Ä  ","10"
"176","°ü¶÷°´Â¯Àë Á¸ÀëÀÌ¿ä!!! ¿ÏÀü ÃßÃµÇÕ´Ï´ç  ","10"
"177","¸¶Áö¸·¿¡ Áö·È´Ù. ¾Æ´Ô °íÀÚ  ","10"
"178","°ü¶÷°´¿Í ÀüÀï¿µÈ­ Áß Á¦ÀÏ ÃÖ°í¿´´Ù! ½ºÄÉÀÏ¿¡ °¨µ¿ÇÔ  ","10"
"179","³»¿ëÀº ¹è±× ¼ÖÄõµå ¿ì½Â.. ¿µÈ­ ³»³» µç »ý°¢ ¡®ÀÌ°Å ½ÇÈ­³Ä?¡¯.. ¿µÈ­ ¸¶Áö¸· Å©·¡µ÷ ¡®¤·¤·¡¯  ","6"
"180","°ü¶÷°´»ó¿µÇÏ´Â ¿µÈ­°üÀÌ Àû¾î¼­ Èûµé°Ô º¸·¯°¬´Âµ¥ º¸±æ ÀßÇß³×¿ä ³Ê¹« Àç¹ÌÀÖ¾î¿ä!  ","10"
"181","Áö±Ý²¯ º» ÀüÀï¿µÈ­ Áß Å¾Å¬·¡½º±Þ. º¼»ý°¢¾øÀÌ Á¦¸ñµµ ¸ð¸£°í ºÃ´Âµ¥ ÁøÂ¥ ¾ÈºÃÀ¸¸é ÈÄÈ¸ÇÒ »·. ¿Ã¸¸¿¡ ½Ã°£ÀÌ ¾È°¬À¸¸é ÇÏ´Â ¿µÈ­¿´´Ù¤©¤·  ","10"
"182","¿°·Â °°Àº ±â·¹±â º¸½ÃÁö ¸¶½Ã°í 12¼ÖÁ®½º µÎ ¹ø º¸´Â°Ô ¤¡¤·¤§  ","10"
"183","ÇÜ½ÄÀÌ ÆÒÀÌ¶ó¸é È¯ÀåÇÒ ¿µÈ­  ","10"
"184","±Â..ÀßºÃÀ½....!!  ","10"
"185","ºí·¢È£Å©´Ù¿îÀ» ±â´ëÇßÀ¸³ª ¶÷º¸¿´´Ù  ","7"
"186","ÀüÀï¿µÈ­ÀÇ Ç¥º»°°À½¤·¤·  ","10"
"187","±×³É Â¯!!! »ó¿µ°ü ´Ã·ÁÁÖ¼¼¿ä!!  ","10"
"188","Àü¼³°°Àº ½ÇÈ­. 21¼¼±â¿¡ ¸»Å¸°í ÃÑ½Î¿òÇÏ´Â ±âº´ÀÌ¶ó´Ï...¸¸È­°°Àº ÀÌ¾ß±â°¡ ´Ù¼Ò È²´çÇÏÁö¸¸ ½ÇÈ­¶ó´Ï...°¢Á¾ ÀüÅõÀ½°ú Çï±âÁøµ¿ÀÌ ¹Ù´ÚÀ» ¿ï¸®´Ï °¡±ÞÀû ¾ÕÀÚ¸® °¨»ó ÃßÃµ.  ","8"
"189","¿Í ¿ª½Ã ¹Ï°í º¸´Â ÇÜ½ÄÀÌ  ","10"
"190","ÁøÂ¥ ³Ê¹« Àç¹ÕÀ½.ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ´Â ºÐÀº ²À º¸¼¼¿ä  ","10"
"191","¿µÈ­ ½ÃÀÛºÎÅÍ ¿Â¸ö¿¡ ¼Ò¸§°ú ±äÀå°¨ÀÌ ÆÛÁö°í ³¡³¯¶§±îÁö ¼Õ¿¡ ¶¡À» Áã°í ¹å¾î¿ä ¶ÇÇÑ ÀÌ°Ô ½ÇÈ­¶ó´Â »ç½Ç¿¡ ´õ¿í ¸ôÀÔÇÒ¼ö ÀÕ¾ù°í ¸¶Ä¡ ³»°¡ ÀüÀïÅÍ¿¡ µé¾î°¡ ÀÕ´Â ±âºÐÀÌ¾ù¾î¿ä Ã³À½À¸·Î ´Ù½Ãº¸°í ½ÍÀº ¿µÈ­!! ´ë¹Ú³ª¶ó!!!  ","10"
"192","¸»Å¸°í ÃÑ½î´Â ¸ð½ÀÀÌ Âü ¸ÚÁ®¿ä  ","10"
"193","ÁøÂ¥ ¸»Å¸°í ½Î¿î´Ù°í? ½ÇÈ­³ÄjQuery224008414457816834853_1517495170267 ½ÇÈ­³×!!?  ","8"
"194","³Ê¹« Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù!! ÀüÀï¿µÈ­ ÆÒÀ¸·Î¼­ ´Ù¼¸ ¼Õ°¡¶ô ¾È¿¡ µå´Â ¸íÀÛÀÌ¶ó »ý°¢ÇÕ´Ï´Ù! ^^ Æ¯È÷ ½ÇÈ­¶ó´Â Á¡ÀÌ Âü ´ë´ÜÇÏ°Ô ´À²¸Áý´Ï´Ù...  ","10"
"195","¿°·Â º¸·Á´Ù°¡ ½Ã°£ ¾ÈµÇ¼­ ÀÌ°Å ºÃ´Âµ¥ º¸±æ ÀßÇÑ°Í °°À½  ","10"
"196","1¶Òµµ ¾øÀÌ ½Î¿ì´Â ±ºÀÎµéÀÇ ÆÐ±â¿¡ Áö¸²...  ","10"
"197","Á¶µåÀå±º´ÔÀÌ Çã¸®µð½ºÅ©¶ó´Ï ¤Ð¤Ð  ","10"
"198","Àå¸éÇÏ³ªÇÏ³ª ¼Ò¸§µ¸´Â Àå¸éÀÌ ¸¹½À´Ï´Ù.Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù.¿ª½Ã Åä¸£Çü!  ","10"
