"","reviews","points"
"254","관람객좀처럼 진실에 다가설 수 없기에 진실될 수 없는 믿음의 가벼움  ","8"
"255","관람객역시는 역시다-....  ","9"
"256","관람객감사합니다 잘 봤습니다  ","9"
"257","관람객배우들의 연기력에 몰입도가 컸습니다.묵직한 커피 한잔 마신 느낌이에요  ","10"
"258","관람객다소 적위적인 상황 설정을 빼면 집중해서 볼만한 영화 입니다  ","8"
"259","관람객계속 생각하면서 보게 되는 영화. 영화가 끝나도 생각이 멈추지 않는다. 서늘하고 쓸쓸하다.  ","7"
"260","관람객일본영화 특유의 분위기가 살아있는 영화  ","7"
"261","관람객무언가 많은 생각을 남기는 영화  ","7"
"262","그래서 뭐냐고 답을 끝까지 주지않지만 그과정에 충분히 빠져들게  만듬  무게있음. 육왕사장님 연기 좋앗다.  ","7"
"263","관람객연기와 영상이 훌륭하지만 조금 과한 호흡  ","7"
"264","관람객내가 믿으면 그게 진실이라는 대단한 착각  ","7"
"265","관람객묵직한 분위기와 배우들의 뛰어난 연기력 그러나 같은 파동의 연속  ","7"
"266","관람객묵직한 정통 드라마에 가깝다.  ","7"
"267","관람객다소 어려운 영화인것같습니다  ","7"
"268","관람객내가 잘 이해를 못한거 같다. 한번 더 봐야겠다.  ","7"
"269","관람객이 영화에서 한 가지 확실한 건 진실을 보고 시작한다는 것이다.  ","7"
"270","관람객재미있어요재미임ㅅㅇ요  ","7"
"271","관람객진실은 어디에 있는가, 과연 존재한다면 무엇을 믿어야 하는가...  ","8"
"272","관람객야쿠쇼 코지의 연기가 다음 장면에서는 어떻게 진행되는지 궁금할 정도로 몰입됐다  ","7"
"273","관람객감독의 기존 영화와는 사뭇 다른 영화지만 여전히 그의 스타일이 묻어나는 영화  ","8"
"274","관람객보여지는 진실, 혹은 보고싶은 진실  ","7"
"275","관람객진실이 무엇인가는 중요하지 않다  ","8"
"276","관람객법조계에 대한 날카로운 비판과 선과 악에 대한 끝없는 질문  ","7"
"277","잘만들었다 관객한테물음표를던지고 그걸 관객으로하여끔 이끌어가는영화  ","8"
"278","관람객지루하기 짝이 없다.  뭘 얘길할려고 무진 애를 쓰는데김독이 넘 진지했음.  ","7"
"279","관람객많은생각을하게했지만 감독님의새로운도전응원합니다.  ","7"
"280","관람객한국식 서스펜스를 기대하신다면 안됨. 지루하고 생각이 많고 배려가 많지 않은 영화  ","8"
"281","관람객잔잔하게 밀려오는 묵직한 메세지  ","7"
"282","관람객메시지는 분명하지만 전개는 다소 지루함~우리의 인식을 돌아보기에 적격  ","7"
"283","관람객카오스로 가득찬 재판장  ","8"
"284","관람객누가 살인자인가, 진실은 무엇인가  ","8"
"285","관람객다 보고 나야 세 번째 살인이라는 제목에 대해 이해하게 된다.  ","6"
"286","관람객고레에다 히로카즈 감독 세 번째 살인  ","8"
"287","관람객세번째 살인의 희생자는 누구인가에 대한 답을 생각하게 하는 영화  ","8"
"288","관람객그저 그랬습니다 저는 고레에다감독의 원래 색깔이 좋습니다  ","8"
"289","보고나면 그냥 그렇게 흘러보내지 않게 만드는 영화  ","9"
"290","관람객그래도 팩트는 존재한다...약간 감독에 놀아난 기분,,  ","7"
"291","관람객원경과 근경을 부드럽게 가로지르는 카메라가 만드는 생각의 밀실.  ","7"
"292","관람객진실은 없다. 진실이라고 믿는 신념만 있을 뿐이지.  ","9"
"293","관람객세 번의 십자가 세 번의 눈물  ","7"
"294","관람객충분히 날카롭고 기교 넘치지만 조금 더 정확했다면  ","9"
"295","관람객그래서 누가 범인이야..  ","7"
"296","The Third Murder  ","7"
"297","조금의 긴장감을 더했더라면 하는 아쉬움  ","7"
"298","관람객마지막까지 진실을 찾아가고 있었지만 결국 진실은 중요하지 않았다  ","7"
"299","관람객모든 구도, 모든 캐릭터, 그리고 하나의 사건과 관련된 부수적인 것들을 생각하게 만드는 영화  ","9"
"300","이른바 &#39;실체적 진실&#39;에 대한 묵직한 시선. 거장과 연기파 배우들의 만남.  ","7"
"301","관람객전개가 느려 조금 졸린것이 흠이지만 생각할것을 던져줍니다  ","7"
"302","관람객그 가정假定의 주체는 누구인가. 보고 들은 것을 토대로 진실을 유추하는 주체는 나, 사건의 주체가 아닌 내가 내린 그 판단을 과연 ‘진실’이라 말 할 수 있을까?  ","9"
"303","관람객많은생각을하게해주는  ","9"
"304","빈 그릇 같다는 인물평이 결국 영화이해의 중요한 말인듯... 근데 너무 모호하고 너무 어렵다  ","7"
"305","영화가 자꾸 진실이 무엇일까 질문을 해온다.. 진실은 어디 있는거지히로세 스즈 너무 예쁘다.  ","9"
"306","관람객상황,인물,인물의 말에 의심의 여지를 둠으로써 알아보는 심판의 의미. 하지만 나는 보는 내내 진실이 궁금했을 뿐  ","9"
"307","나의 죄는 내가 단죄한다.낯선 히로카즈지만 변화를 구하는 그에게 격려를...마시히루,코지 두 배우의 날선 연기가 압권이고 그 두배우를 담는 카메라가 강렬하다.  ","9"
"308","진실에 다가갈 수 없는 인간의 심판에 대해  ","7"
"309","우리는 법의 진실을 보고 있는 것인가?   거짓을 보고 있는 것인가?  ","9"
"310","관람객먼가 시그널을 보내는듯 아닌듯 애매....  ","7"
"311","관람객투더아아어아대지투터아나쥬아앙  ","6"
"312","관람객배우들 연기가 돋보이네요  ","9"
"313","관람객어쩌면 진실이란 본인에게만 중요한 것일지도 모르겠다.  ","9"
"314","관람객스릴있고 여러 생각을 하게하는, 잘 만든 작품입니다. 극찬!을 드리기에는 조금 아쉽다는 ㅠ  ","7"
"315","관람객음... 검사,판사,변호사 ... 그들은  달라야한다..  ","9"
"316","관람객생각을 많이 하게 만드는 영화입니다.잼있게 봤습니다~  ","7"
"317","전개가 다소 느슨해서 조금 지루하게 느껴질 수 있으나, 예상치 못한 반전이 지루함을 잊게 해준 것 같다. 많은 생각을 할 수 있는 좋은 영화!  ","9"
"318","관람객굉장히 모호한 영화고 해석의 여지도 많은영화다. 히로카즈 감독의 변신에는 박수를보내고싶은 영화였다.  ","9"
"319","관람객좋아하는 감독님이라 무조건 보러왔음 재미는 있는데 어렵다 꽈배기처럼 말린느낌? 심오해  ","8"
"320","관람객생각이 많아지게 만드는 영화네요. 자극적인 사건묘사가 없어서 좋습니다.  ","8"
"321","관람객인생의 의미를 알게되었다  ","9"
"322","상당히 괜찮았는데 왜 전문가 평점이 7점도 안 되는지 몰겠다.  ","8"
"323","관람객재미있었어요. 연기가 멋있었어요.  ","8"
"324","관람객정말 재미있게 관람했습니다 좋은 영화 고맙습니다  ","7"
"325","불완전한 인간이 같은 인간을 재판할수있는가에대한 물음  ","9"
"326","관람객고레에다 아직 안죽었다의 느낌좋은 영화입니다  ","8"
"327","관람객정말 좋은 영화였습니다  ","8"
"328","관람객진실이 뭘까..끊임없이 묻게 되는 영화. 네 갈래 길 위에서 끝나는 라스트 장면이 길게 남을듯...  ","9"
"329","진실은 무엇이었을까 생각하게 되는 영화였다.그나저나 저런 사건을 맡는 변호사들은 심리적으로 정말 극한 직업일듯;;  ","7"
"330","관람객살인이란 스릴러물을 범죄자의 심리 자체를 파고들어 재판 현장에서 일어날 수 있는 모든 가능성에 대해 진단한 심리극이다~~  ","8"
"331","관람객후쿠사마의 건조하지만 진정성 있는 연기  ","8"
"332","연기력 정말 대단합니다, 일본영화 특유의 각본과 영상!  ","9"
"333","진실이 무엇인지는 중요하짚않았던 영화  ","10"
"334","관람객깊이있는 주제, 뛰어난  연기, 예술적 촬영의미있는 영화  ","10"
"335","관람객이전 작품과는 다른 어색함이랄까? 제목의 의미를 생각하게하는 영화임  ","6"
"336","관람객믿고 보는 감독님 배우들의 연기력이 뛰어납니다  ","9"
"337","일본 법조계의 실정과 진실은 무엇인가, 사람이 사람을 재판할 권리가 있는가, 사람이 태어나면서 가지는 성질이 변할수있는가 등 보는 관객들에게 끊임없이 질문하는 영화. 고레에다 영화의 히로세 스즈는 눈빛만으로도 보는 사람의 마음을 움직이는 힘이  있다  ","10"
"338","길위에 우두커니 서서 아 씨..ㅠㅠ 그게 무슨 소리야 라고 생각중인 주인공의 마음과 관객의 마음이 같아지는 장면 압권이네요  ","8"
"339","관람객아...오....음...아하  ","8"
"340","관람객이 감독이 이렇게 변할줄이야.  일단 훌륭한 시도  ","10"
"341","자신의 스타일을 유지하며 새로운 장르를 성공적으로 선보인 감독님에게 존경을 보냅니다  ","10"
"342","고레에다 감독의 필모그래피 중 가장 서늘한 시선으로 극을 이끈다. 영화가 진행될수록 모호해지고 흔들리는 믿음과 진실의 간극. 마지막 씬에서 감독이 관객에게 이런 질문을 묻는 것처럼 느껴졌다. &#39;당신이 믿었던 인간의 진실이란 과연 선한 것인가?&#39;  ","8"
"343","관람객사법의 세계와 부당함, 죽음을 앞둔 사형수의 마지막 인정, 그를 쫓아가며 인간성에 댛 고찰하는 변호사. 큰 돈이나 눈뽕 없이도 잔잔하게 긴장감을 이끌어내고 각종 요소를 적재적소에 박아 넣은 걸 보면 고레에다 감독은 진짜 천재인 듯.  ","10"
"344","관람객답을 찾으려하지 않고 영화의 메세지에 집중해서 보면 재밌다  ","8"
"345","관람객천천히 오랫동안 곱씹게 만든다. 진실과 판단, 사회적 시스템을 숙고하게 하는 영화  ","9"
"346","관람객인간은 텅빈 존재고, 그 빈 공간은 타인의 존재로 채운 다는 것. 타인으로부터 이해나 구원받지 못한 살인범의 심판은 스스로에 대한 죽음. 진실과 공리의 그늘아래 감춰진 세 번째 살인 동기.  ","7"
"347","이거 머~ 아이디어 없고 방구석에 앉아 어거지로 짜낸 시나리오라 생각들었음 철학도 없고 과학도없고. 심리도없고~재미도없고~ 다만 배우들 연기 잘하네 ㅎ  ","2"
"348","단순 살인마 vs 정의의 심판. =&gt; 영화는 살인의 동기를 추적하는 시게모리의 시점을 따라가며 인간이 인간을 심판하는 사법제도의 맹점을 비판하고, 마지막 면회에서 단순 살인마라는 결론으로 인간의 이성을 세번째로 살인한다.  ","9"
"349","샇인 사건을 다룬 법정 드라마 임에도 지루하게 전개되는군  ","1"
"350","심판하지 않고 심판 받는 존재지만, 심판 받는 불합리한 제도를 이용해 스스로에게 심판을 한 미스미...  ","10"
"351","관람객생각이 많아지는...  ","9"
"352","진실이 무엇인가? 진실없는 저울질만  ","8"
"353","무겁고, 서늘하다.쉽게 답할 수 없는 질문을 받은 이 느낌이 싫지만은 않았던 영화  ","9"
"354","몰입력은 아주 좋다. 짧지 않은 러닝타임동안 차분하게 전개되었고 연출력 또한 상당한영화인것은 분명했다. 일본영화 특유의 안정되고 침착한 전개 스타일을이 참으로 좋았한다.하지만 결말은 오픈이라고 할 수 있다. 이리저리 생각해봐도 도무지 결말이 맺  ","8"
"355","하나도 지루하지 않았다... 고빠라 그런가? 고레에다가 하고 싶은 말은 죽였는지 아닌지가 아니라 인간이 인간을 심판할 수 있느냐는거다...  ","8"
"356","영화 내내 똑같은 메시지만 반복.. 결론까지;;  ","7"
"357","정답은 영화 제목에 있네... 변호사를 놀려서 변호사를  정신적으로 세번째 살인 한거임....  ","10"
"358","어쩌면 진실은 중요하지 않은 이야기. 덤불 속. 진중하고 묵직한 물음을 주는 일본 사회파 드라마에 목말랐었는데, 그 갈증을 시원하게 해결해주었다. 분야는 다르지만 고레에다 히로카즈의 감성은 일맥상통.  ","10"
"359","사건의 진위 여부나 범인이 누구인가를 다루는 법정 영화와는 다르다. 히로카즈 답게 이런 장르에서도 인간 본연의 탐구에 초점을 맞췄다. 인간이 저지른 죄를 인간이 벌 할 수 있는가 하는 의문부터 성악설, 성설선에 이르기까지 철학적 사유로 점철된 영화.  ","7"
"360","인간성이 제거된 시스템이라는 빈그릇  ","9"
"361","관람객고 감독의 영화치고는 매우 무거운 분위기 배우들의 연기가 돋보임  ","8"
"362","당신은 얼마나 흔들리지 않을 자신이 있는가?  ","8"
"363","관람객저녘에 혼자서보면 좋은영화인거같습니다.고레에다 감독님의 다른느낌에 감성을 느낄수있는영화  ","8"
"364","관람객몰입도 짱보고나서 많은 생각이 드는 영화철학적이기도 하고  ","10"
"365","봤는데, 무얼 얘기하는지 도통?  ","4"
"366","관람객의도와 전달방식이 깨끗하고 선명한 불친절한 것 같지만 너무나 친절하다영화 공부하시는 분들에게 꼭 한 번 보시라고추천하고 싶다  ","8"
"367","관람객영화를 보고 났는데 왜 이리 마음이 착찹한지인간이, 누가 누구를 심판할 수 있을까  ","10"
"368","관람객생각할 거리를 던져주는 영화  ","10"
"369","관람객고레에다 히로가츠 감독의 색다르지만 또한 어느면에선 일관성이 느껴지는 영화인 듯하다  ","8"
"370","관람객고레에다 감독식의 사람에 대한 고찰  ","9"
"371","관람객조금은 지루할 수 있는 스토리텔링, 그러나 연출력엔 변함없었다. 마지막 장면이 압권이었다. 시게모리는 앞으로 어떤 변호사가 될 것인가.  ","9"
"372","관람객오랜만에 일본영화 .볼만하네요  ","8"
"373","관람객끝까지 집중해서 보았습니다.  ","8"
"374","관람객개꿀잼. 영화관에서 다시 할 때 꼭 보시라  ","9"
"375","관람객정말 최고의 영화였습니다.관객이 집중을 안할수가 없게 만든 영화 파격적인 연출력도 굿  ","10"
"376","관람객역시 고감독님!!! 조용한 큰울림  ","9"
"377","관람객진실을 무엇일까? 땀을 쥐게 만든다.  ","9"
"378","관람객법은 심판을 하려하고, 마음은 구원을 하려하고  ","9"
"379","관람객생각을 하게 해주는 이야기네요.  ","8"
"380","관람객기억에 남을만한 영화....  ","10"
"381","관람객처음 영화를 보고 나오면서 어딘가 개운치 않아 여러 리뷰들을 찾아보았고 다시 보고싶고 더 깊게 이해하고 싶었던 영화  ","9"
"382","관람객혼란@_@ 진실찾기에 연연하면 안됨  ","6"
"383","일본에서 영화개봉과 함께 발매된 동명의 노벨라이징 소설에서는  미스미의 고등학교 재학 시절, 그의 아버지가 집에 화재가 발생해 불에 타 죽는 다는 내용이 나온다고 한다. 미스미의 살인은 항상 불이 등장한다.  그럼?  ","9"
"384","관람객촬영기법이며 전달하는 메세지며 단연 고레에다 히로카즈라고 생각하게 만드는 영화였습니다^^ 잘 봤습니다.  ","8"
"385","관람객코끼리의 진실과 소송 경제. 사이에 , 아무도 해결하지 않는 죽음  ","8"
"386","관람객진실은 알 수 없지만,사법제도의 정당성에 대해서 다시 생각해보게된다.생각 고민 할 수 있는 영화다  ","9"
"387","관람객극을 보는 내내 도대체 진실은 뭐지?! 궁금했지만 그것이 초점이 아니었다는 결론이다. 디테일한 무드 매니지먼트와 좋은 연기로 풀어낸 극을 보고 심판이니 구원이니 하는 문제는 우리의 숙제인 격.  ","9"
"388","관람객사법권에 대해서 많은 생각을 하게 만드는 영화였습니다. 다만 전개가 약간 지루한 부분이 있는 것이 아쉽네요.  ","7"
"389","누가누구를평가하고심판할수있을까  모두가 불완전한데 ..배우들의 연기와 스토리와 끝까지 이어지는 긴장감에 감탄한 영화  ","10"
"390","관람객영화관을 나오는 길에 벽에 붙은 포스터의 제목을 보고서야 &#39;아차!&#39; 싶은 느낌, 뭔가 뒤통수를 치는 느낌...어쩌면 세 번째 살인은 살인자의 결백을 끝끝내 믿지 못하고 사형을 선고한 우리의 통념일지도...  ","10"
"391","애매모호한건 딱 질색인데 고감독님 일부러 n차찍게 만드려고 요렇게 만든듯ㅋ 근데 몇번을 봐도 답을 못찾을 답이 있기나한건지도 모르겠슴  ","10"
"392","관람객&#39;텅 빈 그릇&#39;에 우리가 담는 것은 무엇인가! 의심을 통해 휴머니티를 성찰하는 좋은 영화였습니다!  ","10"
"393","관람객진실이 정말로 뭔지..?사람이 사람을 심판해야만하는...  ","10"
"394","관람객역시 기대한만큼 이였어요 굿굿 입니다추천합니자  ","10"
"395","관람객많은생각을하게 합니다  ","10"
"396","관람객잘모르겠어요,,넘어려웠어요,,  ","3"
"397","관람객생각보다 루즈한.줄거리 고레에다 히로카즈감독이 주는 연출력은 좋았지만 내용자체가 긴박하거나 짜임있는 스토리였는지는 모르겠다  ","5"
"398","관람객굉장히 신선한 영화인듯  ","10"
"399","관람객오디오는 좋았지만 기대에 못 미쳤던 영화  ","5"
"400","관람객좀어려운것같네툐ㅠㅠ  ","5"
"401","관람객끝나고 나면 더 생각나는 영화  ","10"
"402","잔잔 하지만 뛰어난 몰입감. 진실에 도달하려는건  살인사건의 범인일까?  ","9"
"403","관람객도랑에 빠진 코끼리는 아무도 구해주지 않는다, 빈 그릇에 무엇이 담겨있는가만을  바라보는 세상을 그려보았던 영화였다.  ","9"
"404","관람객생각보다 굉장히 재밋게봤어요! 강추~~~  ","9"
"405","이상하게 자꾸 생각나게한다.그리고 뭔가 자꾸 맴돌게 한다.영화를 본후 느껴지는 답답함과 가슴한켠의 먹먹함은 무엇일까??  암튼 많은걸 생각나게 한다.  ","9"
"406","모든 생각을 쏟게하는 영화~!  ","9"
"407","관람객결말이 무척 마음에 들었다  ","8"
"408","재밌음. 나는 전혀 아니었지만, 일반적으로 지루하게 보일 수도 있음.자극적인건 거의 없고, 심리 상태나 여러 장면들에 대해 스스로 생각하면서 보게 되는데 그게 참 좋았음.  ","10"
"409","&#34;누군가를 심판하는 것은 누가 결정하는가?&#34;&#34;인간이 과연 다른 이를 심판할 수 있는가?&#34;치밀한 플롯과 배우들의 열연과 호연, 짜임새 있는 스토리, 끊임없이 의문을 갖게 하는 영화네요.세 번 관람했는데, 그 때마다 새로운 해석과 의문이 생기네  ","10"
"410","관람객인간의 선함을 믿을려고한 어리석은 선한자의 고뇌  ","8"
"411","관람객진실이 무엇인가를 고민하게하는 영화였습니다..  ","9"
"412","관람객역시 거장의 작품이군요.  ","8"
"413","관람객심판은 누가 하는것이냐는 물음이 가슴에 남는다  버우들의 연기와 분위기를 돋우는 배경음악 감독의 위트가 넘친다  ","8"
"414","관람객고레에다 히로카즈만의 느낌이 있는 영화였습니다. 끝까지 알수 없는 진실앞에서 갈등하는 주인공의 모습 또한 인상적이었습니다.  ","9"
"415","세번째살인은 재판부에  의한 사형선고를 의미하므로  누가 진짜 살인자인가는 중요하지않은 영화 다만    그래도 내가 하지 않았어 라는 영화와 견주어봤을때 상당히 못난 영화  ","5"
"416","관람객합리적인게 꼭 진실과 가장 가깝지 않을수도 있다  ","8"
"417","네버 평점이 좋아서 봤는데 제 타입은 아니네요 볼만은 했지만 일부러 영화관 가서 볼만하진 않았어요 전 별루였습니다 범인이 확실히 누구냐고!!! 나만 모르나;;;  ","4"
"418","관람객무겁고 느려 영화의 재미를 못 살림  ","4"
"419","관람객기대한 작품인데 생각보다 지루한면도 있고 내용도 애매모호하여 조금 실망했다.  ","6"
"420","관람객잘모르겠습니다잘몰라서 계속 이래저래 생각래볼수있어서 좋아요  ","8"
"421","관람객진실을 알려고 하지 않은 그 곳에 고레에다의 방식으로 우리를 끌어들였다.  ","10"
"422","관람객넘어려워요ㅠㅠ   간간이 유머가있긴했지만...  ","6"
"423","관람객영화 제목에 답이 있다.  ","8"
"424","세 번째 살인! 영화를 보고나면 이해되는 절묘한 제목! 마지막 유리벽 장면은 조용한 전율!  ","10"
"425","관람객의미와 메시지가 머리 속에 콕 들어왔지만 심장까지 내려가는데에는 부족했다  ","8"
"426","고레에다 감독 영화는 역시..17년 꼭 봐야할 영화인듯  ","9"
"427","한 단계 더 나아간 질문들  ","10"
"428","생각하게하는 영화 네요..  ","8"
"429","영화를 다 보고 나서도 범인이 누구인지는 각자의 마음속에서 결정되는 영화다. 범죄를 저질렀을때, 누가 무엇을 기준으로 잘못했다고 판단할 수 있는 것인가? 살인사건도 잔잔하고 정적일 수 있다.  ","9"
"430","고레에다 감독 영화는 믿고보는 영화인거 같애요. 간만에 영화다운 영화 봤네요~~  ","10"
"431","고레에다 감독 이분은 정말...  ","10"
"432","항상 잔잔한 가족영화가 아니여서 더 좋았던 것 같다. 계속 끝까지 집중하게 되고 끝나서도 긴 여운이 남는 그런 영화  ","10"
"433","전이번영화보면서요후반부장면에서번복하고나서마지막재판부에서사형선고받고나서요엔딩장면은봐도마음이무거운영화였어요 ㅋ  ","10"
"434","고레에다식 드라마가 서스펜스를 만나니 흥미롭네요  ","8"
"435","보고 나오는 순간 다시보고싶어지는 영화네요.  ","10"
"436","드디어 그가 돌아왔어욧. 몇년간 고여있던 고레에다 강물이 다시 줄기를 만들어 터져나가기 시작했네요!  ","10"
"437","고감독님 영화의 또다른 색깔을 본듯  ","10"
"438","고감독님 스타일이 역시나 묻어난!! 고레에다식 스릴러!!  ","10"
"439","진실을 심판할 자격은 누구에게 있는가  ","10"
"440","영화를 보고 나오면서 계속 여운이 남는다. 한번 더 봐야 감득님이 얘기하고자 하는 것을 알것도 같고~~  ","10"
"441","감독 후광 지우고 보면 평작도 안될 영화..  ","5"
"442","시간도 길고 그냥 졸림 ㅎㅎ  ","5"
"443","관람객그저그랬....ㅠㅠ  ","5"
"444","관람객배우들의 연기가 일품! 잔잔하게 섬뜩하게~  ","8"
"445","배우들의 연기력과 연출로만 끌기엔 너무 지루했다  ","6"
"446","이번 작품을 보며 삶과 죽음, 진실과 정의, 심판과 구원 그리고 믿음에 대해 수많은 생각을 할 수 있었다. 눈물을 흘리며 참회하듯 고백하는 이의 말도 진실이 아닐 수 있다. 진실은 당사자 만이 아니까.  ","10"
"447","결론을 명확하게 보여주지는 않는다. 세번째살인이라는 제목에서 유추한다면 진실에는 무관심하면서도 인간들 스스로를 보호하기위한 의심, 편견, 심판을 합리화하는 심리를 살인자는 스스로를통해 조롱하는듯했고 합리성이라는 사거리에서 혼동하는 인간의 모습을 보았다  ","9"
"448","세번째살인.. 기대됩니다  ","10"
"449","믿고 보는 고레에다 히로카즈 감독  ","10"
"450","근처에 상영관이 없어서 광화문 씨네큐브에서 봤는데 영화는 기대한만큼 재밌어요 ! 상영관 좀 많았으면 좋겠네요....  ","10"
"451","관람객진실에 다가가고 싶다면 그들의 &#34;입&#34;이 아니라, &#34;손&#34;의 움직임을 주시해야 한다.  ","10"
"452","결말이 궁금해 끝까지 봤다.   지루함을 각오하고 봐야된다  ","6"
"453","쓰레기, 질문만 던져놓고 불편하게 만든다. 그걸 좋은 영화라고 하는 이들에게나 좋겠지  ","1"
"454","재미없어요 지루함마지막 반전을 기대했건만  ","2"
"455","관람객사람이 사람을 단죄할 자격이 있는가. 그건 누가 정하는 것일까. 법정의 민낯과 열린 결말. 지루하지 않은 러닝타임.  ","9"
"456","정말 졸음을 참기 어려웠다.  ","4"
"457","몹시 지루했다 . . . 평점에 속았다. . .  ","1"
"458","관람객조금만 더 물러서서 관찰했다면  ","5"
"459","고레이다는  좋아하지만  ","6"
"460","자력구제는 필요함~!  ","8"
"461","별다른 반전이 없고 그냥 수수하게 흘러가네...  ","5"
"462","결론은뭐야? 왜죽인거야? 앙?  ","8"
"463","결말해석을 봐야 좀 이해가 되는듯 뭔가 잘 만든듯 하면서도 먼가 조금은 아쉬운 내용  ","8"
"464","히로카즈의 변신은 아직 미완성~  ","4"
"465","끝까지 보는게 힘들었다. 사건에 대한 진실과  조사는 거세하고 인간이 인간을 판단하고 심판할수 있느냐는 끝없는 고뇌뿐, 마지막 5분에선 자칫 진부하다 느낄수도...  ","6"
"466","연기는 잘하네.근데 너무 열린 결말을 만들어 놔서 답없게 만들었네  ","9"
"467","어우 지루해. 뒷부분에 뭔 대단한 내용이 숨겨져있는지 모르겠는데, 중반부까지 보다가 지루해서 껐다.  ","5"
"468","관람객생각보다 지루했다. 약간 진부하기도.  ","7"
"469","보고 싶은 것만 보고, 믿고 싶은 것만 믿는, 어리석은 인간들의 굴레  ","6"
"470","관람객고레에다가 삶을 지나, 진실을 두드리다.  ","8"
"471","관람객수준높은 관객이 요구되는  ","6"
"472","관람객연출력이 살린 영화였다는 느낌...  ","6"
"473","관람객실망스러운 졸작이었다.  ","6"
"474","관람객각자의 삶, &#39;진실&#39;의 불완전함, 그리고 감독이 계속해서 탐구해온 삶과 죽음에 대한 고찰 등 영화 내내 던진 철학적 질문에 충실히 답합니다. 미학적인 아름다움도 뛰어나 노골적인 연출인데도 불구하고 호흡을 멈출 만큼의 긴장을 줍니다.  ","8"
"475","이건 뭐.. 보이는대로 느낄수도 없네  ","5"
"476","관람객감독의 욕심이 과했거나 나의 기대가 컷거나 그 사이 어딘가  ","5"
"477","관람객조금 어렵네요.. 메시지가 명료하지 않은것 같아서..  ","6"
"478","관람객살인이라는 정의는..  ","8"
"479","관람객잘 모르겠다...숙면했네요  ","5"
"480","관람객과한 설정이 이해가 안된다  ","6"
"481","관람객심오하며 억울함이 밀려온다  ","10"
"482","관람객역시는 역시... 정말 인상깊게봤습니다  ","10"
"483","관람객가족영화가 아니지만 소재 외에는 그리 변하지 않은 고레에다히로카즈의 영화라고 생각했습니다.  ","8"
"484","관람객그의 세번째 살인은 자살이겠죠  ","9"
"485","관람객고레에다 히로카즈의 다른 얼굴, 같은 이야기  ","8"
"486","관람객정말 재밌게 봤습니다 여러분도 꼭 보세요  ","8"
"487","너무 기대해서 그런지 생각햇던거보다는 아니지만 재밌었습니다. 혹시 이거 브금 알수잇나요?  ","9"
"488","관람객누가 누구를 심판할지 누가 결정하는가.  ","9"
"489","관람객영화 볼 때 사실 집중을 잘하는 편은 아니지만...이 영화는 처음부터 끝까지 긴장하며 봤네요  ","10"
"490","관람객잔잔한,사형제도찬반,의심  ","8"
"491","관람객스릴러나 서스펜스는 아니다.  ","8"
"492","관람객고레에다는 고레에다다  ","10"
"493","관람객최고다 생각할 거리를 주는 영화예쁜 히로세스즈  ","10"
"494","관람객배리베리굳무비. 역시  ","10"
"495","관람객정말 재밌는 영화였습니다  ","9"
"496","고레에다의 차분하면서도 조여오는 스타일이 참 맘에 들었다. 곱씹게 되는 영화. 다시 보고 싶다. 계속 떠오른다. 여운이 참 대단한 영화.  ","9"
"497","관람객세상에 진실이 어딨을까?자기만의 관점에서 진실이라고 믿는 것일뿐이전과는 다른 풍의 감독님 작품  ","8"
"498","관람객사법제도에 대해 많은 생각이 들게 하는 영화  ","10"
"499","잠시동안의 외도가 아니라 어쩌면 또다른 고레에다월드의 시작.철학적질문을 넘어 사회적문제까지 끌고 온다 그 법정으로. 답이 중요한게 아니라 답을 찾는 그 과정속에 어느 순간. 이 영화는 빛이난다. 하지만 이내 다시 컴컴한 심연으로. 진실은 맥거핀이 된다  ","8"
"500","관람객고레야다만의 색깔이 넘어선 걸작  ","8"
"501","관람객예상했던 감동은 없었지만 새로운 질문을 받은 느낌!  ","8"
"502","관람객진실은 하나지만, 누구의 옆에서 바라보느냐에 따라 다르게 보이고 다르게 믿는다. 모든 사람이 똑같은 진실을 믿는 것이가능할까? 영화의 카피라이트처럼, 누구나 자신이 믿고 싶어하는 진실만이 존재하는 것은 아닐까?  ","8"
"503","관람객뭔가 묵직한것이 가슴을 누르는듯한...  ","8"
"504","관람객촬영 짱이다. 고레야다히로카즈 감독의 영화는 생각하게 하는 힘이 있다.  ","8"
"505","관람객일본 배우들의 차분한 연기는 언제봐도 굿  ","8"
"506","관람객고레에다 히로카즈 감독에게 경의를 표합니다. &#39;진실은 무엇인가&#39;라는 끊임없는 물음을 통해 &#39;인간은 무엇인가&#39;에 대해 생각하게 하는 영화입니다. 후쿠야마 마사하루와 야쿠쇼 코지의 손에 땀을 쥐게 하는 연기는 잊혀지지 않을  것입니다.  ","9"
"507","나를 다시 돌아보고 .. 삶을 다시한번 생각해봤다  ","8"
"508","관람객맹인모상.  그런데 코끼리 전체를 보는 사람은 있는 걸까? 전체를 볼 수 있는 존재는 존재하는 걸까?  ","10"
"509","관람객영화에서 답을 말해주지 않는 질문을 끝까지, 아주 끝까지 궁금하게 만든다.  ","9"
"510","관람객믿고보는 히로카즈감독작품 영화끝나고도 계속 생각하게 만드네요.  ","9"
"511","관람객생각을 많이할 수 잇는 영화  ","10"
