"","reviews","points"
"354","사랑스러운 미구엘과 그의 가족들  ","10"
"355","영상도 좋고 재밌음..  ","8"
"356","대박최고짱짱재미씅ㅋㅋ  ","10"
"357","아직두 먹먹하다ㅠㅠ 늙는것보단 죽고나서 잊혀지는게 슬픈일같음... 가족들한테 잘해야겠다  ","10"
"358","사랑해요, 언제나, 어느 순간에나요.  ","10"
"359","삶과 죽음에 대해 많이 생각하게 되는 시간이였어요. 저도 누군가에게 좋은사람으로 오래 기억되고 싶어지네요. 어른들에게 추천하고픈 영화에요.  ","10"
"360","무조건 보세요 그냥 말이 필요없는 영화  ","10"
"361","꼭봐야해요 정말 왜이제봤는지 내가 이해가안되는 영화 세번연달아 봤어요 봐도봐도즐거우면서 따뜻합니다  ","10"
"362","이건뭐.. 진짜 그야말로 갓띵작 중에서도 띵작... 디즈니 당신은 도대체...  ","10"
"363","내용도 슬프고 노래는 좋다.  ","10"
"364","죽음이 무섭지 않다는것을 보여준 영화  ","10"
"365","보다 울줄은 몰랐지만 울어버렸다  ","10"
"366","너무 재밌고 감동적인 영화였어요. 자연스러운 감동이 있는 영화입니다. 너무 행복한 시간이였고 어떻게 이런 상상을 했을까? 디즈니 픽사에 또 한번 감탄합니다.  ","10"
"367","군대도 갔다온 나이 26살에 그 어떠한 영화와도 견줄수 없이 펑펑 울었다. 코코는 내 인생 평생 기억 될 &#39;영화&#39;다.  ","10"
"368","정말 최고의 에니메이션이다..나이 마흔넷 남자. 참으려고 해도 자꾸 눈물이 흘렀다..  ","10"
"369","영화 끝나갈 쯤 코코에게 노래 불러주는 장면 너무 눈물나고 소름 돋았어요. 영상미 스토리 교훈 빠지는게 없는 영화. 꼭 영화관 스크린으로 보세요 !  ","10"
"370","관람객슬프지만아름답고 마음이찡하네요  ","10"
"371","오랜만에 영화를 본듯하다  ","10"
"372","관람객아이보려주러 갔다가 내가 더 집중해서 봄  ","10"
"373","오늘 또 보러 갑니다오늘은 30분 늦게 들어가려고요ㅎ  ","10"
"374","Remember me..  ","10"
"375","관람객감동입니다 근데 앞에 겨울왕국은 왜 20분이상 나온건지..상영관을 잘못 온줄알았어여  ","10"
"376","관람객너무 따뜻한영화였다. 강추!^^  ","10"
"377","관람객엄청 감동적이었어요다만 초반에 겨울왕국 30분정도 보여주는건 이상했어요  ","10"
"378","관람객어른도(이) 감동받은 최고의 영화  ","10"
"379","관람객감동 그자제...가족의소중함을기억하며  ","10"
"380","관람객너무 오래간만에 참 영화 잘봤다라고  생각하면서 극장을 나옴  ","9"
"381","관람객마음이 따뜻해지는 영화  ","10"
"382","관람객너무 재밌었어요! 그래픽도 너무 이뻐요 ㅜㅜㅜㅜ보길 잘 했어요  ","10"
"383","하....잊혀진 소증한 모든 이를 기억 하며  ","10"
"384","이 영화를 보고 정말 인생을 되돌아보고 가족에 소중함을 다시 한번 깨달았습니다. 정말 제 인생에 최고의 영화입니다.  ","10"
"385","완벽하다. 미쳣다..  ","10"
"386","관람객감동그자체였다ㅠㅠ눙물  ","10"
"387","정말로 정말 정말 인생영화 정말 진짜로  ","10"
"388","그리워지는 슬픔만큼 사랑받게 될 영화  ","10"
"389","관람객삶의 의미를 다시한번 생각하게 하는 영화  ","10"
"390","관람객너무 감동적이었어요 기억속에서 잊혀지는 것이 진정한 마지막 죽음이라는 말 그리고 죽음이 정말 영원한 이별은 아니구나 어디선가 저렇게 잘 살고있겠지 하고 위로받았네요  ","10"
"391","사랑하는 사람과 보고 왔습니다. 2018 최고의 영화!!  ","10"
"392","픽사의 열혈한 팬으로서 말 할 가치가 없을 정도로 감동적이다 코코가 노래를 따라불럿을때의 카타르시스는 그중에서도 최고인듯... 믿고 보는 픽사 좋은 애니.. 아니 제 기억에 영원히 남을 영화를 만들어줘서 고맙고 감사합니다  ","10"
"393","염력보려다가 바꿔봣는데 안바꿨으면 핵폭탄급으로후회했을듯  ","10"
"394","완벽. 디즈니의 역대급작품  ","10"
"395","이거 진짜로 감동적임 어마어마함  ","10"
"396","영화 보면서 많이 울었어요.  ","10"
"397","개꿀잼~! 오랜만에 성인분들이 나이 상관없이 남녀노소 즐길수 있는 반전과 감동이 있는 영화였음^^  ","10"
"398","관람객죽음 뒤에 진짜 저런 세상이 있다면 조금 덜 슬프겠네  ","10"
"399","잘 다녀와 엑토르  모두가 널 기억할테니  ","10"
"400","얼마전에 신과 함께를 보고나서 그런가?코코가 얼마나 잘 만든 영환지 느껴진다. 둘 다 똑같이 망자와 산자에 대해서 다루는데 이렇게 차이가 날 수가...신과함께 막판에 등장인물들 질질 짤 때는 진심 짜증만 났는데 코코 보면서는 내가 질질 짬.  ","10"
"401","겨울왕국 다필요없고..진짜 코코 너무감동적이다..ㅠㅠ마지막에 코코 할머니랑 같이 노래부를때 진짜 슬픔 눈물 주루륵ㅜㅠㅠㅜ꼭보세요!!  ","10"
"402","9점대 영화 맞음. 난 아버지란 존재에게 한번도 이런 사랑을 받은적이 없지만 아버지가 된다면 꼭 사랑을 주는 파파가 되고 싶다. 그리고 가족들에게 영원히 기억되는 사람이 되고 싶다. Un copo loco~~  ","10"
"403","제가 초4인데 첨엔 영화제목보고 별로 잼없을줄 알았어여... 근데 되게 배경도 환상적이고 엄마도 재밌대요... 해피엔드라 감동적이에요 꼭보시길 강추합니당!  ","10"
"404","살아있는 자가 더 위로받은.영화...  ","10"
"405","이거 보다가 눈물 엄청 흘린 영화  ","10"
"406","관람객감동입니다 슬퍼서 울었어요ㅠㅠ  ","10"
"407","딸아이 학원에 데리러 갔다가.. 즉흥적으로..&#34;아빠랑 코코볼래?&#34; 로 갔던게 어쩌면 우리의 남은 인생을 바꿀지도 모를거 같다는 생각이 듭니다.... 아빠와 딸의 이야기 일줄은 상상도 못했네... 그리고 어린 내 딸이 나몰래 눈물을 흘릴만큼 컸는줄도..  ","10"
"408","하 진짜...ㅠㅠㅠ또 보러갈꺼다...ㅠㅠ진짜 모르고 우리말녹음으로 봤는데 진짜 우리말녹음도 개쩔ㅜㅜ진짜 내인생 최고의 애니영화다ㅠㅠㅠ  ","10"
"409","역시갓픽사... 애니를 이렇게 표현할 수 있다는 것에 감동스럽다  ","10"
"410","관람객아들들하고 보러가서 내가울고왔음ㅜ  ","10"
"411","나를 기억해줄 그 가족을 찬란하게 찬양하며..라스트에서 결국 나는 눈물을 흘리고 말았다.  ","9"
"412","진짜 말이 필요없음 역대급이다  ","10"
"413","재밌어요~~눈물 뚝~~!!!ㅎ  ","10"
"414","기억해 줘 제발 혼자 울지 마 몸은 저 멀리 있어도 내 맘은 니 곁에  ","10"
"415","관람객좋아요ㅠㅜ 감동이에요  ","10"
"416","코코 영화보러 영화관에 두번갔다왔고 내일 또 가려고요. 진짜 너무 좋은 영화입니다  ","10"
"417","신과 함게랑 비교하면 이게 더 재미있다  ","10"
"418","어른이 더 슬픈 애니메이션  ","8"
"419","실감나는 영상이 재밌네..영어가 아니라 살짝 낮설고 중반 지루함도 있지만 막판에 눈물 또르르..독특한 소재가 신선했고..가족의 소중함♡  ","9"
"420","믿고보는 디즈니 보는내내 힐링했어요 모든 연령대가 다 공감할 수 있는 퀄리티 높은 영화 디즈니는 평생 사랑할것같아요ㅜㅜ 그리고 영화보는내내 스토리가 꽉차서 정말 재밌게봤어요 상상력이 엄청나다는걸 느꼇어요 정말 잘 봤습니다.  ","10"
"421","관람객정말 좋았어요 어린동생들이랑 같이 봤는데 보길 잘했다 싶었음 감동적!! 근데 앞에 겨울왕국얘기는 왜나오는건지 모르겠네용  ","9"
"422","좋구나 좋아 소재도 너무 신선해  ","9"
"423","영화관에서 세 번을 봤는데 볼 때 마다 한순간도 놓치기 싫어서 눈 깜박이는 시간도 아끼고 한 장면 한 장면 마음에 담고 오네요. 그리고 모든 노래가 아름답습니다. 이제는 제일 좋아하는 영화가 되었네요.  ","10"
"424","감동적이에요 가족의사랑 무엇보다 가족은 중요하다는것 ㅠㅠ 근데 처음나오는 겨울왕국 보너스영상이 너무 길어서 약간 초반에 힘을 다쓴느낌 ? 그거때문에 코코시작하고 좀 지루했어요 ㅠ  ","8"
"425","억지로 눈물을 내는 영화가 아닌, 절로 나오는 눈물을 참게 하는 영화. 이런 영화가 많아졌음 좋겠다  ","10"
"426","관람객넘 따뜻한 가족영화에요 강추합니다  ","10"
"427","살아가면서, 사랑하는 당신과 이별을 하게 된다면 이 영화가 내 손을 잡아줄 것 같다. 내가 당신을 그 후에도 기억하고 사랑한다면 , 당신은 어느새 내 가까이에 있어줄 것임을 아니까.  ","10"
"428","관람객진짜 다시보고 싶은 영화입니다.사람은 사랑하는 사람에게 잊혀질때 정말로 죽는다는것..보는내내 아이의 꿈에 열정에 한번 가슴 설레고, 가족의 따뜻함에 가슴 뭉클한 좋은 가족영화입니다  ","10"
"429","디즈니 코코 컨셉 매우 뛰어났어요.어떻게 사후세계를 이렇게 만들었을까?코코 할머니 모습의 3d묘사는 역대급!백발의 거동도 못하던 할머니가 아빠를 기억하며 &#39;기억할게&#39; 부르던 그장면에선 눈물 펑펑ㅠㅜ디즈니의 이번 컨셉에 대해 높은찬사를 보냅니다!  ","10"
"430","신과힘께 보다 훨씬 묵직한 교훈.  ","9"
"431","관람객재밌어요.울면서 나왔어요  ","9"
"432","관람객장례문화가 비슷해서 그런지 보는내내 이질감없이 봤네요..또 감동적이고 재밌게 봤습니다.  ","9"
"433","단점이 하나없는 최고의 애니에요  ","10"
"434","관람객감독적인 영화입니다 최고?!!  ","10"
"435","관람객마지막에 할머니에게 노래 불러줄때 감동적이에요  ","9"
"436","이 영화 보길 잘했다. 꼭 보세요. ㅠㅠ  ","10"
"437","관람객애니메이션이 다 그렇지 하면서 별 생각없이 봤다가 가슴이 따뜻해지는 영화를 봤습니다.  ","10"
"438","죽음이 두렵지않아진 영화  ","10"
"439","흥행을 위한 억지 감동이 아니라, 감독이 전하고자 했던 진정성이 느껴지는 따뜻한 영화. 이영화를 보고 흘리는 눈물은 전혀 아깝지 않다.  ","10"
"440","억지로 쥐어짜는 감동이 아니라 구성만으로 감동을 준 영화  ","10"
"441","산사람 살기도 바쁜데 제사는 왜 지내나 했었는데... 마음 따뜻해지는 좋은 영화네요 디즈니에서 주토피아 이후 정말 재미있게봤습니다.  ","10"
"442","신과함께 보다가 이거 보니 정화된다  ","10"
"443","겨울왕국은 대체 왜 나오는거지...지루했음  ","10"
"444","올라프의 겨울모험? 그것만 없었다면 정말 완벽했을 것 같다.  ","9"
"445",".눈물을 짜내려는 감동이 아닌 자연스러운 감동과 탄탄한 스토리 신나는 음악 뭐 하나 빠질게 없는 역시 디즈니는 또 하나의 명작을 만들었다  ","10"
"446","역대급...기대안하고 봤는데 엄청나다  ","10"
"447","관람객30분 엘사는 좀 아닌것같았어요 ㅠㅠ 잘못들어간줄알고 나올뻔했다는... 약간 지루한느낌도 살짝있었으나 영상이 넘 화려하고 예뻤어요...가족애를느낀영화  ","8"
"448","기분좋은 영화! 색감이 이쁘  ","8"
"449","관람객심심풀이로 보러갔다가 울고나왔습니다...ㅠㅜ  ","10"
"450","관람객코코는 넘 좋았는데 시작할때 올라프 겨울왕국을 틀어줘서 별 8개만 줍니다....왜 시간 아깝게 보고싶지도 않은거 억지로 보게하는지...예매할때 미리 알리지도 않고.. 강제 감상해야 했어요ㅠㅠ  ","8"
"451","관람객클라이막스 마지막 장면 때문에 9점  ","9"
"452","애니영화는 아이들전용인데, 이 영화는 어른이 봐도 정말 재밌습니다. 잘 만든 영화입니다.  ","10"
"453","색감이 굉장히 예쁘고, 노래도 좋고, 스토리도 억지 감동이 없어서 좋았음.  ","10"
"454","관람객그지같은한국영화들보다 천배나음  ","10"
"455","정말이지 눈물을 제어 할 수 없었다. 끝나고 나오는 길에서도 눈물이 났다. 하늘나라로 먼저 간 이들이 생각나서-  ","10"
"456","관람객최고에 영화 입니다내용 너무  좋아요  ","10"
"457","관람객역시 디즈니입니다.아름다운 영상과 감동 충만 메세지~~꼭 영화관에서 자막으로 보세요 넘 좋습니다  ","10"
"458","가히 올해 최고의 영화입니다  ","10"
"459","오랜만에 10점을준영화 너무너무스토리도짱이고 디즈니를또새롭게보앗다정말대단한회사다 그런데 영화관에서 애들이 많이 찡찡데는소리를듣는건좀괴로웟다 ㅜ 디즈니라 애들이많음 부모들이통제좀해주길 앞에서 4~5번왓다갓다하는건 심하지않나 ㅡ팝콘다흘리고음료수놓치고  ","10"
"460","참신하다 재밌다 감동적이다. 디즈니가 겨울왕국에 취해 비슷한 작품들 사골처럼 우려낼줄 알았는 데 이만한 작품을 선사해줄줄 몰랐네요 디즈니와 픽사에 박수를 보냅니다  ","10"
"461","너무나도 여운이남는영화 꿈과 가족 죽은자의이야기를 너무나도 잘 풀어낸영화  ","10"
"462","와~ 애들영화라 그냥 봤는데..마지막에 눈물이 너무 나서 약간 당황..너무 재밌고 할머니 생각나고 ..감동 그자체  ","10"
"463","관람객잘봤습니다 아이가 졸라서 같이보러간건데제가 더눈물 줄줄흘리며잘보고왔네요 역시 디즈니사실감 있는영상 짱입니다용추운겨울 가슴따뜻한  영화입니다 가족영화로 강추  ","10"
"464","아이랑 정말 재밌게 봤어요. 강추합니다^^  ","10"
"465","관람객좋아요 감동 추천합니다  ","10"
"466","관람객색감/ 스토리/ 반전/ 모두 좋았습니다.멕시코를 물씬 느끼고 싶다면, 죽은자들의 사후세계를 경험해보고 싶다면, 가족의 의미를 다시 느끼고 싶다면 그리고 겨울왕국의 팬이라면 꼭 보세여 :)  ","10"
"467","앞에 겨울왕국 넣은 새끼 누구야!!!! 내 설렘 을 지루함과 짜증으로 바꿔서 코코 시작할 때 똥 씹은 표정하고 있게한 사람 누구냐고!!!!  ","8"
"468","너무재밌고 감동적이에요 ㅠㅠ  ","10"
"469","뜨개질 같은 영화. 생일날 봐서 더 좋았다. 죽음을 이렇게 유쾌하고도 찡하게 그려내다니ㅎ마지막엔 폭풍오열하는 장면 있으니 조심하세요~  ","10"
"470","관람객아이디어는 참신했으나 평범한 영화  ","6"
"471","진짜 열번은볼수있을것같다이런게영화다!  ","10"
"472","픽사가 군대 가기 전에 내 눈에서 눈물을 뽑아내는구나 진짜 명작이다 삶과 죽음에 대해 다시 돌이켜본 영화다 강추  ","10"
"473","기억해줘 마마코코 ..  ","10"
"474","관람객캐릭들이 개성없음무법나라 맥시코에서 가족영화라니..  ","7"
"475","관람객재미있고 감동적이고 음악도 너무 좋아요  ","10"
"476","관람객생각보다는 그저그랬음. 컨셉은 좋았으나 뻔한 스토리..?뭘 기대하고 본 걸까 생각하게됨  ","6"
"477","이게 진짜 감동적인영환가요...?사후세계에서도 기억해주는사람이 없으면 아예 없어져버리고 이승에서 사람죽이고도 저승가서 잘먹고잘살았다는게 어디가 감동적인건지?  ","1"
"478","Remember me~~ 가 아직도 귓가에 맴돌아요!!  ","10"
"479","애니는 내 취향이 아닌데 코코는 명작이다  ","8"
"480","개명작 진짜. 슬퍼ㅠㅠ  ","10"
"481","관람객아이와.  어른까지도 감동을주는영화  ","10"
"482","어려운 주제를 쉽게, 유치하지않게 풀어내는것. 픽사는 이렇게 따뜻하게 죽음에 관하여 이야기 한다  ","8"
"483","반전도 대단했고 너무 감동적이었음ㅜㅜ  ","10"
"484","관람객갓 땅작 디즈니가 또 한건 !  ","10"
"485","최고의 에니메이션.. 삶과죽음에 대해 아이들이 잘받아드릴수있도록 아름답게 표현한듯하다 .. 아들에게 제사에 대해 설명할수 있어 좋았다  ","10"
"486","관람객한동안 기억해줘 노래를 흥얼흥얼  ","8"
"487","어른들을 위한 동화. 또 한번의 힐링  ","10"
"488","관람객꼭 다시 보자, 다시 만나자  ","10"
"489","가족이 제일 소중한것임을..기억해줘요  ","10"
"490","삶과 죽음의 경계마저 무너뜨린 가족애가 담긴 음악의 메세지  ","10"
"491","관람객엄청 재미있었습니다. 삶과 죽음에 대해서 다시 생각했습니다.  ","10"
"492","관람객따뜻하고 감동적인 영화  ","9"
"493","관람객내가 사랑하는 사람에게 잊혀지는게 이리도 가슴아프고,슬픈일이로구나.ㅠ 사실 기대하지 않고 봤는데,영화 후미의 생각치못했던 반전과 가족의 소중함을 돌아보게 해준 영화였기에 아이와 함께  한 시간이 참 기뻤다.  ","10"
"494","관람객돌아가신 아버지 생각이 참 많이도 났습니다.  ","9"
"495","너무 좋은 영화인거같아요 ㅠㅠ 정말로 짠하면서도 뭔가 사람이 이승을 떠나면 저런 다른 세상이 있을거 같기도 하구.. 저런 생각을 저렇게 이쁘게 애니메이션으로 만들수 있다는거에 감탄하구 너무 감동 받았습니다 ㅠㅠ  ","10"
"496","관람객Remember me~저세상으로 먼저간 이들모두 누군가에겐 기억되기를~~~  ","10"
"497","정말 시간가는줄 모르고 본 영화  ","10"
"498","관람객큰기대없이 아이와 봤는데 같이 울었어요. 감동이 있는 영화..  ","10"
"499","어린이들 영화라고 생각하고 봤는데 어른이 봐도 여운 가득한 영화에요... 마음이 따뜻해지고 감동적인 영화ㅠㅠ♡  ","10"
"500","크...갓띵작 또 하나 탄생하셔따  ","10"
"501","나만 슬픈가 보고 눈물흐름 ..  ","10"
"502","눈물 흘리며 본 영화 많은것들을 생각하게해줍니다  ","10"
"503","감동적이다 ㅠㅠ 흑 왜 코코 코코 하는지 알겠다  ","10"
"504","인생을 다시 생각하게 해준 영화  ","10"
"505","보면서 너무 행복했던 영화. 가족 생각이 많이 나서 눈물이 났어요. 엄마, 아빠 너무 사랑해요. 당연하다는 듯이 내가 힘들 때 곁에 있어줘서 고마워요.  ","10"
"506","아무 생각없이 봤다가 폭풍감동.인생영화 하나 추가됐습니다  ","10"
"507","관람객살아있는 자의 기억은 힘이 세다  ","9"
"508","진심 최고의 애니메이션  ","10"
"509","관람객그림같이 그려낸 사후세계가 멋졌다.모두들 그 곳에서 다시 만나요  ","10"
"510","내 인생 최고의 애니메이션  ","10"
"511","내 인생영화에 추가됬음ㅠㅠ 혼자보고 오열하면서봄ㅠ구 후에 엄마보여주니 엄마도 우셨음ㅠㅠ  ","10"
"512","죽음을 저리 표현 할 수 있는지.. 참 대단해요 너무 아름답고요 경쾌하지만 또 슬픈 그런 영화네요  마지막엔 정말 눈믈 펑펑 쏟아도 왜 울었나 싶은 마음 전혀 안들은 띵작!!!!  ","10"
"513","10점 이상 없나요?진짜 그이상 주고 싶다..생각지도 못한 사후 세계..나도 죽으면 언젠가 잊혀지겠지..?  ","10"
"514","관람객완전 대박 재밋는 영화. 감동..  ","10"
"515","재밌을 거라 생각하고 봤는데 너무 재밌어서 놀랐고, 또 너무 슬퍼서 어느순간 울고 있던.. 진짜 재미와 감동을 모두 준다는게 이런걸까  ","10"
"516","처음에는 뻔하고 지루한 영화라고 생각했는데 저승세계 가면서 이제 진짜 영화가 시작되면서 감동적으로 잘 끝났다  ","10"
"517","영화 &#34;천국보다 아름다운&#34; 이 생각나는 작품이었어요.그리고 ..음..짠하네요..엉엉 ㅠㅠ  ","10"
"518","와 마지막에 눈물 펑펑. 픽사 작품은 언제나 제 스타일. 노래 remember me 가 계속 여운으로 남습니다.  ","10"
"519","정말최고입니다...  ","10"
"520","스토리, 연기, 노래, 영상 뭐하나 빠지는게 없었네요  ","10"
"521","감동적이다. 더 말해 무엇하겠는가.  ","10"
"522","너무나도 따뜻한영화...  ","10"
"523","지금까지 본 영화중에 제일 감동적이네요 ㅜㅜ  ","10"
"524","그저 마음이 행복해진다.  ","10"
"525","처음에는 아무생각없이 보게 되었지만 몰입도가 높아 보고있짠니 .. 눈물 나는 영화네여.  ","10"
"526","색감이 아름답고 감독의 생각도 좋다. 애니메이션에 대한 편견을 고쳐준, 아니 없애준 영화.  ","10"
"527","너무 감동이에요 ㅠㅠ 가족간의 사랑이 잘 담겨있네요  ","10"
"528","Remember me... 이 노래 나올 때마다 울었어요 ㅠ..어른을 위한 영화인거 같아요. ㅠㅠ 또 보고 싶네용  ","10"
"529","픽사의 기획력과 스토리텔링에 대해서는 타의추종을 불허 이번엔 멕시코 죽은자들의 날을 통해 가족의 사랑을 얘기하고 삶의 의미를 짚어보게 한다 사후에 누군가가 기억해주는 중요한 삶을 살아야,,,  ","9"
"530","마지막 장면 보고 먼저 간 할머니 생각이 나서 울다가 기절할뻔했다. 할머니 사랑해 내 죽는날까지 기억할거야. 알지  ","10"
"531","보고싶어요 기억할께요 ㅎ사랑해요  ","8"
"532","카카오페이지로 무료로 봤는데 진짜 최고에요 !! 공짜로 본게 미안할정도 !!  ","10"
"533","정말 재밌고감동적인 애니메이션  ","10"
"534","너무 감동적이에요 진짜 최고 리멤버미 ㅠㅠ  ","10"
"535","디즈니는 참 실망시키지 않네 대단해  ","10"
"536","할머니 내가 기억할게. 꼭 다시 만나요 사랑해...  ","10"
"537","그냥 나의 최고의 영화이다.  ","10"
"538","이때까지 본 애니영화중에 최곱니다..  ","10"
"539","내일 죽으면 오늘 볼 영화  ","10"
"540","방에서 혼자 보면서 폭풍오열했어요ㅜㅠ내  디즈니 영화 탑3에 들듯,.  ","10"
"541","슬프지만 너무 재미있었어요 ㅋ 참 잘만들었어... 역시 픽사  ","10"
"542","픽사는 다 큰 아저씨를  애니메이션으로 두번 울게  만들었다. UP의 오프닝으로 한번, 코코의 Remember me로 한번.  ","8"
"543","진짜 스토리도 애니도 완벽하다. 보면서 울었다 ㅠ0ㅠ 너무 너무 잘만들어서 감동받았어  ","10"
"544","관람객기억해줘..아이와 함께 봤지만 부모님이 생각난 영화  ","10"
"545","진짜 너무 감동적이었습니다.애니메이션 보고 눈물 날뻔한건 거의 처음인것같네요.특히 마지막의 그 장면을 보고 기쁨과 감동의 눈물을 한바가지 흘림  ","10"
"546","감동적이네요.멕시코의 죽음의날이 한국 제사 지내는날과 많이 비슷한거같아요  ","9"
"547","마음이 따뜻해지는 영화  ","10"
"548","너무나 일찍돌아가신 엄마와 얼마전 돌아가신 아빠생각에 눈물만 쏟게한 나쁜영화...정말 영화와같이 사후세계에서 다시만날수있다면 얼마나좋을까...아빠,엄마 그곳에선 아프지마시고 꼭 다시만나길바라면서 힘내서살게요.그때뵈요  ","10"
"549","따뜻한 삶과 죽음을 다룬 인생영화  ","10"
"550","신과함께 랑은 저승세계가 완전히 다름!  ","7"
"551","내 인생 중 가장 의미있고 감동에 벅찼던 영화. 무한한 상상력과 가족애가 만나 이루 말할 수 없는 기쁨과 감동을 주었다. 아..지금도 마음이 뭉클뭉클 따뜻하다.  ","10"
"552","마지막에 코코 할머니에게 리멤버미 하는 데 울었어요 ㅜㅜ 소중한 사람들 잊지않아야 겠습니다  ","8"
"553","감동적이다..보다가 눈물나오는 영화  ","10"
"554","정말 최고..문화와 관습에 대한 이해 없이는 만들수 없었을것..가족의 소중함 기억의 힘을 느꼈다  ","10"
"555","막연한 두려움으로 가득한 사후세계를 독특하게 특색있게 만들어낸 영화!  ","10"
"556","생애 최고의 애니메이션  ","10"
"557","따뜻하고, 따뜻하고, 따뜻한 영화!  ","10"
"558","가족의 소중함 입니다♡  ","10"
"559","영화 평점 처음 남겨보는데.. 진짜 명작이네요 중학생 시절에 저는 눈물이 엄청많았습니다. 너무 많이 흘려서 눈물이 메말랐는지 그 이후로 한번도 울지 않았습니다. 이영화를 보고 그날 이후로 한번도 나오지않던 눈물이 세방울 떨어졌습니다.감사합니다.  ","10"
"560","마지막에 코코할머니와 부모님의 재회가 너무 좋았다  ","10"
"561","조상들을 모시는 제사에 대해 다시 한번 생각하게 되네요. 조상을 기억하고 만나는 망자의 날, 멕시코의 재미있는 전통에 대해 알게 된 애니메이션잉었어요. 그리고 잊혀지면 영원히 사라진다고 생각하니 슬퍼요.  ","10"
"562","관람객웃음과 감동.. 좋은 음악까지 너무 좋은 영화입니다^^  ","8"
"563","관람객영상미랑 노래 최고 ㅇㅅㅇ  ","10"
"564","좋은 작품. 초장에 결말이 너무 빨리 보인다 했더니 의도된 헛 다리. 이승과 저승을 넘나드는 패밀리 판타지. 산 자가 죽은자를 그리는가 죽은 자가 산자를 그리는가.  ","9"
"565","관람객Remember me..  ","10"
"566","진짜 신과함께랑은 다른 눈물인것 같아요  너무너무  기분좋게  봤습니다  ","10"
"567","잼있다 잘만들엇네요 ㅠㅠ  ","10"
"568","말이 필요없지요 무조건 최고 나오자마자 또 보고싶었음  ","10"
"569","나이 마흔에 꺽꺽거리면서 울었네 ㅠ  ","10"
"570","관람객너무 가슴이 따뜻한 영화  ","10"
"571","눈물나 혼났네요 ㅠㅠ 진짜 좋음  ","10"
"572","관람객오프닝이 대단했다. 관습적인 연출이 아쉽.  ","7"
"573","사람이 언제죽는다고 생각하나 맹독스프를 마셨을때?심장에 총알이 박혔을때? 아니 모두에게 잊혀졌을때다  ","10"
"574","작년에 멕시코여행을 다녀왔었는데 멕시코 문화를 영상미에 매우 잘 표현했다고 생각함과 동시에 인간의 가족애, 꿈, 삶의 방식, 죽음에 대해 생각해볼 수 있었던 수작이었습니다.  ","10"
"575","관람객아이, 어른 모두 함께 즐길수있는 영화입니다  ","10"
"576","인생영화 정말재밌다...  ","10"
"577","올해 최고의 영화 후보 정말 좋았음  ","10"
"578","눈물나 ㅠㅠㅠ가족이 제일 소중하대..  ","10"
"579","진짜 말이필요없네요...또 눈물이ㅠㅠㅠㅠ  ","10"
"580","죽음과 멕시코의 전통 축제라는 두 소재를 영리하게 풀어나간다.  ","8"
"581","관람객2번봤어요 !! 정말 인사이드아웃 이후에 이렇게 감동적인 영화 오랜만이네요  ","10"
"582","디즈니 픽사 역사상 최고의 영화 ㅠㅠ 애니메이션보고 펑펑운건 태어나서 처음입니다...일상생활에서 노래만 들어도 눈물이 나옴ㅜㅜㅜ  ","10"
"583","너무나도 감동적이였어요..펑펑 울다나왔습니다.  ","10"
"584","너무 감동이네요.나이가 들수록 죽음앞에서 겸손해지네요.죽는다는건 단지 무의 세계라고만 생각했는데..죽음은 삶이란 정류장을 돌아보게되는 종착지란 생각이 듭니다.  ","10"
"585","사후세계가 이렇게나 아름다울 수 있다니.... 내 머릿속도 저런 상상력으로 가득차고싶었다.보고싶은 사람이 너무나도 많이 떠올랐던 영화이고,가족의 소중함 그리고 먼 조상을 해마다 기리는 것이 꼭 힘들고 나쁜것만이 아니라는걸 느끼게 해주었다:)  ","9"
"586","주책맞게 너무 울었다.  ","10"
"587","관람객아이와 함께 보기 좋은 영화, 누군가에게 기억되는 사람이 된다는 것은 참 어려움 일이라는 생각을 하게 됩니다.  ","9"
"588","죽음과 가족에 대해 깊게 생각해보게 되는 영화! 영화의 끝자락은 축제 분위기지만 이상하게 내 마음은 계속 뭉클하고 먹먹했던...  ","10"
"589","아이건..ㅠㅜ 진짜 어른들을 위한 만화.. 눈물펑펑흘림 정말 따뜻하고 감동적인 영화  ","10"
"590","베댓 뭔데 슬프냐... 힘내세요..  ","10"
"591","관람객성인들도  많이들 봤으면하는  애니메이션~♡  ","10"
"592","리멤버 미... 하며 노래만 나오면 눈물... 코코가 어릴적 아빠와 노래하던 회상 장면도 어찌나 눈물나던지... 내겐 우리 아빠도 엄마도 동생도 25년 전에서 멈춘터라 어릴적 추억이 떠올라 더 눈물났다. 먼 훗날 우리 가족과 행복하게 재회하고 싶다.  ","10"
"593","관람객확실이 디즈니만화가 아이들 상상력 키우는데 도움이 될 것 같습니다. 저도 재미 있게 보았습니다.  ","10"
"594","디즈니 픽사의 온가족 애니메이션. 가족만화지만 따뜻하며 또 코끗이 찡한... 멕시코 명절을 이렇게 매력적으로 풀어내다니.. 픽사 참 대단한 회사다. 정말 애니메이션을 사랑하는 사람들이 만든걸 느낀다. 마지막 앤딩크래딧 마저 감동이었음.  ","10"
"595","영화는 좋은데 애들 조용히 못시키실거면 영화관 데려오지 마세요 기분 잡쳤네요  ","10"
