"","reviews","points"
"271","심각하다.너무 재미없다ㄴ미이러니 1정 받지  ","1"
"272","10자 채우기 아까운 영화  ","1"
"273","이게 영화냐.. 이정도 센스로 무슨 영화를..  ","1"
"274","ㅋㅋㅋ 평점이 왜이리 높아 말되 안돼 ㅋㅋ  ","1"
"275","도대체 평점이 왜 9점대지?  ","1"
"276","돈이 많으면 재능있는 감독이나 밀어주시죠  ","1"
"277","순시리 나올때까지는 딱 좋았는데 그뒤부터 ㅈㅁ  순시리 까지는 괜찮았으니 2점  ","2"
"278","임창정팬이도 관람객 평점 9점대 때문에 봤는데, 진짜 내 평생 이런 개 허접 영화는 첨 봤다.  ","2"
"279","초반에 이유없는 싸다귀~ 갈수록 형편없는 스토리...  ","2"
"280","이게 뭔 평점 9점이넘어,;; 조작 작작해야지 아니 좋은배우들로 이딴영화를 만드냐 ㄹㅇ 답없다 스토리나 영상미나 진짜 재미 더럽게없네 시간낭비다  ","1"
"281","절대 보지마시길....간곡히 부탁! 10살짜리 울아들도 쓰레기영화라는...  ","1"
"282","알바들 고생하네요 돈받고 일하나 재미없는 영화를 왜 재미없다고 평점을 못하니 -0-  ","1"
"283","창정이 형 이제 사람 좀 가려만나ㅋ 시대가 변했다구ㅎㅎ  ","1"
"284"," 처음부터끝까지 -_- 이표정으로 봄  ","1"
"285","말로 형옹할수없는 OOO이뉘다~  ","1"
"286","노잼이네요 용두사미 임창정이 아까움  ","1"
"287","어떻게 이런 영화가 나왔을까jQuery224038233317569122804_1521898645803?  ","1"
"288","왠만하면 별하나는 안준다..  ","2"
"289","이것참... 웃음나오네요 ㅎㅎㅎ  ","1"
"290","킬링타임도 보지마세요  ","1"
"291","별점에 0점 없나요? 내 소중한 시간 돌려줘요.  ","1"
"292","진짜.. 노잼.. 왜봣지  ","1"
"293","보지마세염~~~각본각색 내가해도 이거보단 재밌을듯  ","1"
"294","이거 노잼임 이럴꺼면 차라리 풍자를 하지말지...  ","1"
"295","알바 개 많네 ㅋㅋㅋ 이런 쓰레기를 10점 주곸ㅋㅋㅋ  ","1"
"296","임창정 나오면 일단 거르게됨 ㅋ  ","1"
"297","대체 왜 이런 영화가 제작될  때 흥행될거라고 생각하는건지.  ","1"
"298","감독, 배우의 생각이 궁금합니다.  ","1"
"299","최악 돈, 시간 다버렸다ㅜㅜ  ","1"
"300","도대체 맨처음 임창정 검사,USB 기억잃은건 왜 보여준거임?전혀 개연성 없는 장면 억지로 끌고가는 영화 억지로 웃음을 유발하는 영화억지로 감동을 유발하는 영화배우들 연기력도 억지스러워 보이는절대 호기심으로라도 보지마세요..제발 부탁입니다.  ","1"
"301","안본눈 삽니다 맥주가 아깝다  ","1"
"302","한국영화를 20년을 후퇴시키는 영화다20년전에 개봉했어도 개 망했다  ","1"
"303","평점 높길래 봤더니, 평점 참여자가 50명. 아. 알바들  장악하고 있구나. 이런 영화 지옥으로 보내고 싶다.  ","1"
"304","영화 보느라고 수고한 관람객들에게 박수를  ","2"
"305","재미없다... 웃기려고노력한거같은데 하나두 안웃김  ","1"
"306","무슨말이 필요하던가 대단하다  ","1"
"307","아니 신재호 감독은 대체 어케 투자자들을 유치한거야?ㅋ 그동안 만든 작품보면 진짜 한숨만 나오는데; 신기하게도 나름 인지도 있는 배우들로 영화를 계속 찍네? 복이 많은거임? 영화를 할게아니라 가서 사업을 해보는게 어떠냐?  ","1"
"308","아..음...임창정영화는 믿고 걸러야겠다.  ","1"
"309","어설픈 최순실게이트 따라잡기  ","4"
"310","임창정 때문에 봤는데 ㅠㅠ 그래도 골든 그 뭐시기보다 낳아요  ","2"
"311","겁나 유치찬란..임배우가 여기서 검사인 이유가몬지?  ","2"
"312","이게 영화냐? 뻔한 전개에 발전 없는 코미디  아 정말 킬링 타임용으로도 못쓰겠더라  ","1"
"313","배우들 이런 영화 왜 출연하냐  ","1"
"314","완전억지 오바.돈내고보긴아깝더라  ","1"
"315","개명해도 신동엽은 신동엽  ","1"
"316","치외법권같은 어정쩡한..이게 어떻게 영화로 나온지 모르겠다  ","1"
"317","배우들이야 돈 주니까 출연 한다지만 투자자들은 뭐지? 0점이 선택이 안되네.  ","1"
"318","임창정 정려원 이문식 등 이렇게 나오는거보고 출연진 믿고 봤는데... 너무 기대 이하네요..  ","1"
"319","이런 핵노답도 참 오랜만이다,  ","1"
"320","임창정  늙어지니  심형래 삘이네  ㅡ    갈수록   닮아가는듯  ","4"
"321","왜이렇게 올드한 느낌이들지...?  ","5"
"322","여자 주이공이 누군지 모르겠지만 정말 연기 못 하네  ","2"
"323","어휴.... 알바생많이 썻나봐영 어케 관람객 평점이 9.16이지 ? 저도 평점 맞출려고 글씁니다. 어떻게 모든게 앞두가 맞지 않으며 깊이 없는 영화를 어떤 관객들이 9점대가 넘는  점수를 줬을까나 ? 이해안가면 봐보세요 ㅎㅎ  ","1"
"324","이 감독님은 돈 많으신가봐? 되지도 않는 영화를 엄청 찍어대는거 보면;  ","2"
"325","식상하고 항상 비슷한 연출에 스토리 믿고거르자.  ","1"
"326","창정이형 보톡스좀그만처맞자 얼굴보기 불편하다 심형래닮아가노..  ","2"
"327","이 배우들로 이렇게 찍기도 정말 어렵겠다..배우들이 측은해지는 영화..학예회 느낌의 영화  ","1"
"328","게이트&gt; 신재호감독 /정려원(소은), 임창정(규철), 정상훈(민욱)  ","1"
"329","1점도 아까워 시대역행하는 영화 스토리 뻔함 내용 더뻔함 20OOO 최악에 영화 내돈이 아까워 임창정 나오는거 극장에서 안봄  ","1"
"330","한번을안웃기고끝나네  ","1"
"331","에휴.. 당최 무슨영화인지 모르겠네요  ","1"
"332","이럴수가 재미가 느껴지지 않는다 ㅜㅜ  ","1"
"333","시간 돈 너무아까워....비티비로 방금 보는데 정상훈이 얼굴에 정려원이 물뿌리고 사무실금고에 피뭍은 5만원권 넣는장면에서 꺼버렸다.  ","2"
"334","하~~~ 감독이 시나리오쓰는거냐? 어설프게 자꾸 사회문제 가져다가 시나리오쓰는데 다음은 미투가지고 할거냐이런영화에 투자하는것도 이상하고  ","1"
"335","깜놀 영화입니다.  기대가 커서  그랬나 봅니다  ","2"
"336","평점이 어케 높은거지? 속았네  ","1"
"337","이걸 영화라고 만든건지 ㅋㅋ진심 초등학생들도 생각해낼만한 스토리에 아예 내용도 없고 그냥 뭐라 할 말이없이 쓰레기영화  ","1"
"338","모질스 일레븐. 카메라 연출은 본 영화중 가장 최악이었다.  ","2"
"339","질린다.대리만족 하라는건 알겠는데..이런 영화가 너무 많으니...차라리 무거운 내용으로 나와라  ","1"
"340","스토리와 연기력, 밀도는 빼고  찰영기법만 평가 하겠다. 다 포함시키면 1점대 미만이라서 1점을 못주기 때문이지 하핫  ","2"
"341","최악중에최악 억지감동 억지웃음  ","1"
"342","내 인생 최~고의 영화임 다들 꼭 보셈ㅋ 나 혼자 죽을수 없다 진짜ㅋ  ","1"
"343","나의 한시간 반은 고통과 인내의 시간이었다.  ","2"
"344","전반적으로 극의 흐름이 유치하고 연기는...부끄럽다.  ","2"
"345","최악중최악 이게영화인가?  ","1"
"346","쓰레기영화 돈 너모 아까움  ","2"
"347","창정이형... 이제 동엽이랑은 그만... 제발...  ","1"
"348","쥐새끼도 모르게 종영했더만  ","1"
"349","망하려고 만든거지?..국정농단 트렌드 타볼려고...대충 연출하고서 먹튀한거지?..그래도 어느 정도 연출과 편집은 좀 하자...엉?  ","1"
"350","개 씹쓰레기.... 다운받아 봤으니 망정  ","1"
"351","별 반개도 아깝다 돈아까운 영화  ","1"
"352","당황스럽네요. 10점준 사람들은 당췌 먼지...시간아까워요.임창정 연기가 시간이 갈수록 맛이가네요.연기연습좀 하지....  ","1"
"353","아 내 시간이 아깝다...킬링타임조차 아깝습니다.  ","1"
"354","임창정 왜케 연기 못해졌냐 ? 정말 심하게 못하네 ;;ㅜㅠ  ","1"
"355","정말 재미없어요 이 영화가 어떻게 평점 9점대죠?  ","1"
"356","유치찬란 알바엄청풀었네  ","2"
"357","이거 실제관객평점 저거 뭐냐  ","1"
"358","개나 소나 이런 영화 만들겠다. 상상력이 너무 부족하네.  ","4"
"359","4점정도. 킬링타임용 미만.  ","4"
"360","미투 선언해라...감독한테 약점 잡힌거 있냐?? 실력 없는 감독 작품에 왜 출현 하는 거야?  ","1"
"361","풍자나 웃길려고 해도 어느정도 봐주지, 이거는 진짜 오글거리고 웃음포인트는 거의 80년대 수준이네, 이따위 영화 만들고 말아먹어도 기분좋냐, 감독은 잠이 오냐, 그리고 시나리오 쓴 사람은 누구냐 , 안 부끄럽냐  ","1"
"362","0점이 없어서 1점준다 진짜 업종변경 해라 동엽아  ","1"
"363","배우들이 무슨죄냐.... 이런영화가 20OOO도에 개봉했다니  ","1"
"364","1점도 아깝다 OOO기 영화이게 영화냐 감 독 아 ㅎㅎ  ","1"
"365","와 진짜 신동엽 대결랑 치외법권은 재밌게봤는데 이건 만들다만건가 왜이렇게 찝찝하지..  ","6"
"366","이경영님 이거 연기하시면서 자괴감 느끼셨을 듯. 임창정은 왜 도대체 왜 검사였나요. 필요성과 연관성을 도무지 찾아볼 수 없는... 연기자들의 연기가 아까운 영화였습니다.  ","1"
"367","별 기대없이 봤다. 스토리 전개가 허점 투성인데..  ","1"
"368","보고 났는데도 기억이 안남...웃음도 감동도 없는 쓰레기 영화...  ","1"
"369","진짜 뭐라 딱히 할말이없다. 임창정 가수나 해야지 그렇게 작품 눈이 없어서리.. 역대급 쓰레기  ","1"
"370","관람객 55명 평점 혼자 당할수 없어서 9.2점나옴 ㅋㅋ 시간낭비영화  ","1"
"371","허허 허허 노잼이야 노잼  ","1"
"372","개 쓰레기 영화 ㅋㅋㅋ 내용도 쓰레기 배우들 연기도 쓰레기 .. 임창정은 색즉시공때랑 지금이랑 달라진게 없네 ..아무래도 감독이 약을 단단히 쳐 빨고 캐스팅 했나보다 .. 정상훈이 주연이라니 ㅋㅋ  ","1"
"373","뭐냐 이게?? 코미디여? 장르 말고...감독 뇌구조...  ","1"
"374","와.. 증말 무시 무시 하네요 ㅡㅡ  킬링용으로도 아까움  ","1"
"375","평점 조작한거 의심되네 진짜..  ","1"
"376","디지털 시대에 필름 카메라 시절 연출작.  ","1"
"377","너무 뻔한 스토리네요 이정도 스토리는 저도 만들 수 있을거같아요  ","1"
"378","개충격적이다. 프로 감독이 연출한 작품이라고 생각할 수가 없다. 배우만 ㅈㄴ 아깝고 그냥 고등학교 ucc수준. 아리까리하게 내부자들 섞고 도둑들 섞고 개 b급영화에 임창정 작품중에최악의 작품이 될듯  ","1"
"379","망할만 하네 .. ;; 뭘 본건지 모르겠다.. 지금 시대에 이런 배우들을 써서 이런 영화라고 ?  배우들도 이번 작품이 후회스럽겠네요  ","1"
"380","이런 영화 다시는 보고싶지 않습니다.이렇게 개연성 없고 공감안돼고 몰입안되고 오글거리며 억지스러워서 소름끼치는 영화는 실종2 이후로 두번째네요. 정말 미안합니다. 진심입니다  ","1"
"381","평점조작을 해도 적당히 해야지~ 네티즌 616명 평점이 4점대인데 관람객 55명 평점이 9.2란다ㅋㅋㅋ노출되는 점수는 관람객 점수다. 이걸 그냥 보고만 있는 네이버도 똑같은 것들이지...  ","1"
"382","역시~ 신ㅈ호 감독님 존나게 존경스러워요 영화 하나하나 망치는것도 쉽진 않은데 ㅋㅋ 존경합니다 그냥 은퇴하세요 ㅋㅋ 아까운 연기파 애들만 망치지마시고  ","1"
"383","네이버 = 달빛OO단 소굴인걸 평점으로 도 알겠다  ","1"
"384","평점 마추기용.평점 마추기용.평점 마추기용.  ","1"
"385","공동투자 임창정 이일수 김준영 백성현 김민수... ㅋㅋ  ","1"
"386","세상에... 저런 배우조합으로 이딴 영화를 만들 수 있다니 놀랍다.  ","1"
"387","영화를 고를때는 역시 감독 이름을 보고 골라야한다는걸 다시 한번 깨닫게 해줌  ","3"
"388","감독 집이 겁나 잘 사나봄 ㅎㅎ  ","1"
"389","배우들은 좋아하지만 가벼워도 너무 가볍다.  ","1"
"390","상훈아 넌 아무래도 연극계로 돌아가야 할것같애  ","1"
"391","신재호님...그냥 감독을 하지맙시다. 님 영화는 발전이 하나도 없고 그냥 늘 똑같음. 지금 시대가 어느시대인데 아직도 90년대 영화를 만듭니까..투자하는 투자자들은 도대체 왜 투자를 하지??  ","1"
"392","B급을 넘어선 Z급 영화입니다. 병맛을 뛰어넘었습니다.  ","10"
"393","이건 클레멘타인의 부활이다..  ","10"
"394","정려원은 진짜 연기 연습좀하고 배우하자ㅡㅡ.  ","2"
"395","별점 제로는 할수 없나요?임창정 이젠 영화는 아니다.더 이상 보여 줄것이 없느데 왜 자꾸 나오는지 모르겠다.  ","1"
"396","알바놈들  돈 받았으면 일 잘해야지 9.2를 쳐 만들어놨네 ㅡ.ㅡ;; 6.5~7점 사이 만들어놔야지 짜샤 일 확실히 안하냐?  ","1"
"397","간만에 진심으로 시간아까운 영화였습니다.뭐 이런걸 영화라고 ㄷㄷㄷ 임창정은 믿고 거르면 되네요.  ","1"
"398","창정형 정말이렇게 배신때리기임?아놔 돌긋네ㅋㅋ 어이상실  ","1"
"399","진짜 너무하네.  정말 너무하네.  ","1"
"400","임창정은 연기 이제 그만 하면 안되나... 섭외가 들어오는것도 웃김  ","1"
"401","러닝 타임이 짧은거에 감사를 느낀다  ","1"
"402","창정이형....이거보단 차라리 색즉시공이 2천배 핵좋은작품인듯  ","1"
"403","사람들 보는 눈이 똑같구나...  ","4"
"404","고마해라  마이뭇다이가  ","1"
"405","재미없어요...ㅜㅜ  ","2"
"406","좀유치하네요. 마지막에 슈퍼카 줄서서 엔딩할때 실소가 터져나왔습니다.킬링타임용이라고 하기엔 내용도 재미가 없었고.  한가지 정상훈 희극연기력만 좀 볼만하더군요..  영화만드느라 고생하신 영화관계자분들 죄송합니다...  정말 드릅게 재미없었어요..  ","1"
"407","평균 깍자~~////  ","1"
"408","연출, 스토리 전체적으로 식상하다.  ","1"
"409","제목을 게이트말고 게노잼으로 바꾸장ㅎㅎ  ","1"
"410","킬링타임?그 시간조차 투자하고 싶지 않다~  ","1"
"411","임창정이 옥의 티 굳이 왜 그런 연기만 고집하는건지 이해불가  ","8"
"412","평점 좋길래 봣는데 진짜 재미없어요 ..  ","2"
"413","진짜 보지마세요...  ","1"
"414","안보았지만 믿고 거른다.  ","1"
"415","개연성이 하나도 없다...  ","1"
"416","억지 짜집기 억지 슬픔 스토리 없고개연성없고 너무 유치하고 심하게 실망했습니다.  ","4"
"417","방금 중간에 나옴요! 다른영화로 환승합니다  ","10"
"418","믿고거르는 정려원...  ","1"
"419","아니 진짜 평점 좋아서 보러갔지..멤버가 좋아서..근데 롯데시네마는 상영관이 없길래 뭐지? 이러고그냥 시지비 갔지...하...진짜 개연성도 없고 밑도끝도업는 내용, 전개  ","1"
"420","실력있는 배우들로 이런 영화라니 깜짝 놀랐어요!  ","1"
"421","이제 &#39;동엽스럽다&#39;는 말이 유행할듯.  ","1"
"422","영혼없이 인스턴트식으로 찍어대기만 하는 연출자의 향연이로구나. 젊은 나이의 감독인데 아쉽기만 하다...  ","1"
"423","신재호 감독이 왜 데체 무슨 이유로 영화를 계속 찍어댈 수 있는걸까jQuery22408431943900955656_1520154166449??영화계 미스테리다...  ","1"
"424","창정이형 노래만하자..제발 내가 진짜 창수까지는 역시 임창정 연기 잘한다 하고 봤는데 그 이후는 진짜 시대가 바뀐건지 임창정이 바뀐건지 연기 욀케 어색하지 뭐지 이거 노래열심히 해서 번돈으로 영화에 들이붓고.. 우리 노래만 열심히 합시다.  ","1"
"425","많이 아쉽다... 내용도, 연기도  ","1"
"426","진짜 쓰레기입니다. 인생에 살아오면서 가루지기 만큼 쓰레기 영화는 없다고 생각했는데 가루지기보다 더 쓰레기입니다.창정이형 참 좋아하는데 왜 하필 이런작품 찍으셨는지 팬으로써 정말 이해가 되지를 않고 화가 납니다. 제 시간과 11000원이 아까워요  ","1"
"427","앞에 영화보고 나와서 남편하고 싸웠다는 말에 동감이에요ㅜㅜ너무 당황스러워서 헛웃음이ㅋㅋ이새벽녘에 무슨일인지요ㅜㅜ당황!황당! 어의없음ㅡㅡ  ","1"
"428","진짜 알바천국이야 ㅋㅋㅋ 전부다 같은말 돌려말하기네  ","2"
"429","창정이형 미안한데.. 4류영화 그 이하  ","1"
"430","신재호..이름 바꿔도 영화는 신동엽이네..다른일 할거없니???  ","1"
"431","영화를보고 눈알을 뽑아버렸습니다.  ","1"
"432","평점 남기러 난생 첨 글 남기러왔다. 아직도 분이 안풀린다. 20OOO 아직도 이딴 영화가 만들어지다니..  ","1"
"433","이걸 돈을 내고 봤다는게 아쉽다. 설마 이렇게 어이없이 끝나겠어? 라고 생각하고 게이트를 빠르게 검색해보니 끝날 시간이 맞았다.  ","4"
"434","나름 볼만했네요 갠적으론 ㅎㅎ 가볍게 볼수 있는영화  ","10"
"435","이름을 바꾼다고 사람이 바뀌진 않는다  ","1"
"436","임창정 연기 진짜 못함. 그냥 노래나 해라.  ","1"
"437","비판하고 싶은 부분이 차고 넘치는데 140자 제한이라 하나도 못 쓸 것 같다. 그냥 과장없이 다 재미없다. 그리고 이 영화가 재미없다고 하는 게 503을 옹호하는 게 아니다 이 일차원적인 머저리들아. 니들 때문에 영화가 더 OOO으로 보인다.  ","1"
"438","절대 비추예요... 내용도 산으로 가고.. 뭔 얘길하고 싶은지도 모르겠고.. 재미도 감동도 없어요.  ","2"
"439","감독이름 꼭 기억해서 절대 안봐야지  ","1"
"440","믿고 거르는 신동엽 임창정 영화 아직도 보는 사람이 있습니까?  ","1"
"441","고만 만들어라....신동엽 감독님이!!!  ","1"
"442","임창정 이제 영화 그만해야 할 듯. 로마의 휴일도 말아먹고 이번도 그럴 것 같고, 철지난 옛날 스타일 누가 본다고?  ","2"
"443","영화를  이렇게 만드는군요...최소한의 자존심은 지켜주세요.  ","1"
"444","노잼입니다돈아까워요  ","1"
"445","평점 처음다는데 정말 재미없어서 답니다..오바스럽고 유치하고 억지스러움... 웃음 포인트에서도 헛웃음만 났음. B급영화만의 센스나 재기발랄한 그런것도 없고 너무 올드하고 촌빨날려  ","1"
"446","진짜 삼류영화 웬만한 영화 다 재밌게 보는데 보는 내내 재미존나없네 생각함 절대보지마세여~~~~시간낭비  ","1"
"447","정말 3.1절 오후를 허무하게 만든 영화.카드할인 행사 1 1로 보지 않았다면 너무 돈이 아까운 영화.극초반 기억상실에 걸리고, 정려원과 어찌 만났는지 감독은 관객들에게 알아서 봐라하고.허 참 어찌 이런 영화가ㅜㅜ대글 알바들 부끄러운줄 알아라.  ","1"
"448","심하다 심해 심하다 심해  ","1"
"449","국산영화를 안보는 이유 part.1  ","1"
"450","창정지인 알바가 득실거리는구나 밸런스를위해  ","1"
"451","관람객스토리가 너무 어설프고 유치하네요  ","2"
"452","돈 아깝다. 시간도 아깝다.  ","1"
"453","별 하나도 아깝다.  무슨생각으로 영화를 제작했는지 의아하고 성범죄자 캐스팅또한 눈쌀을 찌뿌리게 만든다.  ","1"
"454","임창정이 감독한테 속아서 만든 영화임창정를 재기 불능에 빠뜨리다풍자도 없고 개그도 없고 얄팍한 시대적 화제만 급조한게 요즘 눈높은 관객과 시민들을 지나치게 얕봤다  ","1"
"455","최 악의 영화 간만에 최악의 영화 골랐다고 놀림받음  ","1"
"456","한국은 왜 이런 영화를 자꾸 만들까  ","1"
"457","당했다 이러니 한국영화가 욕먹지  ","10"
"458","보지마 보지마 절대 보지마 진짜 보지마 정말 보지마 재미없어 보지마 제발 보지마 최악이야 보지마 부탁이야 보지마 보지마 보지마  보지마 보지마 보지마 보지마 보지마 보지마 보지마 보지마 보지마 보지마 보지마 보지마 보지마 보지마 보지마 보지마 보지마  ","1"
"459","네티즌평점이 낮은거 보니까 신재호감독 작품이였네 제발 이런 쓰레기같은 영화 좀 그만 만들고 다른 일이나 하세요 무슨 영화가 감동도 없고 관객들 놀리는건가요? 참 대단하십니다.  ","1"
"460","와아 시 ㅂ ㄹ 창정형 여기왜나왔어 하다가 임창정까지 이런 ㄱ ㅅ ㄲ 가 라고 욕이나오네 ㅎ ㅎ 좀처럼 보기 정말힘든 야류 쓰레기도 아니고 ㅎ ㅎ 어의없네 이야. . . 인생작이다 ㅎ 죽어서도 생각날만한 졸작 ㅎ 창정형 힘들어 요즘?  ","1"
"461","어찌 이리 평점이 높을수가.. 네이버 평점 못믿겠네요  ","1"
"462","이정도면 제작비로 술사마신거아닌가 생각이들정도로 노잼  ","1"
"463","개연성이 없어도 이렇게 없을수가... 성의없이 막찍었냐ㅋㅋㅋㅋ  ","1"
"464","감없고, 신선함 없고, 실력까지 없는 3학년이 회장으로 있는 고등학교 동아리의 졸업 작품 같은 작품.  ","1"
"465","왜 비급 영화를 만든거야  ","1"
"466","감독뒤에 진짜 머 있다..  ","2"
"467","진짜 심각하네 와 이다구로 연출을 하노  ","1"
"468","거품은 빠져야합니다.  ","1"
"469","55명 소수정예 요원들이 만든 주작 평점  ","1"
"470","이렇게 영화를 못 만드는데 어떻게 계속 영화를 낼 수 있지jQuery22408558622414131174_1525281664622  ","1"
"471","나만속을순없다한국영화최고  ","10"
"472","볼것도없음..정려원때문에봤지만 대실망 재미도없고 감동도없고.  ","1"
"473","쓰레기중에도 상쓰레기영화 집에서 봤는데도 시간아깝다  ","1"
"474","이런 영화를 만드는 이상 한국 영화 발전은 없다. 이런 영화를 찍는 배우가 있는 이상 한국 영화의 발전은 없다. 이런 영화를 보는 관객이 있는 이상 한국영화의 발전은 없다. 평점 2 줄 뻔 했네  ","1"
"475","제길... 보는내내 신동엽감독하고 막상막하로 영화 못만든다고 생각했는데 알고보니 신동엽감독이 이름을 바꿨네... 알았으면 안봤는데...  ","1"
"476","이런 영화는 90년대까지만  ","1"
"477","창정이형 나한테 왜 그랬어요?너무 실망했자나요.작품 좀 골라서 하세요.  ","1"
"478","시간낭비ㅡㅡ 아진짜 평점 너무 높아서 봤더니  ","1"
"479","평점 뭐야.. 나만 당할수없다 이건가 ..  ","1"
"480","역시 조작하면 네이버구만 다음 평점 5.4던데 9.2 뭐냐 ㅋ 다음까지 알바 쓸 돈은 없엇나? ㅋ  ","1"
"481","평점 진짜 미친거 아닌가 ㅋㅋㅁㅋ  ","1"
"482","단점이 무지막지하게 많은 영화라지만 웃긴장면들(한강공원(주차장)에서 뺑소니당하는 검사(블랙박스는 장식인가?),CCTV를 Wi-Fi로 꺼버리는 해커(감독님 솔직히 말해봐요 CCTV의 뜻도 모르죠?)때문에 1점 드리죠  ","1"
"483","야이거 왜 9점이넘냐 왜냐 왜 어째서  ","1"
"484","ㅅㅂ10101010  ","1"
"485","하‥‥ CCTV를 와이파이에 연결해서 뚫는 장면은 진짜 과관이다‥ CCTV의 의미를 모르시나‥  ","1"
"486","9점jQuery22400009999861761109674_15247372841739점???존나 말도 안됀다..  ","1"
"487","감독 면상 좀 보고 싶다. 그 자신감 어디서 처나오나.  ","1"
"488","관람객 55마리가 알바군요  ","1"
"489","시나리오 작가 누구냐?ㅋㅋ 이걸 영화라고 만든 사람들도 어이가 없네 ㅋㅋ  ","1"
"490","OOO기 같은 개허접 영화  ","1"
"491","생각없는 대본과 생각없는 연출  ","1"
"492","심각한영화네요진짜....  ","1"
"493","ㅎ   ㅏ...ㅋㅋ 뭐야 진짜....  ","1"
"494","평점 조작 너무 심하다.  ","1"
"495","정의구현을 위해 1점 드립니다. 0점이 있다면 0점을 주고싶음. 감독이 진짜 빽이 있나봄 영화를 계속 찍는거보면  ","1"
"496","ㅋㅋㅋㅋ개콘이 더 재밌음ㅋㅋㅋ  ","1"
"497","정려원 얼굴이 예쁘긴 한데 이제 나이가 든 티가 나는구나 할 말이 이거밖에 없는 영화다  ","1"
"498","100점만점에9점이겠지...  ","1"
"499","진짜 재미없다..b급영화 감성도 아님..c급?d급?평점 너무 티나게 조작한듯 9점?ㅋ  ","5"
"500","평점 1점도 아깝다내 시간도 아깝다...  ","1"
"501","정상훈 베터리 씹는거에서 빵터짐 ㅋ  ","6"
"502","와 이게무슨 이렇게평점이 높아 미쳤네 ㅋㅋㅋㅋ  ","1"
"503","역대급 졸작이네;;; 영화 보는 내내 피식 2번 끝~!@!~  ","1"
"504","이감독은 어뜨케 계속 영화를 만들수있지?  ","1"
"505","헐..평점보고 깜놀해서 한자적음미친거아님..이따위영화갘ㅋㅋㅋㅋ정말 한국감독들수준좀 높이자정말 유치해서못봐주겠더구만..ㅉㅈ  ","2"
"506","포스터만 봐도 망삘이라는거 느껴져서 거르게 되지 않나jQuery22406145525439375339_1524490049751 이걸 돈주고 볼수가 있어? 전혀 가치를 못느끼는데.. 근데 평점은 9네 얼마나 알바를 쓴거야?  ","1"
"507","유일한 장점은 러닝타임이 짧다는 것이다  ","1"
"508","개 쓰레기 영화에 배우들 똥 들만 쳐 모아서 찍었네 18  ","1"
"509","이 영화가 바로 한국영화시장이 다양성을 존중한다는 증거입니다.  ","1"
"510","이건 킬링타임용으로도 봐도 시간이 아깝다  ","2"
"511","명불허전 임창정...  ","1"
"512","평점 알바새키들...아...내 4500원...  ","1"
"513","평점 조작인가 뭐지 ㄷㄷㄷ  ","1"
"514","솔직히 평점 안보고 영화 봤는데 마이크는 OOO기로 썻는지 불륨 80까지 올렸는데 대사는 안들리고..하..ㅡㅡ 내 돈 어떡할거야  ","1"
"515","그때 뉴스가 훨씬 재밌었다  ","1"
"516","ㅁㅊ 한강공원에서 뺑소니사고 ㅋㅋㅋㅋ아무리 신동엽이라지만  ","1"
"517","감독님 여전하시네 ㄷㄷ  ","1"
"518","정말 정말 정말 이런 영화가 나오리라곤 생각지도 못햇습니다 하하  ","1"
"519","이게 10만이라니....과분해서 속상....ㅜㅜ  ","1"
"520","밸런스맞추고 갑니당^^  ","1"
"521","한국사람수준을높여주십다. 임창점영솨찍지마세오  ","2"
"522","평점은 최대1점만 가능합니다  ","1"
"523","킬링타임 그이상도 그이하도 아님  ","6"
"524","그냥 감독이름 보고 이제 거를만도 한데 멍청하게 왜 자꾸 가서 봐주는거야??  ","1"
"525","보지마셈 시간아까움ㅇ  ","1"
"526","평점 미쳤냐? 뭐여 이게 신동엽감독은 왜 이름 두개써?  ","1"
"527","비나이다 비나이다 다시는 이감독 안나와라 제발  ","1"
"528","감독님 진짜 너무하시네?  ","1"
"529","어떻게 조작하면 이게 9.16이 평점인가요....  ","1"
"530","진짜 왠만해서 댓글 안다는데 이런 영화에 투자한 사람들 이해도 안가고 보다 끔 평점 뭐냐 어이가 없네...  ","1"
"531","씹노잼 ㅋ 20분보다 도저히 못보겠더라....  ","1"
"532","노답 기대없이봤는데 노답  ","1"
"533","어떻게 하면 억지로 웃기려는대사나 행동도 노잼일수있을까.. 블랙코미디 맞냐..  ","1"
"534","장난치나 역대급 쓰레기영화..평점 처음 남겨본다 ...분노를 삭힐 수가 없어서!! 어이없는 전개 노 개연성 연기들도 그닥.. 억지연출  ","1"
"535","이 감독은 도대체 누가 어떻게 밀어주길래 계속 영화를 찍을 수 있는 걸까???  ","1"
"536","시간을 아껴라. 시간 그냥 낭비  ","1"
"537","돈주고 보기 아깝습니다..  ","1"
"538","티비에서 만원결제하고 본 난진짜상또라이지 아ㅡㅡ  ","1"
"539","아...이영화 어쩔....삼류삼류 개삼류  ","2"
"540","이런 영화 그만 보구싶다..^  ","3"
"541","그냥 별 생각이 없다....  ","4"
"542","감사합니다. 영화 게이트를 본 후 ,영어 문법 인강이 정말 재미있어졌어요. 공부 하기 싫을 때마다 게이트를 생각하면서 공부할 생각입니다.  ","1"
"543","근본없는 영화진짜 재미없음  ","2"
"544","대체 이 영화를 왜 찍었을까.... 배우들은 왜 이걸 찍었을까 .. 감독은 이게 얼마나 삐 급 영화 같은지 알지 않았을까  ","1"
"545","신재호,임창정,정상훈,이문식  ","1"
